---------- AND Interactions ----------
I(5,6): 11.222878456115723	 ([mildly][entertaining.])
I(6,10): -0.4835066795349121	 ([entertaining.][gothic])
I(8,27): 0.4827427864074707	 ([soul][surprised])
I(7,12): 0.47922539710998535	 ([liked][party])
I(3,9): 0.47467565536499023	 ([years.][survivors])
I(5,18): 0.47290027141571045	 ([mildly][movies])
I(23,24): -0.47017204761505127	 ([' don't][look])
I(17,27): -0.4666783809661865	 ([' reality.][surprised])
I(3,15): -0.45163828134536743	 ([years.][flips])
I(10): 0.4396224617958069	 ([gothic])
I(0,9): 0.4383052587509155	 ([... had][survivors])
I(5,14): -0.4362682104110718	 ([mildly][constant])
I(16,23): -0.4291483163833618	 ([' dream '][' don't])
I(5,10): -0.42348670959472656	 ([mildly][gothic])
I(3,11): -0.41981685161590576	 ([years.][atmosphere])
I(4,9): -0.41595685482025146	 ([movie][survivors])
I(5,15): -0.4079921841621399	 ([mildly][flips])
I(10,24): -0.40718209743499756	 ([gothic][look])
I(9,13): 0.40397465229034424	 ([survivors][scenes,])
I(3,18): -0.40087151527404785	 ([years.][movies])
I(3,24): -0.3948436379432678	 ([years.][look])
I(7,22): 0.39452385902404785	 ([liked][sense '])
I(7,19): 0.3943060636520386	 ([liked][like])
I(18,27): -0.3938610553741455	 ([movies][surprised])
I(17,24): -0.3791804909706116	 ([' reality.][look])
I(4,13): 0.37771880626678467	 ([movie][scenes,])
I(2,12): 0.37767350673675537	 ([teenage][party])
I(0,3): -0.37333405017852783	 ([... had][years.])
I(11,17): -0.36648595333099365	 ([atmosphere][' reality.])
I(11,25): -0.3660682439804077	 ([atmosphere][now '])
I(11): 0.3660010099411011	 ([atmosphere])
I(23,25): -0.36389124393463135	 ([' don't][now '])
I(0,23): 0.3598599433898926	 ([... had][' don't])
I(8,16): 0.35648536682128906	 ([soul][' dream '])
I(7,15): 0.35503220558166504	 ([liked][flips])
I(0,10): -0.353710412979126	 ([... had][gothic])
I(2,28): -0.3493272066116333	 ([teenage][ending.])
I(3,28): -0.34795820713043213	 ([years.][ending.])
I(15,27): -0.34657931327819824	 ([flips][surprised])
I(8,18): -0.3445180654525757	 ([soul][movies])
I(1,2): -0.3429548740386963	 ([watched][teenage])
I(0,13): -0.3416767716407776	 ([... had][scenes,])
I(9,15): -0.3405873775482178	 ([survivors][flips])
I(7,28): -0.3401073217391968	 ([liked][ending.])
I(1,12): 0.3384004831314087	 ([watched][party])
I(5,26): 0.33523595333099365	 ([mildly][would])
I(6,13): 0.33178091049194336	 ([entertaining.][scenes,])
I(6,28): -0.3317394256591797	 ([entertaining.][ending.])
I(16,17): 0.32986319065093994	 ([' dream '][' reality.])
I(0,15): -0.32790476083755493	 ([... had][flips])
I(12): -0.32733774185180664	 ([party])
I(1,10): -0.32730573415756226	 ([watched][gothic])
I(24,26): 0.321649968624115	 ([look][would])
I(4,17): 0.3186485767364502	 ([movie][' reality.])
I(2,18): -0.31427323818206787	 ([teenage][movies])
I(18,26): -0.3122364282608032	 ([movies][would])
I(20,24): -0.31220102310180664	 ([' the][look])
I(19,20): 0.3099026679992676	 ([like][' the])
I(0,4): 0.3074052333831787	 ([... had][movie])
I(9,24): -0.30561238527297974	 ([survivors][look])
I(8,9): 0.30541205406188965	 ([soul][survivors])
I(13,23): 0.29550230503082275	 ([scenes,][' don't])
I(1,28): -0.2895015478134155	 ([watched][ending.])
I(10,15): -0.2863236665725708	 ([gothic][flips])
I(0,2): -0.2844187021255493	 ([... had][teenage])
I(10,18): 0.283236563205719	 ([gothic][movies])
I(18,20): -0.28322136402130127	 ([movies][' the])
I(9,23): -0.2822149991989136	 ([survivors][' don't])
I(8,10): -0.2818318009376526	 ([soul][gothic])
I(20,26): 0.2807508707046509	 ([' the][would])
Sum: 15.761746287345886
==================================================
