---------- Players ----------
Player 0: assuming
Player 1: end
Player 2: straight - to - video
Player 3: release,
Player 4: would
Player 5: say
Player 6: void
Player 7: title
Player 8: costs.
Player 9: unless
Player 10: bored
Player 11: good,
Player 12: well - executed
Player 13: movies,
Player 14: is.
Player 15: saw
Player 16: last
Player 17: night
Player 18: afi
Player 19: dallas,
Player 20: left
Player 21: 20
Player 22: minutes
Player 23: remaining,
Player 24: simply
Player 25: care
Player 26: anymore
Player 27: ( about
Player 28: plot,
Player 29: insulting
Player 30: director... that
Player 31: awkward ).
Player 32: spot
Player 33: goof
Player 34: 5
Player 35: minutes
Player 36: movie
Player 37: ( a
Player 38: shot
Player 39: out,
Player 40: shattered
Player 41: window
Player 42: shots
Player 43: fired... and
Player 44: window
Player 45: breaks
Player 46: first
Player 47: shot ),
Player 48: things
Player 49: going
Player 50: bad.
Player 51: let's
Player 52: say
Player 53: indicator
Player 54: things
Player 55: come... unfortunately.
Player 56: i'll
Player 57: spare
Player 58: details,
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 1.634091854095459	 ([good,][well - executed])
I(2,54): -0.5967680215835571	 ([straight - to - video][things])
I(6,10): -0.5959515571594238	 ([void][bored])
I(42,55): 0.5850574970245361	 ([shots][come... unfortunately.])
I(42,47): -0.5823867321014404	 ([shots][shot ),])
I(2,43): 0.5771390199661255	 ([straight - to - video][fired... and])
I(6,12): 0.573332667350769	 ([void][well - executed])
I(25,33): -0.5694254636764526	 ([care][goof])
I(16,17): 0.5664858818054199	 ([last][night])
I(22,35): -0.5603225231170654	 ([minutes][minutes])
I(25,26): -0.5541448593139648	 ([care][anymore])
I(36,50): 0.552448034286499	 ([movie][bad.])
I(6,9): -0.5505393743515015	 ([void][unless])
I(10,17): 0.5440390110015869	 ([bored][night])
I(4,6): -0.5365513563156128	 ([would][void])
I(55,56): 0.523194432258606	 ([come... unfortunately.][i'll])
I(28,40): 0.5213953256607056	 ([plot,][shattered])
I(0,2): 0.5177777409553528	 ([assuming][straight - to - video])
I(17,18): -0.5042179822921753	 ([night][afi])
I(14,25): 0.5023674964904785	 ([is.][care])
I(15,18): -0.5010387301445007	 ([saw][afi])
I(37,40): -0.5004106760025024	 ([( a][shattered])
I(37,38): -0.49830031394958496	 ([( a][shot])
I(1,50): -0.49639222025871277	 ([end][bad.])
I(29,50): -0.4915601909160614	 ([insulting][bad.])
I(30,55): 0.4830183982849121	 ([director... that][come... unfortunately.])
I(13,35): 0.47526171803474426	 ([movies,][minutes])
I(3,12): -0.47502076625823975	 ([release,][well - executed])
I(25,50): -0.47301292419433594	 ([care][bad.])
I(26,27): 0.4722801744937897	 ([anymore][( about])
I(51,55): 0.4597523808479309	 ([let's][come... unfortunately.])
I(27,29): 0.4567078649997711	 ([( about][insulting])
I(10,29): -0.4529310166835785	 ([bored][insulting])
I(25,40): -0.4519829750061035	 ([care][shattered])
I(36,54): -0.4495213031768799	 ([movie][things])
I(30,43): -0.44185686111450195	 ([director... that][fired... and])
I(13,40): 0.43754246830940247	 ([movies,][shattered])
I(35,44): -0.43719151616096497	 ([minutes][window])
I(36,40): -0.4314972162246704	 ([movie][shattered])
I(14,15): 0.43072718381881714	 ([is.][saw])
I(12,30): -0.4305793046951294	 ([well - executed][director... that])
I(2,36): -0.43056023120880127	 ([straight - to - video][movie])
I(29,43): -0.4276978671550751	 ([insulting][fired... and])
I(30,54): -0.4275258779525757	 ([director... that][things])
I(10,12): 0.4250967502593994	 ([bored][well - executed])
I(13,54): -0.4224350154399872	 ([movies,][things])
I(13,43): -0.4193502366542816	 ([movies,][fired... and])
I(12,55): 0.4133826494216919	 ([well - executed][come... unfortunately.])
I(0,1): 0.4123910665512085	 ([assuming][end])
I(2,51): 0.41229677200317383	 ([straight - to - video][let's])
I(10,50): -0.4105949401855469	 ([bored][bad.])
I(11,30): -0.40970516204833984	 ([good,][director... that])
I(3,50): 0.4032554626464844	 ([release,][bad.])
I(31,55): 0.4007364809513092	 ([awkward ).][come... unfortunately.])
I(27,28): 0.39040812849998474	 ([( about][plot,])
I(1,6): 0.3899249732494354	 ([end][void])
I(8,10): -0.38968586921691895	 ([costs.][bored])
I(12,19): -0.38733506202697754	 ([well - executed][dallas,])
I(10,40): -0.38546037673950195	 ([bored][shattered])
I(7,10): -0.3796050548553467	 ([title][bored])
I(2,4): 0.3768739402294159	 ([straight - to - video][would])
I(13,18): -0.36864522099494934	 ([movies,][afi])
I(36,55): 0.3680066168308258	 ([movie][come... unfortunately.])
I(35,55): 0.3662022352218628	 ([minutes][come... unfortunately.])
I(43,50): -0.36516034603118896	 ([fired... and][bad.])
I(50,58): 0.3636019229888916	 ([bad.][details,])
I(30,33): 0.360703706741333	 ([director... that][goof])
I(8,12): 0.3602754473686218	 ([costs.][well - executed])
I(12,32): -0.3549445867538452	 ([well - executed][spot])
I(12,40): 0.3542548418045044	 ([well - executed][shattered])
I(3,25): 0.3521301746368408	 ([release,][care])
I(33,38): -0.3492879867553711	 ([goof][shot])
I(40,55): -0.34850287437438965	 ([shattered][come... unfortunately.])
I(6,17): 0.34759312868118286	 ([void][night])
I(13,50): 0.3471384346485138	 ([movies,][bad.])
I(5,6): 0.34323203563690186	 ([say][void])
I(0,50): 0.342700719833374	 ([assuming][bad.])
I(16,28): 0.3401618003845215	 ([last][plot,])
I(10,30): -0.33997786045074463	 ([bored][director... that])
I(51,52): -0.33812353014945984	 ([let's][say])
I(18,55): -0.3374713361263275	 ([afi][come... unfortunately.])
I(35,42): 0.3369091749191284	 ([minutes][shots])
I(2,13): -0.33551836013793945	 ([straight - to - video][movies,])
I(10,13): -0.33434388041496277	 ([bored][movies,])
I(2,28): 0.33281490206718445	 ([straight - to - video][plot,])
I(38,54): -0.33036160469055176	 ([shot][things])
I(45,50): -0.3302152156829834	 ([breaks][bad.])
I(1,2): -0.3248950242996216	 ([end][straight - to - video])
I(11,20): 0.32363808155059814	 ([good,][left])
I(10,26): 0.3216979503631592	 ([bored][anymore])
I(33,43): -0.317089319229126	 ([goof][fired... and])
I(2,42): 0.3139770030975342	 ([straight - to - video][shots])
I(56,58): -0.31285360455513	 ([i'll][details,])
I(28,42): 0.31208834052085876	 ([plot,][shots])
I(7,17): 0.31046155095100403	 ([title][night])
I(4,8): 0.3103429079055786	 ([would][costs.])
I(53,54): 0.3098611831665039	 ([indicator][things])
I(3,30): -0.30963826179504395	 ([release,][director... that])
I(10,33): -0.3075147867202759	 ([bored][goof])
I(2,57): 0.30705514550209045	 ([straight - to - video][spare])
I(12,25): 0.3041541576385498	 ([well - executed][care])
I(27,40): -0.3037545382976532	 ([( about][shattered])
I(10,38): -0.3003084659576416	 ([bored][shot])
I(19,54): -0.2964218854904175	 ([dallas,][things])
I(20,55): -0.2921622097492218	 ([left][come... unfortunately.])
I(8,50): -0.29166650772094727	 ([costs.][bad.])
I(10,19): 0.29082101583480835	 ([bored][dallas,])
I(40,44): -0.29038673639297485	 ([shattered][window])
I(11,25): 0.28830885887145996	 ([good,][care])
I(8,11): 0.2882470488548279	 ([costs.][good,])
I(2,17): -0.2876025438308716	 ([straight - to - video][night])
I(12,38): -0.28752434253692627	 ([well - executed][shot])
I(50,51): -0.2828317880630493	 ([bad.][let's])
I(0,55): 0.28168749809265137	 ([assuming][come... unfortunately.])
I(26,28): -0.2812182903289795	 ([anymore][plot,])
I(41,42): 0.27999961376190186	 ([window][shots])
I(18,54): -0.27876460552215576	 ([afi][things])
I(25,55): 0.2787543535232544	 ([care][come... unfortunately.])
I(10,20): -0.2785358428955078	 ([bored][left])
I(6,23): -0.2766636908054352	 ([void][remaining,])
I(2,33): 0.2748793363571167	 ([straight - to - video][goof])
I(9,14): 0.27112820744514465	 ([unless][is.])
I(13,55): 0.27034857869148254	 ([movies,][come... unfortunately.])
I(17,25): 0.27028119564056396	 ([night][care])
I(33,34): 0.26921510696411133	 ([goof][5])
I(25,30): 0.2675694227218628	 ([care][director... that])
I(19,28): 0.2672249972820282	 ([dallas,][plot,])
I(20,30): 0.26691934466362	 ([left][director... that])
I(28,35): 0.26681193709373474	 ([plot,][minutes])
I(31,40): 0.2660873234272003	 ([awkward ).][shattered])
I(20,31): 0.26604995131492615	 ([left][awkward ).])
I(21,55): 0.2652663290500641	 ([20][come... unfortunately.])
I(35,54): -0.26514220237731934	 ([minutes][things])
I(26,43): 0.26500892639160156	 ([anymore][fired... and])
I(36,42): 0.2641606330871582	 ([movie][shots])
I(13,57): 0.2634124457836151	 ([movies,][spare])
I(12,27): -0.26138079166412354	 ([well - executed][( about])
I(17,43): 0.25970232486724854	 ([night][fired... and])
I(26,30): 0.2591046094894409	 ([anymore][director... that])
I(10,31): -0.2581523656845093	 ([bored][awkward ).])
I(7,8): 0.25710052251815796	 ([title][costs.])
I(28,31): 0.2564300000667572	 ([plot,][awkward ).])
I(13,25): 0.2556903660297394	 ([movies,][care])
I(8,40): -0.25499045848846436	 ([costs.][shattered])
I(12,42): -0.25488317012786865	 ([well - executed][shots])
I(10,56): -0.25431692600250244	 ([bored][i'll])
I(10,36): 0.2538297176361084	 ([bored][movie])
I(17,20): 0.2533881366252899	 ([night][left])
I(12,43): -0.2532252073287964	 ([well - executed][fired... and])
I(1,4): 0.25240617990493774	 ([end][would])
I(44,45): 0.2516745924949646	 ([window][breaks])
I(30,50): 0.25119030475616455	 ([director... that][bad.])
I(40,54): -0.2501552999019623	 ([shattered][things])
I(6,16): -0.24715539813041687	 ([void][last])
I(8,20): -0.24671030044555664	 ([costs.][left])
I(19,25): 0.24594497680664062	 ([dallas,][care])
I(20,22): 0.2457757294178009	 ([left][minutes])
I(35,47): 0.24517333507537842	 ([minutes][shot ),])
I(38,39): -0.24287045001983643	 ([shot][out,])
I(2,40): 0.24140715599060059	 ([straight - to - video][shattered])
I(35,39): 0.24049901962280273	 ([minutes][out,])
I(10,35): -0.24006891250610352	 ([bored][minutes])
I(15,19): -0.24005797505378723	 ([saw][dallas,])
I(6,55): -0.23973757028579712	 ([void][come... unfortunately.])
I(1,17): -0.23911786079406738	 ([end][night])
I(11,14): 0.2377181053161621	 ([good,][is.])
I(6,40): -0.23595261573791504	 ([void][shattered])
I(12,29): -0.2356606423854828	 ([well - executed][insulting])
I(13,47): -0.23523902893066406	 ([movies,][shot ),])
I(29,33): -0.2341456115245819	 ([insulting][goof])
I(49,55): 0.2340274453163147	 ([going][come... unfortunately.])
I(8,13): 0.23361459374427795	 ([costs.][movies,])
I(11,58): -0.23228204250335693	 ([good,][details,])
I(12,33): 0.23106622695922852	 ([well - executed][goof])
I(42,50): 0.230476975440979	 ([shots][bad.])
I(35,57): 0.2304343581199646	 ([minutes][spare])
I(43,54): -0.23008400201797485	 ([fired... and][things])
I(15,31): 0.22985681891441345	 ([saw][awkward ).])
I(40,47): -0.22895467281341553	 ([shattered][shot ),])
I(2,25): 0.22850847244262695	 ([straight - to - video][care])
I(1,58): 0.22799015045166016	 ([end][details,])
I(29,30): 0.22702765464782715	 ([insulting][director... that])
I(33,47): -0.22693967819213867	 ([goof][shot ),])
I(34,35): 0.22693264484405518	 ([5][minutes])
I(47,55): 0.2265239655971527	 ([shot ),][come... unfortunately.])
I(5,12): -0.22622132301330566	 ([say][well - executed])
I(9,17): 0.2257741391658783	 ([unless][night])
I(2,9): 0.22463753819465637	 ([straight - to - video][unless])
I(12,35): -0.2238314151763916	 ([well - executed][minutes])
I(14,20): 0.22377464175224304	 ([is.][left])
I(35,50): 0.22345495223999023	 ([minutes][bad.])
I(4,10): -0.22285866737365723	 ([would][bored])
I(25,36): 0.2228471040725708	 ([care][movie])
I(26,40): 0.2226245105266571	 ([anymore][shattered])
I(19,55): -0.22107627987861633	 ([dallas,][come... unfortunately.])
I(14,29): -0.21998125314712524	 ([is.][insulting])
I(17,55): -0.21888408064842224	 ([night][come... unfortunately.])
I(35,43): 0.2186880111694336	 ([minutes][fired... and])
I(19,36): 0.21854501962661743	 ([dallas,][movie])
I(51,57): 0.21841192245483398	 ([let's][spare])
I(31,42): -0.2179526686668396	 ([awkward ).][shots])
I(7,30): -0.21707725524902344	 ([title][director... that])
I(6,20): -0.21633535623550415	 ([void][left])
I(0,12): 0.2162555456161499	 ([assuming][well - executed])
I(46,47): -0.21580949425697327	 ([first][shot ),])
I(28,29): -0.21422135829925537	 ([plot,][insulting])
I(2,10): 0.2139265537261963	 ([straight - to - video][bored])
I(11,54): 0.21367311477661133	 ([good,][things])
I(2,11): -0.21266555786132812	 ([straight - to - video][good,])
I(1,53): 0.21248352527618408	 ([end][indicator])
I(32,55): 0.21185079216957092	 ([spot][come... unfortunately.])
I(48,49): -0.21110305190086365	 ([things][going])
I(13,28): -0.21094739437103271	 ([movies,][plot,])
I(3,17): -0.21089744567871094	 ([release,][night])
I(1,9): 0.21054354310035706	 ([end][unless])
I(13,31): -0.21006563305854797	 ([movies,][awkward ).])
I(35,49): 0.20968282222747803	 ([minutes][going])
I(22,30): 0.2091052532196045	 ([minutes][director... that])
I(16,43): 0.2085878849029541	 ([last][fired... and])
I(29,42): -0.20811936259269714	 ([insulting][shots])
I(40,48): -0.2068192958831787	 ([shattered][things])
I(25,49): -0.20590722560882568	 ([care][going])
I(32,42): -0.20587289333343506	 ([spot][shots])
I(28,32): -0.20532730221748352	 ([plot,][spot])
I(17,36): -0.20452624559402466	 ([night][movie])
I(35,38): 0.20264315605163574	 ([minutes][shot])
I(6,29): -0.20248210430145264	 ([void][insulting])
I(20,36): -0.20214203000068665	 ([left][movie])
I(34,40): 0.20207440853118896	 ([5][shattered])
I(52,55): 0.20144304633140564	 ([say][come... unfortunately.])
I(21,30): 0.20126008987426758	 ([20][director... that])
I(6,54): 0.20124995708465576	 ([void][things])
I(12,23): -0.20030689239501953	 ([well - executed][remaining,])
I(10,22): -0.1997743844985962	 ([bored][minutes])
I(32,54): -0.19934916496276855	 ([spot][things])
I(3,54): -0.19929850101470947	 ([release,][things])
I(6,19): 0.1986837387084961	 ([void][dallas,])
I(7,36): 0.19818222522735596	 ([title][movie])
I(18,28): 0.19816657900810242	 ([afi][plot,])
I(1,8): 0.1980741024017334	 ([end][costs.])
I(28,38): 0.19766101241111755	 ([plot,][shot])
I(5,7): 0.197634756565094	 ([say][title])
I(24,28): -0.19753196835517883	 ([simply][plot,])
I(33,39): -0.1965162754058838	 ([goof][out,])
I(19,41): -0.19642791152000427	 ([dallas,][window])
I(13,20): 0.19635692238807678	 ([movies,][left])
I(11,15): 0.1962747573852539	 ([good,][saw])
I(32,43): -0.19608581066131592	 ([spot][fired... and])
I(25,31): 0.19575881958007812	 ([care][awkward ).])
I(26,29): 0.1956632435321808	 ([anymore][insulting])
I(26,31): 0.1951655149459839	 ([anymore][awkward ).])
I(50,53): 0.1940443515777588	 ([bad.][indicator])
I(22,36): 0.19382107257843018	 ([minutes][movie])
I(8,36): 0.19335168600082397	 ([costs.][movie])
I(20,35): 0.1932816207408905	 ([left][minutes])
I(29,35): -0.1931428611278534	 ([insulting][minutes])
I(6,42): 0.19247305393218994	 ([void][shots])
I(12,18): -0.19190478324890137	 ([well - executed][afi])
I(6,11): 0.1915780007839203	 ([void][good,])
I(17,47): -0.19153261184692383	 ([night][shot ),])
I(28,54): -0.19109180569648743	 ([plot,][things])
I(10,58): -0.19103550910949707	 ([bored][details,])
I(20,28): 0.1900831162929535	 ([left][plot,])
I(12,36): -0.18924355506896973	 ([well - executed][movie])
I(2,15): -0.1890229880809784	 ([straight - to - video][saw])
I(25,38): -0.1888277530670166	 ([care][shot])
I(13,42): -0.1885070502758026	 ([movies,][shots])
I(15,28): 0.18803569674491882	 ([saw][plot,])
I(38,55): 0.18741583824157715	 ([shot][come... unfortunately.])
I(31,43): -0.18673774600028992	 ([awkward ).][fired... and])
I(54,58): -0.1863049566745758	 ([things][details,])
I(18,29): 0.18606391549110413	 ([afi][insulting])
I(9,55): -0.18512681126594543	 ([unless][come... unfortunately.])
I(42,54): -0.18447256088256836	 ([shots][things])
I(21,22): 0.1842551827430725	 ([20][minutes])
I(1,43): 0.18420743942260742	 ([end][fired... and])
I(3,7): 0.18416622281074524	 ([release,][title])
I(32,38): -0.18404436111450195	 ([spot][shot])
I(47,48): -0.18325945734977722	 ([shot ),][things])
I(25,32): 0.18252205848693848	 ([care][spot])
I(36,48): -0.18231749534606934	 ([movie][things])
I(13,33): 0.18189063668251038	 ([movies,][goof])
I(6,57): -0.1815350353717804	 ([void][spare])
I(5,55): -0.18105453252792358	 ([say][come... unfortunately.])
I(30,51): 0.17972171306610107	 ([director... that][let's])
I(6,50): -0.1796875	 ([void][bad.])
I(35,51): 0.17914354801177979	 ([minutes][let's])
I(2,18): -0.17811903357505798	 ([straight - to - video][afi])
I(7,18): -0.1779012680053711	 ([title][afi])
I(15,50): 0.17785942554473877	 ([saw][bad.])
I(2,53): 0.17724260687828064	 ([straight - to - video][indicator])
I(15,17): -0.17716026306152344	 ([saw][night])
I(24,30): 0.17705202102661133	 ([simply][director... that])
I(32,47): -0.17702937126159668	 ([spot][shot ),])
I(1,5): 0.1759852170944214	 ([end][say])
I(40,57): -0.1759379506111145	 ([shattered][spare])
I(12,53): 0.17576003074645996	 ([well - executed][indicator])
I(15,40): 0.17573130130767822	 ([saw][shattered])
I(42,53): -0.1751745045185089	 ([shots][indicator])
I(28,36): 0.1750948131084442	 ([plot,][movie])
I(28,43): 0.17475196719169617	 ([plot,][fired... and])
I(10,23): -0.17346227169036865	 ([bored][remaining,])
I(29,32): -0.17345568537712097	 ([insulting][spot])
I(18,25): 0.17338526248931885	 ([afi][care])
I(3,18): -0.173280268907547	 ([release,][afi])
I(48,55): -0.1728041172027588	 ([things][come... unfortunately.])
I(19,51): 0.17263150215148926	 ([dallas,][let's])
I(6,30): -0.17210233211517334	 ([void][director... that])
I(41,55): -0.1717779040336609	 ([window][come... unfortunately.])
I(10,21): -0.1716212034225464	 ([bored][20])
I(34,50): 0.1712636947631836	 ([5][bad.])
I(17,51): 0.1712576150894165	 ([night][let's])
I(1,25): 0.17072808742523193	 ([end][care])
I(9,15): 0.17017880082130432	 ([unless][saw])
I(15,57): 0.17011526226997375	 ([saw][spare])
I(19,35): 0.17006522417068481	 ([dallas,][minutes])
I(35,37): -0.16987979412078857	 ([minutes][( a])
I(23,24): 0.16965201497077942	 ([remaining,][simply])
I(0,10): 0.16954922676086426	 ([assuming][bored])
I(10,57): -0.1694045066833496	 ([bored][spare])
I(2,20): -0.16884854435920715	 ([straight - to - video][left])
I(9,19): 0.16861584782600403	 ([unless][dallas,])
I(21,28): 0.16827747225761414	 ([20][plot,])
I(17,31): 0.16786038875579834	 ([night][awkward ).])
I(16,29): 0.16763713955879211	 ([last][insulting])
I(6,35): -0.1674596071243286	 ([void][minutes])
I(8,43): -0.16570031642913818	 ([costs.][fired... and])
I(42,48): 0.16494137048721313	 ([shots][things])
I(32,40): 0.16432571411132812	 ([spot][shattered])
I(3,10): -0.16415834426879883	 ([release,][bored])
I(18,33): 0.16414523124694824	 ([afi][goof])
I(0,19): 0.16404062509536743	 ([assuming][dallas,])
I(8,52): 0.16384267807006836	 ([costs.][say])
I(10,54): -0.16376158595085144	 ([bored][things])
I(11,53): 0.16345667839050293	 ([good,][indicator])
I(10,45): -0.16273736953735352	 ([bored][breaks])
I(3,42): 0.16251444816589355	 ([release,][shots])
I(16,55): -0.16238614916801453	 ([last][come... unfortunately.])
I(47,54): -0.16147100925445557	 ([shot ),][things])
I(25,41): -0.1610109806060791	 ([care][window])
I(3,11): 0.1599559783935547	 ([release,][good,])
I(1,19): -0.15916627645492554	 ([end][dallas,])
I(10,42): -0.1583254337310791	 ([bored][shots])
I(12,37): 0.15763819217681885	 ([well - executed][( a])
I(9,26): 0.15668389201164246	 ([unless][anymore])
I(13,56): -0.15644726157188416	 ([movies,][i'll])
I(28,55): 0.1561255156993866	 ([plot,][come... unfortunately.])
I(19,44): -0.15609467029571533	 ([dallas,][window])
I(25,43): 0.1560753583908081	 ([care][fired... and])
I(18,44): -0.1556447148323059	 ([afi][window])
I(19,33): 0.15542513132095337	 ([dallas,][goof])
I(6,22): -0.15508818626403809	 ([void][minutes])
I(1,18): -0.15506312251091003	 ([end][afi])
I(17,21): 0.15478721261024475	 ([night][20])
I(51,54): 0.15369534492492676	 ([let's][things])
I(2,5): -0.15334853529930115	 ([straight - to - video][say])
I(13,45): -0.15316611528396606	 ([movies,][breaks])
I(27,50): -0.15315720438957214	 ([( about][bad.])
I(19,21): 0.15259647369384766	 ([dallas,][20])
I(52,54): 0.15232959389686584	 ([say][things])
I(23,55): -0.15225836634635925	 ([remaining,][come... unfortunately.])
I(7,12): -0.15206801891326904	 ([title][well - executed])
I(13,17): 0.15197601914405823	 ([movies,][night])
I(51,58): -0.1519026756286621	 ([let's][details,])
I(36,47): -0.1513218879699707	 ([movie][shot ),])
I(6,49): -0.15121182799339294	 ([void][going])
I(35,45): -0.15039265155792236	 ([minutes][breaks])
I(13,21): 0.1500726044178009	 ([movies,][20])
I(15,56): 0.14945170283317566	 ([saw][i'll])
I(17,38): -0.14921796321868896	 ([night][shot])
I(1,10): 0.14832746982574463	 ([end][bored])
I(7,28): 0.14818891882896423	 ([title][plot,])
I(14,57): 0.14811649918556213	 ([is.][spare])
I(15,20): 0.1480228304862976	 ([saw][left])
I(7,57): 0.1474994421005249	 ([title][spare])
I(32,41): -0.14745670557022095	 ([spot][window])
I(21,25): -0.14743530750274658	 ([20][care])
I(30,31): -0.14732754230499268	 ([director... that][awkward ).])
I(28,50): 0.1471794843673706	 ([plot,][bad.])
I(45,54): 0.1469745635986328	 ([breaks][things])
I(17,22): 0.1468433439731598	 ([night][minutes])
I(53,58): -0.1466768980026245	 ([indicator][details,])
I(40,49): -0.14632725715637207	 ([shattered][going])
I(31,38): -0.14630386233329773	 ([awkward ).][shot])
I(17,28): 0.14607682824134827	 ([night][plot,])
I(13,22): 0.14598551392555237	 ([movies,][minutes])
I(14,17): 0.1454530954360962	 ([is.][night])
I(4,5): -0.1451362669467926	 ([would][say])
I(5,8): 0.145038902759552	 ([say][costs.])
I(9,43): -0.14442765712738037	 ([unless][fired... and])
I(7,38): -0.14354634284973145	 ([title][shot])
I(29,38): -0.14330396056175232	 ([insulting][shot])
I(5,9): -0.14272549748420715	 ([say][unless])
I(34,43): 0.14246010780334473	 ([5][fired... and])
I(22,28): 0.1423318088054657	 ([minutes][plot,])
I(28,45): 0.1415613293647766	 ([plot,][breaks])
I(6,33): -0.14125049114227295	 ([void][goof])
I(5,43): -0.14114809036254883	 ([say][fired... and])
I(57,58): -0.14091557264328003	 ([spare][details,])
I(16,42): 0.1408764123916626	 ([last][shots])
I(15,29): 0.1408385932445526	 ([saw][insulting])
I(7,53): 0.1405963897705078	 ([title][indicator])
I(3,19): -0.1400924026966095	 ([release,][dallas,])
I(10,25): -0.13934087753295898	 ([bored][care])
I(16,30): 0.13933420181274414	 ([last][director... that])
I(2,47): -0.13921743631362915	 ([straight - to - video][shot ),])
I(25,29): 0.13905087113380432	 ([care][insulting])
I(15,24): -0.13891634345054626	 ([saw][simply])
I(3,53): 0.13880890607833862	 ([release,][indicator])
I(1,45): 0.13864946365356445	 ([end][breaks])
I(7,54): -0.13820064067840576	 ([title][things])
I(2,30): 0.13819897174835205	 ([straight - to - video][director... that])
I(18,43): 0.13782620429992676	 ([afi][fired... and])
I(11,40): 0.13761743903160095	 ([good,][shattered])
I(20,54): 0.13714978098869324	 ([left][things])
I(17,52): 0.1369631588459015	 ([night][say])
I(12,31): -0.13642537593841553	 ([well - executed][awkward ).])
I(36,51): 0.13603699207305908	 ([movie][let's])
I(43,45): 0.13601243495941162	 ([fired... and][breaks])
I(35,53): -0.13499414920806885	 ([minutes][indicator])
I(24,26): 0.13426518440246582	 ([simply][anymore])
I(11,21): 0.13418307900428772	 ([good,][20])
I(2,48): -0.13418224453926086	 ([straight - to - video][things])
I(4,7): -0.13330915570259094	 ([would][title])
I(30,53): 0.13304615020751953	 ([director... that][indicator])
I(13,27): -0.13290566205978394	 ([movies,][( about])
