---------- Players ----------
Player 0: second
Player 1: movie
Player 2: boxset.
Player 3: originally
Player 4: titled
Player 5: bloodsuckers,
Player 6: movie
Player 7: pretty
Player 8: average.
Player 9: kinda
Player 10: boring
Player 11: parts
Player 12: good
Player 13: gore
Player 14: effects,
Player 15: they're
Player 16: great
Player 17: though.
Player 18: movie
Player 19: takes
Player 20: place
Player 21: year
Player 22: 2210.
Player 23: vampires
Player 24: pretty
Player 25: much
Player 26: taken
Player 27: whole
Player 28: world.
Player 29: v - san
Player 30: ( vampire
Player 31: sanitation )
Player 32: squad,
Player 33: also
Player 34: spaceship
Player 35: lead
Player 36: churchill,
Player 37: captured
Player 38: vampires,
Player 39: receives
Player 40: message
Player 41: earth
Player 42: team,
Player 43: formed
Player 44: quintana
Player 45: ( played
Player 46: hot
Player 47: natassia
Player 48: malthe ),
Player 49: rookie
Player 50: officer
Player 51: damian
Player 52: rebels
Player 53: rosa
Player 54: roman
Player 55: ( roman
Player 56: played
Player 57: aaron
Player 58: pearl
Player 59: wrongfully
Player 60: accused. )
Player 61: v - san
Player 62: later
Player 63: meets
---------- AND Interactions (Pairwise Only) ----------
I(45,56): -1.682581901550293	 ([( played][played])
I(51,52): -0.5933424234390259	 ([damian][rebels])
I(42,46): -0.5925354361534119	 ([team,][hot])
I(12,38): -0.5907220840454102	 ([good][vampires,])
I(13,58): -0.5872936248779297	 ([gore][pearl])
I(2,6): 0.585125744342804	 ([boxset.][movie])
I(46,47): -0.5844027400016785	 ([hot][natassia])
I(8,60): -0.5826084613800049	 ([average.][accused. )])
I(47,48): 0.5824831128120422	 ([natassia][malthe ),])
I(50,56): 0.5771948099136353	 ([officer][played])
I(18,32): 0.5755082368850708	 ([movie][squad,])
I(45,47): 0.5742576122283936	 ([( played][natassia])
I(5,52): -0.5588977336883545	 ([bloodsuckers,][rebels])
I(37,59): -0.5579735636711121	 ([captured][wrongfully])
I(21,60): 0.55393385887146	 ([year][accused. )])
I(32,60): 0.5513226985931396	 ([squad,][accused. )])
I(46,60): 0.5511835813522339	 ([hot][accused. )])
I(29,30): 0.5494637489318848	 ([v - san][( vampire])
I(46,52): 0.546716570854187	 ([hot][rebels])
I(46,56): -0.5421684980392456	 ([hot][played])
I(6,13): 0.5399603843688965	 ([movie][gore])
I(36,61): 0.5363857746124268	 ([churchill,][v - san])
I(36,49): 0.5302342772483826	 ([churchill,][rookie])
I(29,38): 0.5293608903884888	 ([v - san][vampires,])
I(23,56): 0.5264842510223389	 ([vampires][played])
I(21,28): 0.5219824314117432	 ([year][world.])
I(48,51): -0.5208284854888916	 ([malthe ),][damian])
I(30,60): -0.5110650062561035	 ([( vampire][accused. )])
I(23,49): -0.5026909708976746	 ([vampires][rookie])
I(21,36): 0.500995397567749	 ([year][churchill,])
I(1,56): 0.5005089640617371	 ([movie][played])
I(57,58): -0.4959600567817688	 ([aaron][pearl])
I(10,45): -0.49404215812683105	 ([boring][( played])
I(35,52): 0.49347221851348877	 ([lead][rebels])
I(23,58): 0.4923194646835327	 ([vampires][pearl])
I(46,48): 0.4917730689048767	 ([hot][malthe ),])
I(8,49): -0.4835004210472107	 ([average.][rookie])
I(32,36): 0.4821432828903198	 ([squad,][churchill,])
I(18,35): 0.47611117362976074	 ([movie][lead])
I(10,60): -0.4740431308746338	 ([boring][accused. )])
I(23,61): 0.47379785776138306	 ([vampires][v - san])
I(44,61): 0.4704713821411133	 ([quintana][v - san])
I(21,45): 0.4686615467071533	 ([year][( played])
I(29,36): 0.4652477204799652	 ([v - san][churchill,])
I(32,59): 0.4647417664527893	 ([squad,][wrongfully])
I(5,36): -0.463106632232666	 ([bloodsuckers,][churchill,])
I(46,50): 0.462802529335022	 ([hot][officer])
I(46,58): -0.46162712574005127	 ([hot][pearl])
I(23,28): 0.46092289686203003	 ([vampires][world.])
I(43,45): -0.4583386182785034	 ([formed][( played])
I(30,44): 0.4552769660949707	 ([( vampire][quintana])
I(28,37): 0.4551805853843689	 ([world.][captured])
I(2,23): 0.45346319675445557	 ([boxset.][vampires])
I(12,23): -0.4512636661529541	 ([good][vampires])
I(13,32): -0.4488503932952881	 ([gore][squad,])
I(6,14): 0.44844651222229004	 ([movie][effects,])
I(38,55): 0.44539976119995117	 ([vampires,][( roman])
I(29,44): 0.4414077699184418	 ([v - san][quintana])
I(28,45): 0.44125986099243164	 ([world.][( played])
I(5,7): 0.44029492139816284	 ([bloodsuckers,][pretty])
I(42,49): -0.4364627003669739	 ([team,][rookie])
I(1,18): -0.4353593587875366	 ([movie][movie])
I(10,56): -0.43430739641189575	 ([boring][played])
I(36,39): 0.4307522773742676	 ([churchill,][receives])
I(46,62): 0.4282791018486023	 ([hot][later])
I(38,61): 0.4278697967529297	 ([vampires,][v - san])
I(2,30): 0.426486611366272	 ([boxset.][( vampire])
I(2,7): -0.424824059009552	 ([boxset.][pretty])
I(21,59): 0.4229705333709717	 ([year][wrongfully])
I(23,26): 0.42235732078552246	 ([vampires][taken])
I(8,31): -0.4212895631790161	 ([average.][sanitation )])
I(1,32): 0.42019322514533997	 ([movie][squad,])
I(42,47): -0.4201899766921997	 ([team,][natassia])
I(12,18): 0.4186418056488037	 ([good][movie])
I(13,18): 0.41840434074401855	 ([gore][movie])
I(18,56): 0.41834723949432373	 ([movie][played])
I(5,10): -0.41805195808410645	 ([bloodsuckers,][boring])
I(34,59): 0.41402703523635864	 ([spaceship][wrongfully])
I(5,46): 0.41346538066864014	 ([bloodsuckers,][hot])
I(6,35): 0.4127063751220703	 ([movie][lead])
I(23,24): 0.41141200065612793	 ([vampires][pretty])
I(2,44): -0.41126060485839844	 ([boxset.][quintana])
I(30,31): -0.4075746536254883	 ([( vampire][sanitation )])
I(12,59): -0.4074782729148865	 ([good][wrongfully])
I(42,43): -0.4067286252975464	 ([team,][formed])
I(8,59): -0.4047624468803406	 ([average.][wrongfully])
I(1,8): 0.40456897020339966	 ([movie][average.])
I(23,29): 0.40401992201805115	 ([vampires][v - san])
I(37,58): 0.4035467505455017	 ([captured][pearl])
I(18,20): -0.40338051319122314	 ([movie][place])
I(8,28): 0.4014524221420288	 ([average.][world.])
I(36,38): 0.400295615196228	 ([churchill,][vampires,])
I(2,36): -0.3991842269897461	 ([boxset.][churchill,])
I(30,48): -0.39850401878356934	 ([( vampire][malthe ),])
I(21,26): 0.3983933627605438	 ([year][taken])
I(5,51): -0.3980180025100708	 ([bloodsuckers,][damian])
I(12,56): 0.3968641757965088	 ([good][played])
I(38,63): -0.39608025550842285	 ([vampires,][meets])
I(2,60): 0.3959336280822754	 ([boxset.][accused. )])
I(22,28): 0.3911420702934265	 ([2210.][world.])
I(35,38): 0.3892993927001953	 ([lead][vampires,])
I(32,52): 0.38843220472335815	 ([squad,][rebels])
I(12,37): -0.38365447521209717	 ([good][captured])
I(23,48): -0.3834647536277771	 ([vampires][malthe ),])
I(13,48): -0.38188761472702026	 ([gore][malthe ),])
I(28,60): 0.38071268796920776	 ([world.][accused. )])
I(38,49): -0.3800966739654541	 ([vampires,][rookie])
I(13,22): -0.37990492582321167	 ([gore][2210.])
I(8,23): -0.379375696182251	 ([average.][vampires])
I(32,58): 0.37509599328041077	 ([squad,][pearl])
I(22,36): 0.3734230399131775	 ([2210.][churchill,])
I(23,55): 0.3716634511947632	 ([vampires][( roman])
I(28,38): 0.3715953826904297	 ([world.][vampires,])
I(1,6): -0.371296763420105	 ([movie][movie])
I(20,21): 0.3710085153579712	 ([place][year])
I(29,47): 0.36999189853668213	 ([v - san][natassia])
I(23,60): -0.36934995651245117	 ([vampires][accused. )])
I(30,56): 0.3676137924194336	 ([( vampire][played])
I(36,41): 0.36758852005004883	 ([churchill,][earth])
I(2,38): 0.3663182258605957	 ([boxset.][vampires,])
I(28,29): 0.3662429749965668	 ([world.][v - san])
I(32,35): -0.364814430475235	 ([squad,][lead])
I(30,47): 0.36345601081848145	 ([( vampire][natassia])
I(8,46): -0.3623502254486084	 ([average.][hot])
I(37,60): -0.35826265811920166	 ([captured][accused. )])
I(8,42): -0.35819095373153687	 ([average.][team,])
I(6,34): 0.3577723503112793	 ([movie][spaceship])
I(56,62): 0.35756081342697144	 ([played][later])
I(55,58): 0.35724276304244995	 ([( roman][pearl])
I(5,61): 0.3522450923919678	 ([bloodsuckers,][v - san])
I(12,58): -0.34985774755477905	 ([good][pearl])
I(28,44): 0.34966230392456055	 ([world.][quintana])
I(5,59): -0.3482138514518738	 ([bloodsuckers,][wrongfully])
I(23,40): 0.34730398654937744	 ([vampires][message])
I(5,21): 0.34716224670410156	 ([bloodsuckers,][year])
I(13,15): -0.34642237424850464	 ([gore][they're])
I(34,46): 0.3462268114089966	 ([spaceship][hot])
I(37,41): 0.34569570422172546	 ([captured][earth])
I(50,63): -0.3456563949584961	 ([officer][meets])
I(28,58): 0.341189980506897	 ([world.][pearl])
I(1,13): 0.34090304374694824	 ([movie][gore])
I(20,23): 0.3406233787536621	 ([place][vampires])
I(43,44): 0.3403584361076355	 ([formed][quintana])
I(54,58): 0.3398556709289551	 ([roman][pearl])
I(36,50): 0.3397698998451233	 ([churchill,][officer])
I(5,29): 0.3393183648586273	 ([bloodsuckers,][v - san])
I(21,32): 0.33577704429626465	 ([year][squad,])
I(21,37): 0.3312067985534668	 ([year][captured])
I(52,55): 0.3309217095375061	 ([rebels][( roman])
I(44,59): 0.3300909996032715	 ([quintana][wrongfully])
I(30,35): 0.32895469665527344	 ([( vampire][lead])
I(13,38): -0.32832908630371094	 ([gore][vampires,])
I(3,5): 0.32747697830200195	 ([originally][bloodsuckers,])
I(37,54): 0.32640916109085083	 ([captured][roman])
I(1,36): 0.3256087303161621	 ([movie][churchill,])
I(35,43): -0.3217412233352661	 ([lead][formed])
I(45,51): 0.32158875465393066	 ([( played][damian])
I(8,36): 0.3212276101112366	 ([average.][churchill,])
I(8,14): -0.3206802010536194	 ([average.][effects,])
I(21,44): 0.3184882402420044	 ([year][quintana])
I(38,40): 0.3183290958404541	 ([vampires,][message])
I(53,56): 0.31819620728492737	 ([rosa][played])
I(37,52): 0.3144163489341736	 ([captured][rebels])
I(44,60): 0.3132830858230591	 ([quintana][accused. )])
I(13,23): -0.312410831451416	 ([gore][vampires])
I(34,44): 0.31205683946609497	 ([spaceship][quintana])
I(34,37): 0.3116166591644287	 ([spaceship][captured])
I(2,51): 0.3095107674598694	 ([boxset.][damian])
I(7,24): 0.3092087507247925	 ([pretty][pretty])
I(14,45): -0.3081664443016052	 ([effects,][( played])
I(17,21): 0.30712056159973145	 ([though.][year])
I(22,23): 0.306795597076416	 ([2210.][vampires])
I(23,41): 0.305691123008728	 ([vampires][earth])
I(28,31): -0.30490976572036743	 ([world.][sanitation )])
I(55,59): 0.3047664165496826	 ([( roman][wrongfully])
I(23,32): 0.3045765161514282	 ([vampires][squad,])
I(47,60): 0.30425381660461426	 ([natassia][accused. )])
I(19,21): 0.30404597520828247	 ([takes][year])
I(34,56): 0.3038932681083679	 ([spaceship][played])
I(28,36): 0.3035379648208618	 ([world.][churchill,])
I(30,40): 0.30258023738861084	 ([( vampire][message])
I(21,52): 0.3019285500049591	 ([year][rebels])
I(10,63): -0.30158883333206177	 ([boring][meets])
I(21,49): 0.3012769818305969	 ([year][rookie])
I(29,34): 0.30098286271095276	 ([v - san][spaceship])
I(45,50): 0.30017590522766113	 ([( played][officer])
I(23,27): 0.2999493479728699	 ([vampires][whole])
I(11,12): 0.2992665767669678	 ([parts][good])
I(0,1): 0.2991112470626831	 ([second][movie])
I(28,61): 0.29886889457702637	 ([world.][v - san])
I(18,46): 0.29859113693237305	 ([movie][hot])
I(23,50): 0.2980029582977295	 ([vampires][officer])
I(23,36): 0.29743093252182007	 ([vampires][churchill,])
I(18,26): 0.2973964214324951	 ([movie][taken])
I(13,28): -0.2968393564224243	 ([gore][world.])
I(10,40): 0.29635703563690186	 ([boring][message])
I(30,46): 0.29380691051483154	 ([( vampire][hot])
I(13,55): -0.29272139072418213	 ([gore][( roman])
I(51,53): -0.2927180230617523	 ([damian][rosa])
I(39,40): 0.2919585406780243	 ([receives][message])
I(23,35): 0.29158884286880493	 ([vampires][lead])
I(38,51): -0.29148268699645996	 ([vampires,][damian])
I(18,58): -0.2907421588897705	 ([movie][pearl])
I(43,56): -0.29059863090515137	 ([formed][played])
I(30,32): 0.2900460958480835	 ([( vampire][squad,])
I(12,28): -0.2892948389053345	 ([good][world.])
I(38,42): -0.28904247283935547	 ([vampires,][team,])
I(36,42): 0.28788816928863525	 ([churchill,][team,])
I(3,8): -0.2865234613418579	 ([originally][average.])
I(38,46): 0.28622448444366455	 ([vampires,][hot])
I(54,59): 0.28589528799057007	 ([roman][wrongfully])
I(34,41): 0.2857607305049896	 ([spaceship][earth])
I(26,56): 0.28565073013305664	 ([taken][played])
I(5,55): 0.2832621932029724	 ([bloodsuckers,][( roman])
I(47,50): 0.28298473358154297	 ([natassia][officer])
I(6,12): 0.28207921981811523	 ([movie][good])
I(1,35): 0.28092318773269653	 ([movie][lead])
I(49,56): -0.27980417013168335	 ([rookie][played])
I(17,22): 0.27925753593444824	 ([though.][2210.])
I(23,31): -0.27882665395736694	 ([vampires][sanitation )])
I(2,59): 0.2781630754470825	 ([boxset.][wrongfully])
I(45,55): -0.2779726982116699	 ([( played][( roman])
I(29,46): 0.27680596709251404	 ([v - san][hot])
I(0,63): 0.27472206950187683	 ([second][meets])
I(38,62): -0.2729766368865967	 ([vampires,][later])
I(12,16): 0.2725188732147217	 ([good][great])
I(8,26): 0.272194504737854	 ([average.][taken])
I(55,60): 0.27146458625793457	 ([( roman][accused. )])
I(34,52): 0.270843505859375	 ([spaceship][rebels])
I(36,58): 0.270011305809021	 ([churchill,][pearl])
I(13,36): -0.26949000358581543	 ([gore][churchill,])
I(31,38): -0.2689022421836853	 ([sanitation )][vampires,])
I(32,61): 0.2683134377002716	 ([squad,][v - san])
I(10,62): -0.26824402809143066	 ([boring][later])
I(44,63): 0.267408549785614	 ([quintana][meets])
I(10,34): 0.2668182849884033	 ([boring][spaceship])
I(34,47): 0.2658193111419678	 ([spaceship][natassia])
I(45,53): 0.2649219036102295	 ([( played][rosa])
I(49,58): 0.26347577571868896	 ([rookie][pearl])
I(37,46): 0.2631354331970215	 ([captured][hot])
I(30,61): 0.26258349418640137	 ([( vampire][v - san])
I(18,45): -0.2616112232208252	 ([movie][( played])
I(32,49): -0.259703665971756	 ([squad,][rookie])
I(45,52): 0.2591545581817627	 ([( played][rebels])
I(28,59): 0.2585631012916565	 ([world.][wrongfully])
I(5,49): -0.2576625347137451	 ([bloodsuckers,][rookie])
I(30,36): 0.2567448616027832	 ([( vampire][churchill,])
I(52,58): 0.2560052275657654	 ([rebels][pearl])
I(34,40): 0.2550874650478363	 ([spaceship][message])
I(42,60): 0.25476956367492676	 ([team,][accused. )])
I(6,8): 0.2542076110839844	 ([movie][average.])
I(1,4): 0.2534017562866211	 ([movie][titled])
I(1,52): 0.25252795219421387	 ([movie][rebels])
I(52,54): -0.25204771757125854	 ([rebels][roman])
I(2,5): 0.25146329402923584	 ([boxset.][bloodsuckers,])
I(8,48): -0.25056779384613037	 ([average.][malthe ),])
I(21,42): 0.25052517652511597	 ([year][team,])
I(20,45): 0.2503235340118408	 ([place][( played])
I(8,38): -0.24936342239379883	 ([average.][vampires,])
I(50,58): 0.2485683262348175	 ([officer][pearl])
I(38,58): 0.2484583854675293	 ([vampires,][pearl])
I(42,52): 0.24774152040481567	 ([team,][rebels])
I(53,59): 0.24724456667900085	 ([rosa][wrongfully])
I(10,42): -0.24718332290649414	 ([boring][team,])
I(7,13): 0.2470536231994629	 ([pretty][gore])
I(22,44): 0.2465946078300476	 ([2210.][quintana])
I(44,54): 0.24630355834960938	 ([quintana][roman])
I(21,61): 0.24564123153686523	 ([year][v - san])
I(37,55): 0.24562758207321167	 ([captured][( roman])
I(8,61): 0.24541425704956055	 ([average.][v - san])
I(31,44): 0.2446461319923401	 ([sanitation )][quintana])
I(8,45): -0.24408626556396484	 ([average.][( played])
I(1,23): -0.24344658851623535	 ([movie][vampires])
I(44,49): -0.24284732341766357	 ([quintana][rookie])
I(42,57): 0.24212616682052612	 ([team,][aaron])
I(11,23): 0.24192756414413452	 ([parts][vampires])
I(16,18): 0.24171513319015503	 ([great][movie])
I(10,11): 0.24075740575790405	 ([boring][parts])
I(60,63): -0.2404804825782776	 ([accused. )][meets])
I(6,22): -0.24034810066223145	 ([movie][2210.])
I(8,18): 0.2397945523262024	 ([average.][movie])
I(28,41): 0.23974955081939697	 ([world.][earth])
I(34,45): -0.2387535572052002	 ([spaceship][( played])
I(53,54): 0.2385711967945099	 ([rosa][roman])
I(35,37): 0.23841887712478638	 ([lead][captured])
I(37,56): 0.23668646812438965	 ([captured][played])
I(31,60): -0.23530477285385132	 ([sanitation )][accused. )])
I(8,11): 0.23493480682373047	 ([average.][parts])
I(7,60): 0.2348041534423828	 ([pretty][accused. )])
I(12,30): -0.23440051078796387	 ([good][( vampire])
I(36,40): 0.23429763317108154	 ([churchill,][message])
I(12,14): -0.23417657613754272	 ([good][effects,])
I(6,45): 0.23362946510314941	 ([movie][( played])
I(16,42): 0.23220396041870117	 ([great][team,])
I(37,48): -0.23207008838653564	 ([captured][malthe ),])
I(18,31): 0.23158049583435059	 ([movie][sanitation )])
I(12,55): -0.23132967948913574	 ([good][( roman])
I(22,31): -0.2310693860054016	 ([2210.][sanitation )])
I(6,51): 0.23091250658035278	 ([movie][damian])
I(40,51): -0.23082837462425232	 ([message][damian])
I(6,7): 0.2303653359413147	 ([movie][pretty])
I(10,15): -0.22952985763549805	 ([boring][they're])
I(32,33): -0.22924137115478516	 ([squad,][also])
I(22,26): 0.22843670845031738	 ([2210.][taken])
I(14,19): 0.22803354263305664	 ([effects,][takes])
I(48,59): -0.22649556398391724	 ([malthe ),][wrongfully])
I(7,59): 0.22607004642486572	 ([pretty][wrongfully])
I(36,51): 0.2257394790649414	 ([churchill,][damian])
I(8,32): -0.22518497705459595	 ([average.][squad,])
I(56,63): 0.22495919466018677	 ([played][meets])
I(41,58): 0.22460386157035828	 ([earth][pearl])
I(26,46): 0.2245006561279297	 ([taken][hot])
I(1,10): 0.22292685508728027	 ([movie][boring])
I(16,34): 0.22282886505126953	 ([great][spaceship])
I(23,42): -0.22173357009887695	 ([vampires][team,])
I(3,34): -0.22126615047454834	 ([originally][spaceship])
I(2,34): 0.22091495990753174	 ([boxset.][spaceship])
I(21,56): 0.22078359127044678	 ([year][played])
I(37,43): -0.22046023607254028	 ([captured][formed])
I(6,31): 0.2198646068572998	 ([movie][sanitation )])
I(8,12): 0.21985268592834473	 ([average.][good])
I(41,56): 0.21952471137046814	 ([earth][played])
I(44,58): 0.21911048889160156	 ([quintana][pearl])
I(13,60): -0.2190556526184082	 ([gore][accused. )])
I(30,54): -0.21826791763305664	 ([( vampire][roman])
I(29,31): 0.21804532408714294	 ([v - san][sanitation )])
I(2,47): -0.21796464920043945	 ([boxset.][natassia])
I(58,60): 0.2179635763168335	 ([pearl][accused. )])
I(10,52): -0.21792054176330566	 ([boring][rebels])
I(31,40): 0.21787208318710327	 ([sanitation )][message])
I(3,10): -0.21774530410766602	 ([originally][boring])
I(47,54): 0.2177257239818573	 ([natassia][roman])
I(47,52): 0.21706116199493408	 ([natassia][rebels])
I(20,28): 0.21655642986297607	 ([place][world.])
I(18,63): 0.21481221914291382	 ([movie][meets])
I(2,52): -0.21428507566452026	 ([boxset.][rebels])
I(16,56): 0.21428245306015015	 ([great][played])
I(50,53): 0.21397188305854797	 ([officer][rosa])
I(46,55): -0.21368306875228882	 ([hot][( roman])
I(48,50): -0.21340030431747437	 ([malthe ),][officer])
I(54,60): 0.21300768852233887	 ([roman][accused. )])
I(17,18): -0.21231567859649658	 ([though.][movie])
I(10,23): -0.21205568313598633	 ([boring][vampires])
I(25,26): -0.2111852765083313	 ([much][taken])
I(28,55): 0.2107999324798584	 ([world.][( roman])
I(47,57): 0.20984983444213867	 ([natassia][aaron])
I(13,54): -0.20980727672576904	 ([gore][roman])
I(18,40): 0.20943579077720642	 ([movie][message])
I(22,37): 0.20931774377822876	 ([2210.][captured])
I(26,28): 0.20908355712890625	 ([taken][world.])
I(10,18): 0.20906686782836914	 ([boring][movie])
I(16,32): 0.2085256278514862	 ([great][squad,])
I(27,38): 0.20824497938156128	 ([whole][vampires,])
I(62,63): 0.20811843872070312	 ([later][meets])
I(27,30): 0.20805048942565918	 ([whole][( vampire])
I(36,48): 0.20789408683776855	 ([churchill,][malthe ),])
I(36,54): 0.20785105228424072	 ([churchill,][roman])
I(10,49): -0.20699810981750488	 ([boring][rookie])
I(46,49): -0.20697778463363647	 ([hot][rookie])
I(1,45): -0.20592546463012695	 ([movie][( played])
I(22,55): 0.20539826154708862	 ([2210.][( roman])
I(41,48): -0.20525306463241577	 ([earth][malthe ),])
I(36,45): -0.20514589548110962	 ([churchill,][( played])
I(35,55): -0.20490208268165588	 ([lead][( roman])
I(41,45): 0.2047123908996582	 ([earth][( played])
I(53,60): 0.20451641082763672	 ([rosa][accused. )])
I(18,38): 0.20439362525939941	 ([movie][vampires,])
I(38,45): -0.20369696617126465	 ([vampires,][( played])
I(10,48): -0.20369672775268555	 ([boring][malthe ),])
I(39,54): 0.20341378450393677	 ([receives][roman])
I(41,49): 0.20336946845054626	 ([earth][rookie])
I(26,32): 0.2032160460948944	 ([taken][squad,])
I(47,59): 0.20262253284454346	 ([natassia][wrongfully])
I(5,50): -0.2021186351776123	 ([bloodsuckers,][officer])
I(47,51): 0.20209181308746338	 ([natassia][damian])
I(7,47): 0.20199137926101685	 ([pretty][natassia])
I(32,48): -0.20168861746788025	 ([squad,][malthe ),])
I(23,47): 0.20107102394104004	 ([vampires][natassia])
I(23,57): 0.2004358172416687	 ([vampires][aaron])
I(40,48): 0.2002694308757782	 ([message][malthe ),])
I(8,21): 0.19913935661315918	 ([average.][year])
I(21,51): 0.19877851009368896	 ([year][damian])
I(31,54): -0.1976945996284485	 ([sanitation )][roman])
I(21,58): 0.19685614109039307	 ([year][pearl])
I(34,35): -0.19677495956420898	 ([spaceship][lead])
I(40,42): 0.19657298922538757	 ([message][team,])
I(45,57): 0.1964106559753418	 ([( played][aaron])
I(34,61): 0.19492489099502563	 ([spaceship][v - san])
I(8,41): 0.1934008002281189	 ([average.][earth])
I(7,11): -0.1933782696723938	 ([pretty][parts])
I(31,49): -0.19307339191436768	 ([sanitation )][rookie])
I(0,52): -0.19235190749168396	 ([second][rebels])
I(48,53): -0.19214025139808655	 ([malthe ),][rosa])
I(5,34): -0.1920773983001709	 ([bloodsuckers,][spaceship])
I(31,52): 0.19169598817825317	 ([sanitation )][rebels])
I(35,48): -0.19111478328704834	 ([lead][malthe ),])
I(12,47): 0.19029951095581055	 ([good][natassia])
I(3,13): -0.1902991533279419	 ([originally][gore])
I(37,44): 0.18984180688858032	 ([captured][quintana])
I(40,59): -0.18979868292808533	 ([message][wrongfully])
I(21,29): 0.1895507276058197	 ([year][v - san])
I(32,38): 0.18880391120910645	 ([squad,][vampires,])
I(21,62): 0.18863040208816528	 ([year][later])
I(22,59): 0.1872650384902954	 ([2210.][wrongfully])
I(20,35): -0.18718218803405762	 ([place][lead])
