---------- Players ----------
Player 0: hard
Player 1: describe
Player 2: one
Player 3: - -
Player 4: fan
Player 5: russ
Player 6: meyer
Player 7: films
Player 8: back
Player 9: day,
Player 10: surely
Player 11: pleased
Player 12: see
Player 13: haji
Player 14: still
Player 15: looking
Player 16: really
Player 17: hot,
Player 18: though
Player 19: forry
Player 20: ackerman
Player 21: fared
Player 22: well
Player 23: ( what
Player 24: still
Player 25: making
Player 26: movies
Player 27: anyway?
Player 28: go
Player 29: camera
Player 30: movie? ).
Player 31: pretty
Player 32: fun
Player 33: premise
Player 34: - -
Player 35: superhero
Player 36: whose
Player 37: giant
Player 38: mammaries
Player 39: secret
Player 40: weapon
Player 41: - -
Player 42: sometimes
Player 43: pan
Player 44: whole
Player 45: length,
Player 46: jokes
Player 47: level
Player 48: average
Player 49: joe
Player 50: e.
Player 51: brown
Player 52: comedy
Player 53: ( or,
Player 54: abbott
Player 55: costello
Player 56: that's
Player 57: thing )
---------- AND Interactions (Pairwise Only) ----------
I(26,55): -2.1480536460876465	 ([movies][costello])
I(30,39): -0.723193883895874	 ([movie? ).][secret])
I(29,39): -0.7228884696960449	 ([camera][secret])
I(31,34): -0.70503830909729	 ([pretty][- -])
I(24,25): 0.6978912353515625	 ([still][making])
I(35,36): -0.6715752482414246	 ([superhero][whose])
I(0,32): -0.6691575050354004	 ([hard][fun])
I(32,48): -0.6685676574707031	 ([fun][average])
I(30,35): -0.6649858951568604	 ([movie? ).][superhero])
I(5,26): -0.658182680606842	 ([russ][movies])
I(5,29): -0.6438387036323547	 ([russ][camera])
I(45,46): 0.6362918019294739	 ([length,][jokes])
I(38,39): 0.6302196979522705	 ([mammaries][secret])
I(30,52): -0.6296160221099854	 ([movie? ).][comedy])
I(37,38): 0.6252476572990417	 ([giant][mammaries])
I(43,55): -0.6221327781677246	 ([pan][costello])
I(48,49): -0.610429048538208	 ([average][joe])
I(43,44): 0.6059094667434692	 ([pan][whole])
I(4,55): -0.6023085117340088	 ([fan][costello])
I(39,52): 0.6013944149017334	 ([secret][comedy])
I(5,32): -0.6006429195404053	 ([russ][fun])
I(37,39): 0.5998764038085938	 ([giant][secret])
I(26,52): -0.5937888622283936	 ([movies][comedy])
I(46,52): -0.5800217390060425	 ([jokes][comedy])
I(30,48): -0.5735480785369873	 ([movie? ).][average])
I(8,9): 0.5706427097320557	 ([back][day,])
I(6,7): -0.5702687501907349	 ([meyer][films])
I(53,54): -0.5641056895256042	 ([( or,][abbott])
I(27,32): -0.5500394701957703	 ([anyway?][fun])
I(30,57): -0.5478023290634155	 ([movie? ).][thing )])
I(39,46): 0.5304175019264221	 ([secret][jokes])
I(29,52): -0.5285251140594482	 ([camera][comedy])
I(14,24): 0.5277082324028015	 ([still][still])
I(25,39): 0.5222275257110596	 ([making][secret])
I(30,40): -0.5098281502723694	 ([movie? ).][weapon])
I(32,52): -0.5053713321685791	 ([fun][comedy])
I(26,48): -0.5041491985321045	 ([movies][average])
I(28,29): -0.5033919811248779	 ([go][camera])
I(33,48): -0.5011835098266602	 ([premise][average])
I(43,48): -0.4987170696258545	 ([pan][average])
I(30,37): -0.49653029441833496	 ([movie? ).][giant])
I(5,30): -0.4948303699493408	 ([russ][movie? ).])
I(22,32): -0.47870463132858276	 ([well][fun])
I(23,24): 0.4771956205368042	 ([( what][still])
I(38,55): 0.4750562310218811	 ([mammaries][costello])
I(0,1): -0.47088104486465454	 ([hard][describe])
I(32,38): -0.4691851735115051	 ([fun][mammaries])
I(29,32): -0.46077752113342285	 ([camera][fun])
I(26,39): -0.4570615291595459	 ([movies][secret])
I(43,57): -0.44326746463775635	 ([pan][thing )])
I(14,15): 0.44285547733306885	 ([still][looking])
I(48,55): -0.4320250451564789	 ([average][costello])
I(31,35): 0.4263584613800049	 ([pretty][superhero])
I(3,55): 0.4242657423019409	 ([- -][costello])
I(9,32): -0.4237093925476074	 ([day,][fun])
I(43,46): -0.42326921224594116	 ([pan][jokes])
I(33,35): 0.4203364849090576	 ([premise][superhero])
I(40,55): 0.4178740382194519	 ([weapon][costello])
I(33,55): 0.4174915552139282	 ([premise][costello])
I(21,22): 0.4122081398963928	 ([fared][well])
I(11,39): 0.4064502418041229	 ([pleased][secret])
I(19,20): 0.4059738516807556	 ([forry][ackerman])
I(44,55): 0.4059276282787323	 ([whole][costello])
I(6,20): 0.4049980640411377	 ([meyer][ackerman])
I(13,30): -0.40485215187072754	 ([haji][movie? ).])
I(30,54): -0.4040536880493164	 ([movie? ).][abbott])
I(41,55): 0.3968084454536438	 ([- -][costello])
I(29,48): -0.39036130905151367	 ([camera][average])
I(7,57): -0.38923728466033936	 ([films][thing )])
I(48,57): -0.38729995489120483	 ([average][thing )])
I(7,52): -0.386360228061676	 ([films][comedy])
I(26,31): -0.38534194231033325	 ([movies][pretty])
I(8,29): -0.38434672355651855	 ([back][camera])
I(32,53): 0.38295698165893555	 ([fun][( or,])
I(7,48): -0.3826775550842285	 ([films][average])
I(31,46): -0.37542736530303955	 ([pretty][jokes])
I(36,43): -0.3752107620239258	 ([whose][pan])
I(31,36): 0.3739003837108612	 ([pretty][whose])
I(2,43): -0.3734002113342285	 ([one][pan])
I(30,49): -0.36690378189086914	 ([movie? ).][joe])
I(36,39): 0.36403727531433105	 ([whose][secret])
I(45,55): 0.36309850215911865	 ([length,][costello])
I(6,32): -0.36229944229125977	 ([meyer][fun])
I(22,23): 0.36178576946258545	 ([well][( what])
I(4,30): -0.3609260320663452	 ([fan][movie? ).])
I(31,47): -0.36026376485824585	 ([pretty][level])
I(5,20): 0.35635873675346375	 ([russ][ackerman])
I(9,39): 0.35407376289367676	 ([day,][secret])
I(32,54): -0.3528786301612854	 ([fun][abbott])
I(31,32): 0.3527212142944336	 ([pretty][fun])
I(30,46): -0.3512852191925049	 ([movie? ).][jokes])
I(30,42): -0.3469191789627075	 ([movie? ).][sometimes])
I(6,48): -0.34418511390686035	 ([meyer][average])
I(15,29): -0.3426626920700073	 ([looking][camera])
I(9,29): -0.34198182821273804	 ([day,][camera])
I(8,30): -0.3383110761642456	 ([back][movie? ).])
I(36,37): 0.33813297748565674	 ([whose][giant])
I(6,55): -0.33801376819610596	 ([meyer][costello])
I(26,57): -0.3370721936225891	 ([movies][thing )])
I(20,38): 0.3365783095359802	 ([ackerman][mammaries])
I(13,20): 0.33391880989074707	 ([haji][ackerman])
I(32,57): -0.33155667781829834	 ([fun][thing )])
I(6,34): 0.33094096183776855	 ([meyer][- -])
I(44,46): 0.3293439745903015	 ([whole][jokes])
I(18,21): 0.32767003774642944	 ([though][fared])
I(35,46): 0.32697635889053345	 ([superhero][jokes])
I(43,45): 0.32661962509155273	 ([pan][length,])
I(22,31): -0.3264716565608978	 ([well][pretty])
I(7,39): -0.32633113861083984	 ([films][secret])
I(7,49): -0.32432323694229126	 ([films][joe])
I(7,46): -0.3233673572540283	 ([films][jokes])
I(23,33): -0.31705278158187866	 ([( what][premise])
I(5,7): -0.31672656536102295	 ([russ][films])
I(7,32): -0.31665635108947754	 ([films][fun])
I(50,52): 0.31427961587905884	 ([e.][comedy])
I(5,46): -0.31299394369125366	 ([russ][jokes])
I(0,3): 0.31086504459381104	 ([hard][- -])
I(24,26): -0.3079148530960083	 ([still][movies])
I(1,9): 0.306990385055542	 ([describe][day,])
I(20,30): 0.30678725242614746	 ([ackerman][movie? ).])
I(7,21): 0.30619996786117554	 ([films][fared])
I(10,32): -0.3043990135192871	 ([surely][fun])
I(42,46): -0.30152469873428345	 ([sometimes][jokes])
I(28,32): -0.30071520805358887	 ([go][fun])
I(12,29): -0.29946672916412354	 ([see][camera])
I(35,45): 0.2971227765083313	 ([superhero][length,])
I(3,41): 0.2963675260543823	 ([- -][- -])
I(25,26): 0.2939469814300537	 ([making][movies])
I(29,49): -0.2928401827812195	 ([camera][joe])
I(15,32): -0.2922919988632202	 ([looking][fun])
I(33,41): -0.2918524742126465	 ([premise][- -])
I(20,52): 0.2913530468940735	 ([ackerman][comedy])
I(21,46): -0.28798919916152954	 ([fared][jokes])
I(7,8): 0.2879803478717804	 ([films][back])
I(4,25): 0.2876926064491272	 ([fan][making])
I(52,57): -0.2863919734954834	 ([comedy][thing )])
I(35,47): 0.28542065620422363	 ([superhero][level])
I(37,55): 0.28474700450897217	 ([giant][costello])
I(39,51): 0.2833824157714844	 ([secret][brown])
I(26,46): -0.28254789113998413	 ([movies][jokes])
I(9,30): -0.2822444438934326	 ([day,][movie? ).])
I(5,8): 0.2820885479450226	 ([russ][back])
I(4,5): 0.28168627619743347	 ([fan][russ])
I(25,32): -0.2814335227012634	 ([making][fun])
I(12,30): -0.281374454498291	 ([see][movie? ).])
I(1,11): 0.2812384068965912	 ([describe][pleased])
I(33,42): -0.280431866645813	 ([premise][sometimes])
I(3,34): 0.2801070213317871	 ([- -][- -])
I(8,32): -0.27858781814575195	 ([back][fun])
I(4,21): 0.27763164043426514	 ([fan][fared])
I(46,54): 0.2764161229133606	 ([jokes][abbott])
I(7,51): -0.27559542655944824	 ([films][brown])
I(6,17): 0.2737885117530823	 ([meyer][hot,])
I(49,57): -0.2729155421257019	 ([joe][thing )])
I(9,35): 0.2722841501235962	 ([day,][superhero])
I(13,46): -0.27139872312545776	 ([haji][jokes])
I(28,30): -0.2687830924987793	 ([go][movie? ).])
I(24,39): 0.2634096145629883	 ([still][secret])
I(21,30): 0.26308131217956543	 ([fared][movie? ).])
I(5,49): -0.26259174942970276	 ([russ][joe])
I(22,52): -0.26254647970199585	 ([well][comedy])
I(42,52): -0.26083600521087646	 ([sometimes][comedy])
I(39,41): 0.26081913709640503	 ([secret][- -])
I(33,53): -0.2608044147491455	 ([premise][( or,])
I(6,9): -0.26072442531585693	 ([meyer][day,])
I(20,54): 0.260649174451828	 ([ackerman][abbott])
I(32,49): -0.2599937915802002	 ([fun][joe])
I(49,55): -0.2599303722381592	 ([joe][costello])
I(35,38): 0.2593402862548828	 ([superhero][mammaries])
I(31,41): 0.2590945363044739	 ([pretty][- -])
I(26,49): -0.25732964277267456	 ([movies][joe])
I(41,43): 0.2566258907318115	 ([- -][pan])
I(13,55): 0.25438278913497925	 ([haji][costello])
I(22,48): -0.25395363569259644	 ([well][average])
I(45,52): 0.25338923931121826	 ([length,][comedy])
I(17,32): -0.2527613639831543	 ([hot,][fun])
I(0,55): -0.2524677515029907	 ([hard][costello])
I(44,45): -0.25185292959213257	 ([whole][length,])
I(13,54): 0.2515575885772705	 ([haji][abbott])
I(33,40): -0.25153660774230957	 ([premise][weapon])
I(4,7): -0.2508888840675354	 ([fan][films])
I(21,26): 0.24889302253723145	 ([fared][movies])
I(34,55): 0.24871772527694702	 ([- -][costello])
I(46,49): -0.2485758662223816	 ([jokes][joe])
I(39,45): 0.24835205078125	 ([secret][length,])
I(20,31): 0.24784690141677856	 ([ackerman][pretty])
I(3,33): -0.24641919136047363	 ([- -][premise])
I(46,48): -0.24593234062194824	 ([jokes][average])
I(43,47): -0.24550342559814453	 ([pan][level])
I(40,41): -0.2447798252105713	 ([weapon][- -])
I(9,49): -0.24445265531539917	 ([day,][joe])
I(24,48): 0.24307841062545776	 ([still][average])
I(9,28): 0.2389259934425354	 ([day,][go])
I(17,20): 0.23681214451789856	 ([hot,][ackerman])
I(49,51): -0.235795259475708	 ([joe][brown])
I(27,48): -0.23491257429122925	 ([anyway?][average])
I(48,54): -0.23365116119384766	 ([average][abbott])
I(48,50): -0.23311948776245117	 ([average][e.])
I(25,55): 0.23309701681137085	 ([making][costello])
I(39,48): 0.23297715187072754	 ([secret][average])
I(56,57): -0.23268470168113708	 ([that's][thing )])
I(30,51): -0.23141813278198242	 ([movie? ).][brown])
I(5,48): -0.22988855838775635	 ([russ][average])
I(31,43): -0.2292625904083252	 ([pretty][pan])
I(26,43): 0.22875452041625977	 ([movies][pan])
I(27,39): 0.22872954607009888	 ([anyway?][secret])
I(10,11): 0.2245047390460968	 ([surely][pleased])
I(21,23): 0.22264820337295532	 ([fared][( what])
I(22,55): -0.22223103046417236	 ([well][costello])
I(6,57): -0.22065460681915283	 ([meyer][thing )])
I(7,9): -0.22002840042114258	 ([films][day,])
I(13,26): -0.21969211101531982	 ([haji][movies])
I(11,12): 0.2185066044330597	 ([pleased][see])
I(20,49): 0.21839511394500732	 ([ackerman][joe])
I(49,52): -0.2180902361869812	 ([joe][comedy])
I(29,40): -0.21773457527160645	 ([camera][weapon])
I(35,52): 0.21650934219360352	 ([superhero][comedy])
I(26,42): -0.21597754955291748	 ([movies][sometimes])
I(38,48): -0.2157423496246338	 ([mammaries][average])
I(26,54): -0.21549832820892334	 ([movies][abbott])
I(25,30): 0.2148303985595703	 ([making][movie? ).])
I(48,51): -0.21201062202453613	 ([average][brown])
I(30,53): -0.21137380599975586	 ([movie? ).][( or,])
I(6,41): 0.2111581563949585	 ([meyer][- -])
I(39,43): -0.20965051651000977	 ([secret][pan])
I(47,51): 0.20833086967468262	 ([level][brown])
I(4,8): 0.20822647213935852	 ([fan][back])
I(7,20): 0.20797395706176758	 ([films][ackerman])
I(0,12): 0.20796805620193481	 ([hard][see])
I(33,52): 0.20721220970153809	 ([premise][comedy])
I(55,57): -0.20659244060516357	 ([costello][thing )])
I(11,43): 0.20629596710205078	 ([pleased][pan])
I(52,53): -0.2058849334716797	 ([comedy][( or,])
I(29,46): -0.20497339963912964	 ([camera][jokes])
I(30,33): -0.20484447479248047	 ([movie? ).][premise])
I(24,32): -0.20432662963867188	 ([still][fun])
I(32,51): -0.20414209365844727	 ([fun][brown])
I(4,29): -0.2034163475036621	 ([fan][camera])
I(43,49): -0.20291131734848022	 ([pan][joe])
I(0,11): 0.2023133933544159	 ([hard][pleased])
I(28,40): -0.20222258567810059	 ([go][weapon])
I(1,12): 0.2005506157875061	 ([describe][see])
I(8,55): 0.20027843117713928	 ([back][costello])
I(18,43): -0.2000216841697693	 ([though][pan])
I(47,55): 0.19985651969909668	 ([level][costello])
I(13,29): -0.19834238290786743	 ([haji][camera])
I(7,43): 0.19810032844543457	 ([films][pan])
I(39,53): 0.19786763191223145	 ([secret][( or,])
I(5,55): 0.19708704948425293	 ([russ][costello])
I(35,55): -0.19671666622161865	 ([superhero][costello])
I(12,26): -0.19640803337097168	 ([see][movies])
I(1,7): 0.19626206159591675	 ([describe][films])
I(25,46): 0.19511425495147705	 ([making][jokes])
I(5,6): 0.19457942247390747	 ([russ][meyer])
I(25,52): 0.19454127550125122	 ([making][comedy])
I(4,9): 0.19444775581359863	 ([fan][day,])
I(54,57): -0.19444721937179565	 ([abbott][thing )])
I(32,50): -0.19364142417907715	 ([fun][e.])
I(43,53): -0.19353652000427246	 ([pan][( or,])
I(5,13): 0.1929658055305481	 ([russ][haji])
I(30,50): -0.19223713874816895	 ([movie? ).][e.])
I(11,23): 0.1918061077594757	 ([pleased][( what])
I(18,19): -0.19110003113746643	 ([though][forry])
I(29,54): -0.1909198760986328	 ([camera][abbott])
I(8,26): -0.1907442808151245	 ([back][movies])
I(30,56): -0.18947404623031616	 ([movie? ).][that's])
I(54,56): 0.1889302134513855	 ([abbott][that's])
I(51,53): -0.1888265609741211	 ([brown][( or,])
I(8,39): 0.1878153383731842	 ([back][secret])
I(39,57): 0.18726599216461182	 ([secret][thing )])
I(24,40): 0.18637874722480774	 ([still][weapon])
I(40,49): -0.18490523099899292	 ([weapon][joe])
I(27,31): 0.18391352891921997	 ([anyway?][pretty])
I(0,2): 0.18349426984786987	 ([hard][one])
I(24,27): 0.18324923515319824	 ([still][anyway?])
I(9,27): 0.18319261074066162	 ([day,][anyway?])
I(33,37): -0.18242359161376953	 ([premise][giant])
I(35,54): 0.18222928047180176	 ([superhero][abbott])
I(8,54): 0.18134662508964539	 ([back][abbott])
I(7,42): -0.18119961023330688	 ([films][sometimes])
I(30,31): -0.1801292896270752	 ([movie? ).][pretty])
I(33,39): 0.17986583709716797	 ([premise][secret])
I(35,41): 0.17968076467514038	 ([superhero][- -])
I(1,10): 0.17831873893737793	 ([describe][surely])
I(20,35): 0.17829850316047668	 ([ackerman][superhero])
I(33,50): -0.17823219299316406	 ([premise][e.])
I(7,54): -0.1781211495399475	 ([films][abbott])
I(7,24): -0.1780087947845459	 ([films][still])
I(44,52): 0.17793822288513184	 ([whole][comedy])
I(6,49): -0.17789220809936523	 ([meyer][joe])
I(36,38): -0.17783814668655396	 ([whose][mammaries])
I(6,10): -0.17692911624908447	 ([meyer][surely])
I(1,3): 0.17682230472564697	 ([describe][- -])
I(22,39): -0.17681431770324707	 ([well][secret])
I(50,55): 0.17681390047073364	 ([e.][costello])
I(47,57): -0.17537280917167664	 ([level][thing )])
I(20,48): 0.17528939247131348	 ([ackerman][average])
I(5,35): 0.17514750361442566	 ([russ][superhero])
I(22,30): 0.17486071586608887	 ([well][movie? ).])
I(14,21): 0.1748197078704834	 ([still][fared])
I(2,39): -0.17477822303771973	 ([one][secret])
I(5,54): 0.17464900016784668	 ([russ][abbott])
I(20,37): 0.17458170652389526	 ([ackerman][giant])
I(3,6): 0.17411750555038452	 ([- -][meyer])
I(5,37): 0.17378324270248413	 ([russ][giant])
I(12,39): 0.17308402061462402	 ([see][secret])
I(1,30): -0.17260503768920898	 ([describe][movie? ).])
I(9,43): 0.17253780364990234	 ([day,][pan])
I(26,37): -0.17253583669662476	 ([movies][giant])
I(5,25): 0.17209815979003906	 ([russ][making])
I(32,33): -0.17165040969848633	 ([fun][premise])
I(24,37): 0.17145311832427979	 ([still][giant])
I(23,39): 0.1710216999053955	 ([( what][secret])
I(6,52): -0.1691686511039734	 ([meyer][comedy])
I(20,39): 0.16814255714416504	 ([ackerman][secret])
I(33,47): -0.16806840896606445	 ([premise][level])
I(9,26): -0.16798478364944458	 ([day,][movies])
I(26,35): -0.1670718789100647	 ([movies][superhero])
I(10,46): 0.16693246364593506	 ([surely][jokes])
I(15,22): -0.1669095754623413	 ([looking][well])
I(13,33): 0.16548806428909302	 ([haji][premise])
I(39,44): 0.16514766216278076	 ([secret][whole])
I(22,46): -0.16469424962997437	 ([well][jokes])
I(8,25): 0.1638886034488678	 ([back][making])
I(6,25): 0.16325163841247559	 ([meyer][making])
I(51,54): -0.163219153881073	 ([brown][abbott])
I(24,46): 0.16289359331130981	 ([still][jokes])
I(28,51): 0.1623440384864807	 ([go][brown])
I(35,40): 0.16211676597595215	 ([superhero][weapon])
I(53,57): -0.16209185123443604	 ([( or,][thing )])
I(10,30): 0.16162347793579102	 ([surely][movie? ).])
I(4,39): 0.16118597984313965	 ([fan][secret])
I(26,38): 0.1604272723197937	 ([movies][mammaries])
I(6,50): 0.1602146029472351	 ([meyer][e.])
I(11,35): 0.1599242091178894	 ([pleased][superhero])
I(18,20): -0.1590515375137329	 ([though][ackerman])
I(20,29): 0.1584453582763672	 ([ackerman][camera])
I(4,33): 0.15782606601715088	 ([fan][premise])
I(45,48): 0.15775489807128906	 ([length,][average])
I(27,46): -0.15698117017745972	 ([anyway?][jokes])
I(49,50): 0.15658706426620483	 ([joe][e.])
I(31,56): 0.15646493434906006	 ([pretty][that's])
I(29,57): -0.15559017658233643	 ([camera][thing )])
I(7,15): -0.15501904487609863	 ([films][looking])
I(13,43): 0.15464448928833008	 ([haji][pan])
I(23,30): -0.1542348861694336	 ([( what][movie? ).])
I(11,22): 0.15400919318199158	 ([pleased][well])
I(14,43): -0.15392810106277466	 ([still][pan])
I(0,39): -0.15282082557678223	 ([hard][secret])
I(8,20): 0.15281882882118225	 ([back][ackerman])
I(48,53): -0.15151351690292358	 ([average][( or,])
I(25,29): -0.15146327018737793	 ([making][camera])
I(30,45): 0.15113210678100586	 ([movie? ).][length,])
I(9,57): -0.15082743763923645	 ([day,][thing )])
I(26,47): 0.1508023738861084	 ([movies][level])
I(11,41): 0.15068790316581726	 ([pleased][- -])
I(27,33): -0.15032118558883667	 ([anyway?][premise])
I(8,13): 0.15015754103660583	 ([back][haji])
I(33,57): -0.15005815029144287	 ([premise][thing )])
I(28,43): 0.14986133575439453	 ([go][pan])
I(13,15): -0.14962288737297058	 ([haji][looking])
I(33,43): -0.14942646026611328	 ([premise][pan])
I(15,26): -0.14858853816986084	 ([looking][movies])
I(29,56): -0.1472337245941162	 ([camera][that's])
I(49,54): -0.14720970392227173	 ([joe][abbott])
I(24,55): -0.14713144302368164	 ([still][costello])
I(12,33): -0.14688903093338013	 ([see][premise])
I(21,25): 0.1468014121055603	 ([fared][making])
I(7,50): -0.14657634496688843	 ([films][e.])
I(19,32): -0.14639925956726074	 ([forry][fun])
I(6,46): -0.14611506462097168	 ([meyer][jokes])
I(1,4): -0.145901620388031	 ([describe][fan])
I(10,40): 0.14562106132507324	 ([surely][weapon])
I(30,36): -0.14542245864868164	 ([movie? ).][whose])
I(44,47): -0.1449720859527588	 ([whole][level])
I(27,52): -0.14471501111984253	 ([anyway?][comedy])
I(48,56): -0.14457297325134277	 ([average][that's])
I(13,39): -0.14438647031784058	 ([haji][secret])
I(17,52): -0.14428859949111938	 ([hot,][comedy])
I(34,35): -0.14402973651885986	 ([- -][superhero])
I(53,55): 0.14376336336135864	 ([( or,][costello])
I(33,45): -0.14262866973876953	 ([premise][length,])
I(7,56): -0.14194256067276	 ([films][that's])
I(12,43): -0.1410709023475647	 ([see][pan])
I(26,51): -0.1409251093864441	 ([movies][brown])
I(27,29): -0.14078831672668457	 ([anyway?][camera])
I(21,27): 0.13985198736190796	 ([fared][anyway?])
I(24,44): 0.13972866535186768	 ([still][whole])
I(4,6): 0.1391749382019043	 ([fan][meyer])
I(6,39): -0.1388390064239502	 ([meyer][secret])
I(4,47): 0.13816410303115845	 ([fan][level])
I(4,32): -0.13815820217132568	 ([fan][fun])
I(15,21): -0.1372254490852356	 ([looking][fared])
I(15,30): -0.13700628280639648	 ([looking][movie? ).])
I(1,32): 0.13683080673217773	 ([describe][fun])
I(35,44): 0.13650858402252197	 ([superhero][whole])
I(21,38): -0.13619214296340942	 ([fared][mammaries])
I(21,55): 0.1354653239250183	 ([fared][costello])
I(7,37): -0.13413918018341064	 ([films][giant])
I(25,57): 0.1332598328590393	 ([making][thing )])
I(27,55): 0.13273054361343384	 ([anyway?][costello])
I(3,7): -0.1325850486755371	 ([- -][films])
I(9,51): -0.13202160596847534	 ([day,][brown])
I(43,52): -0.1320033073425293	 ([pan][comedy])
I(13,49): -0.13115859031677246	 ([haji][joe])
I(15,52): -0.13057076930999756	 ([looking][comedy])
I(40,48): -0.13055157661437988	 ([weapon][average])
I(21,29): 0.13052773475646973	 ([fared][camera])
I(17,29): 0.1305173635482788	 ([hot,][camera])
I(33,56): -0.13033151626586914	 ([premise][that's])
I(18,30): -0.12996143102645874	 ([though][movie? ).])
I(47,48): 0.1295299530029297	 ([level][average])
I(3,26): -0.12883108854293823	 ([- -][movies])
I(11,21): -0.12881603837013245	 ([pleased][fared])
I(44,57): 0.1285296082496643	 ([whole][thing )])
I(35,49): -0.12805986404418945	 ([superhero][joe])
I(1,8): 0.12794438004493713	 ([describe][back])
I(20,57): 0.12746471166610718	 ([ackerman][thing )])
I(26,53): -0.12681710720062256	 ([movies][( or,])
I(14,55): 0.12649613618850708	 ([still][costello])
I(22,51): -0.1263861060142517	 ([well][brown])
I(21,40): -0.1262691617012024	 ([fared][weapon])
I(12,35): 0.12618497014045715	 ([see][superhero])
I(36,42): 0.12611275911331177	 ([whose][sometimes])
I(38,40): 0.1256009340286255	 ([mammaries][weapon])
I(10,35): 0.1249944269657135	 ([surely][superhero])
I(31,52): 0.12461531162261963	 ([pretty][comedy])
I(21,24): 0.12412941455841064	 ([fared][still])
I(0,49): -0.1238604187965393	 ([hard][joe])
I(6,33): -0.12351059913635254	 ([meyer][premise])
I(37,47): 0.1234215497970581	 ([giant][level])
I(4,13): 0.12304413318634033	 ([fan][haji])
I(20,24): 0.12290477752685547	 ([ackerman][still])
I(1,24): 0.12272489070892334	 ([describe][still])
I(22,40): -0.12242966890335083	 ([well][weapon])
I(26,33): 0.12240719795227051	 ([movies][premise])
I(2,29): 0.12193036079406738	 ([one][camera])
I(26,56): -0.1218753457069397	 ([movies][that's])
I(1,39): -0.12118101119995117	 ([describe][secret])
I(20,27): 0.12096929550170898	 ([ackerman][anyway?])
I(5,23): -0.12090331315994263	 ([russ][( what])
I(4,37): 0.12067431211471558	 ([fan][giant])
I(22,49): -0.1205790638923645	 ([well][joe])
I(14,17): 0.11961853504180908	 ([still][hot,])
I(3,31): 0.11940842866897583	 ([- -][pretty])
I(5,10): 0.11940610408782959	 ([russ][surely])
I(45,47): 0.11928391456604004	 ([length,][level])
I(31,49): -0.11866414546966553	 ([pretty][joe])
I(11,57): 0.1184779703617096	 ([pleased][thing )])
I(2,11): -0.11821487545967102	 ([one][pleased])
I(29,45): 0.1175384521484375	 ([camera][length,])
I(5,22): -0.11689317226409912	 ([russ][well])
I(4,31): 0.1168508231639862	 ([fan][pretty])
