---------- AND Interactions ----------
I(27): 4.508884906768799	 ([spectacular])
I(24,30): -0.2996002435684204	 ([remake,][play])
I(13,15): 0.2990812063217163	 ([characters,][weapons,])
I(35): 0.29694902896881104	 ([quite])
I(5,6): -0.2954496145248413	 ([since][9])
I(0,48): -0.2945593595504761	 ([absolutely][element.])
I(14,49): -0.29280924797058105	 ([magic,][fire,])
I(37,57): -0.2925107479095459	 ([adventure][wind.])
I(48): 0.2918461561203003	 ([element.])
I(2,28): 0.29070335626602173	 ([game][video])
I(28,57): 0.28999853134155273	 ([video][wind.])
I(58,59): 0.28978604078292847	 ([also][items])
I(14,25): -0.2895089387893677	 ([magic,][prequel,])
I(12,13): 0.2883867025375366	 ([graphics,][characters,])
I(1,10): -0.2882091999053955	 ([love][15 ).])
I(14,55): -0.28757572174072266	 ([magic,][earth,])
I(34,45): -0.28647881746292114	 ([potential][friends])
I(31,44): -0.2863318920135498	 ([dart,][encounter])
I(26,36): -0.28542882204055786	 ([sequel][hero.])
I(39,41): -0.28500843048095703	 ([wondrous][boss])
I(20,61): -0.28440093994140625	 ([dragoon][dragoon])
I(3,36): -0.28338104486465454	 ([death.][hero.])
I(50): 0.28295278549194336	 ([darkness,])
I(27,50): -0.2812938690185547	 ([spectacular][darkness,])
I(3,31): -0.28128015995025635	 ([death.][dart,])
I(62,64): 0.2811833620071411	 ([spirits,][transform])
I(1,44): 0.28048980236053467	 ([love][encounter])
I(23,31): -0.279857337474823	 ([waiting][dart,])
I(37,47): -0.27942490577697754	 ([adventure][special])
I(16,20): -0.27930915355682373	 ([additions,][dragoon])
I(41,57): 0.2790544033050537	 ([boss][wind.])
I(12,31): 0.2783851623535156	 ([graphics,][dart,])
I(59,64): 0.27635329961776733	 ([items][transform])
I(55,57): -0.27287542819976807	 ([earth,][wind.])
I(28,46): 0.2728736400604248	 ([video][way])
I(2,10): 0.27203118801116943	 ([game][15 ).])
I(18,20): -0.2716478109359741	 ([ultimately][dragoon])
I(2,9): 0.2714267373085022	 ([game][( i])
I(29,38): -0.2713603377342224	 ([game.][encounter])
I(27,60): 0.2708773612976074	 ([spectacular][known])
I(8,9): 0.2693321704864502	 ([old][( i])
I(54): 0.26880455017089844	 ([lightning,])
I(25,39): -0.2660895586013794	 ([prequel,][wondrous])
I(0,25): -0.26439011096954346	 ([absolutely][prequel,])
I(1,25): -0.2640782594680786	 ([love][prequel,])
I(23,25): -0.26296502351760864	 ([waiting][prequel,])
I(49,54): -0.2621973752975464	 ([fire,][lightning,])
I(36,40): -0.26175498962402344	 ([hero.][creatures])
I(33,42): 0.2615780830383301	 ([swordsman][fights.])
I(19,47): -0.2597752809524536	 ([awesome][special])
I(1,33): 0.25879812240600586	 ([love][swordsman])
I(21,35): 0.25858640670776367	 ([forms!][quite])
I(1,4): -0.2580392360687256	 ([love][ever])
I(27,31): 0.2579808235168457	 ([spectacular][dart,])
I(1,59): 0.25764232873916626	 ([love][items])
I(3,10): -0.2575666308403015	 ([death.][15 ).])
I(27,34): 0.2573585510253906	 ([spectacular][potential])
I(3,47): -0.2556923031806946	 ([death.][special])
I(6,19): -0.25404882431030273	 ([9][awesome])
I(47,57): -0.25369274616241455	 ([special][wind.])
I(20,30): 0.25361061096191406	 ([dragoon][play])
I(12,64): 0.2524561882019043	 ([graphics,][transform])
I(17,35): 0.25179243087768555	 ([forget][quite])
I(15,26): 0.2517426609992981	 ([weapons,][sequel])
I(29,41): 0.25038015842437744	 ([game.][boss])
I(21): 0.25037193298339844	 ([forms!])
I(13,14): 0.2496044635772705	 ([characters,][magic,])
I(32,46): -0.24909496307373047	 ([young][way])
I(19): 0.24820196628570557	 ([awesome])
I(47,63): -0.24766325950622559	 ([special][allow])
I(11,25): -0.2463470697402954	 ([great][prequel,])
I(24,28): 0.24585533142089844	 ([remake,][video])
I(57,62): -0.24522709846496582	 ([wind.][spirits,])
I(0,28): 0.24509286880493164	 ([absolutely][video])
I(19,48): -0.24499261379241943	 ([awesome][element.])
I(16,28): 0.24481821060180664	 ([additions,][video])
I(33,38): -0.2446913719177246	 ([swordsman][encounter])
I(42,46): -0.24357378482818604	 ([fights.][way])
I(1,56): -0.2433609962463379	 ([love][light,])
I(25,45): -0.24325180053710938	 ([prequel,][friends])
I(10,25): -0.24302887916564941	 ([15 ).][prequel,])
I(25,38): -0.2429107427597046	 ([prequel,][encounter])
I(3,25): -0.24188822507858276	 ([death.][prequel,])
I(37,44): -0.24173343181610107	 ([adventure][encounter])
I(24,37): 0.2416611909866333	 ([remake,][adventure])
I(9,37): 0.24130326509475708	 ([( i][adventure])
I(6,30): -0.24109268188476562	 ([9][play])
I(39,59): -0.24083846807479858	 ([wondrous][items])
I(36,53): -0.2404220700263977	 ([hero.][thunder])
I(17,39): -0.2384934425354004	 ([forget][wondrous])
I(15,62): 0.23772424459457397	 ([weapons,][spirits,])
I(15,59): 0.2367938756942749	 ([weapons,][items])
I(15,20): 0.2355642318725586	 ([weapons,][dragoon])
I(2,38): -0.23540639877319336	 ([game][encounter])
I(49,61): -0.23529934883117676	 ([fire,][dragoon])
I(21,42): 0.23524028062820435	 ([forms!][fights.])
I(20,25): -0.2351926565170288	 ([dragoon][prequel,])
I(17,30): 0.23505091667175293	 ([forget][play])
I(30,39): -0.23498165607452393	 ([play][wondrous])
I(3,46): -0.2337467074394226	 ([death.][way])
I(1,34): 0.2333957552909851	 ([love][potential])
I(3,6): -0.23284441232681274	 ([death.][9])
I(10,14): -0.23190712928771973	 ([15 ).][magic,])
I(11,26): -0.2310813069343567	 ([great][sequel])
I(50,56): -0.23039567470550537	 ([darkness,][light,])
I(14,50): -0.2298903465270996	 ([magic,][darkness,])
I(28,29): 0.22976869344711304	 ([video][game.])
I(54,61): -0.2297593355178833	 ([lightning,][dragoon])
I(15,33): 0.22972166538238525	 ([weapons,][swordsman])
I(36,54): -0.22971248626708984	 ([hero.][lightning,])
I(2,15): 0.22967767715454102	 ([game][weapons,])
I(28,32): -0.22914910316467285	 ([video][young])
I(3,12): -0.22857815027236938	 ([death.][graphics,])
I(19,24): -0.22814518213272095	 ([awesome][remake,])
I(46,62): -0.22736620903015137	 ([way][spirits,])
I(31,34): -0.22631460428237915	 ([dart,][potential])
I(19,61): -0.22462749481201172	 ([awesome][dragoon])
I(15,48): 0.22456181049346924	 ([weapons,][element.])
I(59,61): -0.22434842586517334	 ([items][dragoon])
I(36,57): -0.22321021556854248	 ([hero.][wind.])
I(61): 0.22227609157562256	 ([dragoon])
I(50,61): -0.2218877077102661	 ([darkness,][dragoon])
I(1,13): -0.22185158729553223	 ([love][characters,])
I(35,47): 0.22149527072906494	 ([quite][special])
I(28,34): -0.22106343507766724	 ([video][potential])
I(16,29): 0.22068661451339722	 ([additions,][game.])
I(9,11): -0.22059553861618042	 ([( i][great])
I(12,37): 0.2204529047012329	 ([graphics,][adventure])
I(12,17): 0.2202366590499878	 ([graphics,][forget])
I(12,27): 0.22020673751831055	 ([graphics,][spectacular])
I(2,45): -0.21973252296447754	 ([game][friends])
I(12,29): 0.21944767236709595	 ([graphics,][game.])
I(41,54): 0.21924155950546265	 ([boss][lightning,])
I(49): 0.2184906005859375	 ([fire,])
I(15,42): 0.21836262941360474	 ([weapons,][fights.])
I(33,41): 0.21808218955993652	 ([swordsman][boss])
I(29,64): 0.21780556440353394	 ([game.][transform])
I(42,49): 0.21728378534317017	 ([fights.][fire,])
I(3,32): -0.21720480918884277	 ([death.][young])
I(25,44): -0.21678781509399414	 ([prequel,][encounter])
I(7,11): -0.2157520055770874	 ([years][great])
I(14,63): -0.21572184562683105	 ([magic,][allow])
I(3,30): -0.21560049057006836	 ([death.][play])
I(2,24): 0.21499544382095337	 ([game][remake,])
I(8): -0.21499240398406982	 ([old])
I(42,54): 0.21478623151779175	 ([fights.][lightning,])
I(12,24): 0.21443241834640503	 ([graphics,][remake,])
I(42,57): 0.21426242589950562	 ([fights.][wind.])
I(27,58): 0.21375274658203125	 ([spectacular][also])
I(23,39): 0.21345067024230957	 ([waiting][wondrous])
I(27,62): -0.21225714683532715	 ([spectacular][spirits,])
I(31,39): -0.21118104457855225	 ([dart,][wondrous])
I(31,41): 0.2088109254837036	 ([dart,][boss])
I(29,42): 0.20873892307281494	 ([game.][fights.])
I(23,33): -0.20850813388824463	 ([waiting][swordsman])
I(31,45): -0.2078874111175537	 ([dart,][friends])
I(14,33): -0.20785367488861084	 ([magic,][swordsman])
I(35,37): 0.20780909061431885	 ([quite][adventure])
I(36,44): -0.20716989040374756	 ([hero.][encounter])
I(24,36): -0.20700347423553467	 ([remake,][hero.])
I(12,26): 0.20675498247146606	 ([graphics,][sequel])
I(31): -0.2062298059463501	 ([dart,])
I(60,61): -0.20566213130950928	 ([known][dragoon])
I(36,48): -0.20561206340789795	 ([hero.][element.])
I(2,62): -0.20513129234313965	 ([game][spirits,])
I(6,47): -0.2050567865371704	 ([9][special])
I(38,62): -0.20446324348449707	 ([encounter][spirits,])
I(13,39): 0.2040250301361084	 ([characters,][wondrous])
I(23,35): -0.20394915342330933	 ([waiting][quite])
I(5,16): 0.20343995094299316	 ([since][additions,])
I(0,7): 0.20340001583099365	 ([absolutely][years])
I(30,38): -0.20317089557647705	 ([play][encounter])
I(5,22): -0.20282411575317383	 ([since][still])
I(24,45): -0.20243579149246216	 ([remake,][friends])
I(47,54): -0.20240116119384766	 ([special][lightning,])
I(1,54): -0.20206546783447266	 ([love][lightning,])
I(14,20): -0.20181429386138916	 ([magic,][dragoon])
I(1,35): -0.20158636569976807	 ([love][quite])
I(2,47): -0.20156216621398926	 ([game][special])
I(42,48): 0.2015276551246643	 ([fights.][element.])
I(6,36): -0.20114028453826904	 ([9][hero.])
I(0,2): 0.20111453533172607	 ([absolutely][game])
I(15,27): 0.2009563446044922	 ([weapons,][spectacular])
I(10,36): 0.2006692886352539	 ([15 ).][hero.])
I(10,21): 0.20048010349273682	 ([15 ).][forms!])
I(28,41): -0.20022928714752197	 ([video][boss])
I(35,36): 0.2000669240951538	 ([quite][hero.])
I(14,26): 0.19978582859039307	 ([magic,][sequel])
I(23): -0.19964247941970825	 ([waiting])
I(3,13): -0.19933760166168213	 ([death.][characters,])
I(42,53): 0.1988743543624878	 ([fights.][thunder])
I(53,54): -0.19849509000778198	 ([thunder][lightning,])
I(25,29): -0.19820183515548706	 ([prequel,][game.])
I(2,7): 0.19817113876342773	 ([game][years])
I(40,47): -0.19799387454986572	 ([creatures][special])
I(37,55): -0.1964036226272583	 ([adventure][earth,])
I(7,16): 0.19570010900497437	 ([years][additions,])
I(17,20): -0.19565606117248535	 ([forget][dragoon])
I(20,29): 0.19552642107009888	 ([dragoon][game.])
I(23,24): 0.19541442394256592	 ([waiting][remake,])
I(8,14): 0.1952153444290161	 ([old][magic,])
I(36,55): -0.1950136423110962	 ([hero.][earth,])
I(13,24): 0.19484806060791016	 ([characters,][remake,])
I(2,26): 0.19472354650497437	 ([game][sequel])
I(47,56): -0.1945345401763916	 ([special][light,])
I(14,48): -0.19441616535186768	 ([magic,][element.])
I(0): 0.1943836212158203	 ([absolutely])
I(3,15): -0.19417905807495117	 ([death.][weapons,])
I(20,21): 0.1940772533416748	 ([dragoon][forms!])
I(55): 0.19315040111541748	 ([earth,])
I(54,55): -0.19310271739959717	 ([lightning,][earth,])
I(38,44): -0.19285917282104492	 ([encounter][encounter])
I(38,52): -0.1924055814743042	 ([encounter][ice,])
I(13,64): 0.1919628381729126	 ([characters,][transform])
I(33,45): -0.19186711311340332	 ([swordsman][friends])
I(23,47): 0.1917458176612854	 ([waiting][special])
I(19,21): -0.19140911102294922	 ([awesome][forms!])
I(4): 0.19095492362976074	 ([ever])
I(10,32): -0.1909254789352417	 ([15 ).][young])
I(19,40): -0.19089996814727783	 ([awesome][creatures])
I(2,39): -0.1904444694519043	 ([game][wondrous])
I(40,61): -0.19036859273910522	 ([creatures][dragoon])
I(25,40): -0.18989872932434082	 ([prequel,][creatures])
I(29,32): -0.18986308574676514	 ([game.][young])
I(7,14): 0.18985021114349365	 ([years][magic,])
I(63): 0.18978500366210938	 ([allow])
I(30,46): -0.18940377235412598	 ([play][way])
I(62,63): -0.18938803672790527	 ([spirits,][allow])
I(61,63): -0.18935072422027588	 ([dragoon][allow])
I(0,15): 0.1891922950744629	 ([absolutely][weapons,])
I(12,33): 0.1890433430671692	 ([graphics,][swordsman])
I(59,60): 0.1889616847038269	 ([items][known])
I(26,45): -0.18877726793289185	 ([sequel][friends])
I(0,36): -0.18876338005065918	 ([absolutely][hero.])
I(1,62): 0.18857550621032715	 ([love][spirits,])
I(25,56): -0.18850219249725342	 ([prequel,][light,])
I(25,61): -0.18818509578704834	 ([prequel,][dragoon])
I(0,62): -0.18755030632019043	 ([absolutely][spirits,])
I(32,48): 0.18636703491210938	 ([young][element.])
I(30,61): 0.18591690063476562	 ([play][dragoon])
I(53,57): -0.18575197458267212	 ([thunder][wind.])
I(23,36): -0.18565088510513306	 ([waiting][hero.])
I(33,48): 0.18514609336853027	 ([swordsman][element.])
I(35,41): 0.18492376804351807	 ([quite][boss])
I(31,33): 0.18465077877044678	 ([dart,][swordsman])
I(12,21): 0.1839066743850708	 ([graphics,][forms!])
I(39,60): 0.18369054794311523	 ([wondrous][known])
I(1,48): -0.18344593048095703	 ([love][element.])
I(10,34): -0.18339210748672485	 ([15 ).][potential])
I(21,26): 0.18338078260421753	 ([forms!][sequel])
I(19,62): -0.18329358100891113	 ([awesome][spirits,])
I(32,39): 0.18287897109985352	 ([young][wondrous])
I(15,41): 0.18279272317886353	 ([weapons,][boss])
I(36,63): -0.1822967529296875	 ([hero.][allow])
I(24,38): -0.1821712851524353	 ([remake,][encounter])
I(27,51): -0.18211936950683594	 ([spectacular][water])
I(21,32): 0.18182361125946045	 ([forms!][young])
I(15,53): 0.1817278265953064	 ([weapons,][thunder])
I(42,43): 0.18164175748825073	 ([fights.][also])
I(30,40): -0.18080788850784302	 ([play][creatures])
I(14,15): -0.18070948123931885	 ([magic,][weapons,])
I(3): -0.1806289553642273	 ([death.])
I(20,24): -0.18046146631240845	 ([dragoon][remake,])
I(1,12): 0.18033373355865479	 ([love][graphics,])
I(6,11): -0.18005549907684326	 ([9][great])
I(35,45): 0.17986273765563965	 ([quite][friends])
I(2,64): -0.1798378825187683	 ([game][transform])
