---------- Players ----------
Player 0: america
Player 1: online
Player 2: ( aol )
Player 3: ditched
Player 4: microsoft
Player 5: # 39 ; s
Player 6: sender
Player 7: id
Player 8: technology
Player 9: favour
Player 10: sender
Player 11: policy
Player 12: framework
Player 13: ( spf ).
Player 14: move
Player 15: follows
Player 16: concerns
Player 17: sender
Player 18: id
Player 19: voiced
Player 20: internet
Player 21: engineering
Player 22: task
Player 23: force
Player 24: ( ietf )
Player 25: earlier
Player 26: week.
---------- AND Interactions (Pairwise Only) ----------
I(1 20): -4.570162773132324	 ([online][internet])
I(16 20): -1.802595615386963	 ([concerns][internet])
I(1 21): -1.7944297790527344	 ([online][engineering])
I(7 8): 1.7942826747894287	 ([id][technology])
I(2 21): -1.791055679321289	 ([( aol )][engineering])
I(10 20): 1.7781000137329102	 ([sender][internet])
I(12 23): 1.7596757411956787	 ([framework][force])
I(3 14): -1.720513939857483	 ([ditched][move])
I(1 16): -1.7006969451904297	 ([online][concerns])
I(21 24): -1.688206672668457	 ([engineering][( ietf )])
I(4 12): 1.6568818092346191	 ([microsoft][framework])
I(8 19): -1.5603466033935547	 ([technology][voiced])
I(8 21): -1.5460972785949707	 ([technology][engineering])
I(10 14): 1.543613076210022	 ([sender][move])
I(0 26): 1.5263655185699463	 ([america][week.])
I(14 16): -1.4924638271331787	 ([move][concerns])
I(16 21): -1.481684684753418	 ([concerns][engineering])
I(9 21): 1.4804656505584717	 ([favour][engineering])
I(8 16): -1.4794139862060547	 ([technology][concerns])
I(1 12): 1.4710121154785156	 ([online][framework])
I(17 23): 1.4701735973358154	 ([sender][force])
I(0 12): 1.4536690711975098	 ([america][framework])
I(8 12): 1.4349030256271362	 ([technology][framework])
I(5 12): 1.415596604347229	 ([# 39 ; s][framework])
I(20 22): -1.4143733978271484	 ([internet][task])
I(9 15): 1.4135591983795166	 ([favour][follows])
I(12 20): 1.4132885932922363	 ([framework][internet])
I(13 14): 1.3988852500915527	 ([( spf ).][move])
I(10 11): -1.392411708831787	 ([sender][policy])
I(9 19): 1.3788797855377197	 ([favour][voiced])
I(12 21): 1.3584476709365845	 ([framework][engineering])
I(10 17): 1.3571172952651978	 ([sender][sender])
I(8 9): 1.331348180770874	 ([technology][favour])
I(6 10): 1.3263570070266724	 ([sender][sender])
I(2 13): -1.3238539695739746	 ([( aol )][( spf ).])
I(13 23): 1.3222780227661133	 ([( spf ).][force])
I(16 24): -1.3054609298706055	 ([concerns][( ietf )])
I(13 22): 1.2978606224060059	 ([( spf ).][task])
I(3 21): -1.2812520265579224	 ([ditched][engineering])
I(9 16): 1.269603967666626	 ([favour][concerns])
I(1 15): -1.2610464096069336	 ([online][follows])
I(12 26): 1.224708914756775	 ([framework][week.])
I(12 24): 1.2169570922851562	 ([framework][( ietf )])
I(20 21): -1.2102289199829102	 ([internet][engineering])
I(1 2): -1.2091665267944336	 ([online][( aol )])
I(11 21): -1.2068250179290771	 ([policy][engineering])
I(3 20): 1.1950119733810425	 ([ditched][internet])
I(11 13): 1.1788077354431152	 ([policy][( spf ).])
I(15 23): 1.178347110748291	 ([follows][force])
I(16 19): -1.1666693687438965	 ([concerns][voiced])
I(17 19): 1.1657516956329346	 ([sender][voiced])
I(9 13): 1.164842128753662	 ([favour][( spf ).])
I(0 21): -1.1552610397338867	 ([america][engineering])
I(2 11): -1.1499521732330322	 ([( aol )][policy])
I(23 25): -1.1202080249786377	 ([force][earlier])
I(15 20): -1.1122961044311523	 ([follows][internet])
I(11 14): 1.10768723487854	 ([policy][move])
I(13 15): 1.0867969989776611	 ([( spf ).][follows])
I(5 20): 1.0751382112503052	 ([# 39 ; s][internet])
I(5 6): -1.0642465353012085	 ([# 39 ; s][sender])
I(11 15): 1.0540730953216553	 ([policy][follows])
I(5 24): 1.0539979934692383	 ([# 39 ; s][( ietf )])
I(16 23): 1.048433780670166	 ([concerns][force])
I(4 16): -1.0428261756896973	 ([microsoft][concerns])
I(1 11): 1.041795253753662	 ([online][policy])
I(4 19): -1.0407814979553223	 ([microsoft][voiced])
I(2 8): -1.0329012870788574	 ([( aol )][technology])
I(14 26): -1.0301028490066528	 ([move][week.])
I(4 21): -1.0298619270324707	 ([microsoft][engineering])
I(3 5): 1.0249075889587402	 ([ditched][# 39 ; s])
I(1 22): -1.009556770324707	 ([online][task])
I(0 14): 1.0086541175842285	 ([america][move])
I(2 4): -1.003056526184082	 ([( aol )][microsoft])
I(14 17): 0.9860842227935791	 ([move][sender])
I(12 15): 0.9546736478805542	 ([framework][follows])
I(5 23): -0.9504947662353516	 ([# 39 ; s][force])
I(14 22): 0.9496645927429199	 ([move][task])
I(1 18): -0.9459366798400879	 ([online][id])
I(17 21): 0.9452874660491943	 ([sender][engineering])
I(9 10): 0.9420924186706543	 ([favour][sender])
I(5 13): 0.9418902397155762	 ([# 39 ; s][( spf ).])
I(5 8): 0.9283777475357056	 ([# 39 ; s][technology])
I(2 20): -0.9255805015563965	 ([( aol )][internet])
I(2 3): -0.9199231863021851	 ([( aol )][ditched])
I(2 17): -0.9194025993347168	 ([( aol )][sender])
I(15 24): -0.9075131416320801	 ([follows][( ietf )])
I(0 16): -0.9001913070678711	 ([america][concerns])
I(16 17): -0.8932335376739502	 ([concerns][sender])
I(19 22): -0.8800654411315918	 ([voiced][task])
I(1 5): 0.8700165748596191	 ([online][# 39 ; s])
I(14 25): -0.8645024299621582	 ([move][earlier])
I(4 11): 0.862971305847168	 ([microsoft][policy])
I(4 9): 0.84507155418396	 ([microsoft][favour])
I(5 19): 0.8443223237991333	 ([# 39 ; s][voiced])
I(22 24): -0.8396377563476562	 ([task][( ietf )])
I(25 26): -0.823117733001709	 ([earlier][week.])
I(8 15): -0.8180990219116211	 ([technology][follows])
I(0 22): -0.8180184364318848	 ([america][task])
I(11 26): 0.8090815544128418	 ([policy][week.])
I(2 9): 0.8062794208526611	 ([( aol )][favour])
I(0 11): 0.8028936386108398	 ([america][policy])
I(12 14): 0.8007248640060425	 ([framework][move])
I(2 15): -0.7819149494171143	 ([( aol )][follows])
I(20 25): -0.7816920280456543	 ([internet][earlier])
I(1 9): 0.7769200801849365	 ([online][favour])
I(10 25): 0.7671698331832886	 ([sender][earlier])
I(5 16): 0.7547084093093872	 ([# 39 ; s][concerns])
I(2 24): -0.750035285949707	 ([( aol )][( ietf )])
I(18 20): -0.7494392395019531	 ([id][internet])
I(8 18): -0.7408075332641602	 ([technology][id])
I(0 3): 0.7383460998535156	 ([america][ditched])
I(12 17): 0.7249823808670044	 ([framework][sender])
I(9 23): -0.7221529483795166	 ([favour][force])
I(2 12): 0.7185207605361938	 ([( aol )][framework])
I(17 22): 0.7179028987884521	 ([sender][task])
I(4 18): -0.7092032432556152	 ([microsoft][id])
I(9 20): 0.7022714614868164	 ([favour][internet])
I(3 10): 0.70121169090271	 ([ditched][sender])
I(8 17): 0.7008650302886963	 ([technology][sender])
I(3 12): 0.7006039619445801	 ([ditched][framework])
I(3 4): 0.690689206123352	 ([ditched][microsoft])
I(7 9): 0.6786360740661621	 ([id][favour])
I(17 18): -0.6697005033493042	 ([sender][id])
I(0 5): 0.6689848899841309	 ([america][# 39 ; s])
I(7 18): 0.6670064926147461	 ([id][id])
I(3 19): 0.6668537855148315	 ([ditched][voiced])
I(16 25): -0.6611213684082031	 ([concerns][earlier])
I(22 23): 0.6567800045013428	 ([task][force])
I(10 22): 0.6544121503829956	 ([sender][task])
I(4 15): -0.6418051719665527	 ([microsoft][follows])
I(3 24): 0.6363281011581421	 ([ditched][( ietf )])
I(5 14): -0.6332091093063354	 ([# 39 ; s][move])
I(12 16): 0.633196234703064	 ([framework][concerns])
I(17 25): 0.6289758682250977	 ([sender][earlier])
I(3 8): 0.6207259893417358	 ([ditched][technology])
I(2 26): -0.6127502918243408	 ([( aol )][week.])
I(14 18): -0.6074392795562744	 ([move][id])
I(23 26): -0.5948035717010498	 ([force][week.])
I(12 19): 0.5902355909347534	 ([framework][voiced])
I(7 24): 0.5870766639709473	 ([id][( ietf )])
I(2 23): -0.5744068622589111	 ([( aol )][force])
I(9 24): 0.5730810165405273	 ([favour][( ietf )])
I(14 21): 0.5657577514648438	 ([move][engineering])
I(1 3): 0.5574016571044922	 ([online][ditched])
I(4 26): 0.554527997970581	 ([microsoft][week.])
I(19 25): -0.5500884056091309	 ([voiced][earlier])
I(0 9): 0.5430784225463867	 ([america][favour])
I(18 21): -0.5413360595703125	 ([id][engineering])
I(10 24): -0.5392031669616699	 ([sender][( ietf )])
I(8 11): 0.5366427898406982	 ([technology][policy])
I(13 25): -0.5312161445617676	 ([( spf ).][earlier])
I(12 25): 0.5308688879013062	 ([framework][earlier])
I(17 24): -0.530369758605957	 ([sender][( ietf )])
I(4 5): 0.5250989198684692	 ([microsoft][# 39 ; s])
I(13 17): 0.5238161087036133	 ([( spf ).][sender])
I(9 22): 0.5160720348358154	 ([favour][task])
I(11 19): 0.5030882358551025	 ([policy][voiced])
I(8 22): -0.5015101432800293	 ([technology][task])
I(10 26): 0.49710023403167725	 ([sender][week.])
I(5 21): 0.47663795948028564	 ([# 39 ; s][engineering])
I(9 17): 0.4748079776763916	 ([favour][sender])
I(6 15): -0.47429466247558594	 ([sender][follows])
I(8 26): 0.4732520580291748	 ([technology][week.])
I(2 16): -0.45049095153808594	 ([( aol )][concerns])
I(24 25): -0.4414544105529785	 ([( ietf )][earlier])
I(11 22): 0.4322216510772705	 ([policy][task])
I(4 22): -0.4291572570800781	 ([microsoft][task])
I(11 24): 0.42868685722351074	 ([policy][( ietf )])
I(2 6): -0.4262235164642334	 ([( aol )][sender])
I(14 20): -0.4229764938354492	 ([move][internet])
I(18 19): 0.42214441299438477	 ([id][voiced])
I(6 7): -0.4219621419906616	 ([sender][id])
I(22 26): -0.41819119453430176	 ([task][week.])
I(13 21): -0.41509342193603516	 ([( spf ).][engineering])
I(5 15): 0.414157509803772	 ([# 39 ; s][follows])
I(2 18): -0.41351985931396484	 ([( aol )][id])
I(6 13): 0.41164374351501465	 ([sender][( spf ).])
I(2 14): 0.4109358787536621	 ([( aol )][move])
I(11 12): 0.40737199783325195	 ([policy][framework])
I(6 11): -0.3960096836090088	 ([sender][policy])
I(6 24): -0.3921794891357422	 ([sender][( ietf )])
I(6 23): 0.3855268955230713	 ([sender][force])
I(2 5): 0.383966326713562	 ([( aol )][# 39 ; s])
I(7 23): -0.3801107406616211	 ([id][force])
I(0 25): -0.3760089874267578	 ([america][earlier])
I(0 7): 0.3705587387084961	 ([america][id])
I(4 14): 0.36694765090942383	 ([microsoft][move])
I(3 15): 0.366644024848938	 ([ditched][follows])
I(4 6): 0.3663198947906494	 ([microsoft][sender])
I(13 26): 0.3662710189819336	 ([( spf ).][week.])
I(1 25): -0.3618049621582031	 ([online][earlier])
I(5 25): -0.36068999767303467	 ([# 39 ; s][earlier])
I(7 19): 0.3575775623321533	 ([id][voiced])
I(6 12): 0.3517707586288452	 ([sender][framework])
I(5 22): 0.35095083713531494	 ([# 39 ; s][task])
I(15 17): -0.3397328853607178	 ([follows][sender])
I(5 9): 0.33928418159484863	 ([# 39 ; s][favour])
I(3 22): 0.33590781688690186	 ([ditched][task])
I(10 15): 0.3275490999221802	 ([sender][follows])
I(7 14): -0.32471489906311035	 ([id][move])
I(2 22): 0.3167996406555176	 ([( aol )][task])
I(0 15): -0.31144046783447266	 ([america][follows])
I(2 10): -0.3069213628768921	 ([( aol )][sender])
I(11 20): 0.30153870582580566	 ([policy][internet])
I(6 21): 0.29807448387145996	 ([sender][engineering])
I(7 10): 0.29743242263793945	 ([id][sender])
I(10 18): 0.2952094078063965	 ([sender][id])
I(3 6): -0.29420626163482666	 ([ditched][sender])
I(3 13): -0.28639090061187744	 ([ditched][( spf ).])
I(22 25): -0.28017568588256836	 ([task][earlier])
I(19 21): -0.27902841567993164	 ([voiced][engineering])
I(7 26): -0.2785712480545044	 ([id][week.])
I(20 26): -0.2729635238647461	 ([internet][week.])
I(15 21): -0.2709646224975586	 ([follows][engineering])
I(12 18): 0.26060009002685547	 ([framework][id])
I(7 17): 0.260545015335083	 ([id][sender])
I(18 22): -0.2597346305847168	 ([id][task])
I(1 26): -0.25453710556030273	 ([online][week.])
I(11 25): 0.2529367208480835	 ([policy][earlier])
I(1 14): -0.2499408721923828	 ([online][move])
I(0 19): 0.2483386993408203	 ([america][voiced])
I(14 19): 0.23826169967651367	 ([move][voiced])
I(11 16): -0.23536479473114014	 ([policy][concerns])
I(10 16): -0.22836315631866455	 ([sender][concerns])
I(7 13): 0.22798633575439453	 ([id][( spf ).])
I(7 12): 0.2270437479019165	 ([id][framework])
I(18 26): -0.22166681289672852	 ([id][week.])
I(7 20): 0.22010517120361328	 ([id][internet])
I(0 6): 0.21899795532226562	 ([america][sender])
I(3 16): 0.2102147340774536	 ([ditched][concerns])
I(16 22): -0.20977163314819336	 ([concerns][task])
I(3 18): -0.20378005504608154	 ([ditched][id])
I(8 14): 0.20308399200439453	 ([technology][move])
I(13 16): 0.20269155502319336	 ([( spf ).][concerns])
I(18 25): -0.20238971710205078	 ([id][earlier])
I(6 17): 0.1976017951965332	 ([sender][sender])
I(0 2): 0.19675779342651367	 ([america][( aol )])
I(11 17): -0.1959681510925293	 ([policy][sender])
I(0 18): -0.1947917938232422	 ([america][id])
I(6 16): -0.19276881217956543	 ([sender][concerns])
I(3 11): -0.1882537603378296	 ([ditched][policy])
I(5 10): -0.18691611289978027	 ([# 39 ; s][sender])
I(14 24): -0.1867384910583496	 ([move][( ietf )])
I(7 21): -0.17867565155029297	 ([id][engineering])
I(6 19): -0.17552828788757324	 ([sender][voiced])
I(0 17): -0.17436504364013672	 ([america][sender])
I(5 11): 0.17081379890441895	 ([# 39 ; s][policy])
I(2 19): 0.16653919219970703	 ([( aol )][voiced])
I(6 8): 0.16437125205993652	 ([sender][technology])
I(6 26): -0.16345524787902832	 ([sender][week.])
I(2 25): -0.15750885009765625	 ([( aol )][earlier])
Sum: 78.18443071842194
==================================================
