---------- AND Interactions ----------
I(p): 3.9254441261291504	 ([wonderful,])
I(ij): 1.066150426864624	 ([capturing][loneliness])
I(NS): -1.052328109741211	 ([cannot][film,])
I(Ol): -1.0382747650146484	 ([remember][memorable])
I(~): -1.0297324657440186	 ([raw])
I(lw): 1.0193719863891602	 ([memorable][ways])
I(v): -1.0138649940490723	 ([compelling][vulnerability.])
I(X): -1.0019352436065674	 ([crisp,][vulnerability.])
I(rv): -0.9960999488830566	 ([becoming][compelling])
I(WX): 0.9930355548858643	 ([writing][crisp,])
I({|): 0.9847496747970581	 ([innermost][weaknesses])
I(pv): -0.9708037376403809	 ([wonderful,][compelling])
I(y): 0.9669761657714844	 ([offer.])
I(NQ): -0.9390143156051636	 ([cannot][intimate])
I(py): -0.9334502220153809	 ([wonderful,][offer.])
I(X): 0.9330577850341797	 ([crisp,])
I(NV): -0.9227983951568604	 ([cannot][well.])
I(E): 0.9208672046661377	 ([discovered])
I(ln): -0.9071076512336731	 ([memorable][acting])
I(ap): -0.8947653770446777	 ([enabling][wonderful,])
I(Ep): -0.8943095207214355	 ([discovered][wonderful,])
I(Cv): 0.8816637992858887	 ([movie][compelling])
I(lu): -0.8758254051208496	 ([memorable][vulnerable])
I(`p): -0.8746829032897949	 ([inspired,][wonderful,])
I(tu): 0.8710527420043945	 ([real][vulnerable])
I(h): -0.8674435615539551	 ([images,][vulnerability.])
I(B): 0.8674020767211914	 ([missed])
I(jv): 0.864648699760437	 ([loneliness][compelling])
I(w): 0.8331561088562012	 ([ways])
I(hj): 0.8308292627334595	 ([images,][loneliness])
I(]u): -0.8239526748657227	 ([cinematography][vulnerable])
I(av): -0.8174728155136108	 ([enabling][compelling])
I(sv): 0.8104193210601807	 ([painfully][compelling])
I(x): -0.786663293838501	 ([film][vulnerability.])
I(u|): 0.785506010055542	 ([vulnerable][weaknesses])
I(pz): -0.7804616689682007	 ([wonderful,][reveal])
I(uy): -0.7746322154998779	 ([vulnerable][offer.])
I(cg): -0.7699553966522217	 ([storytelling][framing])
I(]g): -0.7683384418487549	 ([cinematography][framing])
I(]n): -0.761719822883606	 ([cinematography][acting])
I(W]): -0.7501084804534912	 ([writing][cinematography])
I([\): 0.7484675645828247	 ([even][restrained.])
I(ep): -0.7430963516235352	 ([marvelous][wonderful,])
I(uw): -0.7341810464859009	 ([vulnerable][ways])
I(p~): 0.7199532985687256	 ([wonderful,][raw])
I(OP): -0.7198320627212524	 ([remember][another])
I(N): -0.710295557975769	 ([cannot])
I(MO): -0.7059234380722046	 ([say][remember])
I(E): -0.6987783908843994	 ([discovered][vulnerability.])
I(JO): -0.6927992105484009	 ([friend's][remember])
I(C): -0.6926559805870056	 ([movie])
I(_`): 0.68895423412323	 ([understated][inspired,])
I(`a): 0.6863530874252319	 ([inspired,][enabling])
I(IN): -0.6787744760513306	 ([thanks][cannot])
I({): 0.6782776117324829	 ([innermost])
I(Ox): 0.675560712814331	 ([remember][film])
I(Ql): -0.6755104064941406	 ([intimate][memorable])
I(k): 0.6754696369171143	 ([alienation][vulnerability.])
I(O`): -0.6683762073516846	 ([remember][inspired,])
I(gh): -0.6664919853210449	 ([framing][images,])
I(fv): 0.6633601188659668	 ([close - ups][compelling])
I(lx): 0.6584937572479248	 ([memorable][film])
I(]|): -0.6551489233970642	 ([cinematography][weaknesses])
I(|): -0.6521425247192383	 ([weaknesses])
I(^): -0.6514556407928467	 ([editing][vulnerability.])
I(~): 0.650475025177002	 ([raw][vulnerability.])
I(ku): 0.649337112903595	 ([alienation][vulnerable])
I(V): 0.6462757587432861	 ([well.])
I(|}): 0.6448257565498352	 ([weaknesses][unprotected,])
I(Rv): 0.6416463851928711	 ([dramatic][compelling])
I(O~): 0.637474775314331	 ([remember][raw])
I(]l): -0.6288425922393799	 ([cinematography][memorable])
I(gv): -0.6161444187164307	 ([framing][compelling])
I(px): 0.6089727282524109	 ([wonderful,][film])
I(pr): -0.6067800521850586	 ([wonderful,][becoming])
I(jy): -0.6060072183609009	 ([loneliness][offer.])
I(A): 0.6052546501159668	 ([somehow])
I(p{): -0.599953293800354	 ([wonderful,][innermost])
I(Ov): -0.5978803634643555	 ([remember][compelling])
I(I): 0.5927119255065918	 ([thanks])
I(m): 0.5915610790252686	 ([ways.])
I(OX): -0.5885634422302246	 ([remember][crisp,])
I(EJ): -0.5853482484817505	 ([discovered][friend's])
I(LO): -0.5841294527053833	 ([honestly][remember])
I(iv): -0.5827963352203369	 ([capturing][compelling])
I(BF): 0.5767343044281006	 ([missed][late])
I(ju): 0.5765745639801025	 ([loneliness][vulnerable])
I(\]): -0.57566237449646	 ([restrained.][cinematography])
I(PQ): 0.5747219324111938	 ([another][intimate])
I(qv): 0.5591654777526855	 ([characters][compelling])
I(a): 0.5591048002243042	 ([enabling])
I(`n): -0.552733838558197	 ([inspired,][acting])
I(h): 0.5525782108306885	 ([images,])
I(gl): -0.5489728450775146	 ([framing][memorable])
I(gk): -0.5483148097991943	 ([framing][alienation])
I(]c): -0.5468413829803467	 ([cinematography][storytelling])
I(jp): -0.5434079170227051	 ([loneliness][wonderful,])
I(Xk): -0.5426401495933533	 ([crisp,][alienation])
I(nx): -0.536278486251831	 ([acting][film])
I(ck): -0.5349703431129456	 ([storytelling][alienation])
I(UV): 0.5285001993179321	 ([things][well.])
I(c): -0.5268599987030029	 ([storytelling][vulnerability.])
I(e): 0.5233510732650757	 ([marvelous])
I(\v): 0.5195459127426147	 ([restrained.][compelling])
I(FK): 0.5150537490844727	 ([late][recommendation.])
I(JV): 0.5145875215530396	 ([friend's][well.])
I(su): -0.5090939998626709	 ([painfully][vulnerable])
I(EX): -0.5061690807342529	 ([discovered][crisp,])
I(Qx): 0.5060322284698486	 ([intimate][film])
I(z{): 0.5055327415466309	 ([reveal][innermost])
I(Sv): 0.5050253868103027	 ([film,][compelling])
I(lr): -0.504684329032898	 ([memorable][becoming])
I(KL): -0.5045362710952759	 ([recommendation.][honestly])
I(J): 0.49754798412323	 ([friend's])
I(D): 0.4958076477050781	 ([came])
I(AB): 0.49269962310791016	 ([somehow][missed])
I(x): -0.491590678691864	 ([film])
I(g): 0.49095654487609863	 ([framing])
I(CO): 0.49013781547546387	 ([movie][remember])
I(J): 0.48584115505218506	 ([friend's][vulnerability.])
I(BE): 0.48578667640686035	 ([missed][discovered])
I(Qv): -0.4856729507446289	 ([intimate][compelling])
I(AN): -0.4846442937850952	 ([somehow][cannot])
I(`d): -0.4825478196144104	 ([inspired,][dominate])
I(bc): -0.4819040298461914	 ([visual][storytelling])
I(wy): 0.48082494735717773	 ([ways][offer.])
I(EO): -0.478010892868042	 ([discovered][remember])
I(Oc): -0.47557544708251953	 ([remember][storytelling])
I(fk): -0.47348737716674805	 ([close - ups][alienation])
I(Ip): -0.4715843200683594	 ([thanks][wonderful,])
I({}): -0.4691612720489502	 ([innermost][unprotected,])
I(de): 0.46845823526382446	 ([dominate][marvelous])
I(Ev): -0.46802306175231934	 ([discovered][compelling])
I(bg): -0.46793198585510254	 ([visual][framing])
I(^k): -0.46454644203186035	 ([editing][alienation])
I(BD): 0.4644932746887207	 ([missed][came])
I(s): -0.4625822901725769	 ([painfully])
I(Jv): 0.4591118097305298	 ([friend's][compelling])
I(C]): -0.45898890495300293	 ([movie][cinematography])
I(nv): -0.4554910659790039	 ([acting][compelling])
I(RS): 0.45460355281829834	 ([dramatic][film,])
I(Nx): -0.4545513391494751	 ([cannot][film])
I(_k): -0.45416706800460815	 ([understated][alienation])
I(Cp): 0.4535703659057617	 ([movie][wonderful,])
I(KV): 0.4528987407684326	 ([recommendation.][well.])
I(Wg): -0.4526742696762085	 ([writing][framing])
I(OV): 0.44865965843200684	 ([remember][well.])
I(X~): 0.44784438610076904	 ([crisp,][raw])
I(YZ): 0.44682836532592773	 ([realistic,][nuanced,])
I(El): -0.4459412097930908	 ([discovered][memorable])
I(Og): -0.44449639320373535	 ([remember][framing])
I(]^): -0.44330763816833496	 ([cinematography][editing])
I(Sp): 0.4379386901855469	 ([film,][wonderful,])
I(xy): 0.4360935688018799	 ([film][offer.])
I(lz): -0.434956431388855	 ([memorable][reveal])
I(Dp): -0.4339866638183594	 ([came][wonderful,])
I(RV): 0.43155574798583984	 ([dramatic][well.])
I(\g): -0.4300898313522339	 ([restrained.][framing])
I(km): -0.4252898097038269	 ([alienation][ways.])
I(wx): 0.4251996874809265	 ([ways][film])
I(z): -0.4240856170654297	 ([reveal][vulnerability.])
I(il): -0.4223182201385498	 ([capturing][memorable])
I(Oa): -0.42075395584106445	 ([remember][enabling])
I(Wv): -0.4207191467285156	 ([writing][compelling])
I(]}): -0.420304536819458	 ([cinematography][unprotected,])
I(ux): -0.4182455539703369	 ([vulnerable][film])
I(Up): -0.41710078716278076	 ([things][wonderful,])
I(Jp): -0.4158916473388672	 ([friend's][wonderful,])
I(]p): 0.41517066955566406	 ([cinematography][wonderful,])
I(Xx): 0.4144255518913269	 ([crisp,][film])
I(w): -0.41417574882507324	 ([ways][vulnerability.])
I(X`): -0.4127776622772217	 ([crisp,][inspired,])
I(Bn): -0.41042476892471313	 ([missed][acting])
I(qs): 0.4099540114402771	 ([characters][painfully])
I(]): 0.40990638732910156	 ([cinematography])
I(Cj): 0.40960973501205444	 ([movie][loneliness])
I(Cl): 0.40960097312927246	 ([movie][memorable])
I(EI): -0.40891265869140625	 ([discovered][thanks])
I(Iv): 0.4070014953613281	 ([thanks][compelling])
I(`r): -0.4053398370742798	 ([inspired,][becoming])
I(ov): 0.40407562255859375	 ([also][compelling])
I(Xg): -0.40338945388793945	 ([crisp,][framing])
I(Qc): -0.4028892517089844	 ([intimate][storytelling])
I(cl): -0.40267038345336914	 ([storytelling][memorable])
I(cn): -0.40152841806411743	 ([storytelling][acting])
I(KQ): -0.4005312919616699	 ([recommendation.][intimate])
I(gj): 0.40007317066192627	 ([framing][loneliness])
I(ag): -0.3980964422225952	 ([enabling][framing])
I(Wp): -0.39699435234069824	 ([writing][wonderful,])
I(}): 0.3969079256057739	 ([unprotected,][vulnerability.])
I(HI): 0.3959873914718628	 ([week][thanks])
I(Xv): -0.39200639724731445	 ([crisp,][compelling])
I(d): -0.39056330919265747	 ([dominate])
I(n): -0.3897457718849182	 ([acting])
I(Q\): -0.3881169557571411	 ([intimate][restrained.])
I(Y\): 0.3874262571334839	 ([realistic,][restrained.])
I(x|): -0.3870081901550293	 ([film][weaknesses])
I(^}): -0.3864368796348572	 ([editing][unprotected,])
I(Oe): -0.38394880294799805	 ([remember][marvelous])
I(Wc): -0.3827798366546631	 ([writing][storytelling])
I(mw): -0.3822288513183594	 ([ways.][ways])
I(^p): 0.38148027658462524	 ([editing][wonderful,])
I(Ap): -0.38034725189208984	 ([somehow][wonderful,])
I(JK): -0.3802858591079712	 ([friend's][recommendation.])
I(]h): -0.37854623794555664	 ([cinematography][images,])
I(KN): 0.37767815589904785	 ([recommendation.][cannot])
I(k): -0.3743172287940979	 ([alienation])
I(x}): -0.37381261587142944	 ([film][unprotected,])
I(Yu): -0.37310492992401123	 ([realistic,][vulnerable])
I(O{): -0.3681001663208008	 ([remember][innermost])
I(T): -0.36621832847595215	 ([many])
I(D]): 0.36390209197998047	 ([came][cinematography])
I(bk): -0.3637584447860718	 ([visual][alienation])
I(AO): -0.3607916831970215	 ([somehow][remember])
I(ai): -0.36041462421417236	 ([enabling][capturing])
I(j): -0.3596147298812866	 ([loneliness])
I(B]): 0.3588857650756836	 ([missed][cinematography])
I(_l): 0.35556066036224365	 ([understated][memorable])
I(BH): 0.355216383934021	 ([missed][week])
I(Wy): -0.3550550937652588	 ([writing][offer.])
I(I): -0.35422563552856445	 ([thanks][vulnerability.])
I(Nu): 0.3525198698043823	 ([cannot][vulnerable])
I(L): 0.3524099588394165	 ([honestly])
I(QV): 0.3516857624053955	 ([intimate][well.])
I(Y): 0.3513615131378174	 ([realistic,])
I(NP): 0.3487338423728943	 ([cannot][another])
I(jl): 0.346834659576416	 ([loneliness][memorable])
I(\): 0.3466275930404663	 ([restrained.][vulnerability.])
I(PR): 0.3465595245361328	 ([another][dramatic])
I(BL): 0.3452678918838501	 ([missed][honestly])
I(gy): -0.3411393165588379	 ([framing][offer.])
I(Oz): -0.3392472267150879	 ([remember][reveal])
I(}): -0.3391265869140625	 ([unprotected,])
I(SY): 0.33824026584625244	 ([film,][realistic,])
I(bl): -0.3378915786743164	 ([visual][memorable])
I(kx): -0.33775484561920166	 ([alienation][film])
I(fj): 0.33468055725097656	 ([close - ups][loneliness])
I(Yv): 0.3339521884918213	 ([realistic,][compelling])
I(QX): -0.33385133743286133	 ([intimate][crisp,])
I(`g): -0.3334686756134033	 ([inspired,][framing])
I(cf): -0.33083903789520264	 ([storytelling][close - ups])
I(N^): -0.33063381910324097	 ([cannot][editing])
I(mu): -0.32890796661376953	 ([ways.][vulnerable])
I(Bu): -0.32724833488464355	 ([missed][vulnerable])
I(N): 0.32706892490386963	 ([cannot][vulnerability.])
I(MV): 0.32685983180999756	 ([say][well.])
I(ly): 0.32676172256469727	 ([memorable][offer.])
I(Qg): -0.32676053047180176	 ([intimate][framing])
I(y~): 0.32584571838378906	 ([offer.][raw])
I(Q~): 0.3249993324279785	 ([intimate][raw])
I(S): -0.32473957538604736	 ([film,])
I(Xe): -0.3238767385482788	 ([crisp,][marvelous])
I(N\): -0.3238612413406372	 ([cannot][restrained.])
I(Q`): -0.32297825813293457	 ([intimate][inspired,])
I(g): -0.3219766616821289	 ([framing][vulnerability.])
I(Nl): -0.32179272174835205	 ([cannot][memorable])
I(D): -0.32058095932006836	 ([came][vulnerability.])
I(Xw): -0.31984615325927734	 ([crisp,][ways])
I(N]): -0.31902754306793213	 ([cannot][cinematography])
I(]f): -0.3184126615524292	 ([cinematography][close - ups])
I(bd): 0.31733936071395874	 ([visual][dominate])
I(^j): -0.317183256149292	 ([editing][loneliness])
I(ek): -0.31496918201446533	 ([marvelous][alienation])
I(JQ): -0.31405317783355713	 ([friend's][intimate])
I(X}): -0.313248872756958	 ([crisp,][unprotected,])
I(^l): -0.31185048818588257	 ([editing][memorable])
I(WY): 0.31116437911987305	 ([writing][realistic,])
I(Ou): 0.3099520206451416	 ([remember][vulnerable])
I(Vv): 0.3087732791900635	 ([well.][compelling])
I(kq): -0.30723506212234497	 ([alienation][characters])
I(P): -0.3070441484451294	 ([another])
I(AM): -0.30663537979125977	 ([somehow][say])
I(IJ): -0.30659019947052	 ([thanks][friend's])
I(ru): 0.30655574798583984	 ([becoming][vulnerable])
I(Vc): 0.30611252784729004	 ([well.][storytelling])
I(k|): 0.3044930100440979	 ([alienation][weaknesses])
I(CS): 0.30421775579452515	 ([movie][film,])
I(KO): -0.3030054569244385	 ([recommendation.][remember])
I(b): 0.30085277557373047	 ([visual])
I(^c): -0.29814642667770386	 ([editing][storytelling])
I(z): 0.2971762418746948	 ([reveal])
I(cr): -0.2971111536026001	 ([storytelling][becoming])
I(n): 0.29611635208129883	 ([acting][vulnerability.])
I(Al): -0.2951517105102539	 ([somehow][memorable])
I(X|): -0.29305875301361084	 ([crisp,][weaknesses])
I(Wk): -0.2925281524658203	 ([writing][alienation])
I(du): 0.29158711433410645	 ([dominate][vulnerable])
I(`~): 0.2904634475708008	 ([inspired,][raw])
I(Ot): -0.290386438369751	 ([remember][real])
I(B): -0.28824615478515625	 ([missed][vulnerability.])
I(NY): -0.2876024842262268	 ([cannot][realistic,])
I(ak): -0.2868284583091736	 ([enabling][alienation])
I(UX): -0.2863651514053345	 ([things][crisp,])
I(p|): 0.2862372398376465	 ([wonderful,][weaknesses])
I(ad): -0.285869300365448	 ([enabling][dominate])
I(Wj): -0.285830020904541	 ([writing][loneliness])
I(b): -0.28534841537475586	 ([visual][vulnerability.])
I(Dx): 0.2849246859550476	 ([came][film])
I(y|): -0.28435468673706055	 ([offer.][weaknesses])
I(OT): 0.28162360191345215	 ([remember][many])
I(XZ): -0.28156542778015137	 ([crisp,][nuanced,])
I(Rp): 0.28145742416381836	 ([dramatic][wonderful,])
I(CQ): 0.2813377380371094	 ([movie][intimate])
I(DK): 0.28017568588256836	 ([came][recommendation.])
I(NR): -0.279760479927063	 ([cannot][dramatic])
I(Bx): 0.27975374460220337	 ([missed][film])
I(Ob): -0.2792811393737793	 ([remember][visual])
I(|~): 0.2779717445373535	 ([weaknesses][raw])
I(Ky): -0.2777622938156128	 ([recommendation.][offer.])
I(Qn): -0.27737563848495483	 ([intimate][acting])
I(Ix): 0.2772687077522278	 ([thanks][film])
I(E}): -0.2770274877548218	 ([discovered][unprotected,])
I(np): -0.2768177390098572	 ([acting][wonderful,])
I(BG): 0.27633094787597656	 ([missed][last])
I(S]): -0.2751310467720032	 ([film,][cinematography])
I(kp): 0.2745848298072815	 ([alienation][wonderful,])
I(Ax): 0.27426809072494507	 ([somehow][film])
I(c~): 0.2738802433013916	 ([storytelling][raw])
I(pt): -0.27309322357177734	 ([wonderful,][real])
I(tv): -0.27021336555480957	 ([real][compelling])
I(}~): -0.26966142654418945	 ([unprotected,][raw])
I(BK): 0.2692220211029053	 ([missed][recommendation.])
I(C{): 0.26730877161026	 ([movie][innermost])
I(On): -0.2670326232910156	 ([remember][acting])
I(dh): 0.2665392756462097	 ([dominate][images,])
I(q): -0.26532602310180664	 ([characters][vulnerability.])
I(PV): -0.26486456394195557	 ([another][well.])
I(x{): 0.2628733515739441	 ([film][innermost])
I(hs): 0.2626996636390686	 ([images,][painfully])
I(J}): -0.26256394386291504	 ([friend's][unprotected,])
I(cd): 0.2623022198677063	 ([storytelling][dominate])
I(FJ): -0.2619739770889282	 ([late][friend's])
I(d): 0.25996994972229004	 ([dominate][vulnerability.])
I(k}): 0.25928741693496704	 ([alienation][unprotected,])
I(\u): 0.25801217555999756	 ([restrained.][vulnerable])
I(`j): 0.2568908929824829	 ([inspired,][loneliness])
I(fh): 0.2565234899520874	 ([close - ups][images,])
I(Xz): -0.2563577890396118	 ([crisp,][reveal])
I(Qa): -0.25601673126220703	 ([intimate][enabling])
I(hx): 0.2558797001838684	 ([images,][film])
I(rw): -0.2552046775817871	 ([becoming][ways])
I(OW): -0.2548949718475342	 ([remember][writing])
I(BW): -0.25467872619628906	 ([missed][writing])
I(R]): -0.25455498695373535	 ([dramatic][cinematography])
I(Qi): -0.25395822525024414	 ([intimate][capturing])
I(e): -0.2537093162536621	 ([marvelous][vulnerability.])
I(Cx): 0.25273239612579346	 ([movie][film])
I(ny): -0.2525147795677185	 ([acting][offer.])
I(A]): 0.25234436988830566	 ([somehow][cinematography])
I(Xa): -0.2522948980331421	 ([crisp,][enabling])
I(Iu): -0.2521301507949829	 ([thanks][vulnerable])
I(Vn): -0.2520105242729187	 ([well.][acting])
I(p}): -0.2514491081237793	 ([wonderful,][unprotected,])
I(eg): -0.25118422508239746	 ([marvelous][framing])
I(cj): -0.2501039505004883	 ([storytelling][loneliness])
I(Q): 0.25000858306884766	 ([intimate][vulnerability.])
I(gp): -0.2498764991760254	 ([framing][wonderful,])
I(Np): 0.24984633922576904	 ([cannot][wonderful,])
I(\l): -0.2493438720703125	 ([restrained.][memorable])
I(m): -0.24818801879882812	 ([ways.][vulnerability.])
I(Sd): -0.24660921096801758	 ([film,][dominate])
I(AX): -0.245697021484375	 ([somehow][crisp,])
I(BV): 0.24563074111938477	 ([missed][well.])
I(Ba): -0.24512207508087158	 ([missed][enabling])
I(`v): 0.24479174613952637	 ([inspired,][compelling])
I(hl): -0.24440455436706543	 ([images,][memorable])
I(Y): -0.2438812255859375	 ([realistic,][vulnerability.])
I(b~): 0.24372512102127075	 ([visual][raw])
I(BR): 0.24362993240356445	 ([missed][dramatic])
I(`b): 0.24362826347351074	 ([inspired,][visual])
I(Yn): -0.24332267045974731	 ([realistic,][acting])
I(NX): -0.24116778373718262	 ([cannot][crisp,])
I(Lp): -0.24006521701812744	 ([honestly][wonderful,])
I(z~): -0.23991239070892334	 ([reveal][raw])
I(Tu): -0.2394106388092041	 ([many][vulnerable])
I(Jx): 0.23938757181167603	 ([friend's][film])
I(Yj): 0.23931515216827393	 ([realistic,][loneliness])
I(Gv): 0.23899126052856445	 ([last][compelling])
I(Xy): -0.23851442337036133	 ([crisp,][offer.])
I(W): 0.23842692375183105	 ([writing])
I(`x): 0.2380657196044922	 ([inspired,][film])
I(dk): 0.2376142144203186	 ([dominate][alienation])
I(IK): -0.2362583875656128	 ([thanks][recommendation.])
I(]i): -0.23612725734710693	 ([cinematography][capturing])
I(Ku): -0.23579001426696777	 ([recommendation.][vulnerable])
I(DN): -0.2354462742805481	 ([came][cannot])
I(W`): -0.23380565643310547	 ([writing][inspired,])
I(VY): 0.23361754417419434	 ([well.][realistic,])
I(Or): -0.2330918312072754	 ([remember][becoming])
I(Nj): 0.23182231187820435	 ([cannot][loneliness])
I(A~): 0.2314448356628418	 ([somehow][raw])
I(Pv): 0.23090147972106934	 ([another][compelling])
I(S`): 0.23086416721343994	 ([film,][inspired,])
I(mx): 0.23084205389022827	 ([ways.][film])
I(Wd): 0.23054367303848267	 ([writing][dominate])
I(z}): -0.2302544116973877	 ([reveal][unprotected,])
I(Xl): -0.23023414611816406	 ([crisp,][memorable])
I(kv): 0.2300148606300354	 ([alienation][compelling])
I(A`): -0.2296617031097412	 ([somehow][inspired,])
I(Ia): -0.22938954830169678	 ([thanks][enabling])
I(hp): -0.22899365425109863	 ([images,][wonderful,])
I(hk): -0.22861641645431519	 ([images,][alienation])
I(Qe): -0.22844219207763672	 ([intimate][marvelous])
I(L~): 0.22844058275222778	 ([honestly][raw])
I(IL): 0.22842276096343994	 ([thanks][honestly])
I(ar): -0.22823715209960938	 ([enabling][becoming])
I(V~): 0.22823697328567505	 ([well.][raw])
I(Qy): -0.22778654098510742	 ([intimate][offer.])
I(y}): -0.227669358253479	 ([offer.][unprotected,])
I(Ll): -0.22749996185302734	 ([honestly][memorable])
I(u}): 0.22656726837158203	 ([vulnerable][unprotected,])
I(X{): -0.22464144229888916	 ([crisp,][innermost])
I(lt): -0.2245328426361084	 ([memorable][real])
I(g}): -0.22354066371917725	 ([framing][unprotected,])
I(Tp): 0.22217249870300293	 ([many][wonderful,])
I(hi): -0.22182607650756836	 ([images,][capturing])
I(^n): -0.22176486253738403	 ([editing][acting])
I(_): -0.22097933292388916	 ([understated][vulnerability.])
I(Qz): -0.22077429294586182	 ([intimate][reveal])
I(Vu): -0.2206587791442871	 ([well.][vulnerable])
I(MX): -0.22060620784759521	 ([say][crisp,])
I(q~): 0.22040963172912598	 ([characters][raw])
I(ry): -0.2196420431137085	 ([becoming][offer.])
I(\p): 0.2192211151123047	 ([restrained.][wonderful,])
I(Om): -0.21884751319885254	 ([remember][ways.])
I(B}): -0.2188105583190918	 ([missed][unprotected,])
I(Bb): -0.21759986877441406	 ([missed][visual])
I(BJ): 0.2166656255722046	 ([missed][friend's])
I(EW): -0.21664667129516602	 ([discovered][writing])
I(im): -0.2164919376373291	 ([capturing][ways.])
I(l{): -0.2164226770401001	 ([memorable][innermost])
I(s): 0.21613287925720215	 ([painfully][vulnerability.])
I(Oq): -0.21596431732177734	 ([remember][characters])
I(CN): -0.21516698598861694	 ([movie][cannot])
I(OR): 0.21504497528076172	 ([remember][dramatic])
I(i): 0.2137165069580078	 ([capturing][vulnerability.])
I(Su): -0.21356356143951416	 ([film,][vulnerable])
I(W{): -0.21348071098327637	 ([writing][innermost])
I(ci): -0.21261239051818848	 ([storytelling][capturing])
I(Hv): 0.21186256408691406	 ([week][compelling])
I(Qj): 0.21159827709197998	 ([intimate][loneliness])
I(In): -0.20978981256484985	 ([thanks][acting])
I(gz): -0.20972764492034912	 ([framing][reveal])
I(cs): 0.20970124006271362	 ([storytelling][painfully])
I(dv): -0.20941424369812012	 ([dominate][compelling])
I(Vs): 0.2091473937034607	 ([well.][painfully])
I(Ml): -0.20807230472564697	 ([say][memorable])
I(Od): 0.20749449729919434	 ([remember][dominate])
I(d|): 0.20698130130767822	 ([dominate][weaknesses])
I(OZ): -0.2066643238067627	 ([remember][nuanced,])
I(OU): -0.20639705657958984	 ([remember][things])
I(]y): -0.2057194709777832	 ([cinematography][offer.])
I(Sk): -0.2050325870513916	 ([film,][alienation])
I(Ka): -0.20465660095214844	 ([recommendation.][enabling])
I(QW): -0.20391440391540527	 ([intimate][writing])
I(^u): -0.2031434178352356	 ([editing][vulnerable])
I(Xj): -0.2029573917388916	 ([crisp,][loneliness])
I(Ju): -0.20119857788085938	 ([friend's][vulnerable])
I(I\): -0.2011810541152954	 ([thanks][restrained.])
I(Ws): 0.20094388723373413	 ([writing][painfully])
I(`{): -0.20075452327728271	 ([inspired,][innermost])
I(ip): -0.20066189765930176	 ([capturing][wonderful,])
I(js): 0.2004449963569641	 ([loneliness][painfully])
I(Zk): -0.20015567541122437	 ([nuanced,][alienation])
I(gr): -0.19881176948547363	 ([framing][becoming])
I(Lj): 0.1984015703201294	 ([honestly][loneliness])
I(nw): -0.1980476975440979	 ([acting][ways])
I(j~): 0.1977766752243042	 ([loneliness][raw])
I(My): -0.19709336757659912	 ([say][offer.])
I(Xr): -0.19546055793762207	 ([crisp,][becoming])
I(]v): 0.19474363327026367	 ([cinematography][compelling])
I(Nc): -0.1945030689239502	 ([cannot][storytelling])
I(Wl): -0.19390106201171875	 ([writing][memorable])
I(Ul): -0.19376695156097412	 ([things][memorable])
I(h|): -0.1934669017791748	 ([images,][weaknesses])
I(fg): -0.19306588172912598	 ([close - ups][framing])
I(MQ): -0.1924980878829956	 ([say][intimate])
