---------- AND Interactions ----------
I(5): 3.901801109313965	 ([horror])
I(37,39): 0.7450807094573975	 ([hope][eternal,])
I(3): 0.7393438220024109	 ([sci])
I(44,53): -0.7276818752288818	 ([experience,][moth])
I(2,9): 0.7173236608505249	 ([bad][watching])
I(52,62): -0.7151654958724976	 ([like][doesn't.])
I(59,61): -0.7043387293815613	 ([interesting][happen.])
I(28,62): 0.7026171684265137	 ([expect][doesn't.])
I(2,48): -0.689295768737793	 ([bad][right])
I(18,33): 0.6840286254882812	 ([deal][movie])
I(18,22): 0.6821554899215698	 ([deal][watched])
I(47,62): 0.6795547008514404	 ([dog][doesn't.])
I(53): -0.6725425720214844	 ([moth])
I(2,4): -0.6698479652404785	 ([bad][fi])
I(52,53): 0.6633630990982056	 ([like][moth])
I(1): 0.6563423275947571	 ([really])
I(31,46): -0.6556012630462646	 ([usually][unfortunately,])
I(0,24): 0.6540747880935669	 ([tolerant][scifi])
I(57,58): -0.6537364721298218	 ([something,][anything,])
I(2,63): 0.6522164344787598	 ([bad][actors])
I(16,37): -0.6496046781539917	 ([bad][hope])
I(0,1): -0.64329594373703	 ([tolerant][really])
I(9,16): 0.6402713060379028	 ([watching][bad])
I(0,33): 0.640195369720459	 ([tolerant][movie])
I(5,33): -0.6398751735687256	 ([horror][movie])
I(23,26): -0.6392984986305237	 ([lot][movies])
I(2,56): -0.6375991106033325	 ([bad][thinking])
I(2,32): -0.6352291107177734	 ([bad][promising])
I(0,16): -0.633458137512207	 ([tolerant][bad])
I(2,42): -0.6307471990585327	 ([bad][triumph])
I(44,48): -0.628917932510376	 ([experience,][right])
I(25): 0.6260620355606079	 ([channel])
I(46,51): -0.6258766651153564	 ([unfortunately,][it,])
I(39,43): 0.6160430908203125	 ([eternal,][hope])
I(62,63): 0.6103335618972778	 ([doesn't.][actors])
I(36,42): -0.609864354133606	 ([of.][triumph])
I(10,11): 0.6086422204971313	 ([since][4])
I(6,63): -0.6084954142570496	 ([movies][actors])
I(2,40): -0.60687255859375	 ([bad][guess])
I(0,64): -0.6062214374542236	 ([tolerant][give])
I(2,18): -0.6012537479400635	 ([bad][deal])
I(42,54): 0.5997143983840942	 ([triumph][flame,])
I(44): -0.5965889692306519	 ([experience,])
I(32): 0.5964722633361816	 ([promising])
I(5,59): -0.5945224761962891	 ([horror][interesting])
I(57,61): -0.5857457518577576	 ([something,][happen.])
I(26,63): -0.5795199275016785	 ([movies][actors])
I(5,34): 0.5754518508911133	 ([horror][ending])
I(35,53): 0.5724806785583496	 ([speak][moth])
I(6,9): 0.5716415643692017	 ([movies][watching])
I(16,59): -0.5687198638916016	 ([bad][interesting])
I(33,63): -0.5606317520141602	 ([movie][actors])
I(2,50): -0.5577669143676758	 ([bad][knew])
I(37): -0.5575559735298157	 ([hope])
I(0,9): 0.5574636459350586	 ([tolerant][watching])
I(53,63): 0.5560269355773926	 ([moth][actors])
I(0,53): 0.5537796020507812	 ([tolerant][moth])
I(0,48): -0.5529054403305054	 ([tolerant][right])
I(2,13): -0.5527241230010986	 ([bad][i've])
I(16,42): -0.5520104169845581	 ([bad][triumph])
I(35): 0.5479578375816345	 ([speak])
I(24,48): -0.5439368486404419	 ([scifi][right])
I(2,10): 0.5408779978752136	 ([bad][since])
I(35,37): -0.5377947688102722	 ([speak][hope])
I(16,48): -0.5349327325820923	 ([bad][right])
I(16,40): -0.534894585609436	 ([bad][guess])
I(39,42): 0.5345029830932617	 ([eternal,][triumph])
I(51,53): -0.5277116298675537	 ([it,][moth])
I(8): -0.5236887335777283	 ([i've])
I(48,49): -0.519582211971283	 ([right][beginning])
I(28,35): -0.5191819071769714	 ([expect][speak])
I(5,22): -0.518986701965332	 ([horror][watched])
I(2,59): -0.5173369646072388	 ([bad][interesting])
I(54,63): -0.5161478519439697	 ([flame,][actors])
I(33,35): 0.5035585761070251	 ([movie][speak])
I(55): -0.5033814907073975	 ([kept])
I(1,5): -0.5032804012298584	 ([really][horror])
I(2,64): -0.503077507019043	 ([bad][give])
I(24,32): 0.4960082769393921	 ([scifi][promising])
I(47): -0.49360543489456177	 ([dog])
I(26,32): 0.49300259351730347	 ([movies][promising])
I(16,43): -0.49240338802337646	 ([bad][hope])
I(1,62): -0.4893200397491455	 ([really][doesn't.])
I(35,49): 0.47481900453567505	 ([speak][beginning])
I(0,15): -0.47479140758514404	 ([tolerant][really])
I(2,43): -0.47385644912719727	 ([bad][hope])
I(32,37): -0.47319382429122925	 ([promising][hope])
I(46,50): -0.4731874465942383	 ([unfortunately,][knew])
I(18): 0.4707182049751282	 ([deal])
I(15,19): -0.4700740873813629	 ([really][it.])
I(42,47): 0.46902763843536377	 ([triumph][dog])
I(22,24): 0.4674489498138428	 ([watched][scifi])
I(0,10): 0.4669303894042969	 ([tolerant][since])
I(45): -0.4667375087738037	 ([say.])
I(39,46): 0.4658548831939697	 ([eternal,][unfortunately,])
I(43,45): 0.45957016944885254	 ([hope][say.])
I(1,46): -0.45833802223205566	 ([really][unfortunately,])
I(2,35): -0.4567860960960388	 ([bad][speak])
I(24,43): 0.45354771614074707	 ([scifi][hope])
I(46,60): -0.45317935943603516	 ([unfortunately,][would])
I(2,49): -0.45215725898742676	 ([bad][beginning])
I(6,62): 0.4505290985107422	 ([movies][doesn't.])
I(39,62): 0.4498786926269531	 ([eternal,][doesn't.])
I(17,22): 0.4492175579071045	 ([stuff,][watched])
I(16,33): 0.44761228561401367	 ([bad][movie])
I(49): 0.44565510749816895	 ([beginning])
I(16,26): 0.44517308473587036	 ([bad][movies])
I(44,46): 0.4446249008178711	 ([experience,][unfortunately,])
I(14): 0.443564236164093	 ([seen])
I(32,53): 0.4420379400253296	 ([promising][moth])
I(0,5): -0.4400217533111572	 ([tolerant][horror])
I(2,54): 0.43901777267456055	 ([bad][flame,])
I(22,63): -0.43882447481155396	 ([watched][actors])
I(5,25): -0.4386863708496094	 ([horror][channel])
I(2,14): -0.4341447949409485	 ([bad][seen])
I(2,61): -0.433525025844574	 ([bad][happen.])
I(9,22): -0.4333563446998596	 ([watching][watched])
I(34,53): 0.4309561252593994	 ([ending][moth])
I(27,28): 0.42978179454803467	 ([know][expect])
I(34,35): 0.4280478358268738	 ([ending][speak])
I(5,48): -0.4268836975097656	 ([horror][right])
I(6,24): -0.42633116245269775	 ([movies][scifi])
I(16,56): -0.4232010543346405	 ([bad][thinking])
I(33,53): 0.4228283762931824	 ([movie][moth])
I(37,61): -0.42265915870666504	 ([hope][happen.])
I(50,55): -0.42262667417526245	 ([knew][kept])
I(28,53): 0.4225499629974365	 ([expect][moth])
I(53,62): -0.41861438751220703	 ([moth][doesn't.])
I(16,64): -0.4183192253112793	 ([bad][give])
I(18,59): 0.4182053506374359	 ([deal][interesting])
I(49,51): -0.41810399293899536	 ([beginning][it,])
I(36,46): 0.4130280017852783	 ([of.][unfortunately,])
I(42,44): 0.4128788709640503	 ([triumph][experience,])
I(6,26): -0.4095633625984192	 ([movies][movies])
I(30,33): 0.40533339977264404	 ([-][movie])
I(43,53): -0.40443265438079834	 ([hope][moth])
I(40): 0.4031362533569336	 ([guess])
I(8,62): 0.40137290954589844	 ([i've][doesn't.])
I(10): -0.400155246257782	 ([since])
I(17,19): 0.39963188767433167	 ([stuff,][it.])
I(0,62): 0.39836668968200684	 ([tolerant][doesn't.])
I(5,17): -0.397707462310791	 ([horror][stuff,])
I(53,54): 0.39591312408447266	 ([moth][flame,])
I(22,53): 0.39523929357528687	 ([watched][moth])
I(16,61): -0.3950020670890808	 ([bad][happen.])
I(22,42): 0.39274507761001587	 ([watched][triumph])
I(10,12): 0.3908989727497101	 ([since][5,])
I(59): 0.3892436921596527	 ([interesting])
I(5,10): -0.38895201683044434	 ([horror][since])
I(42,63): -0.38849151134490967	 ([triumph][actors])
I(9,12): -0.3884231150150299	 ([watching][5,])
I(58,62): 0.38779497146606445	 ([anything,][doesn't.])
I(5,8): -0.3846931457519531	 ([horror][i've])
I(1,17): -0.38460254669189453	 ([really][stuff,])
I(0,8): 0.3825669288635254	 ([tolerant][i've])
I(35,50): 0.38177627325057983	 ([speak][knew])
I(2,37): -0.3783723711967468	 ([bad][hope])
I(34,42): 0.37687671184539795	 ([ending][triumph])
I(13,63): 0.37625205516815186	 ([i've][actors])
I(37,44): -0.37354910373687744	 ([hope][experience,])
I(2,44): 0.37312495708465576	 ([bad][experience,])
I(32,33): 0.3723973035812378	 ([promising][movie])
I(5,23): -0.37223291397094727	 ([horror][lot])
I(3,63): 0.3717217445373535	 ([sci][actors])
I(19,28): -0.3707371950149536	 ([it.][expect])
I(18,51): 0.366790771484375	 ([deal][it,])
I(18,48): -0.3666418790817261	 ([deal][right])
I(2,8): 0.3648170828819275	 ([bad][i've])
I(22,32): -0.36458820104599	 ([watched][promising])
I(55,57): -0.36176416277885437	 ([kept][something,])
I(33,34): 0.3613163232803345	 ([movie][ending])
I(44,62): 0.3604450225830078	 ([experience,][doesn't.])
I(52,55): -0.35613811016082764	 ([like][kept])
I(27): -0.35418760776519775	 ([know])
I(64): -0.3501487374305725	 ([give])
I(16,35): -0.34975171089172363	 ([bad][speak])
I(48,62): 0.3497023582458496	 ([right][doesn't.])
I(22,23): -0.34914177656173706	 ([watched][lot])
I(46,49): 0.34888529777526855	 ([unfortunately,][beginning])
I(49,62): -0.34874558448791504	 ([beginning][doesn't.])
I(49,50): -0.3449929356575012	 ([beginning][knew])
I(12,16): -0.34410062432289124	 ([5,][bad])
I(0,13): -0.3440535068511963	 ([tolerant][i've])
I(33,64): -0.3421124219894409	 ([movie][give])
I(10,62): 0.341935396194458	 ([since][doesn't.])
I(23,62): 0.34155845642089844	 ([lot][doesn't.])
I(5,38): -0.34131360054016113	 ([horror][springs])
I(1,24): 0.34094059467315674	 ([really][scifi])
I(26,64): -0.3408440351486206	 ([movies][give])
I(60,62): -0.3406362533569336	 ([would][doesn't.])
I(8,46): 0.3400712013244629	 ([i've][unfortunately,])
I(28,36): 0.33640605211257935	 ([expect][of.])
I(10,46): 0.33614420890808105	 ([since][unfortunately,])
I(35,46): 0.3348836898803711	 ([speak][unfortunately,])
I(36,50): 0.3329533040523529	 ([of.][knew])
I(12): -0.332141250371933	 ([5,])
I(19,42): -0.3312218189239502	 ([it.][triumph])
I(33,48): -0.33031606674194336	 ([movie][right])
I(1,3): -0.32921886444091797	 ([really][sci])
I(32,48): -0.3285101056098938	 ([promising][right])
I(28,46): 0.3272676467895508	 ([expect][unfortunately,])
I(16,38): -0.3268967866897583	 ([bad][springs])
I(2,7): -0.3266454339027405	 ([bad][-])
I(34,47): 0.3242603540420532	 ([ending][dog])
I(36,43): -0.3241187334060669	 ([of.][hope])
I(2,34): 0.32250475883483887	 ([bad][ending])
I(34,45): 0.3222304582595825	 ([ending][say.])
I(35,38): -0.3214602470397949	 ([speak][springs])
I(5,9): 0.32087016105651855	 ([horror][watching])
I(22,44): -0.3204173445701599	 ([watched][experience,])
I(26,31): -0.31947463750839233	 ([movies][usually])
I(50,52): 0.31867364048957825	 ([knew][like])
I(40,55): -0.31852030754089355	 ([guess][kept])
I(16,18): -0.31689023971557617	 ([bad][deal])
I(39,54): 0.31502604484558105	 ([eternal,][flame,])
I(2,58): -0.3141298294067383	 ([bad][anything,])
I(22,43): 0.3134426474571228	 ([watched][hope])
I(45,62): 0.31324315071105957	 ([say.][doesn't.])
I(38,53): 0.3121526837348938	 ([springs][moth])
I(32,64): -0.31208786368370056	 ([promising][give])
I(15,17): -0.3104841411113739	 ([really][stuff,])
I(0,42): 0.30913329124450684	 ([tolerant][triumph])
I(17,46): -0.3080458641052246	 ([stuff,][unfortunately,])
I(0,49): 0.30793285369873047	 ([tolerant][beginning])
I(22,34): -0.3059349060058594	 ([watched][ending])
I(56,63): -0.30582496523857117	 ([thinking][actors])
I(19,62): 0.30525875091552734	 ([it.][doesn't.])
I(56): 0.30469903349876404	 ([thinking])
I(17,53): 0.3046916127204895	 ([stuff,][moth])
I(60): 0.30226749181747437	 ([would])
I(19): -0.3014107644557953	 ([it.])
I(26,55): -0.30113255977630615	 ([movies][kept])
I(54,57): 0.3009132742881775	 ([flame,][something,])
I(23,24): 0.3005739450454712	 ([lot][scifi])
I(34,55): 0.3000626564025879	 ([ending][kept])
I(19,26): -0.2999613285064697	 ([it.][movies])
I(2,22): -0.2982655167579651	 ([bad][watched])
I(12,63): -0.297825425863266	 ([5,][actors])
I(35,36): -0.29772454500198364	 ([speak][of.])
I(32,54): 0.29730987548828125	 ([promising][flame,])
I(48,63): -0.2973024845123291	 ([right][actors])
I(24,37): 0.2971033453941345	 ([scifi][hope])
I(39,40): 0.2968820333480835	 ([eternal,][guess])
I(48,54): 0.29636120796203613	 ([right][flame,])
I(5,28): -0.2962985038757324	 ([horror][expect])
I(26,35): 0.2960084080696106	 ([movies][speak])
I(5,18): -0.29495978355407715	 ([horror][deal])
I(58,59): -0.2933852970600128	 ([anything,][interesting])
I(42,55): 0.2919623851776123	 ([triumph][kept])
I(16,58): -0.2916611433029175	 ([bad][anything,])
I(24,45): -0.2913361191749573	 ([scifi][say.])
I(24,59): -0.2911141812801361	 ([scifi][interesting])
I(41): -0.2907818555831909	 ([-])
I(44,50): 0.2901325225830078	 ([experience,][knew])
I(9,34): -0.2889033854007721	 ([watching][ending])
I(46,64): -0.28824853897094727	 ([unfortunately,][give])
I(25,47): -0.28824687004089355	 ([channel][dog])
I(8,64): 0.288088858127594	 ([i've][give])
I(8,9): 0.28805407881736755	 ([i've][watching])
I(4,16): -0.28640055656433105	 ([fi][bad])
I(43,61): -0.28634732961654663	 ([hope][happen.])
I(2,31): -0.2859222888946533	 ([bad][usually])
I(16,39): -0.28560781478881836	 ([bad][eternal,])
I(42,50): 0.2852424383163452	 ([triumph][knew])
I(22,54): 0.2852128744125366	 ([watched][flame,])
I(32,45): -0.28484588861465454	 ([promising][say.])
I(46,57): -0.2847311496734619	 ([unfortunately,][something,])
I(49,55): -0.28459855914115906	 ([beginning][kept])
I(43,59): 0.28297239542007446	 ([hope][interesting])
I(42,58): 0.2824978828430176	 ([triumph][anything,])
I(42,59): 0.28230252861976624	 ([triumph][interesting])
I(0,19): 0.28103137016296387	 ([tolerant][it.])
I(33,37): 0.2806087136268616	 ([movie][hope])
I(24,62): 0.2795538902282715	 ([scifi][doesn't.])
I(18,27): -0.27947545051574707	 ([deal][know])
I(46,54): 0.27920055389404297	 ([unfortunately,][flame,])
I(3,4): -0.27885711193084717	 ([sci][fi])
I(5,42): 0.2785377502441406	 ([horror][triumph])
I(50,54): 0.27829158306121826	 ([knew][flame,])
I(5,37): -0.27790236473083496	 ([horror][hope])
I(24,31): -0.2775458097457886	 ([scifi][usually])
I(17,63): 0.2763495445251465	 ([stuff,][actors])
I(4): 0.27607157826423645	 ([fi])
I(44,61): -0.27458852529525757	 ([experience,][happen.])
I(40,42): -0.27316761016845703	 ([guess][triumph])
I(1,13): -0.2730153203010559	 ([really][i've])
I(37,38): 0.27246153354644775	 ([hope][springs])
I(1,6): 0.27187803387641907	 ([really][movies])
I(33,54): 0.27078962326049805	 ([movie][flame,])
I(8,43): 0.27023160457611084	 ([i've][hope])
I(17,49): 0.26998162269592285	 ([stuff,][beginning])
I(14,16): 0.26937001943588257	 ([seen][bad])
I(53,56): -0.26836124062538147	 ([moth][thinking])
I(53,55): 0.2676955461502075	 ([moth][kept])
I(5,14): -0.26676398515701294	 ([horror][seen])
I(22,48): -0.26673346757888794	 ([watched][right])
I(48,50): -0.2666406035423279	 ([right][knew])
I(35,52): 0.26170140504837036	 ([speak][like])
I(56,62): -0.26143503189086914	 ([thinking][doesn't.])
I(25,63): -0.261322021484375	 ([channel][actors])
I(27,49): 0.26097238063812256	 ([know][beginning])
I(6,64): -0.2608982026576996	 ([movies][give])
I(37,45): -0.2602792978286743	 ([hope][say.])
I(6,25): -0.26009926199913025	 ([movies][channel])
I(24,54): 0.2597385048866272	 ([scifi][flame,])
I(17,31): -0.25854045152664185	 ([stuff,][usually])
I(0,4): -0.25837433338165283	 ([tolerant][fi])
I(54,64): 0.25710415840148926	 ([flame,][give])
I(18,50): 0.2570841312408447	 ([deal][knew])
I(9,19): 0.2555493414402008	 ([watching][it.])
I(50,53): -0.2546040415763855	 ([knew][moth])
I(59,63): -0.2540118396282196	 ([interesting][actors])
I(21,22): 0.2538502812385559	 ([even][watched])
I(8,50): 0.2537150979042053	 ([i've][knew])
I(9,63): -0.2531922161579132	 ([watching][actors])
I(23,53): 0.25280240178108215	 ([lot][moth])
I(2,60): -0.2523803114891052	 ([bad][would])
I(6,27): 0.25197237730026245	 ([movies][know])
I(26,45): -0.2517385482788086	 ([movies][say.])
I(1,4): -0.251166433095932	 ([really][fi])
I(18,46): 0.25064921379089355	 ([deal][unfortunately,])
I(38,54): 0.2504464387893677	 ([springs][flame,])
I(28,29): 0.2503082752227783	 ([expect][much])
I(17,28): -0.24930942058563232	 ([stuff,][expect])
I(39,45): 0.24919235706329346	 ([eternal,][say.])
I(43,44): 0.24881994724273682	 ([hope][experience,])
I(32,46): -0.24718618392944336	 ([promising][unfortunately,])
I(5,43): 0.24668359756469727	 ([horror][hope])
I(5,11): -0.24646234512329102	 ([horror][4])
I(16,31): -0.24618399143218994	 ([bad][usually])
I(17,27): -0.24586999416351318	 ([stuff,][know])
I(51,52): -0.24551349878311157	 ([it,][like])
I(0,22): 0.24519944190979004	 ([tolerant][watched])
I(8,19): -0.24502664804458618	 ([i've][it.])
I(38,62): 0.24443888664245605	 ([springs][doesn't.])
I(26,48): -0.243793785572052	 ([movies][right])
I(3,9): 0.24239447712898254	 ([sci][watching])
I(33,46): -0.2417747974395752	 ([movie][unfortunately,])
I(29): 0.2395736575126648	 ([much])
I(34,54): 0.23950982093811035	 ([ending][flame,])
I(52,54): 0.23904502391815186	 ([like][flame,])
I(19,56): 0.23902678489685059	 ([it.][thinking])
I(32,42): -0.23838567733764648	 ([promising][triumph])
I(5,55): -0.23771071434020996	 ([horror][kept])
I(24,56): 0.23740410804748535	 ([scifi][thinking])
I(2,38): -0.23610186576843262	 ([bad][springs])
I(2,12): -0.23585239052772522	 ([bad][5,])
I(27,45): -0.2357468605041504	 ([know][say.])
I(9,44): -0.23556137084960938	 ([watching][experience,])
I(32,35): -0.23471581935882568	 ([promising][speak])
I(8,48): 0.23458260297775269	 ([i've][right])
I(42,64): 0.23357117176055908	 ([triumph][give])
I(31,35): -0.23353470861911774	 ([usually][speak])
I(35,63): 0.23342537879943848	 ([speak][actors])
I(36,61): 0.23324663937091827	 ([of.][happen.])
I(47,49): 0.23323991894721985	 ([dog][beginning])
I(54,56): -0.2328587770462036	 ([flame,][thinking])
I(30,35): 0.2316872626543045	 ([-][speak])
I(4,6): -0.23144108057022095	 ([fi][movies])
I(9,33): -0.23004767298698425	 ([watching][movie])
I(11,12): 0.22887006402015686	 ([4][5,])
I(17,62): -0.22882795333862305	 ([stuff,][doesn't.])
I(0,18): -0.2286367416381836	 ([tolerant][deal])
I(48): -0.2285914421081543	 ([right])
I(47,59): -0.22779086232185364	 ([dog][interesting])
I(1,19): 0.22770777344703674	 ([really][it.])
I(6,34): -0.22769582271575928	 ([movies][ending])
I(8,63): -0.22767484188079834	 ([i've][actors])
I(9,31): -0.22704245150089264	 ([watching][usually])
I(24,35): 0.22670447826385498	 ([scifi][speak])
I(34,44): -0.22633600234985352	 ([ending][experience,])
I(23,59): -0.22614257037639618	 ([lot][interesting])
I(2,17): -0.22605037689208984	 ([bad][stuff,])
I(49,54): 0.22475498914718628	 ([beginning][flame,])
I(10,18): 0.22416922450065613	 ([since][deal])
I(48,61): -0.22395579516887665	 ([right][happen.])
I(0,25): 0.22385656833648682	 ([tolerant][channel])
I(42,53): -0.22325468063354492	 ([triumph][moth])
I(6,46): 0.22275304794311523	 ([movies][unfortunately,])
I(19,64): 0.22233399748802185	 ([it.][give])
I(22,45): -0.22191035747528076	 ([watched][say.])
I(24,33): -0.22155416011810303	 ([scifi][movie])
I(27,36): 0.2201811969280243	 ([know][of.])
I(12,46): 0.21964526176452637	 ([5,][unfortunately,])
I(13,49): 0.2195490598678589	 ([i've][beginning])
I(61,63): -0.21943382918834686	 ([happen.][actors])
I(35,43): -0.2193392515182495	 ([speak][hope])
I(1,9): 0.2191387116909027	 ([really][watching])
I(32,43): 0.21876955032348633	 ([promising][hope])
I(46,61): 0.2183074951171875	 ([unfortunately,][happen.])
I(25,38): -0.21798297762870789	 ([channel][springs])
I(46,52): -0.21749663352966309	 ([unfortunately,][like])
I(8,26): -0.21686172485351562	 ([i've][movies])
I(45,54): 0.21590793132781982	 ([say.][flame,])
I(9,50): 0.21509268879890442	 ([watching][knew])
I(32,63): 0.21509182453155518	 ([promising][actors])
I(27,46): -0.21459627151489258	 ([know][unfortunately,])
I(26,40): -0.2135564684867859	 ([movies][guess])
I(18,53): 0.21339192986488342	 ([deal][moth])
I(0,55): -0.21326899528503418	 ([tolerant][kept])
I(34,50): 0.21296048164367676	 ([ending][knew])
I(57,63): -0.21243929862976074	 ([something,][actors])
I(24,28): -0.212091326713562	 ([scifi][expect])
I(13,62): -0.21198153495788574	 ([i've][doesn't.])
I(14,59): -0.21195605397224426	 ([seen][interesting])
I(0,46): 0.2117469310760498	 ([tolerant][unfortunately,])
I(6,7): -0.2113276869058609	 ([movies][-])
I(10,19): -0.21107983589172363	 ([since][it.])
I(26,47): -0.21080893278121948	 ([movies][dog])
I(31,50): -0.21057163178920746	 ([usually][knew])
I(1,59): -0.21021273732185364	 ([really][interesting])
I(47,56): 0.21003654599189758	 ([dog][thinking])
I(0,44): 0.20984482765197754	 ([tolerant][experience,])
I(8,37): 0.20981085300445557	 ([i've][hope])
I(20,26): -0.209675133228302	 ([i've][movies])
I(18,49): 0.20954209566116333	 ([deal][beginning])
I(42,49): 0.20939314365386963	 ([triumph][beginning])
I(13,33): 0.2091822624206543	 ([i've][movie])
I(47,64): 0.2091783881187439	 ([dog][give])
I(37,57): -0.2089894711971283	 ([hope][something,])
I(43,54): 0.20871269702911377	 ([hope][flame,])
I(38,46): 0.20845437049865723	 ([springs][unfortunately,])
I(33,59): 0.20830371975898743	 ([movie][interesting])
I(22,49): 0.20800048112869263	 ([watched][beginning])
I(16,45): -0.20767223834991455	 ([bad][say.])
I(13,61): -0.20732533931732178	 ([i've][happen.])
I(36,38): -0.20730149745941162	 ([of.][springs])
I(13,31): -0.20722174644470215	 ([i've][usually])
I(43,50): 0.20721709728240967	 ([hope][knew])
I(62,64): 0.2063746452331543	 ([doesn't.][give])
I(25,56): -0.20573356747627258	 ([channel][thinking])
I(18,20): 0.20549103617668152	 ([deal][i've])
I(16,55): -0.20546448230743408	 ([bad][kept])
I(19,37): -0.20527732372283936	 ([it.][hope])
I(27,33): 0.2051212191581726	 ([know][movie])
I(36,64): 0.20504409074783325	 ([of.][give])
I(56,61): -0.20485083758831024	 ([thinking][happen.])
I(6,10): -0.20463770627975464	 ([movies][since])
I(29,32): -0.20430344343185425	 ([much][promising])
I(22,59): -0.20400941371917725	 ([watched][interesting])
I(36,59): -0.20258036255836487	 ([of.][interesting])
I(32,44): 0.20224231481552124	 ([promising][experience,])
I(22,25): -0.20209062099456787	 ([watched][channel])
I(44,56): -0.20121097564697266	 ([experience,][thinking])
I(2,23): 0.20087197422981262	 ([bad][lot])
I(19,20): 0.20083224773406982	 ([it.][i've])
I(6,42): 0.20077383518218994	 ([movies][triumph])
I(18,64): -0.2006845474243164	 ([deal][give])
I(40,44): -0.20032501220703125	 ([guess][experience,])
I(28,52): 0.20004194974899292	 ([expect][like])
I(44,54): -0.19938862323760986	 ([experience,][flame,])
I(45,64): 0.19924885034561157	 ([say.][give])
I(30,34): 0.19900871813297272	 ([-][ending])
I(34,62): 0.1987295150756836	 ([ending][doesn't.])
I(49,52): -0.19807851314544678	 ([beginning][like])
I(3,6): -0.19768944382667542	 ([sci][movies])
I(47,57): 0.1965964138507843	 ([dog][something,])
