---------- Players ----------
Player 0: asian
Player 1: stock
Player 2: markets
Player 3: closed
Player 4: mixed
Player 5: monday,
Player 6: key
Player 7: indexes
Player 8: dipping
Player 9: hong
Player 10: kong
Player 11: singapore.
Player 12: japanese
Player 13: financial
Player 14: markets
Player 15: closed
Player 16: national
Player 17: holiday.
---------- AND Interactions (Pairwise Only) ----------
I(13 14): -12.155858993530273	 ([financial][markets])
I(1 3): -0.9816718101501465	 ([stock][closed])
I(2 9): -0.9810867309570312	 ([markets][hong])
I(15 17): -0.9807515144348145	 ([closed][holiday.])
I(8 12): -0.9429211616516113	 ([dipping][japanese])
I(7 10): -0.9293093681335449	 ([indexes][kong])
I(4 8): -0.921135425567627	 ([mixed][dipping])
I(0 5): 0.900810718536377	 ([asian][monday,])
I(0 7): 0.861809253692627	 ([asian][indexes])
I(5 12): -0.8474106788635254	 ([monday,][japanese])
I(4 11): -0.8020608425140381	 ([mixed][singapore.])
I(2 5): -0.7883777618408203	 ([markets][monday,])
I(1 16): -0.7608609199523926	 ([stock][national])
I(11 12): -0.7584438323974609	 ([singapore.][japanese])
I(11 16): -0.758143424987793	 ([singapore.][national])
I(2 16): -0.7433781623840332	 ([markets][national])
I(3 17): 0.7346210479736328	 ([closed][holiday.])
I(1 12): 0.7183341979980469	 ([stock][japanese])
I(3 14): 0.6726560592651367	 ([closed][markets])
I(4 9): -0.6244022846221924	 ([mixed][hong])
I(4 10): -0.6200129985809326	 ([mixed][kong])
I(5 6): 0.6062486171722412	 ([monday,][key])
I(12 16): -0.5959925651550293	 ([japanese][national])
I(2 4): -0.5746746063232422	 ([markets][mixed])
I(4 6): 0.5535416603088379	 ([mixed][key])
I(9 15): -0.540961503982544	 ([hong][closed])
I(4 5): 0.5367164611816406	 ([mixed][monday,])
I(7 17): -0.5224394798278809	 ([indexes][holiday.])
I(8 9): -0.5057506561279297	 ([dipping][hong])
I(7 15): -0.48446083068847656	 ([indexes][closed])
I(9 16): -0.47377848625183105	 ([hong][national])
I(11 15): -0.46645212173461914	 ([singapore.][closed])
I(1 10): -0.45231008529663086	 ([stock][kong])
I(0 11): -0.44395017623901367	 ([asian][singapore.])
I(0 6): 0.43351030349731445	 ([asian][key])
I(7 14): 0.4304518699645996	 ([indexes][markets])
I(0 14): -0.4077739715576172	 ([asian][markets])
I(4 7): 0.40713047981262207	 ([mixed][indexes])
I(2 7): 0.40471744537353516	 ([markets][indexes])
I(0 4): 0.39437413215637207	 ([asian][mixed])
I(3 4): -0.3943347930908203	 ([closed][mixed])
I(4 15): -0.3783278465270996	 ([mixed][closed])
I(0 2): -0.37360572814941406	 ([asian][markets])
I(6 17): 0.35157299041748047	 ([key][holiday.])
I(0 13): 0.34009742736816406	 ([asian][financial])
I(10 15): -0.3370022773742676	 ([kong][closed])
I(15 16): -0.33685874938964844	 ([closed][national])
I(3 10): -0.33475494384765625	 ([closed][kong])
I(1 8): 0.3232583999633789	 ([stock][dipping])
Sum: -112.9176414012909
==================================================
