---------- Players ----------
Player A: anchors
Player B: aweigh
Player C: entertaining
Player D: mgm
Player E: musical
Player F: fans
Player G: genre
Player H: enjoy
Player I: rate
Player J: classics
Player K: like
Player L: singin
Player M: rain
Player N: band
Player O: wagon.
Player P: first
Player Q: three
Player R: musicals
Player S: gene
Player T: kelly
Player U: frank
Player V: sinatra
Player W: appeared
Player X: together.
Player Y: kelly
Player Z: sinatra
Player [: play
Player \: joe
Player ]: brady
Player ^: clarence
Player _: doolittle,
Player `: two
Player a: sailors
Player b: leave
Player c: hollywood
Player d: befriend
Player e: young
Player f: boy
Player g: ( dean
Player h: stockwell ) who
Player i: introduces
Player j: attractive
Player k: young
Player l: aunt
Player m: ( kathryn
Player n: grayson )
Player o: struggling
Player p: actress
Player q: working
Player r: extra
Player s: mgm.
Player t: though
Player u: guys
Player v: initially
Player w: attracted
Player x: grayson,
Player y: eventually
Player z: voices
Player {: preference
Player |: joe
Player }: clarence
Player ~: later
Player : hooks
Player : waitress
Player : ( pamela
Player : britton ) who,
---------- AND Interactions (Pairwise Only) ----------
I(PR): 3.907824993133545	 ([first][musicals])
I(NO): -0.9547277688980103	 ([band][wagon.])
I(Z[): 0.9371564388275146	 ([sinatra][play])
I(Eb): 0.9257214069366455	 ([musical][leave])
I(oq): 0.9156756401062012	 ([struggling][working])
I(EG): -0.902110755443573	 ([musical][genre])
I(Z_): 0.8924648761749268	 ([sinatra][doolittle,])
I(RZ): -0.8806993961334229	 ([musicals][sinatra])
I(CH): -0.8662922382354736	 ([entertaining][enjoy])
I(gh): 0.8648896813392639	 ([( dean][stockwell ) who])
I(]^): 0.8623555898666382	 ([brady][clarence])
I(BC): 0.8522412776947021	 ([aweigh][entertaining])
I(NX): 0.8289890885353088	 ([band][together.])
I(EN): -0.8138167262077332	 ([musical][band])
I(): -0.8084944486618042	 ([hooks][waitress])
I(WX): 0.8055225014686584	 ([appeared][together.])
I(Fo): -0.8009544610977173	 ([fans][struggling])
I(GJ): -0.7878583669662476	 ([genre][classics])
I(XY): 0.7678554058074951	 ([together.][kelly])
I(RV): -0.7565553188323975	 ([musicals][sinatra])
I(E): 0.7532336711883545	 ([musical][waitress])
I([a): 0.7453181743621826	 ([play][sailors])
I(Cg): 0.7420568466186523	 ([entertaining][( dean])
I(Pi): 0.7395658493041992	 ([first][introduces])
I(GN): -0.7378959059715271	 ([genre][band])
I(ap): 0.7309603691101074	 ([sailors][actress])
I(G[): -0.7300599813461304	 ([genre][play])
I(Sd): -0.7204992771148682	 ([gene][befriend])
I(NR): -0.7132453322410583	 ([band][musicals])
I(C): 0.7035489082336426	 ([entertaining][( pamela])
I(C]): 0.6906890869140625	 ([entertaining][brady])
I(R): 0.6856904029846191	 ([musicals][waitress])
I(Rb): 0.6836645603179932	 ([musicals][leave])
I(XZ): 0.6750428676605225	 ([together.][sinatra])
I(S[): -0.6743560433387756	 ([gene][play])
I(Cc): 0.6696505546569824	 ([entertaining][hollywood])
I(AC): 0.6694240570068359	 ([anchors][entertaining])
I([i): -0.6690968871116638	 ([play][introduces])
I(_c): 0.6669887900352478	 ([doolittle,][hollywood])
I(Ci): -0.6611275672912598	 ([entertaining][introduces])
I(VX): 0.6491199135780334	 ([sinatra][together.])
I(\]): 0.64601731300354	 ([joe][brady])
I(np): -0.6409213542938232	 ([grayson )][actress])
I(es): -0.6334391236305237	 ([young][mgm.])
I(Io): -0.6322680711746216	 ([rate][struggling])
I(C^): 0.6271686553955078	 ([entertaining][clarence])
I(Rd): -0.6271090507507324	 ([musicals][befriend])
I([b): 0.6267406940460205	 ([play][leave])
I(C[): -0.6163508892059326	 ([entertaining][play])
I(Qc): 0.615266740322113	 ([three][hollywood])
I(ei): -0.605196475982666	 ([young][introduces])
I(z|): -0.6032722592353821	 ([voices][joe])
I(CS): 0.6032476425170898	 ([entertaining][gene])
I(Cn): 0.5944833755493164	 ([entertaining][grayson )])
I(JK): 0.5813205242156982	 ([classics][like])
I(`c): 0.5778470039367676	 ([two][hollywood])
I(HX): 0.5765204429626465	 ([enjoy][together.])
I(cw): -0.5742262601852417	 ([hollywood][attracted])
I(HI): 0.5689572095870972	 ([enjoy][rate])
I(BE): 0.5608640909194946	 ([aweigh][musical])
I(oz): -0.5496808290481567	 ([struggling][voices])
I(O[): -0.5494938492774963	 ([wagon.][play])
I(P[): 0.5487450361251831	 ([first][play])
I(FR): -0.5485360622406006	 ([fans][musicals])
I(Fw): -0.546805739402771	 ([fans][attracted])
I(Gp): -0.5466722846031189	 ([genre][actress])
I(Y[): 0.5457788705825806	 ([kelly][play])
I(E): 0.5435346364974976	 ([musical][britton ) who,])
I(T[): 0.5407203435897827	 ([kelly][play])
I(cj): -0.540590763092041	 ([hollywood][attractive])
I(RX): 0.5380457043647766	 ([musicals][together.])
I(]_): 0.5328383445739746	 ([brady][doolittle,])
I(I): -0.5327956080436707	 ([rate][hooks])
I(Cq): 0.5318827629089355	 ([entertaining][working])
I(Ei): -0.5313905477523804	 ([musical][introduces])
I(Z^): 0.5283477306365967	 ([sinatra][clarence])
I(\_): 0.5282049179077148	 ([joe][doolittle,])
I(ce): -0.5255866050720215	 ([hollywood][young])
I(CE): 0.5238986015319824	 ([entertaining][musical])
I(lp): 0.5232166647911072	 ([aunt][actress])
I(Ep): 0.5198068618774414	 ([musical][actress])
I(CJ): -0.519611120223999	 ([entertaining][classics])
I(C\): 0.5187511444091797	 ([entertaining][joe])
I(Pb): 0.5172066688537598	 ([first][leave])
I(io): -0.5111489295959473	 ([introduces][struggling])
I(cd): -0.5089917182922363	 ([hollywood][befriend])
I(\^): 0.5066779851913452	 ([joe][clarence])
I(CR): -0.5044689178466797	 ([entertaining][musicals])
I(JR): -0.5006818771362305	 ([classics][musicals])
I(cs): -0.4999184012413025	 ([hollywood][mgm.])
I(X[): -0.49791789054870605	 ([together.][play])
I(CG): -0.49388647079467773	 ([entertaining][genre])
I(CT): 0.4919257164001465	 ([entertaining][kelly])
I(o): -0.4906773567199707	 ([struggling][britton ) who,])
I(E): 0.483730673789978	 ([musical][hooks])
I(): -0.4812667965888977	 ([waitress][britton ) who,])
I(ko): 0.47990506887435913	 ([young][struggling])
I(RS): 0.4790956974029541	 ([musicals][gene])
I(PQ): -0.47906193137168884	 ([first][three])
I(DE): 0.47713589668273926	 ([mgm][musical])
I(mp): 0.4766879081726074	 ([( kathryn][actress])
I(mo): 0.47380244731903076	 ([( kathryn][struggling])
I(as): -0.470278263092041	 ([sailors][mgm.])
I(CM): -0.4664130210876465	 ([entertaining][rain])
I(ac): 0.46595871448516846	 ([sailors][hollywood])
I(W[): -0.4617897868156433	 ([appeared][play])
I(GP): 0.46090859174728394	 ([genre][first])
I(CO): 0.46060705184936523	 ([entertaining][wagon.])
I(ij): -0.46051979064941406	 ([introduces][attractive])
I(OR): 0.4559262990951538	 ([wagon.][musicals])
I(Pd): 0.45545947551727295	 ([first][befriend])
I(): -0.45398712158203125	 ([hooks][britton ) who,])
I(dp): 0.4535858631134033	 ([befriend][actress])
I(T_): 0.45133915543556213	 ([kelly][doolittle,])
I(Ps): 0.45070016384124756	 ([first][mgm.])
I(no): 0.4504009485244751	 ([grayson )][struggling])
I(KM): -0.44928035140037537	 ([like][rain])
I(jk): -0.4479358196258545	 ([attractive][young])
I(X^): 0.44706854224205017	 ([together.][clarence])
I(js): -0.44504010677337646	 ([attractive][mgm.])
I(Cx): 0.44475269317626953	 ([entertaining][grayson,])
I(Cm): 0.4442591667175293	 ([entertaining][( kathryn])
I(PZ): 0.4405735731124878	 ([first][sinatra])
I(^c): 0.43920785188674927	 ([clarence][hollywood])
I(_|): 0.43828997015953064	 ([doolittle,][joe])
I(is): 0.4344989061355591	 ([introduces][mgm.])
I(Qd): -0.4338666796684265	 ([three][befriend])
I(eo): 0.4327518343925476	 ([young][struggling])
I(R{): -0.4307045340538025	 ([musicals][preference])
I(kl): -0.4291802644729614	 ([young][aunt])
I([k): 0.42655491828918457	 ([play][young])
I(Z): 0.42541515827178955	 ([sinatra][britton ) who,])
I(Go): -0.42333686351776123	 ([genre][struggling])
I(J): -0.4231913685798645	 ([classics][waitress])
I(C}): 0.422060489654541	 ([entertaining][clarence])
I(No): -0.4210129976272583	 ([band][struggling])
I(ci): -0.4208545386791229	 ([hollywood][introduces])
I(IP): 0.417572945356369	 ([rate][first])
I(su): -0.41706526279449463	 ([mgm.][guys])
I(^}): 0.4168488085269928	 ([clarence][clarence])
I(cf): -0.4117033779621124	 ([hollywood][boy])
I(Iw): -0.40814638137817383	 ([rate][attracted])
I(): -0.4078793525695801	 ([( pamela][britton ) who,])
I(xz): -0.40347158908843994	 ([grayson,][voices])
I(c): -0.397664874792099	 ([hollywood][hooks])
I(vw): -0.3975023031234741	 ([initially][attracted])
I(HO): -0.39722955226898193	 ([enjoy][wagon.])
I(Ph): 0.39441272616386414	 ([first][stockwell ) who])
I(Rw): -0.39254528284072876	 ([musicals][attracted])
I(HP): 0.3917255997657776	 ([enjoy][first])
I(PS): 0.38914257287979126	 ([first][gene])
I(}): 0.38863271474838257	 ([clarence][( pamela])
I(do): 0.3879726529121399	 ([befriend][struggling])
I(cx): -0.38630029559135437	 ([hollywood][grayson,])
I(SW): -0.383711576461792	 ([gene][appeared])
I(Rn): -0.3824327290058136	 ([musicals][grayson )])
I(TY): -0.38192838430404663	 ([kelly][kelly])
I(Xo): 0.3807410001754761	 ([together.][struggling])
I(ds): -0.38043099641799927	 ([befriend][mgm.])
I(Do): -0.3799891471862793	 ([mgm][struggling])
I(Ip): -0.3797951340675354	 ([rate][actress])
I(Si): -0.37874895334243774	 ([gene][introduces])
I(Vg): -0.3786419630050659	 ([sinatra][( dean])
I(FN): -0.37841761112213135	 ([fans][band])
I(H[): -0.37509894371032715	 ([enjoy][play])
I(}): 0.3750287890434265	 ([clarence][britton ) who,])
I(TX): 0.37354326248168945	 ([kelly][together.])
I(CW): -0.37306809425354004	 ([entertaining][appeared])
I(EW): -0.3729126453399658	 ([musical][appeared])
I(di): -0.37271177768707275	 ([befriend][introduces])
I(kq): 0.37186384201049805	 ([young][working])
I(J{): -0.3696421980857849	 ([classics][preference])
I(Nc): -0.3691118657588959	 ([band][hollywood])
I(EL): -0.3684317469596863	 ([musical][singin])
I(Gc): -0.3683321177959442	 ([genre][hollywood])
I(X]): 0.36818206310272217	 ([together.][brady])
I(}): 0.36765187978744507	 ([clarence][waitress])
I(i): 0.36690211296081543	 ([introduces][britton ) who,])
I(JN): -0.3662688732147217	 ([classics][band])
I(sw): -0.3656013011932373	 ([mgm.][attracted])
I(EO): 0.36492669582366943	 ([musical][wagon.])
I(To): -0.36340582370758057	 ([kelly][struggling])
I([j): -0.3630974292755127	 ([play][attractive])
I(EF): -0.3617848753929138	 ([musical][fans])
I(os): -0.36146652698516846	 ([struggling][mgm.])
I(PU): 0.3612027168273926	 ([first][frank])
I(Ho): -0.3597259521484375	 ([enjoy][struggling])
I(Fb): 0.3580378293991089	 ([fans][leave])
I(Zg): -0.3568991422653198	 ([sinatra][( dean])
I(pz): -0.3558124899864197	 ([actress][voices])
I(H{): -0.355207622051239	 ([enjoy][preference])
I(FG): 0.3539477586746216	 ([fans][genre])
I(FP): 0.3535296320915222	 ([fans][first])
I(uz): -0.3500271737575531	 ([guys][voices])
I(Qp): 0.3497873544692993	 ([three][actress])
I(Pc): 0.3490930497646332	 ([first][hollywood])
I(op): -0.3470810651779175	 ([struggling][actress])
I(fs): -0.3462221622467041	 ([boy][mgm.])
I(Y_): 0.34602680802345276	 ([kelly][doolittle,])
I(OS): 0.34591567516326904	 ([wagon.][gene])
I(Ds): -0.3448425531387329	 ([mgm][mgm.])
I(Ii): 0.3441389203071594	 ([rate][introduces])
I(Vo): -0.3419076204299927	 ([sinatra][struggling])
I(Gb): 0.34135711193084717	 ([genre][leave])
I(Hw): -0.34112030267715454	 ([enjoy][attracted])
I(gi): -0.34065181016921997	 ([( dean][introduces])
I(DS): -0.3406361937522888	 ([mgm][gene])
I(Os): -0.3391881585121155	 ([wagon.][mgm.])
I(x}): 0.33871012926101685	 ([grayson,][clarence])
I(Pa): 0.33870357275009155	 ([first][sailors])
I(bq): 0.3365188241004944	 ([leave][working])
I(Eo): 0.335379958152771	 ([musical][struggling])
I(TZ): 0.33520710468292236	 ([kelly][sinatra])
I(Qb): 0.33388617634773254	 ([three][leave])
I(Zc): 0.333453893661499	 ([sinatra][hollywood])
I(ou): -0.33065521717071533	 ([struggling][guys])
I([n): -0.3298155963420868	 ([play][grayson )])
I([c): -0.32935792207717896	 ([play][hollywood])
I(df): -0.3280806839466095	 ([befriend][boy])
I(m}): 0.32758629322052	 ([( kathryn][clarence])
I(QX): -0.32749730348587036	 ([three][together.])
I(fp): 0.3271043300628662	 ([boy][actress])
I(q): 0.32709944248199463	 ([working][waitress])
I(ep): 0.3263242244720459	 ([young][actress])
I([}): 0.3254823684692383	 ([play][clarence])
I(Xe): 0.32411444187164307	 ([together.][young])
I(]}): 0.32371705770492554	 ([brady][clarence])
I(NP): -0.3236847519874573	 ([band][first])
I(Zb): 0.3235635757446289	 ([sinatra][leave])
I(Gz): -0.32350796461105347	 ([genre][voices])
I(X`): -0.3231995105743408	 ([together.][two])
I(GO): -0.3229864835739136	 ([genre][wagon.])
I(gn): 0.32281026244163513	 ([( dean][grayson )])
I(p): -0.3213433027267456	 ([actress][hooks])
I(]a): 0.3208662271499634	 ([brady][sailors])
I(il): -0.3202506899833679	 ([introduces][aunt])
I(Eq): 0.32001519203186035	 ([musical][working])
I(HR): 0.31979799270629883	 ([enjoy][musicals])
I(Rc): -0.3196258544921875	 ([musicals][hollywood])
I(ao): 0.3193286657333374	 ([sailors][struggling])
I(Fd): -0.3181639313697815	 ([fans][befriend])
I(_}): 0.31806883215904236	 ([doolittle,][clarence])
I([): 0.317582368850708	 ([play][waitress])
I(Pn): 0.3169180750846863	 ([first][grayson )])
I([s): -0.3166515827178955	 ([play][mgm.])
I(E): 0.31574928760528564	 ([musical][( pamela])
I(FI): 0.3149104714393616	 ([fans][rate])
I(Ha): 0.31012701988220215	 ([enjoy][sailors])
I(O): -0.3062014579772949	 ([wagon.][hooks])
I(UX): 0.30593764781951904	 ([frank][together.])
I(]p): -0.305622935295105	 ([brady][actress])
I(cn): -0.30291295051574707	 ([hollywood][grayson )])
I(ek): -0.3027137517929077	 ([young][young])
I(i{): 0.3015139102935791	 ([introduces][preference])
I(R]): 0.30047571659088135	 ([musicals][brady])
I([{): -0.29990625381469727	 ([play][preference])
I(lq): 0.2989192008972168	 ([aunt][working])
I([z): -0.2987614870071411	 ([play][voices])
I(Ez): -0.2983965277671814	 ([musical][voices])
I(]): 0.298359215259552	 ([brady][britton ) who,])
I(Z]): 0.29829561710357666	 ([sinatra][brady])
I(Yo): -0.2982226610183716	 ([kelly][struggling])
I(Ch): 0.2981390953063965	 ([entertaining][stockwell ) who])
I(s): 0.29722368717193604	 ([mgm.][britton ) who,])
I(lo): 0.2971511483192444	 ([aunt][struggling])
I(Rs): -0.29665374755859375	 ([musicals][mgm.])
I(MX): 0.29263633489608765	 ([rain][together.])
I(Ce): 0.29172325134277344	 ([entertaining][young])
I(fi): -0.2912059426307678	 ([boy][introduces])
I(pw): -0.29112815856933594	 ([actress][attracted])
I([\): 0.29018110036849976	 ([play][joe])
I(hi): -0.2882031202316284	 ([stockwell ) who][introduces])
I(Np): -0.28795140981674194	 ([band][actress])
I(Va): -0.2874540090560913	 ([sinatra][sailors])
I(IQ): 0.2873866856098175	 ([rate][three])
I(Eg): 0.2859548330307007	 ([musical][( dean])
I([v): -0.28552424907684326	 ([play][initially])
I(cg): -0.2848527133464813	 ([hollywood][( dean])
I(M[): 0.2841149568557739	 ([rain][play])
I(^b): 0.2839418053627014	 ([clarence][leave])
I(SX): 0.2826874852180481	 ([gene][together.])
I([r): -0.28015100955963135	 ([play][extra])
I(V_): 0.2797960937023163	 ([sinatra][doolittle,])
I(Zi): 0.2793391942977905	 ([sinatra][introduces])
I(z): -0.2793135643005371	 ([voices][waitress])
I(i}): -0.27870213985443115	 ([introduces][clarence])
I(m): 0.2781470715999603	 ([( kathryn][britton ) who,])
I(ks): -0.27787190675735474	 ([young][mgm.])
I(H): 0.27665406465530396	 ([enjoy][britton ) who,])
I(Sg): 0.2757607698440552	 ([gene][( dean])
I(g): 0.27534055709838867	 ([( dean][britton ) who,])
I(EI): 0.27476948499679565	 ([musical][rate])
I(co): -0.27456292510032654	 ([hollywood][struggling])
I(aj): 0.2742224335670471	 ([sailors][attractive])
I(HM): -0.27382272481918335	 ([enjoy][rain])
I(a): 0.27356451749801636	 ([sailors][( pamela])
I(OV): -0.27329033613204956	 ([wagon.][sinatra])
I(qu): 0.27290722727775574	 ([working][guys])
I(jq): 0.27233535051345825	 ([attractive][working])
I(P^): 0.2715851962566376	 ([first][clarence])
I(CX): -0.27158403396606445	 ([entertaining][together.])
I(WZ): -0.27150464057922363	 ([appeared][sinatra])
I(Sb): 0.27123963832855225	 ([gene][leave])
I(P): -0.2711842656135559	 ([first][waitress])
I(dl): -0.2701050043106079	 ([befriend][aunt])
I(Zp): 0.26981544494628906	 ([sinatra][actress])
I(de): -0.2692869305610657	 ([befriend][young])
I(CY): 0.26901817321777344	 ([entertaining][kelly])
I(C|): 0.268740177154541	 ([entertaining][joe])
I(FQ): 0.2679938077926636	 ([fans][three])
I(PV): 0.26746147871017456	 ([first][sinatra])
I(jl): -0.267208993434906	 ([attractive][aunt])
I(HN): 0.2668474316596985	 ([enjoy][band])
I(i|): -0.2665846347808838	 ([introduces][joe])
I(RW): -0.2650618553161621	 ([musicals][appeared])
I(or): -0.2644822597503662	 ([struggling][extra])
I(`d): 0.26364046335220337	 ([two][befriend])
I(c): -0.26189061999320984	 ([hollywood][waitress])
I(Fg): -0.26156502962112427	 ([fans][( dean])
I(Ry): -0.26001793146133423	 ([musicals][eventually])
I(X): 0.259904682636261	 ([together.][waitress])
I(V): 0.25968486070632935	 ([sinatra][britton ) who,])
I(qw): 0.259479820728302	 ([working][attracted])
I(_b): 0.2592439651489258	 ([doolittle,][leave])
I(M{): -0.25900858640670776	 ([rain][preference])
I(iz): -0.2580187916755676	 ([introduces][voices])
I(J[): 0.2579922676086426	 ([classics][play])
I(SV): -0.2577779293060303	 ([gene][sinatra])
I(Vf): -0.2577287554740906	 ([sinatra][boy])
I(Rz): -0.25627797842025757	 ([musicals][voices])
I(o{): -0.2561546564102173	 ([struggling][preference])
I(d{): -0.25561419129371643	 ([befriend][preference])
I(Qa): 0.25546586513519287	 ([three][sailors])
I(EJ): -0.25477075576782227	 ([musical][classics])
I(Ni): -0.2547534704208374	 ([band][introduces])
I(P{): 0.2537074685096741	 ([first][preference])
I(I[): -0.2536933422088623	 ([rate][play])
I(X): 0.2530232071876526	 ([together.][( pamela])
I(BD): -0.25253647565841675	 ([aweigh][mgm])
I(N{): -0.25155138969421387	 ([band][preference])
I(kp): 0.2514161467552185	 ([young][actress])
I(UV): -0.2506753206253052	 ([frank][sinatra])
I(FW): -0.25066161155700684	 ([fans][appeared])
I(KL): 0.2495885193347931	 ([like][singin])
I(F[): -0.24950546026229858	 ([fans][play])
I(Bc): -0.24900895357131958	 ([aweigh][hollywood])
I(ck): -0.24840393662452698	 ([hollywood][young])
I(P]): -0.24720704555511475	 ([first][brady])
I([w): -0.24681377410888672	 ([play][attracted])
I(Dg): -0.24629724025726318	 ([mgm][( dean])
I(Wo): 0.24578148126602173	 ([appeared][struggling])
I(Hi): -0.24575847387313843	 ([enjoy][introduces])
I(B[): 0.2453879714012146	 ([aweigh][play])
I(Wd): -0.2453588843345642	 ([appeared][befriend])
I(be): 0.24443674087524414	 ([leave][young])
I(o~): 0.24374639987945557	 ([struggling][later])
I(Zf): -0.24243545532226562	 ([sinatra][boy])
I(E_): 0.2423975169658661	 ([musical][doolittle,])
I(Ru): -0.2418985366821289	 ([musicals][guys])
I(p|): -0.24132013320922852	 ([actress][joe])
I(Vn): -0.24048277735710144	 ([sinatra][grayson )])
I(Zd): -0.23975682258605957	 ([sinatra][befriend])
I(\a): 0.23929399251937866	 ([joe][sailors])
I(AF): -0.2389671504497528	 ([anchors][fans])
I(\}): 0.2389296591281891	 ([joe][clarence])
I(Vb): 0.2378717064857483	 ([sinatra][leave])
I(Xq): 0.23779422044754028	 ([together.][working])
I(im): 0.23742011189460754	 ([introduces][( kathryn])
I(Vd): -0.23734807968139648	 ([sinatra][befriend])
I(RT): -0.2372722625732422	 ([musicals][kelly])
I(Cw): 0.23674440383911133	 ([entertaining][attracted])
I(s|): -0.23630285263061523	 ([mgm.][joe])
I(Z}): 0.23569583892822266	 ([sinatra][clarence])
I(a): 0.23470759391784668	 ([sailors][hooks])
I(Xg): 0.2346506118774414	 ([together.][( dean])
I(_l): -0.23391380906105042	 ([doolittle,][aunt])
I(_): 0.2337442934513092	 ([doolittle,][britton ) who,])
I([o): 0.23344933986663818	 ([play][struggling])
I(Ed): -0.23218345642089844	 ([musical][befriend])
I(IK): 0.2320953905582428	 ([rate][like])
I(r): -0.23207959532737732	 ([extra][hooks])
I(CL): -0.23185157775878906	 ([entertaining][singin])
I(in): -0.23079004883766174	 ([introduces][grayson )])
I(ik): -0.2306588888168335	 ([introduces][young])
I(ps): 0.2305380403995514	 ([actress][mgm.])
I(^g): 0.2299022376537323	 ([clarence][( dean])
I(jo): -0.2296847105026245	 ([attractive][struggling])
I(MN): 0.22947901487350464	 ([rain][band])
I(tw): -0.2292061150074005	 ([though][attracted])
I(QT): 0.22920134663581848	 ([three][kelly])
I(MR): -0.22862207889556885	 ([rain][musicals])
I(Sj): -0.22822338342666626	 ([gene][attractive])
I(Up): -0.2280980795621872	 ([frank][actress])
I(Q^): 0.22768855094909668	 ([three][clarence])
I(^a): 0.2273363173007965	 ([clarence][sailors])
I(Ra): 0.22731256484985352	 ([musicals][sailors])
I(Wb): 0.22728008031845093	 ([appeared][leave])
I(JX): 0.22716981172561646	 ([classics][together.])
I(Hf): -0.22657805681228638	 ([enjoy][boy])
I(Gd): -0.22651612758636475	 ([genre][befriend])
I(Ao): -0.22643208503723145	 ([anchors][struggling])
I(Fj): -0.22532343864440918	 ([fans][attractive])
I(Pp): -0.2244936227798462	 ([first][actress])
I([m): 0.2242056429386139	 ([play][( kathryn])
I(Qg): 0.224098801612854	 ([three][( dean])
I(_p): -0.2228730022907257	 ([doolittle,][actress])
I(]l): 0.22281408309936523	 ([brady][aunt])
I(Bp): -0.22275075316429138	 ([aweigh][actress])
I(hs): -0.22272640466690063	 ([stockwell ) who][mgm.])
I(Ri): 0.22256052494049072	 ([musicals][introduces])
I(JS): 0.2222011685371399	 ([classics][gene])
I(Jp): -0.22173166275024414	 ([classics][actress])
I(Rt): -0.22158551216125488	 ([musicals][though])
I(dh): -0.22121217846870422	 ([befriend][stockwell ) who])
I(Uo): -0.22109532356262207	 ([frank][struggling])
I(el): -0.22077935934066772	 ([young][aunt])
I(ej): -0.21955323219299316	 ([young][attractive])
I(Yj): -0.21917271614074707	 ([kelly][attractive])
I(u}): 0.21883079409599304	 ([guys][clarence])
I(Pv): 0.21882706880569458	 ([first][initially])
I(jz): -0.2187960147857666	 ([attractive][voices])
I(g}): 0.21871554851531982	 ([( dean][clarence])
I(Di): 0.21787339448928833	 ([mgm][introduces])
I(iq): 0.2177867293357849	 ([introduces][working])
I(bf): 0.21745717525482178	 ([leave][boy])
I(Zn): -0.21732673048973083	 ([sinatra][grayson )])
I(]x): 0.2166787087917328	 ([brady][grayson,])
I(Za): -0.2163405418395996	 ([sinatra][sailors])
I(X): 0.2156679630279541	 ([together.][hooks])
I(ef): -0.21534866094589233	 ([young][boy])
I(G]): -0.2152511477470398	 ([genre][brady])
I(P): -0.21498221158981323	 ([first][hooks])
I(Xp): 0.21463805437088013	 ([together.][actress])
I(n): -0.21343466639518738	 ([grayson )][waitress])
I(Uc): 0.21248899400234222	 ([frank][hollywood])
I(Yd): -0.21216589212417603	 ([kelly][befriend])
I(nz): -0.21128419041633606	 ([grayson )][voices])
I(R): 0.21105802059173584	 ([musicals][hooks])
I(fo): 0.21098721027374268	 ([boy][struggling])
I(dk): -0.21097421646118164	 ([befriend][young])
I(ad): 0.21095013618469238	 ([sailors][befriend])
I(_e): -0.21054109930992126	 ([doolittle,][young])
I(IM): -0.21050427854061127	 ([rate][rain])
I(Wc): -0.21003159880638123	 ([appeared][hollywood])
I(DH): 0.20999562740325928	 ([mgm][enjoy])
I(Yc): 0.20986759662628174	 ([kelly][hollywood])
I(Te): -0.2097928524017334	 ([kelly][young])
I(Ss): -0.2093954086303711	 ([gene][mgm.])
I(_s): 0.20915338397026062	 ([doolittle,][mgm.])
I(q}): 0.20915019512176514	 ([working][clarence])
I(DR): -0.2089933156967163	 ([mgm][musicals])
I(n): -0.20826908946037292	 ([grayson )][hooks])
I(_n): 0.20802778005599976	 ([doolittle,][grayson )])
I(Ct): 0.20786094665527344	 ([entertaining][though])
I(Pj): -0.20738142728805542	 ([first][attractive])
I(AJ): -0.20690593123435974	 ([anchors][classics])
I(MZ): 0.20551550388336182	 ([rain][sinatra])
I(Tj): -0.20517396926879883	 ([kelly][attractive])
I(E]): 0.2024480104446411	 ([musical][brady])
I(Ye): -0.20217245817184448	 ([kelly][young])
