---------- AND Interactions ----------
I(2): 4.278332233428955	 ([entertaining])
I(24,26): 0.5457788705825806	 ([kelly][play])
I(4,65): 0.5435346364974976	 ([musical][britton ) who,])
I(19,26): 0.5407203435897827	 ([kelly][play])
I(34,41): -0.540590763092041	 ([hollywood][attractive])
I(17,23): 0.5380457043647766	 ([musicals][together.])
I(28,30): 0.5328383445739746	 ([brady][doolittle,])
I(8,62): -0.5327956080436707	 ([rate][hooks])
I(2,48): 0.5318827629089355	 ([entertaining][working])
I(4,40): -0.5313905477523804	 ([musical][introduces])
I(25,29): 0.5283477306365967	 ([sinatra][clarence])
I(27,30): 0.5282049179077148	 ([joe][doolittle,])
I(34,36): -0.5255866050720215	 ([hollywood][young])
I(2,4): 0.5238986015319824	 ([entertaining][musical])
I(43,47): 0.5232166647911072	 ([aunt][actress])
I(43): 0.5228760838508606	 ([aunt])
I(4,47): 0.5198068618774414	 ([musical][actress])
I(2,9): -0.519611120223999	 ([entertaining][classics])
I(2,27): 0.5187511444091797	 ([entertaining][joe])
I(15,33): 0.5172066688537598	 ([first][leave])
I(40,46): -0.5111489295959473	 ([introduces][struggling])
I(34,35): -0.5089917182922363	 ([hollywood][befriend])
I(42): 0.5087910294532776	 ([young])
I(27,29): 0.5066779851913452	 ([joe][clarence])
I(2,17): -0.5044689178466797	 ([entertaining][musicals])
I(9,17): -0.5006818771362305	 ([classics][musicals])
I(34,50): -0.4999184012413025	 ([hollywood][mgm.])
I(23,26): -0.49791789054870605	 ([together.][play])
I(2,6): -0.49388647079467773	 ([entertaining][genre])
I(2,19): 0.4919257164001465	 ([entertaining][kelly])
I(46,65): -0.4906773567199707	 ([struggling][britton ) who,])
I(4,62): 0.483730673789978	 ([musical][hooks])
I(63,65): -0.4812667965888977	 ([waitress][britton ) who,])
I(42,46): 0.47990506887435913	 ([young][struggling])
I(30): -0.47952887415885925	 ([doolittle,])
I(17,18): 0.4790956974029541	 ([musicals][gene])
I(15,16): -0.47906193137168884	 ([first][three])
I(3,4): 0.47713589668273926	 ([mgm][musical])
I(44,47): 0.4766879081726074	 ([( kathryn][actress])
I(44,46): 0.47380244731903076	 ([( kathryn][struggling])
I(32,50): -0.470278263092041	 ([sailors][mgm.])
I(2,12): -0.4664130210876465	 ([entertaining][rain])
I(1): -0.4661461412906647	 ([aweigh])
I(32,34): 0.46595871448516846	 ([sailors][hollywood])
I(22,26): -0.4617897868156433	 ([appeared][play])
I(6,15): 0.46090859174728394	 ([genre][first])
I(2,14): 0.46060705184936523	 ([entertaining][wagon.])
I(40,41): -0.46051979064941406	 ([introduces][attractive])
I(24): 0.4574939012527466	 ([kelly])
I(14,17): 0.4559262990951538	 ([wagon.][musicals])
I(15,35): 0.45545947551727295	 ([first][befriend])
I(62,65): -0.45398712158203125	 ([hooks][britton ) who,])
I(35,47): 0.4535858631134033	 ([befriend][actress])
I(19,30): 0.45133915543556213	 ([kelly][doolittle,])
I(15,50): 0.45070016384124756	 ([first][mgm.])
I(45,46): 0.4504009485244751	 ([grayson )][struggling])
I(10,12): -0.44928035140037537	 ([like][rain])
I(41,42): -0.4479358196258545	 ([attractive][young])
I(23,29): 0.44706854224205017	 ([together.][clarence])
I(41,50): -0.44504010677337646	 ([attractive][mgm.])
I(2,55): 0.44475269317626953	 ([entertaining][grayson,])
I(2,44): 0.4442591667175293	 ([entertaining][( kathryn])
I(15,25): 0.4405735731124878	 ([first][sinatra])
I(29,34): 0.43920785188674927	 ([clarence][hollywood])
I(30,59): 0.43828997015953064	 ([doolittle,][joe])
I(40,50): 0.4344989061355591	 ([introduces][mgm.])
I(16,35): -0.4338666796684265	 ([three][befriend])
I(36,46): 0.4327518343925476	 ([young][struggling])
I(17,58): -0.4307045340538025	 ([musicals][preference])
I(40): 0.43052828311920166	 ([introduces])
I(42,43): -0.4291802644729614	 ([young][aunt])
I(12): 0.4284707307815552	 ([rain])
I(26,42): 0.42655491828918457	 ([play][young])
I(25,65): 0.42541515827178955	 ([sinatra][britton ) who,])
I(6,46): -0.42333686351776123	 ([genre][struggling])
I(9,63): -0.4231913685798645	 ([classics][waitress])
I(2,60): 0.422060489654541	 ([entertaining][clarence])
I(13,46): -0.4210129976272583	 ([band][struggling])
I(34,40): -0.4208545386791229	 ([hollywood][introduces])
I(8,15): 0.417572945356369	 ([rate][first])
I(50,52): -0.41706526279449463	 ([mgm.][guys])
I(29,60): 0.4168488085269928	 ([clarence][clarence])
I(34,37): -0.4117033779621124	 ([hollywood][boy])
I(52): -0.41110917925834656	 ([guys])
I(8,54): -0.40814638137817383	 ([rate][attracted])
I(64,65): -0.4078793525695801	 ([( pamela][britton ) who,])
I(55,57): -0.40347158908843994	 ([grayson,][voices])
I(34,62): -0.397664874792099	 ([hollywood][hooks])
I(53,54): -0.3975023031234741	 ([initially][attracted])
I(7,14): -0.39722955226898193	 ([enjoy][wagon.])
I(15,39): 0.39441272616386414	 ([first][stockwell ) who])
I(17,54): -0.39254528284072876	 ([musicals][attracted])
I(7,15): 0.3917255997657776	 ([enjoy][first])
I(15,18): 0.38914257287979126	 ([first][gene])
I(60,64): 0.38863271474838257	 ([clarence][( pamela])
I(35,46): 0.3879726529121399	 ([befriend][struggling])
I(34,55): -0.38630029559135437	 ([hollywood][grayson,])
I(18,22): -0.383711576461792	 ([gene][appeared])
I(17,45): -0.3824327290058136	 ([musicals][grayson )])
I(19,24): -0.38192838430404663	 ([kelly][kelly])
I(23,46): 0.3807410001754761	 ([together.][struggling])
I(35,50): -0.38043099641799927	 ([befriend][mgm.])
I(3,46): -0.3799891471862793	 ([mgm][struggling])
I(8,47): -0.3797951340675354	 ([rate][actress])
I(18,40): -0.37874895334243774	 ([gene][introduces])
I(21,38): -0.3786419630050659	 ([sinatra][( dean])
I(5,13): -0.37841761112213135	 ([fans][band])
I(7,26): -0.37509894371032715	 ([enjoy][play])
I(60,65): 0.3750287890434265	 ([clarence][britton ) who,])
I(19,23): 0.37354326248168945	 ([kelly][together.])
I(2,22): -0.37306809425354004	 ([entertaining][appeared])
I(4,22): -0.3729126453399658	 ([musical][appeared])
I(35,40): -0.37271177768707275	 ([befriend][introduces])
I(42,48): 0.37186384201049805	 ([young][working])
I(9,58): -0.3696421980857849	 ([classics][preference])
I(13,34): -0.3691118657588959	 ([band][hollywood])
I(4,11): -0.3684317469596863	 ([musical][singin])
I(6,34): -0.3683321177959442	 ([genre][hollywood])
I(23,28): 0.36818206310272217	 ([together.][brady])
I(59): 0.36812424659729004	 ([joe])
I(60,63): 0.36765187978744507	 ([clarence][waitress])
I(40,65): 0.36690211296081543	 ([introduces][britton ) who,])
I(9,13): -0.3662688732147217	 ([classics][band])
I(50,54): -0.3656013011932373	 ([mgm.][attracted])
I(4,14): 0.36492669582366943	 ([musical][wagon.])
I(19,46): -0.36340582370758057	 ([kelly][struggling])
I(26,41): -0.3630974292755127	 ([play][attractive])
I(4,5): -0.3617848753929138	 ([musical][fans])
I(46,50): -0.36146652698516846	 ([struggling][mgm.])
I(15,20): 0.3612027168273926	 ([first][frank])
I(7,46): -0.3597259521484375	 ([enjoy][struggling])
I(5,33): 0.3580378293991089	 ([fans][leave])
I(0): -0.3573695123195648	 ([anchors])
I(25,38): -0.3568991422653198	 ([sinatra][( dean])
I(44): -0.3564172685146332	 ([( kathryn])
I(47,57): -0.3558124899864197	 ([actress][voices])
I(7,58): -0.355207622051239	 ([enjoy][preference])
I(5,6): 0.3539477586746216	 ([fans][genre])
I(5,15): 0.3535296320915222	 ([fans][first])
I(52,57): -0.3500271737575531	 ([guys][voices])
I(16,47): 0.3497873544692993	 ([three][actress])
I(15,34): 0.3490930497646332	 ([first][hollywood])
I(46,47): -0.3470810651779175	 ([struggling][actress])
I(45): -0.34701821208000183	 ([grayson )])
I(37,50): -0.3462221622467041	 ([boy][mgm.])
I(24,30): 0.34602680802345276	 ([kelly][doolittle,])
I(14,18): 0.34591567516326904	 ([wagon.][gene])
I(3,50): -0.3448425531387329	 ([mgm][mgm.])
I(8,40): 0.3441389203071594	 ([rate][introduces])
I(21,46): -0.3419076204299927	 ([sinatra][struggling])
I(6,33): 0.34135711193084717	 ([genre][leave])
I(7,54): -0.34112030267715454	 ([enjoy][attracted])
I(38,40): -0.34065181016921997	 ([( dean][introduces])
I(3,18): -0.3406361937522888	 ([mgm][gene])
I(14,50): -0.3391881585121155	 ([wagon.][mgm.])
I(55,60): 0.33871012926101685	 ([grayson,][clarence])
I(15,32): 0.33870357275009155	 ([first][sailors])
I(33,48): 0.3365188241004944	 ([leave][working])
I(4,46): 0.335379958152771	 ([musical][struggling])
I(19,25): 0.33520710468292236	 ([kelly][sinatra])
I(16,33): 0.33388617634773254	 ([three][leave])
I(25,34): 0.333453893661499	 ([sinatra][hollywood])
I(46,52): -0.33065521717071533	 ([struggling][guys])
I(8): -0.33061712980270386	 ([rate])
I(26,45): -0.3298155963420868	 ([play][grayson )])
I(26,34): -0.32935792207717896	 ([play][hollywood])
I(35,37): -0.3280806839466095	 ([befriend][boy])
I(44,60): 0.32758629322052	 ([( kathryn][clarence])
I(16,23): -0.32749730348587036	 ([three][together.])
I(37,47): 0.3271043300628662	 ([boy][actress])
I(48,63): 0.32709944248199463	 ([working][waitress])
I(36,47): 0.3263242244720459	 ([young][actress])
I(26,60): 0.3254823684692383	 ([play][clarence])
I(35): 0.3249419331550598	 ([befriend])
I(23,36): 0.32411444187164307	 ([together.][young])
I(28,60): 0.32371705770492554	 ([brady][clarence])
I(13,15): -0.3236847519874573	 ([band][first])
I(25,33): 0.3235635757446289	 ([sinatra][leave])
I(6,57): -0.32350796461105347	 ([genre][voices])
I(23,31): -0.3231995105743408	 ([together.][two])
I(6,14): -0.3229864835739136	 ([genre][wagon.])
I(38,45): 0.32281026244163513	 ([( dean][grayson )])
I(47,62): -0.3213433027267456	 ([actress][hooks])
I(9): 0.3210737705230713	 ([classics])
I(28,32): 0.3208662271499634	 ([brady][sailors])
I(40,43): -0.3202506899833679	 ([introduces][aunt])
I(4,48): 0.32001519203186035	 ([musical][working])
I(7,17): 0.31979799270629883	 ([enjoy][musicals])
I(17,34): -0.3196258544921875	 ([musicals][hollywood])
I(32,46): 0.3193286657333374	 ([sailors][struggling])
I(5,35): -0.3181639313697815	 ([fans][befriend])
I(30,60): 0.31806883215904236	 ([doolittle,][clarence])
I(26,63): 0.317582368850708	 ([play][waitress])
I(15,45): 0.3169180750846863	 ([first][grayson )])
I(26,50): -0.3166515827178955	 ([play][mgm.])
I(4,64): 0.31574928760528564	 ([musical][( pamela])
I(5,8): 0.3149104714393616	 ([fans][rate])
I(60): -0.31441736221313477	 ([clarence])
I(7,32): 0.31012701988220215	 ([enjoy][sailors])
I(14,62): -0.3062014579772949	 ([wagon.][hooks])
I(20,23): 0.30593764781951904	 ([frank][together.])
I(28,47): -0.305622935295105	 ([brady][actress])
I(34,45): -0.30291295051574707	 ([hollywood][grayson )])
I(36,42): -0.3027137517929077	 ([young][young])
I(40,58): 0.3015139102935791	 ([introduces][preference])
I(19): 0.3010483980178833	 ([kelly])
I(17,28): 0.30047571659088135	 ([musicals][brady])
I(26,58): -0.29990625381469727	 ([play][preference])
I(43,48): 0.2989192008972168	 ([aunt][working])
I(26,57): -0.2987614870071411	 ([play][voices])
I(4,57): -0.2983965277671814	 ([musical][voices])
I(28,65): 0.298359215259552	 ([brady][britton ) who,])
I(25,28): 0.29829561710357666	 ([sinatra][brady])
I(24,46): -0.2982226610183716	 ([kelly][struggling])
I(2,39): 0.2981390953063965	 ([entertaining][stockwell ) who])
I(50,65): 0.29722368717193604	 ([mgm.][britton ) who,])
I(43,46): 0.2971511483192444	 ([aunt][struggling])
I(17,50): -0.29665374755859375	 ([musicals][mgm.])
I(49): -0.2960783541202545	 ([extra])
I(12,23): 0.29263633489608765	 ([rain][together.])
I(2,36): 0.29172325134277344	 ([entertaining][young])
I(37,40): -0.2912059426307678	 ([boy][introduces])
I(47,54): -0.29112815856933594	 ([actress][attracted])
I(26,27): 0.29018110036849976	 ([play][joe])
I(39,40): -0.2882031202316284	 ([stockwell ) who][introduces])
I(13,47): -0.28795140981674194	 ([band][actress])
I(21,32): -0.2874540090560913	 ([sinatra][sailors])
I(8,16): 0.2873866856098175	 ([rate][three])
I(4,38): 0.2859548330307007	 ([musical][( dean])
I(26,53): -0.28552424907684326	 ([play][initially])
I(34,38): -0.2848527133464813	 ([hollywood][( dean])
I(12,26): 0.2841149568557739	 ([rain][play])
I(29,33): 0.2839418053627014	 ([clarence][leave])
I(18,23): 0.2826874852180481	 ([gene][together.])
I(26,49): -0.28015100955963135	 ([play][extra])
I(21,30): 0.2797960937023163	 ([sinatra][doolittle,])
I(25,40): 0.2793391942977905	 ([sinatra][introduces])
I(57,63): -0.2793135643005371	 ([voices][waitress])
I(40,60): -0.27870213985443115	 ([introduces][clarence])
I(44,65): 0.2781470715999603	 ([( kathryn][britton ) who,])
I(42,50): -0.27787190675735474	 ([young][mgm.])
I(7,65): 0.27665406465530396	 ([enjoy][britton ) who,])
I(18,38): 0.2757607698440552	 ([gene][( dean])
I(38,65): 0.27534055709838867	 ([( dean][britton ) who,])
I(4,8): 0.27476948499679565	 ([musical][rate])
I(34,46): -0.27456292510032654	 ([hollywood][struggling])
I(32,41): 0.2742224335670471	 ([sailors][attractive])
I(7,12): -0.27382272481918335	 ([enjoy][rain])
I(32,64): 0.27356451749801636	 ([sailors][( pamela])
I(14,21): -0.27329033613204956	 ([wagon.][sinatra])
I(48,52): 0.27290722727775574	 ([working][guys])
I(41,48): 0.27233535051345825	 ([attractive][working])
I(15,29): 0.2715851962566376	 ([first][clarence])
I(2,23): -0.27158403396606445	 ([entertaining][together.])
I(22,25): -0.27150464057922363	 ([appeared][sinatra])
I(18,33): 0.27123963832855225	 ([gene][leave])
I(15,63): -0.2711842656135559	 ([first][waitress])
I(35,43): -0.2701050043106079	 ([befriend][aunt])
I(25,47): 0.26981544494628906	 ([sinatra][actress])
I(35,36): -0.2692869305610657	 ([befriend][young])
I(2,24): 0.26901817321777344	 ([entertaining][kelly])
I(2,59): 0.268740177154541	 ([entertaining][joe])
I(5,16): 0.2679938077926636	 ([fans][three])
I(15,21): 0.26746147871017456	 ([first][sinatra])
I(41,43): -0.267208993434906	 ([attractive][aunt])
I(7,13): 0.2668474316596985	 ([enjoy][band])
I(40,59): -0.2665846347808838	 ([introduces][joe])
I(17,22): -0.2650618553161621	 ([musicals][appeared])
I(46,49): -0.2644822597503662	 ([struggling][extra])
I(31,35): 0.26364046335220337	 ([two][befriend])
I(34,63): -0.26189061999320984	 ([hollywood][waitress])
I(5,38): -0.26156502962112427	 ([fans][( dean])
I(17,56): -0.26001793146133423	 ([musicals][eventually])
I(23,63): 0.259904682636261	 ([together.][waitress])
I(21,65): 0.25968486070632935	 ([sinatra][britton ) who,])
I(48,54): 0.259479820728302	 ([working][attracted])
I(30,33): 0.2592439651489258	 ([doolittle,][leave])
I(12,58): -0.25900858640670776	 ([rain][preference])
I(40,57): -0.2580187916755676	 ([introduces][voices])
I(9,26): 0.2579922676086426	 ([classics][play])
I(18,21): -0.2577779293060303	 ([gene][sinatra])
I(21,37): -0.2577287554740906	 ([sinatra][boy])
I(17,57): -0.25627797842025757	 ([musicals][voices])
I(46,58): -0.2561546564102173	 ([struggling][preference])
I(35,58): -0.25561419129371643	 ([befriend][preference])
I(16,32): 0.25546586513519287	 ([three][sailors])
I(4,9): -0.25477075576782227	 ([musical][classics])
I(13,40): -0.2547534704208374	 ([band][introduces])
I(15,58): 0.2537074685096741	 ([first][preference])
I(8,26): -0.2536933422088623	 ([rate][play])
I(23,64): 0.2530232071876526	 ([together.][( pamela])
I(1,3): -0.25253647565841675	 ([aweigh][mgm])
I(39): -0.2518623471260071	 ([stockwell ) who])
I(13,58): -0.25155138969421387	 ([band][preference])
I(42,47): 0.2514161467552185	 ([young][actress])
I(20,21): -0.2506753206253052	 ([frank][sinatra])
I(5,22): -0.25066161155700684	 ([fans][appeared])
I(10,11): 0.2495885193347931	 ([like][singin])
I(5,26): -0.24950546026229858	 ([fans][play])
I(1,34): -0.24900895357131958	 ([aweigh][hollywood])
I(34,42): -0.24840393662452698	 ([hollywood][young])
I(15,28): -0.24720704555511475	 ([first][brady])
I(26,54): -0.24681377410888672	 ([play][attracted])
I(3,38): -0.24629724025726318	 ([mgm][( dean])
I(22,46): 0.24578148126602173	 ([appeared][struggling])
I(7,40): -0.24575847387313843	 ([enjoy][introduces])
I(1,26): 0.2453879714012146	 ([aweigh][play])
I(22,35): -0.2453588843345642	 ([appeared][befriend])
I(33,36): 0.24443674087524414	 ([leave][young])
I(46,61): 0.24374639987945557	 ([struggling][later])
I(25,37): -0.24243545532226562	 ([sinatra][boy])
I(4,30): 0.2423975169658661	 ([musical][doolittle,])
I(17,52): -0.2418985366821289	 ([musicals][guys])
I(47,59): -0.24132013320922852	 ([actress][joe])
I(21,45): -0.24048277735710144	 ([sinatra][grayson )])
I(25,35): -0.23975682258605957	 ([sinatra][befriend])
I(27,32): 0.23929399251937866	 ([joe][sailors])
I(0,5): -0.2389671504497528	 ([anchors][fans])
I(27,60): 0.2389296591281891	 ([joe][clarence])
I(21,33): 0.2378717064857483	 ([sinatra][leave])
I(23,48): 0.23779422044754028	 ([together.][working])
I(40,44): 0.23742011189460754	 ([introduces][( kathryn])
I(21,35): -0.23734807968139648	 ([sinatra][befriend])
I(17,19): -0.2372722625732422	 ([musicals][kelly])
I(2,54): 0.23674440383911133	 ([entertaining][attracted])
I(50,59): -0.23630285263061523	 ([mgm.][joe])
I(25,60): 0.23569583892822266	 ([sinatra][clarence])
I(32,62): 0.23470759391784668	 ([sailors][hooks])
I(23,38): 0.2346506118774414	 ([together.][( dean])
I(30,43): -0.23391380906105042	 ([doolittle,][aunt])
I(30,65): 0.2337442934513092	 ([doolittle,][britton ) who,])
I(14): -0.23367059230804443	 ([wagon.])
I(26,46): 0.23344933986663818	 ([play][struggling])
I(4,35): -0.23218345642089844	 ([musical][befriend])
I(8,10): 0.2320953905582428	 ([rate][like])
I(49,62): -0.23207959532737732	 ([extra][hooks])
I(2,11): -0.23185157775878906	 ([entertaining][singin])
I(6): 0.23087304830551147	 ([genre])
I(40,45): -0.23079004883766174	 ([introduces][grayson )])
I(40,42): -0.2306588888168335	 ([introduces][young])
I(47,50): 0.2305380403995514	 ([actress][mgm.])
I(29,38): 0.2299022376537323	 ([clarence][( dean])
I(41,46): -0.2296847105026245	 ([attractive][struggling])
I(12,13): 0.22947901487350464	 ([rain][band])
I(51,54): -0.2292061150074005	 ([though][attracted])
I(16,19): 0.22920134663581848	 ([three][kelly])
I(12,17): -0.22862207889556885	 ([rain][musicals])
I(18,41): -0.22822338342666626	 ([gene][attractive])
I(20,47): -0.2280980795621872	 ([frank][actress])
I(16,29): 0.22768855094909668	 ([three][clarence])
I(29,32): 0.2273363173007965	 ([clarence][sailors])
I(17,32): 0.22731256484985352	 ([musicals][sailors])
I(22,33): 0.22728008031845093	 ([appeared][leave])
I(9,23): 0.22716981172561646	 ([classics][together.])
I(7,37): -0.22657805681228638	 ([enjoy][boy])
I(6,35): -0.22651612758636475	 ([genre][befriend])
I(0,46): -0.22643208503723145	 ([anchors][struggling])
I(22): 0.22572875022888184	 ([appeared])
I(5,41): -0.22532343864440918	 ([fans][attractive])
I(15,47): -0.2244936227798462	 ([first][actress])
I(26,44): 0.2242056429386139	 ([play][( kathryn])
I(16,38): 0.224098801612854	 ([three][( dean])
I(30,47): -0.2228730022907257	 ([doolittle,][actress])
I(28,43): 0.22281408309936523	 ([brady][aunt])
I(1,47): -0.22275075316429138	 ([aweigh][actress])
I(39,50): -0.22272640466690063	 ([stockwell ) who][mgm.])
I(17,40): 0.22256052494049072	 ([musicals][introduces])
I(9,18): 0.2222011685371399	 ([classics][gene])
I(9,47): -0.22173166275024414	 ([classics][actress])
I(17,51): -0.22158551216125488	 ([musicals][though])
I(35,39): -0.22121217846870422	 ([befriend][stockwell ) who])
I(20,46): -0.22109532356262207	 ([frank][struggling])
I(36,43): -0.22077935934066772	 ([young][aunt])
I(36,41): -0.21955323219299316	 ([young][attractive])
I(3): 0.2194904088973999	 ([mgm])
I(24,41): -0.21917271614074707	 ([kelly][attractive])
I(52,60): 0.21883079409599304	 ([guys][clarence])
I(15,53): 0.21882706880569458	 ([first][initially])
I(41,57): -0.2187960147857666	 ([attractive][voices])
I(38,60): 0.21871554851531982	 ([( dean][clarence])
I(3,40): 0.21787339448928833	 ([mgm][introduces])
I(40,48): 0.2177867293357849	 ([introduces][working])
I(33,37): 0.21745717525482178	 ([leave][boy])
I(25,45): -0.21732673048973083	 ([sinatra][grayson )])
I(28,55): 0.2166787087917328	 ([brady][grayson,])
I(25,32): -0.2163405418395996	 ([sinatra][sailors])
I(23,62): 0.2156679630279541	 ([together.][hooks])
I(36,37): -0.21534866094589233	 ([young][boy])
I(6,28): -0.2152511477470398	 ([genre][brady])
I(15,62): -0.21498221158981323	 ([first][hooks])
I(23,47): 0.21463805437088013	 ([together.][actress])
I(45,63): -0.21343466639518738	 ([grayson )][waitress])
I(20,34): 0.21248899400234222	 ([frank][hollywood])
I(24,35): -0.21216589212417603	 ([kelly][befriend])
I(45,57): -0.21128419041633606	 ([grayson )][voices])
I(17,62): 0.21105802059173584	 ([musicals][hooks])
I(37,46): 0.21098721027374268	 ([boy][struggling])
I(35,42): -0.21097421646118164	 ([befriend][young])
I(32,35): 0.21095013618469238	 ([sailors][befriend])
I(30,36): -0.21054109930992126	 ([doolittle,][young])
I(8,12): -0.21050427854061127	 ([rate][rain])
I(22,34): -0.21003159880638123	 ([appeared][hollywood])
I(3,7): 0.20999562740325928	 ([mgm][enjoy])
I(24,34): 0.20986759662628174	 ([kelly][hollywood])
I(19,36): -0.2097928524017334	 ([kelly][young])
I(18,50): -0.2093954086303711	 ([gene][mgm.])
I(30,50): 0.20915338397026062	 ([doolittle,][mgm.])
