---------- AND Interactions ----------
I(m): 6.146263122558594	 ([well])
I(Gm): 0.6161308288574219	 ([films.][well])
I(js): -0.615933895111084	 ([language][extrovert])
I(Qb): 0.6158368587493896	 ([admired][relative])
I(QX): 0.6082949638366699	 ([admired][theatrical,])
I(A): 0.6043325662612915	 ([cannot])
I(Qx): 0.6043102741241455	 ([admired][story])
I(Mu): 0.6023502349853516	 ([masterpiece.][cinema])
I(st): 0.6022000312805176	 ([extrovert][exercise])
I(su): -0.601393461227417	 ([extrovert][cinema])
I(Fu): -0.5962296724319458	 ([trier's][cinema])
I(AC): -0.5937548875808716	 ([cannot][indifferent])
I(vx): 0.5927010774612427	 ([art][story])
I(Oh): 0.591567873954773	 ([' dancer][best])
I(ce): 0.5910885334014893	 ([success][film])
I(`m): -0.590537428855896	 ([succeeded][well])
I(Sk): 0.5897148847579956	 ([' dogville '][movie,])
I(gz): 0.5845502614974976	 ([oscar][ambiguity])
I(EF): -0.5809910297393799	 ([van][trier's])
I(RS): 0.5806784629821777	 ([idea][' dogville '])
I(JQ): 0.5795149803161621	 ([waves '][admired])
I(HI): 0.5781861543655396	 ([consider][' breaking])
I(Gh): -0.5774288177490234	 ([films.][best])
I(Hm): -0.5759797096252441	 ([consider][well])
I(D): -0.575379490852356	 ([lars])
I(Ql): 0.5741029977798462	 ([admired][survive])
I(\_): -0.5691885948181152	 ([see][time,])
I(Mb): 0.5687777996063232	 ([masterpiece.][relative])
I([c): 0.5638058185577393	 ([' europa '][success])
I(Vm): -0.5622572898864746	 ([looked][well])
I(cl): 0.5614510774612427	 ([success][survive])
I(Z[): 0.5565601587295532	 ([cinema.][' europa '])
I(Gk): -0.5561678409576416	 ([films.][movie,])
I(Nw): 0.5555106401443481	 ([loved][taste.])
I(bs): -0.5548934936523438	 ([relative][extrovert])
I(Mg): 0.5531189441680908	 ([masterpiece.][oscar])
I(AB): -0.5514506101608276	 ([cannot][stay])
I(Sv): 0.5511020421981812	 ([' dogville '][art])
I(]v): 0.5497676134109497	 ([famous][art])
I(KL): -0.5486196279525757	 ([nothing][less])
I(ax): -0.5483274459838867	 ([us][story])
I(Z{): 0.5462417602539062	 ([cinema.][cannot])
I(Q^): -0.542578935623169	 ([admired][film])
I(HZ): -0.5420860052108765	 ([consider][cinema.])
I(xz): -0.5400210618972778	 ([story][ambiguity])
I(Mz): 0.5399535894393921	 ([masterpiece.][ambiguity])
I(NS): 0.5384513139724731	 ([loved][' dogville '])
I(Cs): -0.5376520156860352	 ([indifferent][extrovert])
I(TX): 0.5368905067443848	 ([overall][theatrical,])
I(c): 0.5363579988479614	 ([success])
I(MW): -0.5334972143173218	 ([masterpiece.][dry])
I([m): 0.5330462455749512	 ([' europa '][well])
I(GH): -0.53190016746521	 ([films.][consider])
I(ow): -0.5314251184463501	 ([opinion.][taste.])
I(HX): -0.5283603668212891	 ([consider][theatrical,])
I(I{): -0.5282429456710815	 ([' breaking][cannot])
I(]g): 0.5281335115432739	 ([famous][oscar])
I(SZ): 0.5272568464279175	 ([' dogville '][cinema.])
I(Sj): 0.5266880989074707	 ([' dogville '][language])
I(AE): -0.526532769203186	 ([cannot][van])
I(DM): 0.524849534034729	 ([lars][masterpiece.])
I(`k): 0.5226379632949829	 ([succeeded][movie,])
I(y): -0.517438530921936	 ([level])
I(A]): -0.515304446220398	 ([cannot][famous])
I(r): 0.5147876739501953	 ([explicit])
I(Qs): -0.5144381523132324	 ([admired][extrovert])
I(Xm): 0.5135083198547363	 ([theatrical,][well])
I(y{): -0.5133712291717529	 ([level][cannot])
I(Sc): 0.5101108551025391	 ([' dogville '][success])
I(qt): 0.5095349550247192	 ([much][exercise])
I(mx): -0.5071468353271484	 ([well][story])
I(Fx): -0.5059144496917725	 ([trier's][story])
I(Hb): 0.5052412748336792	 ([consider][relative])
I(Gg): -0.5048549175262451	 ([films.][oscar])
I(eh): -0.5010639429092407	 ([film][best])
I(Zx): -0.4991949796676636	 ([cinema.][story])
I(N{): 0.4989515542984009	 ([loved][cannot])
I(IQ): 0.4989219903945923	 ([' breaking][admired])
I(Nv): 0.4982374906539917	 ([loved][art])
I(ik): -0.49603307247161865	 ([foreign][movie,])
I(]{): 0.495394229888916	 ([famous][cannot])
I(Mm): -0.49472475051879883	 ([masterpiece.][well])
I(k): 0.4894317388534546	 ([movie,])
I(go): -0.48768746852874756	 ([oscar][opinion.])
I(Qf): 0.486629843711853	 ([admired][got])
I(Gu): -0.4818946123123169	 ([films.][cinema])
I(Wm): -0.4796488285064697	 ([dry][well])
I(hl): 0.47944700717926025	 ([best][survive])
I(F]): -0.47904539108276367	 ([trier's][famous])
I(\c): -0.4771665334701538	 ([see][success])
I(Sm): 0.47379255294799805	 ([' dogville '][well])
I(e{): 0.4717748165130615	 ([film][cannot])
I(TW): 0.47077858448028564	 ([overall][dry])
I(Nl): 0.47028887271881104	 ([loved][survive])
I(FZ): -0.47028088569641113	 ([trier's][cinema.])
I(Cm): -0.46644020080566406	 ([indifferent][well])
I(Qd): 0.4659641981124878	 ([admired][european])
I([\): -0.4651106595993042	 ([' europa '][see])
I(r{): -0.46294987201690674	 ([explicit][cannot])
I(Hc): -0.46148622035980225	 ([consider][success])
I(IS): 0.45940935611724854	 ([' breaking][' dogville '])
I(JN): 0.45765626430511475	 ([waves '][loved])
I(HM): -0.45738208293914795	 ([consider][masterpiece.])
I(Og): 0.4555455446243286	 ([' dancer][oscar])
I(ru): -0.45551443099975586	 ([explicit][cinema])
I(Ig): 0.4554187059402466	 ([' breaking][oscar])
I([g): 0.4533318281173706	 ([' europa '][oscar])
I(fl): 0.44965505599975586	 ([got][survive])
I(FM): 0.44946885108947754	 ([trier's][masterpiece.])
I(S{): 0.4488910436630249	 ([' dogville '][cannot])
I(Im): -0.44861793518066406	 ([' breaking][well])
I(Z): 0.44784677028656006	 ([cinema.])
I(qw): 0.44220566749572754	 ([much][taste.])
I(Hh): 0.4420872926712036	 ([consider][best])
I(ks): -0.4420264959335327	 ([movie,][extrovert])
I(Mh): 0.44202375411987305	 ([masterpiece.][best])
I(Ac): -0.44156599044799805	 ([cannot][success])
I(_h): -0.44040417671203613	 ([time,][best])
I(Jg): 0.43744027614593506	 ([waves '][oscar])
I(ij): -0.43626856803894043	 ([foreign][language])
I(FI): 0.4324241876602173	 ([trier's][' breaking])
I(Rg): 0.4275174140930176	 ([idea][oscar])
I(`g): -0.4268096685409546	 ([succeeded][oscar])
I(]s): -0.426733136177063	 ([famous][extrovert])
I(UX): 0.42453503608703613	 ([exercise][theatrical,])
I(Ss): -0.4225027561187744	 ([' dogville '][extrovert])
I(bc): 0.421683669090271	 ([relative][success])
I(M_): -0.4197990894317627	 ([masterpiece.][time,])
I(bd): 0.4195636510848999	 ([relative][european])
I(hu): -0.41703009605407715	 ([best][cinema])
I(Xg): -0.41471004486083984	 ([theatrical,][oscar])
I(Go): -0.4140360355377197	 ([films.][opinion.])
I(Cg): 0.41314375400543213	 ([indifferent][oscar])
I(Se): 0.4111267328262329	 ([' dogville '][film])
I(Jx): 0.4107440710067749	 ([waves '][story])
I(AD): -0.4097379446029663	 ([cannot][lars])
I(Sr): 0.4091677665710449	 ([' dogville '][explicit])
I(no): 0.40900862216949463	 ([time][opinion.])
I(Z`): 0.4079887866973877	 ([cinema.][succeeded])
I(f): 0.4073725938796997	 ([got])
I(AS): 0.407326340675354	 ([cannot][' dogville '])
I(X[): 0.4022451639175415	 ([theatrical,][' europa '])
I(Md): 0.39720237255096436	 ([masterpiece.][european])
I(d): -0.3970717191696167	 ([european])
I(Zc): 0.3968992233276367	 ([cinema.][success])
I(Ox): 0.3964787721633911	 ([' dancer][story])
I(mo): 0.3956543207168579	 ([well][opinion.])
I(\m): -0.39340639114379883	 ([see][well])
I(Zh): -0.39336931705474854	 ([cinema.][best])
I(ku): -0.39105820655822754	 ([movie,][cinema])
I(q): 0.39048075675964355	 ([much])
I(mq): -0.3904705047607422	 ([well][much])
I(OS): 0.39034855365753174	 ([' dancer][' dogville '])
I(FO): -0.3903162479400635	 ([trier's][' dancer])
I(g|): 0.3899264335632324	 ([oscar][escape])
I(Ov): 0.38989245891571045	 ([' dancer][art])
I(ox): -0.3875519037246704	 ([opinion.][story])
I(_l): -0.3842177391052246	 ([time,][survive])
I(Dh): 0.38411200046539307	 ([lars][best])
I(X): 0.3837108612060547	 ([theatrical,])
I(PS): 0.3834303617477417	 ([night '.][' dogville '])
I(QT): -0.38327646255493164	 ([admired][overall])
I(PX): 0.38170409202575684	 ([night '.][theatrical,])
I(GM): -0.38163745403289795	 ([films.][masterpiece.])
I(Om): 0.38079702854156494	 ([' dancer][well])
I(Nu): 0.3806447982788086	 ([loved][cinema])
I(Q_): -0.378978967666626	 ([admired][time,])
I(j{): -0.3786790370941162	 ([language][cannot])
I([^): 0.3784247636795044	 ([' europa '][film])
I(Is): -0.3750342130661011	 ([' breaking][extrovert])
I(As): -0.37476348876953125	 ([cannot][extrovert])
I(Dg): 0.3744851350784302	 ([lars][oscar])
I(Vz): -0.37445008754730225	 ([looked][ambiguity])
I(VW): -0.374284029006958	 ([looked][dry])
I(Vh): 0.3722280263900757	 ([looked][best])
I(Xc): 0.3718799352645874	 ([theatrical,][success])
I(JS): 0.3715881109237671	 ([waves '][' dogville '])
I(a{): 0.37136638164520264	 ([us][cannot])
I(IO): -0.3713186979293823	 ([' breaking][' dancer])
I(]x): 0.36918580532073975	 ([famous][story])
I([{): 0.3681832551956177	 ([' europa '][cannot])
I(P): -0.36698639392852783	 ([night '.])
I(sy): -0.3668954372406006	 ([extrovert][level])
I(Ol): 0.3655291795730591	 ([' dancer][survive])
I(dh): 0.3648875951766968	 ([european][best])
I(ps): 0.3644676208496094	 ([also][extrovert])
I(Q`): 0.36376917362213135	 ([admired][succeeded])
I(QY): -0.3617340326309204	 ([admired][less])
I(ns): -0.36047112941741943	 ([time][extrovert])
I(H^): -0.360146164894104	 ([consider][film])
I(\f): -0.359289288520813	 ([see][got])
I(HR): 0.35898780822753906	 ([consider][idea])
I(lw): 0.35871922969818115	 ([survive][taste.])
I(Fs): 0.35828661918640137	 ([trier's][extrovert])
I(uv): 0.3571441173553467	 ([cinema][art])
I(A`): -0.35709595680236816	 ([cannot][succeeded])
I(Qu): 0.3562760353088379	 ([admired][cinema])
I(O]): 0.3560682535171509	 ([' dancer][famous])
I(Wq): 0.35556864738464355	 ([dry][much])
I(GO): 0.35446643829345703	 ([films.][' dancer])
I(Dm): 0.3539714813232422	 ([lars][well])
I(dm): 0.35367918014526367	 ([european][well])
I(Nm): 0.3532215356826782	 ([loved][well])
I(Ul): 0.3523526191711426	 ([exercise][survive])
I(gv): 0.3508821725845337	 ([oscar][art])
I(Ao): -0.34971630573272705	 ([cannot][opinion.])
I(Nb): 0.3492041826248169	 ([loved][relative])
I(my): 0.3482666015625	 ([well][level])
I(N_): -0.3480219841003418	 ([loved][time,])
I(DG): -0.34790635108947754	 ([lars][films.])
I(^b): -0.3476613759994507	 ([film][relative])
I(XZ): 0.3471858501434326	 ([theatrical,][cinema.])
I(Dx): 0.3470546007156372	 ([lars][story])
I(ek): -0.342659592628479	 ([film][movie,])
I(Ou): 0.34215283393859863	 ([' dancer][cinema])
I(LY): -0.3411773443222046	 ([less][less])
I(U^): 0.3398350477218628	 ([exercise][film])
I(Al): -0.33891451358795166	 ([cannot][survive])
I(G\): -0.33879685401916504	 ([films.][see])
I(as): 0.338533878326416	 ([us][extrovert])
I(Th): -0.33761680126190186	 ([overall][best])
I(Zu): -0.3373885154724121	 ([cinema.][cinema])
I(\s): 0.3370847702026367	 ([see][extrovert])
I(Fw): -0.3362452983856201	 ([trier's][taste.])
I(cj): -0.3362126350402832	 ([success][language])
I(Ut): -0.33562958240509033	 ([exercise][exercise])
I(CW): -0.3354225158691406	 ([indifferent][dry])
I(N]): 0.33479106426239014	 ([loved][famous])
I(Cz): -0.33435165882110596	 ([indifferent][ambiguity])
I(Wx): -0.3343052864074707	 ([dry][story])
I(Hk): -0.3337670564651489	 ([consider][movie,])
I(Xe): 0.33335912227630615	 ([theatrical,][film])
I(I^): 0.332952618598938	 ([' breaking][film])
I(ck): 0.3325803279876709	 ([success][movie,])
I(A[): 0.33100664615631104	 ([cannot][' europa '])
I(O_): -0.3302586078643799	 ([' dancer][time,])
I(ln): 0.3282836675643921	 ([survive][time])
I(u): 0.3274960517883301	 ([cinema])
I(C{): -0.3259706497192383	 ([indifferent][cannot])
I(Ow): 0.32542192935943604	 ([' dancer][taste.])
I(ou): -0.32529449462890625	 ([opinion.][cinema])
I(ct): -0.32449567317962646	 ([success][exercise])
I(_): 0.3241007328033447	 ([time,])
I(Hd): 0.3240557909011841	 ([consider][european])
I(sw): -0.3238213062286377	 ([extrovert][taste.])
I(H{): -0.3233100175857544	 ([consider][cannot])
I(Ob): 0.32328760623931885	 ([' dancer][relative])
I(Ml): 0.3228970766067505	 ([masterpiece.][survive])
I(C]): -0.3212023973464966	 ([indifferent][famous])
I(es): 0.31959593296051025	 ([film][extrovert])
I(ch): -0.3185173273086548	 ([success][best])
I(DN): 0.3184007406234741	 ([lars][loved])
I(\]): -0.31813347339630127	 ([see][famous])
I(Mw): 0.3180382251739502	 ([masterpiece.][taste.])
I(Oa): -0.3179744482040405	 ([' dancer][us])
I(G): 0.3172423839569092	 ([films.])
I(Jb): 0.31639134883880615	 ([waves '][relative])
I(Ww): 0.3162466287612915	 ([dry][taste.])
I(BC): -0.31516897678375244	 ([stay][indifferent])
I(Sy): 0.3142956495285034	 ([' dogville '][level])
I(_`): -0.3139762878417969	 ([time,][succeeded])
I(Km): -0.31389713287353516	 ([nothing][well])
I(Uk): 0.3123626708984375	 ([exercise][movie,])
I(cq): 0.3122199773788452	 ([success][much])
I(n{): -0.31173765659332275	 ([time][cannot])
I(\{): -0.31155645847320557	 ([see][cannot])
I(AX): 0.3112386465072632	 ([cannot][theatrical,])
I(jr): -0.31055164337158203	 ([language][explicit])
I([): -0.30984508991241455	 ([' europa '])
I(Nz): 0.3096860647201538	 ([loved][ambiguity])
I(Qt): -0.309525728225708	 ([admired][exercise])
I(FS): -0.3094325065612793	 ([trier's][' dogville '])
I(]f): 0.3088036775588989	 ([famous][got])
I(HQ): 0.3085670471191406	 ([consider][admired])
I(KW): -0.3081272840499878	 ([nothing][dry])
I(fx): -0.3080388307571411	 ([got][story])
I(G^): -0.3072483539581299	 ([films.][film])
I(_{): 0.30646228790283203	 ([time,][cannot])
I(^u): -0.30596017837524414	 ([film][cinema])
I(Em): 0.3046140670776367	 ([van][well])
I(im): -0.3025546073913574	 ([foreign][well])
I(H\): 0.30152785778045654	 ([consider][see])
I(Qn): 0.3013108968734741	 ([admired][time])
I(QV): 0.3001822233200073	 ([admired][looked])
I(Y): 0.2996917963027954	 ([less])
I(AF): -0.29837465286254883	 ([cannot][trier's])
I(\u): -0.29754745960235596	 ([see][cinema])
I(FH): 0.29738378524780273	 ([trier's][consider])
I(Nr): 0.29629039764404297	 ([loved][explicit])
I(gx): 0.29565882682800293	 ([oscar][story])
I(gj): -0.29444026947021484	 ([oscar][language])
I(Ge): -0.2927095890045166	 ([films.][film])
I(M{): 0.29251742362976074	 ([masterpiece.][cannot])
I(ot): -0.2918292284011841	 ([opinion.][exercise])
I(Uc): -0.29111146926879883	 ([exercise][success])
I(oq): 0.2908984422683716	 ([opinion.][much])
I([t): 0.2907752990722656	 ([' europa '][exercise])
I(Sb): 0.28891146183013916	 ([' dogville '][relative])
I(Xb): -0.2886033058166504	 ([theatrical,][relative])
I(ho): -0.2884889841079712	 ([best][opinion.])
I(KM): 0.2883228063583374	 ([nothing][masterpiece.])
I(Sa): -0.28772079944610596	 ([' dogville '][us])
I(Jv): 0.287455677986145	 ([waves '][art])
I(R): 0.2873659133911133	 ([idea])
I(k{): 0.28711724281311035	 ([movie,][cannot])
I(_k): 0.28669071197509766	 ([time,][movie,])
I(CO): 0.286565899848938	 ([indifferent][' dancer])
I(`o): -0.2862356901168823	 ([succeeded][opinion.])
I(^n): -0.28323638439178467	 ([film][time])
I(Pm): -0.28180980682373047	 ([night '.][well])
I(DQ): 0.2808983325958252	 ([lars][admired])
I(C|): -0.28086423873901367	 ([indifferent][escape])
I(Pa): -0.28038179874420166	 ([night '.][us])
I(bz): 0.2799280881881714	 ([relative][ambiguity])
I(Cc): -0.27948319911956787	 ([indifferent][success])
I(Xo): -0.27800512313842773	 ([theatrical,][opinion.])
I(`w): -0.27720677852630615	 ([succeeded][taste.])
I(Vs): -0.27671003341674805	 ([looked][extrovert])
I(KV): -0.2756439447402954	 ([nothing][looked])
I(Nc): 0.2751673460006714	 ([loved][success])
I(Wv): -0.2723379135131836	 ([dry][art])
I(Xk): 0.27230823040008545	 ([theatrical,][movie,])
I(Si): 0.2717322111129761	 ([' dogville '][foreign])
I(S|): 0.2704794406890869	 ([' dogville '][escape])
I(Z^): -0.26940691471099854	 ([cinema.][film])
I(B]): -0.2676910161972046	 ([stay][famous])
I(Ue): 0.26738131046295166	 ([exercise][film])
I(bx): 0.2668098211288452	 ([relative][story])
I(Cy): -0.26680147647857666	 ([indifferent][level])
I(Z_): 0.26649272441864014	 ([cinema.][time,])
I(gt): 0.2662914991378784	 ([oscar][exercise])
I(Gc): 0.2660576105117798	 ([films.][success])
I(cx): -0.2659951448440552	 ([success][story])
I(Wc): -0.2657139301300049	 ([dry][success])
I(Wu): -0.26566803455352783	 ([dry][cinema])
I(mp): 0.26549482345581055	 ([well][also])
I(Bh): -0.2651251554489136	 ([stay][best])
I(cv): -0.26486146450042725	 ([success][art])
I(FV): -0.264385461807251	 ([trier's][looked])
I(u{): 0.2639951705932617	 ([cinema][cannot])
I(hq): 0.2639756202697754	 ([best][much])
I(uy): -0.2639288902282715	 ([cinema][level])
I([l): -0.2638767957687378	 ([' europa '][survive])
I(IV): -0.2638746500015259	 ([' breaking][looked])
I(bv): 0.26368606090545654	 ([relative][art])
I(`): 0.2636164426803589	 ([succeeded])
I(Xf): 0.2632567882537842	 ([theatrical,][got])
I(AP): -0.26321423053741455	 ([cannot][night '.])
I(FU): -0.26289665699005127	 ([trier's][exercise])
I(L{): 0.2625916004180908	 ([less][cannot])
I(aw): -0.2614551782608032	 ([us][taste.])
I(h|): 0.26046276092529297	 ([best][escape])
I(DO): 0.26037800312042236	 ([lars][' dancer])
I(Xr): 0.2596544027328491	 ([theatrical,][explicit])
I(MS): 0.25942015647888184	 ([masterpiece.][' dogville '])
I(Fh): -0.2592310905456543	 ([trier's][best])
I(hz): 0.2591451406478882	 ([best][ambiguity])
I(QW): 0.259014368057251	 ([admired][dry])
I(Os): -0.25887537002563477	 ([' dancer][extrovert])
I(GU): 0.25856566429138184	 ([films.][exercise])
I(f{): -0.258022665977478	 ([got][cannot])
I(fk): 0.2571263313293457	 ([got][movie,])
I(Ie): 0.25647592544555664	 ([' breaking][film])
I(Hv): 0.2563413381576538	 ([consider][art])
I(Tm): 0.25619077682495117	 ([overall][well])
I(|): 0.25618481636047363	 ([escape])
I(Rx): -0.2552471160888672	 ([idea][story])
I(lt): 0.25417792797088623	 ([survive][exercise])
I(\n): -0.25301802158355713	 ([see][time])
I(AW): 0.25294697284698486	 ([cannot][dry])
I(FR): 0.252832293510437	 ([trier's][idea])
I(]`): 0.25227296352386475	 ([famous][succeeded])
I(^f): 0.25220787525177	 ([film][got])
I(^r): 0.2519418001174927	 ([film][explicit])
I(Sw): 0.2516723871231079	 ([' dogville '][taste.])
I(mn): 0.25157594680786133	 ([well][time])
I(NR): -0.2509899139404297	 ([loved][idea])
I(IJ): -0.2508124113082886	 ([' breaking][waves '])
I(wz): 0.2507392168045044	 ([taste.][ambiguity])
I(os): 0.25054025650024414	 ([opinion.][extrovert])
I(^d): -0.250280499458313	 ([film][european])
I(VZ): 0.2499333620071411	 ([looked][cinema.])
I(gh): 0.24884939193725586	 ([oscar][best])
I(cg): -0.24866735935211182	 ([success][oscar])
I(Zo): -0.2484201192855835	 ([cinema.][opinion.])
I([`): 0.2484036684036255	 ([' europa '][succeeded])
I(fw): 0.24829494953155518	 ([got][taste.])
I(U[): 0.24690032005310059	 ([exercise][' europa '])
I(c{): 0.2455209493637085	 ([success][cannot])
I([e): 0.24523699283599854	 ([' europa '][film])
I(]u): 0.24469208717346191	 ([famous][cinema])
I(Jm): -0.2446126937866211	 ([waves '][well])
I(hx): 0.24425220489501953	 ([best][story])
I(Qj): 0.24408888816833496	 ([admired][language])
I(V[): 0.24260962009429932	 ([looked][' europa '])
I(Gs): -0.24131536483764648	 ([films.][extrovert])
I(AY): 0.24115896224975586	 ([cannot][less])
I(I`): -0.24060118198394775	 ([' breaking][succeeded])
I(bw): 0.24040329456329346	 ([relative][taste.])
I(Xh): -0.24010372161865234	 ([theatrical,][best])
I(mr): -0.23979711532592773	 ([well][explicit])
I(i{): -0.2393423318862915	 ([foreign][cannot])
I(^k): -0.23815834522247314	 ([film][movie,])
I(gs): -0.2373487949371338	 ([oscar][extrovert])
I([v): 0.23713624477386475	 ([' europa '][art])
I(K): 0.23648464679718018	 ([nothing])
I(AQ): 0.23646652698516846	 ([cannot][admired])
