---------- Players ----------
Player 0: israeli
Player 1: troops
Player 2: entered
Player 3: rafah
Player 4: refugee
Player 5: camp
Player 6: southern
Player 7: gaza
Player 8: new
Player 9: incursion
Player 10: locate
Player 11: palestinian
Player 12: weapons
Player 13: smuggling
Player 14: tunnels,
Player 15: army
Player 16: says.
---------- AND Interactions (Pairwise Only) ----------
I(11 15): -11.028630256652832	 ([palestinian][army])
I(10 11): 1.1416568756103516	 ([locate][palestinian])
I(4 6): 1.0898613929748535	 ([refugee][southern])
I(0 7): -1.0716171264648438	 ([israeli][gaza])
I(9 13): -1.0467844009399414	 ([incursion][smuggling])
I(7 14): -1.0404987335205078	 ([gaza][tunnels,])
I(9 14): 0.9793195724487305	 ([incursion][tunnels,])
I(9 16): 0.965181827545166	 ([incursion][says.])
I(7 13): 0.9597969055175781	 ([gaza][smuggling])
I(2 15): 0.9294700622558594	 ([entered][army])
I(15 16): -0.8322658538818359	 ([army][says.])
I(8 9): 0.8047943115234375	 ([new][incursion])
I(2 14): 0.7961854934692383	 ([entered][tunnels,])
I(4 7): 0.7915897369384766	 ([refugee][gaza])
I(6 11): -0.7860355377197266	 ([southern][palestinian])
I(8 10): 0.7700052261352539	 ([new][locate])
I(6 15): -0.7670516967773438	 ([southern][army])
I(0 9): -0.7643051147460938	 ([israeli][incursion])
I(2 9): 0.7174105644226074	 ([entered][incursion])
I(10 15): -0.6956892013549805	 ([locate][army])
I(2 6): 0.6931500434875488	 ([entered][southern])
I(2 7): 0.6640644073486328	 ([entered][gaza])
I(8 11): 0.6540384292602539	 ([new][palestinian])
I(3 6): -0.6527023315429688	 ([rafah][southern])
I(7 8): 0.6481142044067383	 ([gaza][new])
I(2 10): 0.5564475059509277	 ([entered][locate])
I(9 11): 0.5547685623168945	 ([incursion][palestinian])
I(5 8): -0.5300455093383789	 ([camp][new])
I(1 6): 0.49692726135253906	 ([troops][southern])
I(10 13): 0.48198461532592773	 ([locate][smuggling])
I(3 9): -0.4685678482055664	 ([rafah][incursion])
I(1 8): 0.44285011291503906	 ([troops][new])
I(2 11): 0.4325828552246094	 ([entered][palestinian])
I(8 15): 0.425872802734375	 ([new][army])
I(6 12): -0.420565128326416	 ([southern][weapons])
I(9 15): -0.4132804870605469	 ([incursion][army])
I(10 12): -0.39453125	 ([locate][weapons])
I(6 13): 0.37426280975341797	 ([southern][smuggling])
I(0 8): 0.36972808837890625	 ([israeli][new])
I(6 14): -0.36487770080566406	 ([southern][tunnels,])
I(3 7): 0.33463191986083984	 ([rafah][gaza])
Sum: -93.47844624519348
==================================================
