---------- Players ----------
Player A: film
Player B: stars,
Player C: among
Player D: others,
Player E: slapchop
Player F: "
Player G: vince
Player H: offer
Player I: ( who
Player J: also
Player K: wrote,
Player L: edited
Player M: directed )
Player N: joey
Player O: buttafuoco - - not
Player P: exactly
Player Q: names
Player R: scream
Player S: " quality
Player T: ".
Player U: uplifting
Player V: skits
Player W: " supermodels
Player X: taking
Player Y: dump
Player Z: "
Player [: ( it's
Player \: exactly
Player ]: sounds
Player ^: like ),
Player _: guy
Player `: robs
Player a: sperm
Player b: bank
Player c: ( the
Player d: " rhymer
Player e: " ),
Player f: necrophilia
Player g: rotting
Player h: corpse,
Player i: black
Player j: market
Player k: fetuses
Player l: ( featuring
Player m: guy
Player n: scooping
Player o: supposed
Player p: jar ),
Player q: lots
Player r: lots
Player s: gay
Player t: jokes,
Player u: skit
Player v: giant
Player w: phallus
Player x: superhero
Player y: forced
Player z: abortions.
Player {: skits
Player |: painfully
Player }: unfunny
Player ~: ( such
Player : " batman
Player : rhymer
Player : " ),
Player : acting
Player : good
Player : enough
Player : considered
Player : amateurish
---------- AND Interactions (Pairwise Only) ----------
I(Ua): 2.7676682472229004	 ([uplifting][sperm])
I(Y): -0.8347213268280029	 ([dump][amateurish])
I(R{): -0.8333001136779785	 ([scream][skits])
I(M): -0.8272949457168579	 ([directed )][rhymer])
I(): 0.8182966709136963	 ([" batman][rhymer])
I(MU): -0.8179917335510254	 ([directed )][uplifting])
I(Mf): -0.8153338432312012	 ([directed )][necrophilia])
I(LO): 0.8138980865478516	 ([edited][buttafuoco - - not])
I(W): -0.8084802627563477	 ([" supermodels][good])
I(tx): 0.8064525127410889	 ([jokes,][superhero])
I(h}): -0.8051795959472656	 ([corpse,][unfunny])
I(`p): -0.7897624969482422	 ([robs][jar ),])
I(^`): 0.7822861671447754	 ([like ),][robs])
I(y|): -0.7758307456970215	 ([forced][painfully])
I(as): -0.7750749588012695	 ([sperm][gay])
I(KR): -0.7699323892593384	 ([wrote,][scream])
I(OY): 0.7687872648239136	 ([buttafuoco - - not][dump])
I(R): -0.7666501998901367	 ([scream][amateurish])
I(Ao): 0.7623279094696045	 ([film][supposed])
I(O): 0.7588399648666382	 ([buttafuoco - - not][amateurish])
I(NU): -0.7543734312057495	 ([joey][uplifting])
I(|): 0.7531752586364746	 ([painfully][acting])
I(GH): -0.7524253726005554	 ([vince][offer])
I(hy): -0.7506623268127441	 ([corpse,][forced])
I(st): -0.7500231266021729	 ([gay][jokes,])
I(`s): -0.7491354942321777	 ([robs][gay])
I(K`): -0.7471668720245361	 ([wrote,][robs])
I(IL): 0.7377554178237915	 ([( who][edited])
I(A): 0.7360150814056396	 ([film][acting])
I(}): -0.7272946834564209	 ([unfunny][rhymer])
I(): 0.7179956436157227	 ([acting][good])
I(Ue): 0.7148654460906982	 ([uplifting][" ),])
I(fy): -0.7057015895843506	 ([necrophilia][forced])
I(f): -0.7020564079284668	 ([necrophilia][acting])
I(rt): -0.7008382081985474	 ([lots][jokes,])
I(z): -0.6986039876937866	 ([abortions.][amateurish])
I(Ly): 0.6973116397857666	 ([edited][forced])
I(I): -0.6887557506561279	 ([( who][good])
I(QU): 0.6876606941223145	 ([names][uplifting])
I(m): -0.6818447113037109	 ([guy][good])
I(R): -0.6811531782150269	 ([scream][rhymer])
I(Oa): 0.677355170249939	 ([buttafuoco - - not][sperm])
I(Y): -0.6765377521514893	 ([dump][good])
I(z): 0.6740231513977051	 ([abortions.][" batman])
I(w}): -0.673200249671936	 ([phallus][unfunny])
I(tv): 0.6648551225662231	 ([jokes,][giant])
I(ak): -0.6627415418624878	 ([sperm][fetuses])
I(o}): -0.659360408782959	 ([supposed][unfunny])
I(l): -0.657696008682251	 ([( featuring][" batman])
I(Ru): -0.6564288139343262	 ([scream][skit])
I(BC): 0.6448191404342651	 ([stars,][among])
I(Ws): -0.6440417766571045	 ([" supermodels][gay])
I(HK): 0.63982093334198	 ([offer][wrote,])
I(Us): -0.639167308807373	 ([uplifting][gay])
I(Yh): -0.6368052959442139	 ([dump][corpse,])
I(l): -0.6345438957214355	 ([( featuring][amateurish])
I(a): -0.6323385238647461	 ([sperm][good])
I(z}): -0.6321761608123779	 ([abortions.][unfunny])
I(R}): -0.6320602893829346	 ([scream][unfunny])
I(TU): -0.6294822692871094	 ([".][uplifting])
I(gv): 0.6273283958435059	 ([rotting][giant])
I(M): -0.6268216371536255	 ([directed )][considered])
I(^): 0.625338077545166	 ([like ),][amateurish])
I(LT): 0.623816967010498	 ([edited][".])
I(OW): 0.6211026906967163	 ([buttafuoco - - not][" supermodels])
I(LU): 0.6152634620666504	 ([edited][uplifting])
I(az): -0.6065363883972168	 ([sperm][abortions.])
I(K): 0.604071855545044	 ([wrote,][amateurish])
I(B): 0.6033139228820801	 ([stars,][" batman])
I(ij): 0.6007720232009888	 ([black][market])
I(xy): 0.5998208522796631	 ([superhero][forced])
I(Ax): 0.5988724231719971	 ([film][superhero])
I(CE): 0.5960541367530823	 ([among][slapchop])
I(_u): 0.5960190296173096	 ([guy][skit])
I(Ey): 0.5941751003265381	 ([slapchop][forced])
I(DE): -0.5925527215003967	 ([others,][slapchop])
I(m): -0.5889840126037598	 ([guy][amateurish])
I(pq): -0.5886169075965881	 ([jar ),][lots])
I(MV): -0.5852723121643066	 ([directed )][skits])
I(QR): -0.5834494829177856	 ([names][scream])
I(S}): -0.5807039737701416	 ([" quality][unfunny])
I(x{): 0.5803220272064209	 ([superhero][skits])
I(x}): 0.5749714374542236	 ([superhero][unfunny])
I(`b): -0.5746080875396729	 ([robs][bank])
I(ox): 0.5737069845199585	 ([supposed][superhero])
I(Ew): 0.5729039907455444	 ([slapchop][phallus])
I(ah): -0.5677053928375244	 ([sperm][corpse,])
I(hp): -0.5659096240997314	 ([corpse,][jar ),])
I(W}): -0.5649025440216064	 ([" supermodels][unfunny])
I(Oz): 0.5637599229812622	 ([buttafuoco - - not][abortions.])
I(Rx): -0.5614992380142212	 ([scream][superhero])
I(uv): 0.5610033273696899	 ([skit][giant])
I(y{): 0.5595945119857788	 ([forced][skits])
I(KM): -0.5554014444351196	 ([wrote,][directed )])
I(|}): 0.546241044998169	 ([painfully][unfunny])
I(BT): 0.5459773540496826	 ([stars,][".])
I(D}): -0.5410668849945068	 ([others,][unfunny])
I(AL): -0.5398813486099243	 ([film][edited])
I(]^): 0.538614809513092	 ([sounds][like ),])
I(As): 0.5358531475067139	 ([film][gay])
I(Om): 0.5354232788085938	 ([buttafuoco - - not][guy])
I(BE): 0.5342450141906738	 ([stars,][slapchop])
I(`m): -0.5328962802886963	 ([robs][guy])
I(DL): 0.5321148037910461	 ([others,][edited])
I(OU): 0.5320690870285034	 ([buttafuoco - - not][uplifting])
I(LS): 0.530288577079773	 ([edited][" quality])
I(L): 0.5294525623321533	 ([edited][acting])
I(T): -0.5292870998382568	 ([".][good])
I(): 0.5291595458984375	 ([acting][amateurish])
I(u): -0.5223417282104492	 ([skit][amateurish])
I(n}): -0.5212209224700928	 ([scooping][unfunny])
I(jk): 0.5205061435699463	 ([market][fetuses])
I(y): -0.5199780464172363	 ([forced][acting])
I(K): 0.517972469329834	 ([wrote,][rhymer])
I(Az): 0.5172089338302612	 ([film][abortions.])
I([^): -0.5143702030181885	 ([( it's][like ),])
I(SU): -0.5123109817504883	 ([" quality][uplifting])
I(Uw): 0.5116560459136963	 ([uplifting][phallus])
I(fx): -0.5104717016220093	 ([necrophilia][superhero])
I(Bs): -0.5094619989395142	 ([stars,][gay])
I(R): -0.507746696472168	 ([scream][" batman])
I(z): -0.5049847364425659	 ([abortions.][acting])
I(mu): 0.5041258335113525	 ([guy][skit])
I(MW): -0.5039889812469482	 ([directed )][" supermodels])
I(~): -0.5034173727035522	 ([( such][amateurish])
I(`|): -0.503354549407959	 ([robs][painfully])
I(Yy): -0.5007781982421875	 ([dump][forced])
I(f|): -0.5007772445678711	 ([necrophilia][painfully])
I(V): -0.496553897857666	 ([skits][" batman])
I(OP): 0.49636316299438477	 ([buttafuoco - - not][exactly])
I(Mw): -0.49522674083709717	 ([directed )][phallus])
I(vz): 0.495186448097229	 ([giant][abortions.])
I(c): -0.49506497383117676	 ([( the][amateurish])
I(Ug): 0.49483561515808105	 ([uplifting][rotting])
I(dz): 0.4939115047454834	 ([" rhymer][abortions.])
I(d}): -0.4926426410675049	 ([" rhymer][unfunny])
I(Wl): -0.49179983139038086	 ([" supermodels][( featuring])
I(Kx): 0.48921501636505127	 ([wrote,][superhero])
I(BR): -0.4891953468322754	 ([stars,][scream])
I(H): -0.4858379364013672	 ([offer][acting])
I(x): 0.4844326972961426	 ([superhero][" ),])
I(cf): -0.48243117332458496	 ([( the][necrophilia])
I(Mx): 0.48187756538391113	 ([directed )][superhero])
I(a): -0.4782288074493408	 ([sperm][acting])
I(f): -0.47559666633605957	 ([necrophilia][" batman])
I(}): -0.47521448135375977	 ([unfunny][considered])
I(Up): 0.4742107391357422	 ([uplifting][jar ),])
I(E_): 0.47283506393432617	 ([slapchop][guy])
I(Rz): 0.47148823738098145	 ([scream][abortions.])
I(lu): -0.47037601470947266	 ([( featuring][skit])
I(sy): -0.464611291885376	 ([gay][forced])
I(v): 0.4639863967895508	 ([giant][" batman])
I(M_): 0.4634099006652832	 ([directed )][guy])
I(^): 0.46285486221313477	 ([like ),][good])
I(hz): -0.46125710010528564	 ([corpse,][abortions.])
I(CL): 0.46074628829956055	 ([among][edited])
I(`n): -0.46010327339172363	 ([robs][scooping])
I(a}): -0.4583413600921631	 ([sperm][unfunny])
I(Ma): -0.45487308502197266	 ([directed )][sperm])
I(Kl): -0.45339643955230713	 ([wrote,][( featuring])
I(Rd): -0.4527479410171509	 ([scream][" rhymer])
I(a): -0.45180845260620117	 ([sperm][amateurish])
I(ou): 0.4510631561279297	 ([supposed][skit])
I(EK): 0.45080965757369995	 ([slapchop][wrote,])
I(av): 0.44999396800994873	 ([sperm][giant])
I(ms): -0.449704647064209	 ([guy][gay])
I(Wt): -0.4492807388305664	 ([" supermodels][jokes,])
I(AH): 0.44862568378448486	 ([film][offer])
I(H{): -0.4481673240661621	 ([offer][skits])
I(`i): -0.44428396224975586	 ([robs][black])
I(K}): -0.44035935401916504	 ([wrote,][unfunny])
I(Ux): -0.4403562545776367	 ([uplifting][superhero])
I(_): -0.44034743309020996	 ([guy][good])
I(): -0.4386749267578125	 ([acting][considered])
I(B}): -0.43823695182800293	 ([stars,][unfunny])
I(A): -0.4375269412994385	 ([film][" batman])
I(N`): -0.437221884727478	 ([joey][robs])
I(_{): 0.43701207637786865	 ([guy][skits])
I(W): -0.4362947940826416	 ([" supermodels][considered])
I(Kh): -0.4361962080001831	 ([wrote,][corpse,])
I(d): -0.435233473777771	 ([" rhymer][good])
I(Xf): -0.43486571311950684	 ([taking][necrophilia])
I(Eh): 0.43221569061279297	 ([slapchop][corpse,])
I(T): 0.4315526485443115	 ([".][" batman])
I(u): -0.43108415603637695	 ([skit][" batman])
I(Mz): -0.43012988567352295	 ([directed )][abortions.])
I(KL): -0.42990899085998535	 ([wrote,][edited])
I(m): -0.42900288105010986	 ([guy][rhymer])
I(ft): 0.42881035804748535	 ([necrophilia][jokes,])
I(Ny): -0.42850053310394287	 ([joey][forced])
I(`z): -0.4282858371734619	 ([robs][abortions.])
I(MR): -0.4276614189147949	 ([directed )][scream])
I(U\): 0.42702245712280273	 ([uplifting][exactly])
I(My): -0.42526817321777344	 ([directed )][forced])
I(rs): -0.4222126007080078	 ([lots][gay])
I(}): -0.4214446544647217	 ([unfunny][enough])
I(h): -0.42090821266174316	 ([corpse,][acting])
I(l): -0.4201498031616211	 ([( featuring][good])
I(Os): 0.4194740056991577	 ([buttafuoco - - not][gay])
I(N): -0.41650986671447754	 ([joey][good])
I(n): -0.41592979431152344	 ([scooping][good])
I(fi): -0.41579723358154297	 ([necrophilia][black])
I(BO): 0.4156503677368164	 ([stars,][buttafuoco - - not])
I(IM): -0.4154376983642578	 ([( who][directed )])
I(M): 0.41512084007263184	 ([directed )][acting])
I(Ys): -0.4148275852203369	 ([dump][gay])
I(Y}): -0.4144713878631592	 ([dump][unfunny])
I(FL): 0.40940332412719727	 (["][edited])
I(hx): 0.40903711318969727	 ([corpse,][superhero])
I(sz): -0.4087703227996826	 ([gay][abortions.])
I(Ms): -0.407059907913208	 ([directed )][gay])
I(DW): -0.406721830368042	 ([others,][" supermodels])
I(y): 0.40581822395324707	 ([forced][" batman])
I(XY): 0.40455472469329834	 ([taking][dump])
I(Ov): 0.3974602222442627	 ([buttafuoco - - not][giant])
I(fv): 0.39687883853912354	 ([necrophilia][giant])
I(V`): 0.3955245018005371	 ([skits][robs])
I([): -0.3954141139984131	 ([( it's][good])
I(l}): -0.3950154781341553	 ([( featuring][unfunny])
I(`): -0.3948941230773926	 ([robs][rhymer])
I(Bf): -0.39466798305511475	 ([stars,][necrophilia])
I(R\): 0.3946518898010254	 ([scream][exactly])
I(q}): -0.3944375514984131	 ([lots][unfunny])
I(nx): 0.39089250564575195	 ([scooping][superhero])
I(p): -0.3902885913848877	 ([jar ),][amateurish])
I(ax): 0.3901786804199219	 ([sperm][superhero])
I(hk): -0.3898969888687134	 ([corpse,][fetuses])
I(K): 0.3894648551940918	 ([wrote,][" batman])
I(x): 0.3879263401031494	 ([superhero][good])
I(N): -0.38732004165649414	 ([joey][" batman])
I(|): 0.3869657516479492	 ([painfully][" batman])
I(W): -0.3867223262786865	 ([" supermodels][" batman])
I(fs): -0.3861961364746094	 ([necrophilia][gay])
I(Vs): -0.3858914375305176	 ([skits][gay])
I(U): 0.3856668472290039	 ([uplifting][considered])
I(T): -0.38370537757873535	 ([".][amateurish])
I(M}): -0.3831777572631836	 ([directed )][unfunny])
I(Ub): 0.3811213970184326	 ([uplifting][bank])
I(r): -0.3803131580352783	 ([lots][amateurish])
I(Ek): 0.3796635866165161	 ([slapchop][fetuses])
I(L{): 0.3795297145843506	 ([edited][skits])
I(qr): -0.37926721572875977	 ([lots][lots])
I(Aa): 0.37879252433776855	 ([film][sperm])
I(Wm): -0.37852048873901367	 ([" supermodels][guy])
I(B): 0.3776993751525879	 ([stars,][rhymer])
I(Ev): 0.37765204906463623	 ([slapchop][giant])
I(L): 0.37677276134490967	 ([edited][" ),])
I(x|): 0.37676143646240234	 ([superhero][painfully])
I(Ka): -0.3767380714416504	 ([wrote,][sperm])
I(Wo): 0.3757293224334717	 ([" supermodels][supposed])
I(^c): -0.3756831884384155	 ([like ),][( the])
I(r): -0.3744819164276123	 ([lots][good])
I(m): -0.37402868270874023	 ([guy][" batman])
I(HU): -0.3731421232223511	 ([offer][uplifting])
I(SW): -0.372894287109375	 ([" quality][" supermodels])
I(EG): 0.37227851152420044	 ([slapchop][vince])
I(N): -0.37063658237457275	 ([joey][amateurish])
I(c): -0.3688948154449463	 ([( the][good])
I(EV): -0.3687048554420471	 ([slapchop][skits])
I(E): 0.36775320768356323	 ([slapchop][good])
I(d): 0.3660777807235718	 ([" rhymer][rhymer])
I([l): -0.36593037843704224	 ([( it's][( featuring])
I(ce): -0.365114688873291	 ([( the][" ),])
I(`e): -0.36461520195007324	 ([robs][" ),])
I(~): -0.36448001861572266	 ([( such][" batman])
I(Ss): -0.36412954330444336	 ([" quality][gay])
I(t): -0.3637983798980713	 ([jokes,][good])
I(): -0.3636810779571533	 ([rhymer][amateurish])
I(BH): 0.3633540868759155	 ([stars,][offer])
I(i): -0.3608105182647705	 ([black][good])
I(ad): 0.36076605319976807	 ([sperm][" rhymer])
I(o{): 0.36026155948638916	 ([supposed][skits])
I(t): -0.35993123054504395	 ([jokes,][amateurish])
I(AN): 0.35836780071258545	 ([film][joey])
I(a): -0.3581125736236572	 ([sperm][rhymer])
I(h): -0.35784482955932617	 ([corpse,][rhymer])
I(AQ): -0.3577789068222046	 ([film][names])
I(de): -0.35662156343460083	 ([" rhymer][" ),])
I(Rh): -0.3562037944793701	 ([scream][corpse,])
I(gm): 0.3551363945007324	 ([rotting][guy])
I(K{): 0.353493869304657	 ([wrote,][skits])
I(k): -0.35248029232025146	 ([fetuses][good])
I(o): -0.3516418933868408	 ([supposed][amateurish])
I(q): 0.35088682174682617	 ([lots][" batman])
I(KS): 0.35077863931655884	 ([wrote,][" quality])
I(M|): -0.35050344467163086	 ([directed )][painfully])
I(KT): 0.35006624460220337	 ([wrote,][".])
I(M`): -0.349590539932251	 ([directed )][robs])
I(Ut): 0.3492395877838135	 ([uplifting][jokes,])
I(Ef): 0.34738945960998535	 ([slapchop][necrophilia])
I(Wh): 0.34658360481262207	 ([" supermodels][corpse,])
I(am): -0.34532713890075684	 ([sperm][guy])
I(Mt): -0.3451191186904907	 ([directed )][jokes,])
I(Do): -0.3447277545928955	 ([others,][supposed])
I(m}): -0.34357428550720215	 ([guy][unfunny])
I(CR): -0.3428879976272583	 ([among][scream])
I(Kf): -0.34265172481536865	 ([wrote,][necrophilia])
I(Rg): 0.3421769142150879	 ([scream][rotting])
I(HM): -0.34193384647369385	 ([offer][directed )])
I(my): -0.34059882164001465	 ([guy][forced])
I(EN): 0.34015220403671265	 ([slapchop][joey])
I(El): -0.3400338292121887	 ([slapchop][( featuring])
I(Kv): 0.3397834300994873	 ([wrote,][giant])
I(Ba): -0.33934712409973145	 ([stars,][sperm])
I(U]): 0.3380262851715088	 ([uplifting][sounds])
I(F): -0.3365914821624756	 (["][amateurish])
I(wx): -0.3354199528694153	 ([phallus][superhero])
I(ef): 0.3351452350616455	 ([" ),][necrophilia])
I(GO): 0.33461153507232666	 ([vince][buttafuoco - - not])
I(Ds): -0.3342733383178711	 ([others,][gay])
I(Mq): -0.33337390422821045	 ([directed )][lots])
I(AM): -0.33262085914611816	 ([film][directed )])
I(Uz): 0.332560658454895	 ([uplifting][abortions.])
I(Rp): -0.3324453830718994	 ([scream][jar ),])
I(o): -0.3317105770111084	 ([supposed][acting])
I(JK): 0.3314945697784424	 ([also][wrote,])
I(o): -0.331149697303772	 ([supposed][considered])
I(kw): -0.3308136463165283	 ([fetuses][phallus])
I(oy): -0.330657958984375	 ([supposed][forced])
I(x): 0.3302847743034363	 ([superhero][rhymer])
I(x): 0.329525351524353	 ([superhero][acting])
I(Du): -0.32943475246429443	 ([others,][skit])
I(At): 0.3293079137802124	 ([film][jokes,])
I(k}): -0.3285878896713257	 ([fetuses][unfunny])
I(K^): 0.3283541202545166	 ([wrote,][like ),])
I(Ns): -0.3275672197341919	 ([joey][gay])
I(l{): -0.32528984546661377	 ([( featuring][skits])
I(AE): -0.3242122530937195	 ([film][slapchop])
I(r}): -0.3237488269805908	 ([lots][unfunny])
I(PR): 0.3237367868423462	 ([exactly][scream])
I(EY): 0.3231496810913086	 ([slapchop][dump])
I(M): -0.3224222660064697	 ([directed )][amateurish])
I(ay): -0.32213902473449707	 ([sperm][forced])
I(CD): 0.3213964104652405	 ([among][others,])
I(~): -0.3211873769760132	 ([( such][acting])
I(W^): -0.3205810785293579	 ([" supermodels][like ),])
I(s): -0.3199467658996582	 ([gay][considered])
I(l~): -0.31992459297180176	 ([( featuring][( such])
I(R): -0.3198220729827881	 ([scream][acting])
I(np): -0.3198051452636719	 ([scooping][jar ),])
I(U): 0.3195077180862427	 ([uplifting][good])
I(dl): -0.3193920850753784	 ([" rhymer][( featuring])
I(`k): -0.31916260719299316	 ([robs][fetuses])
I(EI): 0.31886130571365356	 ([slapchop][( who])
I(Hx): 0.31844425201416016	 ([offer][superhero])
I(HL): 0.31770527362823486	 ([offer][edited])
I(Dm): -0.3162257671356201	 ([others,][guy])
I(v{): 0.31598401069641113	 ([giant][skits])
I(A): 0.3153066635131836	 ([film][amateurish])
I(gk): 0.3146618604660034	 ([rotting][fetuses])
I(AK): -0.31456780433654785	 ([film][wrote,])
I(Vl): -0.31371235847473145	 ([skits][( featuring])
I(ls): -0.3134322166442871	 ([( featuring][gay])
I(MT): -0.3124098777770996	 ([directed )][".])
I(`u): -0.311816930770874	 ([robs][skit])
I(T}): -0.31151366233825684	 ([".][unfunny])
I(p}): -0.31142210960388184	 ([jar ),][unfunny])
I(PQ): -0.3112097382545471	 ([exactly][names])
I(i): -0.3111281394958496	 ([black][" batman])
I(R|): -0.31104612350463867	 ([scream][painfully])
I(X`): -0.3104051351547241	 ([taking][robs])
I(Uf): 0.3101358413696289	 ([uplifting][necrophilia])
I(): -0.3087031841278076	 ([" batman][amateurish])
I(Wu): -0.3072800636291504	 ([" supermodels][skit])
I(U): 0.30669641494750977	 ([uplifting][enough])
I(DU): 0.3060779571533203	 ([others,][uplifting])
I(cd): -0.30584418773651123	 ([( the][" rhymer])
I(X): -0.3055633306503296	 ([taking][good])
I(): -0.3040999174118042	 ([" ),][acting])
I(B): -0.3039553165435791	 ([stars,][good])
I(OQ): 0.3032945394515991	 ([buttafuoco - - not][names])
I(Of): 0.3031667470932007	 ([buttafuoco - - not][necrophilia])
I(q): -0.3029210567474365	 ([lots][good])
I(MY): -0.3029196262359619	 ([directed )][dump])
I(Y): -0.3027076721191406	 ([dump][acting])
I(W|): 0.3021237850189209	 ([" supermodels][painfully])
I(W{): -0.3015331029891968	 ([" supermodels][skits])
I(s|): -0.3001830577850342	 ([gay][painfully])
I(Uo): 0.29916810989379883	 ([uplifting][supposed])
I(fo): -0.29871177673339844	 ([necrophilia][supposed])
I(Bl): -0.29836511611938477	 ([stars,][( featuring])
I(EL): 0.2983575463294983	 ([slapchop][edited])
I(|): -0.29797565937042236	 ([painfully][" ),])
I([\): -0.29753804206848145	 ([( it's][exactly])
I(V_): 0.296616792678833	 ([skits][guy])
I(kl): 0.29455530643463135	 ([fetuses][( featuring])
I(\`): 0.294403076171875	 ([exactly][robs])
I(uz): 0.2941979169845581	 ([skit][abortions.])
I(gs): 0.29404282569885254	 ([rotting][gay])
I(NY): -0.29368793964385986	 ([joey][dump])
