---------- AND Interactions ----------
I(61): 6.591655731201172	 ([worst])
I(1,59): 0.3730018138885498	 ([freddy's][direction])
I(20,52): -0.3725466728210449	 ([haunted][watching])
I(3,21): 0.3721526265144348	 ([sequel][freddy])
I(46,61): 0.37165117263793945	 ([characters][worst])
I(35,56): 0.3698151111602783	 ([fans][unenjoyable,])
I(21,34): 0.3695695400238037	 ([freddy][horror])
I(30,33): -0.36953645944595337	 ([wise - cracks][neither])
I(36,60): 0.3673652410507202	 ([comedy][saves])
I(12,58): 0.3670928478240967	 ([story][competant])
I(27,39): -0.3659149408340454	 ([deaths][i've])
I(4,56): 0.362044095993042	 ([takes][unenjoyable,])
I(4,61): 0.36094236373901367	 ([takes][worst])
I(12,59): 0.35936665534973145	 ([story][direction])
I(5,8): 0.35726261138916016	 ([pretty][go])
I(2,11): -0.3554614782333374	 ([revenge,][squeeze])
I(38,44): 0.354154109954834	 ([happy.][interesting])
I(3): 0.35377711057662964	 ([sequel])
I(43,51): 0.35202789306640625	 ([moderately][worth])
I(36,58): 0.35188794136047363	 ([comedy][competant])
I(39,41): -0.3511587977409363	 ([i've][say])
I(12,46): 0.34844446182250977	 ([story][characters])
I(40,56): -0.3475344181060791	 ([alot][unenjoyable,])
I(47,49): -0.34688127040863037	 ([alice][returning])
I(26,41): -0.3462725281715393	 ([least][say])
I(19,56): -0.34499597549438477	 ([baby][unenjoyable,])
I(29,51): 0.3445761203765869	 ([series][worth])
I(19,24): 0.343303918838501	 ([baby][haunt])
I(44,56): 0.3426210880279541	 ([interesting][unenjoyable,])
I(22,61): 0.34151744842529297	 ([gives][worst])
I(31,38): -0.3413393497467041	 ([quite][happy.])
I(7,34): -0.33926939964294434	 ([idea][horror])
I(19,23): 0.3354647159576416	 ([baby][outlet])
I(44,57): -0.33405590057373047	 ([interesting][possibly])
I(25,61): 0.3325691223144531	 ([friends.][worst])
I(12,13): 0.3322814702987671	 ([story][it.])
I(30,36): 0.33053457736968994	 ([wise - cracks][comedy])
I(56,57): 0.33016443252563477	 ([unenjoyable,][possibly])
I(27,53): 0.32985204458236694	 ([deaths][movie])
I(22): -0.32775402069091797	 ([gives])
I(1,21): -0.32734882831573486	 ([freddy's][freddy])
I(10): 0.3252965807914734	 ([lengths])
I(19,21): 0.32460594177246094	 ([baby][freddy])
I(24,61): 0.32447052001953125	 ([haunt][worst])
I(10,56): 0.32403427362442017	 ([lengths][unenjoyable,])
I(26,60): -0.32307279109954834	 ([least][saves])
I(13,51): 0.32274866104125977	 ([it.][worth])
I(36): -0.3219461441040039	 ([comedy])
I(25,56): -0.32103121280670166	 ([friends.][unenjoyable,])
I(43,58): 0.3197243809700012	 ([moderately][competant])
I(1,33): 0.3186659812927246	 ([freddy's][neither])
I(23,30): 0.31830501556396484	 ([outlet][wise - cracks])
I(26,44): -0.3182111978530884	 ([least][interesting])
I(23,58): 0.31701815128326416	 ([outlet][competant])
I(27,40): -0.31635230779647827	 ([deaths][alot])
I(46): -0.31565046310424805	 ([characters])
I(34,44): -0.31394219398498535	 ([horror][interesting])
I(2,23): 0.3129465579986572	 ([revenge,][outlet])
I(3,22): 0.3125685453414917	 ([sequel][gives])
I(25,47): 0.31222736835479736	 ([friends.][alice])
I(5,10): -0.31183212995529175	 ([pretty][lengths])
I(1,18): 0.31180667877197266	 ([freddy's][pregnant])
I(27,37): 0.3115149140357971	 ([deaths][fans])
I(3,20): 0.3108651041984558	 ([sequel][haunted])
I(21,27): 0.3100246787071228	 ([freddy][deaths])
I(3,4): -0.30937129259109497	 ([sequel][takes])
I(13,45): -0.3085601329803467	 ([it.][see])
I(40,41): 0.30750250816345215	 ([alot][say])
I(6,43): -0.307198703289032	 ([weird][moderately])
I(2,58): 0.3045872449874878	 ([revenge,][competant])
I(22,56): 0.30310750007629395	 ([gives][unenjoyable,])
I(30,52): -0.3027387857437134	 ([wise - cracks][watching])
I(27,46): 0.30199044942855835	 ([deaths][characters])
I(1,34): 0.30178356170654297	 ([freddy's][horror])
I(2,57): -0.30092430114746094	 ([revenge,][possibly])
I(46,47): -0.3001452684402466	 ([characters][alice])
I(5,7): -0.3001185655593872	 ([pretty][idea])
I(5,38): 0.29874682426452637	 ([pretty][happy.])
I(29,58): 0.2980225086212158	 ([series][competant])
I(23,27): 0.29559439420700073	 ([outlet][deaths])
I(30,55): -0.29552602767944336	 ([wise - cracks][uninspriring])
I(8): -0.2952463626861572	 ([go])
I(16,20): 0.2942957878112793	 ([number][haunted])
I(4,21): 0.293662428855896	 ([takes][freddy])
I(30,61): -0.29247117042541504	 ([wise - cracks][worst])
I(21,53): 0.29245948791503906	 ([freddy][movie])
I(24,39): -0.292253315448761	 ([haunt][i've])
I(18,23): 0.29120761156082153	 ([pregnant][outlet])
I(18,27): -0.2904156446456909	 ([pregnant][deaths])
I(2,45): 0.2877485752105713	 ([revenge,][see])
I(4,11): 0.28708088397979736	 ([takes][squeeze])
I(0,2): 0.2866690158843994	 ([like][revenge,])
I(21,23): 0.2861541509628296	 ([freddy][outlet])
I(10,47): -0.28581756353378296	 ([lengths][alice])
I(1,27): 0.28450316190719604	 ([freddy's][deaths])
I(19,20): 0.2823542356491089	 ([baby][haunted])
I(7,8): -0.28109610080718994	 ([idea][go])
I(21,40): -0.28103506565093994	 ([freddy][alot])
I(5,34): -0.28019261360168457	 ([pretty][horror])
I(8,11): -0.27910125255584717	 ([go][squeeze])
I(28,32): 0.27886950969696045	 ([whole][poor,])
I(7,61): 0.27865171432495117	 ([idea][worst])
I(49,50): -0.2781972885131836	 ([returning][four,])
I(30,46): 0.2773226499557495	 ([wise - cracks][characters])
I(32): 0.2768062353134155	 ([poor,])
I(34,41): -0.27678751945495605	 ([horror][say])
I(50): -0.2766852378845215	 ([four,])
I(21,38): -0.2759901285171509	 ([freddy][happy.])
I(30,60): -0.27575433254241943	 ([wise - cracks][saves])
I(20,51): -0.2742060422897339	 ([haunted][worth])
I(12,32): 0.27301597595214844	 ([story][poor,])
I(3,58): 0.2720264792442322	 ([sequel][competant])
I(13,43): -0.2716239094734192	 ([it.][moderately])
I(0): 0.2715315818786621	 ([like])
I(32,38): 0.27098333835601807	 ([poor,][happy.])
I(7,26): -0.27079856395721436	 ([idea][least])
I(4,10): -0.2703419327735901	 ([takes][lengths])
I(28,29): 0.2699517011642456	 ([whole][series])
I(36,44): -0.26913154125213623	 ([comedy][interesting])
I(27,43): 0.2684403657913208	 ([deaths][moderately])
I(16,24): 0.26808393001556396	 ([number][haunt])
I(16,56): 0.26782846450805664	 ([number][unenjoyable,])
I(1,32): 0.2655668258666992	 ([freddy's][poor,])
I(5,51): 0.2641923427581787	 ([pretty][worth])
I(23,38): 0.2640726566314697	 ([outlet][happy.])
I(10,61): -0.2631969451904297	 ([lengths][worst])
I(30,32): 0.26044607162475586	 ([wise - cracks][poor,])
I(20,22): 0.25874948501586914	 ([haunted][gives])
I(57,60): 0.25828051567077637	 ([possibly][saves])
I(24,43): 0.2578068971633911	 ([haunt][moderately])
I(41,51): -0.25677061080932617	 ([say][worth])
I(21,56): 0.2564046382904053	 ([freddy][unenjoyable,])
I(2,43): -0.2562035918235779	 ([revenge,][moderately])
I(2,55): -0.2560422420501709	 ([revenge,][uninspriring])
I(5,16): 0.255828857421875	 ([pretty][number])
I(1,24): -0.25541794300079346	 ([freddy's][haunt])
I(16,38): 0.25456011295318604	 ([number][happy.])
I(50,61): 0.25432729721069336	 ([four,][worst])
I(1,8): -0.25379478931427	 ([freddy's][go])
I(21,24): 0.25372397899627686	 ([freddy][haunt])
I(2,40): -0.2534642219543457	 ([revenge,][alot])
I(36,43): -0.25344234704971313	 ([comedy][moderately])
I(37,41): -0.2532261610031128	 ([fans][say])
I(24,60): 0.2530752420425415	 ([haunt][saves])
I(5,18): 0.2522774934768677	 ([pretty][pregnant])
I(25,43): 0.25185030698776245	 ([friends.][moderately])
I(25,58): 0.2517816424369812	 ([friends.][competant])
I(23,47): 0.25092613697052	 ([outlet][alice])
I(27,60): -0.24961614608764648	 ([deaths][saves])
I(10,25): -0.24914652109146118	 ([lengths][friends.])
I(29,30): 0.24895429611206055	 ([series][wise - cracks])
I(29,46): 0.24893033504486084	 ([series][characters])
I(3,27): -0.24841547012329102	 ([sequel][deaths])
I(1,44): -0.24823951721191406	 ([freddy's][interesting])
I(46,55): -0.24811911582946777	 ([characters][uninspriring])
I(6,18): -0.24635666608810425	 ([weird][pregnant])
I(45,49): -0.24590671062469482	 ([see][returning])
I(48): -0.24549245834350586	 ([dan])
I(8,61): 0.2450399398803711	 ([go][worst])
I(30,43): 0.24495983123779297	 ([wise - cracks][moderately])
I(6,47): 0.2435230016708374	 ([weird][alice])
I(40,54): -0.24300014972686768	 ([alot][over.])
I(8,21): -0.2429436445236206	 ([go][freddy])
I(20,25): 0.24238872528076172	 ([haunted][friends.])
I(5,20): 0.2417677640914917	 ([pretty][haunted])
I(6,22): 0.24173951148986816	 ([weird][gives])
I(17,21): 0.24045056104660034	 ([4][freddy])
I(3,16): 0.24010378122329712	 ([sequel][number])
I(5,56): 0.23949623107910156	 ([pretty][unenjoyable,])
I(24,58): 0.2394627332687378	 ([haunt][competant])
I(18,46): -0.23884761333465576	 ([pregnant][characters])
I(25,44): -0.23855721950531006	 ([friends.][interesting])
I(49,59): 0.23854804039001465	 ([returning][direction])
I(16,23): 0.23822152614593506	 ([number][outlet])
I(2,47): 0.23814570903778076	 ([revenge,][alice])
I(21,52): 0.23675537109375	 ([freddy][watching])
I(34,53): -0.23595499992370605	 ([horror][movie])
I(9,12): 0.23583102226257324	 ([great][story])
I(22,51): 0.23570919036865234	 ([gives][worth])
I(12,52): -0.23560643196105957	 ([story][watching])
I(5,43): -0.23494893312454224	 ([pretty][moderately])
I(15,43): 0.23381954431533813	 ([alice][moderately])
I(22,36): 0.23331081867218018	 ([gives][comedy])
I(35,47): 0.23278820514678955	 ([fans][alice])
I(2,29): -0.23250991106033325	 ([revenge,][series])
I(25,60): 0.23159098625183105	 ([friends.][saves])
I(20,58): 0.23152554035186768	 ([haunted][competant])
I(12,34): 0.22955584526062012	 ([story][horror])
I(44): 0.22912263870239258	 ([interesting])
I(1,20): -0.22858214378356934	 ([freddy's][haunted])
I(21,43): 0.228482186794281	 ([freddy][moderately])
I(5,30): 0.2278585433959961	 ([pretty][wise - cracks])
I(16,30): 0.22760069370269775	 ([number][wise - cracks])
I(5,58): 0.2274796962738037	 ([pretty][competant])
I(33,35): -0.22687184810638428	 ([neither][fans])
I(32,55): -0.22621023654937744	 ([poor,][uninspriring])
I(3,5): -0.22502583265304565	 ([sequel][pretty])
I(19,47): 0.22458791732788086	 ([baby][alice])
I(46,49): 0.22431063652038574	 ([characters][returning])
I(23,39): -0.2233383059501648	 ([outlet][i've])
I(10,60): -0.22327739000320435	 ([lengths][saves])
I(21,41): -0.2225726842880249	 ([freddy][say])
I(27,47): 0.22223740816116333	 ([deaths][alice])
I(26,28): -0.22108769416809082	 ([least][whole])
I(32,34): -0.22038960456848145	 ([poor,][horror])
I(15,21): 0.21901404857635498	 ([alice][freddy])
I(2,39): -0.2186734676361084	 ([revenge,][i've])
I(11,52): 0.2185354232788086	 ([squeeze][watching])
I(38,52): -0.21781516075134277	 ([happy.][watching])
I(46,52): 0.2176954746246338	 ([characters][watching])
I(5,53): -0.21717619895935059	 ([pretty][movie])
I(29,59): 0.2171417474746704	 ([series][direction])
I(19,34): 0.21660900115966797	 ([baby][horror])
I(28,51): -0.2165156602859497	 ([whole][worth])
I(19): 0.21560776233673096	 ([baby])
I(34,55): 0.2154536247253418	 ([horror][uninspriring])
I(19,61): 0.2150430679321289	 ([baby][worst])
I(44,46): 0.2150106430053711	 ([interesting][characters])
I(40,60): -0.2149537205696106	 ([alot][saves])
I(18,59): -0.21495002508163452	 ([pregnant][direction])
I(15,47): 0.2147461175918579	 ([alice][alice])
I(54): 0.2138422727584839	 ([over.])
I(6,58): 0.21344029903411865	 ([weird][competant])
I(35,61): 0.2132730484008789	 ([fans][worst])
I(10,20): -0.2121705412864685	 ([lengths][haunted])
I(12,21): 0.21194827556610107	 ([story][freddy])
I(33,54): -0.21190732717514038	 ([neither][over.])
I(7,30): 0.21185755729675293	 ([idea][wise - cracks])
I(2,26): -0.21169781684875488	 ([revenge,][least])
I(39,55): -0.21137398481369019	 ([i've][uninspriring])
I(1,41): -0.2110576629638672	 ([freddy's][say])
I(12,47): 0.20979273319244385	 ([story][alice])
I(26,53): 0.20884037017822266	 ([least][movie])
I(52,59): -0.20731830596923828	 ([watching][direction])
I(21,46): 0.20695865154266357	 ([freddy][characters])
I(1,26): 0.20694053173065186	 ([freddy's][least])
I(2,30): -0.20683395862579346	 ([revenge,][wise - cracks])
I(46,58): 0.20625650882720947	 ([characters][competant])
I(36,59): 0.20570522546768188	 ([comedy][direction])
I(18,52): 0.20563197135925293	 ([pregnant][watching])
I(6,19): -0.20463645458221436	 ([weird][baby])
I(11,18): -0.20436066389083862	 ([squeeze][pregnant])
I(29,60): 0.2039182186126709	 ([series][saves])
I(57): -0.20379924774169922	 ([possibly])
I(12,22): 0.20299625396728516	 ([story][gives])
I(19,53): 0.20200443267822266	 ([baby][movie])
I(7,10): -0.20175939798355103	 ([idea][lengths])
I(2,46): -0.2015397548675537	 ([revenge,][characters])
I(6,7): 0.19871485233306885	 ([weird][idea])
I(10,24): -0.1979779601097107	 ([lengths][haunt])
I(12,15): 0.19786036014556885	 ([story][alice])
I(30,39): -0.19764167070388794	 ([wise - cracks][i've])
I(44,45): 0.19709038734436035	 ([interesting][see])
I(54,60): -0.19646799564361572	 ([over.][saves])
I(3,53): 0.19629347324371338	 ([sequel][movie])
I(39,54): -0.19596260786056519	 ([i've][over.])
I(26,40): 0.1959095001220703	 ([least][alot])
I(19,43): 0.19583934545516968	 ([baby][moderately])
I(25,27): -0.19532281160354614	 ([friends.][deaths])
I(40,43): -0.19502270221710205	 ([alot][moderately])
I(18,30): -0.19483190774917603	 ([pregnant][wise - cracks])
I(37,61): 0.19435882568359375	 ([fans][worst])
I(12,45): -0.19416606426239014	 ([story][see])
I(41,56): -0.19412541389465332	 ([say][unenjoyable,])
I(27,49): -0.19376415014266968	 ([deaths][returning])
I(26,39): -0.1937510371208191	 ([least][i've])
I(10,38): -0.19333738088607788	 ([lengths][happy.])
I(48,60): 0.1931673288345337	 ([dan][saves])
I(6,20): 0.19305384159088135	 ([weird][haunted])
I(37,60): 0.19282090663909912	 ([fans][saves])
I(5,47): 0.19232237339019775	 ([pretty][alice])
I(5,11): 0.1921602487564087	 ([pretty][squeeze])
I(25,39): -0.19210213422775269	 ([friends.][i've])
I(7,38): 0.1919466257095337	 ([idea][happy.])
I(39,44): -0.19190055131912231	 ([i've][interesting])
I(27,35): 0.19189071655273438	 ([deaths][fans])
I(6,26): 0.1918807029724121	 ([weird][least])
I(19,30): 0.19137871265411377	 ([baby][wise - cracks])
I(12,43): 0.19087213277816772	 ([story][moderately])
I(40,61): -0.19031143188476562	 ([alot][worst])
I(44,50): 0.19007813930511475	 ([interesting][four,])
I(48,56): 0.18964028358459473	 ([dan][unenjoyable,])
I(54,61): -0.1892385482788086	 ([over.][worst])
I(50,56): 0.18901705741882324	 ([four,][unenjoyable,])
I(2,36): 0.18835675716400146	 ([revenge,][comedy])
I(59,61): 0.1881999969482422	 ([direction][worst])
I(27,42): -0.18751150369644165	 ([deaths][this.])
I(2,25): 0.18750345706939697	 ([revenge,][friends.])
I(15,20): 0.18663322925567627	 ([alice][haunted])
I(38,43): 0.18646258115768433	 ([happy.][moderately])
I(20,23): 0.1856151819229126	 ([haunted][outlet])
I(42,44): 0.18545377254486084	 ([this.][interesting])
I(18,58): 0.18533986806869507	 ([pregnant][competant])
I(33,59): -0.18532079458236694	 ([neither][direction])
I(21,22): -0.1852658987045288	 ([freddy][gives])
I(23,49): 0.1849987506866455	 ([outlet][returning])
I(47,50): -0.18491899967193604	 ([alice][four,])
I(27,28): 0.18466925621032715	 ([deaths][whole])
I(12,33): 0.18415063619613647	 ([story][neither])
I(4,8): 0.18400907516479492	 ([takes][go])
