---------- Players ----------
Player 0: seems
Player 1: salvatores
Player 2: decide
Player 3: movie :
Player 4: weak
Player 5: thriller
Player 6: ( and
Player 7: say
Player 8: very,
Player 9: weak ),
Player 10: attempt
Player 11: explore
Player 12: relationships
Player 13: main
Player 14: characters.
Player 15: things
Player 16: tried
Player 17: psychological
Player 18: thrillers,
Player 19: case
Player 20: movie
Player 21: cannot
Player 22: hold
Player 23: things
Player 24: together,
Player 25: due
Player 26: poor,
Player 27: superficial
Player 28: scripting,
Player 29: bad
Player 30: acting
Player 31: dark,
Player 32: dull
Player 33: cinematography.
Player 34: i'd
Player 35: say
Player 36: salvatores
Player 37: gave
Player 38: best
Player 39: genres
Player 40: settings,
Player 41: free
Player 42: look
Player 43: characters
Player 44: without
Player 45: think
Player 46: plot.
Player 47: whole,
Player 48: b - movie,
Player 49: hardly
Player 50: worth
Player 51: money...
Player 52: vote :
Player 53: 4
Player 54: 10
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -1.3648285865783691	 ([best][genres])
I(3,38): 0.5392141342163086	 ([movie :][best])
I(32,52): -0.5320043563842773	 ([dull][vote :])
I(19,20): -0.5283312797546387	 ([case][movie])
I(41,42): 0.5268568992614746	 ([free][look])
I(18,38): 0.5255513191223145	 ([thrillers,][best])
I(4,9): -0.5182714462280273	 ([weak][weak ),])
I(29,31): -0.5115289688110352	 ([bad][dark,])
I(36,38): 0.5053308010101318	 ([salvatores][best])
I(5,33): -0.5031776428222656	 ([thriller][cinematography.])
I(0,3): -0.4958810806274414	 ([seems][movie :])
I(46,50): -0.49434757232666016	 ([plot.][worth])
I(11,12): 0.49217939376831055	 ([explore][relationships])
I(38,52): 0.4917585849761963	 ([best][vote :])
I(2,3): 0.4908432960510254	 ([decide][movie :])
I(10,12): 0.4882845878601074	 ([attempt][relationships])
I(24,38): -0.48418712615966797	 ([together,][best])
I(10,32): -0.4841470718383789	 ([attempt][dull])
I(19,38): 0.4828047752380371	 ([case][best])
I(50,51): 0.48203563690185547	 ([worth][money...])
I(18,20): -0.47607421875	 ([thrillers,][movie])
I(5,32): -0.47064924240112305	 ([thriller][dull])
I(22,39): -0.46926021575927734	 ([hold][genres])
I(38,51): 0.4679248332977295	 ([best][money...])
I(1,21): 0.46636486053466797	 ([salvatores][cannot])
I(1,17): 0.46219706535339355	 ([salvatores][psychological])
I(32,41): 0.459683895111084	 ([dull][free])
I(0,17): 0.45749926567077637	 ([seems][psychological])
I(0,33): -0.44754695892333984	 ([seems][cinematography.])
I(1,4): 0.4388256072998047	 ([salvatores][weak])
I(12,20): 0.4374222755432129	 ([relationships][movie])
I(26,31): -0.43717241287231445	 ([poor,][dark,])
I(2,38): 0.43659496307373047	 ([decide][best])
I(3,12): 0.4334568977355957	 ([movie :][relationships])
I(11,32): -0.4246854782104492	 ([explore][dull])
I(21,29): -0.423004150390625	 ([cannot][bad])
I(26,38): 0.41634416580200195	 ([poor,][best])
I(38,46): 0.4153728485107422	 ([best][plot.])
I(3,9): -0.41472387313842773	 ([movie :][weak ),])
I(31,32): -0.4106616973876953	 ([dark,][dull])
I(29,52): -0.4083385467529297	 ([bad][vote :])
I(20,21): -0.40770435333251953	 ([movie][cannot])
I(3,18): -0.40598297119140625	 ([movie :][thrillers,])
I(17,36): 0.40465426445007324	 ([psychological][salvatores])
I(32,49): -0.39974212646484375	 ([dull][hardly])
I(31,48): -0.38674259185791016	 ([dark,][b - movie,])
I(3,22): 0.3840022087097168	 ([movie :][hold])
I(17,24): -0.3785526752471924	 ([psychological][together,])
I(38,44): -0.376873254776001	 ([best][without])
I(0,38): 0.3702573776245117	 ([seems][best])
I(3,51): 0.3617229461669922	 ([movie :][money...])
I(7,8): 0.3616023063659668	 ([say][very,])
I(18,46): -0.36064577102661133	 ([thrillers,][plot.])
I(6,9): 0.35923147201538086	 ([( and][weak ),])
I(20,41): 0.3590540885925293	 ([movie][free])
I(2,21): 0.35704517364501953	 ([decide][cannot])
I(9,18): -0.35692644119262695	 ([weak ),][thrillers,])
I(1,2): 0.34857177734375	 ([salvatores][decide])
I(28,29): -0.3466062545776367	 ([scripting,][bad])
I(11,22): -0.3429532051086426	 ([explore][hold])
I(47,48): 0.3418846130371094	 ([whole,][b - movie,])
I(6,7): 0.34016895294189453	 ([( and][say])
I(15,23): 0.33927154541015625	 ([things][things])
I(29,41): 0.33515310287475586	 ([bad][free])
I(21,24): 0.33489131927490234	 ([cannot][together,])
I(1,48): 0.33115100860595703	 ([salvatores][b - movie,])
I(3,34): -0.33011913299560547	 ([movie :][i'd])
I(45,46): 0.32969236373901367	 ([think][plot.])
I(18,33): -0.3261847496032715	 ([thrillers,][cinematography.])
I(10,17): 0.3260958194732666	 ([attempt][psychological])
I(27,29): -0.32349443435668945	 ([superficial][bad])
I(38,45): -0.32135796546936035	 ([best][think])
I(5,41): 0.31997108459472656	 ([thriller][free])
I(32,34): -0.31972646713256836	 ([dull][i'd])
I(20,32): -0.31939029693603516	 ([movie][dull])
I(32,36): -0.3156614303588867	 ([dull][salvatores])
I(4,32): -0.31368255615234375	 ([weak][dull])
I(30,38): 0.313523530960083	 ([acting][best])
I(10,38): 0.311953067779541	 ([attempt][best])
I(38,40): -0.3119478225708008	 ([best][settings,])
I(26,28): -0.30850982666015625	 ([poor,][scripting,])
I(11,14): -0.30706214904785156	 ([explore][characters.])
I(25,29): -0.30595922470092773	 ([due][bad])
I(37,48): 0.30512142181396484	 ([gave][b - movie,])
I(11,52): -0.2981548309326172	 ([explore][vote :])
I(26,41): 0.2981076240539551	 ([poor,][free])
I(2,4): 0.29774999618530273	 ([decide][weak])
I(17,52): 0.294846773147583	 ([psychological][vote :])
I(21,31): -0.29427528381347656	 ([cannot][dark,])
I(1,32): 0.2919130325317383	 ([salvatores][dull])
I(2,18): 0.2883625030517578	 ([decide][thrillers,])
I(3,29): -0.2883572578430176	 ([movie :][bad])
I(39,48): -0.2877168655395508	 ([genres][b - movie,])
I(32,44): 0.28699731826782227	 ([dull][without])
I(37,46): 0.286592960357666	 ([gave][plot.])
I(3,10): -0.285585880279541	 ([movie :][attempt])
I(17,46): 0.2846505641937256	 ([psychological][plot.])
I(17,41): 0.284271240234375	 ([psychological][free])
I(1,3): -0.28424072265625	 ([salvatores][movie :])
I(31,38): 0.2834453582763672	 ([dark,][best])
I(2,12): -0.28284692764282227	 ([decide][relationships])
I(23,24): -0.28188514709472656	 ([things][together,])
I(33,35): -0.28070831298828125	 ([cinematography.][say])
I(41,52): 0.27976465225219727	 ([free][vote :])
I(3,31): -0.2791867256164551	 ([movie :][dark,])
I(36,39): 0.27902698516845703	 ([salvatores][genres])
I(27,32): -0.2753767967224121	 ([superficial][dull])
I(1,37): -0.27285003662109375	 ([salvatores][gave])
I(31,52): -0.27239513397216797	 ([dark,][vote :])
I(5,51): 0.2723832130432129	 ([thriller][money...])
I(20,38): -0.2681617736816406	 ([movie][best])
I(22,42): 0.26752424240112305	 ([hold][look])
I(40,48): -0.2661929130554199	 ([settings,][b - movie,])
I(16,32): -0.2649197578430176	 ([tried][dull])
I(46,48): -0.2628359794616699	 ([plot.][b - movie,])
I(39,46): 0.2609519958496094	 ([genres][plot.])
I(15,17): -0.26002025604248047	 ([things][psychological])
I(29,48): -0.25823974609375	 ([bad][b - movie,])
I(37,41): 0.2581491470336914	 ([gave][free])
I(4,29): -0.2551693916320801	 ([weak][bad])
I(3,7): -0.2542304992675781	 ([movie :][say])
I(26,30): -0.2542133331298828	 ([poor,][acting])
I(14,43): 0.25326061248779297	 ([characters.][characters])
I(2,16): 0.2520160675048828	 ([decide][tried])
I(4,6): -0.25127172470092773	 ([weak][( and])
I(15,32): 0.24811553955078125	 ([things][dull])
I(33,41): 0.24789142608642578	 ([cinematography.][free])
I(38,42): 0.2477574348449707	 ([best][look])
I(15,31): 0.24689674377441406	 ([things][dark,])
I(10,29): -0.2467966079711914	 ([attempt][bad])
I(43,45): 0.245391845703125	 ([characters][think])
I(1,36): -0.24462461471557617	 ([salvatores][salvatores])
I(20,51): 0.24220943450927734	 ([movie][money...])
I(17,21): 0.24198079109191895	 ([psychological][cannot])
I(18,41): 0.24075603485107422	 ([thrillers,][free])
I(3,35): -0.23778915405273438	 ([movie :][say])
I(12,13): 0.23755407333374023	 ([relationships][main])
I(27,28): -0.23738813400268555	 ([superficial][scripting,])
I(5,11): -0.23715448379516602	 ([thriller][explore])
I(38,50): 0.23713159561157227	 ([best][worth])
I(7,9): 0.2359180450439453	 ([say][weak ),])
I(1,46): 0.2347702980041504	 ([salvatores][plot.])
I(1,12): -0.23441696166992188	 ([salvatores][relationships])
I(20,46): -0.23433828353881836	 ([movie][plot.])
I(17,33): 0.23300480842590332	 ([psychological][cinematography.])
I(20,37): 0.23123455047607422	 ([movie][gave])
I(11,41): 0.23105573654174805	 ([explore][free])
I(22,29): 0.2306838035583496	 ([hold][bad])
I(3,50): 0.23024320602416992	 ([movie :][worth])
I(1,31): 0.2296609878540039	 ([salvatores][dark,])
I(22,40): -0.22654199600219727	 ([hold][settings,])
I(6,8): 0.2265315055847168	 ([( and][very,])
I(4,50): 0.2251129150390625	 ([weak][worth])
I(29,46): -0.22488069534301758	 ([bad][plot.])
I(53,54): -0.22441554069519043	 ([4][10])
I(32,35): -0.22387266159057617	 ([dull][say])
I(18,31): -0.2235093116760254	 ([thrillers,][dark,])
I(33,42): 0.2206430435180664	 ([cinematography.][look])
I(38,49): 0.21893620491027832	 ([best][hardly])
I(31,33): 0.21815872192382812	 ([dark,][cinematography.])
I(31,35): -0.21615266799926758	 ([dark,][say])
I(11,40): 0.21495532989501953	 ([explore][settings,])
I(22,25): 0.21475839614868164	 ([hold][due])
I(5,9): 0.2140183448791504	 ([thriller][weak ),])
I(2,14): -0.21294069290161133	 ([decide][characters.])
I(1,19): 0.212799072265625	 ([salvatores][case])
I(17,39): 0.21274733543395996	 ([psychological][genres])
I(20,35): -0.21264123916625977	 ([movie][say])
I(14,48): -0.21244239807128906	 ([characters.][b - movie,])
I(44,46): -0.21233224868774414	 ([without][plot.])
I(24,32): -0.21210622787475586	 ([together,][dull])
I(0,5): -0.2118697166442871	 ([seems][thriller])
I(3,49): -0.21180248260498047	 ([movie :][hardly])
I(46,51): -0.21096038818359375	 ([plot.][money...])
I(32,42): -0.21067476272583008	 ([dull][look])
I(11,51): 0.20917940139770508	 ([explore][money...])
I(11,33): -0.20862150192260742	 ([explore][cinematography.])
I(3,40): 0.2083139419555664	 ([movie :][settings,])
I(1,29): 0.20827102661132812	 ([salvatores][bad])
I(9,38): -0.20772528648376465	 ([weak ),][best])
I(35,39): 0.20702505111694336	 ([say][genres])
I(20,23): 0.20594549179077148	 ([movie][things])
I(41,50): 0.2048356533050537	 ([free][worth])
I(35,41): 0.20416021347045898	 ([say][free])
I(20,36): 0.20377206802368164	 ([movie][salvatores])
I(11,15): -0.2030200958251953	 ([explore][things])
I(23,29): -0.20160341262817383	 ([things][bad])
I(5,14): -0.20154476165771484	 ([thriller][characters.])
I(12,48): 0.20029020309448242	 ([relationships][b - movie,])
I(17,40): 0.19966816902160645	 ([psychological][settings,])
I(18,40): 0.1988987922668457	 ([thrillers,][settings,])
I(15,16): 0.19836711883544922	 ([things][tried])
I(4,51): 0.19754314422607422	 ([weak][money...])
I(3,24): 0.1974644660949707	 ([movie :][together,])
I(52,54): 0.19705724716186523	 ([vote :][10])
I(34,41): 0.19643449783325195	 ([i'd][free])
I(21,32): -0.19556093215942383	 ([cannot][dull])
I(39,41): 0.19491815567016602	 ([genres][free])
I(21,39): 0.19443321228027344	 ([cannot][genres])
I(10,46): -0.19437837600708008	 ([attempt][plot.])
I(47,50): -0.19431161880493164	 ([whole,][worth])
I(38,43): -0.19341135025024414	 ([best][characters])
I(31,44): 0.19309091567993164	 ([dark,][without])
I(21,22): 0.19228887557983398	 ([cannot][hold])
I(32,47): -0.1908864974975586	 ([dull][whole,])
I(34,48): -0.1904444694519043	 ([i'd][b - movie,])
I(0,48): -0.18947458267211914	 ([seems][b - movie,])
I(18,29): -0.1894378662109375	 ([thrillers,][bad])
I(11,18): 0.18913793563842773	 ([explore][thrillers,])
I(11,30): -0.18898963928222656	 ([explore][acting])
I(9,39): -0.1889781951904297	 ([weak ),][genres])
I(12,16): 0.18878698348999023	 ([relationships][tried])
I(23,37): 0.18805599212646484	 ([things][gave])
I(22,31): 0.18799829483032227	 ([hold][dark,])
I(9,10): -0.18792247772216797	 ([weak ),][attempt])
I(0,37): -0.1877760887145996	 ([seems][gave])
I(28,33): -0.18704748153686523	 ([scripting,][cinematography.])
I(33,38): -0.18695831298828125	 ([cinematography.][best])
I(29,44): 0.18543338775634766	 ([bad][without])
I(5,10): -0.1845855712890625	 ([thriller][attempt])
I(12,21): 0.18447113037109375	 ([relationships][cannot])
I(0,2): -0.18373346328735352	 ([seems][decide])
I(11,48): -0.18196868896484375	 ([explore][b - movie,])
I(0,12): 0.18179750442504883	 ([seems][relationships])
I(0,18): -0.1817622184753418	 ([seems][thrillers,])
I(42,48): -0.18144512176513672	 ([look][b - movie,])
I(28,48): -0.18128299713134766	 ([scripting,][b - movie,])
I(3,14): -0.18126249313354492	 ([movie :][characters.])
I(3,28): -0.18070459365844727	 ([movie :][scripting,])
I(10,52): -0.180389404296875	 ([attempt][vote :])
I(14,32): -0.18007850646972656	 ([characters.][dull])
I(0,42): -0.17994356155395508	 ([seems][look])
I(18,32): -0.1795215606689453	 ([thrillers,][dull])
I(17,32): 0.17937588691711426	 ([psychological][dull])
I(35,52): 0.17920637130737305	 ([say][vote :])
I(34,35): 0.17835330963134766	 ([i'd][say])
I(17,31): 0.17748570442199707	 ([psychological][dark,])
I(10,33): -0.17735767364501953	 ([attempt][cinematography.])
I(16,38): 0.1771993637084961	 ([tried][best])
I(14,20): 0.17644548416137695	 ([characters.][movie])
I(2,5): 0.17639732360839844	 ([decide][thriller])
I(24,26): -0.17603302001953125	 ([together,][poor,])
I(19,34): -0.17587900161743164	 ([case][i'd])
I(39,44): -0.17553186416625977	 ([genres][without])
I(8,38): 0.17505502700805664	 ([very,][best])
I(9,50): 0.17464447021484375	 ([weak ),][worth])
I(3,46): -0.17453336715698242	 ([movie :][plot.])
I(5,46): -0.17342233657836914	 ([thriller][plot.])
I(0,16): 0.1732182502746582	 ([seems][tried])
I(30,33): 0.17311716079711914	 ([acting][cinematography.])
I(11,17): 0.17284703254699707	 ([explore][psychological])
I(35,50): 0.17273664474487305	 ([say][worth])
I(2,10): 0.17267084121704102	 ([decide][attempt])
I(1,52): 0.17177391052246094	 ([salvatores][vote :])
I(0,40): 0.1710972785949707	 ([seems][settings,])
I(31,46): -0.16964387893676758	 ([dark,][plot.])
I(7,51): 0.1689596176147461	 ([say][money...])
I(39,40): -0.16868829727172852	 ([genres][settings,])
I(10,16): -0.16852331161499023	 ([attempt][tried])
I(3,16): 0.16828203201293945	 ([movie :][tried])
I(17,37): 0.16821551322937012	 ([psychological][gave])
I(8,20): 0.1679987907409668	 ([very,][movie])
I(9,21): 0.1672358512878418	 ([weak ),][cannot])
I(2,44): -0.16639280319213867	 ([decide][without])
I(49,51): 0.16555118560791016	 ([hardly][money...])
I(25,38): 0.16535568237304688	 ([due][best])
I(21,23): 0.1653299331665039	 ([cannot][things])
I(20,31): -0.1652374267578125	 ([movie][dark,])
I(4,18): -0.16469240188598633	 ([weak][thrillers,])
I(23,36): 0.16358518600463867	 ([things][salvatores])
I(52,53): 0.1635761260986328	 ([vote :][4])
I(5,40): 0.1635723114013672	 ([thriller][settings,])
I(26,45): -0.16350221633911133	 ([poor,][think])
I(18,52): -0.16316699981689453	 ([thrillers,][vote :])
I(29,49): -0.162628173828125	 ([bad][hardly])
I(28,32): -0.16227436065673828	 ([scripting,][dull])
I(37,52): 0.16223478317260742	 ([gave][vote :])
I(22,37): -0.16207027435302734	 ([hold][gave])
I(2,11): 0.16149044036865234	 ([decide][explore])
I(41,46): 0.16119766235351562	 ([free][plot.])
I(31,41): 0.16101408004760742	 ([dark,][free])
I(10,48): -0.16086196899414062	 ([attempt][b - movie,])
I(36,41): 0.1607365608215332	 ([salvatores][free])
I(24,34): 0.1595168113708496	 ([together,][i'd])
I(17,34): 0.15930724143981934	 ([psychological][i'd])
I(16,29): -0.15906953811645508	 ([tried][bad])
I(5,6): -0.15885639190673828	 ([thriller][( and])
I(0,19): 0.1587519645690918	 ([seems][case])
I(42,46): 0.15797185897827148	 ([look][plot.])
I(13,14): -0.15766286849975586	 ([main][characters.])
I(29,39): 0.15717077255249023	 ([bad][genres])
I(10,22): -0.15631103515625	 ([attempt][hold])
I(4,8): -0.15567493438720703	 ([weak][very,])
I(33,34): 0.15564680099487305	 ([cinematography.][i'd])
I(21,26): -0.1553788185119629	 ([cannot][poor,])
I(21,36): 0.1551680564880371	 ([cannot][salvatores])
I(39,51): 0.1543426513671875	 ([genres][money...])
I(0,32): -0.15422821044921875	 ([seems][dull])
I(17,19): -0.153761625289917	 ([psychological][case])
I(2,41): 0.15368032455444336	 ([decide][free])
I(0,9): 0.1535048484802246	 ([seems][weak ),])
I(48,52): -0.1533355712890625	 ([b - movie,][vote :])
I(8,11): 0.1531386375427246	 ([very,][explore])
I(15,52): 0.15283870697021484	 ([things][vote :])
I(15,29): 0.15217828750610352	 ([things][bad])
I(4,38): -0.1519918441772461	 ([weak][best])
I(41,43): 0.15195322036743164	 ([free][characters])
I(2,37): -0.1519012451171875	 ([decide][gave])
I(25,33): 0.1518864631652832	 ([due][cinematography.])
I(14,19): -0.15018081665039062	 ([characters.][case])
I(23,51): 0.1498870849609375	 ([things][money...])
I(2,29): 0.14870452880859375	 ([decide][bad])
I(45,48): -0.14838409423828125	 ([think][b - movie,])
I(0,39): -0.14837217330932617	 ([seems][genres])
I(15,22): 0.14823055267333984	 ([things][hold])
I(48,49): -0.14819622039794922	 ([b - movie,][hardly])
I(22,27): 0.1481642723083496	 ([hold][superficial])
I(1,9): -0.14769840240478516	 ([salvatores][weak ),])
I(29,37): 0.1467752456665039	 ([bad][gave])
I(8,22): -0.14654946327209473	 ([very,][hold])
I(5,38): -0.14649295806884766	 ([thriller][best])
I(10,41): 0.14632558822631836	 ([attempt][free])
I(5,8): 0.14579343795776367	 ([thriller][very,])
I(36,46): 0.14555072784423828	 ([salvatores][plot.])
I(42,47): -0.14510822296142578	 ([look][whole,])
I(12,39): -0.14452457427978516	 ([relationships][genres])
I(16,52): -0.1441669464111328	 ([tried][vote :])
I(3,44): 0.14397287368774414	 ([movie :][without])
I(8,9): 0.14322471618652344	 ([very,][weak ),])
I(22,46): 0.1424088478088379	 ([hold][plot.])
I(24,48): 0.14176464080810547	 ([together,][b - movie,])
I(30,39): 0.14172840118408203	 ([acting][genres])
I(33,49): -0.14152145385742188	 ([cinematography.][hardly])
I(41,49): 0.1413745880126953	 ([free][hardly])
I(25,26): 0.14125537872314453	 ([due][poor,])
I(0,7): -0.1412210464477539	 ([seems][say])
I(8,10): 0.14116191864013672	 ([very,][attempt])
I(29,42): -0.14101648330688477	 ([bad][look])
I(33,47): -0.14087486267089844	 ([cinematography.][whole,])
I(17,35): 0.1408383846282959	 ([psychological][say])
I(3,23): 0.14052867889404297	 ([movie :][things])
I(24,39): -0.14041614532470703	 ([together,][genres])
I(7,38): 0.1403951644897461	 ([say][best])
I(35,46): -0.14023494720458984	 ([say][plot.])
I(4,37): 0.14005088806152344	 ([weak][gave])
I(26,40): -0.13997268676757812	 ([poor,][settings,])
I(23,40): 0.13947010040283203	 ([things][settings,])
I(1,11): -0.13943243026733398	 ([salvatores][explore])
I(35,42): -0.13872146606445312	 ([say][look])
I(1,38): -0.13850021362304688	 ([salvatores][best])
I(14,17): 0.13833117485046387	 ([characters.][psychological])
I(9,40): -0.13792991638183594	 ([weak ),][settings,])
I(1,33): -0.13744735717773438	 ([salvatores][cinematography.])
I(12,35): 0.13717412948608398	 ([relationships][say])
I(29,34): -0.13715887069702148	 ([bad][i'd])
I(11,29): -0.1370849609375	 ([explore][bad])
I(9,11): -0.13636541366577148	 ([weak ),][explore])
I(17,42): 0.1348884105682373	 ([psychological][look])
I(22,24): 0.13395476341247559	 ([hold][together,])
I(18,19): -0.13368463516235352	 ([thrillers,][case])
I(0,4): 0.13367605209350586	 ([seems][weak])
I(15,36): 0.13364648818969727	 ([things][salvatores])
I(12,40): 0.13335275650024414	 ([relationships][settings,])
I(14,38): 0.13309741020202637	 ([characters.][best])
I(17,25): 0.1328880786895752	 ([psychological][due])
I(37,45): 0.1327662467956543	 ([gave][think])
I(38,47): 0.13256406784057617	 ([best][whole,])
I(32,39): 0.1316051483154297	 ([dull][genres])
I(1,40): 0.13154315948486328	 ([salvatores][settings,])
I(33,46): 0.13125085830688477	 ([cinematography.][plot.])
I(22,28): 0.13097763061523438	 ([hold][scripting,])
I(37,43): 0.13060569763183594	 ([gave][characters])
I(21,33): 0.12983465194702148	 ([cannot][cinematography.])
I(45,47): -0.12980270385742188	 ([think][whole,])
I(44,45): -0.12911081314086914	 ([without][think])
I(1,43): 0.12894105911254883	 ([salvatores][characters])
I(18,37): -0.12842178344726562	 ([thrillers,][gave])
I(28,30): -0.12827110290527344	 ([scripting,][acting])
I(29,36): -0.12726068496704102	 ([bad][salvatores])
I(23,30): -0.12715435028076172	 ([things][acting])
I(22,51): -0.12711477279663086	 ([hold][money...])
I(33,36): -0.12708473205566406	 ([cinematography.][salvatores])
I(1,5): -0.12692499160766602	 ([salvatores][thriller])
I(43,44): 0.12684059143066406	 ([characters][without])
I(3,52): 0.12594270706176758	 ([movie :][vote :])
I(9,33): -0.12589597702026367	 ([weak ),][cinematography.])
I(12,25): 0.12583065032958984	 ([relationships][due])
I(21,25): -0.12576818466186523	 ([cannot][due])
I(4,10): -0.12559795379638672	 ([weak][attempt])
I(4,41): 0.1248931884765625	 ([weak][free])
I(18,28): -0.1248464584350586	 ([thrillers,][scripting,])
I(22,33): 0.12443828582763672	 ([hold][cinematography.])
I(48,51): 0.12432575225830078	 ([b - movie,][money...])
I(28,52): -0.12426948547363281	 ([scripting,][vote :])
I(2,19): 0.12405872344970703	 ([decide][case])
I(27,33): -0.12337827682495117	 ([superficial][cinematography.])
I(5,28): -0.1232309341430664	 ([thriller][scripting,])
I(11,39): -0.12282180786132812	 ([explore][genres])
I(15,46): 0.1225271224975586	 ([things][plot.])
I(29,40): -0.12208223342895508	 ([bad][settings,])
I(1,30): 0.12138652801513672	 ([salvatores][acting])
I(21,41): 0.12136268615722656	 ([cannot][free])
I(16,41): 0.12135028839111328	 ([tried][free])
I(32,37): -0.12116432189941406	 ([dull][gave])
I(0,36): 0.12074851989746094	 ([seems][salvatores])
I(11,50): -0.11998271942138672	 ([explore][worth])
I(12,46): 0.11992835998535156	 ([relationships][plot.])
I(31,42): -0.11985588073730469	 ([dark,][look])
I(34,51): 0.11932134628295898	 ([i'd][money...])
I(14,33): -0.11833667755126953	 ([characters.][cinematography.])
I(0,52): 0.11814594268798828	 ([seems][vote :])
I(12,43): 0.11804866790771484	 ([relationships][characters])
I(18,26): -0.11773300170898438	 ([thrillers,][poor,])
I(5,26): -0.11731958389282227	 ([thriller][poor,])
I(46,47): 0.11713409423828125	 ([plot.][whole,])
I(24,42): 0.11703109741210938	 ([together,][look])
I(2,22): 0.11681509017944336	 ([decide][hold])
I(3,25): 0.1167597770690918	 ([movie :][due])
I(0,15): 0.11616659164428711	 ([seems][things])
I(36,45): 0.11542558670043945	 ([salvatores][think])
I(40,47): -0.11542129516601562	 ([settings,][whole,])
I(26,39): -0.11539649963378906	 ([poor,][genres])
I(4,22): 0.11525106430053711	 ([weak][hold])
I(12,26): -0.11519861221313477	 ([relationships][poor,])
I(28,35): -0.11486101150512695	 ([scripting,][say])
I(3,47): -0.11447334289550781	 ([movie :][whole,])
I(5,29): -0.11442756652832031	 ([thriller][bad])
I(21,44): 0.11432695388793945	 ([cannot][without])
I(17,23): -0.11430716514587402	 ([psychological][things])
I(19,37): 0.11423683166503906	 ([case][gave])
I(17,50): 0.11379790306091309	 ([psychological][worth])
I(35,48): -0.1136012077331543	 ([say][b - movie,])
I(36,37): -0.1135411262512207	 ([salvatores][gave])
I(34,39): 0.1134939193725586	 ([i'd][genres])
I(4,46): 0.112640380859375	 ([weak][plot.])
I(22,49): 0.11255598068237305	 ([hold][hardly])
I(12,24): 0.11240768432617188	 ([relationships][together,])
I(41,51): 0.11233234405517578	 ([free][money...])
I(16,46): -0.1121683120727539	 ([tried][plot.])
I(1,8): 0.11213064193725586	 ([salvatores][very,])
I(2,45): 0.11173629760742188	 ([decide][think])
I(10,28): 0.1116943359375	 ([attempt][scripting,])
I(2,23): 0.11062860488891602	 ([decide][things])
I(1,16): 0.1102743148803711	 ([salvatores][tried])
