---------- Players ----------
Player 0: kaabee
Player 1: "
Player 2: depicts
Player 3: hardship
Player 4: woman
Player 5: pre
Player 6: wwii,
Player 7: raising
Player 8: kids
Player 9: alone
Player 10: husband
Player 11: imprisoned
Player 12: " thought
Player 13: crime
Player 14: ".
Player 15: movie
Player 16: directed
Player 17: yamada
Player 18: youji,
Player 19: expected
Player 20: atmosphere
Player 21: movie
Player 22: really
Player 23: wonderful.
Player 24: although
Player 25: historical
Player 26: correctness
Player 27: scenes,
Player 28: notably
Player 29: beach
Player 30: scene,
Player 31: suspect.
Player 32: acting
Player 33: movie
Player 34: absolutely
Player 35: incredible.
Player 36: baffled
Player 37: managed
Player 38: gather
Player 39: all - star
Player 40: cast
Player 41: 2008
Player 42: film.
Player 43: yoshinaga
Player 44: sayuri,
Player 45: possibly
Player 46: decorated
Player 47: still - active
Player 48: actress
Player 49: japan,
Player 50: undoubtedly
Player 51: win
Player 52: individual
Player 53: awards
Player 54: performance
Player 55: film.
Player 56: shoufukutei
Player 57: tsurube
Player 58: supporting
Player 59: role
Player 60: really
Player 61: nice
Player 62: well.
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 2.266140937805176	 ([atmosphere][movie])
I(47,49): 0.8280832767486572	 ([still - active][japan,])
I(24,36): 0.8200594186782837	 ([although][baffled])
I(23,31): 0.8157185316085815	 ([wonderful.][suspect.])
I(33,36): -0.8064868450164795	 ([movie][baffled])
I(16,41): 0.8015515804290771	 ([directed][2008])
I(36,38): -0.7908502817153931	 ([baffled][gather])
I(7,13): -0.7853472232818604	 ([raising][crime])
I(20,39): -0.7772274017333984	 ([atmosphere][all - star])
I(39,55): -0.7760668992996216	 ([all - star][film.])
I(35,51): -0.7635750770568848	 ([incredible.][win])
I(20,24): -0.7616329193115234	 ([atmosphere][although])
I(38,40): -0.7498466968536377	 ([gather][cast])
I(27,35): -0.7417593002319336	 ([scenes,][incredible.])
I(23,39): -0.7340483665466309	 ([wonderful.][all - star])
I(20,23): 0.731719970703125	 ([atmosphere][wonderful.])
I(43,49): -0.7296933531761169	 ([yoshinaga][japan,])
I(15,19): -0.7283546924591064	 ([movie][expected])
I(33,46): 0.7236196994781494	 ([movie][decorated])
I(45,47): 0.7180593013763428	 ([possibly][still - active])
I(39,41): 0.7135469913482666	 ([all - star][2008])
I(33,35): 0.6969003677368164	 ([movie][incredible.])
I(17,43): -0.6962664127349854	 ([yamada][yoshinaga])
I(36,46): 0.6886460781097412	 ([baffled][decorated])
I(43,56): -0.6810998916625977	 ([yoshinaga][shoufukutei])
I(42,46): 0.6805319786071777	 ([film.][decorated])
I(43,57): -0.6770782470703125	 ([yoshinaga][tsurube])
I(56,57): -0.6767599582672119	 ([shoufukutei][tsurube])
I(35,57): -0.6746721267700195	 ([incredible.][tsurube])
I(16,42): 0.674635112285614	 ([directed][film.])
I(39,46): -0.6735427379608154	 ([all - star][decorated])
I(16,19): -0.6734659671783447	 ([directed][expected])
I(35,48): 0.6732163429260254	 ([incredible.][actress])
I(20,25): 0.668787956237793	 ([atmosphere][historical])
I(5,6): -0.6637784838676453	 ([pre][wwii,])
I(22,60): 0.6590297818183899	 ([really][really])
I(11,37): 0.654184877872467	 ([imprisoned][managed])
I(58,61): -0.651078462600708	 ([supporting][nice])
I(4,8): -0.6480515003204346	 ([woman][kids])
I(16,58): -0.647945761680603	 ([directed][supporting])
I(17,56): -0.6430327892303467	 ([yamada][shoufukutei])
I(57,61): -0.6427569389343262	 ([tsurube][nice])
I(41,55): 0.6398125290870667	 ([2008][film.])
I(46,56): -0.6367967128753662	 ([decorated][shoufukutei])
I(48,58): -0.6362574100494385	 ([actress][supporting])
I(46,49): 0.6301991939544678	 ([decorated][japan,])
I(27,57): 0.6258399486541748	 ([scenes,][tsurube])
I(11,40): 0.6229989528656006	 ([imprisoned][cast])
I(18,56): -0.6229507923126221	 ([youji,][shoufukutei])
I(6,37): 0.6221804618835449	 ([wwii,][managed])
I(45,49): 0.6214980483055115	 ([possibly][japan,])
I(21,58): -0.6168584823608398	 ([movie][supporting])
I(39,61): -0.615328311920166	 ([all - star][nice])
I(4,20): 0.6140131950378418	 ([woman][atmosphere])
I(35,47): -0.6091451644897461	 ([incredible.][still - active])
I(9,23): 0.6039901971817017	 ([alone][wonderful.])
I(31,37): 0.6009607911109924	 ([suspect.][managed])
I(40,41): -0.6001956462860107	 ([cast][2008])
I(54,57): 0.5957914590835571	 ([performance][tsurube])
I(16,59): -0.5949958562850952	 ([directed][role])
I(2,20): -0.5924835205078125	 ([depicts][atmosphere])
I(13,23): 0.5870716571807861	 ([crime][wonderful.])
I(3,8): -0.5850210189819336	 ([hardship][kids])
I(13,20): 0.5842881202697754	 ([crime][atmosphere])
I(50,55): 0.580882728099823	 ([undoubtedly][film.])
I(27,39): -0.58028244972229	 ([scenes,][all - star])
I(53,61): -0.5801912546157837	 ([awards][nice])
I(40,54): -0.5774228572845459	 ([cast][performance])
I(33,58): -0.5765973329544067	 ([movie][supporting])
I(18,46): -0.5683822631835938	 ([youji,][decorated])
I(28,46): 0.5663446187973022	 ([notably][decorated])
I(17,37): 0.5628765821456909	 ([yamada][managed])
I(20,52): -0.5556235313415527	 ([atmosphere][individual])
I(8,20): 0.5522489547729492	 ([kids][atmosphere])
I(13,61): 0.5512723922729492	 ([crime][nice])
I(17,46): -0.5511245727539062	 ([yamada][decorated])
I(16,20): 0.5504987239837646	 ([directed][atmosphere])
I(48,51): -0.5475186705589294	 ([actress][win])
I(16,54): 0.546061098575592	 ([directed][performance])
I(27,40): -0.5446500778198242	 ([scenes,][cast])
I(20,35): -0.5441312789916992	 ([atmosphere][incredible.])
I(15,58): -0.5439573526382446	 ([movie][supporting])
I(36,37): -0.5420608520507812	 ([baffled][managed])
I(35,56): -0.5416593551635742	 ([incredible.][shoufukutei])
I(23,25): 0.5395196676254272	 ([wonderful.][historical])
I(35,53): -0.5375332832336426	 ([incredible.][awards])
I(61,62): -0.5374315977096558	 ([nice][well.])
I(24,27): 0.5355516672134399	 ([although][scenes,])
I(51,61): -0.5323226451873779	 ([win][nice])
I(38,46): -0.532231330871582	 ([gather][decorated])
I(54,61): -0.5301681756973267	 ([performance][nice])
I(21,23): 0.5278196334838867	 ([movie][wonderful.])
I(16,27): -0.5273263454437256	 ([directed][scenes,])
I(47,55): 0.526362419128418	 ([still - active][film.])
I(3,7): -0.5253580808639526	 ([hardship][raising])
I(36,47): 0.5242270231246948	 ([baffled][still - active])
I(17,57): -0.5229835510253906	 ([yamada][tsurube])
I(16,36): -0.5190138816833496	 ([directed][baffled])
I(38,51): -0.5144658088684082	 ([gather][win])
I(53,55): 0.5107641816139221	 ([awards][film.])
I(35,43): -0.5096344947814941	 ([incredible.][yoshinaga])
I(4,54): -0.5078116655349731	 ([woman][performance])
I(23,51): -0.5064868927001953	 ([wonderful.][win])
I(16,57): 0.5052920579910278	 ([directed][tsurube])
I(13,37): 0.5027338266372681	 ([crime][managed])
I(38,42): -0.5008717179298401	 ([gather][film.])
I(39,52): 0.5007266998291016	 ([all - star][individual])
I(15,46): 0.49820947647094727	 ([movie][decorated])
I(19,46): 0.4970564842224121	 ([expected][decorated])
I(18,57): -0.4964989423751831	 ([youji,][tsurube])
I(49,55): 0.49592649936676025	 ([japan,][film.])
I(56,61): -0.49578356742858887	 ([shoufukutei][nice])
I(23,24): -0.4918619394302368	 ([wonderful.][although])
I(23,32): 0.49161720275878906	 ([wonderful.][acting])
I(42,55): 0.4900808334350586	 ([film.][film.])
I(13,53): 0.48854243755340576	 ([crime][awards])
I(20,47): -0.4858825206756592	 ([atmosphere][still - active])
I(49,56): -0.48531365394592285	 ([japan,][shoufukutei])
I(15,17): 0.4846084713935852	 ([movie][yamada])
I(55,59): -0.48392826318740845	 ([film.][role])
I(25,26): -0.48271042108535767	 ([historical][correctness])
I(6,36): -0.4823077917098999	 ([wwii,][baffled])
I(13,46): 0.48068952560424805	 ([crime][decorated])
I(21,46): 0.47785186767578125	 ([movie][decorated])
I(3,16): -0.4742940664291382	 ([hardship][directed])
I(3,4): -0.47425413131713867	 ([hardship][woman])
I(20,48): 0.47399675846099854	 ([atmosphere][actress])
I(60,61): 0.4705377221107483	 ([really][nice])
I(29,40): -0.470068097114563	 ([beach][cast])
I(29,35): -0.46878254413604736	 ([beach][incredible.])
I(42,58): -0.4685938358306885	 ([film.][supporting])
I(16,47): 0.4680805504322052	 ([directed][still - active])
I(37,48): -0.4679354429244995	 ([managed][actress])
I(6,49): -0.46733349561691284	 ([wwii,][japan,])
I(36,42): -0.46581512689590454	 ([baffled][film.])
I(15,39): -0.46398401260375977	 ([movie][all - star])
I(14,23): 0.4628109335899353	 ([".][wonderful.])
I(20,28): -0.46183839440345764	 ([atmosphere][notably])
I(27,37): -0.4616832733154297	 ([scenes,][managed])
I(40,55): -0.46012187004089355	 ([cast][film.])
I(21,42): 0.45942360162734985	 ([movie][film.])
I(51,54): -0.4577101469039917	 ([win][performance])
I(23,48): 0.45704567432403564	 ([wonderful.][actress])
I(46,57): -0.45683717727661133	 ([decorated][tsurube])
I(15,27): -0.4561345875263214	 ([movie][scenes,])
I(39,53): 0.45368242263793945	 ([all - star][awards])
I(20,57): -0.4501454830169678	 ([atmosphere][tsurube])
I(30,38): -0.4481995701789856	 ([scene,][gather])
I(18,43): -0.44700706005096436	 ([youji,][yoshinaga])
I(51,52): -0.44617533683776855	 ([win][individual])
I(49,50): 0.44602590799331665	 ([japan,][undoubtedly])
I(33,40): -0.4456038475036621	 ([movie][cast])
I(36,48): -0.44451165199279785	 ([baffled][actress])
I(51,57): -0.44384288787841797	 ([win][tsurube])
I(17,49): -0.4406616687774658	 ([yamada][japan,])
I(43,55): 0.43753552436828613	 ([yoshinaga][film.])
I(15,42): 0.43587231636047363	 ([movie][film.])
I(30,57): 0.43543893098831177	 ([scene,][tsurube])
I(31,48): -0.43453502655029297	 ([suspect.][actress])
I(54,58): -0.4319525957107544	 ([performance][supporting])
I(40,58): -0.43175017833709717	 ([cast][supporting])
I(55,61): 0.4316434860229492	 ([film.][nice])
I(48,54): -0.4313298463821411	 ([actress][performance])
I(47,61): -0.428841233253479	 ([still - active][nice])
I(15,23): 0.4241025447845459	 ([movie][wonderful.])
I(30,39): -0.42336052656173706	 ([scene,][all - star])
I(19,23): 0.4233577251434326	 ([expected][wonderful.])
I(15,55): 0.4215262532234192	 ([movie][film.])
I(20,32): 0.42058682441711426	 ([atmosphere][acting])
I(42,59): -0.41944336891174316	 ([film.][role])
I(41,54): 0.41571569442749023	 ([2008][performance])
I(36,41): -0.41334986686706543	 ([baffled][2008])
I(51,53): -0.41124165058135986	 ([win][awards])
I(33,55): 0.4105895161628723	 ([movie][film.])
I(35,38): -0.41016435623168945	 ([incredible.][gather])
I(2,3): 0.4085615873336792	 ([depicts][hardship])
I(17,55): 0.4064227342605591	 ([yamada][film.])
I(0,43): -0.4054577350616455	 ([kaabee][yoshinaga])
I(41,48): 0.4019573926925659	 ([2008][actress])
I(28,49): 0.4016428291797638	 ([notably][japan,])
I(55,56): 0.4015446901321411	 ([film.][shoufukutei])
I(8,27): -0.40081489086151123	 ([kids][scenes,])
I(25,37): 0.4003632664680481	 ([historical][managed])
I(52,61): -0.40034031867980957	 ([individual][nice])
I(43,44): -0.39990806579589844	 ([yoshinaga][sayuri,])
I(32,54): -0.3997425436973572	 ([acting][performance])
I(21,59): -0.3976486921310425	 ([movie][role])
I(10,13): 0.39684033393859863	 ([husband][crime])
I(39,47): -0.3962470293045044	 ([all - star][still - active])
I(4,16): -0.3961610794067383	 ([woman][directed])
I(36,49): 0.3954761028289795	 ([baffled][japan,])
I(38,54): -0.3940173387527466	 ([gather][performance])
I(21,39): -0.3932375907897949	 ([movie][all - star])
I(31,54): -0.3922220468521118	 ([suspect.][performance])
I(44,46): -0.38797974586486816	 ([sayuri,][decorated])
I(16,48): 0.38760852813720703	 ([directed][actress])
I(20,31): 0.38613152503967285	 ([atmosphere][suspect.])
I(23,57): -0.3859117031097412	 ([wonderful.][tsurube])
I(8,54): 0.3843975067138672	 ([kids][performance])
I(18,49): -0.3842441439628601	 ([youji,][japan,])
I(52,55): 0.3837357759475708	 ([individual][film.])
I(20,55): 0.3835184574127197	 ([atmosphere][film.])
I(27,38): -0.38279449939727783	 ([scenes,][gather])
I(31,40): 0.3814007043838501	 ([suspect.][cast])
I(37,56): 0.38120555877685547	 ([managed][shoufukutei])
I(40,57): 0.3810417652130127	 ([cast][tsurube])
I(13,58): -0.3809542655944824	 ([crime][supporting])
I(31,61): 0.38057124614715576	 ([suspect.][nice])
I(8,59): -0.38040971755981445	 ([kids][role])
I(23,53): -0.3761715888977051	 ([wonderful.][awards])
I(21,55): 0.37566184997558594	 ([movie][film.])
I(3,35): -0.3755459785461426	 ([hardship][incredible.])
I(6,41): 0.37446916103363037	 ([wwii,][2008])
I(8,31): -0.3741396367549896	 ([kids][suspect.])
I(32,47): -0.3729051351547241	 ([acting][still - active])
I(16,52): 0.3728320002555847	 ([directed][individual])
I(33,59): -0.370535671710968	 ([movie][role])
I(8,11): -0.37022119760513306	 ([kids][imprisoned])
I(20,41): -0.368757963180542	 ([atmosphere][2008])
I(23,62): 0.36860811710357666	 ([wonderful.][well.])
I(16,51): -0.3648107051849365	 ([directed][win])
I(46,58): 0.36441802978515625	 ([decorated][supporting])
I(41,46): 0.3635549545288086	 ([2008][decorated])
I(41,53): 0.36250483989715576	 ([2008][awards])
I(35,52): -0.36207056045532227	 ([incredible.][individual])
I(46,52): -0.3618166446685791	 ([decorated][individual])
I(27,29): -0.3600376844406128	 ([scenes,][beach])
I(18,37): 0.3588789701461792	 ([youji,][managed])
I(33,54): -0.3567637801170349	 ([movie][performance])
I(48,53): 0.35600244998931885	 ([actress][awards])
I(38,41): -0.355965256690979	 ([gather][2008])
I(39,56): -0.3558354377746582	 ([all - star][shoufukutei])
I(3,5): -0.3553568124771118	 ([hardship][pre])
I(20,61): -0.35387253761291504	 ([atmosphere][nice])
I(42,47): 0.3518659472465515	 ([film.][still - active])
I(13,39): 0.350383996963501	 ([crime][all - star])
I(42,57): 0.34962642192840576	 ([film.][tsurube])
I(6,20): 0.3494267463684082	 ([wwii,][atmosphere])
I(47,57): -0.3472992181777954	 ([still - active][tsurube])
I(39,49): 0.34654903411865234	 ([all - star][japan,])
I(10,37): 0.3464658856391907	 ([husband][managed])
I(6,17): -0.34638798236846924	 ([wwii,][yamada])
I(32,59): -0.3457915782928467	 ([acting][role])
I(13,51): 0.34350645542144775	 ([crime][win])
I(18,55): 0.34343039989471436	 ([youji,][film.])
I(20,59): -0.34327757358551025	 ([atmosphere][role])
I(13,27): -0.34235119819641113	 ([crime][scenes,])
I(6,33): 0.34124571084976196	 ([wwii,][movie])
I(27,53): -0.34108710289001465	 ([scenes,][awards])
I(6,43): -0.33885693550109863	 ([wwii,][yoshinaga])
I(3,13): 0.33797621726989746	 ([hardship][crime])
I(6,55): 0.3379610776901245	 ([wwii,][film.])
I(20,54): -0.33760786056518555	 ([atmosphere][performance])
I(18,35): -0.33603858947753906	 ([youji,][incredible.])
I(13,56): 0.33561909198760986	 ([crime][shoufukutei])
I(30,36): -0.33396047353744507	 ([scene,][baffled])
I(8,36): -0.3333745002746582	 ([kids][baffled])
I(0,17): -0.3321326971054077	 ([kaabee][yamada])
I(54,55): 0.33164310455322266	 ([performance][film.])
I(29,38): -0.33152663707733154	 ([beach][gather])
I(31,52): -0.3301328420639038	 ([suspect.][individual])
I(27,43): 0.33011698722839355	 ([scenes,][yoshinaga])
I(15,18): 0.32988542318344116	 ([movie][youji,])
I(33,42): 0.32974904775619507	 ([movie][film.])
I(35,44): -0.3295583724975586	 ([incredible.][sayuri,])
I(25,41): 0.3271965980529785	 ([historical][2008])
I(17,35): -0.32585811614990234	 ([yamada][incredible.])
I(21,31): -0.3256310224533081	 ([movie][suspect.])
I(27,51): -0.32552778720855713	 ([scenes,][win])
I(44,57): -0.3246408700942993	 ([sayuri,][tsurube])
I(6,60): -0.32340407371520996	 ([wwii,][really])
I(29,43): -0.32318389415740967	 ([beach][yoshinaga])
I(13,38): -0.3214550018310547	 ([crime][gather])
I(27,32): -0.32074880599975586	 ([scenes,][acting])
I(8,41): 0.31779682636260986	 ([kids][2008])
I(5,48): -0.31688404083251953	 ([pre][actress])
I(19,21): -0.31680500507354736	 ([expected][movie])
I(31,46): 0.31637704372406006	 ([suspect.][decorated])
I(5,35): 0.313784122467041	 ([pre][incredible.])
I(19,20): -0.31365132331848145	 ([expected][atmosphere])
I(27,33): -0.31340140104293823	 ([scenes,][movie])
I(23,40): 0.3129260540008545	 ([wonderful.][cast])
I(37,44): 0.31277936697006226	 ([managed][sayuri,])
I(17,44): -0.3116351366043091	 ([yamada][sayuri,])
I(29,39): -0.3112894296646118	 ([beach][all - star])
I(32,34): 0.30978769063949585	 ([acting][absolutely])
I(21,27): -0.30942094326019287	 ([movie][scenes,])
I(6,23): 0.3078944683074951	 ([wwii,][wonderful.])
I(16,53): 0.3076552748680115	 ([directed][awards])
I(16,21): 0.3067694902420044	 ([directed][movie])
I(6,19): 0.3050203323364258	 ([wwii,][expected])
I(33,41): 0.30410367250442505	 ([movie][2008])
I(37,46): 0.30286264419555664	 ([managed][decorated])
I(38,53): -0.30196380615234375	 ([gather][awards])
I(40,47): 0.3017594814300537	 ([cast][still - active])
I(55,57): 0.300942599773407	 ([film.][tsurube])
I(6,50): 0.3003500699996948	 ([wwii,][undoubtedly])
I(20,40): 0.2996941804885864	 ([atmosphere][cast])
I(48,59): -0.29954779148101807	 ([actress][role])
I(58,59): -0.29889678955078125	 ([supporting][role])
I(36,57): 0.2988015413284302	 ([baffled][tsurube])
I(23,37): 0.2983531951904297	 ([wonderful.][managed])
I(3,20): 0.29788875579833984	 ([hardship][atmosphere])
I(8,23): 0.29706037044525146	 ([kids][wonderful.])
I(28,41): 0.2953048050403595	 ([notably][2008])
I(3,54): -0.29460322856903076	 ([hardship][performance])
I(20,60): -0.29448574781417847	 ([atmosphere][really])
I(28,47): 0.2935076653957367	 ([notably][still - active])
I(26,36): 0.2924824357032776	 ([correctness][baffled])
I(8,10): -0.2917976975440979	 ([kids][husband])
I(25,39): -0.2903299331665039	 ([historical][all - star])
I(22,24): 0.2900795340538025	 ([really][although])
I(28,45): 0.2900122106075287	 ([notably][possibly])
I(26,35): -0.28889036178588867	 ([correctness][incredible.])
I(21,54): -0.2880913019180298	 ([movie][performance])
I(4,15): -0.2876620888710022	 ([woman][movie])
I(2,37): 0.2867491841316223	 ([depicts][managed])
I(44,56): -0.2864546775817871	 ([sayuri,][shoufukutei])
I(28,42): 0.28604477643966675	 ([notably][film.])
I(31,38): -0.2856004238128662	 ([suspect.][gather])
I(21,35): 0.285575270652771	 ([movie][incredible.])
I(20,33): 0.28554344177246094	 ([atmosphere][movie])
I(44,61): -0.28528285026550293	 ([sayuri,][nice])
I(15,59): -0.28484517335891724	 ([movie][role])
I(0,20): 0.28481364250183105	 ([kaabee][atmosphere])
I(3,46): -0.28363728523254395	 ([hardship][decorated])
I(27,48): -0.28340452909469604	 ([scenes,][actress])
I(18,61): -0.2826787233352661	 ([youji,][nice])
I(36,54): -0.28252971172332764	 ([baffled][performance])
I(43,54): 0.2821303606033325	 ([yoshinaga][performance])
I(8,9): -0.28174781799316406	 ([kids][alone])
I(4,23): 0.28115200996398926	 ([woman][wonderful.])
I(13,40): 0.2801377773284912	 ([crime][cast])
I(37,57): 0.2795865535736084	 ([managed][tsurube])
I(6,21): 0.2793809175491333	 ([wwii,][movie])
I(18,39): -0.2790902853012085	 ([youji,][all - star])
I(23,42): 0.27904409170150757	 ([wonderful.][film.])
I(15,31): -0.2785477638244629	 ([movie][suspect.])
I(6,40): -0.27693700790405273	 ([wwii,][cast])
I(39,59): -0.2760566473007202	 ([all - star][role])
I(26,31): 0.27538830041885376	 ([correctness][suspect.])
I(12,13): 0.2747223377227783	 ([" thought][crime])
I(6,53): 0.27421891689300537	 ([wwii,][awards])
I(40,59): -0.2729719877243042	 ([cast][role])
I(7,35): -0.27215099334716797	 ([raising][incredible.])
I(40,61): 0.27088236808776855	 ([cast][nice])
I(11,41): -0.27052217721939087	 ([imprisoned][2008])
I(27,28): 0.2703872621059418	 ([scenes,][notably])
I(31,36): 0.2697829008102417	 ([suspect.][baffled])
I(8,51): -0.26883673667907715	 ([kids][win])
I(7,54): -0.2681952714920044	 ([raising][performance])
I(15,41): 0.2681947350502014	 ([movie][2008])
I(7,46): -0.2677297592163086	 ([raising][decorated])
I(33,61): 0.26755571365356445	 ([movie][nice])
I(35,54): -0.26699256896972656	 ([incredible.][performance])
I(40,60): 0.26508504152297974	 ([cast][really])
I(37,52): 0.2646925449371338	 ([managed][individual])
I(17,61): -0.26277291774749756	 ([yamada][nice])
I(37,39): 0.26264309883117676	 ([managed][all - star])
I(7,31): -0.26258713006973267	 ([raising][suspect.])
I(10,20): 0.26232439279556274	 ([husband][atmosphere])
I(57,60): 0.2617546319961548	 ([tsurube][really])
I(6,39): 0.2612485885620117	 ([wwii,][all - star])
I(8,37): 0.26112043857574463	 ([kids][managed])
I(13,15): 0.2609438896179199	 ([crime][movie])
I(8,40): -0.2607961893081665	 ([kids][cast])
I(29,31): -0.2607090473175049	 ([beach][suspect.])
I(13,60): 0.2603907585144043	 ([crime][really])
I(48,50): -0.26006245613098145	 ([actress][undoubtedly])
I(17,33): 0.25960010290145874	 ([yamada][movie])
I(4,10): -0.2581341862678528	 ([woman][husband])
I(36,60): 0.25748211145401	 ([baffled][really])
I(30,40): -0.25317543745040894	 ([scene,][cast])
I(4,21): -0.25295281410217285	 ([woman][movie])
I(45,48): 0.25265753269195557	 ([possibly][actress])
I(23,36): -0.25153350830078125	 ([wonderful.][baffled])
I(27,36): 0.2512938976287842	 ([scenes,][baffled])
I(37,61): 0.2510732412338257	 ([managed][nice])
I(20,22): -0.25100231170654297	 ([atmosphere][really])
I(57,59): -0.2507355213165283	 ([tsurube][role])
I(4,40): -0.24966859817504883	 ([woman][cast])
I(6,35): 0.24845051765441895	 ([wwii,][incredible.])
I(46,60): -0.24825549125671387	 ([decorated][really])
I(25,46): -0.24782037734985352	 ([historical][decorated])
I(6,11): -0.2475791573524475	 ([wwii,][imprisoned])
I(29,36): -0.24645745754241943	 ([beach][baffled])
I(39,58): -0.24632525444030762	 ([all - star][supporting])
I(23,56): -0.24556994438171387	 ([wonderful.][shoufukutei])
I(7,10): -0.24541300535202026	 ([raising][husband])
I(2,27): -0.24537968635559082	 ([depicts][scenes,])
I(38,39): 0.24531352519989014	 ([gather][all - star])
I(35,60): -0.2452836036682129	 ([incredible.][really])
I(6,44): -0.24500954151153564	 ([wwii,][sayuri,])
I(2,31): 0.24370664358139038	 ([depicts][suspect.])
I(6,62): -0.24364221096038818	 ([wwii,][well.])
I(2,48): -0.24352240562438965	 ([depicts][actress])
I(25,55): 0.2420012354850769	 ([historical][film.])
I(13,47): -0.2414494752883911	 ([crime][still - active])
I(19,27): 0.2413085699081421	 ([expected][scenes,])
I(47,51): -0.24081957340240479	 ([still - active][win])
I(19,61): 0.24032950401306152	 ([expected][nice])
I(15,21): 0.23973685503005981	 ([movie][movie])
I(6,57): -0.23903930187225342	 ([wwii,][tsurube])
I(8,16): -0.2383049726486206	 ([kids][directed])
I(39,60): -0.23661178350448608	 ([all - star][really])
I(2,60): -0.23554140329360962	 ([depicts][really])
I(13,52): 0.2354182004928589	 ([crime][individual])
I(30,33): -0.2341846227645874	 ([scene,][movie])
I(41,43): -0.23337626457214355	 ([2008][yoshinaga])
