---------- Players ----------
v(23): -1.8566138744354248	 ([historic])
v(24): -2.0555014610290527	 ([figure,])
v(25): -2.036384105682373	 ([social])
v(26): -2.2074689865112305	 ([worker,])
v(27): -2.3700976371765137	 ([son])
v(28): -1.848966121673584	 ([two])
v(29): -2.3839995861053467	 ([humans,])
v(30): -1.6515103578567505	 ([instead])
v(31): -2.231417417526245	 ([son])
v(32): -2.586698532104492	 ([god])
v(33): -2.6148862838745117	 ([holy])
v(34): -2.573256492614746	 ([spirit])
v(35): -2.204835891723633	 ([mary,])
v(36): -2.461318254470825	 ([opened])
v(37): -2.5699269771575928	 ([heaven])
v(38): -2.3818085193634033	 ([us.])
v(39): -1.5440870523452759	 ([encouraging])
v(40): -1.86672043800354	 ([big])
v(41): -1.8543071746826172	 ([bang,])
v(42): -2.9677131175994873	 ([world])
v(43): -2.1752028465270996	 ([come])
v(44): -1.9361217021942139	 ([evolution,])
v(45): -1.655009388923645	 ([instead])
v(46): -2.2048912048339844	 ([seeing])
v(47): -3.6324214935302734	 ([beauty])
v(48): -2.769740581512451	 ([creation.])
v(49): -1.055861473083496	 ([film])
v(50): -1.7545206546783447	 ([depicts])
v(51): -1.4000080823898315	 ([theologian])
v(52): -1.7030212879180908	 ([bringing])
v(53): -2.6965126991271973	 ([modern])
v(54): -1.2593975067138672	 ([findings])
v(55): -1.8655813932418823	 (["])
v(56): -0.786003053188324	 ([actor])
v(57): -1.6521376371383667	 ([plays])
v(58): -1.6887085437774658	 ([jesus])
v(59): -2.4889638423919678	 ([passion])
v(60): -1.9551849365234375	 ([play,])
v(61): -2.7961626052856445	 ([happily])
v(62): -1.7241557836532593	 ([incorporates])
v(63): -2.1519601345062256	 ([play.])
v(0,1): -2.321868419647217	 ([believe][god])
v(0,2): -2.111255168914795	 ([believe][don't.])
v(0,3): -2.765803098678589	 ([believe][believe])
v(0,4): -2.6101975440979004	 ([believe][jesus])
v(0,5): -2.070953369140625	 ([believe][don't.])
v(0,6): -2.832442045211792	 ([believe][believe])
v(0,7): -3.117095470428467	 ([believe][son])
v(0,8): -2.7329623699188232	 ([believe][god])
v(0,9): -1.6813807487487793	 ([believe][don't.])
v(0,10): -0.585632860660553	 ([believe][choice])
v(0,11): -3.6179494857788086	 ([believe][you.])
v(0,12): -0.37346887588500977	 ([believe][director])
v(0,13): -2.121690273284912	 ([believe][denys])
v(0,14): -2.4775009155273438	 ([believe][arcand])
v(0,15): -3.119154453277588	 ([believe][really])
v(0,16): -2.7078633308410645	 ([believe][done])
v(0,17): -3.616985321044922	 ([believe][everything])
v(0,18): -3.197479248046875	 ([believe][could])
v(0,19): -3.0019330978393555	 ([believe][bring])
v(0,20): -2.417964458465576	 ([believe][back])
v(0,21): -2.316056489944458	 ([believe][jesus])
v(0,22): -2.1304404735565186	 ([believe][mere])
v(0,23): -2.658623218536377	 ([believe][historic])
v(0,24): -2.5797042846679688	 ([believe][figure,])
v(0,25): -2.7065837383270264	 ([believe][social])
v(0,26): -2.8323235511779785	 ([believe][worker,])
v(0,27): -2.8894877433776855	 ([believe][son])
v(0,28): -2.5118284225463867	 ([believe][two])
v(0,29): -2.964433193206787	 ([believe][humans,])
v(0,30): -2.3200151920318604	 ([believe][instead])
v(0,31): -2.79726505279541	 ([believe][son])
v(0,32): -3.006556510925293	 ([believe][god])
v(0,33): -3.120570182800293	 ([believe][holy])
v(0,34): -3.076298713684082	 ([believe][spirit])
v(0,35): -3.022702217102051	 ([believe][mary,])
v(0,36): -3.080705165863037	 ([believe][opened])
v(0,37): -3.142334461212158	 ([believe][heaven])
v(0,38): -3.1179075241088867	 ([believe][us.])
v(0,39): -2.2309601306915283	 ([believe][encouraging])
v(0,40): -2.542707920074463	 ([believe][big])
v(0,41): -2.4803404808044434	 ([believe][bang,])
v(0,42): -3.4845170974731445	 ([believe][world])
v(0,43): -2.736654281616211	 ([believe][come])
v(0,44): -2.5816142559051514	 ([believe][evolution,])
v(0,45): -2.3292152881622314	 ([believe][instead])
v(0,46): -2.8448164463043213	 ([believe][seeing])
v(0,47): -4.079104900360107	 ([believe][beauty])
v(0,48): -3.2493505477905273	 ([believe][creation.])
v(0,49): -1.801927924156189	 ([believe][film])
v(0,50): -2.2663068771362305	 ([believe][depicts])
v(0,51): -2.1956145763397217	 ([believe][theologian])
v(0,52): -2.4421989917755127	 ([believe][bringing])
v(0,53): -3.116455316543579	 ([believe][modern])
v(0,54): -2.052549362182617	 ([believe][findings])
v(0,55): -2.4621591567993164	 ([believe]["])
v(0,56): -1.5826687812805176	 ([believe][actor])
v(0,57): -2.2655155658721924	 ([believe][plays])
v(0,58): -2.4123470783233643	 ([believe][jesus])
v(0,59): -3.339791774749756	 ([believe][passion])
v(0,60): -2.510745048522949	 ([believe][play,])
v(0,61): -3.3211960792541504	 ([believe][happily])
v(0,62): -2.5136101245880127	 ([believe][incorporates])
v(0,63): -2.8005926609039307	 ([believe][play.])
v(1,2): -2.1617980003356934	 ([god][don't.])
v(1,3): -2.618985176086426	 ([god][believe])
v(1,4): -2.2364084720611572	 ([god][jesus])
v(1,5): -2.176785945892334	 ([god][don't.])
v(1,6): -2.571263313293457	 ([god][believe])
v(1,7): -2.978963851928711	 ([god][son])
v(1,8): -2.4178152084350586	 ([god][god])
v(1,9): -1.854121446609497	 ([god][don't.])
v(1,10): -0.7731389999389648	 ([god][choice])
v(1,11): -3.4523329734802246	 ([god][you.])
v(1,12): -0.4371625483036041	 ([god][director])
v(1,13): -2.123474597930908	 ([god][denys])
v(1,14): -2.3515594005584717	 ([god][arcand])
v(1,15): -2.9354248046875	 ([god][really])
v(1,16): -2.570531129837036	 ([god][done])
v(1,17): -3.5285372734069824	 ([god][everything])
v(1,18): -3.19476056098938	 ([god][could])
v(1,19): -2.9091458320617676	 ([god][bring])
v(1,20): -2.2544312477111816	 ([god][back])
v(1,21): -2.204425096511841	 ([god][jesus])
v(1,22): -2.043071746826172	 ([god][mere])
v(1,23): -2.4401209354400635	 ([god][historic])
v(1,24): -2.60453200340271	 ([god][figure,])
v(1,25): -2.5496268272399902	 ([god][social])
v(1,26): -2.762319326400757	 ([god][worker,])
v(1,27): -2.8018972873687744	 ([god][son])
v(1,28): -2.3992910385131836	 ([god][two])
v(1,29): -2.874317169189453	 ([god][humans,])
v(1,30): -2.2495298385620117	 ([god][instead])
v(1,31): -2.7083868980407715	 ([god][son])
v(1,32): -2.3790056705474854	 ([god][god])
v(1,33): -3.0013632774353027	 ([god][holy])
v(1,34): -2.98020601272583	 ([god][spirit])
v(1,35): -2.8080391883850098	 ([god][mary,])
v(1,36): -2.9998908042907715	 ([god][opened])
v(1,37): -2.9644837379455566	 ([god][heaven])
v(1,38): -2.99875545501709	 ([god][us.])
v(1,39): -2.1622323989868164	 ([god][encouraging])
v(1,40): -2.447561740875244	 ([god][big])
v(1,41): -2.4172465801239014	 ([god][bang,])
v(1,42): -3.3946990966796875	 ([god][world])
v(1,43): -2.68320631980896	 ([god][come])
v(1,44): -2.489943742752075	 ([god][evolution,])
v(1,45): -2.2681260108947754	 ([god][instead])
v(1,46): -2.7741918563842773	 ([god][seeing])
v(1,47): -3.9753475189208984	 ([god][beauty])
v(1,48): -3.1294431686401367	 ([god][creation.])
v(1,49): -1.6148625612258911	 ([god][film])
v(1,50): -2.3043978214263916	 ([god][depicts])
v(1,51): -2.0115396976470947	 ([god][theologian])
v(1,52): -2.366611957550049	 ([god][bringing])
v(1,53): -3.10965633392334	 ([god][modern])
v(1,54): -1.9279847145080566	 ([god][findings])
v(1,55): -2.4295382499694824	 ([god]["])
v(1,56): -1.365598440170288	 ([god][actor])
v(1,57): -2.105090618133545	 ([god][plays])
v(1,58): -2.294116258621216	 ([god][jesus])
v(1,59): -3.0210158824920654	 ([god][passion])
v(1,60): -2.3870747089385986	 ([god][play,])
v(1,61): -3.14005708694458	 ([god][happily])
v(1,62): -2.373378038406372	 ([god][incorporates])
v(1,63): -2.5935845375061035	 ([god][play.])
v(2,3): -2.46439790725708	 ([don't.][believe])
v(2,4): -1.4005379676818848	 ([don't.][jesus])
v(2,5): -1.4736671447753906	 ([don't.][don't.])
v(2,6): -1.8737852573394775	 ([don't.][believe])
v(2,7): -2.1725590229034424	 ([don't.][son])
v(2,8): -1.990508794784546	 ([don't.][god])
v(2,9): -1.105146884918213	 ([don't.][don't.])
v(2,10): -0.30804020166397095	 ([don't.][choice])
v(2,11): -2.6122803688049316	 ([don't.][you.])
v(2,12): 0.46224579215049744	 ([don't.][director])
v(2,13): -1.0658284425735474	 ([don't.][denys])
v(2,14): -1.663130283355713	 ([don't.][arcand])
v(2,15): -2.1466827392578125	 ([don't.][really])
v(2,16): -1.6687654256820679	 ([don't.][done])
v(2,17): -2.7942094802856445	 ([don't.][everything])
v(2,18): -2.371457815170288	 ([don't.][could])
v(2,19): -2.09875226020813	 ([don't.][bring])
v(2,20): -1.3328912258148193	 ([don't.][back])
v(2,21): -1.3729772567749023	 ([don't.][jesus])
v(2,22): -1.1360926628112793	 ([don't.][mere])
v(2,23): -1.7168058156967163	 ([don't.][historic])
v(2,24): -1.7295281887054443	 ([don't.][figure,])
v(2,25): -1.8596198558807373	 ([don't.][social])
v(2,26): -1.8744903802871704	 ([don't.][worker,])
v(2,27): -2.0050978660583496	 ([don't.][son])
v(2,28): -1.5521217584609985	 ([don't.][two])
v(2,29): -2.007152795791626	 ([don't.][humans,])
v(2,30): -1.3313379287719727	 ([don't.][instead])
v(2,31): -1.8837171792984009	 ([don't.][son])
v(2,32): -2.2390921115875244	 ([don't.][god])
v(2,33): -2.217313528060913	 ([don't.][holy])
v(2,34): -2.2444093227386475	 ([don't.][spirit])
v(2,35): -1.8950974941253662	 ([don't.][mary,])
v(2,36): -2.191380739212036	 ([don't.][opened])
v(2,37): -2.304765224456787	 ([don't.][heaven])
v(2,38): -2.0971994400024414	 ([don't.][us.])
v(2,39): -1.230708360671997	 ([don't.][encouraging])
v(2,40): -1.6209955215454102	 ([don't.][big])
v(2,41): -1.5260937213897705	 ([don't.][bang,])
v(2,42): -2.6959309577941895	 ([don't.][world])
v(2,43): -1.8471953868865967	 ([don't.][come])
v(2,44): -1.6748254299163818	 ([don't.][evolution,])
v(2,45): -1.3805867433547974	 ([don't.][instead])
v(2,46): -1.8480304479599	 ([don't.][seeing])
v(2,47): -3.229569911956787	 ([don't.][beauty])
v(2,48): -2.3789985179901123	 ([don't.][creation.])
v(2,49): -0.6716073751449585	 ([don't.][film])
v(2,50): -1.46308434009552	 ([don't.][depicts])
v(2,51): -1.1542508602142334	 ([don't.][theologian])
v(2,52): -1.4096860885620117	 ([don't.][bringing])
v(2,53): -2.4511659145355225	 ([don't.][modern])
v(2,54): -1.0124186277389526	 ([don't.][findings])
v(2,55): -1.5521317720413208	 ([don't.]["])
v(2,56): -0.558488667011261	 ([don't.][actor])
v(2,57): -1.470058560371399	 ([don't.][plays])
v(2,58): -1.4518344402313232	 ([don't.][jesus])
v(2,59): -2.2148914337158203	 ([don't.][passion])
v(2,60): -1.6704063415527344	 ([don't.][play,])
v(2,61): -2.5295965671539307	 ([don't.][happily])
v(2,62): -1.412177562713623	 ([don't.][incorporates])
v(2,63): -1.9812440872192383	 ([don't.][play.])
v(3,4): -2.1183674335479736	 ([believe][jesus])
v(3,5): -2.0698442459106445	 ([believe][don't.])
v(3,6): -2.765523672103882	 ([believe][believe])
v(3,7): -3.1518478393554688	 ([believe][son])
v(3,8): -2.690596103668213	 ([believe][god])
v(3,9): -1.7972174882888794	 ([believe][don't.])
v(3,10): -0.7952249646186829	 ([believe][choice])
v(3,11): -3.554213285446167	 ([believe][you.])
v(3,12): -0.5190643668174744	 ([believe][director])
v(3,13): -2.2675883769989014	 ([believe][denys])
v(3,14): -2.5954713821411133	 ([believe][arcand])
v(3,15): -3.2843282222747803	 ([believe][really])
v(3,16): -2.832789182662964	 ([believe][done])
v(3,17): -3.7268729209899902	 ([believe][everything])
v(3,18): -3.435312032699585	 ([believe][could])
v(3,19): -3.1991806030273438	 ([believe][bring])
v(3,20): -2.6195437908172607	 ([believe][back])
v(3,21): -2.4899754524230957	 ([believe][jesus])
v(3,22): -2.353306770324707	 ([believe][mere])
v(3,23): -2.876779079437256	 ([believe][historic])
v(3,24): -2.7957212924957275	 ([believe][figure,])
v(3,25): -2.8586924076080322	 ([believe][social])
v(3,26): -3.076131820678711	 ([believe][worker,])
v(3,27): -3.07584810256958	 ([believe][son])
v(3,28): -2.761176347732544	 ([believe][two])
v(3,29): -3.1595211029052734	 ([believe][humans,])
v(3,30): -2.5279793739318848	 ([believe][instead])
v(3,31): -3.0024335384368896	 ([believe][son])
v(3,32): -3.158627986907959	 ([believe][god])
v(3,33): -3.298563003540039	 ([believe][holy])
v(3,34): -3.2475826740264893	 ([believe][spirit])
v(3,35): -3.212965488433838	 ([believe][mary,])
v(3,36): -3.2530364990234375	 ([believe][opened])
v(3,37): -3.3262929916381836	 ([believe][heaven])
v(3,38): -3.322662353515625	 ([believe][us.])
v(3,39): -2.3622360229492188	 ([believe][encouraging])
v(3,40): -2.7482805252075195	 ([believe][big])
v(3,41): -2.6839098930358887	 ([believe][bang,])
v(3,42): -3.5700411796569824	 ([believe][world])
v(3,43): -2.9419198036193848	 ([believe][come])
v(3,44): -2.6919803619384766	 ([believe][evolution,])
v(3,45): -2.5431015491485596	 ([believe][instead])
v(3,46): -2.999861001968384	 ([believe][seeing])
v(3,47): -4.072896480560303	 ([believe][beauty])
v(3,48): -3.4061331748962402	 ([believe][creation.])
v(3,49): -2.1265127658843994	 ([believe][film])
v(3,50): -2.5437986850738525	 ([believe][depicts])
v(3,51): -2.317356586456299	 ([believe][theologian])
v(3,52): -2.6749603748321533	 ([believe][bringing])
v(3,53): -3.2836577892303467	 ([believe][modern])
v(3,54): -2.2615814208984375	 ([believe][findings])
v(3,55): -2.6962146759033203	 ([believe]["])
v(3,56): -1.8378839492797852	 ([believe][actor])
v(3,57): -2.3538265228271484	 ([believe][plays])
v(3,58): -2.5294477939605713	 ([believe][jesus])
v(3,59): -3.4618868827819824	 ([believe][passion])
v(3,60): -2.680635452270508	 ([believe][play,])
v(3,61): -3.455409526824951	 ([believe][happily])
v(3,62): -2.6558520793914795	 ([believe][incorporates])
v(3,63): -2.977390766143799	 ([believe][play.])
v(4,5): -1.2876874208450317	 ([jesus][don't.])
v(4,6): -2.0537664890289307	 ([jesus][believe])
v(4,7): -2.497400999069214	 ([jesus][son])
v(4,8): -2.0374231338500977	 ([jesus][god])
v(4,9): -0.9829851388931274	 ([jesus][don't.])
v(4,10): 0.4063836932182312	 ([jesus][choice])
v(4,11): -2.7346997261047363	 ([jesus][you.])
v(4,12): 0.5533348321914673	 ([jesus][director])
v(4,13): -1.6320706605911255	 ([jesus][denys])
v(4,14): -1.7167514562606812	 ([jesus][arcand])
v(4,15): -2.40236234664917	 ([jesus][really])
v(4,16): -1.910388469696045	 ([jesus][done])
v(4,17): -2.935734272003174	 ([jesus][everything])
v(4,18): -2.6440184116363525	 ([jesus][could])
v(4,19): -2.2883660793304443	 ([jesus][bring])
v(4,20): -1.6219356060028076	 ([jesus][back])
v(4,21): -1.5353790521621704	 ([jesus][jesus])
v(4,22): -1.3426679372787476	 ([jesus][mere])
v(4,23): -1.7895464897155762	 ([jesus][historic])
v(4,24): -1.8609338998794556	 ([jesus][figure,])
v(4,25): -1.967604398727417	 ([jesus][social])
v(4,26): -2.1621720790863037	 ([jesus][worker,])
v(4,27): -2.2642714977264404	 ([jesus][son])
v(4,28): -1.791072130203247	 ([jesus][two])
v(4,29): -2.2954845428466797	 ([jesus][humans,])
v(4,30): -1.6101497411727905	 ([jesus][instead])
v(4,31): -2.155259609222412	 ([jesus][son])
v(4,32): -2.4231278896331787	 ([jesus][god])
v(4,33): -2.5554025173187256	 ([jesus][holy])
v(4,34): -2.4614553451538086	 ([jesus][spirit])
v(4,35): -2.236236810684204	 ([jesus][mary,])
v(4,36): -2.4267003536224365	 ([jesus][opened])
v(4,37): -2.454357385635376	 ([jesus][heaven])
v(4,38): -2.392448663711548	 ([jesus][us.])
v(4,39): -1.4392346143722534	 ([jesus][encouraging])
v(4,40): -1.7717089653015137	 ([jesus][big])
v(4,41): -1.7376729249954224	 ([jesus][bang,])
v(4,42): -2.875833749771118	 ([jesus][world])
v(4,43): -2.0729098320007324	 ([jesus][come])
v(4,44): -1.8437824249267578	 ([jesus][evolution,])
v(4,45): -1.5569432973861694	 ([jesus][instead])
v(4,46): -2.2235074043273926	 ([jesus][seeing])
v(4,47): -3.561500072479248	 ([jesus][beauty])
v(4,48): -2.6727988719940186	 ([jesus][creation.])
v(4,49): -0.7555261850357056	 ([jesus][film])
v(4,50): -1.6673851013183594	 ([jesus][depicts])
v(4,51): -1.6605993509292603	 ([jesus][theologian])
v(4,52): -1.7275094985961914	 ([jesus][bringing])
v(4,53): -2.357712745666504	 ([jesus][modern])
v(4,54): -1.3004915714263916	 ([jesus][findings])
v(4,55): -1.767014980316162	 ([jesus]["])
v(4,56): -0.6158138513565063	 ([jesus][actor])
v(4,57): -1.375952124595642	 ([jesus][plays])
v(4,58): -1.6326110363006592	 ([jesus][jesus])
v(4,59): -2.495694637298584	 ([jesus][passion])
v(4,60): -1.7671113014221191	 ([jesus][play,])
v(4,61): -2.6026113033294678	 ([jesus][happily])
v(4,62): -1.67755126953125	 ([jesus][incorporates])
v(4,63): -1.9865658283233643	 ([jesus][play.])
v(5,6): -2.0591728687286377	 ([don't.][believe])
v(5,7): -2.178798198699951	 ([don't.][son])
v(5,8): -1.9767701625823975	 ([don't.][god])
v(5,9): -1.1064422130584717	 ([don't.][don't.])
v(5,10): -0.19826248288154602	 ([don't.][choice])
v(5,11): -2.5781776905059814	 ([don't.][you.])
v(5,12): 0.5989757180213928	 ([don't.][director])
v(5,13): -1.0937715768814087	 ([don't.][denys])
v(5,14): -1.662370204925537	 ([don't.][arcand])
v(5,15): -2.1379075050354004	 ([don't.][really])
v(5,16): -1.7130136489868164	 ([don't.][done])
v(5,17): -2.8703606128692627	 ([don't.][everything])
v(5,18): -2.411067008972168	 ([don't.][could])
v(5,19): -2.107165575027466	 ([don't.][bring])
v(5,20): -1.35728120803833	 ([don't.][back])
v(5,21): -1.3996847867965698	 ([don't.][jesus])
v(5,22): -1.147237777709961	 ([don't.][mere])
v(5,23): -1.7170562744140625	 ([don't.][historic])
v(5,24): -1.7139923572540283	 ([don't.][figure,])
v(5,25): -1.872937798500061	 ([don't.][social])
v(5,26): -1.8702888488769531	 ([don't.][worker,])
v(5,27): -2.0551857948303223	 ([don't.][son])
v(5,28): -1.5519464015960693	 ([don't.][two])
v(5,29): -2.0189781188964844	 ([don't.][humans,])
v(5,30): -1.3248077630996704	 ([don't.][instead])
v(5,31): -1.9108963012695312	 ([don't.][son])
v(5,32): -2.244594097137451	 ([don't.][god])
v(5,33): -2.2331907749176025	 ([don't.][holy])
v(5,34): -2.2352068424224854	 ([don't.][spirit])
v(5,35): -1.8596625328063965	 ([don't.][mary,])
v(5,36): -2.2333269119262695	 ([don't.][opened])
v(5,37): -2.3015716075897217	 ([don't.][heaven])
v(5,38): -2.1137967109680176	 ([don't.][us.])
v(5,39): -1.239261507987976	 ([don't.][encouraging])
v(5,40): -1.6226539611816406	 ([don't.][big])
v(5,41): -1.5414029359817505	 ([don't.][bang,])
v(5,42): -2.748199939727783	 ([don't.][world])
v(5,43): -1.8540927171707153	 ([don't.][come])
v(5,44): -1.667878270149231	 ([don't.][evolution,])
v(5,45): -1.3805336952209473	 ([don't.][instead])
v(5,46): -1.8640832901000977	 ([don't.][seeing])
v(5,47): -3.2418394088745117	 ([don't.][beauty])
v(5,48): -2.3924691677093506	 ([don't.][creation.])
v(5,49): -0.6937947869300842	 ([don't.][film])
v(5,50): -1.471994161605835	 ([don't.][depicts])
v(5,51): -1.1620088815689087	 ([don't.][theologian])
v(5,52): -1.3933205604553223	 ([don't.][bringing])
v(5,53): -2.4525258541107178	 ([don't.][modern])
v(5,54): -1.0192190408706665	 ([don't.][findings])
v(5,55): -1.556609034538269	 ([don't.]["])
v(5,56): -0.5578137636184692	 ([don't.][actor])
v(5,57): -1.4803892374038696	 ([don't.][plays])
v(5,58): -1.4330723285675049	 ([don't.][jesus])
v(5,59): -2.202134609222412	 ([don't.][passion])
v(5,60): -1.6943010091781616	 ([don't.][play,])
v(5,61): -2.60166072845459	 ([don't.][happily])
v(5,62): -1.4364051818847656	 ([don't.][incorporates])
v(5,63): -1.9616875648498535	 ([don't.][play.])
v(6,7): -2.236764907836914	 ([believe][son])
v(6,8): -2.2892634868621826	 ([believe][god])
v(6,9): -1.478898286819458	 ([believe][don't.])
v(6,10): -0.35953059792518616	 ([believe][choice])
v(6,11): -2.8782851696014404	 ([believe][you.])
v(6,12): 0.25493350625038147	 ([believe][director])
v(6,13): -1.5557981729507446	 ([believe][denys])
v(6,14): -2.075875759124756	 ([believe][arcand])
v(6,15): -2.892327308654785	 ([believe][really])
v(6,16): -2.487980604171753	 ([believe][done])
v(6,17): -3.6253905296325684	 ([believe][everything])
v(6,18): -3.2106375694274902	 ([believe][could])
v(6,19): -2.576528549194336	 ([believe][bring])
v(6,20): -2.0452637672424316	 ([believe][back])
v(6,21): -2.0286364555358887	 ([believe][jesus])
v(6,22): -1.7755985260009766	 ([believe][mere])
v(6,23): -2.3170273303985596	 ([believe][historic])
v(6,24): -2.277829885482788	 ([believe][figure,])
v(6,25): -2.4280731678009033	 ([believe][social])
v(6,26): -2.541259765625	 ([believe][worker,])
v(6,27): -2.5559794902801514	 ([believe][son])
v(6,28): -2.218583822250366	 ([believe][two])
v(6,29): -2.713226318359375	 ([believe][humans,])
v(6,30): -1.926255464553833	 ([believe][instead])
v(6,31): -2.480799674987793	 ([believe][son])
v(6,32): -2.9001874923706055	 ([believe][god])
v(6,33): -2.9201743602752686	 ([believe][holy])
v(6,34): -2.8430516719818115	 ([believe][spirit])
v(6,35): -2.6047770977020264	 ([believe][mary,])
v(6,36): -2.819546937942505	 ([believe][opened])
v(6,37): -2.9841418266296387	 ([believe][heaven])
v(6,38): -2.6920881271362305	 ([believe][us.])
v(6,39): -1.6996684074401855	 ([believe][encouraging])
v(6,40): -2.3087539672851562	 ([believe][big])
v(6,41): -2.1096906661987305	 ([believe][bang,])
v(6,42): -3.311379909515381	 ([believe][world])
v(6,43): -2.5192911624908447	 ([believe][come])
v(6,44): -2.1727373600006104	 ([believe][evolution,])
v(6,45): -1.9453246593475342	 ([believe][instead])
v(6,46): -2.4588499069213867	 ([believe][seeing])
v(6,47): -3.9357218742370605	 ([believe][beauty])
v(6,48): -2.970313549041748	 ([believe][creation.])
v(6,49): -1.4100031852722168	 ([believe][film])
v(6,50): -2.0066232681274414	 ([believe][depicts])
v(6,51): -1.83390212059021	 ([believe][theologian])
v(6,52): -2.0301549434661865	 ([believe][bringing])
v(6,53): -3.033233165740967	 ([believe][modern])
v(6,54): -1.561723232269287	 ([believe][findings])
v(6,55): -2.206317663192749	 ([believe]["])
v(6,56): -0.9701540470123291	 ([believe][actor])
v(6,57): -1.8663675785064697	 ([believe][plays])
v(6,58): -2.071171283721924	 ([believe][jesus])
v(6,59): -2.8803930282592773	 ([believe][passion])
v(6,60): -2.255722999572754	 ([believe][play,])
v(6,61): -3.1009554862976074	 ([believe][happily])
v(6,62): -1.972731351852417	 ([believe][incorporates])
v(6,63): -2.4444046020507812	 ([believe][play.])
v(7,8): -2.483001232147217	 ([son][god])
v(7,9): -1.6203972101211548	 ([son][don't.])
v(7,10): -0.4875963032245636	 ([son][choice])
v(7,11): -3.419689178466797	 ([son][you.])
v(7,12): -0.03247764706611633	 ([son][director])
v(7,13): -2.0334067344665527	 ([son][denys])
v(7,14): -2.4139342308044434	 ([son][arcand])
v(7,15): -2.957214117050171	 ([son][really])
v(7,16): -2.717379093170166	 ([son][done])
v(7,17): -3.600369930267334	 ([son][everything])
v(7,18): -3.194758415222168	 ([son][could])
v(7,19): -2.779567003250122	 ([son][bring])
v(7,20): -2.297456741333008	 ([son][back])
v(7,21): -2.435027599334717	 ([son][jesus])
v(7,22): -2.1342999935150146	 ([son][mere])
v(7,23): -2.5920989513397217	 ([son][historic])
v(7,24): -2.621983289718628	 ([son][figure,])
v(7,25): -2.609558582305908	 ([son][social])
v(7,26): -2.7919578552246094	 ([son][worker,])
v(7,27): -2.4043262004852295	 ([son][son])
v(7,28): -2.4791154861450195	 ([son][two])
v(7,29): -3.0639209747314453	 ([son][humans,])
v(7,30): -2.346797227859497	 ([son][instead])
v(7,31): -2.199777603149414	 ([son][son])
v(7,32): -3.11460542678833	 ([son][god])
v(7,33): -3.1645102500915527	 ([son][holy])
v(7,34): -3.0024147033691406	 ([son][spirit])
v(7,35): -2.963662624359131	 ([son][mary,])
v(7,36): -2.928740978240967	 ([son][opened])
v(7,37): -3.1203229427337646	 ([son][heaven])
v(7,38): -2.89389705657959	 ([son][us.])
v(7,39): -2.071650505065918	 ([son][encouraging])
v(7,40): -2.5425407886505127	 ([son][big])
v(7,41): -2.505748748779297	 ([son][bang,])
v(7,42): -3.4081506729125977	 ([son][world])
v(7,43): -2.695136785507202	 ([son][come])
v(7,44): -2.5412182807922363	 ([son][evolution,])
v(7,45): -2.3448636531829834	 ([son][instead])
v(7,46): -2.801269769668579	 ([son][seeing])
v(7,47): -4.0962982177734375	 ([son][beauty])
v(7,48): -3.2613883018493652	 ([son][creation.])
v(7,49): -2.0128777027130127	 ([son][film])
v(7,50): -2.3732430934906006	 ([son][depicts])
v(7,51): -2.1160717010498047	 ([son][theologian])
v(7,52): -2.361668825149536	 ([son][bringing])
v(7,53): -3.2295379638671875	 ([son][modern])
v(7,54): -1.999875783920288	 ([son][findings])
