---------- Players ----------
Player 0: first
Player 1: step
Player 2: getting
Player 3: road
Player 4: leads
Player 5: nowhere
Player 6: recognizing
Player 7: first
Player 8: place ;
Player 9: becomes
Player 10: matter
Player 11: assertive
Player 12: taking
Player 13: positive
Player 14: steps
Player 15: overcome
Player 16: negative
Player 17: influences
Player 18: life
Player 19: may
Player 20: put
Player 21: road
Player 22: begin
Player 23: with.
Player 24: exactly
Player 25: young
Player 26: latino
Player 27: girl
Player 28: girlfight, '
Player 29: written
Player 30: directed
Player 31: karyn
Player 32: kusama.
Player 33: diana
Player 34: ( michelle
Player 35: rodriguez )
Player 36: eighteen - year - old
Player 37: high
Player 38: school
Player 39: senior
Player 40: projects
Player 41: brooklyn,
Player 42: facing
Player 43: expulsion
Player 44: fourth
Player 45: fight
Player 46: halls
Player 47: since
Player 48: beginning
Player 49: semester.
Player 50: affects
Player 51: whatever '
Player 52: attitude
Player 53: masks
Player 54: deep - seated
Player 55: anger
Player 56: threatens
Player 57: take
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 3.3785946369171143	 ([( michelle][rodriguez )])
I(51,52): 1.0923423767089844	 ([whatever '][attitude])
I(30,44): -1.058610439300537	 ([directed][fourth])
I(40,43): -1.0509188175201416	 ([projects][expulsion])
I(26,27): -1.0372382402420044	 ([latino][girl])
I(25,56): -0.9917175769805908	 ([young][threatens])
I(26,36): -0.9554964303970337	 ([latino][eighteen - year - old])
I(28,43): -0.9359233379364014	 ([girlfight, '][expulsion])
I(43,47): 0.9326740503311157	 ([expulsion][since])
I(54,56): -0.8925347328186035	 ([deep - seated][threatens])
I(51,53): 0.8921997547149658	 ([whatever '][masks])
I(42,43): 0.8710417747497559	 ([facing][expulsion])
I(36,40): -0.8630363941192627	 ([eighteen - year - old][projects])
I(53,55): 0.8538824319839478	 ([masks][anger])
I(53,54): 0.8400673866271973	 ([masks][deep - seated])
I(30,54): 0.7957785129547119	 ([directed][deep - seated])
I(43,50): 0.773479700088501	 ([expulsion][affects])
I(30,50): -0.7572307586669922	 ([directed][affects])
I(39,51): 0.75299072265625	 ([senior][whatever '])
I(17,22): -0.7382210493087769	 ([influences][begin])
I(49,51): 0.730406641960144	 ([semester.][whatever '])
I(26,51): 0.7299925088882446	 ([latino][whatever '])
I(18,28): -0.7282435894012451	 ([life][girlfight, '])
I(28,31): 0.7173712253570557	 ([girlfight, '][karyn])
I(30,34): -0.7172703742980957	 ([directed][( michelle])
I(28,29): 0.7103983163833618	 ([girlfight, '][written])
I(50,55): 0.7103095054626465	 ([affects][anger])
I(30,45): -0.7069072723388672	 ([directed][fight])
I(39,40): -0.6946204900741577	 ([senior][projects])
I(28,51): 0.6916368007659912	 ([girlfight, '][whatever '])
I(38,39): -0.6885368824005127	 ([school][senior])
I(17,20): 0.6834650039672852	 ([influences][put])
I(34,51): 0.6708488464355469	 ([( michelle][whatever '])
I(17,56): -0.6576738357543945	 ([influences][threatens])
I(15,56): 0.655935525894165	 ([overcome][threatens])
I(50,53): 0.6519725322723389	 ([affects][masks])
I(15,17): -0.6512041091918945	 ([overcome][influences])
I(40,50): -0.6467759609222412	 ([projects][affects])
I(47,51): 0.6417992115020752	 ([since][whatever '])
I(10,11): -0.6414942741394043	 ([matter][assertive])
I(11,18): -0.6407413482666016	 ([assertive][life])
I(26,41): -0.6376092433929443	 ([latino][brooklyn,])
I(38,51): 0.631482720375061	 ([school][whatever '])
I(19,20): -0.6275050640106201	 ([may][put])
I(39,41): -0.6217870712280273	 ([senior][brooklyn,])
I(15,50): 0.6172322034835815	 ([overcome][affects])
I(45,47): 0.6164010763168335	 ([fight][since])
I(28,30): 0.6120529174804688	 ([girlfight, '][directed])
I(49,54): 0.6088892221450806	 ([semester.][deep - seated])
I(21,26): -0.6044334173202515	 ([road][latino])
I(30,51): 0.5924727916717529	 ([directed][whatever '])
I(15,16): 0.5915305614471436	 ([overcome][negative])
I(40,45): -0.5868730545043945	 ([projects][fight])
I(24,30): -0.5830111503601074	 ([exactly][directed])
I(17,30): 0.5822417736053467	 ([influences][directed])
I(18,21): -0.5812697410583496	 ([life][road])
I(25,39): -0.5702376365661621	 ([young][senior])
I(21,28): -0.5699119567871094	 ([road][girlfight, '])
I(43,51): 0.5672473907470703	 ([expulsion][whatever '])
I(15,26): -0.5657788515090942	 ([overcome][latino])
I(25,26): -0.5616272687911987	 ([young][latino])
I(28,41): -0.5603694915771484	 ([girlfight, '][brooklyn,])
I(35,36): -0.5509026050567627	 ([rodriguez )][eighteen - year - old])
I(21,41): -0.5506012439727783	 ([road][brooklyn,])
I(46,56): 0.5454860925674438	 ([halls][threatens])
I(36,41): -0.5452470779418945	 ([eighteen - year - old][brooklyn,])
I(48,50): 0.5353008508682251	 ([beginning][affects])
I(15,31): -0.5251815915107727	 ([overcome][karyn])
I(22,56): 0.5226826667785645	 ([begin][threatens])
I(30,33): -0.520061731338501	 ([directed][diana])
I(27,30): -0.5185117721557617	 ([girl][directed])
I(29,31): 0.5160990953445435	 ([written][karyn])
I(18,30): 0.5152072906494141	 ([life][directed])
I(41,54): -0.5118324756622314	 ([brooklyn,][deep - seated])
I(26,45): -0.5101165771484375	 ([latino][fight])
I(41,56): -0.5069705247879028	 ([brooklyn,][threatens])
I(25,28): -0.500697135925293	 ([young][girlfight, '])
I(45,51): 0.5004616975784302	 ([fight][whatever '])
I(33,36): -0.4975224733352661	 ([diana][eighteen - year - old])
I(31,51): 0.49404478073120117	 ([karyn][whatever '])
I(1,14): -0.49207496643066406	 ([step][steps])
I(6,56): -0.48889923095703125	 ([recognizing][threatens])
I(30,35): -0.4882998466491699	 ([directed][rodriguez )])
I(3,26): -0.4877370595932007	 ([road][latino])
I(22,25): 0.4840545654296875	 ([begin][young])
I(44,47): 0.4838123321533203	 ([fourth][since])
I(25,30): 0.4780254364013672	 ([young][directed])
I(22,23): 0.47687315940856934	 ([begin][with.])
I(3,28): -0.47044050693511963	 ([road][girlfight, '])
I(0,1): -0.46719682216644287	 ([first][step])
I(21,22): 0.46341848373413086	 ([road][begin])
I(27,51): 0.4619722366333008	 ([girl][whatever '])
I(21,53): -0.4551045894622803	 ([road][masks])
I(47,53): 0.4546244144439697	 ([since][masks])
I(2,53): 0.4543970823287964	 ([getting][masks])
I(16,18): -0.4505438804626465	 ([negative][life])
I(41,42): -0.4468902349472046	 ([brooklyn,][facing])
I(12,15): 0.4461324214935303	 ([taking][overcome])
I(44,50): 0.44442903995513916	 ([fourth][affects])
I(31,45): -0.4437004327774048	 ([karyn][fight])
I(18,41): -0.44143056869506836	 ([life][brooklyn,])
I(31,41): 0.44020819664001465	 ([karyn][brooklyn,])
I(41,50): -0.4391988515853882	 ([brooklyn,][affects])
I(50,57): 0.4377553462982178	 ([affects][take])
I(21,56): -0.4359903335571289	 ([road][threatens])
I(47,49): 0.4322335720062256	 ([since][semester.])
I(47,48): 0.4303957223892212	 ([since][beginning])
I(17,25): 0.4295680522918701	 ([influences][young])
I(43,53): 0.42908263206481934	 ([expulsion][masks])
I(44,56): 0.42864739894866943	 ([fourth][threatens])
I(34,50): 0.4227280616760254	 ([( michelle][affects])
I(15,43): 0.4227004051208496	 ([overcome][expulsion])
I(22,53): 0.42151081562042236	 ([begin][masks])
I(18,50): 0.42118048667907715	 ([life][affects])
I(25,27): -0.4208812713623047	 ([young][girl])
I(11,12): 0.41499125957489014	 ([assertive][taking])
I(31,43): -0.41353511810302734	 ([karyn][expulsion])
I(54,55): -0.40888142585754395	 ([deep - seated][anger])
I(46,50): 0.4065166711807251	 ([halls][affects])
I(42,50): 0.40643882751464844	 ([facing][affects])
I(12,14): 0.4061964750289917	 ([taking][steps])
I(29,53): 0.4020956754684448	 ([written][masks])
I(26,28): -0.39971256256103516	 ([latino][girlfight, '])
I(15,19): 0.3993886709213257	 ([overcome][may])
I(21,50): -0.396073579788208	 ([road][affects])
I(48,51): 0.39591312408447266	 ([beginning][whatever '])
I(26,29): 0.39255332946777344	 ([latino][written])
I(11,56): -0.3909893035888672	 ([assertive][threatens])
I(18,45): -0.3909224271774292	 ([life][fight])
I(38,41): -0.3906635046005249	 ([school][brooklyn,])
I(25,36): -0.388134241104126	 ([young][eighteen - year - old])
I(43,54): 0.38688910007476807	 ([expulsion][deep - seated])
I(22,50): 0.3835538625717163	 ([begin][affects])
I(31,34): 0.3832218647003174	 ([karyn][( michelle])
I(13,15): -0.3810584545135498	 ([positive][overcome])
I(52,56): -0.3796558380126953	 ([attitude][threatens])
I(18,49): -0.37686407566070557	 ([life][semester.])
I(40,56): -0.37580132484436035	 ([projects][threatens])
I(15,28): -0.37524473667144775	 ([overcome][girlfight, '])
I(30,40): -0.37509918212890625	 ([directed][projects])
I(17,21): 0.37248730659484863	 ([influences][road])
I(52,55): 0.36944448947906494	 ([attitude][anger])
I(9,30): -0.36756086349487305	 ([becomes][directed])
I(35,41): -0.36568713188171387	 ([rodriguez )][brooklyn,])
I(45,53): 0.36559557914733887	 ([fight][masks])
I(41,49): -0.36535000801086426	 ([brooklyn,][semester.])
I(53,57): 0.36385488510131836	 ([masks][take])
I(27,41): -0.3638169765472412	 ([girl][brooklyn,])
I(3,53): -0.3637566566467285	 ([road][masks])
I(14,30): 0.36197662353515625	 ([steps][directed])
I(42,45): 0.3618800640106201	 ([facing][fight])
I(3,41): -0.36023640632629395	 ([road][brooklyn,])
I(28,50): 0.3588576316833496	 ([girlfight, '][affects])
I(11,15): -0.3578624725341797	 ([assertive][overcome])
I(31,53): -0.3569939136505127	 ([karyn][masks])
I(28,56): 0.3544197082519531	 ([girlfight, '][threatens])
I(36,39): -0.3505733013153076	 ([eighteen - year - old][senior])
I(30,31): -0.3496065139770508	 ([directed][karyn])
I(18,56): -0.34429800510406494	 ([life][threatens])
I(2,56): 0.34272146224975586	 ([getting][threatens])
I(17,24): 0.3418288230895996	 ([influences][exactly])
I(30,53): -0.34178662300109863	 ([directed][masks])
I(18,54): -0.34110021591186523	 ([life][deep - seated])
I(10,28): -0.3401130437850952	 ([matter][girlfight, '])
I(22,51): 0.33887577056884766	 ([begin][whatever '])
I(18,32): -0.3369663953781128	 ([life][kusama.])
I(2,50): 0.3364044427871704	 ([getting][affects])
I(10,26): -0.33311891555786133	 ([matter][latino])
I(41,51): 0.332385778427124	 ([brooklyn,][whatever '])
I(9,50): 0.3318532705307007	 ([becomes][affects])
I(22,30): 0.33156585693359375	 ([begin][directed])
I(44,51): 0.32925236225128174	 ([fourth][whatever '])
I(17,27): 0.3272557258605957	 ([influences][girl])
I(29,43): -0.3255739212036133	 ([written][expulsion])
I(21,46): -0.3255404233932495	 ([road][halls])
I(24,28): 0.32154667377471924	 ([exactly][girlfight, '])
I(39,44): 0.320254921913147	 ([senior][fourth])
I(32,51): 0.3191375732421875	 ([kusama.][whatever '])
I(18,25): -0.3178682327270508	 ([life][young])
I(10,12): -0.31477272510528564	 ([matter][taking])
I(30,52): 0.31332385540008545	 ([directed][attitude])
I(36,44): 0.312782883644104	 ([eighteen - year - old][fourth])
I(43,55): 0.3045846223831177	 ([expulsion][anger])
I(28,40): -0.30455613136291504	 ([girlfight, '][projects])
I(10,51): -0.303682804107666	 ([matter][whatever '])
I(36,51): 0.30071425437927246	 ([eighteen - year - old][whatever '])
I(46,54): -0.29941070079803467	 ([halls][deep - seated])
I(39,47): 0.29912662506103516	 ([senior][since])
I(6,50): -0.2975996732711792	 ([recognizing][affects])
I(18,38): -0.29542219638824463	 ([life][school])
I(5,56): 0.29454755783081055	 ([nowhere][threatens])
I(52,54): 0.29428136348724365	 ([attitude][deep - seated])
I(17,50): 0.29316866397857666	 ([influences][affects])
I(45,48): 0.29271042346954346	 ([fight][beginning])
I(16,30): 0.28786730766296387	 ([negative][directed])
I(26,56): -0.28584814071655273	 ([latino][threatens])
I(3,17): 0.2857997417449951	 ([road][influences])
I(20,25): -0.28568363189697266	 ([put][young])
I(49,50): 0.28562378883361816	 ([semester.][affects])
I(8,21): -0.28497231006622314	 ([place ;][road])
I(15,18): -0.28443431854248047	 ([overcome][life])
I(35,51): 0.2835865020751953	 ([rodriguez )][whatever '])
I(42,53): 0.28270423412323	 ([facing][masks])
I(11,22): -0.2814319133758545	 ([assertive][begin])
I(4,18): -0.280972957611084	 ([leads][life])
I(12,53): 0.2809489965438843	 ([taking][masks])
I(2,18): -0.2798365354537964	 ([getting][life])
I(3,30): -0.27898454666137695	 ([road][directed])
I(37,51): 0.2759065628051758	 ([high][whatever '])
I(45,55): 0.275115966796875	 ([fight][anger])
I(18,57): -0.2748204469680786	 ([life][take])
I(2,51): 0.274625301361084	 ([getting][whatever '])
I(26,34): 0.27460408210754395	 ([latino][( michelle])
I(10,41): -0.27404022216796875	 ([matter][brooklyn,])
I(30,55): -0.27403736114501953	 ([directed][anger])
I(27,40): -0.2735865116119385	 ([girl][projects])
I(18,33): -0.2715144157409668	 ([life][diana])
I(25,35): -0.2712744474411011	 ([young][rodriguez )])
I(33,35): -0.2711160182952881	 ([diana][rodriguez )])
I(7,8): 0.269321084022522	 ([first][place ;])
I(27,36): -0.2691572308540344	 ([girl][eighteen - year - old])
I(15,41): -0.26839756965637207	 ([overcome][brooklyn,])
I(3,50): -0.26805686950683594	 ([road][affects])
I(17,41): -0.2673919200897217	 ([influences][brooklyn,])
I(18,55): -0.26645541191101074	 ([life][anger])
I(3,12): 0.2660290002822876	 ([road][taking])
I(32,53): 0.26586461067199707	 ([kusama.][masks])
I(18,52): -0.2628411054611206	 ([life][attitude])
I(24,27): 0.262536883354187	 ([exactly][girl])
I(33,51): 0.26248693466186523	 ([diana][whatever '])
I(2,15): 0.26239335536956787	 ([getting][overcome])
I(32,36): 0.25976240634918213	 ([kusama.][eighteen - year - old])
I(26,55): -0.2575078010559082	 ([latino][anger])
I(24,26): -0.25702202320098877	 ([exactly][latino])
I(10,22): -0.25475072860717773	 ([matter][begin])
I(26,49): 0.25421810150146484	 ([latino][semester.])
I(17,33): -0.25294017791748047	 ([influences][diana])
I(25,53): -0.25138330459594727	 ([young][masks])
I(39,49): -0.25134479999542236	 ([senior][semester.])
I(46,53): 0.25066113471984863	 ([halls][masks])
I(2,21): -0.2504829168319702	 ([getting][road])
I(18,22): -0.24919629096984863	 ([life][begin])
I(15,51): 0.24807500839233398	 ([overcome][whatever '])
I(21,45): -0.2479020357131958	 ([road][fight])
I(10,50): 0.2477703094482422	 ([matter][affects])
I(3,46): -0.24718725681304932	 ([road][halls])
I(44,55): 0.24628663063049316	 ([fourth][anger])
I(41,52): -0.24592411518096924	 ([brooklyn,][attitude])
I(3,15): 0.24591517448425293	 ([road][overcome])
I(40,51): 0.24511170387268066	 ([projects][whatever '])
I(38,56): 0.2448868751525879	 ([school][threatens])
I(29,36): 0.2447422742843628	 ([written][eighteen - year - old])
I(17,51): -0.24187719821929932	 ([influences][whatever '])
I(31,39): -0.24154555797576904	 ([karyn][senior])
I(18,35): -0.24147295951843262	 ([life][rodriguez )])
I(25,44): 0.240411639213562	 ([young][fourth])
I(12,56): 0.23986375331878662	 ([taking][threatens])
I(36,49): -0.23969948291778564	 ([eighteen - year - old][semester.])
I(15,30): -0.238325834274292	 ([overcome][directed])
I(25,57): -0.23832356929779053	 ([young][take])
I(34,49): 0.2380428910255432	 ([( michelle][semester.])
I(30,42): 0.2377854585647583	 ([directed][facing])
I(15,39): -0.23713648319244385	 ([overcome][senior])
I(2,10): -0.23687589168548584	 ([getting][matter])
I(10,23): -0.23673653602600098	 ([matter][with.])
I(30,47): -0.23441147804260254	 ([directed][since])
I(15,55): 0.23417305946350098	 ([overcome][anger])
I(5,6): -0.2339233160018921	 ([nowhere][recognizing])
I(48,56): 0.2325737476348877	 ([beginning][threatens])
I(3,39): -0.23144817352294922	 ([road][senior])
I(16,56): 0.23042559623718262	 ([negative][threatens])
I(10,54): -0.2297830581665039	 ([matter][deep - seated])
I(27,43): -0.22844552993774414	 ([girl][expulsion])
I(10,36): -0.22827661037445068	 ([matter][eighteen - year - old])
I(21,55): -0.2281172275543213	 ([road][anger])
I(21,32): -0.22754395008087158	 ([road][kusama.])
I(32,56): 0.22687005996704102	 ([kusama.][threatens])
I(26,39): 0.2260238528251648	 ([latino][senior])
I(18,39): -0.22580671310424805	 ([life][senior])
I(2,43): 0.2257065773010254	 ([getting][expulsion])
I(48,49): -0.22558414936065674	 ([beginning][semester.])
I(11,43): -0.22422194480895996	 ([assertive][expulsion])
I(34,56): 0.22401094436645508	 ([( michelle][threatens])
I(27,53): -0.22379636764526367	 ([girl][masks])
I(26,47): 0.22372949123382568	 ([latino][since])
I(19,30): 0.22351789474487305	 ([may][directed])
I(21,49): -0.22339332103729248	 ([road][semester.])
I(38,54): -0.22239696979522705	 ([school][deep - seated])
I(31,49): 0.22134757041931152	 ([karyn][semester.])
I(21,38): -0.22095763683319092	 ([road][school])
I(43,57): 0.22013676166534424	 ([expulsion][take])
I(32,45): 0.21944785118103027	 ([kusama.][fight])
I(4,19): -0.2189638614654541	 ([leads][may])
I(15,36): -0.21864378452301025	 ([overcome][eighteen - year - old])
I(32,44): 0.2186053991317749	 ([kusama.][fourth])
I(2,30): -0.21852493286132812	 ([getting][directed])
I(20,22): 0.2178668975830078	 ([put][begin])
I(20,26): -0.21730458736419678	 ([put][latino])
I(15,45): 0.21712160110473633	 ([overcome][fight])
I(15,40): -0.21598148345947266	 ([overcome][projects])
I(39,56): 0.2151503562927246	 ([senior][threatens])
I(28,47): 0.2149754762649536	 ([girlfight, '][since])
I(4,56): 0.21478843688964844	 ([leads][threatens])
I(21,47): -0.21400737762451172	 ([road][since])
I(43,46): -0.2126023769378662	 ([expulsion][halls])
I(31,55): -0.21230465173721313	 ([karyn][anger])
I(10,21): -0.2121734619140625	 ([matter][road])
I(47,55): 0.21143019199371338	 ([since][anger])
I(34,38): 0.21120256185531616	 ([( michelle][school])
I(21,24): -0.20963287353515625	 ([road][exactly])
I(12,21): 0.20854222774505615	 ([taking][road])
I(12,18): 0.2081233263015747	 ([taking][life])
I(26,53): -0.20798075199127197	 ([latino][masks])
I(4,5): -0.20743513107299805	 ([leads][nowhere])
I(12,20): -0.20687758922576904	 ([taking][put])
I(21,43): -0.20606696605682373	 ([road][expulsion])
I(39,45): 0.20430612564086914	 ([senior][fight])
I(34,43): 0.20351696014404297	 ([( michelle][expulsion])
I(18,36): -0.20220017433166504	 ([life][eighteen - year - old])
I(23,30): -0.20209813117980957	 ([with.][directed])
I(31,36): -0.20135647058486938	 ([karyn][eighteen - year - old])
I(28,46): -0.2009197473526001	 ([girlfight, '][halls])
I(12,28): 0.20077109336853027	 ([taking][girlfight, '])
I(18,20): -0.20006871223449707	 ([life][put])
I(30,57): 0.19981014728546143	 ([directed][take])
I(46,49): -0.19910693168640137	 ([halls][semester.])
I(15,53): 0.19893288612365723	 ([overcome][masks])
I(43,45): 0.19856703281402588	 ([expulsion][fight])
I(22,43): 0.19854998588562012	 ([begin][expulsion])
I(34,47): 0.19852519035339355	 ([( michelle][since])
I(16,19): -0.1981658935546875	 ([negative][may])
I(21,27): -0.19795870780944824	 ([road][girl])
I(16,50): 0.1968533992767334	 ([negative][affects])
I(10,30): -0.19622802734375	 ([matter][directed])
I(4,15): 0.19588637351989746	 ([leads][overcome])
I(24,25): 0.19560837745666504	 ([exactly][young])
I(32,43): 0.19556957483291626	 ([kusama.][expulsion])
I(45,46): 0.1954669952392578	 ([fight][halls])
I(1,2): -0.19432055950164795	 ([step][getting])
I(16,17): -0.19402241706848145	 ([negative][influences])
I(24,32): 0.194000244140625	 ([exactly][kusama.])
I(32,41): 0.19348740577697754	 ([kusama.][brooklyn,])
I(18,29): -0.1933666467666626	 ([life][written])
I(35,56): 0.19210100173950195	 ([rodriguez )][threatens])
I(2,40): -0.1920090913772583	 ([getting][projects])
I(42,46): 0.19195473194122314	 ([facing][halls])
I(0,41): 0.19190263748168945	 ([first][brooklyn,])
I(39,53): 0.1918870210647583	 ([senior][masks])
I(1,54): 0.19160842895507812	 ([step][deep - seated])
I(22,36): 0.19034433364868164	 ([begin][eighteen - year - old])
I(18,40): -0.19028115272521973	 ([life][projects])
I(12,50): 0.18977868556976318	 ([taking][affects])
I(28,36): -0.18971586227416992	 ([girlfight, '][eighteen - year - old])
I(52,53): 0.18955397605895996	 ([attitude][masks])
I(14,32): -0.1893538236618042	 ([steps][kusama.])
I(18,46): -0.18934452533721924	 ([life][halls])
I(16,53): 0.18801164627075195	 ([negative][masks])
I(12,43): 0.18738090991973877	 ([taking][expulsion])
I(24,43): 0.18672990798950195	 ([exactly][expulsion])
I(27,56): -0.18598055839538574	 ([girl][threatens])
I(21,54): -0.1859419345855713	 ([road][deep - seated])
I(6,18): -0.18572211265563965	 ([recognizing][life])
I(17,29): -0.184911847114563	 ([influences][written])
I(24,41): -0.18428516387939453	 ([exactly][brooklyn,])
I(3,10): -0.18416595458984375	 ([road][matter])
I(3,51): -0.18274593353271484	 ([road][whatever '])
I(10,31): -0.1825549602508545	 ([matter][karyn])
I(21,39): -0.18221306800842285	 ([road][senior])
I(17,57): -0.1821225881576538	 ([influences][take])
I(24,29): 0.18168854713439941	 ([exactly][written])
I(18,43): 0.18163013458251953	 ([life][expulsion])
I(9,21): -0.18130838871002197	 ([becomes][road])
I(37,50): 0.18113398551940918	 ([high][affects])
I(41,53): -0.1810511350631714	 ([brooklyn,][masks])
I(34,53): 0.1810462474822998	 ([( michelle][masks])
I(17,36): 0.18064546585083008	 ([influences][eighteen - year - old])
I(18,53): -0.18061590194702148	 ([life][masks])
I(36,50): 0.18022489547729492	 ([eighteen - year - old][affects])
I(12,38): 0.18016695976257324	 ([taking][school])
I(11,33): -0.17976725101470947	 ([assertive][diana])
I(27,35): -0.1797383427619934	 ([girl][rodriguez )])
I(25,41): -0.1795499324798584	 ([young][brooklyn,])
I(36,43): 0.17914843559265137	 ([eighteen - year - old][expulsion])
I(6,22): -0.17860174179077148	 ([recognizing][begin])
I(25,50): -0.17858827114105225	 ([young][affects])
I(21,52): -0.17842352390289307	 ([road][attitude])
I(37,56): 0.17758440971374512	 ([high][threatens])
I(17,48): -0.17740678787231445	 ([influences][beginning])
I(24,44): -0.17667388916015625	 ([exactly][fourth])
I(11,52): -0.1766735315322876	 ([assertive][attitude])
I(33,34): -0.1754591464996338	 ([diana][( michelle])
I(20,55): -0.1749933958053589	 ([put][anger])
I(3,18): -0.1749715805053711	 ([road][life])
I(24,51): 0.1745927333831787	 ([exactly][whatever '])
I(5,17): 0.17445611953735352	 ([nowhere][influences])
I(33,44): -0.1743960976600647	 ([diana][fourth])
I(2,11): -0.17377197742462158	 ([getting][assertive])
I(3,31): -0.17373287677764893	 ([road][karyn])
I(14,36): 0.17350339889526367	 ([steps][eighteen - year - old])
I(19,23): -0.17293190956115723	 ([may][with.])
I(37,39): 0.17265570163726807	 ([high][senior])
I(18,27): -0.17234039306640625	 ([life][girl])
I(16,20): -0.17212200164794922	 ([negative][put])
I(17,28): -0.17168593406677246	 ([influences][girlfight, '])
I(42,56): 0.17126190662384033	 ([facing][threatens])
I(46,55): 0.1709744930267334	 ([halls][anger])
I(17,39): -0.1705639362335205	 ([influences][senior])
I(10,17): 0.16967463493347168	 ([matter][influences])
I(11,25): -0.16903376579284668	 ([assertive][young])
I(14,25): 0.16895723342895508	 ([steps][young])
I(10,25): -0.16883158683776855	 ([matter][young])
I(22,26): 0.16829931735992432	 ([begin][latino])
I(18,19): 0.16813278198242188	 ([life][may])
I(44,53): 0.16767704486846924	 ([fourth][masks])
I(5,15): 0.16747474670410156	 ([nowhere][overcome])
I(43,44): 0.16707658767700195	 ([expulsion][fourth])
I(26,38): -0.16705268621444702	 ([latino][school])
I(4,14): -0.1665964126586914	 ([leads][steps])
I(11,36): -0.1656895875930786	 ([assertive][eighteen - year - old])
I(33,56): 0.16560029983520508	 ([diana][threatens])
I(38,47): 0.16536283493041992	 ([school][since])
I(12,45): 0.16476070880889893	 ([taking][fight])
I(2,41): -0.16420066356658936	 ([getting][brooklyn,])
I(49,53): 0.16396641731262207	 ([semester.][masks])
I(27,29): 0.163612961769104	 ([girl][written])
I(7,30): -0.16351628303527832	 ([first][directed])
I(4,17): -0.16345620155334473	 ([leads][influences])
I(22,41): -0.1629939079284668	 ([begin][brooklyn,])
I(8,43): 0.1619257926940918	 ([place ;][expulsion])
I(25,40): -0.16117167472839355	 ([young][projects])
I(12,32): 0.16033589839935303	 ([taking][kusama.])
I(37,45): 0.16015374660491943	 ([high][fight])
I(4,30): -0.1601395606994629	 ([leads][directed])
I(27,31): -0.15944069623947144	 ([girl][karyn])
I(20,56): -0.15938234329223633	 ([put][threatens])
I(17,49): -0.15846335887908936	 ([influences][semester.])
I(28,34): 0.1584230661392212	 ([girlfight, '][( michelle])
I(11,28): -0.15827727317810059	 ([assertive][girlfight, '])
I(34,40): -0.15731018781661987	 ([( michelle][projects])
I(34,37): 0.15693867206573486	 ([( michelle][high])
I(29,50): 0.1569119691848755	 ([written][affects])
I(30,41): 0.15664291381835938	 ([directed][brooklyn,])
I(11,38): -0.1566237211227417	 ([assertive][school])
I(34,45): -0.1560436487197876	 ([( michelle][fight])
I(8,18): -0.15589654445648193	 ([place ;][life])
I(8,9): 0.15588140487670898	 ([place ;][becomes])
I(46,47): 0.15513229370117188	 ([halls][since])
I(31,56): -0.1551039218902588	 ([karyn][threatens])
I(51,55): 0.1549224853515625	 ([whatever '][anger])
I(18,24): 0.15491223335266113	 ([life][exactly])
I(17,47): -0.15435266494750977	 ([influences][since])
I(5,18): -0.15432143211364746	 ([nowhere][life])
I(18,47): -0.1541140079498291	 ([life][since])
