---------- Players ----------
Player A: n. b. :
Player B: spoilers
Player C: within.
Player D: assigning
Player E: artistic
Player F: director
Player G: operatic
Player H: production
Player I: naturally
Player J: inevitably
Player K: means
Player L: going
Player M: get
Player N: piece
Player O: director's
Player P: mind.
Player Q: directing
Player R: wagner
Player S: opera
Player T: especially
Player U: tricky
Player V: task,
Player W: perhaps
Player X: explicit
Player Y: opera
Player Z: composer
Player [: terms
Player \: things
Player ]: look
Player ^: like
Player _: unfold.
Player `: hans - jurgen
Player a: syberberg
Player b: loads
Player c: filming
Player d: parsifal,
Player e: "
Player f: wagner's
Player g: final
Player h: masterpiece,
Player i: enough
Player j: extraneous
Player k: ideas
Player l: cause
Player m: nearly
Player n: burst
Player o: seams.
Player p: get
Player q: piece
Player r: director :
Player s: get
Player t: whole
Player u: fatted
Player v: hog
Player w: some.
Player x: syberberg
Player y: admired
Player z: penchant
Player {: tearing
Player |: back
Player }: covers
---------- AND Interactions (Pairwise Only) ----------
I(kn): 3.275578022003174	 ([ideas][burst])
I(|}): 0.545150637626648	 ([back][covers])
I(fl): 0.5417753458023071	 ([wagner's][cause])
I(OS): -0.5417206883430481	 ([director's][opera])
I(sv): 0.5416797995567322	 ([get][hog])
I(MO): 0.5404973030090332	 ([get][director's])
I(GZ): 0.5394511222839355	 ([operatic][composer])
I(Db): 0.5377172231674194	 ([assigning][loads])
I(ip): -0.5313124656677246	 ([enough][get])
I(Yl): 0.5285468101501465	 ([opera][cause])
I(np): -0.526128888130188	 ([burst][get])
I(TV): -0.5250725150108337	 ([especially][task,])
I(Vr): -0.524581253528595	 ([task,][director :])
I(]n): 0.5188370943069458	 ([look][burst])
I(GO): -0.5177711844444275	 ([operatic][director's])
I(ik): 0.5167186856269836	 ([enough][ideas])
I(yz): 0.5165374279022217	 ([admired][penchant])
I(QZ): 0.5154746770858765	 ([directing][composer])
I(Pn): 0.5137885808944702	 ([mind.][burst])
I(LQ): 0.5127594470977783	 ([going][directing])
I(_r): -0.5126765966415405	 ([unfold.][director :])
I(bo): 0.5125565528869629	 ([loads][seams.])
I(Wr): -0.511376678943634	 ([perhaps][director :])
I(Gn): 0.5023633241653442	 ([operatic][burst])
I(P{): 0.5000655651092529	 ([mind.][tearing])
I(Uj): -0.4999072551727295	 ([tricky][extraneous])
I(fr): -0.4964742660522461	 ([wagner's][director :])
I(ST): -0.49602341651916504	 ([opera][especially])
I(kl): -0.49214690923690796	 ([ideas][cause])
I(Lc): 0.4868201017379761	 ([going][filming])
I(Qz): 0.4848496913909912	 ([directing][penchant])
I(_n): 0.4823791980743408	 ([unfold.][burst])
I(Oh): -0.4822723865509033	 ([director's][masterpiece,])
I(FL): 0.48215699195861816	 ([director][going])
I(Of): -0.48206567764282227	 ([director's][wagner's])
I(F_): -0.4811958074569702	 ([director][unfold.])
I(NP): 0.480349600315094	 ([piece][mind.])
I(\c): -0.4789104461669922	 ([things][filming])
I(Zd): -0.4760507345199585	 ([composer][parsifal,])
I(Qd): -0.47395992279052734	 ([directing][parsifal,])
I(HL): 0.47274893522262573	 ([production][going])
I(QT): -0.47223782539367676	 ([directing][especially])
I(EQ): -0.4711512327194214	 ([artistic][directing])
I(YZ): 0.46399998664855957	 ([opera][composer])
I(HM): 0.4623684585094452	 ([production][get])
I(Ln): 0.46151649951934814	 ([going][burst])
I(h{): 0.45993900299072266	 ([masterpiece,][tearing])
I(Wb): -0.45949310064315796	 ([perhaps][loads])
I(Bc): 0.45923948287963867	 ([spoilers][filming])
I(Mc): 0.4569397270679474	 ([get][filming])
I(OZ): -0.4549306631088257	 ([director's][composer])
I(Sf): 0.45074617862701416	 ([opera][wagner's])
I(nv): -0.4490400552749634	 ([burst][hog])
I(cq): 0.4474691152572632	 ([filming][piece])
I(AQ): -0.4443953037261963	 ([n. b. :][directing])
I(c{): 0.44335126876831055	 ([filming][tearing])
I(Qp): 0.441159725189209	 ([directing][get])
I(dy): 0.4408915638923645	 ([parsifal,][admired])
I(hm): -0.43932926654815674	 ([masterpiece,][nearly])
I(Ac): -0.4382610321044922	 ([n. b. :][filming])
I(IJ): -0.43759191036224365	 ([naturally][inevitably])
I(O_): -0.43749821186065674	 ([director's][unfold.])
I(Vn): -0.4365715980529785	 ([task,][burst])
I(Ey): 0.4319266080856323	 ([artistic][admired])
I(Aj): -0.4315907955169678	 ([n. b. :][extraneous])
I(Br): 0.4309065341949463	 ([spoilers][director :])
I(OY): -0.4295685291290283	 ([director's][opera])
I(`r): 0.42685502767562866	 ([hans - jurgen][director :])
I(^n): 0.42343711853027344	 ([like][burst])
I(QY): -0.42301249504089355	 ([directing][opera])
I(Gf): 0.42247474193573	 ([operatic][wagner's])
I(jk): -0.4217272400856018	 ([extraneous][ideas])
I(Er): -0.42102718353271484	 ([artistic][director :])
I(do): 0.420889675617218	 ([parsifal,][seams.])
I(On): 0.4205188751220703	 ([director's][burst])
I(cu): 0.4112706184387207	 ([filming][fatted])
I(ry): 0.411160945892334	 ([director :][admired])
I(VY): 0.40887415409088135	 ([task,][opera])
I(fk): -0.4075121283531189	 ([wagner's][ideas])
I(DF): 0.40482568740844727	 ([assigning][director])
I(Ah): 0.40295112133026123	 ([n. b. :][masterpiece,])
I(GR): 0.40033137798309326	 ([operatic][wagner])
I(E_): 0.39961934089660645	 ([artistic][unfold.])
I(hz): 0.3981945514678955	 ([masterpiece,][penchant])
I(`b): 0.39818012714385986	 ([hans - jurgen][loads])
I(af): -0.3967413902282715	 ([syberberg][wagner's])
I(Xd): -0.39594608545303345	 ([explicit][parsifal,])
I({|): -0.39570152759552	 ([tearing][back])
I(d{): 0.394197940826416	 ([parsifal,][tearing])
I(Vh): 0.39402854442596436	 ([task,][masterpiece,])
I(lm): 0.389445424079895	 ([cause][nearly])
I(A_): 0.38923144340515137	 ([n. b. :][unfold.])
I(u{): -0.38919705152511597	 ([fatted][tearing])
I(EG): 0.38916516304016113	 ([artistic][operatic])
I(ab): 0.388183057308197	 ([syberberg][loads])
I(qr): 0.38806605339050293	 ([piece][director :])
I(bl): 0.3849484324455261	 ([loads][cause])
I(Gx): -0.38476884365081787	 ([operatic][syberberg])
I(SW): -0.3838622570037842	 ([opera][perhaps])
I(fx): -0.38314497470855713	 ([wagner's][syberberg])
I(j}): 0.3811798095703125	 ([extraneous][covers])
I(lq): 0.3804593086242676	 ([cause][piece])
I(FH): -0.3800271153450012	 ([director][production])
I(Hr): -0.37999027967453003	 ([production][director :])
I(dr): -0.37897276878356934	 ([parsifal,][director :])
I(En): 0.3780578374862671	 ([artistic][burst])
I(b{): 0.37429261207580566	 ([loads][tearing])
I(Qy): 0.373110294342041	 ([directing][admired])
I([_): 0.37276017665863037	 ([terms][unfold.])
I(Z{): 0.37263667583465576	 ([composer][tearing])
I(iu): -0.3700385093688965	 ([enough][fatted])
I(\h): -0.36827874183654785	 ([things][masterpiece,])
I(Ef): 0.3672640323638916	 ([artistic][wagner's])
I(\f): -0.36577308177948	 ([things][wagner's])
I(AW): 0.36484670639038086	 ([n. b. :][perhaps])
I(Fz): 0.3629266023635864	 ([director][penchant])
I(Wy): 0.3629084825515747	 ([perhaps][admired])
I(NQ): 0.36177659034729004	 ([piece][directing])
I(cv): 0.3614976406097412	 ([filming][hog])
I(DV): 0.36016136407852173	 ([assigning][task,])
I(Fb): 0.36011505126953125	 ([director][loads])
I(VW): -0.3573230504989624	 ([task,][perhaps])
I(`d): 0.3571500778198242	 ([hans - jurgen][parsifal,])
I(]l): 0.35413503646850586	 ([look][cause])
I(]c): 0.35258328914642334	 ([look][filming])
I(Rr): -0.3525571823120117	 ([wagner][director :])
I(GW): -0.35255002975463867	 ([operatic][perhaps])
I(Si): 0.35213911533355713	 ([opera][enough])
I(Sd): -0.35195016860961914	 ([opera][parsifal,])
I(Ai): -0.3516850471496582	 ([n. b. :][enough])
I(SV): 0.35161298513412476	 ([opera][task,])
I(_f): -0.3495737314224243	 ([unfold.][wagner's])
I(AZ): 0.34905314445495605	 ([n. b. :][composer])
I(F}): 0.34872210025787354	 ([director][covers])
I(Yz): 0.34847402572631836	 ([opera][penchant])
I(uz): 0.3483646512031555	 ([fatted][penchant])
I(Pj): -0.3480072021484375	 ([mind.][extraneous])
I(MV): 0.3479926884174347	 ([get][task,])
I(AE): 0.34513819217681885	 ([n. b. :][artistic])
I(Fc): 0.34502077102661133	 ([director][filming])
I(ac): 0.3444901704788208	 ([syberberg][filming])
I(An): -0.3441201448440552	 ([n. b. :][burst])
I(GQ): 0.3424808979034424	 ([operatic][directing])
I(G{): 0.34157371520996094	 ([operatic][tearing])
I(z{): 0.34015709161758423	 ([penchant][tearing])
I(O`): 0.33981359004974365	 ([director's][hans - jurgen])
I(_u): 0.338692307472229	 ([unfold.][fatted])
I(r{): 0.33661985397338867	 ([director :][tearing])
I(Fj): 0.3343379497528076	 ([director][extraneous])
I(Y|): 0.33432692289352417	 ([opera][back])
I(BF): 0.3318411111831665	 ([spoilers][director])
I(cr): 0.33141040802001953	 ([filming][director :])
I(ho): 0.3305628299713135	 ([masterpiece,][seams.])
I(_k): 0.33050620555877686	 ([unfold.][ideas])
I(q{): 0.32860636711120605	 ([piece][tearing])
I(f}): -0.32742631435394287	 ([wagner's][covers])
I(DQ): -0.32718777656555176	 ([assigning][directing])
I(r|): 0.32598501443862915	 ([director :][back])
I(ou): 0.3244885206222534	 ([seams.][fatted])
I([n): 0.32428300380706787	 ([terms][burst])
I(\]): -0.32365870475769043	 ([things][look])
I(bz): 0.3232141137123108	 ([loads][penchant])
I(Gi): 0.32278895378112793	 ([operatic][enough])
I(EO): -0.3227311968803406	 ([artistic][director's])
I(OR): -0.32168829441070557	 ([director's][wagner])
I(is): -0.32125091552734375	 ([enough][get])
I(an): 0.32089555263519287	 ([syberberg][burst])
I(fu): 0.32040935754776	 ([wagner's][fatted])
I(gi): -0.31783878803253174	 ([final][enough])
I(FW): -0.3172423839569092	 ([director][perhaps])
I(Gd): 0.3171076774597168	 ([operatic][parsifal,])
I(E}): 0.3162795305252075	 ([artistic][covers])
I(Zk): 0.3161419630050659	 ([composer][ideas])
I(cs): 0.3151766061782837	 ([filming][get])
I(hy): 0.3150467872619629	 ([masterpiece,][admired])
I(Mk): 0.31387290358543396	 ([get][ideas])
I(LW): -0.3134489059448242	 ([going][perhaps])
I(hv): 0.3120476007461548	 ([masterpiece,][hog])
I(_i): 0.31169378757476807	 ([unfold.][enough])
I(ef): 0.31095457077026367	 (["][wagner's])
I(hu): 0.3102916479110718	 ([masterpiece,][fatted])
I(X_): 0.30899834632873535	 ([explicit][unfold.])
I(Qj): -0.30886268615722656	 ([directing][extraneous])
I(Yp): 0.3075442314147949	 ([opera][get])
I(dk): -0.3062179684638977	 ([parsifal,][ideas])
I(XZ): -0.30463147163391113	 ([explicit][composer])
I(_o): 0.3039412498474121	 ([unfold.][seams.])
I(ad): -0.3036126494407654	 ([syberberg][parsifal,])
I(Wf): -0.3032999038696289	 ([perhaps][wagner's])
I(Dr): 0.30257296562194824	 ([assigning][director :])
I(Qi): 0.3018984794616699	 ([directing][enough])
I(Ay): 0.30094408988952637	 ([n. b. :][admired])
I(Oz): 0.3008047342300415	 ([director's][penchant])
I(TW): -0.30072665214538574	 ([especially][perhaps])
I(AR): 0.3000164031982422	 ([n. b. :][wagner])
I(CE): 0.29956698417663574	 ([within.][artistic])
I(NO): 0.29866182804107666	 ([piece][director's])
I(EP): 0.2974841594696045	 ([artistic][mind.])
I(Qt): -0.2968311309814453	 ([directing][whole])
I(AC): 0.29546403884887695	 ([n. b. :][within.])
I(wx): -0.2951144576072693	 ([some.][syberberg])
I(_c): -0.29377424716949463	 ([unfold.][filming])
I(cy): -0.29369327425956726	 ([filming][admired])
I(Y{): 0.29342377185821533	 ([opera][tearing])
I(BO): 0.2926708459854126	 ([spoilers][director's])
I(Qh): -0.2920176386833191	 ([directing][masterpiece,])
I(Yb): 0.2918573021888733	 ([opera][loads])
I(Pp): 0.29106616973876953	 ([mind.][get])
I(v{): -0.2905157804489136	 ([hog][tearing])
I(Ro): 0.2903708219528198	 ([wagner][seams.])
I(OP): -0.28887832164764404	 ([director's][mind.])
I(Yw): -0.28869855403900146	 ([opera][some.])
I(Ap): -0.2878689169883728	 ([n. b. :][get])
I(UW): -0.28767549991607666	 ([tricky][perhaps])
I(Oc): 0.2860424518585205	 ([director's][filming])
I(F`): 0.28564518690109253	 ([director][hans - jurgen])
I(lv): 0.2849131226539612	 ([cause][hog])
I(Py): 0.2847168445587158	 ([mind.][admired])
I(or): 0.2845299243927002	 ([seams.][director :])
I(Z`): -0.28302156925201416	 ([composer][hans - jurgen])
I(`j): -0.2829590439796448	 ([hans - jurgen][extraneous])
I(Dc): 0.2820467948913574	 ([assigning][filming])
I(Pb): 0.28053879737854004	 ([mind.][loads])
I(Ar): -0.27986371517181396	 ([n. b. :][director :])
I(Gb): 0.2795175611972809	 ([operatic][loads])
I(GU): 0.27831608057022095	 ([operatic][tricky])
I(Rp): 0.2774132490158081	 ([wagner][get])
I(dl): 0.2770777940750122	 ([parsifal,][cause])
I(F{): 0.276508092880249	 ([director][tearing])
I(pv): 0.2759225368499756	 ([get][hog])
I(Wh): -0.27532005310058594	 ([perhaps][masterpiece,])
I(D_): -0.27472245693206787	 ([assigning][unfold.])
I(`h): -0.2739878296852112	 ([hans - jurgen][masterpiece,])
I(BQ): 0.27327561378479004	 ([spoilers][directing])
I(F|): 0.2728380560874939	 ([director][back])
I(EF): -0.27242302894592285	 ([artistic][director])
I(Yx): -0.2722640037536621	 ([opera][syberberg])
I(lr): 0.27178144454956055	 ([cause][director :])
I(Rh): 0.2716526985168457	 ([wagner][masterpiece,])
I(MU): 0.27124783396720886	 ([get][tricky])
I(qs): -0.27107661962509155	 ([piece][get])
I(]d): 0.2707251310348511	 ([look][parsifal,])
I(`a): 0.2698468565940857	 ([hans - jurgen][syberberg])
I(ru): 0.2692277431488037	 ([director :][fatted])
I(Bd): 0.265958309173584	 ([spoilers][parsifal,])
I(Mn): 0.2653239965438843	 ([get][burst])
I(GV): 0.2639232277870178	 ([operatic][task,])
I(P_): 0.2634536027908325	 ([mind.][unfold.])
I(\l): -0.26331913471221924	 ([things][cause])
I(TU): 0.2632526755332947	 ([especially][tricky])
I(Zy): 0.26318681240081787	 ([composer][admired])
I(]j): -0.26296448707580566	 ([look][extraneous])
I(LY): 0.262958288192749	 ([going][opera])
I(de): 0.26288455724716187	 ([parsifal,]["])
I(_a): 0.2626839876174927	 ([unfold.][syberberg])
I(bh): -0.2626579999923706	 ([loads][masterpiece,])
I(Mr): 0.26203957200050354	 ([get][director :])
I(Y}): -0.2617485523223877	 ([opera][covers])
I(Wz): 0.26149511337280273	 ([perhaps][penchant])
I(Z|): 0.26081812381744385	 ([composer][back])
I(fj): -0.2604391574859619	 ([wagner's][extraneous])
I(mn): -0.2593024969100952	 ([nearly][burst])
I(\j): 0.25902247428894043	 ([things][extraneous])
I(pz): 0.25901854038238525	 ([get][penchant])
I(cw): -0.2586771249771118	 ([filming][some.])
I(R`): 0.25702613592147827	 ([wagner][hans - jurgen])
I(iv): -0.25682520866394043	 ([enough][hog])
I(BC): -0.2566431164741516	 ([spoilers][within.])
I(ir): 0.2566235065460205	 ([enough][director :])
I(Xn): -0.256555438041687	 ([explicit][burst])
I(y{): 0.25619935989379883	 ([admired][tearing])
I(`z): -0.255471408367157	 ([hans - jurgen][penchant])
I(PQ): -0.25535058975219727	 ([mind.][directing])
I(H_): -0.25354230403900146	 ([production][unfold.])
I(PU): 0.2535090446472168	 ([mind.][tricky])
I(Qn): 0.25214993953704834	 ([directing][burst])
I(^c): 0.25159162282943726	 ([like][filming])
I(Ej): -0.2514217495918274	 ([artistic][extraneous])
I(B}): 0.25002723932266235	 ([spoilers][covers])
I(nx): -0.24949872493743896	 ([burst][syberberg])
I(EX): 0.249053955078125	 ([artistic][explicit])
I(Qk): -0.24755096435546875	 ([directing][ideas])
I(ks): 0.24749219417572021	 ([ideas][get])
I(AP): 0.2469547986984253	 ([n. b. :][mind.])
I(JQ): 0.2465500831604004	 ([inevitably][directing])
I(_l): -0.24637627601623535	 ([unfold.][cause])
I(Rl): 0.2437683343887329	 ([wagner][cause])
I(LO): 0.2436281442642212	 ([going][director's])
I(Xy): 0.24346578121185303	 ([explicit][admired])
I(Rs): 0.24340707063674927	 ([wagner][get])
I(Pv): 0.24295467138290405	 ([mind.][hog])
I(U_): 0.24280297756195068	 ([tricky][unfold.])
I(Fi): 0.24260711669921875	 ([director][enough])
I(rx): 0.24221396446228027	 ([director :][syberberg])
I(Dd): 0.24157488346099854	 ([assigning][parsifal,])
I(l{): 0.2412259578704834	 ([cause][tearing])
I(bq): 0.24084877967834473	 ([loads][piece])
I(MR): 0.24007263779640198	 ([get][wagner])
I(Sj): -0.23911690711975098	 ([opera][extraneous])
I(vx): -0.23862123489379883	 ([hog][syberberg])
I(Vd): -0.23852193355560303	 ([task,][parsifal,])
I(O]): 0.23752343654632568	 ([director's][look])
I(bw): 0.23746615648269653	 ([loads][some.])
I(Eo): 0.23726487159729004	 ([artistic][seams.])
I(Ph): 0.2368330955505371	 ([mind.][masterpiece,])
I(`n): 0.23435288667678833	 ([hans - jurgen][burst])
I(Gp): 0.23379075527191162	 ([operatic][get])
I(Y\): -0.23333299160003662	 ([opera][things])
I(os): 0.23104643821716309	 ([seams.][get])
I(Lk): 0.23034071922302246	 ([going][ideas])
I(Q^): 0.23033827543258667	 ([directing][like])
I(Ds): -0.23017102479934692	 ([assigning][get])
I(lw): 0.22794878482818604	 ([cause][some.])
I(Bf): 0.22729182243347168	 ([spoilers][wagner's])
I(fw): -0.2267298698425293	 ([wagner's][some.])
I(Dh): -0.22663140296936035	 ([assigning][masterpiece,])
I(oq): 0.22604933381080627	 ([seams.][piece])
I(Dp): -0.2253602147102356	 ([assigning][get])
I(dp): 0.22529137134552002	 ([parsifal,][get])
I(PV): 0.22518569231033325	 ([mind.][task,])
I(Ps): 0.22494637966156006	 ([mind.][get])
I(y|): 0.22455447912216187	 ([admired][back])
I(Qc): 0.22394466400146484	 ([directing][filming])
I(N}): 0.22314924001693726	 ([piece][covers])
I(EV): 0.22252744436264038	 ([artistic][task,])
I(Bb): 0.22247910499572754	 ([spoilers][loads])
I(Fx): 0.22194814682006836	 ([director][syberberg])
I(Fs): 0.2218315601348877	 ([director][get])
I(\{): 0.22113037109375	 ([things][tearing])
I(X\): 0.21991181373596191	 ([explicit][things])
I(ds): 0.21970438957214355	 ([parsifal,][get])
I(FR): -0.21952366828918457	 ([director][wagner])
I(Jb): 0.21849292516708374	 ([inevitably][loads])
I(Un): -0.2182706594467163	 ([tricky][burst])
I(Dz): -0.21759909391403198	 ([assigning][penchant])
I(^d): 0.21714335680007935	 ([like][parsifal,])
I(QW): -0.21696269512176514	 ([directing][perhaps])
I(Ys): 0.21623849868774414	 ([opera][get])
I(ly): 0.21622824668884277	 ([cause][admired])
I(W}): -0.21596407890319824	 ([perhaps][covers])
I(Rj): -0.21591448783874512	 ([wagner][extraneous])
I(f{): 0.2151464819908142	 ([wagner's][tearing])
I(Xf): -0.21470487117767334	 ([explicit][wagner's])
I(X}): 0.2140895128250122	 ([explicit][covers])
I(AF): -0.2137356996536255	 ([n. b. :][director])
I(Vy): 0.21372538805007935	 ([task,][admired])
I(GL): 0.2134929895401001	 ([operatic][going])
I(h|): 0.21243447065353394	 ([masterpiece,][back])
I(o}): 0.2122308611869812	 ([seams.][covers])
I(aj): -0.21211040019989014	 ([syberberg][extraneous])
I(fo): 0.2120610475540161	 ([wagner's][seams.])
I(V}): -0.21200031042099	 ([task,][covers])
I(RV): 0.21178990602493286	 ([wagner][task,])
I(Zp): 0.21177387237548828	 ([composer][get])
I(Sy): 0.2113569974899292	 ([opera][admired])
I(Y[): 0.2111119031906128	 ([opera][terms])
I(PS): -0.21050524711608887	 ([mind.][opera])
I(fq): -0.21048510074615479	 ([wagner's][piece])
I(Fo): 0.2098444700241089	 ([director][seams.])
I(pq): -0.20967143774032593	 ([get][piece])
I(Zo): 0.20929861068725586	 ([composer][seams.])
I(rv): -0.20890778303146362	 ([director :][hog])
I(Fl): 0.20804834365844727	 ([director][cause])
I(bk): -0.20790475606918335	 ([loads][ideas])
I(Uc): 0.20777511596679688	 ([tricky][filming])
I(m}): -0.20745670795440674	 ([nearly][covers])
I(Cc): -0.20653510093688965	 ([within.][filming])
I(Xm): -0.20644927024841309	 ([explicit][nearly])
I(HP): -0.20642691850662231	 ([production][mind.])
I(FN): 0.20637661218643188	 ([director][piece])
I(Zw): -0.20598137378692627	 ([composer][some.])
I(_h): -0.20548617839813232	 ([unfold.][masterpiece,])
I(wy): 0.2053356170654297	 ([some.][admired])
I(z}): -0.205130934715271	 ([penchant][covers])
I(O{): 0.20480215549468994	 ([director's][tearing])
I(GJ): 0.20459520816802979	 ([operatic][inevitably])
I(d|): 0.20433610677719116	 ([parsifal,][back])
I(EH): -0.20367544889450073	 ([artistic][production])
I(Rc): 0.20361614227294922	 ([wagner][filming])
I(Y]): 0.20319175720214844	 ([opera][look])
I(Yi): 0.202847421169281	 ([opera][enough])
I(D|): 0.2023523449897766	 ([assigning][back])
I(RW): -0.20233941078186035	 ([wagner][perhaps])
I(Oi): 0.2020033597946167	 ([director's][enough])
I(xz): 0.20199835300445557	 ([syberberg][penchant])
I(hq): -0.20191526412963867	 ([masterpiece,][piece])
I(AX): 0.20153748989105225	 ([n. b. :][explicit])
I(c|): 0.20136547088623047	 ([filming][back])
I(pr): 0.2012629508972168	 ([get][director :])
I(nz): -0.20092153549194336	 ([burst][penchant])
I(_y): 0.20089030265808105	 ([unfold.][admired])
I(EJ): 0.20018362998962402	 ([artistic][inevitably])
I(RZ): 0.2000443935394287	 ([wagner][composer])
I(bn): -0.19971907138824463	 ([loads][burst])
