---------- AND Interactions ----------
I(42,45): 3.275578022003174	 ([ideas][burst])
I(24,43): 0.5285468101501465	 ([opera][cause])
I(20): 0.5263053774833679	 ([tricky])
I(45,47): -0.526128888130188	 ([burst][get])
I(19,21): -0.5250725150108337	 ([especially][task,])
I(21,49): -0.524581253528595	 ([task,][director :])
I(28,45): 0.5188370943069458	 ([look][burst])
I(6,14): -0.5177711844444275	 ([operatic][director's])
I(40,42): 0.5167186856269836	 ([enough][ideas])
I(56,57): 0.5165374279022217	 ([admired][penchant])
I(16,25): 0.5154746770858765	 ([directing][composer])
I(15,45): 0.5137885808944702	 ([mind.][burst])
I(11,16): 0.5127594470977783	 ([going][directing])
I(30,49): -0.5126765966415405	 ([unfold.][director :])
I(33,46): 0.5125565528869629	 ([loads][seams.])
I(22,49): -0.511376678943634	 ([perhaps][director :])
I(6,45): 0.5023633241653442	 ([operatic][burst])
I(15,58): 0.5000655651092529	 ([mind.][tearing])
I(20,41): -0.4999072551727295	 ([tricky][extraneous])
I(37,49): -0.4964742660522461	 ([wagner's][director :])
I(18,19): -0.49602341651916504	 ([opera][especially])
I(42,43): -0.49214690923690796	 ([ideas][cause])
I(11,34): 0.4868201017379761	 ([going][filming])
I(16,57): 0.4848496913909912	 ([directing][penchant])
I(30,45): 0.4823791980743408	 ([unfold.][burst])
I(14,39): -0.4822723865509033	 ([director's][masterpiece,])
I(5,11): 0.48215699195861816	 ([director][going])
I(14,37): -0.48206567764282227	 ([director's][wagner's])
I(5,30): -0.4811958074569702	 ([director][unfold.])
I(13,15): 0.480349600315094	 ([piece][mind.])
I(27,34): -0.4789104461669922	 ([things][filming])
I(25,35): -0.4760507345199585	 ([composer][parsifal,])
I(16,35): -0.47395992279052734	 ([directing][parsifal,])
I(7,11): 0.47274893522262573	 ([production][going])
I(16,19): -0.47223782539367676	 ([directing][especially])
I(4,16): -0.4711512327194214	 ([artistic][directing])
I(24,25): 0.46399998664855957	 ([opera][composer])
I(7,12): 0.4623684585094452	 ([production][get])
I(11,45): 0.46151649951934814	 ([going][burst])
I(39,58): 0.45993900299072266	 ([masterpiece,][tearing])
I(22,33): -0.45949310064315796	 ([perhaps][loads])
I(1,34): 0.45923948287963867	 ([spoilers][filming])
I(12,34): 0.4569397270679474	 ([get][filming])
I(14,25): -0.4549306631088257	 ([director's][composer])
I(6): -0.45426058769226074	 ([operatic])
I(18,37): 0.45074617862701416	 ([opera][wagner's])
I(45,53): -0.4490400552749634	 ([burst][hog])
I(34,48): 0.4474691152572632	 ([filming][piece])
I(48): 0.4472172260284424	 ([piece])
I(0,16): -0.4443953037261963	 ([n. b. :][directing])
I(34,58): 0.44335126876831055	 ([filming][tearing])
I(16,47): 0.441159725189209	 ([directing][get])
I(35,56): 0.4408915638923645	 ([parsifal,][admired])
I(39,44): -0.43932926654815674	 ([masterpiece,][nearly])
I(0,34): -0.4382610321044922	 ([n. b. :][filming])
I(8,9): -0.43759191036224365	 ([naturally][inevitably])
I(14,30): -0.43749821186065674	 ([director's][unfold.])
I(21,45): -0.4365715980529785	 ([task,][burst])
I(12): 0.43199262022972107	 ([get])
I(4,56): 0.4319266080856323	 ([artistic][admired])
I(0,41): -0.4315907955169678	 ([n. b. :][extraneous])
I(1,49): 0.4309065341949463	 ([spoilers][director :])
I(14,24): -0.4295685291290283	 ([director's][opera])
I(31,49): 0.42685502767562866	 ([hans - jurgen][director :])
I(37): -0.4236609935760498	 ([wagner's])
I(29,45): 0.42343711853027344	 ([like][burst])
I(16,24): -0.42301249504089355	 ([directing][opera])
I(6,37): 0.42247474193573	 ([operatic][wagner's])
I(41,42): -0.4217272400856018	 ([extraneous][ideas])
I(4,49): -0.42102718353271484	 ([artistic][director :])
I(35,46): 0.420889675617218	 ([parsifal,][seams.])
I(14,45): 0.4205188751220703	 ([director's][burst])
I(34,52): 0.4112706184387207	 ([filming][fatted])
I(49,56): 0.411160945892334	 ([director :][admired])
I(21,24): 0.40887415409088135	 ([task,][opera])
I(37,42): -0.4075121283531189	 ([wagner's][ideas])
I(3,5): 0.40482568740844727	 ([assigning][director])
I(0,39): 0.40295112133026123	 ([n. b. :][masterpiece,])
I(6,17): 0.40033137798309326	 ([operatic][wagner])
I(4,30): 0.39961934089660645	 ([artistic][unfold.])
I(43): 0.39864063262939453	 ([cause])
I(39,57): 0.3981945514678955	 ([masterpiece,][penchant])
I(31,33): 0.39818012714385986	 ([hans - jurgen][loads])
I(32,37): -0.3967413902282715	 ([syberberg][wagner's])
I(23,35): -0.39594608545303345	 ([explicit][parsifal,])
I(58,59): -0.39570152759552	 ([tearing][back])
I(35,58): 0.394197940826416	 ([parsifal,][tearing])
I(21,39): 0.39402854442596436	 ([task,][masterpiece,])
I(43,44): 0.389445424079895	 ([cause][nearly])
I(0,30): 0.38923144340515137	 ([n. b. :][unfold.])
I(52,58): -0.38919705152511597	 ([fatted][tearing])
I(4,6): 0.38916516304016113	 ([artistic][operatic])
I(32,33): 0.388183057308197	 ([syberberg][loads])
I(48,49): 0.38806605339050293	 ([piece][director :])
I(33,43): 0.3849484324455261	 ([loads][cause])
I(6,55): -0.38476884365081787	 ([operatic][syberberg])
I(18,22): -0.3838622570037842	 ([opera][perhaps])
I(37,55): -0.38314497470855713	 ([wagner's][syberberg])
I(41,60): 0.3811798095703125	 ([extraneous][covers])
I(8): -0.3807324171066284	 ([naturally])
I(43,48): 0.3804593086242676	 ([cause][piece])
I(5,7): -0.3800271153450012	 ([director][production])
I(7,49): -0.37999027967453003	 ([production][director :])
I(35,49): -0.37897276878356934	 ([parsifal,][director :])
I(4,45): 0.3780578374862671	 ([artistic][burst])
I(33,58): 0.37429261207580566	 ([loads][tearing])
I(16,56): 0.373110294342041	 ([directing][admired])
I(26,30): 0.37276017665863037	 ([terms][unfold.])
I(25,58): 0.37263667583465576	 ([composer][tearing])
I(40,52): -0.3700385093688965	 ([enough][fatted])
I(27,39): -0.36827874183654785	 ([things][masterpiece,])
I(4,37): 0.3672640323638916	 ([artistic][wagner's])
I(27,37): -0.36577308177948	 ([things][wagner's])
I(0,22): 0.36484670639038086	 ([n. b. :][perhaps])
I(5,57): 0.3629266023635864	 ([director][penchant])
I(22,56): 0.3629084825515747	 ([perhaps][admired])
I(13,16): 0.36177659034729004	 ([piece][directing])
I(1): 0.3615242838859558	 ([spoilers])
I(34,53): 0.3614976406097412	 ([filming][hog])
I(3,21): 0.36016136407852173	 ([assigning][task,])
I(5,33): 0.36011505126953125	 ([director][loads])
I(21,22): -0.3573230504989624	 ([task,][perhaps])
I(31,35): 0.3571500778198242	 ([hans - jurgen][parsifal,])
I(28,43): 0.35413503646850586	 ([look][cause])
I(28,34): 0.35258328914642334	 ([look][filming])
I(17,49): -0.3525571823120117	 ([wagner][director :])
I(6,22): -0.35255002975463867	 ([operatic][perhaps])
I(18,40): 0.35213911533355713	 ([opera][enough])
I(18,35): -0.35195016860961914	 ([opera][parsifal,])
I(0,40): -0.3516850471496582	 ([n. b. :][enough])
I(18,21): 0.35161298513412476	 ([opera][task,])
I(30,37): -0.3495737314224243	 ([unfold.][wagner's])
I(0,25): 0.34905314445495605	 ([n. b. :][composer])
I(5,60): 0.34872210025787354	 ([director][covers])
I(3): 0.34849804639816284	 ([assigning])
I(24,57): 0.34847402572631836	 ([opera][penchant])
I(52,57): 0.3483646512031555	 ([fatted][penchant])
I(15,41): -0.3480072021484375	 ([mind.][extraneous])
I(12,21): 0.3479926884174347	 ([get][task,])
I(0,4): 0.34513819217681885	 ([n. b. :][artistic])
I(5,34): 0.34502077102661133	 ([director][filming])
I(32,34): 0.3444901704788208	 ([syberberg][filming])
I(0,45): -0.3441201448440552	 ([n. b. :][burst])
I(6,16): 0.3424808979034424	 ([operatic][directing])
I(6,58): 0.34157371520996094	 ([operatic][tearing])
I(57,58): 0.34015709161758423	 ([penchant][tearing])
I(14,31): 0.33981359004974365	 ([director's][hans - jurgen])
I(30,52): 0.338692307472229	 ([unfold.][fatted])
I(49,58): 0.33661985397338867	 ([director :][tearing])
I(5,41): 0.3343379497528076	 ([director][extraneous])
I(24,59): 0.33432692289352417	 ([opera][back])
I(19): -0.3333404064178467	 ([especially])
I(1,5): 0.3318411111831665	 ([spoilers][director])
I(34,49): 0.33141040802001953	 ([filming][director :])
I(39,46): 0.3305628299713135	 ([masterpiece,][seams.])
I(30,42): 0.33050620555877686	 ([unfold.][ideas])
I(48,58): 0.32860636711120605	 ([piece][tearing])
I(37,60): -0.32742631435394287	 ([wagner's][covers])
I(3,16): -0.32718777656555176	 ([assigning][directing])
I(49,59): 0.32598501443862915	 ([director :][back])
I(46,52): 0.3244885206222534	 ([seams.][fatted])
I(26,45): 0.32428300380706787	 ([terms][burst])
I(27,28): -0.32365870475769043	 ([things][look])
I(33,57): 0.3232141137123108	 ([loads][penchant])
I(6,40): 0.32278895378112793	 ([operatic][enough])
I(4,14): -0.3227311968803406	 ([artistic][director's])
I(14,17): -0.32168829441070557	 ([director's][wagner])
I(40,50): -0.32125091552734375	 ([enough][get])
I(32,45): 0.32089555263519287	 ([syberberg][burst])
I(37,52): 0.32040935754776	 ([wagner's][fatted])
I(38,40): -0.31783878803253174	 ([final][enough])
I(5,22): -0.3172423839569092	 ([director][perhaps])
I(6,35): 0.3171076774597168	 ([operatic][parsifal,])
I(4,60): 0.3162795305252075	 ([artistic][covers])
I(25,42): 0.3161419630050659	 ([composer][ideas])
I(34,50): 0.3151766061782837	 ([filming][get])
I(39,56): 0.3150467872619629	 ([masterpiece,][admired])
I(12,42): 0.31387290358543396	 ([get][ideas])
I(11,22): -0.3134489059448242	 ([going][perhaps])
I(39,53): 0.3120476007461548	 ([masterpiece,][hog])
I(30,40): 0.31169378757476807	 ([unfold.][enough])
I(36,37): 0.31095457077026367	 (["][wagner's])
I(39,52): 0.3102916479110718	 ([masterpiece,][fatted])
I(51): 0.3094574213027954	 ([whole])
I(23,30): 0.30899834632873535	 ([explicit][unfold.])
I(16,41): -0.30886268615722656	 ([directing][extraneous])
I(24,47): 0.3075442314147949	 ([opera][get])
I(35,42): -0.3062179684638977	 ([parsifal,][ideas])
I(23,25): -0.30463147163391113	 ([explicit][composer])
I(30,46): 0.3039412498474121	 ([unfold.][seams.])
I(32,35): -0.3036126494407654	 ([syberberg][parsifal,])
I(22,37): -0.3032999038696289	 ([perhaps][wagner's])
I(3,49): 0.30257296562194824	 ([assigning][director :])
I(16,40): 0.3018984794616699	 ([directing][enough])
I(0,56): 0.30094408988952637	 ([n. b. :][admired])
I(14,57): 0.3008047342300415	 ([director's][penchant])
I(19,22): -0.30072665214538574	 ([especially][perhaps])
I(0,17): 0.3000164031982422	 ([n. b. :][wagner])
I(2,4): 0.29956698417663574	 ([within.][artistic])
I(13,14): 0.29866182804107666	 ([piece][director's])
I(4,15): 0.2974841594696045	 ([artistic][mind.])
I(16,51): -0.2968311309814453	 ([directing][whole])
I(0,2): 0.29546403884887695	 ([n. b. :][within.])
I(54,55): -0.2951144576072693	 ([some.][syberberg])
I(30,34): -0.29377424716949463	 ([unfold.][filming])
I(34,56): -0.29369327425956726	 ([filming][admired])
I(24,58): 0.29342377185821533	 ([opera][tearing])
I(1,14): 0.2926708459854126	 ([spoilers][director's])
I(16,39): -0.2920176386833191	 ([directing][masterpiece,])
I(24,33): 0.2918573021888733	 ([opera][loads])
I(15,47): 0.29106616973876953	 ([mind.][get])
I(53,58): -0.2905157804489136	 ([hog][tearing])
I(17,46): 0.2903708219528198	 ([wagner][seams.])
I(14,15): -0.28887832164764404	 ([director's][mind.])
I(24,54): -0.28869855403900146	 ([opera][some.])
I(44): 0.28799688816070557	 ([nearly])
I(0,47): -0.2878689169883728	 ([n. b. :][get])
I(20,22): -0.28767549991607666	 ([tricky][perhaps])
I(23): -0.28664612770080566	 ([explicit])
I(14,34): 0.2860424518585205	 ([director's][filming])
I(5,31): 0.28564518690109253	 ([director][hans - jurgen])
I(43,53): 0.2849131226539612	 ([cause][hog])
I(15,56): 0.2847168445587158	 ([mind.][admired])
I(46,49): 0.2845299243927002	 ([seams.][director :])
I(25,31): -0.28302156925201416	 ([composer][hans - jurgen])
I(31,41): -0.2829590439796448	 ([hans - jurgen][extraneous])
I(3,34): 0.2820467948913574	 ([assigning][filming])
I(15,33): 0.28053879737854004	 ([mind.][loads])
I(0,49): -0.27986371517181396	 ([n. b. :][director :])
I(6,33): 0.2795175611972809	 ([operatic][loads])
I(6,20): 0.27831608057022095	 ([operatic][tricky])
I(17,47): 0.2774132490158081	 ([wagner][get])
I(35,43): 0.2770777940750122	 ([parsifal,][cause])
I(5,58): 0.276508092880249	 ([director][tearing])
I(47,53): 0.2759225368499756	 ([get][hog])
I(22,39): -0.27532005310058594	 ([perhaps][masterpiece,])
I(3,30): -0.27472245693206787	 ([assigning][unfold.])
I(31,39): -0.2739878296852112	 ([hans - jurgen][masterpiece,])
I(1,16): 0.27327561378479004	 ([spoilers][directing])
I(5,59): 0.2728380560874939	 ([director][back])
I(4,5): -0.27242302894592285	 ([artistic][director])
I(24,55): -0.2722640037536621	 ([opera][syberberg])
I(43,49): 0.27178144454956055	 ([cause][director :])
I(17,39): 0.2716526985168457	 ([wagner][masterpiece,])
I(12,20): 0.27124783396720886	 ([get][tricky])
I(48,50): -0.27107661962509155	 ([piece][get])
I(28,35): 0.2707251310348511	 ([look][parsifal,])
I(31,32): 0.2698468565940857	 ([hans - jurgen][syberberg])
I(49,52): 0.2692277431488037	 ([director :][fatted])
I(1,35): 0.265958309173584	 ([spoilers][parsifal,])
I(12,45): 0.2653239965438843	 ([get][burst])
I(6,21): 0.2639232277870178	 ([operatic][task,])
I(15,30): 0.2634536027908325	 ([mind.][unfold.])
I(27,43): -0.26331913471221924	 ([things][cause])
I(19,20): 0.2632526755332947	 ([especially][tricky])
I(25,56): 0.26318681240081787	 ([composer][admired])
I(28,41): -0.26296448707580566	 ([look][extraneous])
I(11,24): 0.262958288192749	 ([going][opera])
I(35,36): 0.26288455724716187	 ([parsifal,]["])
I(30,32): 0.2626839876174927	 ([unfold.][syberberg])
I(33,39): -0.2626579999923706	 ([loads][masterpiece,])
I(12,49): 0.26203957200050354	 ([get][director :])
I(24,60): -0.2617485523223877	 ([opera][covers])
I(22,57): 0.26149511337280273	 ([perhaps][penchant])
I(25,59): 0.26081812381744385	 ([composer][back])
I(37,41): -0.2604391574859619	 ([wagner's][extraneous])
I(44,45): -0.2593024969100952	 ([nearly][burst])
I(27,41): 0.25902247428894043	 ([things][extraneous])
I(47,57): 0.25901854038238525	 ([get][penchant])
I(34,54): -0.2586771249771118	 ([filming][some.])
I(17,31): 0.25702613592147827	 ([wagner][hans - jurgen])
I(40,53): -0.25682520866394043	 ([enough][hog])
I(1,2): -0.2566431164741516	 ([spoilers][within.])
I(40,49): 0.2566235065460205	 ([enough][director :])
I(23,45): -0.256555438041687	 ([explicit][burst])
I(56,58): 0.25619935989379883	 ([admired][tearing])
I(36): 0.2559712529182434	 (["])
I(31,57): -0.255471408367157	 ([hans - jurgen][penchant])
I(15,16): -0.25535058975219727	 ([mind.][directing])
I(7,30): -0.25354230403900146	 ([production][unfold.])
I(15,20): 0.2535090446472168	 ([mind.][tricky])
I(16,45): 0.25214993953704834	 ([directing][burst])
I(29,34): 0.25159162282943726	 ([like][filming])
I(4,41): -0.2514217495918274	 ([artistic][extraneous])
I(1,60): 0.25002723932266235	 ([spoilers][covers])
I(45,55): -0.24949872493743896	 ([burst][syberberg])
I(4,23): 0.249053955078125	 ([artistic][explicit])
I(16,42): -0.24755096435546875	 ([directing][ideas])
I(42,50): 0.24749219417572021	 ([ideas][get])
I(0,15): 0.2469547986984253	 ([n. b. :][mind.])
I(9,16): 0.2465500831604004	 ([inevitably][directing])
I(30,43): -0.24637627601623535	 ([unfold.][cause])
I(46): -0.24410033226013184	 ([seams.])
I(17,43): 0.2437683343887329	 ([wagner][cause])
I(11,14): 0.2436281442642212	 ([going][director's])
I(23,56): 0.24346578121185303	 ([explicit][admired])
I(17,50): 0.24340707063674927	 ([wagner][get])
I(15,53): 0.24295467138290405	 ([mind.][hog])
I(20,30): 0.24280297756195068	 ([tricky][unfold.])
I(5,40): 0.24260711669921875	 ([director][enough])
I(49,55): 0.24221396446228027	 ([director :][syberberg])
I(3,35): 0.24157488346099854	 ([assigning][parsifal,])
I(43,58): 0.2412259578704834	 ([cause][tearing])
I(54): 0.24092304706573486	 ([some.])
I(33,48): 0.24084877967834473	 ([loads][piece])
I(12,17): 0.24007263779640198	 ([get][wagner])
I(18,41): -0.23911690711975098	 ([opera][extraneous])
I(53,55): -0.23862123489379883	 ([hog][syberberg])
I(21,35): -0.23852193355560303	 ([task,][parsifal,])
I(14,28): 0.23752343654632568	 ([director's][look])
I(33,54): 0.23746615648269653	 ([loads][some.])
I(4,46): 0.23726487159729004	 ([artistic][seams.])
I(15,39): 0.2368330955505371	 ([mind.][masterpiece,])
I(17): -0.23494815826416016	 ([wagner])
I(31,45): 0.23435288667678833	 ([hans - jurgen][burst])
I(6,47): 0.23379075527191162	 ([operatic][get])
I(24,27): -0.23333299160003662	 ([opera][things])
I(46,50): 0.23104643821716309	 ([seams.][get])
I(11,42): 0.23034071922302246	 ([going][ideas])
I(16,29): 0.23033827543258667	 ([directing][like])
I(3,50): -0.23017102479934692	 ([assigning][get])
I(43,54): 0.22794878482818604	 ([cause][some.])
I(1,37): 0.22729182243347168	 ([spoilers][wagner's])
I(37,54): -0.2267298698425293	 ([wagner's][some.])
I(3,39): -0.22663140296936035	 ([assigning][masterpiece,])
I(46,48): 0.22604933381080627	 ([seams.][piece])
I(3,47): -0.2253602147102356	 ([assigning][get])
I(35,47): 0.22529137134552002	 ([parsifal,][get])
I(15,21): 0.22518569231033325	 ([mind.][task,])
I(15,50): 0.22494637966156006	 ([mind.][get])
I(56,59): 0.22455447912216187	 ([admired][back])
I(16,34): 0.22394466400146484	 ([directing][filming])
I(13,60): 0.22314924001693726	 ([piece][covers])
I(4,21): 0.22252744436264038	 ([artistic][task,])
I(1,33): 0.22247910499572754	 ([spoilers][loads])
I(5,55): 0.22194814682006836	 ([director][syberberg])
I(5,50): 0.2218315601348877	 ([director][get])
I(27,58): 0.22113037109375	 ([things][tearing])
I(23,27): 0.21991181373596191	 ([explicit][things])
I(35,50): 0.21970438957214355	 ([parsifal,][get])
I(5,17): -0.21952366828918457	 ([director][wagner])
I(9,33): 0.21849292516708374	 ([inevitably][loads])
I(20,45): -0.2182706594467163	 ([tricky][burst])
I(3,57): -0.21759909391403198	 ([assigning][penchant])
I(29,35): 0.21714335680007935	 ([like][parsifal,])
I(16,22): -0.21696269512176514	 ([directing][perhaps])
I(24,50): 0.21623849868774414	 ([opera][get])
I(43,56): 0.21622824668884277	 ([cause][admired])
I(22,60): -0.21596407890319824	 ([perhaps][covers])
I(17,41): -0.21591448783874512	 ([wagner][extraneous])
I(37,58): 0.2151464819908142	 ([wagner's][tearing])
I(23,37): -0.21470487117767334	 ([explicit][wagner's])
I(23,60): 0.2140895128250122	 ([explicit][covers])
I(0,5): -0.2137356996536255	 ([n. b. :][director])
I(21,56): 0.21372538805007935	 ([task,][admired])
I(6,11): 0.2134929895401001	 ([operatic][going])
I(39,59): 0.21243447065353394	 ([masterpiece,][back])
I(46,60): 0.2122308611869812	 ([seams.][covers])
I(32,41): -0.21211040019989014	 ([syberberg][extraneous])
I(37,46): 0.2120610475540161	 ([wagner's][seams.])
I(21,60): -0.21200031042099	 ([task,][covers])
I(17,21): 0.21178990602493286	 ([wagner][task,])
I(25,47): 0.21177387237548828	 ([composer][get])
I(18,56): 0.2113569974899292	 ([opera][admired])
I(24,26): 0.2111119031906128	 ([opera][terms])
I(15,18): -0.21050524711608887	 ([mind.][opera])
I(37,48): -0.21048510074615479	 ([wagner's][piece])
I(2): -0.21014165878295898	 ([within.])
I(5,46): 0.2098444700241089	 ([director][seams.])
I(47,48): -0.20967143774032593	 ([get][piece])
I(25,46): 0.20929861068725586	 ([composer][seams.])
I(49,53): -0.20890778303146362	 ([director :][hog])
I(5,43): 0.20804834365844727	 ([director][cause])
I(33,42): -0.20790475606918335	 ([loads][ideas])
I(20,34): 0.20777511596679688	 ([tricky][filming])
I(44,60): -0.20745670795440674	 ([nearly][covers])
I(2,34): -0.20653510093688965	 ([within.][filming])
I(23,44): -0.20644927024841309	 ([explicit][nearly])
I(7,15): -0.20642691850662231	 ([production][mind.])
I(5,13): 0.20637661218643188	 ([director][piece])
I(25,54): -0.20598137378692627	 ([composer][some.])
I(30,39): -0.20548617839813232	 ([unfold.][masterpiece,])
I(54,56): 0.2053356170654297	 ([some.][admired])
I(57,60): -0.205130934715271	 ([penchant][covers])
I(14,58): 0.20480215549468994	 ([director's][tearing])
I(6,9): 0.20459520816802979	 ([operatic][inevitably])
I(35,59): 0.20433610677719116	 ([parsifal,][back])
I(4,7): -0.20367544889450073	 ([artistic][production])
I(17,34): 0.20361614227294922	 ([wagner][filming])
I(24,28): 0.20319175720214844	 ([opera][look])
I(24,40): 0.202847421169281	 ([opera][enough])
