---------- AND Interactions ----------
I(0): 7.587023735046387	 ([excellent])
I(23,29): -0.5911476612091064	 ([grown][known])
I(4,23): 0.5843381881713867	 ([rural][grown])
I(37): -0.583787739276886	 ([nicholson])
I(5,41): -0.5800201892852783	 ([lifestyle][well])
I(46,48): 0.5794806480407715	 ([fine][annie])
I(33,54): 0.5783063173294067	 ([director][rest])
I(37,53): -0.5762731432914734	 ([nicholson][role.])
I(38,42): 0.5754351615905762	 ([expanding][portraying])
I(34,37): 0.569996178150177	 ([attenborough][nicholson])
I(33,56): 0.5659047365188599	 ([director][solid.])
I(7,33): 0.5633882284164429	 ([familiar][director])
I(35,46): 0.5621218681335449	 ([screenplay][fine])
I(27,55): 0.5609467029571533	 ([owl][cast])
I(33,36): 0.5609434843063354	 ([director][writer])
I(33,50): 0.5585206747055054	 ([director][lovely])
I(21,46): 0.5569295883178711	 ([film][fine])
I(25,33): -0.5568980574607849	 ([story][director])
I(28): 0.5563064813613892	 ([well])
I(31): -0.5551689863204956	 ([canadians])
I(27,46): -0.5538125038146973	 ([owl][fine])
I(2,31): 0.5536192655563354	 ([canadian][canadians])
I(33,46): 0.5493824481964111	 ([director][fine])
I(23,36): 0.5467424392700195	 ([grown][writer])
I(31,33): 0.5460892915725708	 ([canadians][director])
I(23,25): 0.5454816818237305	 ([grown][story])
I(2,21): 0.5453892350196838	 ([canadian][film])
I(0,14): -0.5431472063064575	 ([excellent][hunting])
I(28,32): 0.5398285388946533	 ([well][credit])
I(20,39): 0.5390879511833191	 ([watching][story.])
I(41,53): -0.53558349609375	 ([well][role.])
I(23,50): -0.5343317985534668	 ([grown][lovely])
I(3,9): -0.5322785377502441	 ([grew][winter,])
I(20,35): -0.531069278717041	 ([watching][screenplay])
I(19,47): -0.5265733003616333	 ([granted][performance.])
I(36,39): -0.5261774063110352	 ([writer][story.])
I(33,43): 0.5253886580467224	 ([director][complex])
I(1,37): -0.5248813033103943	 ([movie.][nicholson])
I(37,46): 0.524097204208374	 ([nicholson][fine])
I(40,56): 0.5239551663398743	 ([brosnan][solid.])
I(6,20): 0.5234653353691101	 ([much][watching])
I(21,43): 0.5176202654838562	 ([film][complex])
I(17,33): -0.5161254405975342	 ([take][director])
I(0,28): -0.5147386789321899	 ([excellent][well])
I(7,18): -0.5141934156417847	 ([familiar][familiar])
I(23,47): -0.5141868591308594	 ([grown][performance.])
I(39,50): -0.5100715160369873	 ([story.][lovely])
I(2,4): 0.508573055267334	 ([canadian][rural])
I(1,41): -0.5081462860107422	 ([movie.][well])
I(14,23): -0.5070434808731079	 ([hunting][grown])
I(42,56): 0.505558967590332	 ([portraying][solid.])
I(18,41): -0.5054545402526855	 ([familiar][well])
I(14,33): 0.5028934478759766	 ([hunting][director])
I(20,43): 0.5025927424430847	 ([watching][complex])
I(36,47): -0.500648021697998	 ([writer][performance.])
I(32,46): -0.49878013134002686	 ([credit][fine])
I(26,46): -0.4959830045700073	 ([grey][fine])
I(4,25): 0.49553513526916504	 ([rural][story])
I(3,46): 0.4945251941680908	 ([grew][fine])
I(31,49): 0.4930831789970398	 ([canadians][galipeau])
I(1,53): -0.49084073305130005	 ([movie.][role.])
I(19,46): -0.4902552366256714	 ([granted][fine])
I(25,38): -0.4900190830230713	 ([story][expanding])
I(41,49): -0.48879075050354004	 ([well][galipeau])
I(35,55): -0.4882698059082031	 ([screenplay][cast])
I(16,55): 0.4870498776435852	 ([easy][cast])
I(25,32): -0.4844217300415039	 ([story][credit])
I(3,33): 0.4799107611179352	 ([grew][director])
I(30,47): 0.47851112484931946	 ([many][performance.])
I(10,34): -0.4731142222881317	 ([canoeing][attenborough])
I(23,34): -0.4705042839050293	 ([grown][attenborough])
I(1,5): -0.4679543972015381	 ([movie.][lifestyle])
I(2,34): -0.4663081169128418	 ([canadian][attenborough])
I(51): -0.46295464038848877	 ([first])
I(23,30): -0.46223875880241394	 ([grown][many])
I(14,41): -0.46094027161598206	 ([hunting][well])
I(14): 0.45970550179481506	 ([hunting])
I(43,44): 0.4589797556400299	 ([complex][man])
I(33,53): -0.4585716724395752	 ([director][role.])
I(33,40): 0.45753923058509827	 ([director][brosnan])
I(6): 0.4500909447669983	 ([much])
I(5,50): -0.446258544921875	 ([lifestyle][lovely])
I(22,46): -0.4449887275695801	 ([times][fine])
I(23,41): -0.444169282913208	 ([grown][well])
I(51,56): -0.43969330191612244	 ([first][solid.])
I(22,41): -0.437896728515625	 ([times][well])
I(40,42): 0.43557560443878174	 ([brosnan][portraying])
I(0,51): 0.4334902763366699	 ([excellent][first])
I(17,32): -0.4328298568725586	 ([take][credit])
I(38,46): -0.4322397708892822	 ([expanding][fine])
I(5,32): -0.4322129487991333	 ([lifestyle][credit])
I(9,20): 0.43153905868530273	 ([winter,][watching])
I(15,33): 0.4308379888534546	 ([like.][director])
I(0,24): -0.4296174943447113	 ([excellent][.])
I(34,35): 0.4287092685699463	 ([attenborough][screenplay])
I(24,33): 0.42602431774139404	 ([.][director])
I(5,25): -0.4243018627166748	 ([lifestyle][story])
I(17,20): -0.4241931438446045	 ([take][watching])
I(31,37): 0.42419058084487915	 ([canadians][nicholson])
I(5,47): -0.4234755039215088	 ([lifestyle][performance.])
I(5,46): -0.42272138595581055	 ([lifestyle][fine])
I(2,37): 0.4223661422729492	 ([canadian][nicholson])
I(40,44): -0.4219786822795868	 ([brosnan][man])
I(2,33): 0.41907787322998047	 ([canadian][director])
I(1,40): -0.4175613820552826	 ([movie.][brosnan])
I(5,21): 0.41652363538742065	 ([lifestyle][film])
I(36,41): -0.4159480333328247	 ([writer][well])
I(7,15): 0.4150354862213135	 ([familiar][like.])
I(10,33): 0.4140065014362335	 ([canoeing][director])
I(1,39): -0.41261935234069824	 ([movie.][story.])
I(29,46): -0.4123110771179199	 ([known][fine])
I(41,56): 0.411746621131897	 ([well][solid.])
I(23,43): -0.4109213948249817	 ([grown][complex])
I(40,41): 0.41081058979034424	 ([brosnan][well])
I(5,15): 0.4107799530029297	 ([lifestyle][like.])
I(14,46): -0.4100630283355713	 ([hunting][fine])
I(5,34): -0.40962862968444824	 ([lifestyle][attenborough])
I(20,51): 0.4091038703918457	 ([watching][first])
I(4,33): 0.4087736904621124	 ([rural][director])
I(0,35): 0.40848875045776367	 ([excellent][screenplay])
I(50,56): 0.40848079323768616	 ([lovely][solid.])
I(28,31): 0.40712034702301025	 ([well][canadians])
I(7,47): -0.4068092107772827	 ([familiar][performance.])
I(40,46): 0.4067506790161133	 ([brosnan][fine])
I(53,54): -0.40612494945526123	 ([role.][rest])
I(25,36): -0.405617356300354	 ([story][writer])
I(28,33): 0.40167373418807983	 ([well][director])
I(41,44): -0.4014261066913605	 ([well][man])
I(34,41): -0.40006542205810547	 ([attenborough][well])
I(37,49): 0.3998740315437317	 ([nicholson][galipeau])
I(20,55): 0.39971017837524414	 ([watching][cast])
I(5,22): -0.3988194465637207	 ([lifestyle][times])
I(27,35): 0.39679843187332153	 ([owl][screenplay])
I(31,46): 0.39387285709381104	 ([canadians][fine])
I(4,6): 0.3930200934410095	 ([rural][much])
I(4,46): 0.39238572120666504	 ([rural][fine])
I(0,6): -0.3898606300354004	 ([excellent][much])
I(27,41): -0.3886067569255829	 ([owl][well])
I(1,25): -0.3865947723388672	 ([movie.][story])
I(15,23): 0.38572216033935547	 ([like.][grown])
I(1): -0.384840190410614	 ([movie.])
I(10): 0.383494108915329	 ([canoeing])
I(26,33): 0.3822089433670044	 ([grey][director])
I(25,43): -0.38108330965042114	 ([story][complex])
I(23,52): -0.3808021545410156	 ([grown][large])
I(27,42): 0.3780936896800995	 ([owl][portraying])
I(10,39): 0.3762357532978058	 ([canoeing][story.])
I(5,56): -0.37521934509277344	 ([lifestyle][solid.])
I(5,7): 0.37505459785461426	 ([lifestyle][familiar])
I(0,29): -0.37493014335632324	 ([excellent][known])
I(5,31): 0.374600887298584	 ([lifestyle][canadians])
I(2,40): 0.37298309803009033	 ([canadian][brosnan])
I(1,46): -0.3723912239074707	 ([movie.][fine])
I(18,33): 0.3720436096191406	 ([familiar][director])
I(2,41): 0.3716433048248291	 ([canadian][well])
I(24,42): 0.3708609342575073	 ([.][portraying])
I(53): -0.37056803703308105	 ([role.])
I(54): -0.3705652952194214	 ([rest])
I(10,40): -0.37015658617019653	 ([canoeing][brosnan])
I(47,56): 0.36894693970680237	 ([performance.][solid.])
I(25,50): -0.3682105541229248	 ([story][lovely])
I(20,22): 0.3675565719604492	 ([watching][times])
I(2,50): 0.3672327995300293	 ([canadian][lovely])
I(10,20): 0.36687830090522766	 ([canoeing][watching])
I(19,33): 0.3611043691635132	 ([granted][director])
I(0,8): -0.36072838306427	 ([excellent][,])
I(46,52): -0.35714221000671387	 ([fine][large])
I(24,55): 0.35621777176856995	 ([.][cast])
I(25,35): -0.3561866283416748	 ([story][screenplay])
I(38,55): 0.3558473587036133	 ([expanding][cast])
I(20,29): 0.3551661968231201	 ([watching][known])
I(29,55): 0.3548009395599365	 ([known][cast])
I(44): 0.35267379879951477	 ([man])
I(1,22): 0.35058435797691345	 ([movie.][times])
I(37,40): 0.3499417304992676	 ([nicholson][brosnan])
I(29,32): -0.3473650813102722	 ([known][credit])
I(0,54): 0.34573888778686523	 ([excellent][rest])
I(31,32): 0.34424877166748047	 ([canadians][credit])
I(5,11): 0.34421610832214355	 ([lifestyle][,])
I(12,33): 0.3438491225242615	 ([trapping][director])
I(15,47): -0.3433349132537842	 ([like.][performance.])
I(16,19): -0.3423171043395996	 ([easy][granted])
I(24,35): 0.34087511897087097	 ([.][screenplay])
I(33,44): 0.33951565623283386	 ([director][man])
I(4,47): 0.3382594585418701	 ([rural][performance.])
I(40,55): 0.3352532386779785	 ([brosnan][cast])
I(4,20): 0.33521533012390137	 ([rural][watching])
I(31,39): 0.33366650342941284	 ([canadians][story.])
I(3,41): 0.3330655097961426	 ([grew][well])
I(7,39): -0.33242499828338623	 ([familiar][story.])
I(17,19): -0.3318059742450714	 ([take][granted])
I(16,31): 0.33079034090042114	 ([easy][canadians])
I(8): 0.3307458162307739	 ([,])
I(0,44): -0.32908895611763	 ([excellent][man])
I(48,55): -0.32799583673477173	 ([annie][cast])
I(18,46): -0.32737040519714355	 ([familiar][fine])
I(20,30): -0.3271913230419159	 ([watching][many])
I(31,50): 0.3239876627922058	 ([canadians][lovely])
I(2,49): 0.3235846757888794	 ([canadian][galipeau])
I(7,46): -0.3202415704727173	 ([familiar][fine])
I(38,53): 0.31974756717681885	 ([expanding][role.])
I(15,42): 0.3189181089401245	 ([like.][portraying])
I(45,47): 0.3168569505214691	 ([,][performance.])
I(10,25): 0.31684207916259766	 ([canoeing][story])
I(18): 0.31518980860710144	 ([familiar])
I(50,53): 0.3150622844696045	 ([lovely][role.])
I(19,22): -0.31397533416748047	 ([granted][times])
I(3,31): 0.31249940395355225	 ([grew][canadians])
I(4): 0.3124837577342987	 ([rural])
I(21,47): 0.312286376953125	 ([film][performance.])
I(50,52): -0.31217098236083984	 ([lovely][large])
I(7,25): -0.3107571601867676	 ([familiar][story])
I(23,40): 0.30815115571022034	 ([grown][brosnan])
I(25,52): -0.3076765537261963	 ([story][large])
I(32,38): 0.30705249309539795	 ([credit][expanding])
I(0,10): -0.3070199191570282	 ([excellent][canoeing])
I(56): 0.30665239691734314	 ([solid.])
I(31,54): 0.3065209984779358	 ([canadians][rest])
I(26,31): 0.30606767535209656	 ([grey][canadians])
I(42,50): 0.3047933578491211	 ([portraying][lovely])
I(19,32): -0.30443406105041504	 ([granted][credit])
I(21,42): -0.30318474769592285	 ([film][portraying])
I(35,40): -0.2997879981994629	 ([screenplay][brosnan])
I(44,50): -0.29943275451660156	 ([man][lovely])
I(28,46): -0.2992039918899536	 ([well][fine])
I(20,36): -0.2984853982925415	 ([watching][writer])
I(27,37): 0.2952706515789032	 ([owl][nicholson])
I(1,9): -0.2938753366470337	 ([movie.][winter,])
I(52,56): -0.293630450963974	 ([large][solid.])
I(16,37): 0.29315871000289917	 ([easy][nicholson])
I(9,25): -0.2926902770996094	 ([winter,][story])
I(45,46): -0.29243624210357666	 ([,][fine])
I(40,43): 0.29232674837112427	 ([brosnan][complex])
I(26,28): -0.2921564280986786	 ([grey][well])
I(4,31): 0.2918676733970642	 ([rural][canadians])
I(49,53): -0.29172423481941223	 ([galipeau][role.])
I(24,39): 0.2906586229801178	 ([.][story.])
I(14,47): -0.2892775535583496	 ([hunting][performance.])
I(4,34): -0.2884785830974579	 ([rural][attenborough])
I(10,42): 0.2883920669555664	 ([canoeing][portraying])
I(34,43): -0.2850967049598694	 ([attenborough][complex])
I(31,42): -0.2850443124771118	 ([canadians][portraying])
I(23,51): 0.2834467887878418	 ([grown][first])
I(52,55): 0.2823758125305176	 ([large][cast])
I(1,16): 0.28090059757232666	 ([movie.][easy])
I(25,30): 0.28043797612190247	 ([story][many])
I(40,50): -0.28022000193595886	 ([brosnan][lovely])
I(5,13): 0.2797107696533203	 ([lifestyle][,])
I(47,54): 0.2784757614135742	 ([performance.][rest])
I(19,55): 0.2772531509399414	 ([granted][cast])
I(10,53): 0.27681949734687805	 ([canoeing][role.])
I(5,43): -0.276775598526001	 ([lifestyle][complex])
I(0,49): 0.27609777450561523	 ([excellent][galipeau])
I(29): 0.27522969245910645	 ([known])
I(31,56): 0.27512404322624207	 ([canadians][solid.])
I(0,26): -0.2739456593990326	 ([excellent][grey])
I(18,20): 0.27391552925109863	 ([familiar][watching])
I(35,42): -0.2737431526184082	 ([screenplay][portraying])
I(1,34): -0.2728050947189331	 ([movie.][attenborough])
I(49,55): 0.2725644111633301	 ([galipeau][cast])
I(42,47): -0.27110064029693604	 ([portraying][performance.])
I(38,43): -0.26906853914260864	 ([expanding][complex])
I(16,42): 0.26836591958999634	 ([easy][portraying])
I(12,13): 0.2679173946380615	 ([trapping][,])
I(32,34): -0.2672755718231201	 ([credit][attenborough])
I(4,22): -0.2668939232826233	 ([rural][times])
I(21,31): -0.2653374671936035	 ([film][canadians])
I(21,24): 0.26327356696128845	 ([film][.])
I(0,16): -0.2628936767578125	 ([excellent][easy])
I(47,51): 0.26218199729919434	 ([performance.][first])
I(35,43): 0.2615475058555603	 ([screenplay][complex])
I(4,12): 0.26139599084854126	 ([rural][trapping])
I(39,43): -0.2612219452857971	 ([story.][complex])
I(23,44): -0.2602446377277374	 ([grown][man])
I(3,19): -0.2588186264038086	 ([grew][granted])
I(20,28): 0.25807297229766846	 ([watching][well])
I(35,54): -0.2566107511520386	 ([screenplay][rest])
I(5,45): 0.2565048933029175	 ([lifestyle][,])
I(30,32): 0.25562992691993713	 ([many][credit])
I(5,20): -0.2549624443054199	 ([lifestyle][watching])
I(3,38): -0.2547708749771118	 ([grew][expanding])
I(20,50): 0.2544322609901428	 ([watching][lovely])
I(40): 0.25401172041893005	 ([brosnan])
I(32,50): -0.25371885299682617	 ([credit][lovely])
I(6,42): 0.2536657452583313	 ([much][portraying])
I(20,34): 0.2531195878982544	 ([watching][attenborough])
I(27,34): -0.25224044919013977	 ([owl][attenborough])
I(5,42): 0.2513713836669922	 ([lifestyle][portraying])
I(32,41): 0.25131022930145264	 ([credit][well])
I(22): -0.2505660653114319	 ([times])
I(29,31): 0.2504231929779053	 ([known][canadians])
I(46,54): 0.24953556060791016	 ([fine][rest])
I(44,51): 0.24880269169807434	 ([man][first])
I(10,21): 0.2475300133228302	 ([canoeing][film])
I(19,20): -0.24737703800201416	 ([granted][watching])
I(31,47): 0.24695920944213867	 ([canadians][performance.])
I(16,46): -0.24656933546066284	 ([easy][fine])
I(43,45): 0.2463316023349762	 ([complex][,])
I(35,48): -0.24614644050598145	 ([screenplay][annie])
I(14,20): 0.24604162573814392	 ([hunting][watching])
I(2,55): -0.24536418914794922	 ([canadian][cast])
I(3,22): -0.24493932723999023	 ([grew][times])
I(2,53): 0.24467158317565918	 ([canadian][role.])
I(17): -0.2444385290145874	 ([take])
I(0,15): -0.2428898811340332	 ([excellent][like.])
I(2,42): 0.24199414253234863	 ([canadian][portraying])
I(5,40): -0.24122333526611328	 ([lifestyle][brosnan])
I(6,25): 0.24065399169921875	 ([much][story])
I(37,48): 0.24007239937782288	 ([nicholson][annie])
I(16,53): 0.2393597960472107	 ([easy][role.])
I(3,6): -0.23879748582839966	 ([grew][much])
I(15): 0.23765745759010315	 ([like.])
I(21,33): 0.23673248291015625	 ([film][director])
I(31,51): 0.23633509874343872	 ([canadians][first])
I(12,55): 0.23626655340194702	 ([trapping][cast])
I(34,36): 0.23533117771148682	 ([attenborough][writer])
I(21,27): 0.23532065749168396	 ([film][owl])
I(25,37): 0.23505353927612305	 ([story][nicholson])
I(27,36): 0.23453089594841003	 ([owl][writer])
I(36,53): -0.2338411808013916	 ([writer][role.])
I(28,43): -0.23232126235961914	 ([well][complex])
I(2,38): -0.23213356733322144	 ([canadian][expanding])
I(2,22): -0.23193740844726562	 ([canadian][times])
I(3,18): -0.23030471801757812	 ([grew][familiar])
I(22,33): 0.23001551628112793	 ([times][director])
I(4,38): -0.22988301515579224	 ([rural][expanding])
I(7,41): -0.22923517227172852	 ([familiar][well])
I(28,29): 0.22903239727020264	 ([well][known])
I(12,53): -0.22851544618606567	 ([trapping][role.])
I(10,12): 0.2269895374774933	 ([canoeing][trapping])
I(25,26): 0.22689023613929749	 ([story][grey])
I(26): 0.22654899954795837	 ([grey])
I(37,42): -0.2265005111694336	 ([nicholson][portraying])
I(31,41): 0.22618162631988525	 ([canadians][well])
I(27,29): -0.2252580225467682	 ([owl][known])
I(43,53): 0.22431963682174683	 ([complex][role.])
I(19,25): -0.224259614944458	 ([granted][story])
I(5,8): 0.22423291206359863	 ([lifestyle][,])
I(3,27): -0.22416415810585022	 ([grew][owl])
I(23,48): 0.2230072021484375	 ([grown][annie])
I(1,42): 0.22272324562072754	 ([movie.][portraying])
I(5,37): 0.22138738632202148	 ([lifestyle][nicholson])
I(26,30): -0.2213471531867981	 ([grey][many])
I(9,34): -0.21939349174499512	 ([winter,][attenborough])
I(21,40): 0.21786990761756897	 ([film][brosnan])
I(5,6): 0.2175767421722412	 ([lifestyle][much])
I(12,35): -0.21740847826004028	 ([trapping][screenplay])
I(19,34): -0.2170710563659668	 ([granted][attenborough])
I(4,21): 0.21599632501602173	 ([rural][film])
I(34,38): -0.21591973304748535	 ([attenborough][expanding])
I(21,36): -0.21582651138305664	 ([film][writer])
I(3,16): -0.21533727645874023	 ([grew][easy])
I(22,37): 0.21532368659973145	 ([times][nicholson])
I(20,54): -0.21395635604858398	 ([watching][rest])
I(5,39): -0.21370482444763184	 ([lifestyle][story.])
I(3,40): -0.21354970335960388	 ([grew][brosnan])
I(32,55): -0.21320533752441406	 ([credit][cast])
I(5,55): -0.21062707901000977	 ([lifestyle][cast])
I(20,42): -0.21042990684509277	 ([watching][portraying])
I(1,4): -0.20996013283729553	 ([movie.][rural])
I(7,32): -0.2098691463470459	 ([familiar][credit])
I(13): 0.20831304788589478	 ([,])
I(17,55): 0.20775270462036133	 ([take][cast])
I(3,24): 0.20762935280799866	 ([grew][.])
I(7,43): -0.20663517713546753	 ([familiar][complex])
I(33,41): 0.20638644695281982	 ([director][well])
I(9,39): -0.2061150074005127	 ([winter,][story.])
I(27): -0.20499059557914734	 ([owl])
I(12,24): -0.2043958306312561	 ([trapping][.])
I(34,44): -0.20438316464424133	 ([attenborough][man])
I(23,49): -0.20371770858764648	 ([grown][galipeau])
I(17,46): -0.20329153537750244	 ([take][fine])
I(39,44): -0.2026238739490509	 ([story.][man])
I(39,52): -0.20247364044189453	 ([story.][large])
