---------- Players ----------
Player A: nepotism
Player B: capitol
Player C: world
Player D: comes
Player E: another
Player F: junk
Player G: flick
Player H: fancy
Player I: wrapper.
Player J: cq
Player K: "
Player L: tells
Player M: lame,
Player N: disjointed
Player O: mess
Player P: story
Player Q: little
Player R: bunch
Player S: silly
Player T: caricatures,
Player U: babe,
Player V: straight
Player W: man
Player X: davies
Player Y: running
Player Z: around
Player [: trying
Player \: make
Player ]: stupid
Player ^: sci - fi
Player _: flick.
Player `: can't
Player a: think
Player b: reason
Player c: anyone
Player d: would
Player e: want
Player f: spend
Player g: time
Player h: ridiculous
Player i: attempt
Player j: film
Player k: making.
Player l: ( d ) "
---------- AND Interactions (Pairwise Only) ----------
I(]h): -3.379624605178833	 ([stupid][ridiculous])
I(R]): -0.28592681884765625	 ([bunch][stupid])
I(W`): -0.28485047817230225	 ([man][can't])
I(Ma): 0.2847781181335449	 ([lame,][think])
I(Uc): -0.2832374572753906	 ([babe,][anyone])
I(ch): -0.2832134962081909	 ([anyone][ridiculous])
I(Tc): -0.2826436758041382	 ([caricatures,][anyone])
I(Rk): 0.28209853172302246	 ([bunch][making.])
I(_l): 0.28090620040893555	 ([flick.][( d ) "])
I(GU): -0.2786860466003418	 ([flick][babe,])
I(]a): 0.2734529972076416	 ([stupid][think])
I(K`): -0.2726677656173706	 (["][can't])
I(]j): 0.2720963954925537	 ([stupid][film])
I(TU): 0.27113866806030273	 ([caricatures,][babe,])
I(AQ): -0.2694648504257202	 ([nepotism][little])
I(^f): 0.269234299659729	 ([sci - fi][spend])
I(EH): -0.2671700716018677	 ([another][fancy])
I(\`): -0.2667217254638672	 ([make][can't])
I(BX): 0.2662569284439087	 ([capitol][davies])
I(Al): 0.2656819224357605	 ([nepotism][( d ) "])
I(Ug): -0.2639251947402954	 ([babe,][time])
I(\b): 0.26279282569885254	 ([make][reason])
I(^g): 0.25975310802459717	 ([sci - fi][time])
I(Ob): -0.2588076591491699	 ([mess][reason])
I(Ak): 0.2585073709487915	 ([nepotism][making.])
I(AX): 0.25809597969055176	 ([nepotism][davies])
I(Nb): 0.2577158212661743	 ([disjointed][reason])
I(Mf): -0.25707364082336426	 ([lame,][spend])
I(C\): 0.25658851861953735	 ([world][make])
I(cj): -0.255635142326355	 ([anyone][film])
I([g): -0.25537919998168945	 ([trying][time])
I(hj): 0.2538471221923828	 ([ridiculous][film])
I(Pj): 0.2536050081253052	 ([story][film])
I(Cc): 0.2519334554672241	 ([world][anyone])
I(Kk): -0.2502790689468384	 (["][making.])
I(LP): 0.2493566870689392	 ([tells][story])
I(AM): 0.24818694591522217	 ([nepotism][lame,])
I(Vi): -0.2478468418121338	 ([straight][attempt])
I(Xk): 0.24751651287078857	 ([davies][making.])
I(La): -0.24734216928482056	 ([tells][think])
I(BR): 0.2461247444152832	 ([capitol][bunch])
I(Be): 0.24575817584991455	 ([capitol][want])
I(IU): 0.24446570873260498	 ([wrapper.][babe,])
I(Re): -0.24328827857971191	 ([bunch][want])
I(DV): -0.24229145050048828	 ([comes][straight])
I(AE): -0.24188804626464844	 ([nepotism][another])
I(Td): -0.2399606704711914	 ([caricatures,][would])
I(Tf): -0.23989605903625488	 ([caricatures,][spend])
I(IL): -0.2387028932571411	 ([wrapper.][tells])
I(Y\): 0.23802435398101807	 ([running][make])
I(`j): -0.23799920082092285	 ([can't][film])
I(MR): 0.23745155334472656	 ([lame,][bunch])
I(Zf): -0.23686325550079346	 ([around][spend])
I(ek): 0.23477649688720703	 ([want][making.])
I(Uh): -0.23394107818603516	 ([babe,][ridiculous])
I(LU): 0.23326075077056885	 ([tells][babe,])
I(QT): 0.23189306259155273	 ([little][caricatures,])
I(Ba): 0.22955656051635742	 ([capitol][think])
I(EI): -0.22777938842773438	 ([another][wrapper.])
I(Vh): 0.2269759178161621	 ([straight][ridiculous])
I(AN): -0.22517478466033936	 ([nepotism][disjointed])
I(PU): 0.22455352544784546	 ([story][babe,])
I(HM): 0.22439908981323242	 ([fancy][lame,])
I(NS): 0.22439348697662354	 ([disjointed][silly])
I(Ge): -0.22335529327392578	 ([flick][want])
I(Ji): 0.22277212142944336	 ([cq][attempt])
I(Ac): 0.22271394729614258	 ([nepotism][anyone])
I(^`): -0.22240853309631348	 ([sci - fi][can't])
I(Il): 0.22070497274398804	 ([wrapper.][( d ) "])
I(Pf): 0.22065871953964233	 ([story][spend])
I(T_): -0.22054171562194824	 ([caricatures,][flick.])
I(Rf): -0.2176811695098877	 ([bunch][spend])
I(Vl): 0.2173938751220703	 ([straight][( d ) "])
I(L\): -0.21637403964996338	 ([tells][make])
I(QY): -0.21620404720306396	 ([little][running])
I(`b): -0.21584558486938477	 ([can't][reason])
I(WY): 0.21549558639526367	 ([man][running])
I(G\): 0.21544837951660156	 ([flick][make])
I(Ef): -0.21508800983428955	 ([another][spend])
I(Ei): -0.2148897647857666	 ([another][attempt])
I(Ab): 0.21412456035614014	 ([nepotism][reason])
I([_): -0.21377873420715332	 ([trying][flick.])
I(Mc): -0.213492751121521	 ([lame,][anyone])
I(Fa): 0.21290981769561768	 ([junk][think])
I(AB): 0.2113710641860962	 ([nepotism][capitol])
I(DY): 0.21115195751190186	 ([comes][running])
I(W[): -0.20970070362091064	 ([man][trying])
I(Lj): -0.20844626426696777	 ([tells][film])
I(PY): 0.20825988054275513	 ([story][running])
I(Tg): -0.20663809776306152	 ([caricatures,][time])
I(^j): -0.2062920331954956	 ([sci - fi][film])
I(Ul): 0.20591020584106445	 ([babe,][( d ) "])
I(GP): 0.20489192008972168	 ([flick][story])
I(NT): 0.20289671421051025	 ([disjointed][caricatures,])
I(Wb): -0.2024693489074707	 ([man][reason])
I(bj): -0.20092511177062988	 ([reason][film])
I(Ii): 0.20084547996520996	 ([wrapper.][attempt])
I(DM): 0.1997852325439453	 ([comes][lame,])
I(DW): 0.1997145414352417	 ([comes][man])
I(V_): 0.199180006980896	 ([straight][flick.])
I(Ql): -0.19854575395584106	 ([little][( d ) "])
I(GX): -0.19738805294036865	 ([flick][davies])
I(AO): -0.19546008110046387	 ([nepotism][mess])
I(JP): -0.19538205862045288	 ([cq][story])
I(U^): 0.1950474977493286	 ([babe,][sci - fi])
I(IJ): 0.1943035125732422	 ([wrapper.][cq])
I(BT): 0.19314920902252197	 ([capitol][caricatures,])
I(FG): -0.19236719608306885	 ([junk][flick])
I(hk): 0.19223976135253906	 ([ridiculous][making.])
I(Fc): -0.19146406650543213	 ([junk][anyone])
I(Hb): 0.1913771629333496	 ([fancy][reason])
I(Dg): -0.19131064414978027	 ([comes][time])
I(U[): -0.19089865684509277	 ([babe,][trying])
I(Hf): -0.1902557611465454	 ([fancy][spend])
I(UW): -0.19006729125976562	 ([babe,][man])
I(Na): 0.18974852561950684	 ([disjointed][think])
I(Pl): 0.18814373016357422	 ([story][( d ) "])
I(Xi): -0.18729102611541748	 ([davies][attempt])
I(EL): -0.18694067001342773	 ([another][tells])
I(T^): -0.18585646152496338	 ([caricatures,][sci - fi])
I(EO): -0.18584847450256348	 ([another][mess])
I(ac): -0.18410027027130127	 ([think][anyone])
I(SU): -0.18388819694519043	 ([silly][babe,])
I(R\): -0.1837904453277588	 ([bunch][make])
I(FY): -0.1827702522277832	 ([junk][running])
I(EQ): -0.18269455432891846	 ([another][little])
I(E\): -0.18216896057128906	 ([another][make])
I(ET): -0.1815934181213379	 ([another][caricatures,])
I(^l): 0.1804308295249939	 ([sci - fi][( d ) "])
I(Ll): 0.1790716052055359	 ([tells][( d ) "])
I(S^): -0.17773211002349854	 ([silly][sci - fi])
I(S[): -0.17712116241455078	 ([silly][trying])
I(Ie): -0.17622148990631104	 ([wrapper.][want])
I(Ml): 0.17619383335113525	 ([lame,][( d ) "])
I(dj): -0.17583441734313965	 ([would][film])
I(Lb): -0.1754516363143921	 ([tells][reason])
I(Wf): -0.17535150051116943	 ([man][spend])
I(OZ): -0.17470574378967285	 ([mess][around])
I(KO): -0.17406153678894043	 (["][mess])
I(FM): -0.17385923862457275	 ([junk][lame,])
I(Ol): -0.17369484901428223	 ([mess][( d ) "])
I(Fe): -0.1726316213607788	 ([junk][want])
I(BE): 0.16950058937072754	 ([capitol][another])
I(A\): -0.1671658754348755	 ([nepotism][make])
I([\): 0.1649937629699707	 ([trying][make])
I(P^): 0.16410702466964722	 ([story][sci - fi])
I(AW): 0.1635146141052246	 ([nepotism][man])
I(Ib): 0.16337215900421143	 ([wrapper.][reason])
I(Pb): 0.1625877022743225	 ([story][reason])
I(BI): 0.16242241859436035	 ([capitol][wrapper.])
I(]g): -0.16207098960876465	 ([stupid][time])
I(Hh): 0.1620025634765625	 ([fancy][ridiculous])
I(GN): 0.16189682483673096	 ([flick][disjointed])
I(Ea): -0.16115456819534302	 ([another][think])
I(ak): -0.16075503826141357	 ([think][making.])
I(MW): -0.1606806516647339	 ([lame,][man])
I(QW): -0.15834295749664307	 ([little][man])
I(IN): 0.15753984451293945	 ([wrapper.][disjointed])
Sum: -44.89142608642578
==================================================
