---------- AND Interactions ----------
I(39): 6.300698280334473	 ([ridiculous])
I(30,32): 0.29153311252593994	 ([flick.][think])
I(2,15): 0.2914089560508728	 ([world][story])
I(1,6): 0.2913118600845337	 ([capitol][flick])
I(8,37): -0.2905837297439575	 ([wrapper.][spend])
I(13,40): -0.29041600227355957	 ([disjointed][attempt])
I(35,43): -0.2892574071884155	 ([would][( d ) "])
I(17,19): -0.28857362270355225	 ([bunch][caricatures,])
I(1,11): 0.28794562816619873	 ([capitol][tells])
I(1,39): 0.2877836227416992	 ([capitol][ridiculous])
I(16,37): -0.28775596618652344	 ([little][spend])
I(25,27): -0.2869250774383545	 ([around][make])
I(3,31): -0.28648853302001953	 ([comes][can't])
I(1): -0.28632938861846924	 ([capitol])
I(6,34): -0.28619086742401123	 ([flick][anyone])
I(17,28): -0.28592681884765625	 ([bunch][stupid])
I(22,31): -0.28485047817230225	 ([man][can't])
I(12,32): 0.2847781181335449	 ([lame,][think])
I(20,34): -0.2832374572753906	 ([babe,][anyone])
I(34,39): -0.2832134962081909	 ([anyone][ridiculous])
I(19,34): -0.2826436758041382	 ([caricatures,][anyone])
I(17,42): 0.28209853172302246	 ([bunch][making.])
I(30,43): 0.28090620040893555	 ([flick.][( d ) "])
I(6,20): -0.2786860466003418	 ([flick][babe,])
I(28,32): 0.2734529972076416	 ([stupid][think])
I(10,31): -0.2726677656173706	 (["][can't])
I(28,41): 0.2720963954925537	 ([stupid][film])
I(19,20): 0.27113866806030273	 ([caricatures,][babe,])
I(0,16): -0.2694648504257202	 ([nepotism][little])
I(29,37): 0.269234299659729	 ([sci - fi][spend])
I(4,7): -0.2671700716018677	 ([another][fancy])
I(27,31): -0.2667217254638672	 ([make][can't])
I(1,23): 0.2662569284439087	 ([capitol][davies])
I(0,43): 0.2656819224357605	 ([nepotism][( d ) "])
I(20,38): -0.2639251947402954	 ([babe,][time])
I(27,33): 0.26279282569885254	 ([make][reason])
I(11): 0.26137077808380127	 ([tells])
I(29,38): 0.25975310802459717	 ([sci - fi][time])
I(14,33): -0.2588076591491699	 ([mess][reason])
I(0,42): 0.2585073709487915	 ([nepotism][making.])
I(0,23): 0.25809597969055176	 ([nepotism][davies])
I(13,33): 0.2577158212661743	 ([disjointed][reason])
I(12,37): -0.25707364082336426	 ([lame,][spend])
I(2,27): 0.25658851861953735	 ([world][make])
I(34,41): -0.255635142326355	 ([anyone][film])
I(26,38): -0.25537919998168945	 ([trying][time])
I(39,41): 0.2538471221923828	 ([ridiculous][film])
I(15,41): 0.2536050081253052	 ([story][film])
I(2,34): 0.2519334554672241	 ([world][anyone])
I(10,42): -0.2502790689468384	 (["][making.])
I(11,15): 0.2493566870689392	 ([tells][story])
I(0,12): 0.24818694591522217	 ([nepotism][lame,])
I(21,40): -0.2478468418121338	 ([straight][attempt])
I(23,42): 0.24751651287078857	 ([davies][making.])
I(11,32): -0.24734216928482056	 ([tells][think])
I(1,17): 0.2461247444152832	 ([capitol][bunch])
I(1,36): 0.24575817584991455	 ([capitol][want])
I(8,20): 0.24446570873260498	 ([wrapper.][babe,])
I(7): -0.24397635459899902	 ([fancy])
I(17,36): -0.24328827857971191	 ([bunch][want])
I(3,21): -0.24229145050048828	 ([comes][straight])
I(0,4): -0.24188804626464844	 ([nepotism][another])
I(19,35): -0.2399606704711914	 ([caricatures,][would])
I(19,37): -0.23989605903625488	 ([caricatures,][spend])
I(8,11): -0.2387028932571411	 ([wrapper.][tells])
I(24,27): 0.23802435398101807	 ([running][make])
I(42): 0.23801159858703613	 ([making.])
I(31,41): -0.23799920082092285	 ([can't][film])
I(12,17): 0.23745155334472656	 ([lame,][bunch])
I(25,37): -0.23686325550079346	 ([around][spend])
I(36,42): 0.23477649688720703	 ([want][making.])
I(20,39): -0.23394107818603516	 ([babe,][ridiculous])
I(11,20): 0.23326075077056885	 ([tells][babe,])
I(16,19): 0.23189306259155273	 ([little][caricatures,])
I(1,32): 0.22955656051635742	 ([capitol][think])
I(4,8): -0.22777938842773438	 ([another][wrapper.])
I(21,39): 0.2269759178161621	 ([straight][ridiculous])
I(0,13): -0.22517478466033936	 ([nepotism][disjointed])
I(15,20): 0.22455352544784546	 ([story][babe,])
I(7,12): 0.22439908981323242	 ([fancy][lame,])
I(13,18): 0.22439348697662354	 ([disjointed][silly])
I(6,36): -0.22335529327392578	 ([flick][want])
I(9,40): 0.22277212142944336	 ([cq][attempt])
I(0,34): 0.22271394729614258	 ([nepotism][anyone])
I(29,31): -0.22240853309631348	 ([sci - fi][can't])
I(8,43): 0.22070497274398804	 ([wrapper.][( d ) "])
I(15,37): 0.22065871953964233	 ([story][spend])
I(19,30): -0.22054171562194824	 ([caricatures,][flick.])
I(17,37): -0.2176811695098877	 ([bunch][spend])
I(21,43): 0.2173938751220703	 ([straight][( d ) "])
I(11,27): -0.21637403964996338	 ([tells][make])
I(16,24): -0.21620404720306396	 ([little][running])
I(31,33): -0.21584558486938477	 ([can't][reason])
I(22,24): 0.21549558639526367	 ([man][running])
I(6,27): 0.21544837951660156	 ([flick][make])
I(4,37): -0.21508800983428955	 ([another][spend])
I(4,40): -0.2148897647857666	 ([another][attempt])
I(0,33): 0.21412456035614014	 ([nepotism][reason])
I(26,30): -0.21377873420715332	 ([trying][flick.])
I(12,34): -0.213492751121521	 ([lame,][anyone])
I(34): 0.2131556272506714	 ([anyone])
I(5,32): 0.21290981769561768	 ([junk][think])
I(0,1): 0.2113710641860962	 ([nepotism][capitol])
I(3,24): 0.21115195751190186	 ([comes][running])
I(22,26): -0.20970070362091064	 ([man][trying])
I(11,41): -0.20844626426696777	 ([tells][film])
I(15,24): 0.20825988054275513	 ([story][running])
I(19,38): -0.20663809776306152	 ([caricatures,][time])
I(29,41): -0.2062920331954956	 ([sci - fi][film])
I(20,43): 0.20591020584106445	 ([babe,][( d ) "])
I(6,15): 0.20489192008972168	 ([flick][story])
I(13,19): 0.20289671421051025	 ([disjointed][caricatures,])
I(22,33): -0.2024693489074707	 ([man][reason])
I(33,41): -0.20092511177062988	 ([reason][film])
I(8,40): 0.20084547996520996	 ([wrapper.][attempt])
I(3,12): 0.1997852325439453	 ([comes][lame,])
I(3,22): 0.1997145414352417	 ([comes][man])
I(21,30): 0.199180006980896	 ([straight][flick.])
I(16,43): -0.19854575395584106	 ([little][( d ) "])
I(6,23): -0.19738805294036865	 ([flick][davies])
I(32): -0.19547903537750244	 ([think])
I(0,14): -0.19546008110046387	 ([nepotism][mess])
I(9,15): -0.19538205862045288	 ([cq][story])
I(20,29): 0.1950474977493286	 ([babe,][sci - fi])
I(8,9): 0.1943035125732422	 ([wrapper.][cq])
I(1,19): 0.19314920902252197	 ([capitol][caricatures,])
I(5,6): -0.19236719608306885	 ([junk][flick])
I(39,42): 0.19223976135253906	 ([ridiculous][making.])
I(5,34): -0.19146406650543213	 ([junk][anyone])
I(7,33): 0.1913771629333496	 ([fancy][reason])
I(3,38): -0.19131064414978027	 ([comes][time])
I(20,26): -0.19089865684509277	 ([babe,][trying])
I(7,37): -0.1902557611465454	 ([fancy][spend])
I(20,22): -0.19006729125976562	 ([babe,][man])
I(13,32): 0.18974852561950684	 ([disjointed][think])
I(15,43): 0.18814373016357422	 ([story][( d ) "])
I(23,40): -0.18729102611541748	 ([davies][attempt])
I(4,11): -0.18694067001342773	 ([another][tells])
I(19,29): -0.18585646152496338	 ([caricatures,][sci - fi])
I(4,14): -0.18584847450256348	 ([another][mess])
I(32,34): -0.18410027027130127	 ([think][anyone])
I(18,20): -0.18388819694519043	 ([silly][babe,])
I(17,27): -0.1837904453277588	 ([bunch][make])
I(5,24): -0.1827702522277832	 ([junk][running])
I(4,16): -0.18269455432891846	 ([another][little])
I(4,27): -0.18216896057128906	 ([another][make])
I(4,19): -0.1815934181213379	 ([another][caricatures,])
I(29,43): 0.1804308295249939	 ([sci - fi][( d ) "])
I(11,43): 0.1790716052055359	 ([tells][( d ) "])
I(18,29): -0.17773211002349854	 ([silly][sci - fi])
I(18,26): -0.17712116241455078	 ([silly][trying])
I(8,36): -0.17622148990631104	 ([wrapper.][want])
I(12,43): 0.17619383335113525	 ([lame,][( d ) "])
I(35,41): -0.17583441734313965	 ([would][film])
I(11,33): -0.1754516363143921	 ([tells][reason])
I(22,37): -0.17535150051116943	 ([man][spend])
I(14,25): -0.17470574378967285	 ([mess][around])
I(10,14): -0.17406153678894043	 (["][mess])
I(5,12): -0.17385923862457275	 ([junk][lame,])
I(14,43): -0.17369484901428223	 ([mess][( d ) "])
I(5,36): -0.1726316213607788	 ([junk][want])
I(1,4): 0.16950058937072754	 ([capitol][another])
I(0,27): -0.1671658754348755	 ([nepotism][make])
I(26,27): 0.1649937629699707	 ([trying][make])
I(15,29): 0.16410702466964722	 ([story][sci - fi])
I(0,22): 0.1635146141052246	 ([nepotism][man])
I(8,33): 0.16337215900421143	 ([wrapper.][reason])
I(15,33): 0.1625877022743225	 ([story][reason])
I(1,8): 0.16242241859436035	 ([capitol][wrapper.])
I(28,38): -0.16207098960876465	 ([stupid][time])
I(7,39): 0.1620025634765625	 ([fancy][ridiculous])
I(6,13): 0.16189682483673096	 ([flick][disjointed])
I(4,32): -0.16115456819534302	 ([another][think])
I(32,42): -0.16075503826141357	 ([think][making.])
I(12,22): -0.1606806516647339	 ([lame,][man])
I(16,22): -0.15834295749664307	 ([little][man])
I(8,13): 0.15753984451293945	 ([wrapper.][disjointed])
Sum: -44.89142608642578
==================================================
