---------- Players ----------
Player 0: one
Player 1: movie
Player 2: take
Player 3: time
Player 4: get
Player 5: head
Player 6: seen
Player 7: it.
Player 8: dialogs
Player 9: close
Player 10: perfect,
Player 11: expected
Player 12: adapted
Player 13: play.
Player 14: actors
Player 15: simply
Player 16: giving
Player 17: best,
Player 18: story
Player 19: simple
Player 20: attractive.
Player 21: 88
Player 22: minutes
Player 23: pure
Player 24: bliss!
Player 25: yvan
Player 26: attal
Player 27: totally
Player 28: credible
Player 29: role,
Player 30: sandrine
Player 31: kiberlain
Player 32: still
Player 33: beautiful
Player 34: blonde
Player 35: ( but
Player 36: dumb )
Player 37: providing
Player 38: much
Player 39: pleasure
Player 40: eyes
Player 41: ears,
Player 42: jean - paul
Player 43: rouve
Player 44: providing
Player 45: excellent
Player 46: approximation
Player 47: total
Player 48: jerk
Player 49: ( and
Player 50: proud
Player 51: such ),
Player 52: marina
Player 53: fois
Player 54: dumb
Player 55: friend
Player 56: always
Player 57: blundering
---------- AND Interactions (Pairwise Only) ----------
I(18,20): 4.5030364990234375	 ([story][attractive.])
I(34,35): -0.7677704691886902	 ([blonde][( but])
I(33,50): -0.7649903297424316	 ([beautiful][proud])
I(52,57): -0.6932599544525146	 ([marina][blundering])
I(17,20): -0.6779883503913879	 ([best,][attractive.])
I(14,29): -0.6776601076126099	 ([actors][role,])
I(17,24): -0.6750485897064209	 ([best,][bliss!])
I(10,45): -0.6706092357635498	 ([perfect,][excellent])
I(19,20): 0.6635967493057251	 ([simple][attractive.])
I(55,57): 0.6535747051239014	 ([friend][blundering])
I(48,49): -0.6512625217437744	 ([jerk][( and])
I(1,50): 0.6486363410949707	 ([movie][proud])
I(17,33): -0.6480481624603271	 ([best,][beautiful])
I(1,2): 0.6423697471618652	 ([movie][take])
I(1,13): -0.6391889452934265	 ([movie][play.])
I(17,18): 0.626978874206543	 ([best,][story])
I(1,33): 0.6199345588684082	 ([movie][beautiful])
I(2,3): -0.6187995672225952	 ([take][time])
I(33,55): -0.6125414371490479	 ([beautiful][friend])
I(24,50): -0.6105215549468994	 ([bliss!][proud])
I(1,52): -0.596340000629425	 ([movie][marina])
I(0,2): 0.5945648550987244	 ([one][take])
I(50,57): -0.5924625396728516	 ([proud][blundering])
I(33,54): -0.5897293090820312	 ([beautiful][dumb])
I(52,54): -0.5830070972442627	 ([marina][dumb])
I(17,55): -0.5807288289070129	 ([best,][friend])
I(18,24): 0.5746901631355286	 ([story][bliss!])
I(2,4): -0.5722250938415527	 ([take][get])
I(22,33): 0.5701631903648376	 ([minutes][beautiful])
I(1,36): -0.5607376098632812	 ([movie][dumb )])
I(24,39): -0.5496072769165039	 ([bliss!][pleasure])
I(20,57): -0.5471407175064087	 ([attractive.][blundering])
I(22,54): -0.5466601848602295	 ([minutes][dumb])
I(14,22): -0.5444455146789551	 ([actors][minutes])
I(1,24): 0.5438673496246338	 ([movie][bliss!])
I(24,54): 0.5431888699531555	 ([bliss!][dumb])
I(33,34): -0.5390498638153076	 ([beautiful][blonde])
I(45,48): -0.5374877452850342	 ([excellent][jerk])
I(42,45): 0.5336053371429443	 ([jean - paul][excellent])
I(43,45): 0.5325510501861572	 ([rouve][excellent])
I(18,33): 0.5186842083930969	 ([story][beautiful])
I(39,44): -0.5180884003639221	 ([pleasure][providing])
I(1,11): -0.5175914764404297	 ([movie][expected])
I(33,47): 0.5170001983642578	 ([beautiful][total])
I(33,35): -0.511197566986084	 ([beautiful][( but])
I(45,53): -0.4952108860015869	 ([excellent][fois])
I(22,23): 0.49303191900253296	 ([minutes][pure])
I(14,36): -0.4919780492782593	 ([actors][dumb )])
I(1,20): -0.4919646382331848	 ([movie][attractive.])
I(21,22): 0.483120858669281	 ([88][minutes])
I(33,46): 0.47865283489227295	 ([beautiful][approximation])
I(4,45): -0.4723396301269531	 ([get][excellent])
I(38,45): 0.47124457359313965	 ([much][excellent])
I(31,33): 0.4710054397583008	 ([kiberlain][beautiful])
I(10,33): -0.4698526859283447	 ([perfect,][beautiful])
I(1,47): -0.4689556360244751	 ([movie][total])
I(0,13): -0.4663158655166626	 ([one][play.])
I(54,57): 0.4658217430114746	 ([dumb][blundering])
I(10,24): -0.46544522047042847	 ([perfect,][bliss!])
I(42,54): -0.46434110403060913	 ([jean - paul][dumb])
I(25,45): -0.46408700942993164	 ([yvan][excellent])
I(14,17): 0.46151983737945557	 ([actors][best,])
I(39,47): 0.4606744050979614	 ([pleasure][total])
I(1,17): 0.4553194046020508	 ([movie][best,])
I(31,52): -0.4546207785606384	 ([kiberlain][marina])
I(33,39): -0.45353150367736816	 ([beautiful][pleasure])
I(13,22): -0.449934184551239	 ([play.][minutes])
I(56,57): -0.4466469883918762	 ([always][blundering])
I(13,29): -0.44431692361831665	 ([play.][role,])
I(0,6): 0.4353628158569336	 ([one][seen])
I(47,57): -0.43291497230529785	 ([total][blundering])
I(27,45): 0.42680811882019043	 ([totally][excellent])
I(10,11): 0.42501938343048096	 ([perfect,][expected])
I(4,50): -0.42331671714782715	 ([get][proud])
I(47,54): -0.42298364639282227	 ([total][dumb])
I(33,36): -0.4213911294937134	 ([beautiful][dumb )])
I(17,50): -0.419597864151001	 ([best,][proud])
I(22,57): -0.4190405607223511	 ([minutes][blundering])
I(44,47): 0.4178526997566223	 ([providing][total])
I(36,37): -0.4113178253173828	 ([dumb )][providing])
I(46,50): -0.41073715686798096	 ([approximation][proud])
I(44,45): 0.4105861186981201	 ([providing][excellent])
I(36,52): -0.40721797943115234	 ([dumb )][marina])
I(0,54): -0.40164804458618164	 ([one][dumb])
I(1,6): 0.39902448654174805	 ([movie][seen])
I(46,57): -0.39882540702819824	 ([approximation][blundering])
I(29,45): -0.39791035652160645	 ([role,][excellent])
I(37,38): 0.39700597524642944	 ([providing][much])
I(11,45): 0.39693260192871094	 ([expected][excellent])
I(0,45): 0.39601707458496094	 ([one][excellent])
I(29,33): -0.39082759618759155	 ([role,][beautiful])
I(14,18): -0.3907979726791382	 ([actors][story])
I(1,57): -0.3895775079727173	 ([movie][blundering])
I(10,20): -0.38738977909088135	 ([perfect,][attractive.])
I(1,29): -0.38666272163391113	 ([movie][role,])
I(41,45): -0.38584327697753906	 ([ears,][excellent])
I(8,10): 0.3852062225341797	 ([dialogs][perfect,])
I(3,5): 0.38268959522247314	 ([time][head])
I(50,55): -0.3760092258453369	 ([proud][friend])
I(24,47): 0.37538838386535645	 ([bliss!][total])
I(0,52): -0.3740120530128479	 ([one][marina])
I(33,44): 0.3692200183868408	 ([beautiful][providing])
I(19,36): 0.3684953451156616	 ([simple][dumb )])
I(48,51): 0.36486366391181946	 ([jerk][such ),])
I(22,36): -0.3640763759613037	 ([minutes][dumb )])
I(27,33): 0.36046653985977173	 ([totally][beautiful])
I(7,45): -0.35663580894470215	 ([it.][excellent])
I(44,46): 0.35501742362976074	 ([providing][approximation])
I(54,56): -0.3541504144668579	 ([dumb][always])
I(5,14): -0.35373932123184204	 ([head][actors])
I(20,36): 0.3536655902862549	 ([attractive.][dumb )])
I(30,31): -0.35195255279541016	 ([sandrine][kiberlain])
I(1,14): -0.34985804557800293	 ([movie][actors])
I(1,9): 0.3485862612724304	 ([movie][close])
I(10,50): -0.34424734115600586	 ([perfect,][proud])
I(31,43): 0.34397757053375244	 ([kiberlain][rouve])
I(9,10): 0.3430498242378235	 ([close][perfect,])
I(1,19): 0.3429393768310547	 ([movie][simple])
I(0,3): 0.34255218505859375	 ([one][time])
I(52,53): -0.3417873978614807	 ([marina][fois])
I(42,57): -0.3394100069999695	 ([jean - paul][blundering])
I(20,54): 0.33866381645202637	 ([attractive.][dumb])
I(17,54): -0.3372924327850342	 ([best,][dumb])
I(14,57): -0.33549952507019043	 ([actors][blundering])
I(30,42): 0.332086443901062	 ([sandrine][jean - paul])
I(44,50): 0.3313358426094055	 ([providing][proud])
I(0,11): -0.3297843933105469	 ([one][expected])
I(50,53): -0.32674479484558105	 ([proud][fois])
I(33,53): -0.3241865634918213	 ([beautiful][fois])
I(17,42): 0.32396847009658813	 ([best,][jean - paul])
I(0,14): -0.3235161304473877	 ([one][actors])
I(8,20): 0.322975218296051	 ([dialogs][attractive.])
I(36,42): -0.32227540016174316	 ([dumb )][jean - paul])
I(50,52): 0.32119083404541016	 ([proud][marina])
I(29,39): -0.3198731541633606	 ([role,][pleasure])
I(39,42): 0.3189558982849121	 ([pleasure][jean - paul])
I(5,24): 0.3167116641998291	 ([head][bliss!])
I(39,50): -0.3155200481414795	 ([pleasure][proud])
I(12,13): -0.31450843811035156	 ([adapted][play.])
I(10,17): -0.3143913745880127	 ([perfect,][best,])
I(44,52): -0.3135138750076294	 ([providing][marina])
I(23,24): -0.3130314350128174	 ([pure][bliss!])
I(24,57): 0.3125186562538147	 ([bliss!][blundering])
I(18,23): 0.3124326467514038	 ([story][pure])
I(24,48): 0.3124051094055176	 ([bliss!][jerk])
I(18,32): 0.3089669942855835	 ([story][still])
I(11,17): 0.3086996078491211	 ([expected][best,])
I(1,56): 0.3076523542404175	 ([movie][always])
I(10,39): -0.30540966987609863	 ([perfect,][pleasure])
I(23,45): -0.30363011360168457	 ([pure][excellent])
I(28,52): -0.3035053610801697	 ([credible][marina])
I(17,39): -0.3020349144935608	 ([best,][pleasure])
I(8,57): 0.29999983310699463	 ([dialogs][blundering])
I(25,33): -0.29989928007125854	 ([yvan][beautiful])
I(14,45): 0.29945552349090576	 ([actors][excellent])
I(8,36): 0.2981235384941101	 ([dialogs][dumb )])
I(18,45): 0.2980392575263977	 ([story][excellent])
I(24,55): -0.2978830337524414	 ([bliss!][friend])
I(18,31): 0.297105073928833	 ([story][kiberlain])
I(20,50): -0.2961161136627197	 ([attractive.][proud])
I(14,50): 0.2950636148452759	 ([actors][proud])
I(0,19): 0.2949409484863281	 ([one][simple])
I(46,48): 0.293833464384079	 ([approximation][jerk])
I(27,29): -0.29238784313201904	 ([totally][role,])
I(18,29): -0.2906472086906433	 ([story][role,])
I(0,47): -0.28759968280792236	 ([one][total])
I(42,48): -0.28428563475608826	 ([jean - paul][jerk])
I(26,52): -0.27879542112350464	 ([attal][marina])
I(8,50): -0.2760089039802551	 ([dialogs][proud])
I(2,57): -0.27565181255340576	 ([take][blundering])
I(22,45): 0.2752375602722168	 ([minutes][excellent])
I(20,32): 0.2745489478111267	 ([attractive.][still])
I(11,24): 0.27196383476257324	 ([expected][bliss!])
I(22,48): -0.27195844054222107	 ([minutes][jerk])
I(33,42): 0.27098846435546875	 ([beautiful][jean - paul])
I(49,51): 0.27065712213516235	 ([( and][such ),])
I(10,57): 0.2701963186264038	 ([perfect,][blundering])
I(1,39): 0.269697904586792	 ([movie][pleasure])
I(53,55): -0.26968157291412354	 ([fois][friend])
I(23,36): 0.2681896686553955	 ([pure][dumb )])
I(16,33): 0.2678309679031372	 ([giving][beautiful])
I(28,36): -0.26763981580734253	 ([credible][dumb )])
I(0,9): 0.266646146774292	 ([one][close])
I(31,36): 0.2650880813598633	 ([kiberlain][dumb )])
I(38,57): -0.2649127244949341	 ([much][blundering])
I(19,33): -0.2644338607788086	 ([simple][beautiful])
I(13,55): -0.26381564140319824	 ([play.][friend])
I(33,51): -0.2623934745788574	 ([beautiful][such ),])
I(24,51): -0.2622186541557312	 ([bliss!][such ),])
I(24,53): -0.2621757984161377	 ([bliss!][fois])
I(14,47): -0.2614448070526123	 ([actors][total])
I(36,50): -0.2609122395515442	 ([dumb )][proud])
I(14,52): -0.2590176463127136	 ([actors][marina])
I(50,54): -0.2561604976654053	 ([proud][dumb])
I(13,33): -0.2549561858177185	 ([play.][beautiful])
I(13,17): -0.2549552321434021	 ([play.][best,])
I(1,22): -0.25386372208595276	 ([movie][minutes])
I(1,53): -0.2538231611251831	 ([movie][fois])
I(25,50): -0.2513582110404968	 ([yvan][proud])
I(39,53): -0.2511683702468872	 ([pleasure][fois])
I(17,22): 0.250274121761322	 ([best,][minutes])
I(25,26): -0.24994218349456787	 ([yvan][attal])
I(30,54): -0.24902379512786865	 ([sandrine][dumb])
I(15,16): -0.24878394603729248	 ([simply][giving])
I(8,43): 0.24837666749954224	 ([dialogs][rouve])
I(17,19): -0.248091459274292	 ([best,][simple])
I(13,18): -0.24679023027420044	 ([play.][story])
I(36,51): 0.24637770652770996	 ([dumb )][such ),])
I(36,41): -0.24434423446655273	 ([dumb )][ears,])
I(19,45): -0.2428593635559082	 ([simple][excellent])
I(28,31): -0.2418123483657837	 ([credible][kiberlain])
I(33,41): -0.2417891025543213	 ([beautiful][ears,])
I(8,24): -0.24079227447509766	 ([dialogs][bliss!])
I(30,43): 0.2399054765701294	 ([sandrine][rouve])
I(4,33): -0.23845148086547852	 ([get][beautiful])
I(53,54): -0.23829054832458496	 ([fois][dumb])
I(44,57): -0.23748284578323364	 ([providing][blundering])
I(10,13): -0.23658186197280884	 ([perfect,][play.])
I(36,45): -0.23653125762939453	 ([dumb )][excellent])
I(24,52): 0.23593497276306152	 ([bliss!][marina])
I(7,33): -0.23545050621032715	 ([it.][beautiful])
I(24,42): 0.2353265881538391	 ([bliss!][jean - paul])
I(13,52): -0.23500555753707886	 ([play.][marina])
I(5,57): 0.23291796445846558	 ([head][blundering])
I(4,17): -0.23168540000915527	 ([get][best,])
I(47,51): 0.22964662313461304	 ([total][such ),])
I(1,16): -0.22934603691101074	 ([movie][giving])
I(19,50): -0.22800445556640625	 ([simple][proud])
I(8,52): 0.22729963064193726	 ([dialogs][marina])
I(25,39): -0.22636985778808594	 ([yvan][pleasure])
I(7,36): 0.2260066270828247	 ([it.][dumb )])
I(5,11): -0.22571152448654175	 ([head][expected])
I(45,54): -0.22496891021728516	 ([excellent][dumb])
I(2,24): -0.22360658645629883	 ([take][bliss!])
I(35,51): 0.22153055667877197	 ([( but][such ),])
I(18,43): 0.22121578454971313	 ([story][rouve])
I(25,52): -0.22042840719223022	 ([yvan][marina])
I(2,50): -0.22021222114562988	 ([take][proud])
I(1,51): 0.21984189748764038	 ([movie][such ),])
I(36,40): -0.21983861923217773	 ([dumb )][eyes])
I(36,53): -0.21899962425231934	 ([dumb )][fois])
I(0,57): -0.21783947944641113	 ([one][blundering])
I(17,52): 0.21745944023132324	 ([best,][marina])
I(25,55): -0.21744656562805176	 ([yvan][friend])
I(5,18): 0.21559125185012817	 ([head][story])
I(1,40): -0.21542000770568848	 ([movie][eyes])
I(8,13): -0.2152358889579773	 ([dialogs][play.])
I(18,42): 0.21497851610183716	 ([story][jean - paul])
I(0,4): 0.21477055549621582	 ([one][get])
I(8,42): 0.2142665982246399	 ([dialogs][jean - paul])
I(31,42): 0.2134542465209961	 ([kiberlain][jean - paul])
I(22,50): 0.21190708875656128	 ([minutes][proud])
I(35,48): 0.2106042504310608	 ([( but][jerk])
I(20,55): -0.21051937341690063	 ([attractive.][friend])
I(45,57): -0.20986080169677734	 ([excellent][blundering])
I(5,33): 0.20908713340759277	 ([head][beautiful])
I(24,40): 0.20859169960021973	 ([bliss!][eyes])
I(47,55): 0.2082468867301941	 ([total][friend])
I(20,45): -0.2076733112335205	 ([attractive.][excellent])
I(21,36): 0.20714658498764038	 ([88][dumb )])
I(38,39): 0.2069297432899475	 ([much][pleasure])
I(25,28): -0.20526450872421265	 ([yvan][credible])
I(32,36): 0.20517325401306152	 ([still][dumb )])
I(2,33): -0.20495390892028809	 ([take][beautiful])
I(43,54): -0.2005113959312439	 ([rouve][dumb])
I(10,47): 0.20039868354797363	 ([perfect,][total])
I(10,55): -0.19901323318481445	 ([perfect,][friend])
I(17,51): -0.19859552383422852	 ([best,][such ),])
I(16,22): -0.19841444492340088	 ([giving][minutes])
I(23,33): -0.19713401794433594	 ([pure][beautiful])
I(4,39): -0.19577151536941528	 ([get][pleasure])
I(8,22): -0.19573014974594116	 ([dialogs][minutes])
I(13,24): -0.19533699750900269	 ([play.][bliss!])
I(36,55): -0.1940692663192749	 ([dumb )][friend])
I(13,50): -0.19373339414596558	 ([play.][proud])
I(17,25): -0.19323819875717163	 ([best,][yvan])
I(33,57): -0.1916024088859558	 ([beautiful][blundering])
I(22,25): -0.19156569242477417	 ([minutes][yvan])
I(4,57): 0.1913089156150818	 ([get][blundering])
I(18,57): 0.19051432609558105	 ([story][blundering])
I(5,19): 0.1904321312904358	 ([head][simple])
I(30,52): -0.1902133822441101	 ([sandrine][marina])
I(8,31): 0.1900010108947754	 ([dialogs][kiberlain])
I(20,52): -0.1899951696395874	 ([attractive.][marina])
I(30,36): -0.1879040002822876	 ([sandrine][dumb )])
I(3,14): -0.18790298700332642	 ([time][actors])
I(29,54): -0.1878909468650818	 ([role,][dumb])
I(34,45): 0.18736767768859863	 ([blonde][excellent])
I(2,45): -0.18726706504821777	 ([take][excellent])
I(36,48): -0.18716144561767578	 ([dumb )][jerk])
I(10,36): 0.18572407960891724	 ([perfect,][dumb )])
I(42,44): -0.1852935552597046	 ([jean - paul][providing])
I(13,53): -0.18501979112625122	 ([play.][fois])
I(49,54): 0.1841287612915039	 ([( and][dumb])
I(7,24): -0.18400120735168457	 ([it.][bliss!])
I(34,39): 0.1836678385734558	 ([blonde][pleasure])
I(1,25): -0.18351954221725464	 ([movie][yvan])
I(55,56): 0.1834864616394043	 ([friend][always])
I(0,25): -0.18332600593566895	 ([one][yvan])
I(3,13): -0.18332141637802124	 ([time][play.])
I(47,49): 0.1825065016746521	 ([total][( and])
I(4,20): -0.18214291334152222	 ([get][attractive.])
I(39,40): 0.18203836679458618	 ([pleasure][eyes])
I(8,11): 0.18194282054901123	 ([dialogs][expected])
I(26,36): 0.18186914920806885	 ([attal][dumb )])
I(4,41): -0.18014037609100342	 ([get][ears,])
I(17,53): -0.18006157875061035	 ([best,][fois])
I(2,20): -0.1788540482521057	 ([take][attractive.])
I(9,36): 0.1785847544670105	 ([close][dumb )])
I(7,50): -0.17852425575256348	 ([it.][proud])
I(20,33): -0.1784348487854004	 ([attractive.][beautiful])
I(18,36): -0.17820340394973755	 ([story][dumb )])
I(24,41): 0.1780071258544922	 ([bliss!][ears,])
I(51,54): 0.17721867561340332	 ([such ),][dumb])
I(4,5): -0.17678892612457275	 ([get][head])
I(20,39): -0.17655247449874878	 ([attractive.][pleasure])
I(43,57): -0.17652887105941772	 ([rouve][blundering])
I(42,56): 0.17520672082901	 ([jean - paul][always])
I(3,52): -0.17486298084259033	 ([time][marina])
I(1,31): -0.17480754852294922	 ([movie][kiberlain])
I(17,23): -0.1739058494567871	 ([best,][pure])
I(9,45): -0.17374372482299805	 ([close][excellent])
I(1,38): -0.1732107400894165	 ([movie][much])
I(46,54): -0.1726781129837036	 ([approximation][dumb])
I(39,55): -0.17230713367462158	 ([pleasure][friend])
I(35,50): -0.17196083068847656	 ([( but][proud])
I(7,54): 0.1714775562286377	 ([it.][dumb])
I(7,39): -0.1713716983795166	 ([it.][pleasure])
I(18,22): -0.17109131813049316	 ([story][minutes])
I(24,46): 0.1706639528274536	 ([bliss!][approximation])
I(41,54): 0.17018109560012817	 ([ears,][dumb])
I(11,14): -0.16868603229522705	 ([expected][actors])
I(3,53): -0.16800254583358765	 ([time][fois])
I(31,32): 0.16737210750579834	 ([kiberlain][still])
I(19,24): -0.16707992553710938	 ([simple][bliss!])
I(0,55): 0.16690784692764282	 ([one][friend])
I(34,48): -0.16649335622787476	 ([blonde][jerk])
I(2,5): -0.1663609743118286	 ([take][head])
I(0,53): -0.16626465320587158	 ([one][fois])
I(25,53): -0.1658046841621399	 ([yvan][fois])
I(43,48): -0.16470006108283997	 ([rouve][jerk])
I(27,44): -0.1646060347557068	 ([totally][providing])
I(23,25): -0.16442739963531494	 ([pure][yvan])
I(41,48): -0.16427433490753174	 ([ears,][jerk])
I(4,7): -0.16328686475753784	 ([get][it.])
I(29,31): 0.16325747966766357	 ([role,][kiberlain])
I(5,36): -0.16289258003234863	 ([head][dumb )])
I(8,53): 0.1624518632888794	 ([dialogs][fois])
I(33,40): -0.16192340850830078	 ([beautiful][eyes])
I(8,54): 0.16177409887313843	 ([dialogs][dumb])
I(5,10): 0.161770761013031	 ([head][perfect,])
I(8,17): 0.16147279739379883	 ([dialogs][best,])
I(29,47): 0.1610845923423767	 ([role,][total])
I(0,56): 0.16029834747314453	 ([one][always])
I(19,47): 0.1600196361541748	 ([simple][total])
I(25,29): -0.1598007082939148	 ([yvan][role,])
I(40,41): 0.1595044732093811	 ([eyes][ears,])
I(29,57): -0.15901106595993042	 ([role,][blundering])
I(12,29): -0.15875881910324097	 ([adapted][role,])
I(47,53): 0.15872180461883545	 ([total][fois])
I(2,39): -0.15870046615600586	 ([take][pleasure])
I(41,52): -0.1586146354675293	 ([ears,][marina])
I(52,56): 0.15859919786453247	 ([marina][always])
I(5,17): 0.15799450874328613	 ([head][best,])
I(11,50): 0.15734124183654785	 ([expected][proud])
I(11,54): -0.15607357025146484	 ([expected][dumb])
I(13,36): 0.15590745210647583	 ([play.][dumb )])
I(5,47): -0.15508955717086792	 ([head][total])
I(8,33): -0.15499091148376465	 ([dialogs][beautiful])
I(0,16): -0.15455830097198486	 ([one][giving])
I(17,31): 0.15308046340942383	 ([best,][kiberlain])
I(48,52): -0.15297192335128784	 ([jerk][marina])
I(8,39): -0.15292704105377197	 ([dialogs][pleasure])
I(27,52): -0.15276813507080078	 ([totally][marina])
I(20,47): 0.15232110023498535	 ([attractive.][total])
I(30,57): -0.1516740322113037	 ([sandrine][blundering])
I(14,46): -0.1509866714477539	 ([actors][approximation])
I(8,40): 0.15059465169906616	 ([dialogs][eyes])
I(20,21): 0.15040498971939087	 ([attractive.][88])
I(6,7): 0.1500256061553955	 ([seen][it.])
I(45,46): -0.14963233470916748	 ([excellent][approximation])
I(0,33): 0.14945495128631592	 ([one][beautiful])
I(16,17): -0.14942872524261475	 ([giving][best,])
I(3,4): -0.14939522743225098	 ([time][get])
I(29,42): 0.1492512822151184	 ([role,][jean - paul])
I(18,52): 0.1490047574043274	 ([story][marina])
I(17,30): 0.1485358476638794	 ([best,][sandrine])
I(40,57): -0.14834845066070557	 ([eyes][blundering])
I(2,13): -0.14721781015396118	 ([take][play.])
I(35,45): -0.1471996307373047	 ([( but][excellent])
I(8,14): -0.14714348316192627	 ([dialogs][actors])
I(5,56): 0.14690297842025757	 ([head][always])
I(39,41): -0.14656096696853638	 ([pleasure][ears,])
I(22,39): 0.14611995220184326	 ([minutes][pleasure])
I(42,50): 0.14571833610534668	 ([jean - paul][proud])
I(5,41): 0.14557886123657227	 ([head][ears,])
I(28,47): 0.14517581462860107	 ([credible][total])
I(22,41): -0.14468973875045776	 ([minutes][ears,])
I(28,43): -0.14454907178878784	 ([credible][rouve])
I(11,12): 0.14450252056121826	 ([expected][adapted])
I(2,54): -0.14366412162780762	 ([take][dumb])
I(4,55): -0.14362764358520508	 ([get][friend])
I(1,3): 0.14309412240982056	 ([movie][time])
I(5,54): 0.14242839813232422	 ([head][dumb])
I(4,13): -0.14227324724197388	 ([get][play.])
I(23,52): -0.14139479398727417	 ([pure][marina])
I(0,36): -0.14120399951934814	 ([one][dumb )])
I(29,50): 0.1408989429473877	 ([role,][proud])
I(23,31): -0.13956284523010254	 ([pure][kiberlain])
I(1,8): -0.138871967792511	 ([movie][dialogs])
I(28,38): -0.13882845640182495	 ([credible][much])
I(36,57): 0.13846659660339355	 ([dumb )][blundering])
I(19,52): 0.1384572982788086	 ([simple][marina])
I(2,8): -0.13820725679397583	 ([take][dialogs])
I(5,46): -0.13805454969406128	 ([head][approximation])
I(24,56): -0.1376504898071289	 ([bliss!][always])
I(1,42): -0.1375904679298401	 ([movie][jean - paul])
I(1,18): -0.1372629702091217	 ([movie][story])
I(22,42): 0.13706094026565552	 ([minutes][jean - paul])
I(49,52): -0.13681429624557495	 ([( and][marina])
I(8,18): -0.13679653406143188	 ([dialogs][story])
I(25,54): -0.13646602630615234	 ([yvan][dumb])
I(29,41): -0.13628822565078735	 ([role,][ears,])
I(10,25): -0.1362033486366272	 ([perfect,][yvan])
I(46,53): 0.1358257532119751	 ([approximation][fois])
I(46,52): -0.13567239046096802	 ([approximation][marina])
I(3,40): 0.13554275035858154	 ([time][eyes])
I(13,56): -0.13542091846466064	 ([play.][always])
I(24,25): 0.13459563255310059	 ([bliss!][yvan])
I(46,47): 0.1343163251876831	 ([approximation][total])
I(19,25): -0.1339741349220276	 ([simple][yvan])
I(4,25): -0.13385623693466187	 ([get][yvan])
I(5,55): 0.1320820450782776	 ([head][friend])
I(2,55): -0.13189005851745605	 ([take][friend])
I(27,39): 0.13184458017349243	 ([totally][pleasure])
I(37,44): -0.13180357217788696	 ([providing][providing])
I(5,40): 0.1316845417022705	 ([head][eyes])
I(22,40): -0.13159865140914917	 ([minutes][eyes])
I(4,36): -0.1312927007675171	 ([get][dumb )])
I(24,34): 0.1306917667388916	 ([bliss!][blonde])
I(19,27): 0.13033229112625122	 ([simple][totally])
I(37,45): -0.13004779815673828	 ([providing][excellent])
I(41,50): -0.13002294301986694	 ([ears,][proud])
I(51,56): -0.12989789247512817	 ([such ),][always])
I(32,47): 0.12988680601119995	 ([still][total])
I(34,57): -0.12883484363555908	 ([blonde][blundering])
I(7,18): -0.1285257339477539	 ([it.][story])
I(44,48): -0.12837377190589905	 ([providing][jerk])
I(11,38): -0.12817949056625366	 ([expected][much])
I(15,50): -0.12813615798950195	 ([simply][proud])
