---------- Players ----------
Player 0: expected
Player 1: film
Player 2: run - of - the - mill
Player 3: 1930's
Player 4: romance.
Player 5: boy
Player 6: meets
Player 7: girl,
Player 8: fall
Player 9: love,
Player 10: boy
Player 11: loses
Player 12: girl,
Player 13: boy
Player 14: wins
Player 15: back
Player 16: end.
Player 17: like
Player 18: all.
Player 19: clark
Player 20: gable
Player 21: plays
Player 22: con
Player 23: artist
Player 24: eddie
Player 25: usual
Player 26: charisma
Player 27: mischievous
Player 28: eyebrow
Player 29: raising.
Player 30: hiding
Player 31: cops
Player 32: bursts
Player 33: ruby
Player 34: ( jean
Player 35: harlow )'s
Player 36: apartment,
Player 37: find
Player 38: covered
Player 39: bubbles
Player 40: bathtub,
Player 41: less.
Player 42: instant
Player 43: chemistry. she
Player 44: plays
Player 45: hard
Player 46: get
Player 47: while,
Player 48: girl
Player 49: resist
Player 50: grin
Player 51: long.
Player 52: heat
Player 53: evident,
Player 54: scenes
Player 55: definitely
Player 56: pre - production
Player 57: code!
Player 58: blackmail
Player 59: job
Player 60: goes
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 3.189516544342041	 ([instant][chemistry. she])
I(27,29): -0.4002671241760254	 ([mischievous][raising.])
I(4,29): -0.39975571632385254	 ([romance.][raising.])
I(32,35): 0.3997039198875427	 ([bursts][harlow )'s])
I(3,56): 0.3966195583343506	 ([1930's][pre - production])
I(1,48): -0.39482223987579346	 ([film][girl])
I(41,42): -0.39432844519615173	 ([less.][instant])
I(28,56): 0.3924531936645508	 ([eyebrow][pre - production])
I(35,45): 0.39157697558403015	 ([harlow )'s][hard])
I(1,57): -0.3890588581562042	 ([film][code!])
I(31,52): 0.3864634037017822	 ([cops][heat])
I(4,8): -0.3819664716720581	 ([romance.][fall])
I(40,42): -0.381235808134079	 ([bathtub,][instant])
I(1,7): -0.37723755836486816	 ([film][girl,])
I(44,56): 0.3759152889251709	 ([plays][pre - production])
I(1,18): -0.3757896423339844	 ([film][all.])
I(16,40): 0.3745363652706146	 ([end.][bathtub,])
I(4,7): -0.3651107847690582	 ([romance.][girl,])
I(39,56): 0.3648359775543213	 ([bubbles][pre - production])
I(9,13): -0.36165758967399597	 ([love,][boy])
I(1,31): -0.36127495765686035	 ([film][cops])
I(25,26): 0.36077094078063965	 ([usual][charisma])
I(36,40): 0.3604018986225128	 ([apartment,][bathtub,])
I(28,44): 0.3585073947906494	 ([eyebrow][plays])
I(15,56): -0.35809099674224854	 ([back][pre - production])
I(26,44): -0.3576558828353882	 ([charisma][plays])
I(4,16): -0.35699447989463806	 ([romance.][end.])
I(6,14): -0.35562825202941895	 ([meets][wins])
I(9,57): 0.3549386262893677	 ([love,][code!])
I(15,16): 0.35478007793426514	 ([back][end.])
I(49,51): -0.35116079449653625	 ([resist][long.])
I(1,9): 0.348641037940979	 ([film][love,])
I(11,26): -0.34794071316719055	 ([loses][charisma])
I(0,16): 0.3473319113254547	 ([expected][end.])
I(2,56): 0.347064733505249	 ([run - of - the - mill][pre - production])
I(9,18): -0.3450372815132141	 ([love,][all.])
I(56,59): 0.3445795774459839	 ([pre - production][job])
I(1,56): -0.343730092048645	 ([film][pre - production])
I(32,43): -0.34350037574768066	 ([bursts][chemistry. she])
I(19,26): -0.34311097860336304	 ([clark][charisma])
I(29,52): -0.34237468242645264	 ([raising.][heat])
I(37,39): -0.3423655927181244	 ([find][bubbles])
I(19,36): 0.34054067730903625	 ([clark][apartment,])
I(0,21): 0.33977118134498596	 ([expected][plays])
I(3,58): 0.3365797996520996	 ([1930's][blackmail])
I(4,48): -0.3362498879432678	 ([romance.][girl])
I(4,28): 0.3360958397388458	 ([romance.][eyebrow])
I(25,56): 0.3333625793457031	 ([usual][pre - production])
I(1,24): -0.3312910497188568	 ([film][eddie])
I(0,53): 0.3303404450416565	 ([expected][evident,])
I(6,7): -0.3294096887111664	 ([meets][girl,])
I(1,26): -0.3293249011039734	 ([film][charisma])
I(25,36): 0.3284348249435425	 ([usual][apartment,])
I(3,7): -0.3279697597026825	 ([1930's][girl,])
I(44,46): 0.3254269063472748	 ([plays][get])
I(1,53): 0.3246799409389496	 ([film][evident,])
I(19,58): 0.3235131502151489	 ([clark][blackmail])
I(53,56): 0.3225897550582886	 ([evident,][pre - production])
I(27,39): -0.32030677795410156	 ([mischievous][bubbles])
I(11,12): 0.31920430064201355	 ([loses][girl,])
I(8,39): -0.3186872601509094	 ([fall][bubbles])
I(27,35): -0.31836873292922974	 ([mischievous][harlow )'s])
I(20,28): 0.31642258167266846	 ([gable][eyebrow])
I(19,34): 0.31562551856040955	 ([clark][( jean])
I(16,17): -0.31436726450920105	 ([end.][like])
I(19,35): 0.314251571893692	 ([clark][harlow )'s])
I(1,25): -0.31423985958099365	 ([film][usual])
I(29,58): -0.310416579246521	 ([raising.][blackmail])
I(2,28): 0.31038570404052734	 ([run - of - the - mill][eyebrow])
I(2,59): 0.3100471496582031	 ([run - of - the - mill][job])
I(1,27): 0.30879783630371094	 ([film][mischievous])
I(39,44): 0.3079211413860321	 ([bubbles][plays])
I(28,35): 0.3060731887817383	 ([eyebrow][harlow )'s])
I(14,40): 0.30462193489074707	 ([wins][bathtub,])
I(45,47): 0.30347350239753723	 ([hard][while,])
I(33,52): -0.3034476041793823	 ([ruby][heat])
I(44,50): 0.30307045578956604	 ([plays][grin])
I(1,14): -0.3013930320739746	 ([film][wins])
I(28,58): 0.3011291027069092	 ([eyebrow][blackmail])
I(38,39): -0.3009730279445648	 ([covered][bubbles])
I(3,54): -0.2991172671318054	 ([1930's][scenes])
I(4,58): 0.29823291301727295	 ([romance.][blackmail])
I(4,37): -0.2982163429260254	 ([romance.][find])
I(35,52): -0.2965357303619385	 ([harlow )'s][heat])
I(4,25): 0.2962799370288849	 ([romance.][usual])
I(14,43): -0.29564595222473145	 ([wins][chemistry. she])
I(0,29): 0.2940582036972046	 ([expected][raising.])
I(4,12): -0.2939910292625427	 ([romance.][girl,])
I(25,28): 0.2924501895904541	 ([usual][eyebrow])
I(8,38): -0.29213768243789673	 ([fall][covered])
I(14,59): -0.29195883870124817	 ([wins][job])
I(16,21): -0.2908675968647003	 ([end.][plays])
I(0,55): -0.2899303138256073	 ([expected][definitely])
I(25,35): 0.28911644220352173	 ([usual][harlow )'s])
I(12,19): 0.2884484827518463	 ([girl,][clark])
I(35,43): 0.28814250230789185	 ([harlow )'s][chemistry. she])
I(0,41): 0.2876353859901428	 ([expected][less.])
I(2,17): 0.2872261106967926	 ([run - of - the - mill][like])
I(1,44): -0.28657782077789307	 ([film][plays])
I(14,50): -0.2848133444786072	 ([wins][grin])
I(14,21): -0.2817131280899048	 ([wins][plays])
I(30,44): 0.2814163267612457	 ([hiding][plays])
I(21,54): -0.28118669986724854	 ([plays][scenes])
I(2,5): 0.280505895614624	 ([run - of - the - mill][boy])
I(1,17): 0.27946364879608154	 ([film][like])
I(16,36): 0.27842557430267334	 ([end.][apartment,])
I(56,58): 0.2769514322280884	 ([pre - production][blackmail])
I(25,58): 0.2766914367675781	 ([usual][blackmail])
I(33,34): 0.2764597237110138	 ([ruby][( jean])
I(4,5): -0.2762509286403656	 ([romance.][boy])
I(10,12): 0.2760452628135681	 ([boy][girl,])
I(11,21): -0.2758677899837494	 ([loses][plays])
I(4,39): -0.275650292634964	 ([romance.][bubbles])
I(4,36): -0.27379947900772095	 ([romance.][apartment,])
I(13,27): -0.27075478434562683	 ([boy][mischievous])
I(8,12): 0.2701862156391144	 ([fall][girl,])
I(39,53): -0.26971766352653503	 ([bubbles][evident,])
I(7,19): 0.2695218622684479	 ([girl,][clark])
I(9,59): -0.26835593581199646	 ([love,][job])
I(18,30): -0.26774343848228455	 ([all.][hiding])
I(24,30): -0.26694974303245544	 ([eddie][hiding])
I(14,36): -0.26611149311065674	 ([wins][apartment,])
I(2,25): 0.26589202880859375	 ([run - of - the - mill][usual])
I(35,39): 0.26446008682250977	 ([harlow )'s][bubbles])
I(26,58): -0.26418840885162354	 ([charisma][blackmail])
I(9,31): -0.2620522379875183	 ([love,][cops])
I(8,26): 0.2617507576942444	 ([fall][charisma])
I(31,45): 0.261590838432312	 ([cops][hard])
I(9,52): -0.2614525556564331	 ([love,][heat])
I(14,32): 0.2610657215118408	 ([wins][bursts])
I(50,51): -0.26076173782348633	 ([grin][long.])
I(8,27): -0.25852179527282715	 ([fall][mischievous])
I(4,44): 0.2575261890888214	 ([romance.][plays])
I(24,43): -0.2567056119441986	 ([eddie][chemistry. she])
I(12,56): -0.2562057673931122	 ([girl,][pre - production])
I(1,58): -0.2561838626861572	 ([film][blackmail])
I(28,31): 0.25544309616088867	 ([eyebrow][cops])
I(37,38): -0.2549024522304535	 ([find][covered])
I(0,54): 0.25361141562461853	 ([expected][scenes])
I(35,46): 0.25330573320388794	 ([harlow )'s][get])
I(2,50): 0.25262582302093506	 ([run - of - the - mill][grin])
I(2,10): 0.25225281715393066	 ([run - of - the - mill][boy])
I(19,53): 0.25033116340637207	 ([clark][evident,])
I(32,47): -0.24835467338562012	 ([bursts][while,])
I(4,32): 0.24811160564422607	 ([romance.][bursts])
I(34,44): 0.24775421619415283	 ([( jean][plays])
I(1,49): 0.2471906840801239	 ([film][resist])
I(21,26): -0.2468622922897339	 ([plays][charisma])
I(11,37): 0.2462107241153717	 ([loses][find])
I(27,53): -0.2447531819343567	 ([mischievous][evident,])
I(35,36): 0.24449604749679565	 ([harlow )'s][apartment,])
I(29,39): -0.2443411946296692	 ([raising.][bubbles])
I(19,29): 0.24421203136444092	 ([clark][raising.])
I(12,58): 0.2437063753604889	 ([girl,][blackmail])
I(29,57): -0.24243652820587158	 ([raising.][code!])
I(31,34): 0.2423917055130005	 ([cops][( jean])
I(25,30): 0.2413995862007141	 ([usual][hiding])
I(44,48): 0.24082481861114502	 ([plays][girl])
I(20,29): -0.24013924598693848	 ([gable][raising.])
I(44,53): 0.2389364242553711	 ([plays][evident,])
I(5,13): -0.23846840858459473	 ([boy][boy])
I(27,30): -0.2374998927116394	 ([mischievous][hiding])
I(21,38): -0.2368602752685547	 ([plays][covered])
I(14,15): -0.23649820685386658	 ([wins][back])
I(2,18): -0.23589158058166504	 ([run - of - the - mill][all.])
I(19,47): 0.2353760004043579	 ([clark][while,])
I(32,36): 0.2340068817138672	 ([bursts][apartment,])
I(45,58): 0.23280546069145203	 ([hard][blackmail])
I(1,13): -0.2327781617641449	 ([film][boy])
I(18,26): -0.2325122058391571	 ([all.][charisma])
I(18,24): -0.23202523589134216	 ([all.][eddie])
I(8,24): 0.23198473453521729	 ([fall][eddie])
I(11,15): 0.23173531889915466	 ([loses][back])
I(36,52): -0.23166441917419434	 ([apartment,][heat])
I(3,19): 0.23130416870117188	 ([1930's][clark])
I(9,30): -0.2299930453300476	 ([love,][hiding])
I(4,35): -0.22976091504096985	 ([romance.][harlow )'s])
I(4,57): -0.22966107726097107	 ([romance.][code!])
I(32,37): 0.2281894087791443	 ([bursts][find])
I(9,54): -0.22813451290130615	 ([love,][scenes])
I(49,52): -0.22736287117004395	 ([resist][heat])
I(9,17): -0.22716498374938965	 ([love,][like])
I(31,44): 0.2265481948852539	 ([cops][plays])
I(28,43): 0.22512149810791016	 ([eyebrow][chemistry. she])
I(9,32): 0.22478294372558594	 ([love,][bursts])
I(6,11): -0.22430631518363953	 ([meets][loses])
I(1,20): 0.22417998313903809	 ([film][gable])
I(48,52): 0.22376441955566406	 ([girl][heat])
I(8,52): -0.22318148612976074	 ([fall][heat])
I(43,54): -0.2224595546722412	 ([chemistry. she][scenes])
I(46,58): 0.22233280539512634	 ([get][blackmail])
I(11,32): 0.2221282720565796	 ([loses][bursts])
I(4,51): -0.2210840880870819	 ([romance.][long.])
I(4,13): -0.22073611617088318	 ([romance.][boy])
I(7,48): -0.22017133235931396	 ([girl,][girl])
I(18,21): -0.21983110904693604	 ([all.][plays])
I(13,32): 0.21976327896118164	 ([boy][bursts])
I(14,56): -0.21970701217651367	 ([wins][pre - production])
I(33,36): -0.2194875180721283	 ([ruby][apartment,])
I(5,19): 0.2194560468196869	 ([boy][clark])
I(29,43): 0.21941471099853516	 ([raising.][chemistry. she])
I(18,31): -0.21922659873962402	 ([all.][cops])
I(29,50): -0.21821647882461548	 ([raising.][grin])
I(0,33): 0.2172725796699524	 ([expected][ruby])
I(0,11): 0.21686139702796936	 ([expected][loses])
I(27,32): 0.21653735637664795	 ([mischievous][bursts])
I(45,50): 0.21619951725006104	 ([hard][grin])
I(27,33): -0.2161729335784912	 ([mischievous][ruby])
I(4,34): -0.21594741940498352	 ([romance.][( jean])
I(19,44): -0.21583235263824463	 ([clark][plays])
I(21,27): 0.21573054790496826	 ([plays][mischievous])
I(1,51): -0.21440041065216064	 ([film][long.])
I(5,7): 0.21402770280838013	 ([boy][girl,])
I(24,34): -0.21399837732315063	 ([eddie][( jean])
I(34,48): 0.21378210186958313	 ([( jean][girl])
I(21,52): 0.21273159980773926	 ([plays][heat])
I(4,24): -0.2125488519668579	 ([romance.][eddie])
I(32,59): -0.2119944989681244	 ([bursts][job])
I(20,52): -0.2119814157485962	 ([gable][heat])
I(2,32): 0.2112499475479126	 ([run - of - the - mill][bursts])
I(55,57): 0.21049734950065613	 ([definitely][code!])
I(17,29): -0.2098088264465332	 ([like][raising.])
I(8,57): 0.2090352475643158	 ([fall][code!])
I(16,37): 0.20888060331344604	 ([end.][find])
I(7,12): 0.20867803692817688	 ([girl,][girl,])
I(0,44): 0.20865404605865479	 ([expected][plays])
I(16,43): -0.20860075950622559	 ([end.][chemistry. she])
I(9,37): -0.2081620693206787	 ([love,][find])
I(41,58): -0.20746541023254395	 ([less.][blackmail])
I(4,47): -0.20728471875190735	 ([romance.][while,])
I(34,52): -0.20724105834960938	 ([( jean][heat])
I(48,54): -0.20723441243171692	 ([girl][scenes])
I(39,40): -0.207044780254364	 ([bubbles][bathtub,])
I(3,59): 0.20609837770462036	 ([1930's][job])
I(8,10): 0.2060779631137848	 ([fall][boy])
I(13,28): 0.20466047525405884	 ([boy][eyebrow])
I(40,45): -0.20351508259773254	 ([bathtub,][hard])
I(17,30): -0.2030348777770996	 ([like][hiding])
I(8,35): -0.20301604270935059	 ([fall][harlow )'s])
I(25,31): 0.20278620719909668	 ([usual][cops])
I(50,53): -0.2023967206478119	 ([grin][evident,])
I(13,14): -0.20234635472297668	 ([boy][wins])
I(3,11): 0.20227959752082825	 ([1930's][loses])
I(7,52): 0.2022167444229126	 ([girl,][heat])
I(43,45): 0.2012765109539032	 ([chemistry. she][hard])
I(46,49): -0.20111402869224548	 ([get][resist])
I(11,23): -0.20096704363822937	 ([loses][artist])
I(14,58): 0.20093178749084473	 ([wins][blackmail])
I(17,44): 0.19974160194396973	 ([like][plays])
I(14,39): -0.19956523180007935	 ([wins][bubbles])
I(31,33): -0.1994800567626953	 ([cops][ruby])
I(3,32): -0.19910144805908203	 ([1930's][bursts])
I(31,53): 0.19869911670684814	 ([cops][evident,])
I(21,53): 0.19847199320793152	 ([plays][evident,])
I(11,46): 0.19804978370666504	 ([loses][get])
I(17,25): 0.1979207992553711	 ([like][usual])
I(38,43): -0.1977909803390503	 ([covered][chemistry. she])
I(54,55): 0.19771897792816162	 ([scenes][definitely])
I(25,50): 0.19742590188980103	 ([usual][grin])
I(12,14): -0.19596219062805176	 ([girl,][wins])
I(21,34): -0.1959504783153534	 ([plays][( jean])
I(2,34): 0.1958540678024292	 ([run - of - the - mill][( jean])
I(59,60): -0.1958509087562561	 ([job][goes])
I(43,58): 0.1953263282775879	 ([chemistry. she][blackmail])
I(11,31): 0.19512808322906494	 ([loses][cops])
I(4,11): 0.19410595297813416	 ([romance.][loses])
I(52,55): 0.19368091225624084	 ([heat][definitely])
I(0,47): 0.193636953830719	 ([expected][while,])
I(2,38): 0.19317829608917236	 ([run - of - the - mill][covered])
I(27,58): -0.19285786151885986	 ([mischievous][blackmail])
I(3,16): -0.19246742129325867	 ([1930's][end.])
I(57,59): 0.1919429898262024	 ([code!][job])
I(25,39): 0.1912413239479065	 ([usual][bubbles])
I(8,48): 0.19090136885643005	 ([fall][girl])
I(32,46): 0.19076022505760193	 ([bursts][get])
I(18,56): 0.19058728218078613	 ([all.][pre - production])
I(26,28): 0.18966764211654663	 ([charisma][eyebrow])
I(30,39): 0.18960174918174744	 ([hiding][bubbles])
I(1,12): -0.18927952647209167	 ([film][girl,])
I(27,56): 0.1892399787902832	 ([mischievous][pre - production])
I(32,54): 0.18903538584709167	 ([bursts][scenes])
I(17,49): -0.18890538811683655	 ([like][resist])
I(16,19): 0.18805810809135437	 ([end.][clark])
I(36,56): 0.18756556510925293	 ([apartment,][pre - production])
I(3,60): 0.1864357590675354	 ([1930's][goes])
I(9,43): -0.18632054328918457	 ([love,][chemistry. she])
I(1,29): 0.18626022338867188	 ([film][raising.])
I(19,31): 0.18622589111328125	 ([clark][cops])
I(2,26): 0.1859680414199829	 ([run - of - the - mill][charisma])
I(4,19): 0.18588000535964966	 ([romance.][clark])
I(3,23): 0.1856810450553894	 ([1930's][artist])
I(9,36): -0.1856459379196167	 ([love,][apartment,])
I(35,58): 0.1848146915435791	 ([harlow )'s][blackmail])
I(10,19): 0.18479850888252258	 ([boy][clark])
I(8,43): 0.184456467628479	 ([fall][chemistry. she])
I(23,30): -0.1840154230594635	 ([artist][hiding])
I(10,28): 0.18385982513427734	 ([boy][eyebrow])
I(27,44): 0.18371987342834473	 ([mischievous][plays])
I(43,46): -0.18365207314491272	 ([chemistry. she][get])
I(3,34): 0.18349990248680115	 ([1930's][( jean])
I(5,28): 0.1834714412689209	 ([boy][eyebrow])
I(14,44): -0.18254709243774414	 ([wins][plays])
I(21,43): -0.1822444200515747	 ([plays][chemistry. she])
I(3,36): 0.1818120777606964	 ([1930's][apartment,])
I(29,36): -0.18131864070892334	 ([raising.][apartment,])
I(21,32): 0.18129709362983704	 ([plays][bursts])
I(17,20): 0.18126997351646423	 ([like][gable])
I(43,48): -0.18090307712554932	 ([chemistry. she][girl])
I(24,39): -0.18032321333885193	 ([eddie][bubbles])
I(23,35): -0.1799306869506836	 ([artist][harlow )'s])
I(0,56): -0.17970240116119385	 ([expected][pre - production])
I(8,60): -0.17936870455741882	 ([fall][goes])
I(7,9): -0.1792163848876953	 ([girl,][love,])
I(50,56): 0.17908966541290283	 ([grin][pre - production])
I(2,52): 0.17903205752372742	 ([run - of - the - mill][heat])
I(35,38): 0.17845922708511353	 ([harlow )'s][covered])
I(3,20): -0.17818379402160645	 ([1930's][gable])
I(8,32): 0.17811673879623413	 ([fall][bursts])
I(29,41): -0.17679500579833984	 ([raising.][less.])
I(30,32): 0.1764858365058899	 ([hiding][bursts])
I(1,39): -0.17630821466445923	 ([film][bubbles])
I(23,54): -0.1754615604877472	 ([artist][scenes])
I(20,44): 0.17513954639434814	 ([gable][plays])
I(14,27): -0.17502987384796143	 ([wins][mischievous])
I(28,36): 0.17440438270568848	 ([eyebrow][apartment,])
I(14,25): 0.17437994480133057	 ([wins][usual])
I(19,32): -0.173753023147583	 ([clark][bursts])
I(21,44): 0.17364120483398438	 ([plays][plays])
I(2,27): 0.17344966530799866	 ([run - of - the - mill][mischievous])
I(47,49): 0.1732792854309082	 ([while,][resist])
I(2,57): 0.17280137538909912	 ([run - of - the - mill][code!])
I(24,28): -0.1727273166179657	 ([eddie][eyebrow])
I(32,58): 0.17270231246948242	 ([bursts][blackmail])
I(3,57): 0.17264389991760254	 ([1930's][code!])
I(21,22): 0.17249459028244019	 ([plays][con])
I(6,19): 0.1715928316116333	 ([meets][clark])
I(23,36): -0.17082563042640686	 ([artist][apartment,])
I(31,46): 0.17073512077331543	 ([cops][get])
I(0,26): -0.17060965299606323	 ([expected][charisma])
I(40,49): 0.17058274149894714	 ([bathtub,][resist])
I(29,56): 0.16993343830108643	 ([raising.][pre - production])
I(40,55): -0.16915661096572876	 ([bathtub,][definitely])
I(1,5): -0.16849195957183838	 ([film][boy])
I(40,51): -0.16835549473762512	 ([bathtub,][long.])
I(2,3): 0.1681196689605713	 ([run - of - the - mill][1930's])
I(43,53): 0.1679234504699707	 ([chemistry. she][evident,])
I(39,54): -0.1676129698753357	 ([bubbles][scenes])
I(14,29): -0.16727721691131592	 ([wins][raising.])
I(24,51): -0.1664932668209076	 ([eddie][long.])
I(35,53): -0.16639062762260437	 ([harlow )'s][evident,])
I(13,18): -0.16585049033164978	 ([boy][all.])
I(50,58): -0.1657569408416748	 ([grin][blackmail])
I(36,54): -0.16502809524536133	 ([apartment,][scenes])
I(26,27): -0.16496753692626953	 ([charisma][mischievous])
I(31,54): -0.16495704650878906	 ([cops][scenes])
I(1,60): -0.1649470031261444	 ([film][goes])
I(40,58): 0.1647559404373169	 ([bathtub,][blackmail])
I(31,51): -0.1643437147140503	 ([cops][long.])
I(25,40): -0.16431879997253418	 ([usual][bathtub,])
I(16,20): -0.16415271162986755	 ([end.][gable])
I(52,57): 0.1638464629650116	 ([heat][code!])
I(14,23): -0.16383516788482666	 ([wins][artist])
I(21,35): 0.1634809970855713	 ([plays][harlow )'s])
I(15,44): -0.16338229179382324	 ([back][plays])
I(30,47): -0.1621609330177307	 ([hiding][while,])
I(52,54): 0.1617700755596161	 ([heat][scenes])
I(0,5): -0.1616607904434204	 ([expected][boy])
I(5,27): -0.16151654720306396	 ([boy][mischievous])
I(4,49): -0.16137826442718506	 ([romance.][resist])
I(29,49): -0.1613374948501587	 ([raising.][resist])
I(25,33): 0.1613062024116516	 ([usual][ruby])
I(21,58): -0.16095995903015137	 ([plays][blackmail])
I(20,54): -0.1608922779560089	 ([gable][scenes])
I(6,35): -0.16075891256332397	 ([meets][harlow )'s])
I(36,39): 0.16069018840789795	 ([apartment,][bubbles])
I(13,54): -0.15978720784187317	 ([boy][scenes])
I(0,7): -0.15972301363945007	 ([expected][girl,])
I(0,15): 0.159592866897583	 ([expected][back])
I(9,35): -0.15957391262054443	 ([love,][harlow )'s])
I(56,60): 0.1594526767730713	 ([pre - production][goes])
I(3,35): -0.1593974232673645	 ([1930's][harlow )'s])
I(34,36): 0.15933147072792053	 ([( jean][apartment,])
I(3,17): 0.15882551670074463	 ([1930's][like])
I(11,25): 0.15840676426887512	 ([loses][usual])
I(16,39): -0.15835052728652954	 ([end.][bubbles])
I(18,23): -0.15808013081550598	 ([all.][artist])
