---------- AND Interactions ----------
I(0): 5.296135902404785	 ([great])
I(0,50): 0.613405704498291	 ([great][characters])
I(15,23): 0.6077637672424316	 ([then.][original])
I(27,29): -0.6048064231872559	 ([think][bad])
I(38): 0.6042843461036682	 ([sister])
I(47,48): 0.5983928442001343	 ([like][this.])
I(21,42): 0.5953971147537231	 ([treasure.][acting])
I(2,4): 0.5930275321006775	 ([never][low])
I(0,11): 0.59251469373703	 ([great][must])
I(24,25): 0.5846564769744873	 ([charming..][really])
I(14,21): 0.5819675326347351	 ([film][treasure.])
I(18,23): 0.5695629119873047	 ([found][original])
I(20,23): 0.5694937705993652	 ([hidden][original])
I(15,17): 0.5639452934265137	 ([then.][loved])
I(14,24): -0.5625552535057068	 ([film][charming..])
I(9,10): -0.5608896613121033	 ([came][from,])
I(46,49): -0.5572284460067749	 ([film][found])
I(39,40): -0.5569652318954468	 ([mother,][taken])
I(0,26): 0.5516418218612671	 ([great][can't])
I(21,46): 0.549053430557251	 ([treasure.][film])
I(11,22): 0.547410786151886	 ([must][story])
I(21,29): -0.5393314361572266	 ([treasure.][bad])
I(1,17): 0.5302433967590332	 ([film!][loved])
I(36,37): -0.5248897671699524	 ([but,][saw])
I(5,24): 0.524843692779541	 ([rating][charming..])
I(23,34): 0.5209145545959473	 ([original][type])
I(23,25): 0.5188698768615723	 ([original][really])
I(23,51): -0.5159929990768433	 ([original][intriguing])
I(10): 0.5113964676856995	 ([from,])
I(29,52): 0.5092129707336426	 ([bad][sympathetic.])
I(12,52): 0.5086275339126587	 ([discussing][sympathetic.])
I(1): 0.5051891207695007	 ([film!])
I(44): -0.5044667720794678	 ([good,])
I(29,30): -0.5030660629272461	 ([bad][say])
I(44,52): 0.5019471645355225	 ([good,][sympathetic.])
I(0,12): 0.4944343566894531	 ([great][discussing])
I(16,24): 0.49252748489379883	 ([absolutely][charming..])
I(9): 0.4912415146827698	 ([came])
I(4,5): -0.48737066984176636	 ([low][rating])
I(5,51): 0.4869924783706665	 ([rating][intriguing])
I(17,44): 0.48647427558898926	 ([loved][good,])
I(41): 0.48645251989364624	 ([it.])
I(23,37): 0.4810914993286133	 ([original][saw])
I(0,46): 0.480998158454895	 ([great][film])
I(25,29): -0.4772989749908447	 ([really][bad])
I(8,23): 0.47001880407333374	 ([idea][original])
I(0,36): 0.46968936920166016	 ([great][but,])
I(8,9): -0.4653657078742981	 ([idea][came])
I(21,40): -0.4650639295578003	 ([treasure.][taken])
I(16,17): 0.45943641662597656	 ([absolutely][loved])
I(17,40): -0.45911598205566406	 ([loved][taken])
I(26,51): 0.45857906341552734	 ([can't][intriguing])
I(2,23): 0.4559345245361328	 ([never][original])
I(8,11): 0.4552624821662903	 ([idea][must])
I(16,29): -0.45337629318237305	 ([absolutely][bad])
I(1,36): 0.45217961072921753	 ([film!][but,])
I(24,40): -0.45182228088378906	 ([charming..][taken])
I(17,18): 0.44873571395874023	 ([loved][found])
I(0,38): -0.44731855392456055	 ([great][sister])
I(29,50): -0.4413166046142578	 ([bad][characters])
I(18,49): 0.4380429983139038	 ([found][found])
I(1,44): -0.4377540349960327	 ([film!][good,])
I(46): -0.43511688709259033	 ([film])
I(8,10): -0.4345914125442505	 ([idea][from,])
I(17,32): 0.4338949918746948	 ([loved][maybe])
I(1,32): -0.43384891748428345	 ([film!][maybe])
I(8,21): 0.43229949474334717	 ([idea][treasure.])
I(48,51): -0.43085718154907227	 ([this.][intriguing])
I(52,53): 0.4265315532684326	 ([sympathetic.][i've])
I(37,39): -0.42091602087020874	 ([saw][mother,])
I(38,40): -0.4187158942222595	 ([sister][taken])
I(20,24): -0.4185957908630371	 ([hidden][charming..])
I(23,32): 0.41461610794067383	 ([original][maybe])
I(29,46): -0.40928637981414795	 ([bad][film])
I(1,49): 0.4071708917617798	 ([film!][found])
I(45,49): 0.40602001547813416	 ([hard][found])
I(29,34): -0.4049234390258789	 ([bad][type])
I(21,51): -0.4047374725341797	 ([treasure.][intriguing])
I(8,29): -0.4042549133300781	 ([idea][bad])
I(45,46): 0.4005395174026489	 ([hard][film])
I(23,30): 0.3976168930530548	 ([original][say])
I(2): -0.3973411023616791	 ([never])
I(22,40): -0.39530861377716064	 ([story][taken])
I(23,28): 0.39346569776535034	 ([original][anything])
I(24,30): 0.3934073746204376	 ([charming..][say])
I(13,14): 0.3931923508644104	 ([different][film])
I(7,29): -0.3904860019683838	 ([really][bad])
I(17,46): 0.3839670419692993	 ([loved][film])
I(23,40): -0.37752532958984375	 ([original][taken])
I(19): 0.37534159421920776	 ([little])
I(1,33): -0.3705059289932251	 ([film!][''your])
I(11,42): -0.36831480264663696	 ([must][acting])
I(10,12): -0.36468181014060974	 ([from,][discussing])
I(27): 0.3643184304237366	 ([think])
I(21,26): -0.3636728525161743	 ([treasure.][can't])
I(18,21): -0.36336642503738403	 ([found][treasure.])
I(2,21): -0.36284375190734863	 ([never][treasure.])
I(40,45): 0.3624780774116516	 ([taken][hard])
I(12,51): 0.36244630813598633	 ([discussing][intriguing])
I(24,26): 0.3601984977722168	 ([charming..][can't])
I(6,17): 0.3588883876800537	 ([here.][loved])
I(0,7): 0.35825014114379883	 ([great][really])
I(40,42): -0.3552936315536499	 ([taken][acting])
I(3,4): -0.3521571159362793	 ([mind][low])
I(1,12): 0.3506549000740051	 ([film!][discussing])
I(21,39): -0.3499114513397217	 ([treasure.][mother,])
I(26,35): -0.3469785451889038	 ([can't][thing'',])
I(0,27): -0.34628206491470337	 ([great][think])
I(12): -0.3448824882507324	 ([discussing])
I(0,33): -0.34455156326293945	 ([great][''your])
I(1,24): 0.3428969383239746	 ([film!][charming..])
I(37,52): 0.3428042531013489	 ([saw][sympathetic.])
I(39,45): 0.3425329327583313	 ([mother,][hard])
I(22,44): 0.3386639356613159	 ([story][good,])
I(17,48): 0.33852145075798035	 ([loved][this.])
I(17,38): -0.3360714912414551	 ([loved][sister])
I(1,48): -0.33575811982154846	 ([film!][this.])
I(21,24): 0.3341484069824219	 ([treasure.][charming..])
I(7,24): 0.3337574005126953	 ([really][charming..])
I(29,35): 0.33296895027160645	 ([bad][thing'',])
I(30,52): 0.3257712125778198	 ([say][sympathetic.])
I(29,37): 0.32474803924560547	 ([bad][saw])
I(5,42): -0.32474255561828613	 ([rating][acting])
I(42,53): -0.32293105125427246	 ([acting][i've])
I(5,22): 0.3221561908721924	 ([rating][story])
I(42,46): -0.321999192237854	 ([acting][film])
I(28,33): 0.32171040773391724	 ([anything][''your])
I(22,39): -0.3216433525085449	 ([story][mother,])
I(24,31): 0.32156801223754883	 ([charming..][it.])
I(3,11): 0.32130110263824463	 ([mind][must])
I(33,34): 0.3205031156539917	 ([''your][type])
I(10,23): 0.3202304244041443	 ([from,][original])
I(50,52): -0.3197641372680664	 ([characters][sympathetic.])
I(11,16): 0.31837689876556396	 ([must][absolutely])
I(1,13): 0.3179827928543091	 ([film!][different])
I(0,14): 0.31779009103775024	 ([great][film])
I(36): -0.31743568181991577	 ([but,])
I(33,40): -0.3167267441749573	 ([''your][taken])
I(0,19): -0.3164558410644531	 ([great][little])
I(18,29): -0.3160998821258545	 ([found][bad])
I(19,22): 0.3142603635787964	 ([little][story])
I(37,38): -0.3131222724914551	 ([saw][sister])
I(35): 0.3120415210723877	 ([thing'',])
I(17,52): -0.31188154220581055	 ([loved][sympathetic.])
I(23,52): -0.31146240234375	 ([original][sympathetic.])
I(35,51): -0.31073009967803955	 ([thing'',][intriguing])
I(14,42): -0.31051892042160034	 ([film][acting])
I(38,52): 0.3079518675804138	 ([sister][sympathetic.])
I(41,42): -0.3076460361480713	 ([it.][acting])
I(5,17): 0.3061509132385254	 ([rating][loved])
I(19,29): -0.3052999973297119	 ([little][bad])
I(3): 0.3040727376937866	 ([mind])
I(11,12): 0.303779661655426	 ([must][discussing])
I(24,45): 0.3005828857421875	 ([charming..][hard])
I(8,16): 0.29462236166000366	 ([idea][absolutely])
I(4,23): 0.29427528381347656	 ([low][original])
I(12,13): -0.293323278427124	 ([discussing][different])
I(11,50): -0.2919779419898987	 ([must][characters])
I(32,42): -0.2892097234725952	 ([maybe][acting])
I(8,17): 0.28841066360473633	 ([idea][loved])
I(1,27): -0.28546130657196045	 ([film!][think])
I(2,8): -0.2843102812767029	 ([never][idea])
I(4,11): 0.28200098872184753	 ([low][must])
I(1,10): 0.2802659273147583	 ([film!][from,])
I(0,44): 0.2801196575164795	 ([great][good,])
I(21,36): 0.27935928106307983	 ([treasure.][but,])
I(48,49): -0.2776089310646057	 ([this.][found])
I(0,31): -0.27744483947753906	 ([great][it.])
I(17,27): -0.27711963653564453	 ([loved][think])
I(0,20): -0.2754178047180176	 ([great][hidden])
I(36,52): 0.27515578269958496	 ([but,][sympathetic.])
I(1,47): -0.27497851848602295	 ([film!][like])
I(29,38): -0.27414846420288086	 ([bad][sister])
I(4): 0.27367478609085083	 ([low])
I(1,40): 0.27310943603515625	 ([film!][taken])
I(0,48): 0.27300453186035156	 ([great][this.])
I(11,14): -0.2719902992248535	 ([must][film])
I(35,40): -0.27165329456329346	 ([thing'',][taken])
I(42,47): -0.2708561420440674	 ([acting][like])
I(11,46): -0.2693086266517639	 ([must][film])
I(6,24): 0.26796793937683105	 ([here.][charming..])
I(24,28): 0.26767802238464355	 ([charming..][anything])
I(1,46): 0.2665770649909973	 ([film!][film])
I(16,22): 0.26587796211242676	 ([absolutely][story])
I(15,22): 0.2636831998825073	 ([then.][story])
I(0,43): -0.26346176862716675	 ([great][also])
I(22,26): 0.26275718212127686	 ([story][can't])
I(0,52): -0.2624702453613281	 ([great][sympathetic.])
I(0,3): 0.26148557662963867	 ([great][mind])
I(29,53): -0.26114773750305176	 ([bad][i've])
I(1,41): 0.25995755195617676	 ([film!][it.])
I(10,29): -0.25968557596206665	 ([from,][bad])
I(23,53): 0.25772905349731445	 ([original][i've])
I(35,44): 0.2564331293106079	 ([thing'',][good,])
I(0,15): -0.25560617446899414	 ([great][then.])
I(15,51): -0.25519371032714844	 ([then.][intriguing])
I(10,11): 0.2539023756980896	 ([from,][must])
I(16,26): -0.25323522090911865	 ([absolutely][can't])
I(44,45): 0.2528456747531891	 ([good,][hard])
I(9,23): 0.2525663375854492	 ([came][original])
I(34,40): -0.2516891360282898	 ([type][taken])
I(17,37): 0.2513580322265625	 ([loved][saw])
I(24,34): 0.2506093978881836	 ([charming..][type])
I(1,43): 0.2497011423110962	 ([film!][also])
I(27,33): 0.2495875358581543	 ([think][''your])
I(14,46): 0.2495713233947754	 ([film][film])
I(0,10): 0.24794429540634155	 ([great][from,])
I(24,53): 0.24736428260803223	 ([charming..][i've])
I(1,2): 0.24366751313209534	 ([film!][never])
I(11,18): 0.2430707812309265	 ([must][found])
I(7,21): 0.24238580465316772	 ([really][treasure.])
I(25,26): -0.24134862422943115	 ([really][can't])
I(26,34): -0.24058449268341064	 ([can't][type])
I(8,24): 0.23964595794677734	 ([idea][charming..])
I(0,32): 0.2391195297241211	 ([great][maybe])
I(17,20): -0.2380375862121582	 ([loved][hidden])
I(27,28): 0.23718255758285522	 ([think][anything])
I(12,42): 0.23584413528442383	 ([discussing][acting])
I(7,23): 0.23555612564086914	 ([really][original])
I(0,49): -0.2328810691833496	 ([great][found])
I(45,47): 0.23201891779899597	 ([hard][like])
I(5,18): 0.23189228773117065	 ([rating][found])
I(37,41): 0.23143017292022705	 ([saw][it.])
I(27,52): 0.22950118780136108	 ([think][sympathetic.])
I(23,31): -0.2283158302307129	 ([original][it.])
I(42,50): -0.22801196575164795	 ([acting][characters])
I(2,29): 0.22793269157409668	 ([never][bad])
I(2,3): 0.22771060466766357	 ([never][mind])
I(22,36): -0.2273646593093872	 ([story][but,])
I(1,5): -0.22736135125160217	 ([film!][rating])
I(26,40): 0.22724497318267822	 ([can't][taken])
I(16): 0.22666078805923462	 ([absolutely])
I(43,52): 0.22568285465240479	 ([also][sympathetic.])
I(49,51): 0.22555148601531982	 ([found][intriguing])
I(27,40): 0.22510820627212524	 ([think][taken])
I(22,53): 0.2249283790588379	 ([story][i've])
I(21,50): 0.22404301166534424	 ([treasure.][characters])
I(26,46): -0.22356891632080078	 ([can't][film])
I(33,35): -0.22247183322906494	 ([''your][thing'',])
I(24,27): 0.22198104858398438	 ([charming..][think])
I(5,12): 0.22192224860191345	 ([rating][discussing])
I(17,45): 0.2212367057800293	 ([loved][hard])
I(19,24): 0.22112321853637695	 ([little][charming..])
I(10,21): 0.2210426926612854	 ([from,][treasure.])
I(38,42): -0.22068476676940918	 ([sister][acting])
I(12,44): 0.22033977508544922	 ([discussing][good,])
I(26,32): 0.22031283378601074	 ([can't][maybe])
I(21,35): -0.2200603485107422	 ([treasure.][thing'',])
I(10,24): 0.21976512670516968	 ([from,][charming..])
I(0,45): -0.21896547079086304	 ([great][hard])
I(5,46): -0.21886307001113892	 ([rating][film])
I(6,12): 0.21796070039272308	 ([here.][discussing])
I(23,35): -0.21679997444152832	 ([original][thing'',])
I(22,30): 0.21679511666297913	 ([story][say])
I(23,39): -0.2163705825805664	 ([original][mother,])
I(48): -0.2154826819896698	 ([this.])
I(8,18): 0.21438631415367126	 ([idea][found])
I(45,52): 0.21235650777816772	 ([hard][sympathetic.])
I(53): 0.21228140592575073	 ([i've])
I(9,12): -0.21214067935943604	 ([came][discussing])
I(21,28): 0.21147865056991577	 ([treasure.][anything])
I(42,43): -0.21143841743469238	 ([acting][also])
I(3,23): 0.21140050888061523	 ([mind][original])
I(13,24): -0.21133941411972046	 ([different][charming..])
I(4,10): -0.21115875244140625	 ([low][from,])
I(15,36): -0.21107903122901917	 ([then.][but,])
I(7,17): 0.21056699752807617	 ([really][loved])
I(2,10): -0.20983579754829407	 ([never][from,])
I(16,23): 0.20967864990234375	 ([absolutely][original])
I(11,15): 0.2095823884010315	 ([must][then.])
I(24,36): -0.2088756561279297	 ([charming..][but,])
I(23,49): 0.2088313102722168	 ([original][found])
I(22,27): 0.20876890420913696	 ([story][think])
I(8): 0.20812278985977173	 ([idea])
I(4,21): -0.20790749788284302	 ([low][treasure.])
I(18,36): -0.20785412192344666	 ([found][but,])
I(2,11): 0.20710569620132446	 ([never][must])
I(15,21): 0.20697283744812012	 ([then.][treasure.])
I(12,40): 0.20689833164215088	 ([discussing][taken])
I(39,51): -0.20643329620361328	 ([mother,][intriguing])
I(23,50): 0.20610284805297852	 ([original][characters])
I(2,26): 0.20579981803894043	 ([never][can't])
I(16,18): 0.20559552311897278	 ([absolutely][found])
I(6,26): -0.20504021644592285	 ([here.][can't])
I(24,37): 0.20492792129516602	 ([charming..][saw])
I(15): 0.20459586381912231	 ([then.])
I(38,45): 0.20435619354248047	 ([sister][hard])
I(12,16): 0.20425736904144287	 ([discussing][absolutely])
I(14): -0.20412737131118774	 ([film])
I(36,40): 0.20395708084106445	 ([but,][taken])
I(11,21): 0.2026861310005188	 ([must][treasure.])
I(22,24): -0.2020130157470703	 ([story][charming..])
I(39,44): 0.1993170976638794	 ([mother,][good,])
I(22,28): 0.19926315546035767	 ([story][anything])
I(7,37): 0.19859415292739868	 ([really][saw])
I(1,15): 0.19834184646606445	 ([film!][then.])
I(16,21): 0.19741320610046387	 ([absolutely][treasure.])
I(39,50): 0.19672656059265137	 ([mother,][characters])
I(33,51): -0.19630610942840576	 ([''your][intriguing])
I(5,14): -0.19601094722747803	 ([rating][film])
I(10,26): -0.19569361209869385	 ([from,][can't])
I(34): -0.1952652931213379	 ([type])
I(17,36): 0.19498634338378906	 ([loved][but,])
I(4,44): 0.19485321640968323	 ([low][good,])
I(10,15): -0.1935625672340393	 ([from,][then.])
I(1,14): 0.19338923692703247	 ([film!][film])
I(22,51): -0.1932826042175293	 ([story][intriguing])
I(3,24): 0.1931166648864746	 ([mind][charming..])
I(23,27): 0.19302600622177124	 ([original][think])
I(37,49): -0.19299542903900146	 ([saw][found])
I(4,22): 0.19259238243103027	 ([low][story])
I(32,52): 0.1922607421875	 ([maybe][sympathetic.])
I(4,42): -0.19218063354492188	 ([low][acting])
I(6,16): 0.1920139193534851	 ([here.][absolutely])
I(14,15): 0.18812918663024902	 ([film][then.])
I(40,46): -0.18663406372070312	 ([taken][film])
I(1,19): -0.18653732538223267	 ([film!][little])
I(34,52): -0.1856532096862793	 ([type][sympathetic.])
I(2,52): -0.18525266647338867	 ([never][sympathetic.])
I(26,45): 0.18477267026901245	 ([can't][hard])
I(6,15): 0.182417631149292	 ([here.][then.])
I(29,48): -0.18176937103271484	 ([bad][this.])
I(33): 0.1813763976097107	 ([''your])
I(28,30): 0.18025413155555725	 ([anything][say])
I(45): -0.1787462830543518	 ([hard])
I(2,12): -0.1782534122467041	 ([never][discussing])
I(18,22): 0.17806529998779297	 ([found][story])
I(14,44): -0.17802268266677856	 ([film][good,])
I(44,48): -0.1775730848312378	 ([good,][this.])
I(18,20): 0.1771191656589508	 ([found][hidden])
I(14,26): -0.17673653364181519	 ([film][can't])
I(17,53): 0.1765446662902832	 ([loved][i've])
I(51,53): 0.17621088027954102	 ([intriguing][i've])
I(12,38): -0.17593061923980713	 ([discussing][sister])
I(7,49): 0.17585024237632751	 ([really][found])
I(4,52): -0.1752990484237671	 ([low][sympathetic.])
I(41,51): -0.17498713731765747	 ([it.][intriguing])
I(2,24): 0.17493176460266113	 ([never][charming..])
I(14,29): -0.17427200078964233	 ([film][bad])
I(4,29): 0.17404723167419434	 ([low][bad])
I(5,29): -0.17310571670532227	 ([rating][bad])
I(46,48): 0.17296189069747925	 ([film][this.])
I(6,36): 0.17272228002548218	 ([here.][but,])
I(27,42): -0.17253738641738892	 ([think][acting])
I(2,50): -0.17237764596939087	 ([never][characters])
I(6,21): 0.17199313640594482	 ([here.][treasure.])
I(38,51): 0.17160707712173462	 ([sister][intriguing])
I(27,35): -0.171308696269989	 ([think][thing'',])
I(17,19): -0.1706981658935547	 ([loved][little])
I(6,49): 0.17056849598884583	 ([here.][found])
I(23,47): 0.16934967041015625	 ([original][like])
I(34,42): 0.16852593421936035	 ([type][acting])
I(11,44): -0.16843849420547485	 ([must][good,])
I(8,40): 0.1683136224746704	 ([idea][taken])
I(24,41): 0.16803741455078125	 ([charming..][it.])
I(13,17): 0.16777712106704712	 ([different][loved])
I(1,50): -0.16764971613883972	 ([film!][characters])
I(11,45): 0.16751694679260254	 ([must][hard])
I(39,46): 0.16691017150878906	 ([mother,][film])
I(2,42): -0.16641831398010254	 ([never][acting])
I(1,53): -0.165768563747406	 ([film!][i've])
I(36,48): 0.16568061709403992	 ([but,][this.])
I(23,48): -0.1648855209350586	 ([original][this.])
I(31,32): 0.16437408328056335	 ([it.][maybe])
I(5): -0.1639251708984375	 ([rating])
I(16,49): 0.16372647881507874	 ([absolutely][found])
I(25,49): 0.16329443454742432	 ([really][found])
I(36,42): -0.16272592544555664	 ([but,][acting])
I(2,22): 0.1607060432434082	 ([never][story])
I(10,51): 0.15993553400039673	 ([from,][intriguing])
I(1,28): 0.15965569019317627	 ([film!][anything])
I(5,6): -0.1593800187110901	 ([rating][here.])
I(24,51): -0.15920400619506836	 ([charming..][intriguing])
I(26,30): 0.1583344042301178	 ([can't][say])
I(0,8): 0.15811634063720703	 ([great][idea])
I(7,42): -0.15754985809326172	 ([really][acting])
I(26,42): -0.15746688842773438	 ([can't][acting])
I(20): 0.15742820501327515	 ([hidden])
I(6,10): -0.15728724002838135	 ([here.][from,])
I(22,38): -0.15682101249694824	 ([story][sister])
I(7,16): 0.15677863359451294	 ([really][absolutely])
I(12,29): -0.1564784049987793	 ([discussing][bad])
I(22,25): 0.15595760941505432	 ([story][really])
I(42,52): -0.1555488109588623	 ([acting][sympathetic.])
I(15,42): 0.15496397018432617	 ([then.][acting])
I(36,45): -0.15451860427856445	 ([but,][hard])
I(44,46): -0.1542125940322876	 ([good,][film])
I(5,48): -0.15407100319862366	 ([rating][this.])
I(6,11): -0.15355318784713745	 ([here.][must])
I(41,45): 0.15327703952789307	 ([it.][hard])
I(11,36): -0.15307867527008057	 ([must][but,])
I(17,25): 0.1526789665222168	 ([loved][really])
I(26,36): 0.1523813009262085	 ([can't][but,])
I(19,42): 0.1521052122116089	 ([little][acting])
I(5,44): 0.15204215049743652	 ([rating][good,])
I(9,22): 0.15188658237457275	 ([came][story])
I(5,49): -0.15173467993736267	 ([rating][found])
I(49,53): -0.15056112408638	 ([found][i've])
I(38,41): -0.15022015571594238	 ([sister][it.])
I(1,8): 0.1498870849609375	 ([film!][idea])
I(1,30): -0.1498393714427948	 ([film!][say])
I(17,50): 0.14940357208251953	 ([loved][characters])
I(0,34): -0.1493067741394043	 ([great][type])
I(41,44): -0.14804339408874512	 ([it.][good,])
I(7,26): -0.14758574962615967	 ([really][can't])
I(8,26): -0.14729034900665283	 ([idea][can't])
I(31,46): 0.14702746272087097	 ([it.][film])
I(43): 0.14596527814865112	 ([also])
I(3,44): 0.14576703310012817	 ([mind][good,])
I(22,45): 0.14552873373031616	 ([story][hard])
I(5,11): -0.1447201371192932	 ([rating][must])
I(12,17): 0.14447546005249023	 ([discussing][loved])
I(38,50): 0.14433890581130981	 ([sister][characters])
I(11,51): 0.143937885761261	 ([must][intriguing])
I(17,28): 0.14382076263427734	 ([loved][anything])
I(27,51): -0.1433435082435608	 ([think][intriguing])
I(17,31): -0.1420907974243164	 ([loved][it.])
I(22,41): -0.14165884256362915	 ([story][it.])
I(16,27): 0.14160120487213135	 ([absolutely][think])
I(46,47): 0.1413818895816803	 ([film][like])
I(1,16): -0.14087021350860596	 ([film!][absolutely])
I(11,33): 0.14061957597732544	 ([must][''your])
I(17,35): -0.14042949676513672	 ([loved][thing'',])
I(11,49): 0.1400603950023651	 ([must][found])
I(8,42): -0.1400432586669922	 ([idea][acting])
I(35,46): 0.13957127928733826	 ([thing'',][film])
I(18,37): 0.1391662061214447	 ([found][saw])
I(3,6): -0.1388949155807495	 ([mind][here.])
I(44,47): 0.13875621557235718	 ([good,][like])
I(14,51): 0.13867288827896118	 ([film][intriguing])
I(6,51): 0.13807272911071777	 ([here.][intriguing])
I(27,36): -0.13806083798408508	 ([think][but,])
I(24,49): 0.13730788230895996	 ([charming..][found])
I(13): 0.13639682531356812	 ([different])
I(17,41): -0.13630151748657227	 ([loved][it.])
I(32,41): -0.1358482837677002	 ([maybe][it.])
I(6,32): 0.13556647300720215	 ([here.][maybe])
I(30,40): 0.13554885983467102	 ([say][taken])
I(35,39): -0.13545262813568115	 ([thing'',][mother,])
I(20,26): 0.1345735788345337	 ([hidden][can't])
I(0,18): -0.1342787742614746	 ([great][found])
I(22,31): -0.13401472568511963	 ([story][it.])
I(8,49): 0.1333765685558319	 ([idea][found])
Sum: 38.03088815510273
==================================================
