---------- Players ----------
I(Nw): 0.702790379524231	 ([harassment.][motive])
I(Xp): -0.7024145722389221	 ([father's][father.])
I(\n): 0.7017501592636108	 ([corporate][abusive])
I(AJ): -0.6979801654815674	 ([pre - release][introduction])
I(u~): -0.6971971392631531	 ([lily's][lily])
I(Ot): -0.691189169883728	 ([mentored][suggests])
I(gi): -0.6762977838516235	 ([vault,][victims,])
I(bh): -0.6719454526901245	 ([executive][film])
I(OU): -0.6714627742767334	 ([mentored][life])
I(en): 0.6697162389755249	 ([ethics][abusive])
I(HI): 0.6651903390884399	 ([make][ideal])
I(M): -0.6574174165725708	 ([sexual][cynical])
I(mo): 0.6554305553436279	 ([destroyed][exploitative])
I(Ih): -0.6539784669876099	 ([ideal][film])
I(S}): -0.648838996887207	 ([powers][fate.])
I(cn): 0.6464768648147583	 ([brain][abusive])
I(z): -0.6425122022628784	 ([advance][obvious])
I(Us): -0.6355619430541992	 ([life][father])
I(KN): 0.6300449371337891	 ([corporate][harassment.])
I(qw): 0.6264355182647705	 ([destructive][motive])
I(y): -0.6258888244628906	 ([men][cynical])
I(U`): 0.6237707138061523	 ([life][rung])
I(IO): -0.6166144609451294	 ([ideal][mentored])
I(bi): 0.6097723841667175	 ([executive][victims,])
I(a): -0.6026028394699097	 ([ladder][cynical])
I(p): -0.6024187803268433	 ([father.][obvious])
I(O~): -0.5957727432250977	 ([mentored][lily])
I(AU): -0.5957702398300171	 ([pre - release][life])
I(}): -0.5954581499099731	 ([fate.][cynical])
I(q): -0.5952215194702148	 ([destructive][cynical])
I(Ow): -0.5883253812789917	 ([mentored][motive])
I(A[): -0.5818294286727905	 ([pre - release][climb])
I(Sa): -0.5802515745162964	 ([powers][ladder])
I(gh): 0.5791232585906982	 ([vault,][film])
I(Xs): -0.5758914947509766	 ([father's][father])
I(I): -0.5749038457870483	 ([ideal][cynical])
I(CX): -0.572067379951477	 ([1933's][father's])
I([]): -0.569878339767456	 ([climb][ladder])
I(CI): -0.5663747787475586	 ([1933's][ideal])
I(Ib): -0.5625175833702087	 ([ideal][executive])
I(SU): -0.5604028701782227	 ([powers][life])
I(]g): -0.5562921762466431	 ([ladder][vault,])
I(M~): -0.5551173686981201	 ([sexual][lily])
I(A): -0.5538203716278076	 ([pre - release][obvious])
I(Ue): -0.5467314720153809	 ([life][ethics])
I(Ag): -0.539604902267456	 ([pre - release][vault,])
I(fg): 0.538909912109375	 ([locked][vault,])
I(CM): 0.5374468564987183	 ([1933's][sexual])
I(Ui): 0.5359928607940674	 ([life][victims,])
I(Up): -0.535656213760376	 ([life][father.])
I(OP): -0.5336955785751343	 ([mentored][nietszchean])
I(So): 0.5329906940460205	 ([powers][exploitative])
I(jk): 0.5300681591033936	 ([except][lily's])
I(A]): -0.5292505025863647	 ([pre - release][ladder])
I(Jh): -0.5291476249694824	 ([introduction][film])
I(Ne): 0.5250970125198364	 ([harassment.][ethics])
I(ku): -0.5244492292404175	 ([lily's][lily's])
I(eo): 0.5233218669891357	 ([ethics][exploitative])
I(Al): -0.521443247795105	 ([pre - release][childhood,])
I(Nm): 0.5178375244140625	 ([harassment.][destroyed])
I(Jp): 0.5176296234130859	 ([introduction][father.])
I(gq): -0.517310619354248	 ([vault,][destructive])
I(Lh): -0.5170689821243286	 ([seminar][film])
I(GJ): -0.5163061618804932	 ([would][introduction])
I(l}): -0.515068531036377	 ([childhood,][fate.])
I(In): -0.5135478973388672	 ([ideal][abusive])
I(LM): -0.5122627019882202	 ([seminar][sexual])
I(hk): -0.5057040452957153	 ([film][lily's])
I(mp): -0.5055800676345825	 ([destroyed][father.])
I(h}): 0.5041483640670776	 ([film][fate.])
I(I}): -0.501643180847168	 ([ideal][fate.])
I(cw): 0.5010125637054443	 ([brain][motive])
I(im): 0.5003573894500732	 ([victims,][destroyed])
I(On): -0.49963057041168213	 ([mentored][abusive])
I(IU): -0.4984196424484253	 ([ideal][life])
I(Ph): 0.4979872703552246	 ([nietszchean][film])
I(]}): -0.4892568588256836	 ([ladder][fate.])
I(Ci): 0.48868250846862793	 ([1933's][victims,])
I(_h): 0.4885215759277344	 ([bank.][film])
I(co): 0.4871957302093506	 ([brain][exploitative])
I(l): -0.48451972007751465	 ([childhood,][cynical])
I(Sb): -0.4844510555267334	 ([powers][executive])
I(J[): 0.4817028045654297	 ([introduction][climb])
I(Ap): -0.47852909564971924	 ([pre - release][father.])
I(b}): -0.47567451000213623	 ([executive][fate.])
I(cq): 0.47563135623931885	 ([brain][destructive])
I(KM): -0.4717460870742798	 ([corporate][sexual])
I(DI): -0.4710479974746704	 ([baby][ideal])
I(bn): 0.47023749351501465	 ([executive][abusive])
I(ns): 0.4692726135253906	 ([abusive][father])
I(s}): -0.4681575298309326	 ([father][fate.])
I(Mh): -0.46791744232177734	 ([sexual][film])
I(G): -0.4674617052078247	 ([would][cynical])
I(Xh): -0.464566707611084	 ([father's][film])
I(O[): 0.46361804008483887	 ([mentored][climb])
I(Jl): 0.4635319709777832	 ([introduction][childhood,])
I(IP): -0.4623199701309204	 ([ideal][nietszchean])
I(Io): -0.46048688888549805	 ([ideal][exploitative])
I(op): 0.45977044105529785	 ([exploitative][father.])
I(ij): -0.45920586585998535	 ([victims,][except])
I(LN): -0.45589399337768555	 ([seminar][harassment.])
I(LS): 0.45124661922454834	 ([seminar][powers])
I(I\): -0.45027267932891846	 ([ideal][corporate])
I(IN): -0.4482734203338623	 ([ideal][harassment.])
I(U): -0.4444648027420044	 ([life][obvious])
I(Ob): -0.44292688369750977	 ([mentored][executive])
I(A|): -0.44128143787384033	 ([pre - release][regard])
I(NS): 0.43973255157470703	 ([harassment.][powers])
I(n}): 0.43834495544433594	 ([abusive][fate.])
I(w~): -0.4380507469177246	 ([motive][lily])
I(Nc): 0.43800413608551025	 ([harassment.][brain])
I(\o): 0.4361642599105835	 ([corporate][exploitative])
I(eq): 0.4325997829437256	 ([ethics][destructive])
I(KS): 0.43255388736724854	 ([corporate][powers])
I(N): -0.4325169324874878	 ([harassment.][cynical])
I(Xi): 0.4320524334907532	 ([father's][victims,])
I(`): -0.431729257106781	 ([rung][cynical])
I(Om): -0.43124496936798096	 ([mentored][destroyed])
I(CJ): -0.4301011562347412	 ([1933's][introduction])
I(LU): -0.42883384227752686	 ([seminar][life])
I(Gl): -0.42882049083709717	 ([would][childhood,])
I(Sl): -0.4276280403137207	 ([powers][childhood,])
I(lm): -0.42750442028045654	 ([childhood,][destroyed])
I(jl): 0.4273475408554077	 ([except][childhood,])
I(Go): 0.4267343282699585	 ([would][exploitative])
I(ho): 0.4266982078552246	 ([film][exploitative])
I(Oz): -0.4248157739639282	 ([mentored][advance])
I(Uo): 0.42480456829071045	 ([life][exploitative])
I(gn): -0.4243464469909668	 ([vault,][abusive])
I(A~): 0.4240381717681885	 ([pre - release][lily])
I(o}): 0.4233170747756958	 ([exploitative][fate.])
I(n): 0.42248499393463135	 ([abusive][obvious])
I(Pa): -0.4222443103790283	 ([nietszchean][ladder])
I(a~): -0.41991961002349854	 ([ladder][lily])
I(Ig): -0.41565418243408203	 ([ideal][vault,])
I(Oa): -0.4152566194534302	 ([mentored][ladder])
I(Cb): -0.4144638776779175	 ([1933's][executive])
I(Oc): -0.4138679504394531	 ([mentored][brain])
I(p}): -0.4129737615585327	 ([father.][fate.])
I(iq): 0.41162586212158203	 ([victims,][destructive])
I(bg): -0.4107920527458191	 ([executive][vault,])
I(Na): -0.41034889221191406	 ([harassment.][ladder])
I(\w): 0.4074636697769165	 ([corporate][motive])
I(CE): 0.4065830707550049	 ([1933's][face])
I(gz): -0.40503960847854614	 ([vault,][advance])
I(Ga): -0.40455806255340576	 ([would][ladder])
I(AG): 0.39972150325775146	 ([pre - release][would])
I(Ia): -0.39923548698425293	 ([ideal][ladder])
I(cd): -0.3981367349624634	 ([brain][belt])
I(Kb): -0.3970736861228943	 ([corporate][executive])
I(gj): 0.3954843282699585	 ([vault,][except])
I(Sg): -0.39543724060058594	 ([powers][vault,])
I(fo): 0.3951890468597412	 ([locked][exploitative])
I(a): -0.3935939073562622	 ([ladder][obvious])
I(Dn): 0.39303362369537354	 ([baby][abusive])
I(J]): 0.39090585708618164	 ([introduction][ladder])
I(mn): 0.3898355960845947	 ([destroyed][abusive])
I(NY): 0.3890376091003418	 ([harassment.][speakeasy])
I(|): -0.3889960050582886	 ([regard][obvious])
I(QS): -0.3847118616104126	 ([professor,][powers])
I(A\): 0.3828204870223999	 ([pre - release][corporate])
I(hu): -0.3817554712295532	 ([film][lily's])
I(Jn): -0.38173890113830566	 ([introduction][abusive])
I(D~): -0.38083386421203613	 ([baby][lily])
I(AH): 0.3803870677947998	 ([pre - release][make])
I(G]): -0.37945055961608887	 ([would][ladder])
I(IW): -0.3783540725708008	 ([ideal][virtue])
I(m): -0.3766683340072632	 ([destroyed][obvious])
I(DN): -0.37665605545043945	 ([baby][harassment.])
I(N\): 0.3764709234237671	 ([harassment.][corporate])
I(Yn): 0.3762108087539673	 ([speakeasy][abusive])
I(HU): -0.37253713607788086	 ([make][life])
I(ir): 0.37178945541381836	 ([victims,][relationship])
I(AK): 0.3710533380508423	 ([pre - release][corporate])
I(Kq): -0.37070775032043457	 ([corporate][destructive])
I(Cp): -0.36979544162750244	 ([1933's][father.])
I(_a): -0.36852288246154785	 ([bank.][ladder])
I(]_): -0.36703765392303467	 ([ladder][bank.])
I(Tl): -0.36659300327301025	 ([rises][childhood,])
I(dg): -0.3653775453567505	 ([belt][vault,])
I(Iw): -0.36394357681274414	 ([ideal][motive])
I(U[): 0.3636244535446167	 ([life][climb])
I(AI): -0.3630763292312622	 ([pre - release][ideal])
I(Uh): -0.36124348640441895	 ([life][film])
I(CD): -0.3604356050491333	 ([1933's][baby])
I(SW): -0.36035823822021484	 ([powers][virtue])
I(OV): -0.3589653968811035	 ([mentored][easy])
I(is): 0.3587803840637207	 ([victims,][father])
I(b): -0.3576962351799011	 ([executive][obvious])
I(A_): -0.35537147521972656	 ([pre - release][bank.])
I([}): -0.3539508581161499	 ([climb][fate.])
I(PU): -0.35393810272216797	 ([nietszchean][life])
I(Sw): 0.3527376055717468	 ([powers][motive])
I(IT): 0.35243701934814453	 ([ideal][rises])
I(Uq): -0.3513842821121216	 ([life][destructive])
I(Ug): -0.35088205337524414	 ([life][vault,])
I(Ac): -0.35048460960388184	 ([pre - release][brain])
I(Ck): -0.3503371477127075	 ([1933's][lily's])
I({|): -0.3502556085586548	 ([without][regard])
I(I~): -0.34961068630218506	 ([ideal][lily])
I(N~): -0.34916532039642334	 ([harassment.][lily])
I(S): -0.34875941276550293	 ([powers][cynical])
I(MU): -0.3480571508407593	 ([sexual][life])
I(Mp): 0.3476530909538269	 ([sexual][father.])
I(Gp): -0.3470280170440674	 ([would][father.])
I(Cw): 0.34545838832855225	 ([1933's][motive])
I(EJ): -0.34532034397125244	 ([face][introduction])
I(Ml): 0.3451876640319824	 ([sexual][childhood,])
I(Wa): -0.3432199954986572	 ([virtue][ladder])
I(h~): -0.34029197692871094	 ([film][lily])
I(WX): -0.3402266502380371	 ([virtue][father's])
I(AB): 0.33816957473754883	 ([pre - release][version])
I(QU): -0.337887167930603	 ([professor,][life])
I(Wb): -0.3365689516067505	 ([virtue][executive])
I(U~): -0.3363609313964844	 ([life][lily])
I(cg): -0.33625078201293945	 ([brain][vault,])
I(\b): -0.3359519839286804	 ([corporate][executive])
I(Tn): -0.3359041213989258	 ([rises][abusive])
I(Rk): -0.33557963371276855	 ([lily][lily's])
I(GL): -0.3349970579147339	 ([would][seminar])
I(qy): 0.33471858501434326	 ([destructive][men])
I(Gg): -0.3344529867172241	 ([would][vault,])
I(z{): 0.33385664224624634	 ([advance][without])
I(Ah): -0.33323001861572266	 ([pre - release][film])
I(Th): -0.3310626745223999	 ([rises][film])
I(JN): -0.33019208908081055	 ([introduction][harassment.])
I(JW): 0.3289009928703308	 ([introduction][virtue])
I(Ja): 0.3288387060165405	 ([introduction][ladder])
I(s): -0.32876020669937134	 ([father][obvious])
I(c): -0.3272523880004883	 ([brain][cynical])
I(hm): 0.3260003328323364	 ([film][destroyed])
I(IM): -0.3253685235977173	 ([ideal][sexual])
I(N}): 0.325215220451355	 ([harassment.][fate.])
I(Og): -0.3249387741088867	 ([mentored][vault,])
I(Ny): 0.32415318489074707	 ([harassment.][men])
I(G): 0.32355010509490967	 ([would][obvious])
I(Xl): -0.3229929208755493	 ([father's][childhood,])
I(qs): 0.32299190759658813	 ([destructive][father])
I(As): -0.32289737462997437	 ([pre - release][father])
I(h): -0.32273292541503906	 ([film][cynical])
I(m}): -0.32207345962524414	 ([destroyed][fate.])
I(Ji): 0.3217039108276367	 ([introduction][victims,])
I(G[): -0.3216278553009033	 ([would][climb])
I(Qi): 0.3215383291244507	 ([professor,][victims,])
I(Mn): 0.3215266466140747	 ([sexual][abusive])
I(t): -0.3212759494781494	 ([suggests][cynical])
I(HL): -0.31955528259277344	 ([make][seminar])
I(IX): -0.3195316791534424	 ([ideal][father's])
I(Hl): -0.31948113441467285	 ([make][childhood,])
I(J): -0.31885242462158203	 ([introduction][obvious])
I(Q}): 0.3188239336013794	 ([professor,][fate.])
I(nz): 0.3178524971008301	 ([abusive][advance])
I(`): -0.31750577688217163	 ([rung][obvious])
I(IQ): -0.31716835498809814	 ([ideal][professor,])
I(O_): -0.3170812129974365	 ([mentored][bank.])
I(^b): -0.31624460220336914	 ([large][executive])
I(qt): -0.31618356704711914	 ([destructive][suggests])
I(oy): 0.3145955801010132	 ([exploitative][men])
I(mw): 0.313956618309021	 ([destroyed][motive])
I(Me): 0.31385183334350586	 ([sexual][ethics])
I(PS): -0.3137044906616211	 ([nietszchean][powers])
I([b): -0.31370240449905396	 ([climb][executive])
I(W}): -0.3132842779159546	 ([virtue][fate.])
I(ny): 0.31225812435150146	 ([abusive][men])
I(z}): -0.312145471572876	 ([advance][fate.])
I(QY): 0.3121274709701538	 ([professor,][speakeasy])
I(BV): 0.31060880422592163	 ([version][easy])
I(Gc): 0.3086036443710327	 ([would][brain])
I(S^): -0.3085719347000122	 ([powers][large])
I(K): -0.30848443508148193	 ([corporate][obvious])
I(Iz): -0.30655205249786377	 ([ideal][advance])
I(I_): -0.30505120754241943	 ([ideal][bank.])
I(HS): -0.3048900365829468	 ([make][powers])
I(JK): 0.3028740882873535	 ([introduction][corporate])
I(NO): 0.30268919467926025	 ([harassment.][mentored])
I(nr): 0.30188965797424316	 ([abusive][relationship])
I(AN): 0.2997485399246216	 ([pre - release][harassment.])
I(IS): -0.29875099658966064	 ([ideal][powers])
I(az): -0.297914981842041	 ([ladder][advance])
I(r): -0.2978252172470093	 ([relationship][obvious])
I(RS): 0.2965749502182007	 ([lily][powers])
I(A`): -0.29501742124557495	 ([pre - release][rung])
I(p|): 0.29442858695983887	 ([father.][regard])
I(hy): 0.29394686222076416	 ([film][men])
I(am): -0.29376184940338135	 ([ladder][destroyed])
I(M`): -0.2930949926376343	 ([sexual][rung])
I(GQ): 0.292749285697937	 ([would][professor,])
I(NQ): 0.29269278049468994	 ([harassment.][professor,])
I(bq): 0.2926568388938904	 ([executive][destructive])
I(Gw): 0.2916344404220581	 ([would][motive])
I(^g): -0.2907830476760864	 ([large][vault,])
I(S~): -0.2906970977783203	 ([powers][lily])
I(^n): -0.29035818576812744	 ([large][abusive])
I(^o): -0.2897540330886841	 ([large][exploitative])
I(oz): 0.28947365283966064	 ([exploitative][advance])
I(KU): -0.28870320320129395	 ([corporate][life])
I(]h): -0.2884354591369629	 ([ladder][film])
I(]~): -0.28836989402770996	 ([ladder][lily])
I(\h): -0.2883450984954834	 ([corporate][film])
I(Js): 0.28792548179626465	 ([introduction][father])
I(VX): -0.28770673274993896	 ([easy][father's])
I(\): -0.28695952892303467	 ([corporate][cynical])
I(q~): -0.28614699840545654	 ([destructive][lily])
I(o|): 0.28605663776397705	 ([exploitative][regard])
I(hj): 0.2859762907028198	 ([film][except])
I(Lb): -0.28551942110061646	 ([seminar][executive])
I(^a): -0.28528571128845215	 ([large][ladder])
I(Yo): 0.28497540950775146	 ([speakeasy][exploitative])
I(MP): -0.2846006155014038	 ([sexual][nietszchean])
I(^i): -0.2845437526702881	 ([large][victims,])
I(J~): -0.2837669849395752	 ([introduction][lily])
I(iy): 0.28363287448883057	 ([victims,][men])
I(Ma): -0.2836141586303711	 ([sexual][ladder])
I([_): -0.2833942174911499	 ([climb][bank.])
I(JS): 0.28327250480651855	 ([introduction][powers])
I(cm): -0.28323471546173096	 ([brain][destroyed])
I(GS): -0.2828028202056885	 ([would][powers])
I(`}): -0.2806466221809387	 ([rung][fate.])
I(Cs): -0.2803475856781006	 ([1933's][father])
I(Ar): -0.28019964694976807	 ([pre - release][relationship])
I(]b): -0.2798328399658203	 ([ladder][executive])
I(Sc): 0.2797553539276123	 ([powers][brain])
I(n~): -0.2783263921737671	 ([abusive][lily])
I(at): -0.27814507484436035	 ([ladder][suggests])
I(Um): -0.2779734134674072	 ([life][destroyed])
I(HO): -0.2764394283294678	 ([make][mentored])
I(Ct): 0.2756073474884033	 ([1933's][suggests])
I(X): -0.27556443214416504	 ([father's][obvious])
I(Cn): -0.2753791809082031	 ([1933's][abusive])
I(Ut): -0.27535736560821533	 ([life][suggests])
I(Lp): 0.2750997543334961	 ([seminar][father.])
I(qv): 0.2746683359146118	 ([destructive][hidden])
I(Gq): 0.2740129232406616	 ([would][destructive])
I(MV): -0.27370238304138184	 ([sexual][easy])
I(NT): -0.27297186851501465	 ([harassment.][rises])
I(Sp): -0.2724606990814209	 ([powers][father.])
I(IZ): -0.27186572551727295	 ([ideal][rapid])
I(mq): 0.2708319425582886	 ([destroyed][destructive])
I(P}): -0.27037978172302246	 ([nietszchean][fate.])
I(IV): -0.27006375789642334	 ([ideal][easy])
I(Y[): 0.26992547512054443	 ([speakeasy][climb])
I(U\): -0.2698798179626465	 ([life][corporate])
I(U_): -0.2697666883468628	 ([life][bank.])
I(J|): 0.26975107192993164	 ([introduction][regard])
I(Aw): -0.2692282199859619	 ([pre - release][motive])
I(Uz): -0.26756346225738525	 ([life][advance])
I(d): -0.26579129695892334	 ([belt][obvious])
I(\g): -0.26573336124420166	 ([corporate][vault,])
I(Ur): -0.2655162811279297	 ([life][relationship])
I(q): 0.26511597633361816	 ([destructive][obvious])
I(Yl): 0.2650761604309082	 ([speakeasy][childhood,])
I(AV): 0.26501309871673584	 ([pre - release][easy])
I(BU): -0.264274001121521	 ([version][life])
I([`): -0.2641705870628357	 ([climb][rung])
I(BS): 0.26345348358154297	 ([version][powers])
I(lt): -0.2614946961402893	 ([childhood,][suggests])
I(JU): -0.2614777088165283	 ([introduction][life])
I(i): -0.26146984100341797	 ([victims,][obvious])
I(Un): 0.2614400386810303	 ([life][abusive])
I(Dw): -0.26138150691986084	 ([baby][motive])
I(\_): 0.2613164186477661	 ([corporate][bank.])
I(GH): -0.26131343841552734	 ([would][make])
I(iw): 0.2610435485839844	 ([victims,][motive])
I(C_): -0.2605416178703308	 ([1933's][bank.])
I(Il): -0.26045656204223633	 ([ideal][childhood,])
I(Gm): -0.260404109954834	 ([would][destroyed])
I(hn): 0.2598055601119995	 ([film][abusive])
I(UZ): 0.2596700191497803	 ([life][rapid])
I(Nf): 0.25941264629364014	 ([harassment.][locked])
I(CN): 0.25916361808776855	 ([1933's][harassment.])
I(X_): -0.2587251663208008	 ([father's][bank.])
I(Sn): 0.2577744722366333	 ([powers][abusive])
I(Aa): -0.25771909952163696	 ([pre - release][ladder])
I(}): 0.25770270824432373	 ([fate.][obvious])
I(Nt): 0.2567046880722046	 ([harassment.][suggests])
I(Gn): 0.2566260099411011	 ([would][abusive])
I(i}): -0.2558068037033081	 ([victims,][fate.])
I(Kc): -0.25499093532562256	 ([corporate][brain])
I(HJ): -0.25469857454299927	 ([make][introduction])
I(ip): 0.25382769107818604	 ([victims,][father.])
I(`~): -0.253600537776947	 ([rung][lily])
I(W): -0.25246500968933105	 ([virtue][cynical])
I(SX): -0.2520465850830078	 ([powers][father's])
I(O): 0.25164055824279785	 ([mentored][cynical])
I(Iy): -0.2512451410293579	 ([ideal][men])
I(HT): -0.25086426734924316	 ([make][rises])
I(]`): -0.25019556283950806	 ([ladder][rung])
I(w}): 0.24926114082336426	 ([motive][fate.])
I(i|): 0.24895775318145752	 ([victims,][regard])
I(H): -0.24892067909240723	 ([make][cynical])
I(Nl): 0.2487417459487915	 ([harassment.][childhood,])
I(Jw): -0.24864411354064941	 ([introduction][motive])
I(cs): -0.24813872575759888	 ([brain][father])
I(g|): -0.24808549880981445	 ([vault,][regard])
I(Nh): -0.24763822555541992	 ([harassment.][film])
I(XY): 0.2474970817565918	 ([father's][speakeasy])
I(Uw): -0.24692678451538086	 ([life][motive])
I(_w): 0.24688184261322021	 ([bank.][motive])
I(su): -0.24657505750656128	 ([father][lily's])
I(l{): 0.2455453872680664	 ([childhood,][without])
I(Ic): -0.24541127681732178	 ([ideal][brain])
I(IY): -0.2453770637512207	 ([ideal][speakeasy])
I(MS): 0.24490028619766235	 ([sexual][powers])
I(Zb): -0.24481195211410522	 ([rapid][executive])
I(dn): 0.24437260627746582	 ([belt][abusive])
I(M): -0.24278473854064941	 ([sexual][obvious])
I(Sm): -0.24197006225585938	 ([powers][destroyed])
I(Md): -0.24155700206756592	 ([sexual][belt])
I(l): -0.2410743236541748	 ([childhood,][obvious])
I(Ln): -0.24063634872436523	 ([seminar][abusive])
I(Vy): -0.24010956287384033	 ([easy][men])
I(VW): -0.23783612251281738	 ([easy][virtue])
I(nx): 0.23754119873046875	 ([abusive][using])
I(LW): 0.2373681664466858	 ([seminar][virtue])
I(\p): -0.23723089694976807	 ([corporate][father.])
I(Pb): -0.23719453811645508	 ([nietszchean][executive])
I(Y): -0.2368757724761963	 ([speakeasy][cynical])
I(Kp): 0.23553216457366943	 ([corporate][father.])
I(]): -0.2354755401611328	 ([ladder][obvious])
I(be): -0.23539519309997559	 ([executive][ethics])
I(AX): -0.2346513271331787	 ([pre - release][father's])
I(Mk): -0.23449218273162842	 ([sexual][lily's])
I(e): -0.2344379425048828	 ([ethics][cynical])
I(n|): 0.23386263847351074	 ([abusive][regard])
I(DQ): 0.23383677005767822	 ([baby][professor,])
I(P): -0.2328702211380005	 ([nietszchean][cynical])
I(ot): 0.23283004760742188	 ([exploitative][suggests])
I(P~): -0.23281776905059814	 ([nietszchean][lily])
I(CL): 0.23223751783370972	 ([1933's][seminar])
I(Mr): -0.23163330554962158	 ([sexual][relationship])
I(V}): -0.23134171962738037	 ([easy][fate.])
I(l|): 0.23132836818695068	 ([childhood,][regard])
I(Mf): -0.23127126693725586	 ([sexual][locked])
I(ew): 0.23125171661376953	 ([ethics][motive])
I(_b): -0.23103231191635132	 ([bank.][executive])
I(_~): -0.2310166358947754	 ([bank.][lily])
I(Sd): 0.22988402843475342	 ([powers][belt])
I(]i): -0.22988176345825195	 ([ladder][victims,])
I(GI): -0.22889190912246704	 ([would][ideal])
I(Dh): -0.22874772548675537	 ([baby][film])
I(M]): -0.22634148597717285	 ([sexual][ladder])
I(\~): -0.2258739471435547	 ([corporate][lily])
I(W_): -0.22581571340560913	 ([virtue][bank.])
I(fq): 0.22572612762451172	 ([locked][destructive])
