---------- Players ----------
I(43,50): -0.7416841387748718	 ([childhood,][father])
I(52,54): 0.7347970008850098	 ([lily's][motive])
I(0,19): -0.7306584119796753	 ([pre - release][rises])
I(49,50): -0.7303615212440491	 ([relationship][father])
I(45,54): 0.723180890083313	 ([abusive][motive])
I(45,47): 0.7036532163619995	 ([abusive][father.])
I(13,54): 0.702790379524231	 ([harassment.][motive])
I(23,47): -0.7024145722389221	 ([father's][father.])
I(27,45): 0.7017501592636108	 ([corporate][abusive])
I(0,9): -0.6979801654815674	 ([pre - release][introduction])
I(52,61): -0.6971971392631531	 ([lily's][lily])
I(14,51): -0.691189169883728	 ([mentored][suggests])
I(38,40): -0.6762977838516235	 ([vault,][victims,])
I(33,39): -0.6719454526901245	 ([executive][film])
I(14,20): -0.6714627742767334	 ([mentored][life])
I(36,45): 0.6697162389755249	 ([ethics][abusive])
I(7,8): 0.6651903390884399	 ([make][ideal])
I(12,62): -0.6574174165725708	 ([sexual][cynical])
I(44,46): 0.6554305553436279	 ([destroyed][exploitative])
I(8,39): -0.6539784669876099	 ([ideal][film])
I(18,60): -0.648838996887207	 ([powers][fate.])
I(34,45): 0.6464768648147583	 ([brain][abusive])
I(57,63): -0.6425122022628784	 ([advance][obvious])
I(20,50): -0.6355619430541992	 ([life][father])
I(10,13): 0.6300449371337891	 ([corporate][harassment.])
I(48,54): 0.6264355182647705	 ([destructive][motive])
I(56,62): -0.6258888244628906	 ([men][cynical])
I(20,31): 0.6237707138061523	 ([life][rung])
I(8,14): -0.6166144609451294	 ([ideal][mentored])
I(33,40): 0.6097723841667175	 ([executive][victims,])
I(32,62): -0.6026028394699097	 ([ladder][cynical])
I(47,63): -0.6024187803268433	 ([father.][obvious])
I(14,61): -0.5957727432250977	 ([mentored][lily])
I(0,20): -0.5957702398300171	 ([pre - release][life])
I(60,62): -0.5954581499099731	 ([fate.][cynical])
I(48,62): -0.5952215194702148	 ([destructive][cynical])
I(14,54): -0.5883253812789917	 ([mentored][motive])
I(0,26): -0.5818294286727905	 ([pre - release][climb])
I(18,32): -0.5802515745162964	 ([powers][ladder])
I(38,39): 0.5791232585906982	 ([vault,][film])
I(23,50): -0.5758914947509766	 ([father's][father])
I(8,62): -0.5749038457870483	 ([ideal][cynical])
I(2,23): -0.572067379951477	 ([1933's][father's])
I(26,28): -0.569878339767456	 ([climb][ladder])
I(2,8): -0.5663747787475586	 ([1933's][ideal])
I(8,33): -0.5625175833702087	 ([ideal][executive])
I(18,20): -0.5604028701782227	 ([powers][life])
I(28,38): -0.5562921762466431	 ([ladder][vault,])
I(12,61): -0.5551173686981201	 ([sexual][lily])
I(0,63): -0.5538203716278076	 ([pre - release][obvious])
I(20,36): -0.5467314720153809	 ([life][ethics])
I(0,38): -0.539604902267456	 ([pre - release][vault,])
I(37,38): 0.538909912109375	 ([locked][vault,])
I(2,12): 0.5374468564987183	 ([1933's][sexual])
I(20,40): 0.5359928607940674	 ([life][victims,])
I(20,47): -0.535656213760376	 ([life][father.])
I(14,15): -0.5336955785751343	 ([mentored][nietszchean])
I(18,46): 0.5329906940460205	 ([powers][exploitative])
I(41,42): 0.5300681591033936	 ([except][lily's])
I(0,28): -0.5292505025863647	 ([pre - release][ladder])
I(9,39): -0.5291476249694824	 ([introduction][film])
I(13,36): 0.5250970125198364	 ([harassment.][ethics])
I(42,52): -0.5244492292404175	 ([lily's][lily's])
I(36,46): 0.5233218669891357	 ([ethics][exploitative])
I(0,43): -0.521443247795105	 ([pre - release][childhood,])
I(13,44): 0.5178375244140625	 ([harassment.][destroyed])
I(9,47): 0.5176296234130859	 ([introduction][father.])
I(38,48): -0.517310619354248	 ([vault,][destructive])
I(11,39): -0.5170689821243286	 ([seminar][film])
I(6,9): -0.5163061618804932	 ([would][introduction])
I(43,60): -0.515068531036377	 ([childhood,][fate.])
I(8,45): -0.5135478973388672	 ([ideal][abusive])
I(11,12): -0.5122627019882202	 ([seminar][sexual])
I(39,42): -0.5057040452957153	 ([film][lily's])
I(44,47): -0.5055800676345825	 ([destroyed][father.])
I(39,60): 0.5041483640670776	 ([film][fate.])
I(8,60): -0.501643180847168	 ([ideal][fate.])
I(34,54): 0.5010125637054443	 ([brain][motive])
I(40,44): 0.5003573894500732	 ([victims,][destroyed])
I(14,45): -0.49963057041168213	 ([mentored][abusive])
I(8,20): -0.4984196424484253	 ([ideal][life])
I(15,39): 0.4979872703552246	 ([nietszchean][film])
I(28,60): -0.4892568588256836	 ([ladder][fate.])
I(2,40): 0.48868250846862793	 ([1933's][victims,])
I(30,39): 0.4885215759277344	 ([bank.][film])
I(34,46): 0.4871957302093506	 ([brain][exploitative])
I(43,62): -0.48451972007751465	 ([childhood,][cynical])
I(18,33): -0.4844510555267334	 ([powers][executive])
I(9,26): 0.4817028045654297	 ([introduction][climb])
I(0,47): -0.47852909564971924	 ([pre - release][father.])
I(33,60): -0.47567451000213623	 ([executive][fate.])
I(34,48): 0.47563135623931885	 ([brain][destructive])
I(10,12): -0.4717460870742798	 ([corporate][sexual])
I(3,8): -0.4710479974746704	 ([baby][ideal])
I(33,45): 0.47023749351501465	 ([executive][abusive])
I(45,50): 0.4692726135253906	 ([abusive][father])
I(50,60): -0.4681575298309326	 ([father][fate.])
I(12,39): -0.46791744232177734	 ([sexual][film])
I(6,62): -0.4674617052078247	 ([would][cynical])
I(23,39): -0.464566707611084	 ([father's][film])
I(14,26): 0.46361804008483887	 ([mentored][climb])
I(9,43): 0.4635319709777832	 ([introduction][childhood,])
I(8,15): -0.4623199701309204	 ([ideal][nietszchean])
I(8,46): -0.46048688888549805	 ([ideal][exploitative])
I(46,47): 0.45977044105529785	 ([exploitative][father.])
I(40,41): -0.45920586585998535	 ([victims,][except])
I(11,13): -0.45589399337768555	 ([seminar][harassment.])
I(11,18): 0.45124661922454834	 ([seminar][powers])
I(8,27): -0.45027267932891846	 ([ideal][corporate])
I(8,13): -0.4482734203338623	 ([ideal][harassment.])
I(20,63): -0.4444648027420044	 ([life][obvious])
I(14,33): -0.44292688369750977	 ([mentored][executive])
I(0,59): -0.44128143787384033	 ([pre - release][regard])
I(13,18): 0.43973255157470703	 ([harassment.][powers])
I(45,60): 0.43834495544433594	 ([abusive][fate.])
I(54,61): -0.4380507469177246	 ([motive][lily])
I(13,34): 0.43800413608551025	 ([harassment.][brain])
I(27,46): 0.4361642599105835	 ([corporate][exploitative])
I(36,48): 0.4325997829437256	 ([ethics][destructive])
I(10,18): 0.43255388736724854	 ([corporate][powers])
I(13,62): -0.4325169324874878	 ([harassment.][cynical])
I(23,40): 0.4320524334907532	 ([father's][victims,])
I(31,62): -0.431729257106781	 ([rung][cynical])
I(14,44): -0.43124496936798096	 ([mentored][destroyed])
I(2,9): -0.4301011562347412	 ([1933's][introduction])
I(11,20): -0.42883384227752686	 ([seminar][life])
I(6,43): -0.42882049083709717	 ([would][childhood,])
I(18,43): -0.4276280403137207	 ([powers][childhood,])
I(43,44): -0.42750442028045654	 ([childhood,][destroyed])
I(41,43): 0.4273475408554077	 ([except][childhood,])
I(6,46): 0.4267343282699585	 ([would][exploitative])
I(39,46): 0.4266982078552246	 ([film][exploitative])
I(14,57): -0.4248157739639282	 ([mentored][advance])
I(20,46): 0.42480456829071045	 ([life][exploitative])
I(38,45): -0.4243464469909668	 ([vault,][abusive])
I(0,61): 0.4240381717681885	 ([pre - release][lily])
I(46,60): 0.4233170747756958	 ([exploitative][fate.])
I(45,63): 0.42248499393463135	 ([abusive][obvious])
I(15,32): -0.4222443103790283	 ([nietszchean][ladder])
I(32,61): -0.41991961002349854	 ([ladder][lily])
I(8,38): -0.41565418243408203	 ([ideal][vault,])
I(14,32): -0.4152566194534302	 ([mentored][ladder])
I(2,33): -0.4144638776779175	 ([1933's][executive])
I(14,34): -0.4138679504394531	 ([mentored][brain])
I(47,60): -0.4129737615585327	 ([father.][fate.])
I(40,48): 0.41162586212158203	 ([victims,][destructive])
I(33,38): -0.4107920527458191	 ([executive][vault,])
I(13,32): -0.41034889221191406	 ([harassment.][ladder])
I(27,54): 0.4074636697769165	 ([corporate][motive])
I(2,4): 0.4065830707550049	 ([1933's][face])
I(38,57): -0.40503960847854614	 ([vault,][advance])
I(6,32): -0.40455806255340576	 ([would][ladder])
I(0,6): 0.39972150325775146	 ([pre - release][would])
I(8,32): -0.39923548698425293	 ([ideal][ladder])
I(34,35): -0.3981367349624634	 ([brain][belt])
I(10,33): -0.3970736861228943	 ([corporate][executive])
I(38,41): 0.3954843282699585	 ([vault,][except])
I(18,38): -0.39543724060058594	 ([powers][vault,])
I(37,46): 0.3951890468597412	 ([locked][exploitative])
I(32,63): -0.3935939073562622	 ([ladder][obvious])
I(3,45): 0.39303362369537354	 ([baby][abusive])
I(9,28): 0.39090585708618164	 ([introduction][ladder])
I(44,45): 0.3898355960845947	 ([destroyed][abusive])
I(13,24): 0.3890376091003418	 ([harassment.][speakeasy])
I(59,63): -0.3889960050582886	 ([regard][obvious])
I(16,18): -0.3847118616104126	 ([professor,][powers])
I(0,27): 0.3828204870223999	 ([pre - release][corporate])
I(39,52): -0.3817554712295532	 ([film][lily's])
I(9,45): -0.38173890113830566	 ([introduction][abusive])
I(3,61): -0.38083386421203613	 ([baby][lily])
I(0,7): 0.3803870677947998	 ([pre - release][make])
I(6,28): -0.37945055961608887	 ([would][ladder])
I(8,22): -0.3783540725708008	 ([ideal][virtue])
I(44,63): -0.3766683340072632	 ([destroyed][obvious])
I(3,13): -0.37665605545043945	 ([baby][harassment.])
I(13,27): 0.3764709234237671	 ([harassment.][corporate])
I(24,45): 0.3762108087539673	 ([speakeasy][abusive])
I(7,20): -0.37253713607788086	 ([make][life])
I(40,49): 0.37178945541381836	 ([victims,][relationship])
I(0,10): 0.3710533380508423	 ([pre - release][corporate])
I(10,48): -0.37070775032043457	 ([corporate][destructive])
I(2,47): -0.36979544162750244	 ([1933's][father.])
I(30,32): -0.36852288246154785	 ([bank.][ladder])
I(28,30): -0.36703765392303467	 ([ladder][bank.])
I(19,43): -0.36659300327301025	 ([rises][childhood,])
I(35,38): -0.3653775453567505	 ([belt][vault,])
I(8,54): -0.36394357681274414	 ([ideal][motive])
I(20,26): 0.3636244535446167	 ([life][climb])
I(0,8): -0.3630763292312622	 ([pre - release][ideal])
I(20,39): -0.36124348640441895	 ([life][film])
I(2,3): -0.3604356050491333	 ([1933's][baby])
I(18,22): -0.36035823822021484	 ([powers][virtue])
I(14,21): -0.3589653968811035	 ([mentored][easy])
I(40,50): 0.3587803840637207	 ([victims,][father])
I(33,63): -0.3576962351799011	 ([executive][obvious])
I(0,30): -0.35537147521972656	 ([pre - release][bank.])
I(26,60): -0.3539508581161499	 ([climb][fate.])
I(15,20): -0.35393810272216797	 ([nietszchean][life])
I(18,54): 0.3527376055717468	 ([powers][motive])
I(8,19): 0.35243701934814453	 ([ideal][rises])
I(20,48): -0.3513842821121216	 ([life][destructive])
I(20,38): -0.35088205337524414	 ([life][vault,])
I(0,34): -0.35048460960388184	 ([pre - release][brain])
I(2,42): -0.3503371477127075	 ([1933's][lily's])
I(58,59): -0.3502556085586548	 ([without][regard])
I(8,61): -0.34961068630218506	 ([ideal][lily])
I(13,61): -0.34916532039642334	 ([harassment.][lily])
I(18,62): -0.34875941276550293	 ([powers][cynical])
I(12,20): -0.3480571508407593	 ([sexual][life])
I(12,47): 0.3476530909538269	 ([sexual][father.])
I(6,47): -0.3470280170440674	 ([would][father.])
I(2,54): 0.34545838832855225	 ([1933's][motive])
I(4,9): -0.34532034397125244	 ([face][introduction])
I(12,43): 0.3451876640319824	 ([sexual][childhood,])
I(22,32): -0.3432199954986572	 ([virtue][ladder])
I(39,61): -0.34029197692871094	 ([film][lily])
I(22,23): -0.3402266502380371	 ([virtue][father's])
I(0,1): 0.33816957473754883	 ([pre - release][version])
I(16,20): -0.337887167930603	 ([professor,][life])
I(22,33): -0.3365689516067505	 ([virtue][executive])
I(20,61): -0.3363609313964844	 ([life][lily])
I(34,38): -0.33625078201293945	 ([brain][vault,])
I(27,33): -0.3359519839286804	 ([corporate][executive])
I(19,45): -0.3359041213989258	 ([rises][abusive])
I(17,42): -0.33557963371276855	 ([lily][lily's])
I(6,11): -0.3349970579147339	 ([would][seminar])
I(48,56): 0.33471858501434326	 ([destructive][men])
I(6,38): -0.3344529867172241	 ([would][vault,])
I(57,58): 0.33385664224624634	 ([advance][without])
I(0,39): -0.33323001861572266	 ([pre - release][film])
I(19,39): -0.3310626745223999	 ([rises][film])
I(9,13): -0.33019208908081055	 ([introduction][harassment.])
I(9,22): 0.3289009928703308	 ([introduction][virtue])
I(9,32): 0.3288387060165405	 ([introduction][ladder])
I(50,63): -0.32876020669937134	 ([father][obvious])
I(34,62): -0.3272523880004883	 ([brain][cynical])
I(39,44): 0.3260003328323364	 ([film][destroyed])
I(8,12): -0.3253685235977173	 ([ideal][sexual])
I(13,60): 0.325215220451355	 ([harassment.][fate.])
I(14,38): -0.3249387741088867	 ([mentored][vault,])
I(13,56): 0.32415318489074707	 ([harassment.][men])
I(6,63): 0.32355010509490967	 ([would][obvious])
I(23,43): -0.3229929208755493	 ([father's][childhood,])
I(48,50): 0.32299190759658813	 ([destructive][father])
I(0,50): -0.32289737462997437	 ([pre - release][father])
I(39,62): -0.32273292541503906	 ([film][cynical])
I(44,60): -0.32207345962524414	 ([destroyed][fate.])
I(9,40): 0.3217039108276367	 ([introduction][victims,])
I(6,26): -0.3216278553009033	 ([would][climb])
I(16,40): 0.3215383291244507	 ([professor,][victims,])
I(12,45): 0.3215266466140747	 ([sexual][abusive])
I(51,62): -0.3212759494781494	 ([suggests][cynical])
I(7,11): -0.31955528259277344	 ([make][seminar])
I(8,23): -0.3195316791534424	 ([ideal][father's])
I(7,43): -0.31948113441467285	 ([make][childhood,])
I(9,63): -0.31885242462158203	 ([introduction][obvious])
I(16,60): 0.3188239336013794	 ([professor,][fate.])
I(45,57): 0.3178524971008301	 ([abusive][advance])
I(31,63): -0.31750577688217163	 ([rung][obvious])
I(8,16): -0.31716835498809814	 ([ideal][professor,])
I(14,30): -0.3170812129974365	 ([mentored][bank.])
I(29,33): -0.31624460220336914	 ([large][executive])
I(48,51): -0.31618356704711914	 ([destructive][suggests])
I(46,56): 0.3145955801010132	 ([exploitative][men])
I(44,54): 0.313956618309021	 ([destroyed][motive])
I(12,36): 0.31385183334350586	 ([sexual][ethics])
I(15,18): -0.3137044906616211	 ([nietszchean][powers])
I(26,33): -0.31370240449905396	 ([climb][executive])
I(22,60): -0.3132842779159546	 ([virtue][fate.])
I(45,56): 0.31225812435150146	 ([abusive][men])
I(57,60): -0.312145471572876	 ([advance][fate.])
I(16,24): 0.3121274709701538	 ([professor,][speakeasy])
I(1,21): 0.31060880422592163	 ([version][easy])
I(6,34): 0.3086036443710327	 ([would][brain])
I(18,29): -0.3085719347000122	 ([powers][large])
I(10,63): -0.30848443508148193	 ([corporate][obvious])
I(8,57): -0.30655205249786377	 ([ideal][advance])
I(8,30): -0.30505120754241943	 ([ideal][bank.])
I(7,18): -0.3048900365829468	 ([make][powers])
I(9,10): 0.3028740882873535	 ([introduction][corporate])
I(13,14): 0.30268919467926025	 ([harassment.][mentored])
I(45,49): 0.30188965797424316	 ([abusive][relationship])
I(0,13): 0.2997485399246216	 ([pre - release][harassment.])
I(8,18): -0.29875099658966064	 ([ideal][powers])
I(32,57): -0.297914981842041	 ([ladder][advance])
I(49,63): -0.2978252172470093	 ([relationship][obvious])
I(17,18): 0.2965749502182007	 ([lily][powers])
I(0,31): -0.29501742124557495	 ([pre - release][rung])
I(47,59): 0.29442858695983887	 ([father.][regard])
I(39,56): 0.29394686222076416	 ([film][men])
I(32,44): -0.29376184940338135	 ([ladder][destroyed])
I(12,31): -0.2930949926376343	 ([sexual][rung])
I(6,16): 0.292749285697937	 ([would][professor,])
I(13,16): 0.29269278049468994	 ([harassment.][professor,])
I(33,48): 0.2926568388938904	 ([executive][destructive])
I(6,54): 0.2916344404220581	 ([would][motive])
I(29,38): -0.2907830476760864	 ([large][vault,])
I(18,61): -0.2906970977783203	 ([powers][lily])
I(29,45): -0.29035818576812744	 ([large][abusive])
I(29,46): -0.2897540330886841	 ([large][exploitative])
I(46,57): 0.28947365283966064	 ([exploitative][advance])
I(10,20): -0.28870320320129395	 ([corporate][life])
I(28,39): -0.2884354591369629	 ([ladder][film])
I(28,61): -0.28836989402770996	 ([ladder][lily])
I(27,39): -0.2883450984954834	 ([corporate][film])
I(9,50): 0.28792548179626465	 ([introduction][father])
I(21,23): -0.28770673274993896	 ([easy][father's])
I(27,62): -0.28695952892303467	 ([corporate][cynical])
I(48,61): -0.28614699840545654	 ([destructive][lily])
I(46,59): 0.28605663776397705	 ([exploitative][regard])
I(39,41): 0.2859762907028198	 ([film][except])
I(11,33): -0.28551942110061646	 ([seminar][executive])
I(29,32): -0.28528571128845215	 ([large][ladder])
I(24,46): 0.28497540950775146	 ([speakeasy][exploitative])
I(12,15): -0.2846006155014038	 ([sexual][nietszchean])
I(29,40): -0.2845437526702881	 ([large][victims,])
I(9,61): -0.2837669849395752	 ([introduction][lily])
I(40,56): 0.28363287448883057	 ([victims,][men])
I(12,32): -0.2836141586303711	 ([sexual][ladder])
I(26,30): -0.2833942174911499	 ([climb][bank.])
I(9,18): 0.28327250480651855	 ([introduction][powers])
I(34,44): -0.28323471546173096	 ([brain][destroyed])
I(6,18): -0.2828028202056885	 ([would][powers])
I(31,60): -0.2806466221809387	 ([rung][fate.])
I(2,50): -0.2803475856781006	 ([1933's][father])
I(0,49): -0.28019964694976807	 ([pre - release][relationship])
I(28,33): -0.2798328399658203	 ([ladder][executive])
I(18,34): 0.2797553539276123	 ([powers][brain])
I(45,61): -0.2783263921737671	 ([abusive][lily])
I(32,51): -0.27814507484436035	 ([ladder][suggests])
I(20,44): -0.2779734134674072	 ([life][destroyed])
I(7,14): -0.2764394283294678	 ([make][mentored])
I(2,51): 0.2756073474884033	 ([1933's][suggests])
I(23,63): -0.27556443214416504	 ([father's][obvious])
I(2,45): -0.2753791809082031	 ([1933's][abusive])
I(20,51): -0.27535736560821533	 ([life][suggests])
I(11,47): 0.2750997543334961	 ([seminar][father.])
I(48,53): 0.2746683359146118	 ([destructive][hidden])
I(6,48): 0.2740129232406616	 ([would][destructive])
I(12,21): -0.27370238304138184	 ([sexual][easy])
I(13,19): -0.27297186851501465	 ([harassment.][rises])
I(18,47): -0.2724606990814209	 ([powers][father.])
I(8,25): -0.27186572551727295	 ([ideal][rapid])
I(44,48): 0.2708319425582886	 ([destroyed][destructive])
I(15,60): -0.27037978172302246	 ([nietszchean][fate.])
I(8,21): -0.27006375789642334	 ([ideal][easy])
I(24,26): 0.26992547512054443	 ([speakeasy][climb])
I(20,27): -0.2698798179626465	 ([life][corporate])
I(20,30): -0.2697666883468628	 ([life][bank.])
I(9,59): 0.26975107192993164	 ([introduction][regard])
I(0,54): -0.2692282199859619	 ([pre - release][motive])
I(20,57): -0.26756346225738525	 ([life][advance])
I(35,63): -0.26579129695892334	 ([belt][obvious])
I(27,38): -0.26573336124420166	 ([corporate][vault,])
I(20,49): -0.2655162811279297	 ([life][relationship])
I(48,63): 0.26511597633361816	 ([destructive][obvious])
I(24,43): 0.2650761604309082	 ([speakeasy][childhood,])
I(0,21): 0.26501309871673584	 ([pre - release][easy])
I(1,20): -0.264274001121521	 ([version][life])
I(26,31): -0.2641705870628357	 ([climb][rung])
I(1,18): 0.26345348358154297	 ([version][powers])
I(43,51): -0.2614946961402893	 ([childhood,][suggests])
I(9,20): -0.2614777088165283	 ([introduction][life])
I(40,63): -0.26146984100341797	 ([victims,][obvious])
I(20,45): 0.2614400386810303	 ([life][abusive])
I(3,54): -0.26138150691986084	 ([baby][motive])
I(27,30): 0.2613164186477661	 ([corporate][bank.])
I(6,7): -0.26131343841552734	 ([would][make])
I(40,54): 0.2610435485839844	 ([victims,][motive])
I(2,30): -0.2605416178703308	 ([1933's][bank.])
I(8,43): -0.26045656204223633	 ([ideal][childhood,])
I(6,44): -0.260404109954834	 ([would][destroyed])
I(39,45): 0.2598055601119995	 ([film][abusive])
I(20,25): 0.2596700191497803	 ([life][rapid])
I(13,37): 0.25941264629364014	 ([harassment.][locked])
I(2,13): 0.25916361808776855	 ([1933's][harassment.])
I(23,30): -0.2587251663208008	 ([father's][bank.])
I(18,45): 0.2577744722366333	 ([powers][abusive])
I(0,32): -0.25771909952163696	 ([pre - release][ladder])
I(60,63): 0.25770270824432373	 ([fate.][obvious])
I(13,51): 0.2567046880722046	 ([harassment.][suggests])
I(6,45): 0.2566260099411011	 ([would][abusive])
I(40,60): -0.2558068037033081	 ([victims,][fate.])
I(10,34): -0.25499093532562256	 ([corporate][brain])
I(7,9): -0.25469857454299927	 ([make][introduction])
I(40,47): 0.25382769107818604	 ([victims,][father.])
I(31,61): -0.253600537776947	 ([rung][lily])
I(22,62): -0.25246500968933105	 ([virtue][cynical])
I(18,23): -0.2520465850830078	 ([powers][father's])
I(14,62): 0.25164055824279785	 ([mentored][cynical])
I(8,56): -0.2512451410293579	 ([ideal][men])
I(7,19): -0.25086426734924316	 ([make][rises])
I(28,31): -0.25019556283950806	 ([ladder][rung])
I(54,60): 0.24926114082336426	 ([motive][fate.])
I(40,59): 0.24895775318145752	 ([victims,][regard])
I(7,62): -0.24892067909240723	 ([make][cynical])
I(13,43): 0.2487417459487915	 ([harassment.][childhood,])
I(9,54): -0.24864411354064941	 ([introduction][motive])
I(34,50): -0.24813872575759888	 ([brain][father])
I(38,59): -0.24808549880981445	 ([vault,][regard])
I(13,39): -0.24763822555541992	 ([harassment.][film])
I(23,24): 0.2474970817565918	 ([father's][speakeasy])
I(20,54): -0.24692678451538086	 ([life][motive])
I(30,54): 0.24688184261322021	 ([bank.][motive])
I(50,52): -0.24657505750656128	 ([father][lily's])
I(43,58): 0.2455453872680664	 ([childhood,][without])
I(8,34): -0.24541127681732178	 ([ideal][brain])
I(8,24): -0.2453770637512207	 ([ideal][speakeasy])
I(12,18): 0.24490028619766235	 ([sexual][powers])
I(25,33): -0.24481195211410522	 ([rapid][executive])
I(35,45): 0.24437260627746582	 ([belt][abusive])
I(12,63): -0.24278473854064941	 ([sexual][obvious])
I(18,44): -0.24197006225585938	 ([powers][destroyed])
I(12,35): -0.24155700206756592	 ([sexual][belt])
I(43,63): -0.2410743236541748	 ([childhood,][obvious])
I(11,45): -0.24063634872436523	 ([seminar][abusive])
I(21,56): -0.24010956287384033	 ([easy][men])
I(21,22): -0.23783612251281738	 ([easy][virtue])
I(45,55): 0.23754119873046875	 ([abusive][using])
I(11,22): 0.2373681664466858	 ([seminar][virtue])
I(27,47): -0.23723089694976807	 ([corporate][father.])
I(15,33): -0.23719453811645508	 ([nietszchean][executive])
I(24,62): -0.2368757724761963	 ([speakeasy][cynical])
I(10,47): 0.23553216457366943	 ([corporate][father.])
I(28,63): -0.2354755401611328	 ([ladder][obvious])
I(33,36): -0.23539519309997559	 ([executive][ethics])
I(0,23): -0.2346513271331787	 ([pre - release][father's])
I(12,42): -0.23449218273162842	 ([sexual][lily's])
I(36,62): -0.2344379425048828	 ([ethics][cynical])
I(45,59): 0.23386263847351074	 ([abusive][regard])
I(3,16): 0.23383677005767822	 ([baby][professor,])
I(15,62): -0.2328702211380005	 ([nietszchean][cynical])
