---------- Players ----------
Player 0: 1st
Player 1: watched
Player 2: 4
Player 3: 29
Player 4: 2007
Player 5: -
Player 6: 4
Player 7: 10 ( dir - mick
Player 8: garris ) :
Player 9: campy
Player 10: vampire - like
Player 11: stephen
Player 12: king
Player 13: movie
Player 14: many
Player 15: strange
Player 16: goofy
Player 17: elements
Player 18: start
Player 19: laughing
Player 20: extreme
Player 21: weirdness
Player 22: 3
Player 23: 4
Player 24: way
Player 25: movie
Player 26: wonder
Player 27: movie
Player 28: might
Player 29: cult
Player 30: following
Player 31: king
Player 32: fans.
Player 33: story
Player 34: mother
Player 35: son
Player 36: sleepwalkers ( a
Player 37: shape - shifting
Player 38: feline - like,
Player 39: flesh
Player 40: eating,
Player 41: life
Player 42: needing,
Player 43: near
Player 44: extinct
Player 45: breed
Player 46: humanoid )
Player 47: move
Player 48: town
Player 49: town
Player 50: searching
Player 51: virgins
Player 52: feed
Player 53: keep
Player 54: alive.
Player 55: come
Player 56: across
Player 57: pretty
Player 58: normal
Player 59: upper - class
Player 60: folk
Player 61: except
Player 62: secret
Player 63: lovers
Player 64: cats
Player 65: hang
Player 66: around
Player 67: outside
Player 68: home,
Player 69: day
---------- AND Interactions (Pairwise Only) ----------
I(9,10): 2.595715045928955	 ([campy][vampire - like])
I(6,7): 0.8506923913955688	 ([4][10 ( dir - mick])
I(9,34): 0.8471288681030273	 ([campy][mother])
I(21,33): 0.8452403545379639	 ([weirdness][story])
I(9,26): 0.8436894416809082	 ([campy][wonder])
I(31,36): 0.8377841711044312	 ([king][sleepwalkers ( a])
I(34,36): 0.8233848810195923	 ([mother][sleepwalkers ( a])
I(9,32): 0.8193144798278809	 ([campy][fans.])
I(9,19): 0.8019113540649414	 ([campy][laughing])
I(16,17): 0.7904461026191711	 ([goofy][elements])
I(9,27): 0.7818471193313599	 ([campy][movie])
I(30,32): -0.7784640789031982	 ([following][fans.])
I(64,65): 0.7729846835136414	 ([cats][hang])
I(0,1): 0.769474446773529	 ([1st][watched])
I(10,33): 0.7658419609069824	 ([vampire - like][story])
I(27,68): 0.7456637620925903	 ([movie][home,])
I(33,59): -0.7411435842514038	 ([story][upper - class])
I(8,9): -0.7400572896003723	 ([garris ) :][campy])
I(36,63): 0.7350597381591797	 ([sleepwalkers ( a][lovers])
I(29,32): -0.7296604514122009	 ([cult][fans.])
I(10,25): 0.7133002281188965	 ([vampire - like][movie])
I(27,35): 0.6925967931747437	 ([movie][son])
I(7,11): -0.6800321340560913	 ([10 ( dir - mick][stephen])
I(9,62): -0.673383355140686	 ([campy][secret])
I(9,33): 0.6705243587493896	 ([campy][story])
I(27,48): 0.6693524122238159	 ([movie][town])
I(36,54): 0.6679948568344116	 ([sleepwalkers ( a][alive.])
I(1,9): 0.6679470539093018	 ([watched][campy])
I(28,35): 0.6678696870803833	 ([might][son])
I(51,63): 0.6519877910614014	 ([virgins][lovers])
I(33,34): 0.6440427303314209	 ([story][mother])
I(36,45): 0.6317039728164673	 ([sleepwalkers ( a][breed])
I(33,45): 0.6260097026824951	 ([story][breed])
I(27,59): 0.621590256690979	 ([movie][upper - class])
I(9,31): -0.6118663549423218	 ([campy][king])
I(10,11): -0.605771541595459	 ([vampire - like][stephen])
I(17,28): -0.6007643342018127	 ([elements][might])
I(63,64): 0.5992807149887085	 ([lovers][cats])
I(27,51): 0.5987887382507324	 ([movie][virgins])
I(27,50): 0.5935021638870239	 ([movie][searching])
I(9,11): -0.5879517793655396	 ([campy][stephen])
I(37,39): 0.5826969146728516	 ([shape - shifting][flesh])
I(63,65): 0.5803419351577759	 ([lovers][hang])
I(46,68): 0.5796006917953491	 ([humanoid )][home,])
I(28,45): 0.5744861960411072	 ([might][breed])
I(51,54): 0.5688320398330688	 ([virgins][alive.])
I(8,33): 0.5661606788635254	 ([garris ) :][story])
I(27,47): 0.5532042980194092	 ([movie][move])
I(27,45): 0.5423644781112671	 ([movie][breed])
I(10,44): -0.5412769317626953	 ([vampire - like][extinct])
I(29,36): 0.5383394360542297	 ([cult][sleepwalkers ( a])
I(7,25): 0.5382574796676636	 ([10 ( dir - mick][movie])
I(21,22): 0.5382164120674133	 ([weirdness][3])
I(45,63): 0.5363895893096924	 ([breed][lovers])
I(36,69): 0.5356128215789795	 ([sleepwalkers ( a][day])
I(9,20): 0.5351649522781372	 ([campy][extreme])
I(7,16): -0.53343665599823	 ([10 ( dir - mick][goofy])
I(27,36): -0.5318307876586914	 ([movie][sleepwalkers ( a])
I(1,7): 0.5251966714859009	 ([watched][10 ( dir - mick])
I(9,50): 0.5235617160797119	 ([campy][searching])
I(26,36): 0.5213963985443115	 ([wonder][sleepwalkers ( a])
I(10,68): 0.5194642543792725	 ([vampire - like][home,])
I(9,37): 0.5115823745727539	 ([campy][shape - shifting])
I(33,63): 0.5113821029663086	 ([story][lovers])
I(7,34): 0.5053256750106812	 ([10 ( dir - mick][mother])
I(32,34): -0.5020108222961426	 ([fans.][mother])
I(25,27): -0.5011149048805237	 ([movie][movie])
I(7,46): -0.4998124837875366	 ([10 ( dir - mick][humanoid )])
I(31,63): 0.49667656421661377	 ([king][lovers])
I(10,46): -0.4947378635406494	 ([vampire - like][humanoid )])
I(36,60): 0.49226438999176025	 ([sleepwalkers ( a][folk])
I(4,9): 0.49119067192077637	 ([2007][campy])
I(44,47): -0.489122211933136	 ([extinct][move])
I(9,21): 0.48850202560424805	 ([campy][weirdness])
I(39,45): 0.4880184531211853	 ([flesh][breed])
I(46,54): 0.4869784116744995	 ([humanoid )][alive.])
I(26,46): 0.48472774028778076	 ([wonder][humanoid )])
I(33,40): 0.4803590774536133	 ([story][eating,])
I(9,12): -0.4734482765197754	 ([campy][king])
I(1,2): 0.47221338748931885	 ([watched][4])
I(36,46): 0.46727490425109863	 ([sleepwalkers ( a][humanoid )])
I(9,63): -0.462549090385437	 ([campy][lovers])
I(33,35): 0.4603753089904785	 ([story][son])
I(62,64): 0.4593847990036011	 ([secret][cats])
I(36,41): 0.458355188369751	 ([sleepwalkers ( a][life])
I(21,25): 0.45825624465942383	 ([weirdness][movie])
I(34,35): 0.4535924196243286	 ([mother][son])
I(35,36): 0.4518805742263794	 ([son][sleepwalkers ( a])
I(10,21): -0.4463796615600586	 ([vampire - like][weirdness])
I(33,55): 0.44627678394317627	 ([story][come])
I(18,19): 0.4456912875175476	 ([start][laughing])
I(9,14): 0.44324982166290283	 ([campy][many])
I(12,63): 0.4421854019165039	 ([king][lovers])
I(10,26): 0.4398322105407715	 ([vampire - like][wonder])
I(7,12): -0.4348982572555542	 ([10 ( dir - mick][king])
I(36,62): 0.433668851852417	 ([sleepwalkers ( a][secret])
I(33,38): 0.4318035840988159	 ([story][feline - like,])
I(31,62): 0.4304087162017822	 ([king][secret])
I(9,55): -0.42625099420547485	 ([campy][come])
I(33,42): 0.4238290786743164	 ([story][needing,])
I(27,49): 0.4233517646789551	 ([movie][town])
I(28,31): 0.4232026934623718	 ([might][king])
I(9,67): 0.4203774929046631	 ([campy][outside])
I(14,16): 0.41440051794052124	 ([many][goofy])
I(13,29): 0.4120771884918213	 ([movie][cult])
I(28,32): -0.41019386053085327	 ([might][fans.])
I(20,21): -0.40836024284362793	 ([extreme][weirdness])
I(45,50): 0.4077341556549072	 ([breed][searching])
I(10,27): 0.40601587295532227	 ([vampire - like][movie])
I(41,46): 0.4038139581680298	 ([life][humanoid )])
I(29,68): 0.40360552072525024	 ([cult][home,])
I(1,3): 0.40354734659194946	 ([watched][29])
I(52,54): 0.3996744155883789	 ([feed][alive.])
I(10,15): -0.3989138603210449	 ([vampire - like][strange])
I(46,50): 0.39887285232543945	 ([humanoid )][searching])
I(19,36): 0.3978612422943115	 ([laughing][sleepwalkers ( a])
I(15,33): 0.3969595432281494	 ([strange][story])
I(21,36): 0.39634788036346436	 ([weirdness][sleepwalkers ( a])
I(12,62): 0.3958069086074829	 ([king][secret])
I(29,31): -0.39503026008605957	 ([cult][king])
I(31,41): 0.3939659595489502	 ([king][life])
I(45,62): 0.3938000202178955	 ([breed][secret])
I(51,69): 0.3928312063217163	 ([virgins][day])
I(55,56): 0.3925527334213257	 ([come][across])
I(7,33): 0.39181745052337646	 ([10 ( dir - mick][story])
I(3,4): 0.39014196395874023	 ([29][2007])
I(26,34): 0.38924241065979004	 ([wonder][mother])
I(9,40): 0.3864758014678955	 ([campy][eating,])
I(60,62): 0.3853403329849243	 ([folk][secret])
I(46,62): 0.3842930793762207	 ([humanoid )][secret])
I(10,54): 0.38391780853271484	 ([vampire - like][alive.])
I(9,60): -0.38172197341918945	 ([campy][folk])
I(19,33): 0.3813133239746094	 ([laughing][story])
I(26,50): -0.3812801241874695	 ([wonder][searching])
I(1,36): 0.3775448799133301	 ([watched][sleepwalkers ( a])
I(39,41): 0.3769634962081909	 ([flesh][life])
I(17,26): -0.3769383430480957	 ([elements][wonder])
I(26,29): 0.374489963054657	 ([wonder][cult])
I(31,68): 0.3731008768081665	 ([king][home,])
I(7,36): -0.3697549104690552	 ([10 ( dir - mick][sleepwalkers ( a])
I(1,6): 0.36961638927459717	 ([watched][4])
I(9,47): 0.3689138889312744	 ([campy][move])
I(28,30): -0.3687608242034912	 ([might][following])
I(17,50): -0.3680792450904846	 ([elements][searching])
I(13,26): 0.36655521392822266	 ([movie][wonder])
I(35,63): 0.36404645442962646	 ([son][lovers])
I(10,34): 0.3611447811126709	 ([vampire - like][mother])
I(4,27): 0.3607429265975952	 ([2007][movie])
I(29,33): -0.3603594899177551	 ([cult][story])
I(31,32): -0.36022841930389404	 ([king][fans.])
I(12,68): 0.36020350456237793	 ([king][home,])
I(36,57): 0.3594672679901123	 ([sleepwalkers ( a][pretty])
I(14,15): -0.35934197902679443	 ([many][strange])
I(44,68): 0.35929059982299805	 ([extinct][home,])
I(6,33): 0.3577130436897278	 ([4][story])
I(27,62): -0.35755348205566406	 ([movie][secret])
I(27,58): 0.3565133810043335	 ([movie][normal])
I(16,36): -0.35448551177978516	 ([goofy][sleepwalkers ( a])
I(56,58): 0.35327965021133423	 ([across][normal])
I(9,59): 0.35301053524017334	 ([campy][upper - class])
I(29,50): 0.35269105434417725	 ([cult][searching])
I(44,66): 0.35206878185272217	 ([extinct][around])
I(7,15): -0.35143470764160156	 ([10 ( dir - mick][strange])
I(55,62): 0.3470536470413208	 ([come][secret])
I(13,28): 0.3465409278869629	 ([movie][might])
I(9,22): -0.34595227241516113	 ([campy][3])
I(13,17): -0.3453095555305481	 ([movie][elements])
I(32,35): -0.34459221363067627	 ([fans.][son])
I(12,36): 0.34413373470306396	 ([king][sleepwalkers ( a])
I(6,19): 0.34223347902297974	 ([4][laughing])
I(37,38): 0.3422316908836365	 ([shape - shifting][feline - like,])
I(40,54): 0.3418322801589966	 ([eating,][alive.])
I(10,45): -0.3408017158508301	 ([vampire - like][breed])
I(15,17): -0.3374054431915283	 ([strange][elements])
I(17,25): -0.3368697166442871	 ([elements][movie])
I(50,54): 0.33603435754776	 ([searching][alive.])
I(33,41): 0.33420252799987793	 ([story][life])
I(33,62): 0.33220887184143066	 ([story][secret])
I(8,11): -0.33214277029037476	 ([garris ) :][stephen])
I(32,45): -0.33202576637268066	 ([fans.][breed])
I(47,52): -0.3295022249221802	 ([move][feed])
I(29,54): 0.32907402515411377	 ([cult][alive.])
I(18,27): -0.32842910289764404	 ([start][movie])
I(27,54): 0.32749640941619873	 ([movie][alive.])
I(10,66): 0.3269963264465332	 ([vampire - like][around])
I(41,62): 0.32668638229370117	 ([life][secret])
I(25,69): -0.32662057876586914	 ([movie][day])
I(27,44): 0.325392484664917	 ([movie][extinct])
I(37,50): 0.32251614332199097	 ([shape - shifting][searching])
I(21,32): 0.32237768173217773	 ([weirdness][fans.])
I(11,16): -0.3207123279571533	 ([stephen][goofy])
I(33,52): 0.32058262825012207	 ([story][feed])
I(7,68): 0.31937849521636963	 ([10 ( dir - mick][home,])
I(36,50): 0.31929415464401245	 ([sleepwalkers ( a][searching])
I(36,52): 0.3188818693161011	 ([sleepwalkers ( a][feed])
I(7,37): 0.3184086084365845	 ([10 ( dir - mick][shape - shifting])
I(1,17): -0.3177260160446167	 ([watched][elements])
I(37,53): 0.31525319814682007	 ([shape - shifting][keep])
I(29,46): -0.3151652216911316	 ([cult][humanoid )])
I(66,69): -0.31503617763519287	 ([around][day])
I(28,52): 0.3134610056877136	 ([might][feed])
I(7,52): 0.31318628787994385	 ([10 ( dir - mick][feed])
I(36,48): 0.31295889616012573	 ([sleepwalkers ( a][town])
I(26,44): 0.3105320930480957	 ([wonder][extinct])
I(22,25): 0.3094978332519531	 ([3][movie])
I(7,62): -0.3087961673736572	 ([10 ( dir - mick][secret])
I(46,63): 0.3076833486557007	 ([humanoid )][lovers])
I(9,65): -0.3065077066421509	 ([campy][hang])
I(31,54): 0.3064674139022827	 ([king][alive.])
I(52,58): 0.30585193634033203	 ([feed][normal])
I(24,25): 0.30347752571105957	 ([way][movie])
I(35,45): 0.30302226543426514	 ([son][breed])
I(52,67): 0.3024049997329712	 ([feed][outside])
I(28,55): -0.30208808183670044	 ([might][come])
I(63,68): 0.30132126808166504	 ([lovers][home,])
I(33,43): 0.30107319355010986	 ([story][near])
I(1,10): 0.30081653594970703	 ([watched][vampire - like])
I(27,30): 0.29902756214141846	 ([movie][following])
I(65,66): -0.297693133354187	 ([hang][around])
I(38,50): 0.29732733964920044	 ([feline - like,][searching])
I(36,68): 0.2964437007904053	 ([sleepwalkers ( a][home,])
I(59,67): -0.29618656635284424	 ([upper - class][outside])
I(28,33): -0.29595947265625	 ([might][story])
I(29,63): 0.2957600951194763	 ([cult][lovers])
I(10,31): -0.29566431045532227	 ([vampire - like][king])
I(10,28): 0.2956507205963135	 ([vampire - like][might])
I(1,13): 0.2954365015029907	 ([watched][movie])
I(10,63): 0.29367876052856445	 ([vampire - like][lovers])
I(42,44): -0.2930995225906372	 ([needing,][extinct])
I(7,27): 0.2930610179901123	 ([10 ( dir - mick][movie])
I(50,69): -0.2916402816772461	 ([searching][day])
I(1,27): 0.29083383083343506	 ([watched][movie])
I(33,67): -0.29052138328552246	 ([story][outside])
I(39,51): 0.29000532627105713	 ([flesh][virgins])
I(30,33): 0.28969573974609375	 ([following][story])
I(26,45): 0.2892543077468872	 ([wonder][breed])
I(11,17): 0.28889375925064087	 ([stephen][elements])
I(12,54): 0.2888050079345703	 ([king][alive.])
I(36,40): 0.2882581949234009	 ([sleepwalkers ( a][eating,])
I(31,69): 0.2849808931350708	 ([king][day])
I(4,69): -0.2836637496948242	 ([2007][day])
I(31,46): -0.2834749221801758	 ([king][humanoid )])
I(27,38): 0.2833995819091797	 ([movie][feline - like,])
I(7,60): -0.2833770513534546	 ([10 ( dir - mick][folk])
I(41,63): 0.2819218635559082	 ([life][lovers])
I(27,55): -0.2811093330383301	 ([movie][come])
I(1,29): 0.2797788977622986	 ([watched][cult])
I(29,30): -0.27934402227401733	 ([cult][following])
I(48,49): -0.2776206135749817	 ([town][town])
I(29,62): 0.2770339846611023	 ([cult][secret])
I(9,38): 0.27479350566864014	 ([campy][feline - like,])
I(25,26): 0.2747455835342407	 ([movie][wonder])
I(10,12): -0.2736966609954834	 ([vampire - like][king])
I(16,33): -0.27289819717407227	 ([goofy][story])
I(26,38): 0.27232372760772705	 ([wonder][feline - like,])
I(56,57): -0.2722630500793457	 ([across][pretty])
I(33,64): 0.269787073135376	 ([story][cats])
I(7,21): 0.2687159776687622	 ([10 ( dir - mick][weirdness])
I(44,46): -0.26871275901794434	 ([extinct][humanoid )])
I(33,37): 0.26838624477386475	 ([story][shape - shifting])
I(62,65): 0.26737868785858154	 ([secret][hang])
I(12,44): -0.2670181393623352	 ([king][extinct])
I(31,33): 0.2668558359146118	 ([king][story])
I(13,52): 0.2664329409599304	 ([movie][feed])
I(44,63): 0.26624155044555664	 ([extinct][lovers])
I(23,24): 0.26608407497406006	 ([4][way])
I(1,44): 0.26578307151794434	 ([watched][extinct])
I(44,57): 0.2648632526397705	 ([extinct][pretty])
I(7,10): -0.26442861557006836	 ([10 ( dir - mick][vampire - like])
I(6,26): 0.26371270418167114	 ([4][wonder])
I(39,42): 0.26221227645874023	 ([flesh][needing,])
I(35,68): 0.2619825601577759	 ([son][home,])
I(45,47): 0.26155543327331543	 ([breed][move])
I(10,50): 0.26015520095825195	 ([vampire - like][searching])
I(35,54): 0.25992655754089355	 ([son][alive.])
I(34,63): 0.25946474075317383	 ([mother][lovers])
I(16,45): -0.2588050961494446	 ([goofy][breed])
I(28,48): 0.2585552930831909	 ([might][town])
I(18,63): 0.25837647914886475	 ([start][lovers])
I(1,69): -0.2580989599227905	 ([watched][day])
I(51,62): 0.2578085660934448	 ([virgins][secret])
I(26,59): -0.25715506076812744	 ([wonder][upper - class])
I(25,62): -0.2570686340332031	 ([movie][secret])
I(7,20): 0.2567960023880005	 ([10 ( dir - mick][extreme])
I(45,69): 0.2561917304992676	 ([breed][day])
I(34,46): -0.2556217908859253	 ([mother][humanoid )])
I(41,58): -0.2545583248138428	 ([life][normal])
I(8,63): 0.2542738914489746	 ([garris ) :][lovers])
I(24,27): -0.2542266845703125	 ([way][movie])
I(34,45): 0.25286829471588135	 ([mother][breed])
I(15,36): 0.25230395793914795	 ([strange][sleepwalkers ( a])
I(11,27): 0.25090861320495605	 ([stephen][movie])
I(21,24): -0.25037121772766113	 ([weirdness][way])
I(4,29): 0.2500905990600586	 ([2007][cult])
I(44,62): 0.2496960163116455	 ([extinct][secret])
I(6,8): 0.24929940700531006	 ([4][garris ) :])
I(4,34): 0.24828726053237915	 ([2007][mother])
I(44,54): 0.24809861183166504	 ([extinct][alive.])
I(16,19): -0.24764424562454224	 ([goofy][laughing])
I(36,64): 0.24744689464569092	 ([sleepwalkers ( a][cats])
I(32,46): 0.24562525749206543	 ([fans.][humanoid )])
I(1,28): 0.24534791707992554	 ([watched][might])
I(59,69): 0.24447262287139893	 ([upper - class][day])
I(26,31): 0.24445462226867676	 ([wonder][king])
I(19,25): 0.24293136596679688	 ([laughing][movie])
I(20,33): -0.24252581596374512	 ([extreme][story])
I(7,47): 0.24221718311309814	 ([10 ( dir - mick][move])
I(12,46): -0.2420332431793213	 ([king][humanoid )])
I(6,21): 0.241216242313385	 ([4][weirdness])
I(59,60): 0.24081885814666748	 ([upper - class][folk])
I(39,40): 0.24054300785064697	 ([flesh][eating,])
I(21,28): 0.23976337909698486	 ([weirdness][might])
I(65,69): 0.23971641063690186	 ([hang][day])
I(55,63): 0.23893368244171143	 ([come][lovers])
I(60,63): 0.238763689994812	 ([folk][lovers])
I(26,28): 0.23757672309875488	 ([wonder][might])
I(7,31): -0.2374478578567505	 ([10 ( dir - mick][king])
I(13,14): 0.23675602674484253	 ([movie][many])
I(9,68): 0.23669016361236572	 ([campy][home,])
I(12,41): 0.2351905107498169	 ([king][life])
I(25,33): 0.23514223098754883	 ([movie][story])
I(27,57): 0.23502612113952637	 ([movie][pretty])
I(41,44): 0.23480796813964844	 ([life][extinct])
I(32,50): -0.2348061203956604	 ([fans.][searching])
I(2,23): -0.23458153009414673	 ([4][4])
I(55,58): -0.23449981212615967	 ([come][normal])
I(9,45): -0.23419904708862305	 ([campy][breed])
I(8,68): 0.23367375135421753	 ([garris ) :][home,])
I(0,13): 0.23315322399139404	 ([1st][movie])
I(44,48): -0.23263555765151978	 ([extinct][town])
I(41,45): 0.23253178596496582	 ([life][breed])
I(28,49): 0.23156315088272095	 ([might][town])
I(41,47): 0.23096811771392822	 ([life][move])
I(38,54): 0.23048686981201172	 ([feline - like,][alive.])
I(44,53): -0.23030513525009155	 ([extinct][keep])
I(7,44): -0.22976219654083252	 ([10 ( dir - mick][extinct])
I(1,8): 0.22934621572494507	 ([watched][garris ) :])
I(33,54): 0.22871506214141846	 ([story][alive.])
I(47,49): -0.2284759283065796	 ([move][town])
I(1,14): 0.22807961702346802	 ([watched][many])
I(27,65): 0.22804903984069824	 ([movie][hang])
I(25,52): 0.22755086421966553	 ([movie][feed])
I(4,7): 0.22710645198822021	 ([2007][10 ( dir - mick])
I(10,48): 0.22702741622924805	 ([vampire - like][town])
I(27,31): 0.2258610725402832	 ([movie][king])
I(22,24): 0.2255069613456726	 ([3][way])
I(46,69): 0.22536754608154297	 ([humanoid )][day])
I(34,68): 0.22518301010131836	 ([mother][home,])
I(5,33): 0.22488504648208618	 ([-][story])
I(13,69): -0.22449105978012085	 ([movie][day])
I(45,54): 0.22281479835510254	 ([breed][alive.])
I(40,42): -0.22270512580871582	 ([eating,][needing,])
I(15,26): -0.22238075733184814	 ([strange][wonder])
I(35,69): 0.22236192226409912	 ([son][day])
I(50,63): -0.2214193344116211	 ([searching][lovers])
I(35,62): 0.22086060047149658	 ([son][secret])
I(17,44): 0.22031044960021973	 ([elements][extinct])
I(25,68): -0.22016406059265137	 ([movie][home,])
I(7,67): 0.21980249881744385	 ([10 ( dir - mick][outside])
I(15,21): -0.2195032835006714	 ([strange][weirdness])
I(51,68): 0.21821820735931396	 ([virgins][home,])
I(46,51): -0.2176114320755005	 ([humanoid )][virgins])
I(8,10): -0.21709656715393066	 ([garris ) :][vampire - like])
I(65,67): 0.2165326476097107	 ([hang][outside])
I(26,62): -0.21633100509643555	 ([wonder][secret])
I(25,28): -0.21541279554367065	 ([movie][might])
I(26,41): -0.21488070487976074	 ([wonder][life])
I(8,25): 0.214175283908844	 ([garris ) :][movie])
I(21,59): 0.21412277221679688	 ([weirdness][upper - class])
I(1,24): -0.21384692192077637	 ([watched][way])
I(14,33): 0.21341025829315186	 ([many][story])
I(8,59): 0.21321630477905273	 ([garris ) :][upper - class])
I(60,69): 0.21317589282989502	 ([folk][day])
I(21,29): 0.2127779722213745	 ([weirdness][cult])
I(13,50): 0.2127472162246704	 ([movie][searching])
I(19,29): 0.2113751769065857	 ([laughing][cult])
I(58,69): -0.2112107276916504	 ([normal][day])
I(8,62): 0.2111949920654297	 ([garris ) :][secret])
I(40,52): -0.21080154180526733	 ([eating,][feed])
I(40,46): -0.21078288555145264	 ([eating,][humanoid )])
I(7,38): 0.21040165424346924	 ([10 ( dir - mick][feline - like,])
I(0,27): 0.20939910411834717	 ([1st][movie])
I(9,54): -0.20930016040802002	 ([campy][alive.])
I(44,45): 0.2088921070098877	 ([extinct][breed])
I(29,39): 0.20874768495559692	 ([cult][flesh])
I(16,64): -0.20831650495529175	 ([goofy][cats])
I(11,36): 0.20818674564361572	 ([stephen][sleepwalkers ( a])
I(9,23): -0.2075042724609375	 ([campy][4])
I(9,41): -0.20731282234191895	 ([campy][life])
I(33,57): 0.20729470252990723	 ([story][pretty])
I(27,32): -0.20693612098693848	 ([movie][fans.])
I(29,69): 0.20682638883590698	 ([cult][day])
I(9,15): -0.20644009113311768	 ([campy][strange])
I(10,38): -0.20613765716552734	 ([vampire - like][feline - like,])
I(24,50): -0.20591694116592407	 ([way][searching])
I(7,55): -0.20581018924713135	 ([10 ( dir - mick][come])
I(31,44): -0.20553696155548096	 ([king][extinct])
I(4,52): 0.20550692081451416	 ([2007][feed])
I(64,68): 0.20524299144744873	 ([cats][home,])
I(3,5): 0.2050134539604187	 ([29][-])
I(14,17): -0.20490705966949463	 ([many][elements])
I(48,50): -0.2048291563987732	 ([town][searching])
I(41,42): 0.2047950029373169	 ([life][needing,])
I(34,62): 0.20461559295654297	 ([mother][secret])
I(1,45): 0.20459246635437012	 ([watched][breed])
I(55,69): 0.20338428020477295	 ([come][day])
I(36,67): -0.20277047157287598	 ([sleepwalkers ( a][outside])
I(6,13): 0.20260858535766602	 ([4][movie])
I(41,69): 0.20250725746154785	 ([life][day])
I(20,25): 0.20211482048034668	 ([extreme][movie])
I(31,52): -0.20191091299057007	 ([king][feed])
I(9,58): 0.2017810344696045	 ([campy][normal])
I(9,39): 0.2016834020614624	 ([campy][flesh])
I(47,63): 0.2015080451965332	 ([move][lovers])
I(4,13): 0.20136141777038574	 ([2007][movie])
I(8,44): -0.20109492540359497	 ([garris ) :][extinct])
I(46,47): -0.20097267627716064	 ([humanoid )][move])
I(4,62): -0.20078372955322266	 ([2007][secret])
I(43,45): 0.20039230585098267	 ([near][breed])
I(10,29): -0.20025396347045898	 ([vampire - like][cult])
I(13,25): 0.20016342401504517	 ([movie][movie])
I(28,50): 0.20006990432739258	 ([might][searching])
I(27,69): -0.20000708103179932	 ([movie][day])
I(10,17): -0.19987249374389648	 ([vampire - like][elements])
I(9,42): 0.19975638389587402	 ([campy][needing,])
I(4,28): 0.19899535179138184	 ([2007][might])
I(28,47): 0.19837737083435059	 ([might][move])
I(58,59): -0.1977325677871704	 ([normal][upper - class])
I(60,68): 0.19694888591766357	 ([folk][home,])
I(2,7): -0.19664132595062256	 ([4][10 ( dir - mick])
I(34,50): 0.1960030198097229	 ([mother][searching])
I(7,29): 0.1956658959388733	 ([10 ( dir - mick][cult])
I(7,13): 0.19557946920394897	 ([10 ( dir - mick][movie])
I(1,41): -0.19550883769989014	 ([watched][life])
I(35,51): 0.1952531337738037	 ([son][virgins])
I(27,40): 0.1944514513015747	 ([movie][eating,])
I(39,52): 0.19441086053848267	 ([flesh][feed])
I(12,69): 0.19398999214172363	 ([king][day])
I(60,64): 0.19382452964782715	 ([folk][cats])
