---------- Players ----------
Player 0: jared
Player 1: diamond
Player 2: made
Player 3: point
Player 4: first
Player 5: episode
Player 6: peoples
Player 7: world
Player 8: animals
Player 9: domesticate
Player 10: europeans
Player 11: did,
Player 12: accounts
Player 13: able
Player 14: make
Player 15: steel
Player 16: invent
Player 17: complex
Player 18: machines.
Player 19: third
Player 20: episode
Player 21: says
Player 22: europeans
Player 23: south
Player 24: africa
Player 25: got
Player 26: far
Player 27: north
Player 28: ran
Player 29: zulu
Player 30: people
Player 31: tribes
Player 32: herded
Player 33: cattle
Player 34: planted
Player 35: crops
Player 36: .
Player 37: explains
Player 38: lack
Player 39: technological,
Player 40: economic,
Player 41: artistic
Player 42: achievement
Player 43: key
Player 44: things
Player 45: author
Player 46: claims
Player 47: needed
Player 48: success?
Player 49: diamond
Player 50: also
Player 51: claims
Player 52: germs
Player 53: form
Player 54: smallpox
Player 55: ( brought
Player 56: north
Player 57: america
Player 58: black
Player 59: slaves )
Player 60: biggest
---------- AND Interactions (Pairwise Only) ----------
I(52,60): 1.9543983936309814	 ([germs][biggest])
I(6,22): 0.3460592031478882	 ([peoples][europeans])
I(10,57): 0.345944881439209	 ([europeans][america])
I(5,55): -0.3449798822402954	 ([episode][( brought])
I(39,41): -0.34369295835494995	 ([technological,][artistic])
I(32,42): 0.34284502267837524	 ([herded][achievement])
I(29,44): 0.3423663377761841	 ([zulu][things])
I(45,57): 0.3419961929321289	 ([author][america])
I(32,34): -0.33994752168655396	 ([herded][planted])
I(6,57): 0.33840346336364746	 ([peoples][america])
I(31,43): 0.3367661237716675	 ([tribes][key])
I(47,51): -0.335077702999115	 ([needed][claims])
I(43,60): 0.33242499828338623	 ([key][biggest])
I(30,31): 0.3320382833480835	 ([people][tribes])
I(5,20): -0.3307517170906067	 ([episode][episode])
I(41,60): -0.32904231548309326	 ([artistic][biggest])
I(6,60): -0.3277026414871216	 ([peoples][biggest])
I(5,31): -0.3256918787956238	 ([episode][tribes])
I(49,50): -0.3250312805175781	 ([diamond][also])
I(22,30): 0.32233548164367676	 ([europeans][people])
I(52,53): -0.3194838762283325	 ([germs][form])
I(59,60): -0.31249839067459106	 ([slaves )][biggest])
I(47,60): 0.3087402582168579	 ([needed][biggest])
I(30,54): 0.30727577209472656	 ([people][smallpox])
I(50,52): 0.30557239055633545	 ([also][germs])
I(43,54): 0.30482566356658936	 ([key][smallpox])
I(18,33): -0.3040836453437805	 ([machines.][cattle])
I(31,42): 0.30195164680480957	 ([tribes][achievement])
I(22,29): 0.3001987934112549	 ([europeans][zulu])
I(32,35): -0.30007100105285645	 ([herded][crops])
I(22,42): 0.299724817276001	 ([europeans][achievement])
I(10,55): 0.29874587059020996	 ([europeans][( brought])
I(6,54): 0.29637420177459717	 ([peoples][smallpox])
I(18,35): -0.2958393096923828	 ([machines.][crops])
I(46,48): -0.2933040261268616	 ([claims][success?])
I(18,39): -0.29243916273117065	 ([machines.][technological,])
I(24,57): 0.2904926538467407	 ([africa][america])
I(22,24): 0.29048240184783936	 ([europeans][africa])
I(57,58): -0.2901778817176819	 ([america][black])
I(45,51): 0.29011642932891846	 ([author][claims])
I(24,29): 0.2875419855117798	 ([africa][zulu])
I(5,30): -0.28679317235946655	 ([episode][people])
I(40,43): 0.28658533096313477	 ([economic,][key])
I(38,56): -0.28657370805740356	 ([lack][north])
I(20,56): -0.28324252367019653	 ([episode][north])
I(18,22): -0.27947884798049927	 ([machines.][europeans])
I(5,38): 0.2785900831222534	 ([episode][lack])
I(46,59): -0.27816641330718994	 ([claims][slaves )])
I(44,54): 0.27725887298583984	 ([things][smallpox])
I(20,55): -0.27642226219177246	 ([episode][( brought])
I(20,31): -0.2755923271179199	 ([episode][tribes])
I(23,24): -0.27504825592041016	 ([south][africa])
I(30,52): 0.2739558219909668	 ([people][germs])
I(49,58): -0.27317583560943604	 ([diamond][black])
I(51,56): -0.2728351354598999	 ([claims][north])
I(9,54): -0.27224552631378174	 ([domesticate][smallpox])
I(8,18): -0.2711845636367798	 ([animals][machines.])
I(8,35): -0.270896852016449	 ([animals][crops])
I(37,42): -0.2696119546890259	 ([explains][achievement])
I(43,48): 0.2693685293197632	 ([key][success?])
I(6,18): -0.2672998309135437	 ([peoples][machines.])
I(30,33): 0.2668755054473877	 ([people][cattle])
I(29,51): -0.26675570011138916	 ([zulu][claims])
I(3,21): -0.26473569869995117	 ([point][says])
I(9,32): -0.264670729637146	 ([domesticate][herded])
I(0,5): 0.2640654444694519	 ([jared][episode])
I(42,59): 0.2634139657020569	 ([achievement][slaves )])
I(52,56): -0.2625117897987366	 ([germs][north])
I(12,42): 0.260284423828125	 ([accounts][achievement])
I(22,58): -0.25868576765060425	 ([europeans][black])
I(32,46): -0.25855952501296997	 ([herded][claims])
I(18,29): -0.25824159383773804	 ([machines.][zulu])
I(20,57): -0.25818026065826416	 ([episode][america])
I(31,44): 0.2576301097869873	 ([tribes][things])
I(12,18): -0.25724804401397705	 ([accounts][machines.])
I(7,54): 0.25607776641845703	 ([world][smallpox])
I(32,43): 0.25560706853866577	 ([herded][key])
I(10,18): -0.25464898347854614	 ([europeans][machines.])
I(5,6): -0.25440794229507446	 ([episode][peoples])
I(42,60): -0.25407862663269043	 ([achievement][biggest])
I(3,54): 0.2537236213684082	 ([point][smallpox])
I(12,22): 0.25370001792907715	 ([accounts][europeans])
I(3,60): 0.253448486328125	 ([point][biggest])
I(35,40): -0.25288158655166626	 ([crops][economic,])
I(22,31): 0.2523244619369507	 ([europeans][tribes])
I(29,52): -0.2506152391433716	 ([zulu][germs])
I(18,32): -0.2501881718635559	 ([machines.][herded])
I(49,52): -0.25011610984802246	 ([diamond][germs])
I(7,57): 0.24843502044677734	 ([world][america])
I(55,58): -0.24826079607009888	 ([( brought][black])
I(56,57): -0.2481669783592224	 ([north][america])
I(42,53): 0.24800944328308105	 ([achievement][form])
I(29,46): -0.24755018949508667	 ([zulu][claims])
I(22,46): -0.2473500370979309	 ([europeans][claims])
I(5,45): -0.24581700563430786	 ([episode][author])
I(17,52): -0.24500936269760132	 ([complex][germs])
I(45,60): -0.24450421333312988	 ([author][biggest])
I(34,43): 0.24241435527801514	 ([planted][key])
I(9,33): -0.24192965030670166	 ([domesticate][cattle])
I(12,55): 0.24171125888824463	 ([accounts][( brought])
I(33,39): -0.24119526147842407	 ([cattle][technological,])
I(7,22): 0.241013765335083	 ([world][europeans])
I(28,31): -0.24085617065429688	 ([ran][tribes])
I(0,2): -0.24045729637145996	 ([jared][made])
I(11,60): -0.2394641637802124	 ([did,][biggest])
I(37,54): 0.23778963088989258	 ([explains][smallpox])
I(52,57): 0.23729240894317627	 ([germs][america])
I(29,58): -0.23639601469039917	 ([zulu][black])
I(23,54): -0.2363489866256714	 ([south][smallpox])
I(34,60): 0.23623323440551758	 ([planted][biggest])
I(24,60): 0.23565900325775146	 ([africa][biggest])
I(1,60): -0.23518109321594238	 ([diamond][biggest])
I(56,59): -0.23420733213424683	 ([north][slaves )])
I(29,39): -0.2332642674446106	 ([zulu][technological,])
I(13,32): 0.23277372121810913	 ([able][herded])
I(46,55): -0.23253554105758667	 ([claims][( brought])
I(44,60): -0.23250794410705566	 ([things][biggest])
I(48,57): 0.23093879222869873	 ([success?][america])
I(9,59): -0.23021560907363892	 ([domesticate][slaves )])
I(40,55): 0.22981250286102295	 ([economic,][( brought])
I(8,55): 0.22790789604187012	 ([animals][( brought])
I(31,57): 0.22781109809875488	 ([tribes][america])
I(30,34): 0.22644436359405518	 ([people][planted])
I(46,56): -0.22596615552902222	 ([claims][north])
I(43,59): 0.22523397207260132	 ([key][slaves )])
I(17,54): -0.22471308708190918	 ([complex][smallpox])
I(54,56): -0.22462362051010132	 ([smallpox][north])
I(31,51): -0.22410911321640015	 ([tribes][claims])
I(0,16): -0.22314822673797607	 ([jared][invent])
I(38,40): 0.22286200523376465	 ([lack][economic,])
I(18,31): -0.22213196754455566	 ([machines.][tribes])
I(34,51): -0.22204118967056274	 ([planted][claims])
I(9,34): -0.22160881757736206	 ([domesticate][planted])
I(9,35): -0.22111499309539795	 ([domesticate][crops])
I(15,29): 0.22105419635772705	 ([steel][zulu])
I(9,14): -0.22068166732788086	 ([domesticate][make])
I(18,52): -0.22004902362823486	 ([machines.][germs])
I(21,34): 0.21992838382720947	 ([says][planted])
I(10,20): -0.21794366836547852	 ([europeans][episode])
I(27,29): 0.2170090675354004	 ([north][zulu])
I(16,20): -0.2167907953262329	 ([invent][episode])
I(22,60): -0.2167654037475586	 ([europeans][biggest])
I(9,18): -0.21643298864364624	 ([domesticate][machines.])
I(7,60): -0.21639680862426758	 ([world][biggest])
I(46,54): -0.21611160039901733	 ([claims][smallpox])
I(3,5): -0.21607881784439087	 ([point][episode])
I(30,43): 0.2159489393234253	 ([people][key])
I(52,55): -0.21565282344818115	 ([germs][( brought])
I(12,60): -0.21512746810913086	 ([accounts][biggest])
I(35,51): -0.2141040563583374	 ([crops][claims])
I(33,35): -0.21402746438980103	 ([cattle][crops])
I(42,46): 0.2138640284538269	 ([achievement][claims])
I(45,53): 0.2136157751083374	 ([author][form])
I(28,29): -0.2131894826889038	 ([ran][zulu])
I(21,52): 0.21297335624694824	 ([says][germs])
I(18,20): 0.21197903156280518	 ([machines.][episode])
I(13,31): 0.21176576614379883	 ([able][tribes])
I(24,34): -0.21173322200775146	 ([africa][planted])
I(25,60): -0.21090900897979736	 ([got][biggest])
I(33,43): 0.21000683307647705	 ([cattle][key])
I(39,52): -0.20947647094726562	 ([technological,][germs])
I(52,58): -0.20822745561599731	 ([germs][black])
I(33,44): 0.2062915563583374	 ([cattle][things])
I(33,34): -0.20596998929977417	 ([cattle][planted])
I(22,33): 0.20559310913085938	 ([europeans][cattle])
I(24,54): -0.20497822761535645	 ([africa][smallpox])
I(56,58): -0.20453208684921265	 ([north][black])
I(12,46): -0.20434236526489258	 ([accounts][claims])
I(6,30): 0.20427238941192627	 ([peoples][people])
I(45,55): 0.20386040210723877	 ([author][( brought])
I(24,27): 0.2031712532043457	 ([africa][north])
I(6,42): 0.20275413990020752	 ([peoples][achievement])
I(5,44): -0.20249289274215698	 ([episode][things])
I(32,49): 0.20224624872207642	 ([herded][diamond])
I(22,27): 0.20169520378112793	 ([europeans][north])
I(5,33): -0.20125997066497803	 ([episode][cattle])
I(44,58): -0.20118564367294312	 ([things][black])
I(30,57): 0.20118212699890137	 ([people][america])
I(31,60): -0.20099353790283203	 ([tribes][biggest])
I(16,60): -0.20077574253082275	 ([invent][biggest])
I(31,34): -0.19978880882263184	 ([tribes][planted])
I(56,60): 0.19914454221725464	 ([north][biggest])
I(10,52): -0.19849127531051636	 ([europeans][germs])
I(24,40): 0.19807910919189453	 ([africa][economic,])
I(20,59): -0.19743746519088745	 ([episode][slaves )])
I(22,28): -0.19665372371673584	 ([europeans][ran])
I(28,60): -0.19556701183319092	 ([ran][biggest])
I(35,60): 0.19538003206253052	 ([crops][biggest])
I(42,55): 0.19504129886627197	 ([achievement][( brought])
I(31,54): -0.19489145278930664	 ([tribes][smallpox])
I(13,29): 0.19486510753631592	 ([able][zulu])
I(21,53): 0.19414019584655762	 ([says][form])
I(31,46): -0.19406455755233765	 ([tribes][claims])
I(42,47): 0.1938859224319458	 ([achievement][needed])
I(15,60): -0.19388294219970703	 ([steel][biggest])
I(5,25): -0.1935383677482605	 ([episode][got])
I(20,60): 0.19340717792510986	 ([episode][biggest])
I(37,38): 0.19326567649841309	 ([explains][lack])
I(5,16): -0.19324839115142822	 ([episode][invent])
I(4,54): 0.19289636611938477	 ([first][smallpox])
I(7,18): -0.1924012303352356	 ([world][machines.])
I(33,42): 0.19222843647003174	 ([cattle][achievement])
I(6,24): 0.19147276878356934	 ([peoples][africa])
I(37,53): 0.19055849313735962	 ([explains][form])
I(22,40): 0.1903395652770996	 ([europeans][economic,])
I(7,29): 0.18965792655944824	 ([world][zulu])
I(5,60): 0.18897420167922974	 ([episode][biggest])
I(39,59): -0.1886681318283081	 ([technological,][slaves )])
I(14,54): -0.1878187656402588	 ([make][smallpox])
I(1,3): 0.1867154836654663	 ([diamond][point])
I(27,30): 0.18599843978881836	 ([north][people])
I(19,42): 0.18576133251190186	 ([third][achievement])
I(51,58): -0.18499398231506348	 ([claims][black])
I(28,33): -0.184881329536438	 ([ran][cattle])
I(22,44): 0.18393969535827637	 ([europeans][things])
I(30,59): 0.18390899896621704	 ([people][slaves )])
I(8,60): -0.18386852741241455	 ([animals][biggest])
I(34,56): -0.183524489402771	 ([planted][north])
I(23,56): -0.18337947130203247	 ([south][north])
I(5,47): -0.18323463201522827	 ([episode][needed])
I(5,53): -0.18284201622009277	 ([episode][form])
I(13,30): 0.18258845806121826	 ([able][people])
I(38,44): 0.18194818496704102	 ([lack][things])
I(12,13): 0.18125009536743164	 ([accounts][able])
I(10,24): 0.18081259727478027	 ([europeans][africa])
I(7,10): 0.18073654174804688	 ([world][europeans])
I(4,52): 0.1801900863647461	 ([first][germs])
I(45,59): 0.1796504259109497	 ([author][slaves )])
I(10,29): 0.17963814735412598	 ([europeans][zulu])
I(22,51): -0.17926478385925293	 ([europeans][claims])
I(6,45): 0.17918860912322998	 ([peoples][author])
I(21,60): -0.1791820526123047	 ([says][biggest])
I(33,54): 0.17841815948486328	 ([cattle][smallpox])
I(9,31): -0.17804276943206787	 ([domesticate][tribes])
I(18,28): 0.1757449507713318	 ([machines.][ran])
I(46,53): 0.17530030012130737	 ([claims][form])
I(29,48): 0.17528414726257324	 ([zulu][success?])
I(5,32): -0.17482709884643555	 ([episode][herded])
I(43,57): -0.17463767528533936	 ([key][america])
I(38,41): 0.17394185066223145	 ([lack][artistic])
I(20,29): -0.17382574081420898	 ([episode][zulu])
I(44,51): 0.17369544506072998	 ([things][claims])
I(10,11): -0.173445463180542	 ([europeans][did,])
I(23,25): 0.17323732376098633	 ([south][got])
I(28,48): -0.17248249053955078	 ([ran][success?])
I(2,5): 0.1722448468208313	 ([made][episode])
I(6,28): -0.17206335067749023	 ([peoples][ran])
I(43,55): 0.17160582542419434	 ([key][( brought])
I(39,60): -0.17147105932235718	 ([technological,][biggest])
I(9,55): 0.17140710353851318	 ([domesticate][( brought])
I(18,19): -0.17130893468856812	 ([machines.][third])
I(6,20): -0.1701425313949585	 ([peoples][episode])
I(53,60): -0.17014026641845703	 ([form][biggest])
I(25,43): 0.16924118995666504	 ([got][key])
I(44,46): -0.16870218515396118	 ([things][claims])
I(12,58): -0.16828614473342896	 ([accounts][black])
I(13,47): 0.1674342155456543	 ([able][needed])
I(32,51): -0.16737419366836548	 ([herded][claims])
I(43,51): -0.1672755479812622	 ([key][claims])
I(17,31): -0.166276752948761	 ([complex][tribes])
I(13,22): 0.16623294353485107	 ([able][europeans])
I(44,59): 0.16617101430892944	 ([things][slaves )])
I(32,44): 0.16531497240066528	 ([herded][things])
I(1,58): -0.16455036401748657	 ([diamond][black])
I(44,55): 0.16368567943572998	 ([things][( brought])
I(14,34): -0.16280913352966309	 ([make][planted])
I(51,52): -0.16266679763793945	 ([claims][germs])
I(40,44): 0.16262710094451904	 ([economic,][things])
I(2,3): 0.16255176067352295	 ([made][point])
I(29,41): 0.16212868690490723	 ([zulu][artistic])
I(31,32): -0.16204410791397095	 ([tribes][herded])
I(9,48): -0.16186904907226562	 ([domesticate][success?])
I(20,48): 0.16185522079467773	 ([episode][success?])
I(28,52): 0.1611572504043579	 ([ran][germs])
I(20,54): -0.16105616092681885	 ([episode][smallpox])
I(24,28): -0.16089975833892822	 ([africa][ran])
I(0,60): 0.16072559356689453	 ([jared][biggest])
I(34,44): 0.1600179672241211	 ([planted][things])
I(25,29): 0.15927934646606445	 ([got][zulu])
I(28,51): -0.15895551443099976	 ([ran][claims])
I(27,42): 0.15881729125976562	 ([north][achievement])
I(32,38): -0.15871554613113403	 ([herded][lack])
I(3,10): 0.1585400104522705	 ([point][europeans])
I(9,40): -0.158514142036438	 ([domesticate][economic,])
I(26,27): 0.15833234786987305	 ([far][north])
I(32,48): -0.1579572558403015	 ([herded][success?])
I(53,58): 0.15733414888381958	 ([form][black])
I(28,35): -0.1568772792816162	 ([ran][crops])
I(45,54): 0.1560046672821045	 ([author][smallpox])
I(25,46): -0.15572839975357056	 ([got][claims])
I(40,46): -0.15549200773239136	 ([economic,][claims])
I(40,42): 0.1546396017074585	 ([economic,][achievement])
I(17,59): -0.15455365180969238	 ([complex][slaves )])
I(51,59): -0.15441179275512695	 ([claims][slaves )])
I(45,52): 0.15391945838928223	 ([author][germs])
I(20,43): -0.15342020988464355	 ([episode][key])
I(41,46): 0.15338343381881714	 ([artistic][claims])
I(10,30): 0.15330922603607178	 ([europeans][people])
I(38,46): -0.15286880731582642	 ([lack][claims])
I(0,6): -0.15194463729858398	 ([jared][peoples])
I(14,31): -0.15177559852600098	 ([make][tribes])
I(37,52): 0.15176653861999512	 ([explains][germs])
I(1,2): -0.15175223350524902	 ([diamond][made])
I(21,59): 0.15142452716827393	 ([says][slaves )])
I(22,32): 0.1513950228691101	 ([europeans][herded])
I(10,60): -0.15124642848968506	 ([europeans][biggest])
I(20,52): 0.14999353885650635	 ([episode][germs])
I(6,7): 0.1499185562133789	 ([peoples][world])
I(39,54): -0.14984965324401855	 ([technological,][smallpox])
I(31,39): -0.14963418245315552	 ([tribes][technological,])
I(42,45): 0.14953875541687012	 ([achievement][author])
I(24,59): -0.14925819635391235	 ([africa][slaves )])
I(12,44): 0.14915978908538818	 ([accounts][things])
I(6,29): 0.14906096458435059	 ([peoples][zulu])
I(22,23): 0.1487518548965454	 ([europeans][south])
I(13,52): 0.14857447147369385	 ([able][germs])
I(39,42): -0.14855140447616577	 ([technological,][achievement])
I(38,45): 0.1480863094329834	 ([lack][author])
I(9,21): 0.14762288331985474	 ([domesticate][says])
I(42,51): 0.1472538709640503	 ([achievement][claims])
I(40,51): 0.14717143774032593	 ([economic,][claims])
I(9,11): -0.14689373970031738	 ([domesticate][did,])
I(22,41): 0.14660298824310303	 ([europeans][artistic])
I(22,39): -0.14620143175125122	 ([europeans][technological,])
I(1,52): -0.14611756801605225	 ([diamond][germs])
I(43,45): 0.14542412757873535	 ([key][author])
I(13,17): 0.14530259370803833	 ([able][complex])
I(7,52): 0.1441723108291626	 ([world][germs])
I(14,32): -0.14384222030639648	 ([make][herded])
I(37,45): 0.14369845390319824	 ([explains][author])
I(20,39): 0.14359909296035767	 ([episode][technological,])
I(26,28): -0.14269661903381348	 ([far][ran])
I(22,25): 0.14225709438323975	 ([europeans][got])
I(36,48): 0.14222097396850586	 ([.][success?])
I(28,59): -0.14216172695159912	 ([ran][slaves )])
I(53,57): -0.14205670356750488	 ([form][america])
I(5,34): -0.1419161558151245	 ([episode][planted])
I(24,55): 0.1414937973022461	 ([africa][( brought])
I(51,55): -0.1414576768875122	 ([claims][( brought])
I(20,46): 0.14080387353897095	 ([episode][claims])
I(43,46): -0.14079731702804565	 ([key][claims])
I(17,55): -0.14055556058883667	 ([complex][( brought])
I(14,30): -0.13899171352386475	 ([make][people])
I(38,43): 0.1389373540878296	 ([lack][key])
I(26,48): -0.13879048824310303	 ([far][success?])
I(29,31): 0.13863301277160645	 ([zulu][tribes])
I(15,17): 0.13851827383041382	 ([steel][complex])
I(12,48): 0.1384061574935913	 ([accounts][success?])
I(12,30): 0.1383805274963379	 ([accounts][people])
I(45,49): 0.13793766498565674	 ([author][diamond])
I(7,16): -0.13756799697875977	 ([world][invent])
I(3,4): 0.1374213695526123	 ([point][first])
I(30,40): 0.13733339309692383	 ([people][economic,])
I(33,57): 0.13712072372436523	 ([cattle][america])
I(48,60): -0.13689923286437988	 ([success?][biggest])
I(0,12): 0.13646596670150757	 ([jared][accounts])
I(3,53): 0.13608872890472412	 ([point][form])
I(12,16): -0.13560891151428223	 ([accounts][invent])
I(7,45): 0.13544344902038574	 ([world][author])
I(0,19): 0.13490957021713257	 ([jared][third])
I(28,53): 0.13464629650115967	 ([ran][form])
I(35,59): -0.13392215967178345	 ([crops][slaves )])
I(29,40): 0.13356292247772217	 ([zulu][economic,])
I(4,31): -0.13283884525299072	 ([first][tribes])
I(0,22): -0.13263297080993652	 ([jared][europeans])
I(53,56): -0.13257455825805664	 ([form][north])
I(0,42): 0.13210022449493408	 ([jared][achievement])
I(10,51): -0.1320284605026245	 ([europeans][claims])
I(22,59): 0.1319778561592102	 ([europeans][slaves )])
I(20,33): -0.1315305233001709	 ([episode][cattle])
I(18,38): 0.13110631704330444	 ([machines.][lack])
I(5,43): -0.13094907999038696	 ([episode][key])
I(22,36): 0.13064897060394287	 ([europeans][.])
I(42,58): -0.1302512288093567	 ([achievement][black])
I(43,44): 0.12999355792999268	 ([key][things])
I(32,57): 0.12995976209640503	 ([herded][america])
I(6,12): 0.12934422492980957	 ([peoples][accounts])
I(6,14): -0.1293390989303589	 ([peoples][make])
I(26,46): -0.12911856174468994	 ([far][claims])
I(57,60): 0.129014253616333	 ([america][biggest])
I(28,47): -0.12859034538269043	 ([ran][needed])
I(14,59): -0.1278930902481079	 ([make][slaves )])
I(31,40): 0.12782621383666992	 ([tribes][economic,])
I(9,60): 0.1277998685836792	 ([domesticate][biggest])
I(13,35): 0.1274011731147766	 ([able][crops])
I(45,56): 0.1271442174911499	 ([author][north])
I(17,29): -0.12686687707901	 ([complex][zulu])
I(14,29): -0.12685751914978027	 ([make][zulu])
I(41,59): 0.1262422800064087	 ([artistic][slaves )])
I(25,30): 0.1261807680130005	 ([got][people])
I(53,59): 0.12615835666656494	 ([form][slaves )])
I(7,12): 0.12603843212127686	 ([world][accounts])
I(8,32): -0.1258956789970398	 ([animals][herded])
I(23,27): 0.12578976154327393	 ([south][north])
I(0,1): 0.12560707330703735	 ([jared][diamond])
I(5,54): -0.1255931854248047	 ([episode][smallpox])
I(6,46): -0.12523680925369263	 ([peoples][claims])
I(28,43): -0.12481606006622314	 ([ran][key])
I(21,39): 0.12438422441482544	 ([says][technological,])
I(46,49): 0.12429368495941162	 ([claims][diamond])
I(3,52): 0.12426412105560303	 ([point][germs])
I(5,40): -0.124117910861969	 ([episode][economic,])
I(8,54): 0.12408065795898438	 ([animals][smallpox])
I(12,31): 0.12400662899017334	 ([accounts][tribes])
I(42,43): 0.12335813045501709	 ([achievement][key])
I(46,47): 0.12335377931594849	 ([claims][needed])
I(35,43): 0.12330394983291626	 ([crops][key])
I(28,42): 0.12317383289337158	 ([ran][achievement])
I(13,45): 0.12308692932128906	 ([able][author])
I(20,34): -0.12272900342941284	 ([episode][planted])
