---------- Players ----------
Player 0: new
Player 1: york
Player 2: attorney
Player 3: general
Player 4: eliot
Player 5: spitzer
Player 6: filed
Player 7: civil
Player 8: suit
Player 9: october
Player 10: 14
Player 11: worlds
Player 12: largest
Player 13: insurance
Player 14: broker,
Player 15: marsh
Player 16: amp ;
Player 17: mclennan,
Player 18: charging
Player 19: us
Player 20: firm
Player 21: bid - rigging
Player 22: practices
---------- AND Interactions (Pairwise Only) ----------
I(13 14): -11.459083557128906	 ([insurance][broker,])
I(6 22): -1.1282260417938232	 ([filed][practices])
I(14 17): -1.1137571334838867	 ([broker,][mclennan,])
I(12 20): 1.1012918949127197	 ([largest][firm])
I(9 12): 1.0726237297058105	 ([october][largest])
I(0 8): -1.030616283416748	 ([new][suit])
I(7 11): -1.0218143463134766	 ([civil][worlds])
I(3 21): -1.01436185836792	 ([general][bid - rigging])
I(0 9): -1.008025884628296	 ([new][october])
I(1 8): -1.0076353549957275	 ([york][suit])
I(0 5): -1.0004377365112305	 ([new][spitzer])
I(0 15): -0.9923734664916992	 ([new][marsh])
I(3 4): 0.9869532585144043	 ([general][eliot])
I(0 22): -0.9792253971099854	 ([new][practices])
I(0 21): -0.9767913818359375	 ([new][bid - rigging])
I(2 15): -0.9679069519042969	 ([attorney][marsh])
I(17 18): -0.9678521156311035	 ([mclennan,][charging])
I(16 19): -0.9663324356079102	 ([amp ;][us])
I(1 4): -0.9450666904449463	 ([york][eliot])
I(0 19): -0.9377098083496094	 ([new][us])
I(11 16): -0.9192202091217041	 ([worlds][amp ;])
I(11 20): -0.9130451679229736	 ([worlds][firm])
I(7 18): -0.8687515258789062	 ([civil][charging])
I(4 13): -0.8594226837158203	 ([eliot][insurance])
I(12 13): -0.8490428924560547	 ([largest][insurance])
I(1 2): 0.8451099395751953	 ([york][attorney])
I(1 12): 0.8393397331237793	 ([york][largest])
I(0 13): 0.8377962112426758	 ([new][insurance])
I(19 20): -0.8274087905883789	 ([us][firm])
I(8 21): -0.821136474609375	 ([suit][bid - rigging])
I(3 5): -0.7911176681518555	 ([general][spitzer])
I(8 16): 0.7684307098388672	 ([suit][amp ;])
I(6 18): 0.7683205604553223	 ([filed][charging])
I(5 18): -0.7590382099151611	 ([spitzer][charging])
I(7 9): -0.7583954334259033	 ([civil][october])
I(10 13): -0.7571258544921875	 ([14][insurance])
I(7 20): -0.755028486251831	 ([civil][firm])
I(1 11): -0.7493860721588135	 ([york][worlds])
I(12 22): -0.7467923164367676	 ([largest][practices])
I(9 20): 0.7218265533447266	 ([october][firm])
I(14 16): -0.7207193374633789	 ([broker,][amp ;])
I(2 9): -0.7195348739624023	 ([attorney][october])
I(6 17): -0.7153685092926025	 ([filed][mclennan,])
I(3 19): -0.7093572616577148	 ([general][us])
I(2 10): 0.7015261650085449	 ([attorney][14])
I(4 14): -0.6989622116088867	 ([eliot][broker,])
I(15 17): -0.6906890869140625	 ([marsh][mclennan,])
I(18 19): -0.6891374588012695	 ([charging][us])
I(20 22): -0.666994571685791	 ([firm][practices])
I(10 16): 0.6621198654174805	 ([14][amp ;])
I(0 20): -0.6612770557403564	 ([new][firm])
I(10 22): -0.6579666137695312	 ([14][practices])
I(4 7): -0.6342692375183105	 ([eliot][civil])
I(4 8): 0.6046719551086426	 ([eliot][suit])
I(18 22): -0.5874648094177246	 ([charging][practices])
I(10 19): -0.5869994163513184	 ([14][us])
I(7 17): -0.584174633026123	 ([civil][mclennan,])
I(11 12): -0.5811381340026855	 ([worlds][largest])
I(5 8): -0.5657467842102051	 ([spitzer][suit])
I(9 15): 0.5592050552368164	 ([october][marsh])
I(1 15): -0.5589959621429443	 ([york][marsh])
I(1 20): 0.5561463832855225	 ([york][firm])
I(8 9): -0.544252872467041	 ([suit][october])
I(1 18): -0.5308506488800049	 ([york][charging])
I(10 11): -0.5238199234008789	 ([14][worlds])
I(3 8): -0.5231585502624512	 ([general][suit])
I(12 19): 0.5178365707397461	 ([largest][us])
I(20 21): -0.5021734237670898	 ([firm][bid - rigging])
I(0 17): -0.5005407333374023	 ([new][mclennan,])
I(3 9): -0.4956238269805908	 ([general][october])
I(11 17): 0.4798159599304199	 ([worlds][mclennan,])
I(3 11): 0.47887754440307617	 ([general][worlds])
I(2 5): -0.4782600402832031	 ([attorney][spitzer])
I(10 15): 0.46467161178588867	 ([14][marsh])
I(0 3): 0.45963430404663086	 ([new][general])
I(12 17): -0.4376993179321289	 ([largest][mclennan,])
I(12 18): -0.42619752883911133	 ([largest][charging])
I(18 21): -0.4209017753601074	 ([charging][bid - rigging])
I(6 13): -0.4142322540283203	 ([filed][insurance])
I(0 14): -0.40316200256347656	 ([new][broker,])
I(0 4): -0.40155696868896484	 ([new][eliot])
I(4 22): -0.39750003814697266	 ([eliot][practices])
I(5 11): -0.39698052406311035	 ([spitzer][worlds])
I(0 10): -0.39463138580322266	 ([new][14])
I(9 18): -0.39235806465148926	 ([october][charging])
I(12 21): -0.3883047103881836	 ([largest][bid - rigging])
I(2 17): -0.3849635124206543	 ([attorney][mclennan,])
I(6 11): 0.36879730224609375	 ([filed][worlds])
I(10 14): 0.34715843200683594	 ([14][broker,])
I(6 20): 0.3365013599395752	 ([filed][firm])
I(0 12): -0.33554649353027344	 ([new][largest])
I(4 17): -0.333543062210083	 ([eliot][mclennan,])
Sum: -144.60714983940125
==================================================
