---------- Players ----------
Player 0: ok
Player 1: first
Player 2: all,
Player 3: movie
Player 4: sucks.
Player 5: lets
Player 6: examine
Player 7: why.
Player 8: proposition
Player 9: machine
Player 10: capable
Player 11: transforming
Player 12: matter
Player 13: energy,
Player 14: storing
Player 15: it,
Player 16: transporting
Player 17: reasembling
Player 18: least
Player 19: intriguing.
Player 20: that's
Player 21: far
Player 22: take
Player 23: premise.
Player 24: instead
Player 25: delving
Player 26: could
Player 27: happen
Player 28: someone
Player 29: made
Player 30: kind
Player 31: machine,
Player 32: break
Player 33: damn
Player 34: thing.
Player 35: could
Player 36: good
Player 37: premise.
Player 38: living
Player 39: responsibilty
Player 40: kind
Player 41: power,
Player 42: dealing
Player 43: constant
Player 44: temptation,
Player 45: ie..
Player 46: invisible
Player 47: man.
Player 48: no..
Player 49: break
Player 50: damn
Player 51: thing.
Player 52: lembach
Player 53: wants
Player 54: leave.
Player 55: doctor
Player 56: jerry - rigs
Player 57: thing
Player 58: back
Player 59: together,
Player 60: trys
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 3.3589484691619873	 ([could][good])
I(32,50): -0.39685559272766113	 ([break][damn])
I(47,53): -0.3920806050300598	 ([man.][wants])
I(31,52): 0.38922107219696045	 ([machine,][lembach])
I(53,56): -0.3883531093597412	 ([wants][jerry - rigs])
I(28,29): 0.38578492403030396	 ([someone][made])
I(50,55): -0.38452231884002686	 ([damn][doctor])
I(32,44): -0.38404157757759094	 ([break][temptation,])
I(51,56): 0.38196074962615967	 ([thing.][jerry - rigs])
I(35,37): -0.3808807134628296	 ([could][premise.])
I(33,53): -0.37874913215637207	 ([damn][wants])
I(49,60): -0.3773460388183594	 ([break][trys])
I(3,56): 0.3764231204986572	 ([movie][jerry - rigs])
I(13,16): 0.37538743019104004	 ([energy,][transporting])
I(41,46): 0.37382999062538147	 ([power,][invisible])
I(4,52): -0.3733000159263611	 ([sucks.][lembach])
I(42,56): 0.36584314703941345	 ([dealing][jerry - rigs])
I(26,36): 0.36403363943099976	 ([could][good])
I(25,60): 0.363161563873291	 ([delving][trys])
I(4,31): 0.3616393804550171	 ([sucks.][machine,])
I(7,36): 0.35889318585395813	 ([why.][good])
I(53,58): -0.35824763774871826	 ([wants][back])
I(19,25): 0.3567429482936859	 ([intriguing.][delving])
I(57,60): 0.3535757064819336	 ([thing][trys])
I(33,36): -0.35343992710113525	 ([damn][good])
I(13,31): 0.3527461886405945	 ([energy,][machine,])
I(10,53): 0.3523131012916565	 ([capable][wants])
I(40,50): 0.3516080379486084	 ([kind][damn])
I(37,60): -0.35152697563171387	 ([premise.][trys])
I(33,47): 0.348266065120697	 ([damn][man.])
I(41,50): -0.34490519762039185	 ([power,][damn])
I(50,51): 0.34365761280059814	 ([damn][thing.])
I(36,49): -0.3433932065963745	 ([good][break])
I(30,36): -0.3409830927848816	 ([kind][good])
I(9,17): 0.3402155041694641	 ([machine][reasembling])
I(16,56): -0.33976292610168457	 ([transporting][jerry - rigs])
I(4,36): 0.33874934911727905	 ([sucks.][good])
I(33,46): -0.3377414047718048	 ([damn][invisible])
I(47,56): 0.33427274227142334	 ([man.][jerry - rigs])
I(13,52): 0.3342720866203308	 ([energy,][lembach])
I(25,31): 0.3334580659866333	 ([delving][machine,])
I(29,30): 0.33262205123901367	 ([made][kind])
I(36,46): 0.33221951127052307	 ([good][invisible])
I(17,36): 0.3311213254928589	 ([reasembling][good])
I(2,7): 0.33072906732559204	 ([all,][why.])
I(46,52): 0.3306679427623749	 ([invisible][lembach])
I(36,55): 0.32958298921585083	 ([good][doctor])
I(22,24): 0.3291000425815582	 ([take][instead])
I(33,52): -0.32857513427734375	 ([damn][lembach])
I(9,36): 0.32704639434814453	 ([machine][good])
I(10,16): 0.326984703540802	 ([capable][transporting])
I(10,56): 0.3267069458961487	 ([capable][jerry - rigs])
I(43,45): 0.32619357109069824	 ([constant][ie..])
I(23,25): 0.3261510729789734	 ([premise.][delving])
I(55,57): -0.3261032700538635	 ([doctor][thing])
I(9,50): -0.32538580894470215	 ([machine][damn])
I(31,42): 0.3216646611690521	 ([machine,][dealing])
I(9,12): 0.3179972171783447	 ([machine][matter])
I(4,50): -0.3179805278778076	 ([sucks.][damn])
I(18,56): 0.31779050827026367	 ([least][jerry - rigs])
I(10,41): 0.31737834215164185	 ([capable][power,])
I(10,29): 0.3172387480735779	 ([capable][made])
I(44,60): -0.3160438537597656	 ([temptation,][trys])
I(48,50): 0.31551599502563477	 ([no..][damn])
I(8,56): 0.31437790393829346	 ([proposition][jerry - rigs])
I(30,32): 0.3125784397125244	 ([kind][break])
I(36,42): 0.31211841106414795	 ([good][dealing])
I(8,37): -0.31116634607315063	 ([proposition][premise.])
I(35,54): -0.31059056520462036	 ([could][leave.])
I(13,19): 0.31013378500938416	 ([energy,][intriguing.])
I(4,34): 0.30990421772003174	 ([sucks.][thing.])
I(4,29): 0.30893421173095703	 ([sucks.][made])
I(11,56): 0.3081638216972351	 ([transforming][jerry - rigs])
I(9,13): 0.30564117431640625	 ([machine][energy,])
I(29,36): -0.3048538565635681	 ([made][good])
I(10,55): 0.3045436143875122	 ([capable][doctor])
I(23,33): 0.30349063873291016	 ([premise.][damn])
I(8,41): 0.30024003982543945	 ([proposition][power,])
I(46,51): -0.2998146712779999	 ([invisible][thing.])
I(9,44): -0.2994730770587921	 ([machine][temptation,])
I(13,18): 0.2967766225337982	 ([energy,][least])
I(7,60): -0.2966897487640381	 ([why.][trys])
I(19,56): 0.295499324798584	 ([intriguing.][jerry - rigs])
I(7,53): -0.2952265739440918	 ([why.][wants])
I(44,49): -0.2935529053211212	 ([temptation,][break])
I(10,43): 0.29337412118911743	 ([capable][constant])
I(5,10): 0.2922455072402954	 ([lets][capable])
I(29,56): -0.29224228858947754	 ([made][jerry - rigs])
I(8,38): 0.29109126329421997	 ([proposition][living])
I(34,57): 0.29082250595092773	 ([thing.][thing])
I(10,23): 0.2902457118034363	 ([capable][premise.])
I(15,33): 0.28993451595306396	 ([it,][damn])
I(12,43): 0.28973811864852905	 ([matter][constant])
I(12,31): 0.2890428900718689	 ([matter][machine,])
I(13,42): 0.28867992758750916	 ([energy,][dealing])
I(45,50): 0.2880706787109375	 ([ie..][damn])
I(8,18): 0.2879156470298767	 ([proposition][least])
I(12,25): 0.28782469034194946	 ([matter][delving])
I(52,59): 0.2872585654258728	 ([lembach][together,])
I(9,25): 0.2860524654388428	 ([machine][delving])
I(41,47): 0.2856733798980713	 ([power,][man.])
I(34,51): 0.2846607267856598	 ([thing.][thing.])
I(16,49): 0.28247395157814026	 ([transporting][break])
I(5,19): 0.2821066379547119	 ([lets][intriguing.])
I(38,47): 0.28155404329299927	 ([living][man.])
I(44,56): 0.28076645731925964	 ([temptation,][jerry - rigs])
I(37,41): 0.27933526039123535	 ([premise.][power,])
I(47,52): 0.2776322364807129	 ([man.][lembach])
I(53,57): -0.27556055784225464	 ([wants][thing])
I(43,57): 0.27155083417892456	 ([constant][thing])
I(9,52): 0.2709401845932007	 ([machine][lembach])
I(8,16): 0.27070313692092896	 ([proposition][transporting])
I(16,23): 0.2689024806022644	 ([transporting][premise.])
I(39,44): 0.268514484167099	 ([responsibilty][temptation,])
I(16,27): 0.26835116744041443	 ([transporting][happen])
I(13,55): 0.26757925748825073	 ([energy,][doctor])
I(10,14): 0.2661625146865845	 ([capable][storing])
I(33,35): 0.2641623020172119	 ([damn][could])
I(30,33): 0.2638184428215027	 ([kind][damn])
I(9,60): -0.26340532302856445	 ([machine][trys])
I(25,34): 0.26304322481155396	 ([delving][thing.])
I(57,59): -0.2616420388221741	 ([thing][together,])
I(55,56): -0.26085364818573	 ([doctor][jerry - rigs])
I(39,57): 0.2600138187408447	 ([responsibilty][thing])
I(44,50): -0.25959208607673645	 ([temptation,][damn])
I(30,38): 0.25806570053100586	 ([kind][living])
I(18,30): 0.25791823863983154	 ([least][kind])
I(17,56): -0.25728416442871094	 ([reasembling][jerry - rigs])
I(33,40): 0.2556688189506531	 ([damn][kind])
I(17,25): 0.2555743455886841	 ([reasembling][delving])
I(18,25): 0.2555062770843506	 ([least][delving])
I(16,46): 0.25450989603996277	 ([transporting][invisible])
I(9,37): -0.25161540508270264	 ([machine][premise.])
I(4,10): 0.2510092258453369	 ([sucks.][capable])
I(6,7): -0.24984371662139893	 ([examine][why.])
I(4,23): 0.24963903427124023	 ([sucks.][premise.])
I(28,32): 0.24916648864746094	 ([someone][break])
I(38,40): 0.24748119711875916	 ([living][kind])
I(39,59): 0.24691176414489746	 ([responsibilty][together,])
I(47,48): 0.24645164608955383	 ([man.][no..])
I(31,43): 0.2462625503540039	 ([machine,][constant])
I(51,57): 0.24463242292404175	 ([thing.][thing])
I(4,25): 0.24455296993255615	 ([sucks.][delving])
I(11,23): 0.24454033374786377	 ([transforming][premise.])
I(8,53): -0.24349111318588257	 ([proposition][wants])
I(28,42): 0.24309080839157104	 ([someone][dealing])
I(11,18): 0.24207252264022827	 ([transforming][least])
I(15,50): 0.24047958850860596	 ([it,][damn])
I(48,53): -0.24040722846984863	 ([no..][wants])
I(33,59): 0.24029093980789185	 ([damn][together,])
I(43,51): 0.23983216285705566	 ([constant][thing.])
I(20,33): 0.2388908863067627	 ([that's][damn])
I(29,60): -0.23886489868164062	 ([made][trys])
I(0,2): 0.238478422164917	 ([ok][all,])
I(12,60): 0.23837995529174805	 ([matter][trys])
I(33,55): -0.23824751377105713	 ([damn][doctor])
I(30,53): 0.23777765035629272	 ([kind][wants])
I(42,52): 0.23711052536964417	 ([dealing][lembach])
I(12,14): 0.2364976704120636	 ([matter][storing])
I(41,45): 0.2364203929901123	 ([power,][ie..])
I(21,37): -0.23623907566070557	 ([far][premise.])
I(11,40): 0.2360166311264038	 ([transforming][kind])
I(44,46): -0.2353491485118866	 ([temptation,][invisible])
I(11,53): -0.2351728081703186	 ([transforming][wants])
I(23,41): 0.23465633392333984	 ([premise.][power,])
I(36,52): 0.2338731288909912	 ([good][lembach])
I(27,39): 0.23315072059631348	 ([happen][responsibilty])
I(43,47): 0.23308134078979492	 ([constant][man.])
I(36,59): -0.23263251781463623	 ([good][together,])
I(30,41): -0.23211652040481567	 ([kind][power,])
I(22,43): 0.2320849895477295	 ([take][constant])
I(43,46): 0.2316054403781891	 ([constant][invisible])
I(30,50): 0.23147815465927124	 ([kind][damn])
I(12,18): 0.23121386766433716	 ([matter][least])
I(16,31): 0.23120468854904175	 ([transporting][machine,])
I(42,43): -0.23111891746520996	 ([dealing][constant])
I(43,60): -0.230360746383667	 ([constant][trys])
I(26,27): -0.2302117943763733	 ([could][happen])
I(42,50): -0.2292720377445221	 ([dealing][damn])
I(38,53): -0.2283034324645996	 ([living][wants])
I(19,39): 0.22819483280181885	 ([intriguing.][responsibilty])
I(10,50): 0.22718840837478638	 ([capable][damn])
I(23,29): 0.22704768180847168	 ([premise.][made])
I(23,32): 0.22465646266937256	 ([premise.][break])
I(46,57): -0.22405192255973816	 ([invisible][thing])
I(16,18): 0.22392034530639648	 ([transporting][least])
I(19,20): 0.222878098487854	 ([intriguing.][that's])
I(29,43): 0.22287237644195557	 ([made][constant])
I(11,55): 0.22254282236099243	 ([transforming][doctor])
I(31,33): 0.2216273546218872	 ([machine,][damn])
I(53,59): -0.22104591131210327	 ([wants][together,])
I(28,41): 0.2204851508140564	 ([someone][power,])
I(33,48): 0.2201545238494873	 ([damn][no..])
I(23,55): 0.21857619285583496	 ([premise.][doctor])
I(25,40): 0.21788352727890015	 ([delving][kind])
I(37,39): -0.21734130382537842	 ([premise.][responsibilty])
I(39,53): -0.2171972393989563	 ([responsibilty][wants])
I(7,17): -0.2170892357826233	 ([why.][reasembling])
I(29,53): -0.21679425239562988	 ([made][wants])
I(34,60): -0.21648788452148438	 ([thing.][trys])
I(37,46): -0.2150522768497467	 ([premise.][invisible])
I(18,29): 0.21439379453659058	 ([least][made])
I(3,9): 0.2143411636352539	 ([movie][machine])
I(13,49): -0.21433770656585693	 ([energy,][break])
I(20,53): -0.21402883529663086	 ([that's][wants])
I(22,41): 0.21362781524658203	 ([take][power,])
I(41,55): 0.21361732482910156	 ([power,][doctor])
I(10,19): 0.2134358286857605	 ([capable][intriguing.])
I(41,44): 0.2134166657924652	 ([power,][temptation,])
I(54,58): -0.21253591775894165	 ([leave.][back])
I(52,56): 0.21236371994018555	 ([lembach][jerry - rigs])
I(29,49): 0.212149977684021	 ([made][break])
I(14,39): 0.21201682090759277	 ([storing][responsibilty])
I(37,53): -0.21130776405334473	 ([premise.][wants])
I(37,51): -0.2100079357624054	 ([premise.][thing.])
I(34,53): -0.20982229709625244	 ([thing.][wants])
I(8,11): 0.20898938179016113	 ([proposition][transforming])
I(33,41): 0.20872116088867188	 ([damn][power,])
I(19,30): 0.20824527740478516	 ([intriguing.][kind])
I(46,55): -0.20808085799217224	 ([invisible][doctor])
I(27,56): 0.2080756425857544	 ([happen][jerry - rigs])
I(16,53): 0.20762896537780762	 ([transporting][wants])
I(30,34): 0.20680087804794312	 ([kind][thing.])
I(2,39): 0.20643091201782227	 ([all,][responsibilty])
I(52,57): 0.20617926120758057	 ([lembach][thing])
I(21,22): 0.20568501949310303	 ([far][take])
I(13,15): 0.2054119110107422	 ([energy,][it,])
I(47,55): 0.20501035451889038	 ([man.][doctor])
I(42,60): 0.20374751091003418	 ([dealing][trys])
I(45,46): 0.2037431299686432	 ([ie..][invisible])
I(18,23): 0.20321869850158691	 ([least][premise.])
I(41,60): 0.20239734649658203	 ([power,][trys])
I(42,53): 0.20229706168174744	 ([dealing][wants])
I(34,37): -0.20208728313446045	 ([thing.][premise.])
I(45,53): -0.20086312294006348	 ([ie..][wants])
I(8,17): -0.19883406162261963	 ([proposition][reasembling])
I(32,41): 0.19835186004638672	 ([break][power,])
I(28,33): 0.1981106400489807	 ([someone][damn])
I(43,59): 0.19734346866607666	 ([constant][together,])
I(13,58): -0.1967792510986328	 ([energy,][back])
I(25,33): 0.19658249616622925	 ([delving][damn])
I(4,45): -0.1963202953338623	 ([sucks.][ie..])
I(27,32): 0.1959514617919922	 ([happen][break])
I(22,36): -0.195296049118042	 ([take][good])
I(22,39): 0.19513976573944092	 ([take][responsibilty])
I(8,10): 0.19490212202072144	 ([proposition][capable])
I(10,20): 0.19469118118286133	 ([capable][that's])
I(40,53): 0.19466733932495117	 ([kind][wants])
I(2,43): 0.1946049928665161	 ([all,][constant])
I(25,46): 0.19433125853538513	 ([delving][invisible])
I(22,35): 0.19388285279273987	 ([take][could])
I(32,60): -0.19368624687194824	 ([break][trys])
I(35,57): -0.19304203987121582	 ([could][thing])
I(3,46): -0.19290170073509216	 ([movie][invisible])
I(44,45): -0.19271036982536316	 ([temptation,][ie..])
I(25,30): 0.19268295168876648	 ([delving][kind])
I(8,55): 0.19256216287612915	 ([proposition][doctor])
I(2,36): -0.1924501657485962	 ([all,][good])
I(25,49): 0.19239386916160583	 ([delving][break])
I(29,32): 0.19214469194412231	 ([made][break])
I(21,23): -0.19121253490447998	 ([far][premise.])
I(16,32): 0.19074112176895142	 ([transporting][break])
I(11,29): 0.1902434229850769	 ([transforming][made])
I(16,34): 0.18969964981079102	 ([transporting][thing.])
I(31,32): 0.18935060501098633	 ([machine,][break])
I(19,50): 0.1889336109161377	 ([intriguing.][damn])
I(10,54): 0.18861979246139526	 ([capable][leave.])
I(28,39): 0.18853312730789185	 ([someone][responsibilty])
I(40,55): 0.18814802169799805	 ([kind][doctor])
I(36,45): -0.18780481815338135	 ([good][ie..])
I(29,39): 0.1871890425682068	 ([made][responsibilty])
I(11,30): 0.18711721897125244	 ([transforming][kind])
I(31,47): 0.18618261814117432	 ([machine,][man.])
I(11,16): 0.1853569746017456	 ([transforming][transporting])
I(27,53): -0.18529796600341797	 ([happen][wants])
I(23,50): 0.18524813652038574	 ([premise.][damn])
I(2,5): 0.18522050976753235	 ([all,][lets])
I(27,30): 0.18497377634048462	 ([happen][kind])
I(35,51): -0.1846388876438141	 ([could][thing.])
I(10,39): 0.18453484773635864	 ([capable][responsibilty])
I(16,30): 0.1845340132713318	 ([transporting][kind])
I(52,53): -0.1844860315322876	 ([lembach][wants])
I(4,49): -0.18429243564605713	 ([sucks.][break])
I(2,3): -0.18428736925125122	 ([all,][movie])
I(33,42): -0.1838119924068451	 ([damn][dealing])
I(19,42): 0.1835348904132843	 ([intriguing.][dealing])
I(17,43): -0.18294405937194824	 ([reasembling][constant])
I(18,27): 0.18281137943267822	 ([least][happen])
I(28,35): -0.18191641569137573	 ([someone][could])
I(39,46): 0.18172886967658997	 ([responsibilty][invisible])
I(2,54): 0.18128421902656555	 ([all,][leave.])
I(21,56): 0.18117690086364746	 ([far][jerry - rigs])
I(25,51): 0.18029287457466125	 ([delving][thing.])
I(31,60): -0.17881929874420166	 ([machine,][trys])
I(7,37): -0.17825669050216675	 ([why.][premise.])
I(12,46): 0.1778148114681244	 ([matter][invisible])
I(31,55): 0.177565336227417	 ([machine,][doctor])
I(3,12): 0.17643260955810547	 ([movie][matter])
I(17,28): -0.17605847120285034	 ([reasembling][someone])
I(29,50): -0.17568111419677734	 ([made][damn])
I(3,25): 0.17535817623138428	 ([movie][delving])
I(19,38): 0.17487651109695435	 ([intriguing.][living])
I(19,52): 0.17463773488998413	 ([intriguing.][lembach])
I(12,50): 0.17460030317306519	 ([matter][damn])
I(3,52): -0.17446792125701904	 ([movie][lembach])
I(4,51): 0.1743224859237671	 ([sucks.][thing.])
I(16,25): 0.173611581325531	 ([transporting][delving])
I(16,20): 0.1734296679496765	 ([transporting][that's])
I(27,33): 0.17200857400894165	 ([happen][damn])
I(43,54): 0.17112749814987183	 ([constant][leave.])
I(5,7): -0.17099756002426147	 ([lets][why.])
I(6,56): 0.17073392868041992	 ([examine][jerry - rigs])
I(4,28): -0.16994571685791016	 ([sucks.][someone])
I(32,52): 0.16988736391067505	 ([break][lembach])
I(3,43): -0.1698850393295288	 ([movie][constant])
I(11,39): 0.16957378387451172	 ([transforming][responsibilty])
I(16,19): -0.16871994733810425	 ([transporting][intriguing.])
I(10,37): 0.16823917627334595	 ([capable][premise.])
I(22,53): -0.16814303398132324	 ([take][wants])
I(8,54): 0.1679653823375702	 ([proposition][leave.])
I(11,50): -0.1677735447883606	 ([transforming][damn])
I(32,43): 0.1676485538482666	 ([break][constant])
I(38,50): -0.1670132279396057	 ([living][damn])
I(8,9): -0.16657471656799316	 ([proposition][machine])
I(2,52): 0.16508328914642334	 ([all,][lembach])
I(19,32): 0.1649690568447113	 ([intriguing.][break])
I(12,42): 0.16496840119361877	 ([matter][dealing])
I(40,54): 0.16468477249145508	 ([kind][leave.])
I(21,36): 0.1643962860107422	 ([far][good])
I(10,28): 0.16429591178894043	 ([capable][someone])
I(44,52): 0.16390278935432434	 ([temptation,][lembach])
I(22,25): -0.16383230686187744	 ([take][delving])
I(5,25): 0.1637282371520996	 ([lets][delving])
I(14,52): 0.1628129482269287	 ([storing][lembach])
I(22,37): -0.16281133890151978	 ([take][premise.])
I(27,36): -0.16252553462982178	 ([happen][good])
I(42,59): 0.16244956851005554	 ([dealing][together,])
I(40,51): 0.16241422295570374	 ([kind][thing.])
I(42,55): 0.162202388048172	 ([dealing][doctor])
I(3,37): 0.16204369068145752	 ([movie][premise.])
I(4,32): -0.16124343872070312	 ([sucks.][break])
I(13,20): 0.16108864545822144	 ([energy,][that's])
I(57,58): 0.16083326935768127	 ([thing][back])
I(19,43): 0.16080641746520996	 ([intriguing.][constant])
I(13,29): 0.15996003150939941	 ([energy,][made])
I(4,9): 0.15993499755859375	 ([sucks.][machine])
I(16,51): 0.15955403447151184	 ([transporting][thing.])
I(14,41): 0.15949475765228271	 ([storing][power,])
