---------- Players ----------
Player 0: scale
Player 1: went
Player 2: negative
Player 3: would
Player 4: happier.
Player 5: seeing
Player 6: sushmita
Player 7: sen
Player 8: nice,
Player 9: nisha
Player 10: kothari
Player 11: bright
Player 12: future
Player 13: producer
Player 14: director
Player 15: ruined
Player 16: enjoyment
Player 17: story.
Player 18: choice
Player 19: angles,
Player 20: choice
Player 21: lighting
Player 22: well
Player 23: everything
Player 24: distracted
Player 25: trying
Player 26: remember
Player 27: story.
Player 28: oh,
Player 29: songs
Player 30: dances
Player 31: caused
Player 32: rip
Player 33: ears
Player 34: head,
Player 35: first.
Player 36: film
Player 37: could
Player 38: made
Player 39: twice
Player 40: 1. 25
Player 41: hours,
Player 42: pretty
Player 43: good,
Player 44: kinda
Player 45: like
Player 46: seven
Player 47: samurai
Player 48: "
Player 49: director
Player 50: writer
Player 51: go
Player 52: direction,
Player 53: even
Player 54: " townsfolk
Player 55: "
Player 56: finally
Player 57: find
Player 58: backbone
Player 59: want
Player 60: help.
Player 61: movie
Player 62: fails
---------- AND Interactions (Pairwise Only) ----------
I(15,16): 2.655259609222412	 ([ruined][enjoyment])
I(5,8): -0.5154905915260315	 ([seeing][nice,])
I(8,12): 0.5072360634803772	 ([nice,][future])
I(40,42): 0.5042619109153748	 ([1. 25][pretty])
I(17,27): 0.5019875764846802	 ([story.][story.])
I(59,60): -0.4936874508857727	 ([want][help.])
I(36,61): -0.4933243989944458	 ([film][movie])
I(12,27): 0.4897996783256531	 ([future][story.])
I(17,59): 0.48944389820098877	 ([story.][want])
I(15,21): 0.4866446554660797	 ([ruined][lighting])
I(17,49): 0.48585784435272217	 ([story.][director])
I(13,14): 0.46224164962768555	 ([producer][director])
I(58,62): 0.4607429504394531	 ([backbone][fails])
I(15,30): 0.46056437492370605	 ([ruined][dances])
I(15,18): 0.4557892382144928	 ([ruined][choice])
I(12,30): 0.44662952423095703	 ([future][dances])
I(54,55): -0.44361644983291626	 ([" townsfolk]["])
I(33,34): -0.439993679523468	 ([ears][head,])
I(14,29): 0.4390789270401001	 ([director][songs])
I(6,10): 0.438165545463562	 ([sushmita][kothari])
I(40,43): 0.43740132451057434	 ([1. 25][good,])
I(50,52): 0.43350887298583984	 ([writer][direction,])
I(56,62): 0.4322488307952881	 ([finally][fails])
I(23,24): 0.4303961396217346	 ([everything][distracted])
I(16,27): -0.42999327182769775	 ([enjoyment][story.])
I(13,49): -0.4211411476135254	 ([producer][director])
I(15,27): 0.42031270265579224	 ([ruined][story.])
I(5,16): -0.4199064373970032	 ([seeing][enjoyment])
I(30,34): -0.4146285057067871	 ([dances][head,])
I(24,30): 0.4135587215423584	 ([distracted][dances])
I(0,14): -0.4069964289665222	 ([scale][director])
I(12,14): 0.406974196434021	 ([future][director])
I(27,62): 0.4067404270172119	 ([story.][fails])
I(6,7): -0.40365952253341675	 ([sushmita][sen])
I(16,62): 0.3966481685638428	 ([enjoyment][fails])
I(15,25): -0.3938665986061096	 ([ruined][trying])
I(10,47): 0.39262962341308594	 ([kothari][samurai])
I(36,37): 0.39074552059173584	 ([film][could])
I(53,60): 0.38667094707489014	 ([even][help.])
I(30,54): 0.38577210903167725	 ([dances][" townsfolk])
I(12,61): 0.36892831325531006	 ([future][movie])
I(39,41): 0.36421093344688416	 ([twice][hours,])
I(18,26): -0.3620253801345825	 ([choice][remember])
I(27,59): 0.3615882992744446	 ([story.][want])
I(14,16): 0.3586999177932739	 ([director][enjoyment])
I(54,59): -0.3571789264678955	 ([" townsfolk][want])
I(21,61): 0.35652196407318115	 ([lighting][movie])
I(8,15): 0.35496658086776733	 ([nice,][ruined])
I(29,59): 0.35277044773101807	 ([songs][want])
I(36,52): 0.3527306318283081	 ([film][direction,])
I(40,54): 0.3513006567955017	 ([1. 25][" townsfolk])
I(10,27): 0.35034000873565674	 ([kothari][story.])
I(10,12): 0.34726041555404663	 ([kothari][future])
I(13,16): 0.34132057428359985	 ([producer][enjoyment])
I(18,25): -0.34020885825157166	 ([choice][trying])
I(6,54): 0.3397344946861267	 ([sushmita][" townsfolk])
I(14,54): -0.33890223503112793	 ([director][" townsfolk])
I(10,14): -0.33783209323883057	 ([kothari][director])
I(13,21): 0.33716002106666565	 ([producer][lighting])
I(27,30): 0.3371542692184448	 ([story.][dances])
I(16,18): -0.33445224165916443	 ([enjoyment][choice])
I(49,54): -0.3328287601470947	 ([director][" townsfolk])
I(25,62): -0.3257671594619751	 ([trying][fails])
I(40,49): 0.31970858573913574	 ([1. 25][director])
I(12,18): 0.3173532485961914	 ([future][choice])
I(15,20): 0.3141660690307617	 ([ruined][choice])
I(12,57): -0.3141055703163147	 ([future][find])
I(16,24): 0.31130874156951904	 ([enjoyment][distracted])
I(4,30): 0.3111295700073242	 ([happier.][dances])
I(51,62): -0.3096482753753662	 ([go][fails])
I(14,18): 0.30898308753967285	 ([director][choice])
I(20,25): -0.3061801791191101	 ([choice][trying])
I(14,15): 0.3051351308822632	 ([director][ruined])
I(25,32): -0.3038051128387451	 ([trying][rip])
I(59,61): 0.3021630048751831	 ([want][movie])
I(0,59): 0.30078351497650146	 ([scale][want])
I(20,21): 0.30018892884254456	 ([choice][lighting])
I(3,6): -0.2986338138580322	 ([would][sushmita])
I(18,36): 0.2986109256744385	 ([choice][film])
I(0,15): 0.298370361328125	 ([scale][ruined])
I(29,62): 0.298189640045166	 ([songs][fails])
I(13,17): 0.29454606771469116	 ([producer][story.])
I(24,29): 0.293722540140152	 ([distracted][songs])
I(6,9): 0.29259687662124634	 ([sushmita][nisha])
I(15,32): -0.2925568222999573	 ([ruined][rip])
I(59,62): -0.2922539710998535	 ([want][fails])
I(24,26): 0.2919102907180786	 ([distracted][remember])
I(6,30): 0.2912099361419678	 ([sushmita][dances])
I(10,30): 0.288585901260376	 ([kothari][dances])
I(31,62): -0.2839388847351074	 ([caused][fails])
I(12,20): 0.2828823924064636	 ([future][choice])
I(14,21): 0.28039202094078064	 ([director][lighting])
I(31,32): -0.2794473171234131	 ([caused][rip])
I(8,17): 0.2773459553718567	 ([nice,][story.])
I(11,17): 0.2769325375556946	 ([bright][story.])
I(21,62): 0.2753719091415405	 ([lighting][fails])
I(25,30): 0.27528905868530273	 ([trying][dances])
I(13,61): 0.2728012800216675	 ([producer][movie])
I(0,54): 0.27218300104141235	 ([scale][" townsfolk])
I(14,52): 0.27134621143341064	 ([director][direction,])
I(17,61): 0.27061891555786133	 ([story.][movie])
I(0,8): -0.2697145640850067	 ([scale][nice,])
I(36,41): 0.26930156350135803	 ([film][hours,])
I(18,19): 0.2651573121547699	 ([choice][angles,])
I(41,42): 0.2638765573501587	 ([hours,][pretty])
I(6,49): -0.263408899307251	 ([sushmita][director])
I(53,62): -0.26307278871536255	 ([even][fails])
I(42,54): -0.2575477361679077	 ([pretty][" townsfolk])
I(16,20): -0.2535744309425354	 ([enjoyment][choice])
I(19,30): 0.2535513639450073	 ([angles,][dances])
I(45,47): 0.24989375472068787	 ([like][samurai])
I(17,20): -0.2481316328048706	 ([story.][choice])
I(10,54): -0.24810290336608887	 ([kothari][" townsfolk])
I(12,26): -0.24800270795822144	 ([future][remember])
I(30,33): -0.24784207344055176	 ([dances][ears])
I(14,61): -0.24646270275115967	 ([director][movie])
I(43,53): 0.24622511863708496	 ([good,][even])
I(42,59): -0.24479711055755615	 ([pretty][want])
I(26,29): -0.24353492259979248	 ([remember][songs])
I(6,36): -0.24182021617889404	 ([sushmita][film])
I(26,38): -0.2402653694152832	 ([remember][made])
I(4,15): 0.24012985825538635	 ([happier.][ruined])
I(17,50): 0.23993408679962158	 ([story.][writer])
I(7,14): -0.2395455241203308	 ([sen][director])
I(20,26): -0.23771989345550537	 ([choice][remember])
I(18,27): -0.23742449283599854	 ([choice][story.])
I(7,49): -0.23654812574386597	 ([sen][director])
I(38,41): -0.2362663447856903	 ([made][hours,])
I(10,36): -0.2361387014389038	 ([kothari][film])
I(20,27): -0.23592817783355713	 ([choice][story.])
I(47,62): 0.23579370975494385	 ([samurai][fails])
I(6,8): 0.23471730947494507	 ([sushmita][nice,])
I(21,36): 0.2342064082622528	 ([lighting][film])
I(18,21): 0.23414963483810425	 ([choice][lighting])
I(58,59): 0.2332535982131958	 ([backbone][want])
I(1,27): 0.23219269514083862	 ([went][story.])
I(17,31): 0.22996306419372559	 ([story.][caused])
I(47,54): 0.2288735806941986	 ([samurai][" townsfolk])
I(18,61): 0.2287154197692871	 ([choice][movie])
I(4,27): 0.22845780849456787	 ([happier.][story.])
I(26,49): -0.2283329963684082	 ([remember][director])
I(21,59): 0.22786688804626465	 ([lighting][want])
I(25,59): -0.22682547569274902	 ([trying][want])
I(17,60): 0.22570586204528809	 ([story.][help.])
I(21,49): 0.22570478916168213	 ([lighting][director])
I(43,62): 0.22499847412109375	 ([good,][fails])
I(15,19): 0.22498548030853271	 ([ruined][angles,])
I(3,17): 0.22402405738830566	 ([would][story.])
I(26,36): -0.2240191102027893	 ([remember][film])
I(49,58): 0.22278237342834473	 ([director][backbone])
I(14,32): -0.22021853923797607	 ([director][rip])
I(37,38): -0.21995356678962708	 ([could][made])
I(11,16): 0.21938496828079224	 ([bright][enjoyment])
I(1,10): 0.2192344069480896	 ([went][kothari])
I(32,54): -0.21865618228912354	 ([rip][" townsfolk])
I(9,49): -0.2184346318244934	 ([nisha][director])
I(36,39): 0.21724337339401245	 ([film][twice])
I(11,27): 0.21712595224380493	 ([bright][story.])
I(21,29): 0.21643730998039246	 ([lighting][songs])
I(4,51): 0.2153318226337433	 ([happier.][go])
I(14,27): 0.2142864465713501	 ([director][story.])
I(36,49): -0.21282577514648438	 ([film][director])
I(26,30): -0.2116084098815918	 ([remember][dances])
I(16,22): -0.21145233511924744	 ([enjoyment][well])
I(23,26): -0.2110888957977295	 ([everything][remember])
I(13,41): 0.21079909801483154	 ([producer][hours,])
I(15,41): 0.21070513129234314	 ([ruined][hours,])
I(0,49): 0.20848357677459717	 ([scale][director])
I(54,57): -0.20801305770874023	 ([" townsfolk][find])
I(16,61): 0.20787853002548218	 ([enjoyment][movie])
I(56,59): 0.20707470178604126	 ([finally][want])
I(29,42): -0.2070084810256958	 ([songs][pretty])
I(25,26): 0.20585274696350098	 ([trying][remember])
I(30,43): 0.20565497875213623	 ([dances][good,])
I(49,62): 0.20318448543548584	 ([director][fails])
I(32,49): -0.20201992988586426	 ([rip][director])
I(30,40): 0.19742584228515625	 ([dances][1. 25])
I(7,10): 0.1973717212677002	 ([sen][kothari])
I(16,58): -0.1948944330215454	 ([enjoyment][backbone])
I(19,62): 0.19318056106567383	 ([angles,][fails])
I(1,15): -0.1925625503063202	 ([went][ruined])
I(4,42): -0.19208788871765137	 ([happier.][pretty])
I(30,32): -0.19198083877563477	 ([dances][rip])
I(10,13): -0.19097661972045898	 ([kothari][producer])
I(4,8): -0.1907159388065338	 ([happier.][nice,])
I(56,57): -0.18936961889266968	 ([finally][find])
I(17,54): 0.18841654062271118	 ([story.][" townsfolk])
I(19,26): 0.18758296966552734	 ([angles,][remember])
I(4,10): 0.18334996700286865	 ([happier.][kothari])
I(23,30): 0.18299579620361328	 ([everything][dances])
I(25,36): 0.182958722114563	 ([trying][film])
I(17,42): 0.18275785446166992	 ([story.][pretty])
I(30,36): -0.18273591995239258	 ([dances][film])
I(16,31): -0.182317852973938	 ([enjoyment][caused])
I(16,26): -0.18170619010925293	 ([enjoyment][remember])
I(0,17): -0.18139702081680298	 ([scale][story.])
I(37,40): 0.18032771348953247	 ([could][1. 25])
I(13,52): 0.17968416213989258	 ([producer][direction,])
I(8,11): 0.17957723140716553	 ([nice,][bright])
I(8,36): 0.17953360080718994	 ([nice,][film])
I(38,42): -0.1792491376399994	 ([made][pretty])
I(23,62): -0.17922508716583252	 ([everything][fails])
I(14,30): -0.17892777919769287	 ([director][dances])
I(29,32): 0.17891794443130493	 ([songs][rip])
I(8,53): 0.17875444889068604	 ([nice,][even])
I(53,59): -0.17823082208633423	 ([even][want])
I(26,61): -0.17804569005966187	 ([remember][movie])
I(26,41): -0.17745384573936462	 ([remember][hours,])
I(7,30): 0.177201509475708	 ([sen][dances])
I(31,42): 0.17685532569885254	 ([caused][pretty])
I(16,21): 0.17669746279716492	 ([enjoyment][lighting])
I(54,58): -0.17575329542160034	 ([" townsfolk][backbone])
I(16,36): 0.175234854221344	 ([enjoyment][film])
I(58,60): -0.17502015829086304	 ([backbone][help.])
I(34,35): 0.17484545707702637	 ([head,][first.])
I(53,56): 0.1745358407497406	 ([even][finally])
I(50,62): 0.17371833324432373	 ([writer][fails])
I(26,43): -0.17359235882759094	 ([remember][good,])
I(19,20): 0.17347687482833862	 ([angles,][choice])
I(43,61): 0.17325568199157715	 ([good,][movie])
I(42,49): 0.1726853847503662	 ([pretty][director])
I(31,33): 0.1710769534111023	 ([caused][ears])
I(32,38): -0.17056038975715637	 ([rip][made])
I(24,49): -0.17000633478164673	 ([distracted][director])
I(41,49): 0.1690082848072052	 ([hours,][director])
I(18,32): -0.16834351420402527	 ([choice][rip])
I(8,42): -0.16825246810913086	 ([nice,][pretty])
I(1,8): -0.16802841424942017	 ([went][nice,])
I(9,47): 0.16713488101959229	 ([nisha][samurai])
I(17,43): 0.16692852973937988	 ([story.][good,])
I(10,61): -0.16678154468536377	 ([kothari][movie])
I(19,54): 0.16513681411743164	 ([angles,][" townsfolk])
I(21,54): 0.16437852382659912	 ([lighting][" townsfolk])
I(10,15): 0.16367608308792114	 ([kothari][ruined])
I(32,59): -0.16353583335876465	 ([rip][want])
I(57,61): 0.16337931156158447	 ([find][movie])
I(17,25): 0.1632760763168335	 ([story.][trying])
I(47,48): -0.1631430685520172	 ([samurai]["])
I(11,49): 0.1629161834716797	 ([bright][director])
I(5,14): -0.16285943984985352	 ([seeing][director])
I(16,49): -0.1626511812210083	 ([enjoyment][director])
I(25,35): 0.1625070571899414	 ([trying][first.])
I(13,36): 0.16201937198638916	 ([producer][film])
I(15,31): -0.16200119256973267	 ([ruined][caused])
I(23,32): -0.16146904230117798	 ([everything][rip])
I(5,12): -0.16118091344833374	 ([seeing][future])
I(25,29): 0.16076427698135376	 ([trying][songs])
I(33,35): 0.1606946587562561	 ([ears][first.])
I(26,35): 0.16052037477493286	 ([remember][first.])
I(8,22): -0.16035765409469604	 ([nice,][well])
I(5,49): -0.15999174118041992	 ([seeing][director])
I(36,42): 0.15969538688659668	 ([film][pretty])
I(24,27): 0.15960943698883057	 ([distracted][story.])
I(35,49): -0.15925836563110352	 ([first.][director])
I(25,31): -0.15913736820220947	 ([trying][caused])
I(49,59): -0.1589641571044922	 ([director][want])
I(52,62): -0.15867376327514648	 ([direction,][fails])
I(11,14): -0.15816819667816162	 ([bright][director])
I(11,13): 0.15750813484191895	 ([bright][producer])
I(29,36): 0.157417893409729	 ([songs][film])
I(13,15): -0.15705394744873047	 ([producer][ruined])
I(43,46): -0.15666016936302185	 ([good,][seven])
I(40,51): 0.15664070844650269	 ([1. 25][go])
I(4,49): 0.15631556510925293	 ([happier.][director])
I(26,60): -0.15622127056121826	 ([remember][help.])
I(21,27): -0.15616464614868164	 ([lighting][story.])
I(12,36): 0.15582412481307983	 ([future][film])
I(10,23): 0.15532195568084717	 ([kothari][everything])
I(27,40): 0.15502876043319702	 ([story.][1. 25])
I(12,54): 0.15400713682174683	 ([future][" townsfolk])
I(42,60): 0.1530889868736267	 ([pretty][help.])
I(18,42): -0.15292957425117493	 ([choice][pretty])
I(41,59): 0.15259242057800293	 ([hours,][want])
I(14,33): -0.15225857496261597	 ([director][ears])
I(16,29): -0.1519208550453186	 ([enjoyment][songs])
I(40,44): 0.15154027938842773	 ([1. 25][kinda])
I(10,32): -0.15097594261169434	 ([kothari][rip])
I(29,41): -0.15020155906677246	 ([songs][hours,])
I(29,31): 0.14997637271881104	 ([songs][caused])
I(30,60): 0.1498727798461914	 ([dances][help.])
I(11,62): 0.14968419075012207	 ([bright][fails])
I(6,47): 0.14925265312194824	 ([sushmita][samurai])
I(25,27): 0.14910924434661865	 ([trying][story.])
I(15,24): -0.1475549340248108	 ([ruined][distracted])
I(9,60): -0.1474722921848297	 ([nisha][help.])
I(0,2): 0.14746999740600586	 ([scale][negative])
I(29,49): 0.14725840091705322	 ([songs][director])
I(30,47): 0.14692354202270508	 ([dances][samurai])
I(47,59): 0.14637267589569092	 ([samurai][want])
I(42,43): 0.14629903435707092	 ([pretty][good,])
I(4,36): -0.14523836970329285	 ([happier.][film])
I(14,47): -0.14495646953582764	 ([director][samurai])
I(4,58): -0.14492174983024597	 ([happier.][backbone])
I(8,24): 0.14468151330947876	 ([nice,][distracted])
I(1,62): -0.14421218633651733	 ([went][fails])
I(27,60): 0.1441393494606018	 ([story.][help.])
I(16,37): 0.1438576579093933	 ([enjoyment][could])
I(21,34): -0.1437647044658661	 ([lighting][head,])
I(2,62): -0.14367783069610596	 ([negative][fails])
I(4,61): -0.14360356330871582	 ([happier.][movie])
I(42,58): -0.1430780291557312	 ([pretty][backbone])
I(42,61): 0.14227867126464844	 ([pretty][movie])
I(26,34): -0.14197611808776855	 ([remember][head,])
I(43,48): 0.14165231585502625	 ([good,]["])
I(14,26): -0.14156794548034668	 ([director][remember])
I(8,62): 0.14096975326538086	 ([nice,][fails])
I(40,50): 0.14089065790176392	 ([1. 25][writer])
I(49,57): 0.14084625244140625	 ([director][find])
I(22,23): -0.14078456163406372	 ([well][everything])
I(49,61): -0.14077258110046387	 ([director][movie])
I(12,15): 0.14043402671813965	 ([future][ruined])
I(27,49): -0.139825701713562	 ([story.][director])
I(33,54): -0.1397513747215271	 ([ears][" townsfolk])
I(1,14): -0.1390644907951355	 ([went][director])
I(58,61): 0.13888543844223022	 ([backbone][movie])
I(5,54): -0.13869786262512207	 ([seeing][" townsfolk])
I(5,26): -0.13849705457687378	 ([seeing][remember])
I(1,5): -0.13814955949783325	 ([went][seeing])
I(0,41): -0.13794055581092834	 ([scale][hours,])
I(10,19): 0.13792836666107178	 ([kothari][angles,])
I(15,61): 0.13735979795455933	 ([ruined][movie])
I(24,31): -0.13727706670761108	 ([distracted][caused])
I(23,35): 0.13637113571166992	 ([everything][first.])
I(6,57): -0.13582783937454224	 ([sushmita][find])
I(19,59): 0.13575279712677002	 ([angles,][want])
I(34,36): 0.13565754890441895	 ([head,][film])
I(35,39): -0.13548845052719116	 ([first.][twice])
I(13,54): -0.13485705852508545	 ([producer][" townsfolk])
I(13,35): -0.13375645875930786	 ([producer][first.])
I(37,62): 0.13287889957427979	 ([could][fails])
I(27,54): -0.13105547428131104	 ([story.][" townsfolk])
I(13,18): 0.13103941082954407	 ([producer][choice])
I(53,58): 0.13099944591522217	 ([even][backbone])
I(6,58): -0.13040250539779663	 ([sushmita][backbone])
I(32,34): -0.13025295734405518	 ([rip][head,])
I(31,35): -0.13018715381622314	 ([caused][first.])
I(5,25): -0.1298198699951172	 ([seeing][trying])
I(9,17): -0.12911421060562134	 ([nisha][story.])
I(6,17): 0.12908101081848145	 ([sushmita][story.])
I(13,25): 0.12858963012695312	 ([producer][trying])
I(14,50): 0.12834513187408447	 ([director][writer])
I(7,36): -0.12824565172195435	 ([sen][film])
I(16,56): -0.12795758247375488	 ([enjoyment][finally])
I(4,13): 0.12767943739891052	 ([happier.][producer])
I(40,52): 0.127619206905365	 ([1. 25][direction,])
I(26,58): -0.12739336490631104	 ([remember][backbone])
I(5,59): -0.12722814083099365	 ([seeing][want])
I(5,62): -0.12703418731689453	 ([seeing][fails])
I(51,52): 0.12686830759048462	 ([go][direction,])
I(12,24): 0.1264469027519226	 ([future][distracted])
I(6,12): 0.12644332647323608	 ([sushmita][future])
I(9,30): 0.12595582008361816	 ([nisha][dances])
I(24,62): -0.12574225664138794	 ([distracted][fails])
I(41,44): 0.1255415976047516	 ([hours,][kinda])
I(24,59): -0.12536048889160156	 ([distracted][want])
I(49,53): -0.12532436847686768	 ([director][even])
I(33,40): 0.12494993209838867	 ([ears][1. 25])
I(8,13): 0.12464094161987305	 ([nice,][producer])
I(12,43): 0.12463083863258362	 ([future][good,])
I(1,7): 0.12446671724319458	 ([went][sen])
I(9,54): 0.1243739128112793	 ([nisha][" townsfolk])
I(52,61): 0.12408840656280518	 ([direction,][movie])
I(29,54): 0.1240113377571106	 ([songs][" townsfolk])
I(20,38): -0.12397393584251404	 ([choice][made])
I(28,40): 0.12395429611206055	 ([oh,][1. 25])
I(45,46): 0.12381500005722046	 ([like][seven])
I(31,59): -0.12314331531524658	 ([caused][want])
I(32,40): -0.12296587228775024	 ([rip][1. 25])
I(15,59): -0.12274962663650513	 ([ruined][want])
I(24,61): 0.12218397855758667	 ([distracted][movie])
I(16,40): -0.12214770913124084	 ([enjoyment][1. 25])
I(6,14): -0.12127870321273804	 ([sushmita][director])
I(18,38): -0.12101778388023376	 ([choice][made])
I(8,10): 0.12094855308532715	 ([nice,][kothari])
I(14,41): 0.1207197904586792	 ([director][hours,])
I(42,50): 0.12034636735916138	 ([pretty][writer])
I(43,50): 0.12018817663192749	 ([good,][writer])
I(14,59): -0.11966049671173096	 ([director][want])
I(10,37): -0.11922740936279297	 ([kothari][could])
I(3,8): -0.11908775568008423	 ([would][nice,])
I(29,37): 0.11845642328262329	 ([songs][could])
I(0,58): 0.11774718761444092	 ([scale][backbone])
I(0,10): -0.11765551567077637	 ([scale][kothari])
I(16,33): -0.11764669418334961	 ([enjoyment][ears])
I(42,46): -0.11752098798751831	 ([pretty][seven])
I(25,41): 0.1172003448009491	 ([trying][hours,])
I(33,43): -0.11713001132011414	 ([ears][good,])
I(47,49): -0.11706757545471191	 ([samurai][director])
I(23,29): 0.11667180061340332	 ([everything][songs])
I(10,58): -0.1165732741355896	 ([kothari][backbone])
I(32,33): 0.11649996042251587	 ([rip][ears])
I(13,29): 0.11593768000602722	 ([producer][songs])
I(27,50): 0.11578941345214844	 ([story.][writer])
I(14,28): -0.11563283205032349	 ([director][oh,])
I(43,45): -0.11555156111717224	 ([good,][like])
I(24,41): 0.1154315173625946	 ([distracted][hours,])
I(24,39): 0.11533260345458984	 ([distracted][twice])
I(19,27): 0.11492359638214111	 ([angles,][story.])
I(0,6): -0.1147504448890686	 ([scale][sushmita])
I(17,32): 0.11468476057052612	 ([story.][rip])
I(12,42): 0.11441081762313843	 ([future][pretty])
I(39,40): -0.11426573991775513	 ([twice][1. 25])
I(40,62): -0.11419790983200073	 ([1. 25][fails])
I(7,15): -0.11406782269477844	 ([sen][ruined])
I(24,34): -0.11369729042053223	 ([distracted][head,])
I(30,58): -0.11353754997253418	 ([dances][backbone])
I(32,36): 0.1128244400024414	 ([rip][film])
I(40,41): 0.1123647689819336	 ([1. 25][hours,])
I(36,43): 0.1122424304485321	 ([film][good,])
I(14,19): -0.11223161220550537	 ([director][angles,])
I(14,20): 0.11196792125701904	 ([director][choice])
I(5,42): -0.11178207397460938	 ([seeing][pretty])
I(13,20): 0.11172860860824585	 ([producer][choice])
I(27,53): -0.11138617992401123	 ([story.][even])
I(13,47): -0.1113402247428894	 ([producer][samurai])
I(5,33): -0.11125224828720093	 ([seeing][ears])
I(22,43): -0.11101099848747253	 ([well][good,])
I(33,49): -0.11085844039916992	 ([ears][director])
I(13,60): 0.11084836721420288	 ([producer][help.])
I(3,14): 0.11076605319976807	 ([would][director])
I(14,62): -0.11044061183929443	 ([director][fails])
I(19,21): 0.11036810278892517	 ([angles,][lighting])
I(43,60): 0.11023381352424622	 ([good,][help.])
I(12,47): 0.11013630032539368	 ([future][samurai])
I(31,40): -0.1099315881729126	 ([caused][1. 25])
I(13,30): 0.10978221893310547	 ([producer][dances])
I(9,19): 0.10966688394546509	 ([nisha][angles,])
I(4,19): 0.10925236344337463	 ([happier.][angles,])
I(47,60): 0.1088387668132782	 ([samurai][help.])
I(8,26): -0.10869899392127991	 ([nice,][remember])
I(5,19): -0.10835236310958862	 ([seeing][angles,])
I(10,11): 0.10827982425689697	 ([kothari][bright])
I(23,27): -0.10771620273590088	 ([everything][story.])
I(19,23): 0.10758399963378906	 ([angles,][everything])
I(32,52): 0.1075671911239624	 ([rip][direction,])
I(17,40): 0.1074572205543518	 ([story.][1. 25])
I(23,31): -0.10704463720321655	 ([everything][caused])
I(4,9): 0.10698309540748596	 ([happier.][nisha])
I(41,61): 0.10683882236480713	 ([hours,][movie])
I(8,21): 0.10595688223838806	 ([nice,][lighting])
I(11,21): 0.10569024085998535	 ([bright][lighting])
I(14,57): -0.10559213161468506	 ([director][find])
I(22,24): 0.10555809736251831	 ([well][distracted])
I(31,36): 0.10546624660491943	 ([caused][film])
I(6,41): -0.10520526766777039	 ([sushmita][hours,])
I(36,56): -0.10485202074050903	 ([film][finally])
I(6,27): 0.10476911067962646	 ([sushmita][story.])
I(19,47): 0.10459858179092407	 ([angles,][samurai])
I(1,24): -0.10458981990814209	 ([went][distracted])
I(39,43): 0.10456833243370056	 ([twice][good,])
I(14,31): -0.10438382625579834	 ([director][caused])
I(52,60): 0.10437214374542236	 ([direction,][help.])
I(5,52): -0.1043006181716919	 ([seeing][direction,])
I(43,57): -0.10420247912406921	 ([good,][find])
I(13,40): 0.10411471128463745	 ([producer][1. 25])
I(20,23): -0.10378223657608032	 ([choice][everything])
