---------- Players ----------
Player 0: saw
Player 1: switching
Player 2: goals
Player 3: .. twice.... and
Player 4: always
Player 5: feeling... you
Player 6: see
Player 7: olsen
Player 8: twins
Player 9: make
Player 10: movie.... they
Player 11: like
Player 12: play
Player 13: different
Player 14: sports
Player 15: fall
Player 16: love
Player 17: boys.. ok
Player 18: movie.... first
Player 19: little
Player 20: boys
Player 21: girls
Player 22: play
Player 23: big
Player 24: goals... 2. football
Player 25: play
Player 26: time
Player 27: outs... 3. if
Player 28: game
Player 29: end
Player 30: referee
Player 31: gives
Player 32: overtime
Player 33: ( a
Player 34: minute
Player 35: more )... and
Player 36: finish
Player 37: foreseen.... i
Player 38: think
Player 39: movie
Player 40: bad
Player 41: lack
Player 42: football
Player 43: knowledgement.... if
Player 44: done
Player 45: european
Player 46: producers
Player 47: would
Player 48: better.. and
Player 49: also
Player 50: mane
Player 51: actors
Player 52: wright
Player 53: choice... they
Player 54: suffer
Player 55: lack
Player 56: authentic.. ok
Player 57: played
Player 58: seasons
Player 59: full
Player 60: house
---------- AND Interactions (Pairwise Only) ----------
I(16,17): 2.571580648422241	 ([love][boys.. ok])
I(24,53): -0.4445556402206421	 ([goals... 2. football][choice... they])
I(22,26): 0.44444310665130615	 ([play][time])
I(22,25): -0.4415704011917114	 ([play][play])
I(24,51): -0.4379180669784546	 ([goals... 2. football][actors])
I(43,44): -0.43707895278930664	 ([knowledgement.... if][done])
I(30,53): -0.4366110563278198	 ([referee][choice... they])
I(43,58): 0.435361385345459	 ([knowledgement.... if][seasons])
I(26,57): 0.434726357460022	 ([time][played])
I(19,24): 0.43015849590301514	 ([little][goals... 2. football])
I(16,50): 0.42583537101745605	 ([love][mane])
I(28,30): -0.41858386993408203	 ([game][referee])
I(19,20): -0.41796255111694336	 ([little][boys])
I(36,42): -0.4170287847518921	 ([finish][football])
I(16,20): 0.4160935878753662	 ([love][boys])
I(10,25): 0.4126453399658203	 ([movie.... they][play])
I(37,39): 0.41259145736694336	 ([foreseen.... i][movie])
I(5,24): 0.4095507860183716	 ([feeling... you][goals... 2. football])
I(14,30): -0.4061664342880249	 ([sports][referee])
I(19,21): -0.40319275856018066	 ([little][girls])
I(16,54): 0.39989709854125977	 ([love][suffer])
I(17,22): 0.39986634254455566	 ([boys.. ok][play])
I(28,53): -0.39923691749572754	 ([game][choice... they])
I(40,57): -0.3966221809387207	 ([bad][played])
I(12,30): -0.39516544342041016	 ([play][referee])
I(20,40): -0.3944873809814453	 ([boys][bad])
I(11,12): -0.3941003084182739	 ([like][play])
I(16,27): 0.3930485248565674	 ([love][outs... 3. if])
I(51,56): 0.39301228523254395	 ([actors][authentic.. ok])
I(18,46): -0.3906826972961426	 ([movie.... first][producers])
I(26,27): 0.3899999260902405	 ([time][outs... 3. if])
I(53,56): 0.3876880407333374	 ([choice... they][authentic.. ok])
I(28,58): 0.3871309757232666	 ([game][seasons])
I(36,40): -0.38370203971862793	 ([finish][bad])
I(25,57): -0.38185060024261475	 ([play][played])
I(17,18): 0.36942052841186523	 ([boys.. ok][movie.... first])
I(21,28): -0.36726629734039307	 ([girls][game])
I(32,33): 0.3669177293777466	 ([overtime][( a])
I(10,16): 0.3658618927001953	 ([movie.... they][love])
I(51,52): 0.36513233184814453	 ([actors][wright])
I(40,50): -0.36365795135498047	 ([bad][mane])
I(46,60): -0.3635956048965454	 ([producers][house])
I(17,27): -0.361758828163147	 ([boys.. ok][outs... 3. if])
I(43,51): -0.3606308698654175	 ([knowledgement.... if][actors])
I(5,17): 0.35710155963897705	 ([feeling... you][boys.. ok])
I(20,30): -0.3567945957183838	 ([boys][referee])
I(24,40): -0.35598576068878174	 ([goals... 2. football][bad])
I(46,50): -0.35594677925109863	 ([producers][mane])
I(12,36): -0.35564279556274414	 ([play][finish])
I(5,36): -0.3544023036956787	 ([feeling... you][finish])
I(5,12): -0.3538559675216675	 ([feeling... you][play])
I(22,35): 0.35196709632873535	 ([play][more )... and])
I(48,53): 0.34884774684906006	 ([better.. and][choice... they])
I(26,28): 0.34815728664398193	 ([time][game])
I(5,8): 0.34687650203704834	 ([feeling... you][twins])
I(20,24): 0.34671568870544434	 ([boys][goals... 2. football])
I(18,48): 0.34601151943206787	 ([movie.... first][better.. and])
I(27,51): -0.3442561626434326	 ([outs... 3. if][actors])
I(3,5): 0.3438904285430908	 ([.. twice.... and][feeling... you])
I(17,58): 0.34112751483917236	 ([boys.. ok][seasons])
I(45,58): 0.3395600914955139	 ([european][seasons])
I(39,46): 0.3373386859893799	 ([movie][producers])
I(34,40): 0.3369091749191284	 ([minute][bad])
I(28,46): -0.33534955978393555	 ([game][producers])
I(36,46): -0.33197879791259766	 ([finish][producers])
I(30,43): -0.3305337429046631	 ([referee][knowledgement.... if])
I(0,51): -0.330253005027771	 ([saw][actors])
I(14,16): 0.3298755884170532	 ([sports][love])
I(16,51): 0.32911211252212524	 ([love][actors])
I(22,48): 0.3253612518310547	 ([play][better.. and])
I(40,43): 0.32121527194976807	 ([bad][knowledgement.... if])
I(54,55): -0.3202357292175293	 ([suffer][lack])
I(27,36): -0.3183310031890869	 ([outs... 3. if][finish])
I(15,17): 0.31674695014953613	 ([fall][boys.. ok])
I(21,30): -0.3166086673736572	 ([girls][referee])
I(21,60): -0.311515212059021	 ([girls][house])
I(17,25): 0.3111833333969116	 ([boys.. ok][play])
I(8,42): 0.30910468101501465	 ([twins][football])
I(53,54): -0.30850279331207275	 ([choice... they][suffer])
I(18,25): 0.3075953722000122	 ([movie.... first][play])
I(8,24): 0.306479275226593	 ([twins][goals... 2. football])
I(14,22): -0.306087851524353	 ([sports][play])
I(22,56): 0.3054506778717041	 ([play][authentic.. ok])
I(12,18): -0.30500638484954834	 ([play][movie.... first])
I(16,60): 0.3049060106277466	 ([love][house])
I(48,56): 0.3039417266845703	 ([better.. and][authentic.. ok])
I(16,48): 0.3034398555755615	 ([love][better.. and])
I(7,8): -0.30297183990478516	 ([olsen][twins])
I(30,31): -0.30239856243133545	 ([referee][gives])
I(32,58): -0.3012228012084961	 ([overtime][seasons])
I(27,28): -0.29928719997406006	 ([outs... 3. if][game])
I(17,37): 0.2991987466812134	 ([boys.. ok][foreseen.... i])
I(31,40): -0.2977238893508911	 ([gives][bad])
I(5,44): -0.29676544666290283	 ([feeling... you][done])
I(28,29): -0.2966921329498291	 ([game][end])
I(28,36): -0.2953120470046997	 ([game][finish])
I(17,57): -0.2935807704925537	 ([boys.. ok][played])
I(51,54): -0.2921181917190552	 ([actors][suffer])
I(32,34): 0.291967511177063	 ([overtime][minute])
I(17,51): -0.2902705669403076	 ([boys.. ok][actors])
I(53,60): -0.28954219818115234	 ([choice... they][house])
I(19,22): 0.2890896797180176	 ([little][play])
I(16,37): 0.2885923385620117	 ([love][foreseen.... i])
I(24,44): -0.28822052478790283	 ([goals... 2. football][done])
I(25,35): 0.2865111827850342	 ([play][more )... and])
I(5,26): 0.28607285022735596	 ([feeling... you][time])
I(39,57): 0.28589725494384766	 ([movie][played])
I(26,30): 0.2853884696960449	 ([time][referee])
I(5,43): 0.28434908390045166	 ([feeling... you][knowledgement.... if])
I(40,48): -0.2830324172973633	 ([bad][better.. and])
I(22,60): -0.28233110904693604	 ([play][house])
I(43,54): 0.28180426359176636	 ([knowledgement.... if][suffer])
I(50,53): -0.2805466651916504	 ([mane][choice... they])
I(5,40): 0.28009533882141113	 ([feeling... you][bad])
I(5,27): 0.2800666093826294	 ([feeling... you][outs... 3. if])
I(28,52): -0.2793554663658142	 ([game][wright])
I(18,54): -0.2785757780075073	 ([movie.... first][suffer])
I(5,28): 0.2779073715209961	 ([feeling... you][game])
I(25,27): -0.27638185024261475	 ([play][outs... 3. if])
I(53,55): -0.27565228939056396	 ([choice... they][lack])
I(2,39): 0.2746802568435669	 ([goals][movie])
I(5,58): 0.2739166021347046	 ([feeling... you][seasons])
I(32,43): -0.2731438875198364	 ([overtime][knowledgement.... if])
I(5,54): 0.27298152446746826	 ([feeling... you][suffer])
I(18,55): 0.2729398012161255	 ([movie.... first][lack])
I(22,24): -0.27235734462738037	 ([play][goals... 2. football])
I(20,27): -0.27230358123779297	 ([boys][outs... 3. if])
I(4,5): -0.27055859565734863	 ([always][feeling... you])
I(20,60): -0.2699543237686157	 ([boys][house])
I(22,32): -0.2684612274169922	 ([play][overtime])
I(26,58): 0.26662135124206543	 ([time][seasons])
I(0,5): 0.26657068729400635	 ([saw][feeling... you])
I(12,39): 0.26639318466186523	 ([play][movie])
I(16,29): 0.2662022113800049	 ([love][end])
I(42,46): 0.2646498680114746	 ([football][producers])
I(37,43): 0.26257753372192383	 ([foreseen.... i][knowledgement.... if])
I(5,50): 0.26152539253234863	 ([feeling... you][mane])
I(37,40): 0.25980353355407715	 ([foreseen.... i][bad])
I(36,43): -0.25963127613067627	 ([finish][knowledgement.... if])
I(16,35): 0.25952601432800293	 ([love][more )... and])
I(12,14): -0.2592275142669678	 ([play][sports])
I(58,60): 0.25901997089385986	 ([seasons][house])
I(32,40): -0.2586839199066162	 ([overtime][bad])
I(25,28): 0.25765955448150635	 ([play][game])
I(16,46): -0.257387638092041	 ([love][producers])
I(50,58): 0.25710761547088623	 ([mane][seasons])
I(18,37): 0.25512635707855225	 ([movie.... first][foreseen.... i])
I(17,43): 0.2547374963760376	 ([boys.. ok][knowledgement.... if])
I(10,40): 0.25337183475494385	 ([movie.... they][bad])
I(27,34): -0.25086724758148193	 ([outs... 3. if][minute])
I(8,21): -0.25077998638153076	 ([twins][girls])
I(30,60): -0.249015212059021	 ([referee][house])
I(30,32): -0.24855351448059082	 ([referee][overtime])
I(46,49): -0.24841713905334473	 ([producers][also])
I(36,48): -0.2476801872253418	 ([finish][better.. and])
I(12,13): 0.24663400650024414	 ([play][different])
I(3,46): -0.2459859848022461	 ([.. twice.... and][producers])
I(3,54): 0.24568325281143188	 ([.. twice.... and][suffer])
I(20,51): -0.2440199851989746	 ([boys][actors])
I(37,58): 0.24345743656158447	 ([foreseen.... i][seasons])
I(35,58): 0.2415003776550293	 ([more )... and][seasons])
I(24,39): 0.24105143547058105	 ([goals... 2. football][movie])
I(10,17): 0.2410222291946411	 ([movie.... they][boys.. ok])
I(0,2): -0.24091553688049316	 ([saw][goals])
I(18,40): 0.23887872695922852	 ([movie.... first][bad])
I(21,37): 0.2386535406112671	 ([girls][foreseen.... i])
I(10,56): 0.2386389970779419	 ([movie.... they][authentic.. ok])
I(36,53): -0.2359861135482788	 ([finish][choice... they])
I(5,25): 0.23475146293640137	 ([feeling... you][play])
I(24,42): 0.23441410064697266	 ([goals... 2. football][football])
I(14,46): 0.2343578338623047	 ([sports][producers])
I(22,23): 0.2341625690460205	 ([play][big])
I(26,36): 0.23384439945220947	 ([time][finish])
I(12,20): -0.23307287693023682	 ([play][boys])
I(37,56): 0.23278212547302246	 ([foreseen.... i][authentic.. ok])
I(14,58): 0.23264575004577637	 ([sports][seasons])
I(19,40): -0.23258209228515625	 ([little][bad])
I(2,57): -0.2324615716934204	 ([goals][played])
I(21,51): -0.23085594177246094	 ([girls][actors])
I(22,42): -0.23060345649719238	 ([play][football])
I(45,51): -0.23033958673477173	 ([european][actors])
I(29,30): 0.23022127151489258	 ([end][referee])
I(32,37): -0.22835654020309448	 ([overtime][foreseen.... i])
I(12,26): 0.22824561595916748	 ([play][time])
I(27,46): -0.22731709480285645	 ([outs... 3. if][producers])
I(25,48): 0.2253662347793579	 ([play][better.. and])
I(12,28): -0.2252124547958374	 ([play][game])
I(23,25): 0.2248774766921997	 ([big][play])
I(43,57): -0.22480523586273193	 ([knowledgement.... if][played])
I(37,45): 0.22479873895645142	 ([foreseen.... i][european])
I(25,40): -0.2222583293914795	 ([play][bad])
I(3,12): -0.22011446952819824	 ([.. twice.... and][play])
I(16,56): -0.21952319145202637	 ([love][authentic.. ok])
I(19,43): 0.21891027688980103	 ([little][knowledgement.... if])
I(30,44): -0.21654236316680908	 ([referee][done])
I(36,51): -0.21593546867370605	 ([finish][actors])
I(21,22): -0.21524548530578613	 ([girls][play])
I(9,40): -0.21510231494903564	 ([make][bad])
I(12,40): -0.214707612991333	 ([play][bad])
I(17,26): 0.21365362405776978	 ([boys.. ok][time])
I(8,46): 0.21306180953979492	 ([twins][producers])
I(21,50): -0.2124311923980713	 ([girls][mane])
I(17,56): -0.21213436126708984	 ([boys.. ok][authentic.. ok])
I(15,57): 0.2119535207748413	 ([fall][played])
I(21,46): -0.2114124298095703	 ([girls][producers])
I(5,37): 0.21137523651123047	 ([feeling... you][foreseen.... i])
I(46,51): -0.21074533462524414	 ([producers][actors])
I(45,48): 0.2104780077934265	 ([european][better.. and])
I(47,54): 0.21033906936645508	 ([would][suffer])
I(46,54): -0.20962941646575928	 ([producers][suffer])
I(3,25): 0.20923233032226562	 ([.. twice.... and][play])
I(50,57): -0.20905780792236328	 ([mane][played])
I(0,12): -0.20893442630767822	 ([saw][play])
I(2,27): -0.2086719274520874	 ([goals][outs... 3. if])
I(2,42): -0.20821422338485718	 ([goals][football])
I(50,60): -0.20802128314971924	 ([mane][house])
I(20,28): -0.20762383937835693	 ([boys][game])
I(2,46): 0.20711708068847656	 ([goals][producers])
I(44,54): -0.20674872398376465	 ([done][suffer])
I(5,46): -0.2065410614013672	 ([feeling... you][producers])
I(42,60): 0.20577144622802734	 ([football][house])
I(39,47): 0.20540237426757812	 ([movie][would])
I(0,22): 0.20502698421478271	 ([saw][play])
I(10,57): 0.20472705364227295	 ([movie.... they][played])
I(2,53): -0.20282769203186035	 ([goals][choice... they])
I(34,57): 0.20270097255706787	 ([minute][played])
I(1,5): 0.2026768922805786	 ([switching][feeling... you])
I(17,23): 0.20143413543701172	 ([boys.. ok][big])
I(20,25): 0.20094501972198486	 ([boys][play])
I(25,39): 0.20073473453521729	 ([play][movie])
I(24,35): -0.20069313049316406	 ([goals... 2. football][more )... and])
I(33,35): 0.2004488706588745	 ([( a][more )... and])
I(30,34): 0.19941461086273193	 ([referee][minute])
I(24,60): 0.1993420124053955	 ([goals... 2. football][house])
I(36,56): -0.19933056831359863	 ([finish][authentic.. ok])
I(3,42): -0.19898033142089844	 ([.. twice.... and][football])
I(1,40): -0.19887149333953857	 ([switching][bad])
I(2,51): 0.1988011598587036	 ([goals][actors])
I(35,42): -0.19816052913665771	 ([more )... and][football])
I(10,24): -0.19735956192016602	 ([movie.... they][goals... 2. football])
I(12,53): -0.1969670057296753	 ([play][choice... they])
I(18,43): -0.1961458921432495	 ([movie.... first][knowledgement.... if])
I(8,58): 0.19613003730773926	 ([twins][seasons])
I(7,16): 0.19600772857666016	 ([olsen][love])
I(31,57): 0.19598543643951416	 ([gives][played])
I(2,40): 0.19587409496307373	 ([goals][bad])
I(16,47): -0.19546794891357422	 ([love][would])
I(9,16): 0.19486761093139648	 ([make][love])
I(22,58): 0.19462692737579346	 ([play][seasons])
I(23,40): -0.1935899257659912	 ([big][bad])
I(44,51): 0.1916738748550415	 ([done][actors])
I(5,10): -0.19104719161987305	 ([feeling... you][movie.... they])
I(48,49): 0.18918204307556152	 ([better.. and][also])
I(2,43): -0.188629150390625	 ([goals][knowledgement.... if])
I(54,58): 0.18812131881713867	 ([suffer][seasons])
I(26,32): 0.18792366981506348	 ([time][overtime])
I(12,52): -0.18680274486541748	 ([play][wright])
I(19,23): -0.18680059909820557	 ([little][big])
I(12,58): -0.18644177913665771	 ([play][seasons])
I(45,57): -0.18481355905532837	 ([european][played])
I(28,42): -0.18464922904968262	 ([game][football])
I(28,56): -0.18442261219024658	 ([game][authentic.. ok])
I(1,16): 0.18372583389282227	 ([switching][love])
I(40,42): 0.18331098556518555	 ([bad][football])
I(24,29): 0.18304294347763062	 ([goals... 2. football][end])
I(1,27): -0.18155944347381592	 ([switching][outs... 3. if])
I(5,56): -0.18132948875427246	 ([feeling... you][authentic.. ok])
I(51,55): 0.18114185333251953	 ([actors][lack])
I(2,44): -0.18106329441070557	 ([goals][done])
I(14,20): -0.1809290647506714	 ([sports][boys])
I(46,52): 0.18083572387695312	 ([producers][wright])
I(5,60): 0.17913174629211426	 ([feeling... you][house])
I(39,56): 0.17871880531311035	 ([movie][authentic.. ok])
I(24,47): -0.17853575944900513	 ([goals... 2. football][would])
I(5,14): -0.17800211906433105	 ([feeling... you][sports])
I(30,55): -0.1776423454284668	 ([referee][lack])
I(39,48): 0.17681002616882324	 ([movie][better.. and])
I(41,45): -0.17672711610794067	 ([lack][european])
I(50,56): -0.17658138275146484	 ([mane][authentic.. ok])
I(8,40): -0.17540466785430908	 ([twins][bad])
I(10,51): -0.17494523525238037	 ([movie.... they][actors])
I(17,20): -0.17407667636871338	 ([boys.. ok][boys])
I(50,51): -0.17400860786437988	 ([mane][actors])
I(48,60): -0.17399203777313232	 ([better.. and][house])
I(52,58): -0.1737358570098877	 ([wright][seasons])
I(28,32): 0.17368590831756592	 ([game][overtime])
I(0,10): -0.1735529899597168	 ([saw][movie.... they])
I(39,44): 0.17290103435516357	 ([movie][done])
I(12,48): 0.17131733894348145	 ([play][better.. and])
I(14,26): 0.17064201831817627	 ([sports][time])
I(1,44): -0.17003190517425537	 ([switching][done])
I(28,48): 0.1692979335784912	 ([game][better.. and])
I(26,53): 0.1691899299621582	 ([time][choice... they])
I(39,58): -0.16872769594192505	 ([movie][seasons])
I(52,54): -0.16871380805969238	 ([wright][suffer])
I(5,55): 0.16846513748168945	 ([feeling... you][lack])
I(44,45): 0.16836684942245483	 ([done][european])
I(18,26): 0.16766643524169922	 ([movie.... first][time])
I(39,42): 0.16662073135375977	 ([movie][football])
I(35,45): 0.16623848676681519	 ([more )... and][european])
I(22,46): -0.16616582870483398	 ([play][producers])
I(56,57): -0.16597867012023926	 ([authentic.. ok][played])
I(37,50): 0.16589373350143433	 ([foreseen.... i][mane])
I(14,21): -0.16576993465423584	 ([sports][girls])
I(0,47): 0.16571247577667236	 ([saw][would])
I(18,50): -0.16563928127288818	 ([movie.... first][mane])
I(41,48): 0.16522836685180664	 ([lack][better.. and])
I(32,35): -0.16517019271850586	 ([overtime][more )... and])
I(5,18): -0.16496515274047852	 ([feeling... you][movie.... first])
I(27,54): 0.16450345516204834	 ([outs... 3. if][suffer])
I(10,23): 0.16425669193267822	 ([movie.... they][big])
I(51,57): -0.16383957862854004	 ([actors][played])
I(5,48): 0.163749098777771	 ([feeling... you][better.. and])
I(35,51): 0.16290831565856934	 ([more )... and][actors])
I(22,54): 0.16237199306488037	 ([play][suffer])
I(2,30): -0.16232526302337646	 ([goals][referee])
I(19,25): 0.16195333003997803	 ([little][play])
I(13,14): -0.16194450855255127	 ([different][sports])
I(0,18): -0.16160953044891357	 ([saw][movie.... first])
I(28,37): 0.16087734699249268	 ([game][foreseen.... i])
I(0,27): -0.15966570377349854	 ([saw][outs... 3. if])
I(39,43): -0.1589127779006958	 ([movie][knowledgement.... if])
I(12,19): -0.1585245132446289	 ([play][little])
I(42,51): 0.1574852466583252	 ([football][actors])
I(16,49): 0.15694665908813477	 ([love][also])
I(39,41): 0.15688824653625488	 ([movie][lack])
I(43,52): -0.15688228607177734	 ([knowledgement.... if][wright])
I(44,57): -0.15673387050628662	 ([done][played])
I(26,60): 0.15656203031539917	 ([time][house])
I(5,21): 0.15623027086257935	 ([feeling... you][girls])
I(7,50): 0.1560124158859253	 ([olsen][mane])
I(8,27): 0.15561246871948242	 ([twins][outs... 3. if])
I(2,60): 0.155409574508667	 ([goals][house])
I(47,48): -0.15540552139282227	 ([would][better.. and])
I(28,44): -0.15526723861694336	 ([game][done])
I(24,43): -0.154679536819458	 ([goals... 2. football][knowledgement.... if])
I(28,38): -0.15440577268600464	 ([game][think])
I(5,20): 0.15414881706237793	 ([feeling... you][boys])
I(5,52): -0.1538149118423462	 ([feeling... you][wright])
I(54,60): -0.15245556831359863	 ([suffer][house])
I(12,56): -0.15229249000549316	 ([play][authentic.. ok])
I(5,45): -0.15183192491531372	 ([feeling... you][european])
I(5,35): 0.1513514518737793	 ([feeling... you][more )... and])
I(59,60): -0.15057766437530518	 ([full][house])
I(5,32): -0.1504267454147339	 ([feeling... you][overtime])
I(21,45): -0.1503472924232483	 ([girls][european])
I(8,35): 0.15019363164901733	 ([twins][more )... and])
I(3,39): 0.1498887538909912	 ([.. twice.... and][movie])
I(5,15): -0.14962637424468994	 ([feeling... you][fall])
I(8,54): 0.1494998335838318	 ([twins][suffer])
I(25,54): 0.14938998222351074	 ([play][suffer])
I(16,40): -0.1488504409790039	 ([love][bad])
I(39,52): 0.14826762676239014	 ([movie][wright])
I(3,32): -0.14741003513336182	 ([.. twice.... and][overtime])
I(4,53): -0.14663946628570557	 ([always][choice... they])
I(43,48): -0.14653968811035156	 ([knowledgement.... if][better.. and])
I(5,19): 0.14639925956726074	 ([feeling... you][little])
I(23,37): 0.14635765552520752	 ([big][foreseen.... i])
I(5,9): 0.145615816116333	 ([feeling... you][make])
I(49,57): -0.14524531364440918	 ([also][played])
I(27,40): 0.14498162269592285	 ([outs... 3. if][bad])
I(27,31): -0.14430654048919678	 ([outs... 3. if][gives])
I(4,46): -0.14390039443969727	 ([always][producers])
I(3,57): -0.1436457633972168	 ([.. twice.... and][played])
I(48,58): 0.1434946060180664	 ([better.. and][seasons])
I(42,55): -0.1433643102645874	 ([football][lack])
I(3,52): -0.1427478790283203	 ([.. twice.... and][wright])
I(5,57): -0.14259803295135498	 ([feeling... you][played])
I(26,35): 0.14259278774261475	 ([time][more )... and])
I(1,24): -0.14250606298446655	 ([switching][goals... 2. football])
I(1,58): 0.14248239994049072	 ([switching][seasons])
I(54,57): -0.14228618144989014	 ([suffer][played])
I(37,57): 0.1422053575515747	 ([foreseen.... i][played])
I(18,23): 0.1417309045791626	 ([movie.... first][big])
I(38,51): -0.14145374298095703	 ([think][actors])
