---------- Players ----------
Player 0: film
Player 1: receiving
Player 2: lot
Player 3: play
Player 4: lately
Player 5: day
Player 6: either
Player 7: hbo
Player 8: cinemax.
Player 9: reason
Player 10: assuming
Player 11: people
Player 12: would
Player 13: interested
Player 14: comparing
Player 15: leonardo
Player 16: dicaprio
Player 17: tom
Player 18: hanks
Player 19: caper
Player 20: name.
Player 21: reason
Player 22: see
Player 23: attractive
Player 24: matt
Player 25: lattanzi.
Player 26: yum!
Player 27: although
Player 28: must
Player 29: say
Player 30: matt
Player 31: little
Player 32: long
Player 33: tooth
Player 34: playing
Player 35: high
Player 36: schooler.
Player 37: woman,
Player 38: they'd
Player 39: playing
Player 40: mother
Player 41: high
Player 42: schooler!
Player 43: ( is
Player 44: me,
Player 45: daughter
Player 46: starting
Player 47: look
Player 48: like
Player 49: shelley
Player 50: duvall? )
Player 51: oh
Player 52: yeah,
Player 53: plot - - who
Player 54: cares?
Player 55: typical
Player 56: teen
Player 57: highjinx
Player 58: played
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 1.2402690649032593	 ([playing][mother])
I(7,39): 0.29553648829460144	 ([hbo][playing])
I(0,24): 0.29544907808303833	 ([film][matt])
I(34,54): 0.29323387145996094	 ([playing][cares?])
I(0,56): 0.2907314896583557	 ([film][teen])
I(3,28): 0.290654718875885	 ([play][must])
I(23,44): 0.2878730297088623	 ([attractive][me,])
I(43,47): -0.2860753536224365	 ([( is][look])
I(19,22): 0.2829280495643616	 ([caper][see])
I(3,25): 0.2821624279022217	 ([play][lattanzi.])
I(51,52): 0.28167200088500977	 ([oh][yeah,])
I(8,38): 0.28122299909591675	 ([cinemax.][they'd])
I(34,58): 0.2788264751434326	 ([playing][played])
I(2,4): 0.2776528596878052	 ([lot][lately])
I(25,26): 0.27653229236602783	 ([lattanzi.][yum!])
I(45,46): 0.2750473618507385	 ([daughter][starting])
I(3,23): 0.2745828628540039	 ([play][attractive])
I(8,28): 0.27300649881362915	 ([cinemax.][must])
I(16,42): 0.272935152053833	 ([dicaprio][schooler!])
I(1,19): 0.2724670469760895	 ([receiving][caper])
I(25,54): 0.271923303604126	 ([lattanzi.][cares?])
I(25,30): 0.2712023854255676	 ([lattanzi.][matt])
I(16,31): 0.27107977867126465	 ([dicaprio][little])
I(2,3): 0.2695058584213257	 ([lot][play])
I(42,43): -0.26733168959617615	 ([schooler!][( is])
I(16,54): 0.2663767337799072	 ([dicaprio][cares?])
I(25,50): -0.2643115520477295	 ([lattanzi.][duvall? )])
I(33,39): 0.2613893151283264	 ([tooth][playing])
I(7,28): 0.26053768396377563	 ([hbo][must])
I(8,11): 0.26010560989379883	 ([cinemax.][people])
I(1,25): 0.2585110664367676	 ([receiving][lattanzi.])
I(45,53): 0.2576087713241577	 ([daughter][plot - - who])
I(25,31): 0.25466012954711914	 ([lattanzi.][little])
I(3,36): 0.2546520233154297	 ([play][schooler.])
I(3,7): -0.25453507900238037	 ([play][hbo])
I(14,21): -0.2543741464614868	 ([comparing][reason])
I(1,23): 0.2533609867095947	 ([receiving][attractive])
I(2,7): 0.2529187798500061	 ([lot][hbo])
I(21,45): 0.25128841400146484	 ([reason][daughter])
I(25,41): 0.25104033946990967	 ([lattanzi.][high])
I(28,30): 0.25089031457901	 ([must][matt])
I(9,25): -0.24883222579956055	 ([reason][lattanzi.])
I(52,55): -0.2473962903022766	 ([yeah,][typical])
I(21,28): -0.2467031478881836	 ([reason][must])
I(39,47): 0.24613218009471893	 ([playing][look])
I(6,8): -0.24597489833831787	 ([either][cinemax.])
I(15,30): 0.24576491117477417	 ([leonardo][matt])
I(1,58): 0.24545830488204956	 ([receiving][played])
I(5,39): 0.2447875589132309	 ([day][playing])
I(0,39): 0.24428902566432953	 ([film][playing])
I(14,57): -0.24425166845321655	 ([comparing][highjinx])
I(32,33): 0.24408334493637085	 ([long][tooth])
I(34,45): 0.24315595626831055	 ([playing][daughter])
I(21,36): -0.24239063262939453	 ([reason][schooler.])
I(10,21): -0.2422783374786377	 ([assuming][reason])
I(0,50): 0.24174857139587402	 ([film][duvall? )])
I(37,39): 0.24169547855854034	 ([woman,][playing])
I(30,34): 0.24086399376392365	 ([matt][playing])
I(15,38): 0.240059494972229	 ([leonardo][they'd])
I(15,20): 0.23860403895378113	 ([leonardo][name.])
I(25,35): 0.2377181053161621	 ([lattanzi.][high])
I(7,44): -0.23742961883544922	 ([hbo][me,])
I(24,30): -0.23677045106887817	 ([matt][matt])
I(10,11): 0.23673465847969055	 ([assuming][people])
I(0,13): 0.2366102933883667	 ([film][interested])
I(24,53): 0.23623353242874146	 ([matt][plot - - who])
I(27,29): -0.2361936867237091	 ([although][say])
I(34,55): -0.23518967628479004	 ([playing][typical])
I(5,6): 0.2349625825881958	 ([day][either])
I(5,7): 0.23448318243026733	 ([day][hbo])
I(3,56): 0.2341020107269287	 ([play][teen])
I(21,24): 0.2333066463470459	 ([reason][matt])
I(31,57): 0.23300588130950928	 ([little][highjinx])
I(16,46): 0.23168230056762695	 ([dicaprio][starting])
I(2,16): -0.23107826709747314	 ([lot][dicaprio])
I(8,42): 0.2289140522480011	 ([cinemax.][schooler!])
I(8,54): 0.22830665111541748	 ([cinemax.][cares?])
I(8,50): 0.2262420654296875	 ([cinemax.][duvall? )])
I(9,16): -0.22623276710510254	 ([reason][dicaprio])
I(5,34): 0.22531872987747192	 ([day][playing])
I(15,17): 0.22517478466033936	 ([leonardo][tom])
I(15,53): 0.22487318515777588	 ([leonardo][plot - - who])
I(7,14): 0.22440624237060547	 ([hbo][comparing])
I(34,39): -0.22430451214313507	 ([playing][playing])
I(22,47): 0.22289156913757324	 ([see][look])
I(1,21): 0.22267365455627441	 ([receiving][reason])
I(19,45): 0.22008827328681946	 ([caper][daughter])
I(52,53): 0.21976345777511597	 ([yeah,][plot - - who])
I(39,56): 0.2190796136856079	 ([playing][teen])
I(38,58): 0.21894782781600952	 ([they'd][played])
I(0,31): -0.21865326166152954	 ([film][little])
I(7,23): 0.21782797574996948	 ([hbo][attractive])
I(53,54): 0.21716779470443726	 ([plot - - who][cares?])
I(56,57): -0.2164301872253418	 ([teen][highjinx])
I(33,36): -0.2154497504234314	 ([tooth][schooler.])
I(4,8): 0.2147882580757141	 ([lately][cinemax.])
I(16,55): -0.2145562767982483	 ([dicaprio][typical])
I(39,44): 0.2141581028699875	 ([playing][me,])
I(26,28): 0.2138744592666626	 ([yum!][must])
I(7,24): -0.21341198682785034	 ([hbo][matt])
I(16,34): 0.21294236183166504	 ([dicaprio][playing])
I(2,10): 0.21289631724357605	 ([lot][assuming])
I(15,39): -0.21260954439640045	 ([leonardo][playing])
I(6,25): 0.21258330345153809	 ([either][lattanzi.])
I(1,39): 0.21121631562709808	 ([receiving][playing])
I(11,58): 0.21082359552383423	 ([people][played])
I(1,34): 0.20975759625434875	 ([receiving][playing])
I(25,46): 0.20965170860290527	 ([lattanzi.][starting])
I(44,57): 0.20887279510498047	 ([me,][highjinx])
I(14,31): 0.2077309489250183	 ([comparing][little])
I(23,58): 0.20734572410583496	 ([attractive][played])
I(7,41): 0.20732372999191284	 ([hbo][high])
I(54,56): 0.20724797248840332	 ([cares?][teen])
I(20,25): -0.20691823959350586	 ([name.][lattanzi.])
I(3,10): 0.20646679401397705	 ([play][assuming])
I(1,4): -0.20621371269226074	 ([receiving][lately])
I(40,42): -0.20565050840377808	 ([mother][schooler!])
I(47,57): -0.20554614067077637	 ([look][highjinx])
I(15,36): 0.20508721470832825	 ([leonardo][schooler.])
I(7,45): 0.2038041353225708	 ([hbo][daughter])
I(21,37): 0.20127534866333008	 ([reason][woman,])
I(17,23): 0.20078253746032715	 ([tom][attractive])
I(0,55): 0.1999574899673462	 ([film][typical])
I(9,57): -0.19749826192855835	 ([reason][highjinx])
I(11,19): 0.19747543334960938	 ([people][caper])
I(37,45): 0.19704723358154297	 ([woman,][daughter])
I(30,57): 0.19659090042114258	 ([matt][highjinx])
I(50,57): 0.19643360376358032	 ([duvall? )][highjinx])
I(5,21): 0.19600558280944824	 ([day][reason])
I(3,13): 0.19453167915344238	 ([play][interested])
I(24,38): 0.19445008039474487	 ([matt][they'd])
I(16,44): 0.1939859390258789	 ([dicaprio][me,])
I(10,58): 0.19394958019256592	 ([assuming][played])
I(43,50): -0.19341343641281128	 ([( is][duvall? )])
I(1,36): 0.19169512391090393	 ([receiving][schooler.])
I(7,54): 0.19160842895507812	 ([hbo][cares?])
I(34,38): 0.18997395038604736	 ([playing][they'd])
I(39,41): -0.1898927241563797	 ([playing][high])
I(23,57): -0.1893017292022705	 ([attractive][highjinx])
I(25,53): -0.18905723094940186	 ([lattanzi.][plot - - who])
I(11,39): 0.18881909549236298	 ([people][playing])
I(35,58): 0.1885426640510559	 ([high][played])
I(23,42): -0.1872425377368927	 ([attractive][schooler!])
I(11,33): -0.18688589334487915	 ([people][tooth])
I(15,35): 0.18615078926086426	 ([leonardo][high])
I(28,42): 0.18614694476127625	 ([must][schooler!])
I(21,25): 0.1857934594154358	 ([reason][lattanzi.])
I(7,52): -0.1855214238166809	 ([hbo][yeah,])
I(8,47): 0.18468719720840454	 ([cinemax.][look])
I(16,53): 0.18176180124282837	 ([dicaprio][plot - - who])
I(42,53): 0.18153202533721924	 ([schooler!][plot - - who])
I(21,31): 0.181288480758667	 ([reason][little])
I(20,24): -0.18122714757919312	 ([name.][matt])
I(15,22): -0.18115487694740295	 ([leonardo][see])
I(19,54): 0.1808345913887024	 ([caper][cares?])
I(30,33): 0.17998456954956055	 ([matt][tooth])
I(31,40): -0.17866909503936768	 ([little][mother])
I(20,55): -0.17848539352416992	 ([name.][typical])
I(2,9): 0.17801368236541748	 ([lot][reason])
I(19,34): 0.1779838502407074	 ([caper][playing])
I(30,32): 0.17763185501098633	 ([matt][long])
I(7,56): 0.17674601078033447	 ([hbo][teen])
I(28,36): 0.1766604781150818	 ([must][schooler.])
I(24,56): -0.17638790607452393	 ([matt][teen])
I(22,33): -0.17619585990905762	 ([see][tooth])
I(45,57): 0.17581558227539062	 ([daughter][highjinx])
I(42,45): 0.17551958560943604	 ([schooler!][daughter])
I(25,56): 0.17427849769592285	 ([lattanzi.][teen])
I(16,24): -0.17403966188430786	 ([dicaprio][matt])
I(4,13): -0.17385435104370117	 ([lately][interested])
I(2,8): 0.17320430278778076	 ([lot][cinemax.])
I(43,44): -0.17319715023040771	 ([( is][me,])
I(22,58): -0.1728920340538025	 ([see][played])
I(23,54): 0.17194390296936035	 ([attractive][cares?])
I(1,38): 0.17184233665466309	 ([receiving][they'd])
I(11,16): 0.17104357481002808	 ([people][dicaprio])
I(11,34): 0.17029288411140442	 ([people][playing])
I(7,30): 0.17001479864120483	 ([hbo][matt])
I(36,38): -0.16955691576004028	 ([schooler.][they'd])
I(0,47): 0.1686331033706665	 ([film][look])
I(36,44): 0.168207585811615	 ([schooler.][me,])
I(8,57): 0.16810131072998047	 ([cinemax.][highjinx])
I(1,28): 0.16793817281723022	 ([receiving][must])
I(15,58): -0.1678033471107483	 ([leonardo][played])
I(16,45): 0.167494535446167	 ([dicaprio][daughter])
I(26,30): -0.16707909107208252	 ([yum!][matt])
I(7,50): -0.16643381118774414	 ([hbo][duvall? )])
I(14,16): -0.1663264036178589	 ([comparing][dicaprio])
I(36,45): 0.16632267832756042	 ([schooler.][daughter])
I(21,48): -0.16569799184799194	 ([reason][like])
I(3,35): 0.1656147837638855	 ([play][high])
I(53,57): -0.1653118133544922	 ([plot - - who][highjinx])
I(3,54): 0.16498667001724243	 ([play][cares?])
I(2,22): 0.16456875205039978	 ([lot][see])
I(47,55): -0.1641998291015625	 ([look][typical])
I(36,47): -0.1641988754272461	 ([schooler.][look])
I(38,53): 0.1631574034690857	 ([they'd][plot - - who])
I(39,42): -0.16291967034339905	 ([playing][schooler!])
I(37,38): 0.16252458095550537	 ([woman,][they'd])
I(16,39): -0.16229677200317383	 ([dicaprio][playing])
I(45,47): -0.1622830629348755	 ([daughter][look])
I(21,53): 0.16227936744689941	 ([reason][plot - - who])
I(13,57): -0.16200470924377441	 ([interested][highjinx])
I(30,38): 0.1618819236755371	 ([matt][they'd])
I(19,58): 0.1618674397468567	 ([caper][played])
I(24,35): -0.16132676601409912	 ([matt][high])
I(1,53): 0.1605607271194458	 ([receiving][plot - - who])
I(33,57): -0.16012811660766602	 ([tooth][highjinx])
I(2,36): 0.1598721146583557	 ([lot][schooler.])
I(17,58): 0.15904802083969116	 ([tom][played])
I(25,45): 0.15860867500305176	 ([lattanzi.][daughter])
I(8,41): 0.15856462717056274	 ([cinemax.][high])
I(16,21): 0.15833783149719238	 ([dicaprio][reason])
I(13,55): -0.1578819751739502	 ([interested][typical])
I(7,58): 0.15733563899993896	 ([hbo][played])
I(22,32): -0.15558144450187683	 ([see][long])
I(23,36): 0.1552717685699463	 ([attractive][schooler.])
I(40,44): -0.1550045609474182	 ([mother][me,])
I(1,42): 0.15477734804153442	 ([receiving][schooler!])
I(25,39): -0.1547558307647705	 ([lattanzi.][playing])
I(46,53): 0.15473312139511108	 ([starting][plot - - who])
I(10,53): 0.15409886837005615	 ([assuming][plot - - who])
I(4,39): 0.1540016382932663	 ([lately][playing])
I(9,30): -0.15389400720596313	 ([reason][matt])
I(22,31): -0.15378263592720032	 ([see][little])
I(21,46): 0.1533191204071045	 ([reason][starting])
I(22,29): -0.15278902649879456	 ([see][say])
I(2,21): 0.15244078636169434	 ([lot][reason])
I(20,21): 0.15232133865356445	 ([name.][reason])
I(19,26): -0.1523037850856781	 ([caper][yum!])
I(38,40): -0.15205323696136475	 ([they'd][mother])
I(33,53): 0.1520470380783081	 ([tooth][plot - - who])
I(22,52): 0.15164411067962646	 ([see][yeah,])
I(25,38): -0.15154767036437988	 ([lattanzi.][they'd])
I(19,39): 0.15057848393917084	 ([caper][playing])
I(21,33): -0.15054869651794434	 ([reason][tooth])
I(9,58): -0.15025556087493896	 ([reason][played])
I(26,55): -0.15024614334106445	 ([yum!][typical])
I(36,40): 0.14906737208366394	 ([schooler.][mother])
I(7,26): -0.14900565147399902	 ([hbo][yum!])
I(39,46): -0.14849413931369781	 ([playing][starting])
I(1,54): 0.14818453788757324	 ([receiving][cares?])
I(2,20): 0.14781588315963745	 ([lot][name.])
I(40,47): -0.14780670404434204	 ([mother][look])
I(14,39): -0.14755111932754517	 ([comparing][playing])
I(25,49): -0.14693701267242432	 ([lattanzi.][shelley])
I(27,36): -0.14624738693237305	 ([although][schooler.])
I(0,37): 0.1460978388786316	 ([film][woman,])
I(6,30): 0.14608639478683472	 ([either][matt])
I(0,44): -0.14540910720825195	 ([film][me,])
I(6,57): 0.14515328407287598	 ([either][highjinx])
I(36,54): 0.14480793476104736	 ([schooler.][cares?])
I(55,58): 0.14443087577819824	 ([typical][played])
I(36,58): 0.14358210563659668	 ([schooler.][played])
I(0,40): 0.1435539722442627	 ([film][mother])
I(11,24): -0.14344358444213867	 ([people][matt])
I(13,44): 0.14337342977523804	 ([interested][me,])
I(41,47): -0.1431524157524109	 ([high][look])
I(22,27): -0.1431364119052887	 ([see][although])
I(24,58): -0.1426662802696228	 ([matt][played])
I(38,45): -0.142245352268219	 ([they'd][daughter])
I(2,5): 0.1421133279800415	 ([lot][day])
I(25,47): -0.14205843210220337	 ([lattanzi.][look])
I(3,38): 0.14155179262161255	 ([play][they'd])
I(39,49): 0.14126543700695038	 ([playing][shelley])
I(37,44): -0.14122575521469116	 ([woman,][me,])
I(24,36): -0.14113271236419678	 ([matt][schooler.])
I(34,44): 0.14090412855148315	 ([playing][me,])
I(4,58): 0.14090293645858765	 ([lately][played])
I(13,15): -0.14089477062225342	 ([interested][leonardo])
I(47,54): -0.1404779553413391	 ([look][cares?])
I(12,13): -0.1396160125732422	 ([would][interested])
I(47,58): 0.13900738954544067	 ([look][played])
I(0,45): 0.13895714282989502	 ([film][daughter])
I(27,31): 0.1386067271232605	 ([although][little])
I(4,34): 0.13844358921051025	 ([lately][playing])
I(22,28): -0.13828560709953308	 ([see][must])
I(1,10): 0.13818708062171936	 ([receiving][assuming])
I(14,18): -0.13788866996765137	 ([comparing][hanks])
I(20,57): -0.13766855001449585	 ([name.][highjinx])
I(5,15): -0.13749855756759644	 ([day][leonardo])
I(1,9): -0.13681697845458984	 ([receiving][reason])
I(29,53): 0.1366262435913086	 ([say][plot - - who])
I(19,55): -0.13609707355499268	 ([caper][typical])
I(5,25): 0.13541686534881592	 ([day][lattanzi.])
I(7,46): 0.13524800539016724	 ([hbo][starting])
I(13,34): 0.13485223054885864	 ([interested][playing])
I(44,45): 0.13451510667800903	 ([me,][daughter])
I(22,55): -0.13373446464538574	 ([see][typical])
I(36,42): -0.13368132710456848	 ([schooler.][schooler!])
I(15,28): 0.1333138346672058	 ([leonardo][must])
I(1,5): 0.1329750418663025	 ([receiving][day])
I(17,25): 0.1329350471496582	 ([tom][lattanzi.])
I(28,53): 0.1329050064086914	 ([must][plot - - who])
I(45,48): -0.13287723064422607	 ([daughter][like])
I(3,57): 0.1328721046447754	 ([play][highjinx])
I(23,29): -0.13287129998207092	 ([attractive][say])
I(9,14): -0.13266772031784058	 ([reason][comparing])
I(8,14): 0.1324526071548462	 ([cinemax.][comparing])
I(29,42): -0.13156872987747192	 ([say][schooler!])
I(18,58): 0.13090598583221436	 ([hanks][played])
I(20,58): -0.13080823421478271	 ([name.][played])
I(26,27): -0.13069027662277222	 ([yum!][although])
I(9,13): -0.13023757934570312	 ([reason][interested])
I(31,53): 0.1300775706768036	 ([little][plot - - who])
I(26,29): -0.12972965836524963	 ([yum!][say])
I(22,25): -0.12897181510925293	 ([see][lattanzi.])
I(15,29): 0.12849274277687073	 ([leonardo][say])
I(3,24): -0.12786507606506348	 ([play][matt])
I(16,30): 0.12771064043045044	 ([dicaprio][matt])
I(24,52): -0.12767279148101807	 ([matt][yeah,])
I(0,41): -0.12710759043693542	 ([film][high])
I(1,2): 0.12690579891204834	 ([receiving][lot])
I(42,50): -0.12672969698905945	 ([schooler!][duvall? )])
I(13,28): 0.12668567895889282	 ([interested][must])
I(19,35): 0.12648522853851318	 ([caper][high])
I(16,40): -0.12608051300048828	 ([dicaprio][mother])
I(40,54): 0.12570443749427795	 ([mother][cares?])
I(1,50): 0.1250857710838318	 ([receiving][duvall? )])
I(11,56): -0.12487894296646118	 ([people][teen])
I(24,26): -0.12458926439285278	 ([matt][yum!])
I(21,23): 0.12444686889648438	 ([reason][attractive])
I(2,19): -0.12314093112945557	 ([lot][caper])
I(1,11): 0.122683584690094	 ([receiving][people])
I(2,55): -0.12264442443847656	 ([lot][typical])
I(4,33): -0.1224679946899414	 ([lately][tooth])
I(30,31): -0.12232887744903564	 ([matt][little])
I(46,47): -0.12178659439086914	 ([starting][look])
I(1,8): -0.12147045135498047	 ([receiving][cinemax.])
I(43,53): -0.12122070789337158	 ([( is][plot - - who])
I(19,56): 0.1210157573223114	 ([caper][teen])
I(26,57): 0.12072193622589111	 ([yum!][highjinx])
I(14,23): -0.12068426609039307	 ([comparing][attractive])
I(27,30): 0.12039101123809814	 ([although][matt])
