---------- Players ----------
Player 0: percentage
Player 1: movies
Player 2: person
Player 3: go
Player 4: see
Player 5: days
Player 6: leave
Player 7: wondering
Player 8: happened
Player 9: eight
Player 10: ten
Player 11: dollars?
Player 12: answer :
Player 13: many!
Player 14: movie
Player 15: like
Player 16: that.
Player 17: story
Player 18: real
Player 19: people
Player 20: sometimes
Player 21: combination
Player 22: likable
Player 23: unlikable.
Player 24: downside :
Player 25: enough
Player 26: character
Player 27: development
Player 28: &
Player 29: plot
Player 30: lines
Player 31: left
Player 32: twisting
Player 33: wind.
Player 34: upside :
Player 35: forces
Player 36: viewers
Player 37: think
Player 38: choices
Player 39: made
Player 40: good
Player 41: bad
Player 42: lives.
Player 43: well
Player 44: acted
Player 45: by :
Player 46: scott
Player 47: cohen,
Player 48: judd
Player 49: hirsch,
Player 50: susan
Player 51: floyd,
Player 52: ato
Player 53: essandoh
Player 54: elliot
Player 55: korte.
Player 56: contains
Player 57: good
Player 58: lighthearted
Player 59: humor.
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 2.6274447441101074	 ([good][bad])
I(5,13): 1.2809513807296753	 ([days][many!])
I(40,42): -1.2699310779571533	 ([good][lives.])
I(17,29): -1.245032787322998	 ([story][plot])
I(19,42): -1.2358269691467285	 ([people][lives.])
I(38,42): -1.1945710182189941	 ([choices][lives.])
I(17,39): -1.1891944408416748	 ([story][made])
I(13,38): 1.173713207244873	 ([many!][choices])
I(14,19): 1.1545767784118652	 ([movie][people])
I(19,23): 1.1447091102600098	 ([people][unlikable.])
I(35,41): 1.1379586458206177	 ([forces][bad])
I(14,15): 1.132497787475586	 ([movie][like])
I(0,17): 1.1303212642669678	 ([percentage][story])
I(9,13): 1.1198521852493286	 ([eight][many!])
I(17,24): 1.1110572814941406	 ([story][downside :])
I(13,37): 1.1038219928741455	 ([many!][think])
I(24,27): 1.0903968811035156	 ([downside :][development])
I(21,38): 1.0789737701416016	 ([combination][choices])
I(41,57): 1.0670121908187866	 ([bad][good])
I(15,16): -1.0568044185638428	 ([like][that.])
I(5,42): -1.0543816089630127	 ([days][lives.])
I(33,35): -1.0171127319335938	 ([wind.][forces])
I(20,38): -0.9998657703399658	 ([sometimes][choices])
I(19,36): -0.969071626663208	 ([people][viewers])
I(49,50): 0.9596843719482422	 ([hirsch,][susan])
I(13,16): 0.9416368007659912	 ([many!][that.])
I(36,41): -0.9376347064971924	 ([viewers][bad])
I(4,5): 0.9221851825714111	 ([see][days])
I(13,18): 0.9197006225585938	 ([many!][real])
I(33,34): -0.9177792072296143	 ([wind.][upside :])
I(17,31): 0.9173121452331543	 ([story][left])
I(15,24): -0.9007349014282227	 ([like][downside :])
I(13,41): 0.8813064098358154	 ([many!][bad])
I(13,24): 0.875328540802002	 ([many!][downside :])
I(15,17): 0.8715181350708008	 ([like][story])
I(17,33): -0.8704342842102051	 ([story][wind.])
I(5,41): 0.8390925526618958	 ([days][bad])
I(14,24): -0.8133494853973389	 ([movie][downside :])
I(15,19): 0.8095111846923828	 ([like][people])
I(32,41): -0.8066117763519287	 ([twisting][bad])
I(24,33): 0.7990713119506836	 ([downside :][wind.])
I(33,42): -0.7924635410308838	 ([wind.][lives.])
I(2,19): -0.7663483619689941	 ([person][people])
I(14,41): -0.7254638671875	 ([movie][bad])
I(30,38): -0.7190167903900146	 ([lines][choices])
I(44,45): -0.6884994506835938	 ([acted][by :])
I(29,38): -0.68638014793396	 ([plot][choices])
I(22,23): 0.684180736541748	 ([likable][unlikable.])
I(24,42): 0.6812992095947266	 ([downside :][lives.])
I(5,6): 0.6767933368682861	 ([days][leave])
I(19,24): 0.6744232177734375	 ([people][downside :])
I(13,39): -0.6708943843841553	 ([many!][made])
I(24,34): 0.6703675985336304	 ([downside :][upside :])
I(36,42): -0.6702125072479248	 ([viewers][lives.])
I(13,34): 0.6701040267944336	 ([many!][upside :])
I(24,40): 0.6686750650405884	 ([downside :][good])
I(24,29): 0.6595060229301453	 ([downside :][plot])
I(17,22): -0.6574468612670898	 ([story][likable])
I(17,58): -0.6523284912109375	 ([story][lighthearted])
I(15,56): 0.6401269435882568	 ([like][contains])
I(41,55): 0.6353847980499268	 ([bad][korte.])
I(35,38): 0.6346733570098877	 ([forces][choices])
I(13,27): 0.633460521697998	 ([many!][development])
I(19,31): 0.628481388092041	 ([people][left])
I(7,19): -0.622978687286377	 ([wondering][people])
I(51,54): 0.6203213930130005	 ([floyd,][elliot])
I(25,27): -0.6051778793334961	 ([enough][development])
I(9,10): -0.6042907238006592	 ([eight][ten])
I(0,42): 0.6018564701080322	 ([percentage][lives.])
I(2,42): -0.6015620231628418	 ([person][lives.])
I(36,39): 0.6010873317718506	 ([viewers][made])
I(13,14): -0.600902795791626	 ([many!][movie])
I(23,41): 0.6004068851470947	 ([unlikable.][bad])
I(4,14): -0.6001499891281128	 ([see][movie])
I(11,12): -0.591336727142334	 ([dollars?][answer :])
I(35,42): -0.5910782814025879	 ([forces][lives.])
I(13,45): 0.5887854099273682	 ([many!][by :])
I(15,57): 0.588402509689331	 ([like][good])
I(17,37): -0.5845115184783936	 ([story][think])
I(48,49): 0.5840744972229004	 ([judd][hirsch,])
I(18,38): -0.5817959308624268	 ([real][choices])
I(42,47): -0.5779860019683838	 ([lives.][cohen,])
I(47,48): -0.5726041793823242	 ([cohen,][judd])
I(8,17): -0.5700409412384033	 ([happened][story])
I(41,59): 0.5672492980957031	 ([bad][humor.])
I(16,19): 0.5670487880706787	 ([that.][people])
I(17,23): 0.5630190372467041	 ([story][unlikable.])
I(17,57): -0.5626790523529053	 ([story][good])
I(13,23): 0.5618784427642822	 ([many!][unlikable.])
I(21,39): 0.5597419738769531	 ([combination][made])
I(13,35): 0.5595488548278809	 ([many!][forces])
I(46,47): 0.5591694116592407	 ([scott][cohen,])
I(38,59): -0.55838942527771	 ([choices][humor.])
I(1,14): -0.5551369190216064	 ([movies][movie])
I(51,59): 0.5529662370681763	 ([floyd,][humor.])
I(14,29): -0.5515671372413635	 ([movie][plot])
I(7,17): -0.5504660606384277	 ([wondering][story])
I(31,37): 0.5476255416870117	 ([left][think])
I(8,41): 0.5418214797973633	 ([happened][bad])
I(1,39): 0.541306734085083	 ([movies][made])
I(46,54): 0.5390006303787231	 ([scott][elliot])
I(17,35): -0.5372815132141113	 ([story][forces])
I(42,55): -0.5343155860900879	 ([lives.][korte.])
I(21,41): -0.5330686569213867	 ([combination][bad])
I(33,41): 0.5330440402030945	 ([wind.][bad])
I(12,19): -0.5318398475646973	 ([answer :][people])
I(36,38): -0.5306799411773682	 ([viewers][choices])
I(0,13): 0.5280327796936035	 ([percentage][many!])
I(37,39): 0.5213897228240967	 ([think][made])
I(12,14): -0.5213098526000977	 ([answer :][movie])
I(24,38): 0.5170445442199707	 ([downside :][choices])
I(38,40): -0.5158541202545166	 ([choices][good])
I(13,25): 0.5141143798828125	 ([many!][enough])
I(14,37): 0.49961018562316895	 ([movie][think])
I(12,15): -0.49735021591186523	 ([answer :][like])
I(41,47): 0.49005889892578125	 ([bad][cohen,])
I(0,33): 0.4853256940841675	 ([percentage][wind.])
I(14,34): -0.4814107418060303	 ([movie][upside :])
I(1,22): 0.48140597343444824	 ([movies][likable])
I(15,18): 0.47997593879699707	 ([like][real])
I(8,11): -0.4777034521102905	 ([happened][dollars?])
I(0,15): -0.4763225317001343	 ([percentage][like])
I(13,33): 0.47565746307373047	 ([many!][wind.])
I(42,43): -0.47524070739746094	 ([lives.][well])
I(3,13): 0.4745948314666748	 ([go][many!])
I(24,31): 0.47154223918914795	 ([downside :][left])
I(42,45): -0.4698113203048706	 ([lives.][by :])
I(17,20): -0.4695408344268799	 ([story][sometimes])
I(7,37): -0.4695100784301758	 ([wondering][think])
I(27,33): 0.46675848960876465	 ([development][wind.])
I(15,38): -0.46618199348449707	 ([like][choices])
I(7,38): -0.4658031463623047	 ([wondering][choices])
I(39,40): -0.46479105949401855	 ([made][good])
I(15,34): -0.464247465133667	 ([like][upside :])
I(34,39): -0.4628791809082031	 ([upside :][made])
I(34,35): 0.4623525142669678	 ([upside :][forces])
I(17,28): -0.46202564239501953	 ([story][&])
I(33,47): -0.45886731147766113	 ([wind.][cohen,])
I(34,41): 0.45820093154907227	 ([upside :][bad])
I(15,41): 0.4576549530029297	 ([like][bad])
I(19,35): -0.45677804946899414	 ([people][forces])
I(1,33): 0.4562194347381592	 ([movies][wind.])
I(7,14): -0.45612430572509766	 ([wondering][movie])
I(32,38): 0.4523911476135254	 ([twisting][choices])
I(19,49): 0.45108890533447266	 ([people][hirsch,])
I(38,47): -0.44997715950012207	 ([choices][cohen,])
I(24,25): 0.4484773874282837	 ([downside :][enough])
I(11,19): 0.4477858543395996	 ([dollars?][people])
I(17,40): -0.4460427761077881	 ([story][good])
I(42,58): -0.4427313804626465	 ([lives.][lighthearted])
I(31,41): 0.43762707710266113	 ([left][bad])
I(5,33): -0.43658995628356934	 ([days][wind.])
I(45,46): 0.43273818492889404	 ([by :][scott])
I(0,11): 0.4296632409095764	 ([percentage][dollars?])
I(11,17): 0.42930126190185547	 ([dollars?][story])
I(10,13): 0.4282395839691162	 ([ten][many!])
I(35,36): 0.4279599189758301	 ([forces][viewers])
I(56,57): -0.42636895179748535	 ([contains][good])
I(2,14): 0.42597532272338867	 ([person][movie])
I(8,42): -0.42566370964050293	 ([happened][lives.])
I(18,32): 0.4241046905517578	 ([real][twisting])
I(40,59): -0.4236595630645752	 ([good][humor.])
I(26,27): -0.4222372770309448	 ([character][development])
I(29,30): 0.4222075343132019	 ([plot][lines])
I(19,32): 0.419766902923584	 ([people][twisting])
I(21,36): 0.41915059089660645	 ([combination][viewers])
I(38,55): -0.4175138473510742	 ([choices][korte.])
I(42,54): 0.416851282119751	 ([lives.][elliot])
I(19,21): 0.4161093235015869	 ([people][combination])
I(13,56): 0.4155900478363037	 ([many!][contains])
I(22,42): -0.4143531322479248	 ([likable][lives.])
I(17,54): 0.4124014377593994	 ([story][elliot])
I(29,36): -0.4089903235435486	 ([plot][viewers])
I(7,39): -0.40877699851989746	 ([wondering][made])
I(32,36): 0.4086322784423828	 ([twisting][viewers])
I(4,41): 0.40805840492248535	 ([see][bad])
I(39,59): -0.4077169895172119	 ([made][humor.])
I(15,54): 0.40762829780578613	 ([like][elliot])
I(1,41): -0.4072873592376709	 ([movies][bad])
I(14,16): 0.4072120189666748	 ([movie][that.])
I(30,36): -0.40336060523986816	 ([lines][viewers])
I(6,13): 0.4014568328857422	 ([leave][many!])
I(0,14): -0.39869987964630127	 ([percentage][movie])
I(17,55): -0.3981184959411621	 ([story][korte.])
I(49,58): 0.39769959449768066	 ([hirsch,][lighthearted])
I(29,39): -0.3957776427268982	 ([plot][made])
I(46,51): 0.3934057950973511	 ([scott][floyd,])
I(4,13): 0.3928966522216797	 ([see][many!])
I(22,35): -0.39279603958129883	 ([likable][forces])
I(54,56): -0.39278972148895264	 ([elliot][contains])
I(22,40): -0.3919026851654053	 ([likable][good])
I(14,54): 0.39168667793273926	 ([movie][elliot])
I(36,37): -0.3912687301635742	 ([viewers][think])
I(46,50): -0.3912487030029297	 ([scott][susan])
I(19,54): 0.3909447193145752	 ([people][elliot])
I(9,17): -0.3841977119445801	 ([eight][story])
I(5,17): -0.3835873603820801	 ([days][story])
I(55,56): -0.38347935676574707	 ([korte.][contains])
I(38,58): -0.3830146789550781	 ([choices][lighthearted])
I(24,26): 0.38147807121276855	 ([downside :][character])
I(42,59): -0.3774073123931885	 ([lives.][humor.])
I(49,51): 0.37701237201690674	 ([hirsch,][floyd,])
I(20,39): -0.37633728981018066	 ([sometimes][made])
I(47,55): -0.3736567497253418	 ([cohen,][korte.])
I(51,58): 0.3734809160232544	 ([floyd,][lighthearted])
I(21,25): -0.3733583688735962	 ([combination][enough])
I(30,31): 0.3733314275741577	 ([lines][left])
I(36,59): -0.3732414245605469	 ([viewers][humor.])
I(1,38): 0.37228846549987793	 ([movies][choices])
I(2,6): 0.37185049057006836	 ([person][leave])
I(0,24): 0.37042105197906494	 ([percentage][downside :])
I(6,17): 0.3698561191558838	 ([leave][story])
I(34,38): -0.36918020248413086	 ([upside :][choices])
I(7,15): -0.3691585063934326	 ([wondering][like])
I(19,22): -0.3663184642791748	 ([people][likable])
I(20,57): -0.36472761631011963	 ([sometimes][good])
I(4,8): -0.36325907707214355	 ([see][happened])
I(57,58): -0.3592202663421631	 ([good][lighthearted])
I(6,19): 0.3591797351837158	 ([leave][people])
I(20,36): -0.3590199947357178	 ([sometimes][viewers])
I(29,45): -0.35686230659484863	 ([plot][by :])
I(33,54): 0.3538825511932373	 ([wind.][elliot])
I(22,41): -0.35139036178588867	 ([likable][bad])
I(49,54): 0.3496227264404297	 ([hirsch,][elliot])
I(18,41): 0.34674882888793945	 ([real][bad])
I(58,59): 0.3462224006652832	 ([lighthearted][humor.])
I(35,59): -0.3461899757385254	 ([forces][humor.])
I(17,49): 0.344724178314209	 ([story][hirsch,])
I(5,36): -0.34169745445251465	 ([days][viewers])
I(1,42): 0.34145379066467285	 ([movies][lives.])
I(22,55): -0.34066104888916016	 ([likable][korte.])
I(19,20): -0.3401796817779541	 ([people][sometimes])
I(13,36): 0.337984561920166	 ([many!][viewers])
I(1,3): 0.3376014232635498	 ([movies][go])
I(19,33): -0.33750319480895996	 ([people][wind.])
I(24,39): -0.33733832836151123	 ([downside :][made])
I(29,57): 0.3369683623313904	 ([plot][good])
I(27,57): 0.33638036251068115	 ([development][good])
I(25,37): 0.33395469188690186	 ([enough][think])
I(1,2): 0.3333930969238281	 ([movies][person])
I(1,15): -0.3324131965637207	 ([movies][like])
I(31,32): -0.33056211471557617	 ([left][twisting])
I(4,38): -0.3296482563018799	 ([see][choices])
I(7,8): 0.32961153984069824	 ([wondering][happened])
I(8,39): -0.3294553756713867	 ([happened][made])
I(34,36): -0.3281400203704834	 ([upside :][viewers])
I(42,51): 0.3276541233062744	 ([lives.][floyd,])
I(29,33): 0.3266306519508362	 ([plot][wind.])
I(15,33): -0.3242909908294678	 ([like][wind.])
I(15,29): 0.32337647676467896	 ([like][plot])
I(15,49): 0.32214879989624023	 ([like][hirsch,])
I(24,36): -0.3219757080078125	 ([downside :][viewers])
I(12,38): -0.3215756416320801	 ([answer :][choices])
I(42,49): 0.3213324546813965	 ([lives.][hirsch,])
I(11,29): -0.3210902810096741	 ([dollars?][plot])
I(28,31): 0.3201073408126831	 ([&][left])
I(39,57): -0.319246768951416	 ([made][good])
I(29,31): 0.31921738386154175	 ([plot][left])
I(23,38): -0.3179311752319336	 ([unlikable.][choices])
I(5,22): -0.3161628246307373	 ([days][likable])
I(2,13): 0.31580567359924316	 ([person][many!])
I(16,18): 0.3144192695617676	 ([that.][real])
I(14,27): -0.313775897026062	 ([movie][development])
I(11,15): 0.3128805160522461	 ([dollars?][like])
I(17,32): -0.3123044967651367	 ([story][twisting])
I(0,3): 0.3121964931488037	 ([percentage][go])
I(46,48): -0.31201350688934326	 ([scott][judd])
I(11,47): -0.3108556270599365	 ([dollars?][cohen,])
I(33,55): -0.31041693687438965	 ([wind.][korte.])
I(15,45): -0.3098181486129761	 ([like][by :])
I(32,42): 0.3096632957458496	 ([twisting][lives.])
I(15,37): -0.30913567543029785	 ([like][think])
I(40,51): -0.3087376356124878	 ([good][floyd,])
I(43,44): 0.3086855411529541	 ([well][acted])
I(15,20): -0.30773425102233887	 ([like][sometimes])
I(17,27): 0.30571210384368896	 ([story][development])
I(29,35): -0.30364662408828735	 ([plot][forces])
I(36,40): -0.30209994316101074	 ([viewers][good])
I(53,54): 0.3014870882034302	 ([essandoh][elliot])
I(47,50): -0.30014777183532715	 ([cohen,][susan])
I(45,51): 0.2988400459289551	 ([by :][floyd,])
I(8,22): -0.29615235328674316	 ([happened][likable])
I(15,28): -0.296142578125	 ([like][&])
I(30,35): -0.2960047721862793	 ([lines][forces])
I(1,18): 0.29511451721191406	 ([movies][real])
I(47,49): -0.29359912872314453	 ([cohen,][hirsch,])
I(19,47): -0.2922031879425049	 ([people][cohen,])
I(29,41): -0.29195016622543335	 ([plot][bad])
I(9,42): -0.2914543151855469	 ([eight][lives.])
I(32,47): -0.2908008098602295	 ([twisting][cohen,])
I(11,23): -0.29000699520111084	 ([dollars?][unlikable.])
I(32,37): 0.28977394104003906	 ([twisting][think])
I(14,25): -0.2897711992263794	 ([movie][enough])
I(17,47): -0.28828954696655273	 ([story][cohen,])
I(24,54): -0.28810834884643555	 ([downside :][elliot])
I(19,57): -0.28774285316467285	 ([people][good])
I(38,39): -0.2869689464569092	 ([choices][made])
I(3,41): -0.28686022758483887	 ([go][bad])
I(5,37): -0.2864973545074463	 ([days][think])
I(34,51): 0.2864915132522583	 ([upside :][floyd,])
I(39,42): -0.28386998176574707	 ([made][lives.])
I(0,1): 0.2829301357269287	 ([percentage][movies])
I(28,29): -0.2825862765312195	 ([&][plot])
I(16,33): -0.28224992752075195	 ([that.][wind.])
I(23,42): -0.2818417549133301	 ([unlikable.][lives.])
I(13,55): 0.28136610984802246	 ([many!][korte.])
I(1,59): 0.28038644790649414	 ([movies][humor.])
I(0,34): 0.279038667678833	 ([percentage][upside :])
I(19,45): -0.2787102460861206	 ([people][by :])
I(6,42): -0.278125524520874	 ([leave][lives.])
I(30,33): -0.27735018730163574	 ([lines][wind.])
I(30,59): -0.27698683738708496	 ([lines][humor.])
I(23,39): -0.27611589431762695	 ([unlikable.][made])
I(24,35): 0.27588987350463867	 ([downside :][forces])
I(5,11): 0.2756919860839844	 ([days][dollars?])
I(4,37): 0.2743641138076782	 ([see][think])
I(8,15): 0.2718989849090576	 ([happened][like])
I(13,57): 0.2717723846435547	 ([many!][good])
I(28,41): 0.2705354690551758	 ([&][bad])
I(23,36): -0.27021074295043945	 ([unlikable.][viewers])
I(13,58): 0.2671196460723877	 ([many!][lighthearted])
I(23,24): 0.2668699026107788	 ([unlikable.][downside :])
I(7,42): -0.2664618492126465	 ([wondering][lives.])
I(0,30): 0.26441049575805664	 ([percentage][lines])
I(5,20): -0.2641565799713135	 ([days][sometimes])
I(37,54): 0.2633819580078125	 ([think][elliot])
I(0,54): -0.2633779048919678	 ([percentage][elliot])
I(5,29): 0.26273113489151	 ([days][plot])
I(18,58): 0.26125168800354004	 ([real][lighthearted])
I(7,12): 0.2611503601074219	 ([wondering][answer :])
I(19,55): -0.2604527473449707	 ([people][korte.])
I(30,37): -0.2599329948425293	 ([lines][think])
I(5,15): -0.25897717475891113	 ([days][like])
I(25,41): -0.2584047317504883	 ([enough][bad])
I(11,13): -0.2555983066558838	 ([dollars?][many!])
I(27,31): 0.25464069843292236	 ([development][left])
I(21,32): 0.2545197010040283	 ([combination][twisting])
I(23,58): 0.2542407512664795	 ([unlikable.][lighthearted])
I(2,40): -0.2539491653442383	 ([person][good])
I(18,36): -0.2534048557281494	 ([real][viewers])
I(9,47): -0.25180625915527344	 ([eight][cohen,])
I(19,39): -0.2517263889312744	 ([people][made])
I(20,37): -0.251295804977417	 ([sometimes][think])
I(14,45): -0.25096094608306885	 ([movie][by :])
I(2,21): 0.2505760192871094	 ([person][combination])
I(21,42): 0.2500803470611572	 ([combination][lives.])
I(8,40): -0.250011682510376	 ([happened][good])
I(17,25): -0.2498689889907837	 ([story][enough])
I(17,18): -0.2481675148010254	 ([story][real])
I(43,45): -0.24652087688446045	 ([well][by :])
I(15,51): 0.24592792987823486	 ([like][floyd,])
I(41,49): 0.24507451057434082	 ([bad][hirsch,])
I(12,42): -0.24403667449951172	 ([answer :][lives.])
I(41,52): 0.2440032958984375	 ([bad][ato])
I(16,38): -0.24344325065612793	 ([that.][choices])
I(25,28): -0.24305397272109985	 ([enough][&])
I(12,41): 0.2424008846282959	 ([answer :][bad])
I(1,6): -0.2419893741607666	 ([movies][leave])
I(42,57): -0.24183440208435059	 ([lives.][good])
I(18,23): 0.2418055534362793	 ([real][unlikable.])
I(16,41): 0.24107837677001953	 ([that.][bad])
I(55,57): -0.2409658432006836	 ([korte.][good])
I(24,57): 0.2408897876739502	 ([downside :][good])
I(22,51): 0.24081456661224365	 ([likable][floyd,])
I(22,49): 0.24063777923583984	 ([likable][hirsch,])
I(4,22): -0.23960673809051514	 ([see][likable])
I(21,37): -0.23763275146484375	 ([combination][think])
I(6,8): 0.23740220069885254	 ([leave][happened])
I(35,54): -0.23686981201171875	 ([forces][elliot])
I(18,42): -0.2359602451324463	 ([real][lives.])
I(5,40): -0.23551249504089355	 ([days][good])
I(1,7): -0.2351081371307373	 ([movies][wondering])
I(22,24): 0.23488187789916992	 ([likable][downside :])
I(14,21): 0.23482704162597656	 ([movie][combination])
I(1,8): -0.23172497749328613	 ([movies][happened])
I(19,37): -0.23150420188903809	 ([people][think])
I(11,24): 0.23146677017211914	 ([dollars?][downside :])
I(5,31): 0.23142385482788086	 ([days][left])
I(3,31): 0.23051023483276367	 ([go][left])
I(7,22): -0.2287454605102539	 ([wondering][likable])
I(34,47): -0.22854018211364746	 ([upside :][cohen,])
I(12,24): 0.22847998142242432	 ([answer :][downside :])
I(5,38): -0.228013277053833	 ([days][choices])
I(47,59): -0.22768235206604004	 ([cohen,][humor.])
I(7,36): -0.22714710235595703	 ([wondering][viewers])
I(8,9): 0.2271435260772705	 ([happened][eight])
I(1,47): -0.22654616832733154	 ([movies][cohen,])
I(10,42): -0.22645020484924316	 ([ten][lives.])
I(1,4): -0.22597181797027588	 ([movies][see])
I(13,54): -0.22579574584960938	 ([many!][elliot])
I(0,58): 0.22557008266448975	 ([percentage][lighthearted])
I(25,33): 0.22554409503936768	 ([enough][wind.])
I(0,49): -0.22518599033355713	 ([percentage][hirsch,])
I(9,11): -0.22345364093780518	 ([eight][dollars?])
I(35,39): -0.22342729568481445	 ([forces][made])
I(42,46): 0.22342312335968018	 ([lives.][scott])
I(16,24): 0.2228841781616211	 ([that.][downside :])
I(5,19): -0.22247815132141113	 ([days][people])
I(8,38): -0.22192883491516113	 ([happened][choices])
I(6,36): -0.2212820053100586	 ([leave][viewers])
I(8,37): -0.22121691703796387	 ([happened][think])
I(10,33): -0.22088265419006348	 ([ten][wind.])
I(41,51): 0.22049975395202637	 ([bad][floyd,])
I(40,47): -0.21972203254699707	 ([good][cohen,])
I(8,18): 0.21923327445983887	 ([happened][real])
I(22,54): 0.2185959815979004	 ([likable][elliot])
I(20,29): 0.21840888261795044	 ([sometimes][plot])
I(24,58): 0.21780824661254883	 ([downside :][lighthearted])
I(35,47): -0.21738624572753906	 ([forces][cohen,])
I(40,54): -0.21687054634094238	 ([good][elliot])
I(17,30): -0.21680045127868652	 ([story][lines])
I(42,50): -0.21635150909423828	 ([lives.][susan])
I(3,57): -0.2162163257598877	 ([go][good])
I(54,58): 0.2160167694091797	 ([elliot][lighthearted])
I(15,55): 0.2155623435974121	 ([like][korte.])
I(22,37): 0.21537470817565918	 ([likable][think])
I(27,47): -0.21528291702270508	 ([development][cohen,])
I(3,4): 0.2142263650894165	 ([go][see])
I(7,41): 0.21360993385314941	 ([wondering][bad])
I(23,50): -0.2127220630645752	 ([unlikable.][susan])
I(38,54): 0.21271824836730957	 ([choices][elliot])
I(5,8): -0.21163582801818848	 ([days][happened])
I(24,56): 0.2113635540008545	 ([downside :][contains])
I(10,11): -0.21094036102294922	 ([ten][dollars?])
I(4,15): -0.209480881690979	 ([see][like])
I(25,32): -0.20802557468414307	 ([enough][twisting])
I(10,17): -0.20792746543884277	 ([ten][story])
I(40,58): -0.20778369903564453	 ([good][lighthearted])
I(4,54): -0.2074682116508484	 ([see][elliot])
I(9,19): -0.20719575881958008	 ([eight][people])
I(11,33): 0.20664381980895996	 ([dollars?][wind.])
I(17,21): -0.20653891563415527	 ([story][combination])
I(33,49): 0.20630621910095215	 ([wind.][hirsch,])
I(16,50): -0.2061244249343872	 ([that.][susan])
I(6,37): 0.20611834526062012	 ([leave][think])
I(7,16): -0.2060145139694214	 ([wondering][that.])
I(10,47): -0.20532941818237305	 ([ten][cohen,])
I(15,31): 0.20529937744140625	 ([like][left])
I(0,51): -0.20526528358459473	 ([percentage][floyd,])
I(11,16): -0.20453965663909912	 ([dollars?][that.])
I(30,39): -0.20452594757080078	 ([lines][made])
I(31,39): -0.2038588523864746	 ([left][made])
I(2,41): 0.20299243927001953	 ([person][bad])
I(6,24): 0.20258605480194092	 ([leave][downside :])
I(15,59): 0.2024691104888916	 ([like][humor.])
I(1,49): -0.20184075832366943	 ([movies][hirsch,])
I(22,39): -0.20159077644348145	 ([likable][made])
I(23,56): 0.20117580890655518	 ([unlikable.][contains])
I(13,20): -0.20071744918823242	 ([many!][sometimes])
I(15,46): 0.1996835470199585	 ([like][scott])
I(49,53): 0.1990300416946411	 ([hirsch,][essandoh])
I(27,34): 0.19823062419891357	 ([development][upside :])
I(33,50): -0.19775986671447754	 ([wind.][susan])
I(17,46): 0.197304368019104	 ([story][scott])
I(27,41): -0.19712436199188232	 ([development][bad])
I(1,34): 0.19683611392974854	 ([movies][upside :])
I(15,27): -0.1966468095779419	 ([like][development])
I(33,40): -0.19632792472839355	 ([wind.][good])
I(27,54): -0.19615697860717773	 ([development][elliot])
I(5,14): 0.19614291191101074	 ([days][movie])
I(14,38): -0.19446635246276855	 ([movie][choices])
I(0,16): -0.19359290599822998	 ([percentage][that.])
I(22,36): 0.19281315803527832	 ([likable][viewers])
I(1,29): -0.19090980291366577	 ([movies][plot])
I(22,47): -0.19043731689453125	 ([likable][cohen,])
I(0,8): -0.18979668617248535	 ([percentage][happened])
I(4,6): 0.1896076202392578	 ([see][leave])
I(51,52): 0.18912184238433838	 ([floyd,][ato])
