---------- Players ----------
Player 0: conrad
Player 1: hall
Player 2: went
Player 3: bang.
Player 4: great
Player 5: film
Player 6: photographer
Player 7: finished
Player 8: illustrious
Player 9: career
Player 10: movie
Player 11: passing
Player 12: on.
Player 13: proud
Player 14: one
Player 15: best - looking
Player 16: crime
Player 17: films
Player 18: ever
Player 19: see.
Player 20: course,
Player 21: acting
Player 22: ain't
Player 23: bad
Player 24: tom
Player 25: hanks
Player 26: paul
Player 27: newman
Player 28: playing
Player 29: leads!
Player 30: amount
Player 31: action
Player 32: right,
Player 33: too :
Player 34: much ;
Player 35: little.
Player 36: none
Player 37: characters
Player 38: here,
Player 39: frankly,
Player 40: good
Player 41: guys
Player 42: "
Player 43: hanks
Player 44: professional
Player 45: hit - man
Player 46: town
Player 47: boss
Player 48: newman.
Player 49: hanks '
Player 50: redeeming
Player 51: quality
Player 52: wanting
Player 53: young
Player 54: son
Player 55: wind
Player 56: killer
Player 57: like
Player 58: him,
Player 59: although
Player 60: teach
---------- AND Interactions (Pairwise Only) ----------
I(36,40): -4.051370143890381	 ([none][good])
I(0,56): -0.21912360191345215	 ([conrad][killer])
I(1,3): -0.21859896183013916	 ([hall][bang.])
I(4,40): 0.21768367290496826	 ([great][good])
I(6,21): -0.21711474657058716	 ([photographer][acting])
I(37,56): 0.2155449390411377	 ([characters][killer])
I(19,29): 0.2150248885154724	 ([see.][leads!])
I(36,44): -0.2149655818939209	 ([none][professional])
I(2,16): 0.21488547325134277	 ([went][crime])
I(44,45): -0.21473079919815063	 ([professional][hit - man])
I(31,48): -0.21321821212768555	 ([action][newman.])
I(28,51): -0.21317219734191895	 ([playing][quality])
I(4,7): 0.21296918392181396	 ([great][finished])
I(15,25): 0.21272504329681396	 ([best - looking][hanks])
I(0,45): -0.21271979808807373	 ([conrad][hit - man])
I(9,27): -0.21266567707061768	 ([career][newman])
I(37,45): 0.21265196800231934	 ([characters][hit - man])
I(49,59): 0.21209216117858887	 ([hanks '][although])
I(5,31): -0.21169161796569824	 ([film][action])
I(29,45): -0.2115156054496765	 ([leads!][hit - man])
I(7,13): 0.21148622035980225	 ([finished][proud])
I(43,56): 0.21127784252166748	 ([hanks][killer])
I(27,44): -0.21104395389556885	 ([newman][professional])
I(24,50): -0.21104323863983154	 ([tom][redeeming])
I(20,32): -0.2110201120376587	 ([course,][right,])
I(8,11): -0.21090734004974365	 ([illustrious][passing])
I(24,45): -0.210382342338562	 ([tom][hit - man])
I(12,36): 0.21037018299102783	 ([on.][none])
I(10,23): -0.21035218238830566	 ([movie][bad])
I(27,43): 0.21027475595474243	 ([newman][hanks])
I(17,56): -0.21024394035339355	 ([films][killer])
I(27,51): -0.20960384607315063	 ([newman][quality])
I(17,36): -0.208251953125	 ([films][none])
I(16,20): 0.20610296726226807	 ([crime][course,])
I(18,19): 0.205663800239563	 ([ever][see.])
I(30,48): -0.20506656169891357	 ([amount][newman.])
I(20,24): 0.203637957572937	 ([course,][tom])
I(21,22): 0.20350289344787598	 ([acting][ain't])
I(15,31): 0.20302772521972656	 ([best - looking][action])
I(3,46): 0.20260262489318848	 ([bang.][town])
I(19,20): -0.20244717597961426	 ([see.][course,])
I(23,26): -0.20195460319519043	 ([bad][paul])
I(29,51): -0.2018529772758484	 ([leads!][quality])
I(10,37): 0.20119595527648926	 ([movie][characters])
I(0,37): 0.19965386390686035	 ([conrad][characters])
I(6,28): -0.19952917098999023	 ([photographer][playing])
I(20,56): 0.19945871829986572	 ([course,][killer])
I(3,40): 0.19931602478027344	 ([bang.][good])
I(9,45): 0.19931280612945557	 ([career][hit - man])
I(5,24): -0.19929510354995728	 ([film][tom])
I(11,32): -0.19909119606018066	 ([passing][right,])
I(2,32): 0.1985781192779541	 ([went][right,])
I(17,37): 0.1978614330291748	 ([films][characters])
I(32,43): 0.19783449172973633	 ([right,][hanks])
I(29,46): 0.19749170541763306	 ([leads!][town])
I(25,50): -0.1971207857131958	 ([hanks][redeeming])
I(6,17): -0.19616305828094482	 ([photographer][films])
I(10,28): -0.19487601518630981	 ([movie][playing])
I(11,16): 0.19368219375610352	 ([passing][crime])
I(8,10): 0.19320285320281982	 ([illustrious][movie])
I(8,32): -0.19197535514831543	 ([illustrious][right,])
I(27,30): -0.1919461488723755	 ([newman][amount])
I(8,56): 0.19131165742874146	 ([illustrious][killer])
I(13,46): 0.19110500812530518	 ([proud][town])
I(20,36): 0.1910703182220459	 ([course,][none])
I(3,39): 0.19035428762435913	 ([bang.][frankly,])
I(8,23): 0.19025176763534546	 ([illustrious][bad])
I(34,36): 0.18891799449920654	 ([much ;][none])
I(48,51): -0.1877564787864685	 ([newman.][quality])
I(0,24): -0.18765902519226074	 ([conrad][tom])
I(13,21): -0.18751800060272217	 ([proud][acting])
I(22,26): -0.18734657764434814	 ([ain't][paul])
I(9,32): 0.18672645092010498	 ([career][right,])
I(29,44): -0.18637233972549438	 ([leads!][professional])
I(18,40): -0.18593013286590576	 ([ever][good])
I(28,38): 0.18546199798583984	 ([playing][here,])
I(44,46): 0.18507546186447144	 ([professional][town])
I(51,56): -0.18500447273254395	 ([quality][killer])
I(2,13): -0.18438363075256348	 ([went][proud])
I(11,25): 0.18429559469223022	 ([passing][hanks])
I(24,44): -0.18396687507629395	 ([tom][professional])
I(40,43): -0.18382656574249268	 ([good][hanks])
I(50,60): -0.18377232551574707	 ([redeeming][teach])
I(4,13): -0.1833512783050537	 ([great][proud])
I(52,55): 0.1829695701599121	 ([wanting][wind])
I(9,36): -0.18260407447814941	 ([career][none])
I(40,60): -0.1824021339416504	 ([good][teach])
I(17,19): 0.18102216720581055	 ([films][see.])
I(21,35): 0.18096870183944702	 ([acting][little.])
I(10,24): -0.1806817650794983	 ([movie][tom])
I(5,17): 0.18060994148254395	 ([film][films])
I(0,32): 0.18020153045654297	 ([conrad][right,])
I(37,40): -0.17983007431030273	 ([characters][good])
I(32,49): 0.17978811264038086	 ([right,][hanks '])
I(37,39): 0.17965519428253174	 ([characters][frankly,])
I(25,40): -0.1794956922531128	 ([hanks][good])
I(16,30): 0.17931556701660156	 ([crime][amount])
I(30,60): 0.17864900827407837	 ([amount][teach])
I(15,37): 0.1779003143310547	 ([best - looking][characters])
I(8,22): 0.17783355712890625	 ([illustrious][ain't])
I(20,40): 0.17744135856628418	 ([course,][good])
I(5,23): -0.1767582893371582	 ([film][bad])
I(56,57): 0.17650854587554932	 ([killer][like])
I(6,40): -0.17629867792129517	 ([photographer][good])
I(30,38): 0.1762939691543579	 ([amount][here,])
I(2,29): -0.17612481117248535	 ([went][leads!])
I(26,40): 0.17582714557647705	 ([paul][good])
I(5,13): 0.17582285404205322	 ([film][proud])
I(44,56): 0.17573118209838867	 ([professional][killer])
I(20,27): 0.17568910121917725	 ([course,][newman])
I(23,24): -0.17557227611541748	 ([bad][tom])
I(18,22): -0.17511260509490967	 ([ever][ain't])
I(2,3): -0.1744859218597412	 ([went][bang.])
I(31,53): 0.1743612289428711	 ([action][young])
I(45,47): 0.1738342046737671	 ([hit - man][boss])
I(12,56): 0.17371833324432373	 ([on.][killer])
I(24,26): -0.17309904098510742	 ([tom][paul])
I(32,39): 0.17308789491653442	 ([right,][frankly,])
I(1,56): -0.1729564666748047	 ([hall][killer])
I(11,36): 0.17283260822296143	 ([passing][none])
I(2,7): 0.1728222370147705	 ([went][finished])
I(15,21): -0.1728113293647766	 ([best - looking][acting])
I(24,51): -0.17207980155944824	 ([tom][quality])
I(0,51): -0.17197442054748535	 ([conrad][quality])
I(33,40): -0.17158424854278564	 ([too :][good])
I(32,50): 0.1714557409286499	 ([right,][redeeming])
I(34,35): 0.17062652111053467	 ([much ;][little.])
I(18,23): -0.17042911052703857	 ([ever][bad])
I(36,54): -0.17022264003753662	 ([none][son])
I(31,54): 0.17008256912231445	 ([action][son])
I(19,40): 0.16989636421203613	 ([see.][good])
I(1,32): -0.16963231563568115	 ([hall][right,])
I(14,17): -0.1693105697631836	 ([one][films])
I(6,26): -0.1691981554031372	 ([photographer][paul])
I(12,24): 0.16875672340393066	 ([on.][tom])
I(12,27): 0.16873562335968018	 ([on.][newman])
I(46,48): 0.16873323917388916	 ([town][newman.])
I(12,25): 0.1686837077140808	 ([on.][hanks])
I(23,31): 0.16835159063339233	 ([bad][action])
I(31,50): 0.16801667213439941	 ([action][redeeming])
I(17,39): -0.16774922609329224	 ([films][frankly,])
I(29,60): -0.16765064001083374	 ([leads!][teach])
I(5,56): -0.16740894317626953	 ([film][killer])
I(11,15): 0.16707146167755127	 ([passing][best - looking])
I(17,51): -0.1669318675994873	 ([films][quality])
I(29,32): 0.1668216586112976	 ([leads!][right,])
I(18,36): -0.16673612594604492	 ([ever][none])
I(23,34): 0.16582918167114258	 ([bad][much ;])
I(41,58): -0.1652870774269104	 ([guys][him,])
I(6,54): 0.16525983810424805	 ([photographer][son])
I(30,45): -0.16433006525039673	 ([amount][hit - man])
I(15,46): 0.16411590576171875	 ([best - looking][town])
I(2,27): -0.16389548778533936	 ([went][newman])
I(25,29): 0.16386514902114868	 ([hanks][leads!])
I(8,54): -0.16272997856140137	 ([illustrious][son])
I(6,32): 0.16271722316741943	 ([photographer][right,])
I(22,27): -0.16078174114227295	 ([ain't][newman])
I(20,23): 0.16072452068328857	 ([course,][bad])
I(37,60): 0.1603437066078186	 ([characters][teach])
I(43,51): -0.1603327989578247	 ([hanks][quality])
I(9,16): -0.16017937660217285	 ([career][crime])
I(44,55): -0.15995991230010986	 ([professional][wind])
I(11,17): 0.15948927402496338	 ([passing][films])
I(37,49): 0.15940773487091064	 ([characters][hanks '])
I(3,16): 0.15929383039474487	 ([bang.][crime])
I(38,44): -0.15915769338607788	 ([here,][professional])
I(28,55): -0.15903401374816895	 ([playing][wind])
I(45,60): -0.15871059894561768	 ([hit - man][teach])
I(25,48): 0.15870893001556396	 ([hanks][newman.])
I(5,22): -0.15822267532348633	 ([film][ain't])
I(3,7): -0.15730977058410645	 ([bang.][finished])
I(5,51): -0.1572195291519165	 ([film][quality])
I(6,11): 0.1570643186569214	 ([photographer][passing])
I(58,59): 0.15691834688186646	 ([him,][although])
I(13,54): -0.15621721744537354	 ([proud][son])
I(28,35): 0.1562126874923706	 ([playing][little.])
I(44,60): -0.1560993194580078	 ([professional][teach])
I(15,43): -0.15597760677337646	 ([best - looking][hanks])
I(46,53): 0.15540683269500732	 ([town][young])
I(17,47): -0.1552884578704834	 ([films][boss])
I(51,52): -0.15524697303771973	 ([quality][wanting])
I(0,13): -0.15486478805541992	 ([conrad][proud])
I(27,37): 0.15461397171020508	 ([newman][characters])
I(0,8): -0.1545802354812622	 ([conrad][illustrious])
I(43,44): 0.15342634916305542	 ([hanks][professional])
I(8,9): 0.15288877487182617	 ([illustrious][career])
I(17,44): -0.15175211429595947	 ([films][professional])
I(3,31): -0.15156793594360352	 ([bang.][action])
I(11,24): 0.15155065059661865	 ([passing][tom])
I(16,45): -0.1506643295288086	 ([crime][hit - man])
I(9,15): 0.15063703060150146	 ([career][best - looking])
I(19,22): 0.15023529529571533	 ([see.][ain't])
I(44,53): -0.15008080005645752	 ([professional][young])
I(18,24): -0.1484971046447754	 ([ever][tom])
I(20,25): 0.14816856384277344	 ([course,][hanks])
I(19,27): 0.1480928659439087	 ([see.][newman])
I(21,27): -0.14804506301879883	 ([acting][newman])
I(9,29): -0.147943913936615	 ([career][leads!])
I(14,28): -0.14756929874420166	 ([one][playing])
I(26,44): -0.1475355625152588	 ([paul][professional])
I(10,32): 0.1475048065185547	 ([movie][right,])
I(46,49): 0.14741861820220947	 ([town][hanks '])
I(13,31): -0.14741110801696777	 ([proud][action])
I(15,54): 0.14726340770721436	 ([best - looking][son])
I(37,59): 0.14653843641281128	 ([characters][although])
I(27,28): 0.1464238166809082	 ([newman][playing])
I(3,58): 0.14633607864379883	 ([bang.][him,])
I(21,43): -0.14607268571853638	 ([acting][hanks])
I(12,32): -0.14600205421447754	 ([on.][right,])
I(9,60): -0.14563220739364624	 ([career][teach])
I(5,16): -0.14561820030212402	 ([film][crime])
I(7,16): 0.14547550678253174	 ([finished][crime])
I(9,55): -0.14481818675994873	 ([career][wind])
I(10,31): -0.1447528600692749	 ([movie][action])
I(3,53): 0.1445387601852417	 ([bang.][young])
I(24,34): 0.14399731159210205	 ([tom][much ;])
I(16,19): -0.14380526542663574	 ([crime][see.])
I(44,48): -0.1436237096786499	 ([professional][newman.])
I(29,55): -0.14356768131256104	 ([leads!][wind])
I(4,50): -0.14291131496429443	 ([great][redeeming])
I(6,59): -0.1428985595703125	 ([photographer][although])
I(48,54): 0.1428755521774292	 ([newman.][son])
I(2,31): 0.1424490213394165	 ([went][action])
I(6,16): -0.1419891119003296	 ([photographer][crime])
I(26,50): -0.1419469118118286	 ([paul][redeeming])
I(3,19): -0.14194023609161377	 ([bang.][see.])
I(0,38): 0.1419316530227661	 ([conrad][here,])
I(9,51): -0.14191019535064697	 ([career][quality])
I(22,44): -0.14172983169555664	 ([ain't][professional])
I(6,43): -0.1417231559753418	 ([photographer][hanks])
I(17,60): -0.14168816804885864	 ([films][teach])
I(8,47): 0.14140689373016357	 ([illustrious][boss])
I(13,38): 0.14084577560424805	 ([proud][here,])
I(32,55): 0.14058351516723633	 ([right,][wind])
I(9,21): -0.14039891958236694	 ([career][acting])
I(50,58): -0.1401376724243164	 ([redeeming][him,])
I(24,53): -0.1401127576828003	 ([tom][young])
I(23,58): -0.14001572132110596	 ([bad][him,])
I(3,12): -0.13993477821350098	 ([bang.][on.])
I(5,44): -0.13941437005996704	 ([film][professional])
I(41,50): -0.13929176330566406	 ([guys][redeeming])
I(39,44): -0.1388905644416809	 ([frankly,][professional])
I(51,58): 0.13841867446899414	 ([quality][him,])
I(53,59): -0.13822609186172485	 ([young][although])
I(40,42): 0.1379685401916504	 ([good]["])
I(19,25): 0.13779091835021973	 ([see.][hanks])
I(8,16): 0.13761651515960693	 ([illustrious][crime])
I(6,9): -0.13712286949157715	 ([photographer][career])
I(10,25): -0.1370173692703247	 ([movie][hanks])
I(13,22): 0.1368105411529541	 ([proud][ain't])
I(3,26): 0.1367586851119995	 ([bang.][paul])
I(11,27): 0.1366328001022339	 ([passing][newman])
I(7,45): 0.13646316528320312	 ([finished][hit - man])
I(0,31): 0.13626444339752197	 ([conrad][action])
I(27,50): -0.136133074760437	 ([newman][redeeming])
I(22,37): 0.13582944869995117	 ([ain't][characters])
I(6,27): -0.13496285676956177	 ([photographer][newman])
I(5,26): -0.13473796844482422	 ([film][paul])
I(21,32): 0.13451558351516724	 ([acting][right,])
I(17,26): -0.1344914436340332	 ([films][paul])
