---------- Players ----------
Player A: read
Player B: comments,
Player C: felt
Player D: way
Player E: glowing
Player F: movie.
Player G: found
Player H: completely
Player I: lost
Player J: spark
Player K: found
Player L: earlier
Player M: zatoichi
Player N: movies
Player O: goes
Player P: prove
Player Q: long
Player R: absence
Player S: screen,
Player T: often
Player U: best
Player V: let
Player W: things
Player X: be.
Player Y: completely
Player Z: agreed
Player [: star
Player \: trek
Player ]: analogy
Player ^: another
Player _: reviewer
Player `: compared
Player a: first
Player b: star
Player c: trek
Player d: movie
Player e: original
Player f: series - - - millions
Player g: excited
Player h: fans
Player i: waiting
Player j: waiting
Player k: waiting
Player l: return
Player m: show
Player n: forced
Player o: watch
Player p: bland
Player q: sterile
Player r: approximation
Player s: original.
Player t: plot
Player u: times
Player v: incomprehensible,
Player w: terribly
Player x: gory
Player y: ( though
---------- AND Interactions (Pairwise Only) ----------
I(pq): 3.3218812942504883	 ([bland][sterile])
I(GH): 0.732122004032135	 ([found][completely])
I(bd): 0.7312841415405273	 ([star][movie])
I(or): 0.729297935962677	 ([watch][approximation])
I(nv): -0.7268416881561279	 ([forced][incomprehensible,])
I(es): -0.712239146232605	 ([original][original.])
I(no): 0.7108990550041199	 ([forced][watch])
I(SU): 0.7087034583091736	 ([screen,][best])
I(Fw): 0.7064752578735352	 ([movie.][terribly])
I(Z`): -0.6985996961593628	 ([agreed][compared])
I(\]): 0.6828323602676392	 ([trek][analogy])
I(^_): -0.6765408515930176	 ([another][reviewer])
I(`f): -0.6729217767715454	 ([compared][series - - - millions])
I(fj): 0.6709859371185303	 ([series - - - millions][waiting])
I(Uw): -0.6587479114532471	 ([best][terribly])
I(gh): -0.6525525450706482	 ([excited][fans])
I(In): -0.6468942761421204	 ([lost][forced])
I(bn): 0.6460351943969727	 ([star][forced])
I(UW): -0.645359218120575	 ([best][things])
I(\`): 0.6442031860351562	 ([trek][compared])
I(HY): -0.6399481892585754	 ([completely][completely])
I(NS): -0.6368950605392456	 ([movies][screen,])
I(jk): -0.6228353381156921	 ([waiting][waiting])
I(dm): -0.6216565370559692	 ([movie][show])
I(En): 0.6205132007598877	 ([glowing][forced])
I(iv): 0.6044900417327881	 ([waiting][incomprehensible,])
I(Fd): -0.6000760793685913	 ([movie.][movie])
I(Y_): 0.5973165035247803	 ([completely][reviewer])
I(Nm): -0.5961080193519592	 ([movies][show])
I(hm): -0.5959502458572388	 ([fans][show])
I(SY): 0.5918684005737305	 ([screen,][completely])
I(CF): 0.5839965343475342	 ([felt][movie.])
I(kv): 0.5822633504867554	 ([waiting][incomprehensible,])
I(Nd): -0.5821374654769897	 ([movies][movie])
I(hv): 0.577816367149353	 ([fans][incomprehensible,])
I([b): 0.5777716636657715	 ([star][star])
I(Sd): -0.5737346410751343	 ([screen,][movie])
I(GJ): -0.573214054107666	 ([found][spark])
I(F_): 0.5701999664306641	 ([movie.][reviewer])
I(PZ): 0.5595415830612183	 ([prove][agreed])
I(DE): 0.5587459206581116	 ([way][glowing])
I(AS): -0.5580198764801025	 ([read][screen,])
I(Fg): 0.5512912273406982	 ([movie.][excited])
I(Uv): 0.5482847690582275	 ([best][incomprehensible,])
I(_f): -0.5482832193374634	 ([reviewer][series - - - millions])
I(Ft): 0.5471729040145874	 ([movie.][plot])
I(sw): -0.5471117496490479	 ([original.][terribly])
I(EJ): 0.5466386675834656	 ([glowing][spark])
I(DF): 0.5448914766311646	 ([way][movie.])
I(Ff): -0.5442478656768799	 ([movie.][series - - - millions])
I(ad): -0.5439225435256958	 ([first][movie])
I(fk): 0.5397293567657471	 ([series - - - millions][waiting])
I(Ud): -0.5387499332427979	 ([best][movie])
I(in): 0.5364453792572021	 ([waiting][forced])
I(mt): 0.5302239656448364	 ([show][plot])
I(V`): 0.5266823768615723	 ([let][compared])
I(Sb): 0.5237882137298584	 ([screen,][star])
I(Uj): -0.5232000350952148	 ([best][waiting])
I(\f): 0.5166510343551636	 ([trek][series - - - millions])
I(ls): -0.512215256690979	 ([return][original.])
I(Tn): -0.509284257888794	 ([often][forced])
I(Fm): -0.5083301067352295	 ([movie.][show])
I(vy): -0.5080670118331909	 ([incomprehensible,][( though])
I(Fv): 0.5062713623046875	 ([movie.][incomprehensible,])
I(jv): 0.5054446458816528	 ([waiting][incomprehensible,])
I(nu): -0.5045731067657471	 ([forced][times])
I(co): -0.5039026737213135	 ([trek][watch])
I(jn): 0.5007827281951904	 ([waiting][forced])
I(Nb): 0.49811041355133057	 ([movies][star])
I(Ns): 0.49467897415161133	 ([movies][original.])
I(Uk): -0.4931012988090515	 ([best][waiting])
I(A`): -0.4921477138996124	 ([read][compared])
I(Jf): 0.49139583110809326	 ([spark][series - - - millions])
I(JK): -0.4892582893371582	 ([spark][found])
I(]n): -0.4875829219818115	 ([analogy][forced])
I(ht): 0.47740018367767334	 ([fans][plot])
I(GI): 0.476409375667572	 ([found][lost])
I(Av): 0.4741239547729492	 ([read][incomprehensible,])
I(gw): -0.4738163948059082	 ([excited][terribly])
I(U]): 0.47356876730918884	 ([best][analogy])
I(Am): -0.47282811999320984	 ([read][show])
I(Fp): 0.4637625217437744	 ([movie.][bland])
I(\t): 0.46337321400642395	 ([trek][plot])
I(Gn): 0.4593636989593506	 ([found][forced])
I(\h): 0.45878374576568604	 ([trek][fans])
I(ny): -0.4586770534515381	 ([forced][( though])
I(]`): -0.4581734836101532	 ([analogy][compared])
I(Ut): 0.45801717042922974	 ([best][plot])
I(St): 0.45583856105804443	 ([screen,][plot])
I(_s): -0.4552396535873413	 ([reviewer][original.])
I(S`): 0.4525182247161865	 ([screen,][compared])
I(bt): 0.4517648220062256	 ([star][plot])
I(os): 0.44410842657089233	 ([watch][original.])
I(U_): -0.439444363117218	 ([best][reviewer])
I(Fs): 0.43917548656463623	 ([movie.][original.])
I(Sf): -0.4383854866027832	 ([screen,][series - - - millions])
I(ab): -0.43655717372894287	 ([first][star])
I(ds): 0.43287158012390137	 ([movie][original.])
I(is): 0.4312781095504761	 ([waiting][original.])
I(cs): 0.42722535133361816	 ([trek][original.])
I(HS): 0.4269419014453888	 ([completely][screen,])
I(BN): 0.42627274990081787	 ([comments,][movies])
I(J[): 0.4249323606491089	 ([spark][star])
I(T`): -0.4231286644935608	 ([often][compared])
I(Nf): -0.42163944244384766	 ([movies][series - - - millions])
I(AF): -0.42086249589920044	 ([read][movie.])
I(]v): -0.41872844099998474	 ([analogy][incomprehensible,])
I(CP): -0.4146576225757599	 ([felt][prove])
I(dp): 0.4146435260772705	 ([movie][bland])
I(mp): 0.4143764078617096	 ([show][bland])
I(fv): -0.4123257100582123	 ([series - - - millions][incomprehensible,])
I(cd): -0.4117068946361542	 ([trek][movie])
I(`s): -0.40562164783477783	 ([compared][original.])
I(CJ): -0.40483617782592773	 ([felt][spark])
I(fs): -0.39543259143829346	 ([series - - - millions][original.])
I(Pn): -0.39397335052490234	 ([prove][forced])
I(Jt): 0.39286476373672485	 ([spark][plot])
I(lv): 0.3915787935256958	 ([return][incomprehensible,])
I(Np): 0.3881608247756958	 ([movies][bland])
I(bf): 0.3880338668823242	 ([star][series - - - millions])
I(Ss): 0.38221967220306396	 ([screen,][original.])
I(JN): -0.38187944889068604	 ([spark][movies])
I(Ui): -0.3818313777446747	 ([best][waiting])
I(_a): -0.3757610321044922	 ([reviewer][first])
I(Js): 0.37551701068878174	 ([spark][original.])
I(_w): -0.37545204162597656	 ([reviewer][terribly])
I(FN): -0.375240683555603	 ([movie.][movies])
I(Sw): 0.3740527629852295	 ([screen,][terribly])
I(Pt): 0.37342435121536255	 ([prove][plot])
I(ST): -0.37294191122055054	 ([screen,][often])
I(wy): -0.3727370500564575	 ([terribly][( though])
I(ck): -0.3716000020503998	 ([trek][waiting])
I(bm): 0.3712654411792755	 ([star][show])
I(`g): -0.3703991174697876	 ([compared][excited])
I(Sp): 0.3686518669128418	 ([screen,][bland])
I(cg): -0.3681325912475586	 ([trek][excited])
I(Un): 0.3655581474304199	 ([best][forced])
I(IU): -0.3649502992630005	 ([lost][best])
I(_b): 0.36472558975219727	 ([reviewer][star])
I(Jb): 0.36391377449035645	 ([spark][star])
I([f): 0.3635300397872925	 ([star][series - - - millions])
I(KS): -0.36317360401153564	 ([found][screen,])
I(BF): 0.3586360216140747	 ([comments,][movie.])
I(WX): -0.35850924253463745	 ([things][be.])
I(Vw): -0.3567841053009033	 ([let][terribly])
I(nq): -0.35591769218444824	 ([forced][sterile])
I(Nw): 0.3537778854370117	 ([movies][terribly])
I(an): -0.353313684463501	 ([first][forced])
I(lp): 0.35047149658203125	 ([return][bland])
I(Uc): -0.3478527069091797	 ([best][trek])
I(Lw): 0.34627556800842285	 ([earlier][terribly])
I(\s): 0.3462354242801666	 ([trek][original.])
I(NU): -0.34543269872665405	 ([movies][best])
I(\d): 0.3451828062534332	 ([trek][movie])
I(FI): 0.3445970416069031	 ([movie.][lost])
I(MN): -0.34317445755004883	 ([zatoichi][movies])
I(F`): 0.34136152267456055	 ([movie.][compared])
I(ao): -0.33937737345695496	 ([first][watch])
I(cf): 0.3382854461669922	 ([trek][series - - - millions])
I(mv): 0.3382827341556549	 ([show][incomprehensible,])
I(Jn): 0.33813321590423584	 ([spark][forced])
I(aj): 0.33741310238838196	 ([first][waiting])
I(Zf): 0.3367891311645508	 ([agreed][series - - - millions])
I(V_): 0.33678650856018066	 ([let][reviewer])
I(M\): 0.336439847946167	 ([zatoichi][trek])
I(kl): 0.33633482456207275	 ([waiting][return])
I(`x): -0.3363114595413208	 ([compared][gory])
I(rv): -0.33594846725463867	 ([approximation][incomprehensible,])
I(Yn): 0.3355824947357178	 ([completely][forced])
I(G`): -0.3349153697490692	 ([found][compared])
I(J]): 0.3313807547092438	 ([spark][analogy])
I(cv): 0.3308910131454468	 ([trek][incomprehensible,])
I(FM): -0.33012986183166504	 ([movie.][zatoichi])
I(ct): 0.32898545265197754	 ([trek][plot])
I(CG): -0.32828477025032043	 ([felt][found])
I(lt): 0.32827112078666687	 ([return][plot])
I(js): 0.3274843394756317	 ([waiting][original.])
I(\_): 0.326626181602478	 ([trek][reviewer])
I(Jh): 0.32510340213775635	 ([spark][fans])
I(dg): 0.3245950937271118	 ([movie][excited])
I(rt): -0.32449424266815186	 ([approximation][plot])
I(Sn): 0.32305026054382324	 ([screen,][forced])
I(Fh): -0.322334885597229	 ([movie.][fans])
I(JX): 0.3209110498428345	 ([spark][be.])
I(KN): 0.3167462646961212	 ([found][movies])
I(np): -0.3151082992553711	 ([forced][bland])
I(BY): 0.3142930567264557	 ([comments,][completely])
I(]h): 0.3130624294281006	 ([analogy][fans])
I(Nh): -0.31176093220710754	 ([movies][fans])
I(`b): -0.3102508783340454	 ([compared][star])
I(Bv): -0.3101332187652588	 ([comments,][incomprehensible,])
I(R_): -0.309711754322052	 ([absence][reviewer])
I(FY): 0.3086972236633301	 ([movie.][completely])
I(Uf): 0.3078773021697998	 ([best][series - - - millions])
I(Dw): -0.30548930168151855	 ([way][terribly])
I(Cw): -0.305361270904541	 ([felt][terribly])
I(Pw): -0.30535221099853516	 ([prove][terribly])
I([t): 0.3051043152809143	 ([star][plot])
I(GS): -0.30488869547843933	 ([found][screen,])
I(dk): 0.3028784692287445	 ([movie][waiting])
I(Mx): 0.3020763397216797	 ([zatoichi][gory])
I(Dm): 0.3004310429096222	 ([way][show])
I(Vf): 0.30005156993865967	 ([let][series - - - millions])
I(ai): 0.2983165383338928	 ([first][waiting])
I(Uh): -0.2982341945171356	 ([best][fans])
I(Bt): -0.2976859211921692	 ([comments,][plot])
I(AD): -0.29744574427604675	 ([read][way])
I(]f): 0.296804815530777	 ([analogy][series - - - millions])
I(GP): -0.29496923089027405	 ([found][prove])
I(Mf): 0.29471492767333984	 ([zatoichi][series - - - millions])
I(hp): 0.2941889464855194	 ([fans][bland])
I(QS): 0.2936730682849884	 ([long][screen,])
I(Uu): -0.2933012843132019	 ([best][times])
I(Kn): 0.2927058935165405	 ([found][forced])
I(im): 0.29181429743766785	 ([waiting][show])
I(_h): -0.29168441891670227	 ([reviewer][fans])
I(Fc): -0.291337251663208	 ([movie.][trek])
I(Z\): 0.291110634803772	 ([agreed][trek])
I(de): 0.2905949354171753	 ([movie][original])
I(`o): 0.28983521461486816	 ([compared][watch])
I(Vi): -0.2888789176940918	 ([let][waiting])
I(SV): 0.2880631387233734	 ([screen,][let])
I(BC): -0.2865917980670929	 ([comments,][felt])
I(ce): 0.2857345640659332	 ([trek][original])
I(lo): -0.2851974368095398	 ([return][watch])
I(\c): 0.2811543643474579	 ([trek][trek])
I(dt): 0.28081798553466797	 ([movie][plot])
I(CY): 0.2793395519256592	 ([felt][completely])
I(LN): 0.2792585790157318	 ([earlier][movies])
I(Y`): 0.27916812896728516	 ([completely][compared])
I(ot): 0.2787330746650696	 ([watch][plot])
I(T_): -0.2779124975204468	 ([often][reviewer])
I(nx): -0.2777111530303955	 ([forced][gory])
I(fx): 0.27736639976501465	 ([series - - - millions][gory])
I(ah): -0.27722790837287903	 ([first][fans])
I(EF): 0.27665042877197266	 ([glowing][movie.])
I(AG): -0.27597200870513916	 ([read][found])
I(IJ): 0.2758675813674927	 ([lost][spark])
I(\^): 0.27555596828460693	 ([trek][another])
I(SZ): -0.27489495277404785	 ([screen,][agreed])
I(FU): -0.27442067861557007	 ([movie.][best])
I(Md): -0.2743581533432007	 ([zatoichi][movie])
I(lw): 0.27362489700317383	 ([return][terribly])
I(U\): -0.2697599232196808	 ([best][trek])
I(ik): -0.26917457580566406	 ([waiting][waiting])
I(`i): 0.2666606903076172	 ([compared][waiting])
I(QR): -0.26632970571517944	 ([long][absence])
I(km): 0.2661348581314087	 ([waiting][show])
I(VY): 0.2657105028629303	 ([let][completely])
I(Ur): 0.2648058235645294	 ([best][approximation])
I(cj): -0.2637755870819092	 ([trek][waiting])
I(kp): 0.2633114755153656	 ([waiting][bland])
I(Ad): -0.26315808296203613	 ([read][movie])
I(S[): 0.2629670798778534	 ([screen,][star])
I(Y]): 0.2626186013221741	 ([completely][analogy])
I(H`): 0.2620990574359894	 ([completely][compared])
I(IN): -0.26163250207901	 ([lost][movies])
I(FT): -0.2614498734474182	 ([movie.][often])
I(dx): -0.2608224153518677	 ([movie][gory])
I(af): -0.26074469089508057	 ([first][series - - - millions])
I(RU): 0.2606655955314636	 ([absence][best])
I(FZ): 0.2602121829986572	 ([movie.][agreed])
I(AI): 0.2599491477012634	 ([read][lost])
I(N[): 0.25833630561828613	 ([movies][star])
I(Eh): 0.2579161822795868	 ([glowing][fans])
I(sy): -0.2575235068798065	 ([original.][( though])
I(Jx): 0.2573893070220947	 ([spark][gory])
I(PX): 0.2567519545555115	 ([prove][be.])
I(`k): 0.256064772605896	 ([compared][waiting])
I(IK): 0.2557050585746765	 ([lost][found])
I(jp): 0.25558000802993774	 ([waiting][bland])
I(gm): -0.2555513083934784	 ([excited][show])
I(Df): -0.25450098514556885	 ([way][series - - - millions])
I(Ln): 0.253570556640625	 ([earlier][forced])
I(Ul): -0.25233834981918335	 ([best][return])
I(Y\): 0.2522313594818115	 ([completely][trek])
I(NP): -0.25204071402549744	 ([movies][prove])
I(Mc): 0.2508636713027954	 ([zatoichi][trek])
I(S_): 0.24977731704711914	 ([screen,][reviewer])
I(gk): -0.24886870384216309	 ([excited][waiting])
I(Pu): -0.2486446499824524	 ([prove][times])
I(Fx): -0.24810907244682312	 ([movie.][gory])
I(\v): 0.24807608127593994	 ([trek][incomprehensible,])
I(]b): 0.24682927131652832	 ([analogy][star])
I(As): -0.24670100212097168	 ([read][original.])
I(B`): -0.24565696716308594	 ([comments,][compared])
I(uy): -0.2454206943511963	 ([times][( though])
I(Nt): 0.2449474334716797	 ([movies][plot])
I(bh): 0.24398374557495117	 ([star][fans])
I(N`): 0.24207139015197754	 ([movies][compared])
I(O`): 0.24178385734558105	 ([goes][compared])
I(Pv): -0.24134504795074463	 ([prove][incomprehensible,])
I(ek): 0.2410251796245575	 ([original][waiting])
I(Pl): 0.2408330738544464	 ([prove][return])
I(Hm): 0.2405983805656433	 ([completely][show])
I(WY): 0.24021092057228088	 ([things][completely])
I(pw): -0.23983001708984375	 ([bland][terribly])
I(Jl): -0.23931729793548584	 ([spark][return])
I(X]): 0.23834988474845886	 ([be.][analogy])
I(IY): -0.23782962560653687	 ([lost][completely])
I(Tm): -0.23766764998435974	 ([often][show])
I(Nl): -0.23708343505859375	 ([movies][return])
I(Mw): 0.23704934120178223	 ([zatoichi][terribly])
I(Es): 0.23670369386672974	 ([glowing][original.])
I(_u): -0.23630023002624512	 ([reviewer][times])
I(ef): -0.235876202583313	 ([original][series - - - millions])
I(`t): -0.23555779457092285	 ([compared][plot])
I(Rn): -0.23504924774169922	 ([absence][forced])
I(eo): 0.23382797837257385	 ([original][watch])
I(Jw): 0.23321938514709473	 ([spark][terribly])
I(Vj): -0.23194202780723572	 ([let][waiting])
I(Ic): 0.2315601408481598	 ([lost][trek])
I(X_): -0.23131608963012695	 ([be.][reviewer])
I(Sm): -0.23106536269187927	 ([screen,][show])
I(ei): 0.22962716221809387	 ([original][waiting])
I(Bm): -0.22900527715682983	 ([comments,][show])
I(Jk): -0.228570818901062	 ([spark][waiting])
I(ci): -0.22787761688232422	 ([trek][waiting])
I(]d): 0.22757282853126526	 ([analogy][movie])
I(Vh): 0.22735074162483215	 ([let][fans])
I(]w): -0.22620591521263123	 ([analogy][terribly])
I(\x): 0.2260822057723999	 ([trek][gory])
I(UZ): 0.22537696361541748	 ([best][agreed])
I([`): 0.2249370515346527	 ([star][compared])
I(Fe): 0.22427329421043396	 ([movie.][original])
I(hr): 0.2211230993270874	 ([fans][approximation])
I(Eb): 0.22111940383911133	 ([glowing][star])
I(C`): -0.22069060802459717	 ([felt][compared])
I(Sc): -0.22054457664489746	 ([screen,][trek])
I(ak): 0.21850326657295227	 ([first][waiting])
I(_r): -0.21794283390045166	 ([reviewer][approximation])
I(Hf): -0.217903733253479	 ([completely][series - - - millions])
I(EV): 0.217788428068161	 ([glowing][let])
I(hl): -0.2169574499130249	 ([fans][return])
I(cr): 0.21660733222961426	 ([trek][approximation])
I(Hd): 0.2165449857711792	 ([completely][movie])
I(Bh): -0.214456707239151	 ([comments,][fans])
I(Om): 0.21422049403190613	 ([goes][show])
I(pv): 0.21375274658203125	 ([bland][incomprehensible,])
I(Kw): 0.21194183826446533	 ([found][terribly])
I(ej): 0.21191343665122986	 ([original][waiting])
I(Bn): 0.2119072675704956	 ([comments,][forced])
I(`r): -0.21174991130828857	 ([compared][approximation])
I(ac): -0.2116020917892456	 ([first][trek])
I(AX): 0.2106035351753235	 ([read][be.])
I(mu): -0.20956680178642273	 ([show][times])
I(cw): -0.2076244354248047	 ([trek][terribly])
I(`l): 0.20545566082000732	 ([compared][return])
I(Zc): 0.2049022912979126	 ([agreed][trek])
I(_t): 0.20382308959960938	 ([reviewer][plot])
I(BP): -0.2032550871372223	 ([comments,][prove])
I(Fa): -0.20276892185211182	 ([movie.][first])
I(So): -0.20265918970108032	 ([screen,][watch])
I(Zl): 0.20141422748565674	 ([agreed][return])
I(\l): -0.20132505893707275	 ([trek][return])
I(qs): 0.1995832324028015	 ([sterile][original.])
I(Bw): -0.19956326484680176	 ([comments,][terribly])
I(Gs): -0.1987152099609375	 ([found][original.])
I(F[): 0.19863185286521912	 ([movie.][star])
I(Je): 0.19798064231872559	 ([spark][original])
I(CT): -0.1970834732055664	 ([felt][often])
I(ip): 0.19687914848327637	 ([waiting][bland])
I(OU): 0.1964857578277588	 ([goes][best])
I(Mm): -0.1961674690246582	 ([zatoichi][show])
I(Xw): -0.19608110189437866	 ([be.][terribly])
I(Ub): 0.19549423456192017	 ([best][star])
I(KO): -0.19453123211860657	 ([found][goes])
I(Ps): -0.19444432854652405	 ([prove][original.])
I([d): 0.19426947832107544	 ([star][movie])
I(AP): -0.1935099959373474	 ([read][prove])
I(JL): 0.19319522380828857	 ([spark][earlier])
I(kw): -0.19291868805885315	 ([waiting][terribly])
I(AV): 0.19273698329925537	 ([read][let])
I(Va): 0.1924290657043457	 ([let][first])
I(`n): -0.19224882125854492	 ([compared][forced])
I(Ho): 0.19177350401878357	 ([completely][watch])
I(IP): 0.19165140390396118	 ([lost][prove])
I(Pg): -0.19111084938049316	 ([prove][excited])
I(Au): 0.1909083127975464	 ([read][times])
I(kr): 0.1905554234981537	 ([waiting][approximation])
I(WZ): -0.19038087129592896	 ([things][agreed])
I(]c): 0.1900997757911682	 ([analogy][trek])
I(Vo): 0.19006934762001038	 ([let][watch])
I(Br): -0.18940290808677673	 ([comments,][approximation])
I(NO): 0.18891173601150513	 ([movies][goes])
I(Zw): -0.18865931034088135	 ([agreed][terribly])
I(lq): 0.18844985961914062	 ([return][sterile])
I(E[): 0.1879202127456665	 ([glowing][star])
I(HK): 0.18738487362861633	 ([completely][found])
I(BE): 0.1872437596321106	 ([comments,][glowing])
I(AC): -0.18718492984771729	 ([read][felt])
I(Pd): -0.18710750341415405	 ([prove][movie])
I(K_): -0.18606030941009521	 ([found][reviewer])
I(Nj): -0.18588685989379883	 ([movies][waiting])
I(R[): 0.18547415733337402	 ([absence][star])
I(Cp): 0.18531107902526855	 ([felt][bland])
I(\m): 0.18529987335205078	 ([trek][show])
I(CD): 0.18524682521820068	 ([felt][way])
I(Tk): -0.18388023972511292	 ([often][waiting])
I(]t): -0.18385443091392517	 ([analogy][plot])
I(Ef): 0.18381237983703613	 ([glowing][series - - - millions])
I(Zu): -0.18357932567596436	 ([agreed][times])
I(]a): 0.18324559926986694	 ([analogy][first])
I(^c): 0.1832118034362793	 ([another][trek])
I(Nx): -0.18250560760498047	 ([movies][gory])
I(Tw): -0.18244504928588867	 ([often][terribly])
I(iu): 0.18154478073120117	 ([waiting][times])
I([e): 0.1814645528793335	 ([star][original])
I(A[): 0.18109473586082458	 ([read][star])
I(GU): -0.18050497770309448	 ([found][best])
I(Zb): 0.18048954010009766	 ([agreed][star])
I(O_): 0.18043482303619385	 ([goes][reviewer])
I(ps): 0.18022453784942627	 ([bland][original.])
I(CH): 0.18020391464233398	 ([felt][completely])
I(HT): -0.18018817901611328	 ([completely][often])
I(Ac): 0.17856132984161377	 ([read][trek])
I(DS): 0.17821264266967773	 ([way][screen,])
I(JP): 0.1782049536705017	 ([spark][prove])
I(ow): 0.17813605070114136	 ([watch][terribly])
I(Sx): -0.17802703380584717	 ([screen,][gory])
I(Km): -0.17729222774505615	 ([found][show])
I(Gm): -0.17728665471076965	 ([found][show])
I(fl): 0.1771707534790039	 ([series - - - millions][return])
I(Xd): -0.17710188031196594	 ([be.][movie])
I(TV): -0.17682209610939026	 ([often][let])
I(MS): -0.17680907249450684	 ([zatoichi][screen,])
I(GO): -0.17661160230636597	 ([found][goes])
I(FH): 0.17651987075805664	 ([movie.][completely])
I(Ms): -0.1761166751384735	 ([zatoichi][original.])
I(\a): -0.1759030520915985	 ([trek][first])
I(OS): 0.17586058378219604	 ([goes][screen,])
I(_d): -0.1758420467376709	 ([reviewer][movie])
I(J`): 0.17553246021270752	 ([spark][compared])
I([h): 0.1751275658607483	 ([star][fans])
I(F]): 0.17441606521606445	 ([movie.][analogy])
I([n): 0.17429399490356445	 ([star][forced])
I(DT): -0.17423522472381592	 ([way][often])
I(Bc): -0.17423096299171448	 ([comments,][trek])
I(Rb): 0.17340487241744995	 ([absence][star])
I(`y): -0.17329347133636475	 ([compared][( though])
I(ks): 0.17312821745872498	 ([waiting][original.])
I(Ve): 0.17272573709487915	 ([let][original])
I(Zs): -0.1726679503917694	 ([agreed][original.])
I(I`): 0.1720603108406067	 ([lost][compared])
I(hs): 0.17193737626075745	 ([fans][original.])
I(RV): -0.17082220315933228	 ([absence][let])
I(Dn): -0.17058134078979492	 ([way][forced])
I(Jg): -0.17054498195648193	 ([spark][excited])
I(_y): -0.17052912712097168	 ([reviewer][( though])
I(gv): -0.17048215866088867	 ([excited][incomprehensible,])
I(X[): 0.16982614994049072	 ([be.][star])
I(\r): 0.16973790526390076	 ([trek][approximation])
I(DG): -0.16925394535064697	 ([way][found])
I(I\): 0.1692238748073578	 ([lost][trek])
I(Pb): 0.16913175582885742	 ([prove][star])
I(Hv): -0.16868937015533447	 ([completely][incomprehensible,])
I(HI): 0.16859251260757446	 ([completely][lost])
I(Ec): 0.16845321655273438	 ([glowing][trek])
I(U[): 0.1683846414089203	 ([best][star])
I(Wv): -0.16788789629936218	 ([things][incomprehensible,])
I(_j): 0.16751348972320557	 ([reviewer][waiting])
I(Zm): -0.16716599464416504	 ([agreed][show])
I(TU): -0.1668892502784729	 ([often][best])
I(P`): 0.16675782203674316	 ([prove][compared])
I(KP): 0.16579008102416992	 ([found][prove])
I(hj): 0.16559797525405884	 ([fans][waiting])
