---------- Players ----------
Player A: one
Player B: thing
Player C: astonished
Player D: film
Player E: ( and
Player F: good
Player G: way )
Player H: nathan
Player I: stoltzfus,
Player J: seems
Player K: pride
Player L: major
Player M: historian
Player N: topic
Player O: rosenstrasse,
Player P: one
Player Q: historians
Player R: working
Player S: film,
Player T: considering
Player U: much
Player V: actual
Player W: events
Player X: altered
Player Y: disregarded.
Player Z: another
Player [: reviewer
Player \: said
Player ]: von
Player ^: trotta
Player _: said
Player `: never
Player a: meant
Player b: lena
Player c: bed
Player d: goebbels,
Player e: case,
Player f: give
Player g: every
Player h: impression
Player i: happened?
Player j: show
Player k: possible
Player l: reasons
Player m: mens '
Player n: release,
Player o: disaster
Player p: stalingrad,
Player q: nazis '
Player r: fear
Player s: international
Player t: press,
Player u: based
Player v: berlin,
Player w: would
Player x: find
---------- AND Interactions (Pairwise Only) ----------
I(AF): 1.4493625164031982	 ([one][good])
I(Fn): 0.2825680375099182	 ([good][release,])
I(UW): 0.2811383605003357	 ([much][events])
I(Io): 0.2809884250164032	 ([stoltzfus,][disaster])
I(Ce): 0.2806144952774048	 ([astonished][case,])
I(Fb): 0.27968358993530273	 ([good][lena])
I(S[): 0.2795426845550537	 ([film,][reviewer])
I(F^): 0.27940988540649414	 ([good][trotta])
I(UY): -0.2785135507583618	 ([much][disregarded.])
I(XY): -0.2779456377029419	 ([altered][disregarded.])
I(LM): 0.2774013876914978	 ([major][historian])
I(DS): -0.27500587701797485	 ([film][film,])
I(OR): 0.2723386287689209	 ([rosenstrasse,][working])
I(ps): 0.2714272737503052	 ([stalingrad,][international])
I(Sv): -0.2707675099372864	 ([film,][berlin,])
I(DK): -0.2701455354690552	 ([film][pride])
I(Fs): 0.2696669101715088	 ([good][international])
I(CF): 0.2695612907409668	 ([astonished][good])
I(mq): 0.26802241802215576	 ([mens '][nazis '])
I([e): -0.267183780670166	 ([reviewer][case,])
I(bq): -0.26563382148742676	 ([lena][nazis '])
I([i): 0.25996923446655273	 ([reviewer][happened?])
I(Xb): -0.2569732069969177	 ([altered][lena])
I(QX): -0.2527097761631012	 ([historians][altered])
I(Ov): 0.25261741876602173	 ([rosenstrasse,][berlin,])
I(gp): 0.25048506259918213	 ([every][stalingrad,])
I([d): -0.24791693687438965	 ([reviewer][goebbels,])
I(hi): 0.24131619930267334	 ([impression][happened?])
I(EO): -0.24071359634399414	 ([( and][rosenstrasse,])
I(Cv): -0.24034380912780762	 ([astonished][berlin,])
I(mo): -0.23877155780792236	 ([mens '][disaster])
I(On): -0.23731064796447754	 ([rosenstrasse,][release,])
I(Be): -0.23623862862586975	 ([thing][case,])
I(Dd): -0.2361435890197754	 ([film][goebbels,])
I(O\): -0.23576784133911133	 ([rosenstrasse,][said])
I(X\): -0.23572510480880737	 ([altered][said])
I(Fc): -0.23424386978149414	 ([good][bed])
I(VW): -0.23385471105575562	 ([actual][events])
I(Y`): -0.23337745666503906	 ([disregarded.][never])
I(MQ): 0.2324691116809845	 ([historian][historians])
I(Ev): -0.22686195373535156	 ([( and][berlin,])
I(MX): -0.22665488719940186	 ([historian][altered])
I(Jp): 0.22611302137374878	 ([seems][stalingrad,])
I(uw): 0.22540593147277832	 ([based][would])
I(\e): -0.22519046068191528	 ([said][case,])
I(Xl): 0.2231845259666443	 ([altered][reasons])
I(\o): 0.22297966480255127	 ([said][disaster])
I([v): 0.22280383110046387	 ([reviewer][berlin,])
I(Lo): 0.22101205587387085	 ([major][disaster])
I(Dq): 0.21970206499099731	 ([film][nazis '])
I(pt): -0.21914440393447876	 ([stalingrad,][press,])
I(Ci): -0.21883875131607056	 ([astonished][happened?])
I(BX): -0.21880307793617249	 ([thing][altered])
I(Do): 0.2180929183959961	 ([film][disaster])
I(KO): 0.21702969074249268	 ([pride][rosenstrasse,])
I(os): 0.21503916382789612	 ([disaster][international])
I(bd): -0.2148209810256958	 ([lena][goebbels,])
I(FJ): -0.21468549966812134	 ([good][seems])
I(Ge): -0.21188980340957642	 ([way )][case,])
I(\f): -0.21116864681243896	 ([said][give])
I(GK): -0.20991164445877075	 ([way )][pride])
I(QW): 0.20942643284797668	 ([historians][events])
I(CT): -0.20861762762069702	 ([astonished][considering])
I(F`): -0.2081305980682373	 ([good][never])
I(ip): -0.2079588770866394	 ([happened?][stalingrad,])
I(CR): -0.20786291360855103	 ([astonished][working])
I(JS): 0.2074826955795288	 ([seems][film,])
I(VX): -0.20728904008865356	 ([actual][altered])
I(JL): 0.2071894407272339	 ([seems][major])
I(fg): 0.20648497343063354	 ([give][every])
I(ei): -0.20531219244003296	 ([case,][happened?])
I(Yq): -0.20452558994293213	 ([disregarded.][nazis '])
I(JK): 0.20370376110076904	 ([seems][pride])
I(GR): -0.20334738492965698	 ([way )][working])
I(Cq): 0.20146584510803223	 ([astonished][nazis '])
I(U[): -0.20101404190063477	 ([much][reviewer])
I(hp): 0.20052498579025269	 ([impression][stalingrad,])
I(LR): -0.20050263404846191	 ([major][working])
I(Hq): 0.20002341270446777	 ([nathan][nazis '])
I(cd): 0.19697338342666626	 ([bed][goebbels,])
I(Ol): 0.1961187720298767	 ([rosenstrasse,][reasons])
I(Oq): -0.1960749626159668	 ([rosenstrasse,][nazis '])
I(Xq): -0.19489485025405884	 ([altered][nazis '])
I([h): -0.19417881965637207	 ([reviewer][impression])
I(QU): -0.1929115355014801	 ([historians][much])
I(gi): 0.19290852546691895	 ([every][happened?])
I(KL): 0.19184446334838867	 ([pride][major])
I(iq): -0.189469575881958	 ([happened?][nazis '])
I(Or): 0.18939155340194702	 ([rosenstrasse,][fear])
I(Id): -0.18922841548919678	 ([stoltzfus,][goebbels,])
I(RS): 0.18852394819259644	 ([working][film,])
I(Cd): -0.18809223175048828	 ([astonished][goebbels,])
I(D\): 0.18423038721084595	 ([film][said])
I(Sl): 0.18295031785964966	 ([film,][reasons])
I(BT): -0.18277132511138916	 ([thing][considering])
I(qt): -0.1821352243423462	 ([nazis '][press,])
I(So): 0.1813277006149292	 ([film,][disaster])
I(jk): 0.18042919039726257	 ([show][possible])
I(Jn): 0.18021297454833984	 ([seems][release,])
I(ns): -0.17976495623588562	 ([release,][international])
I(Y\): -0.17972654104232788	 ([disregarded.][said])
I(Bv): -0.17954808473587036	 ([thing][berlin,])
I(Fi): 0.17939972877502441	 ([good][happened?])
I(NY): 0.1791890263557434	 ([topic][disregarded.])
I(Mr): 0.17902401089668274	 ([historian][fear])
I(Cr): 0.17886114120483398	 ([astonished][fear])
I(Od): 0.17882442474365234	 ([rosenstrasse,][goebbels,])
I(Oe): -0.17695879936218262	 ([rosenstrasse,][case,])
I([p): 0.17520040273666382	 ([reviewer][stalingrad,])
I(Oo): 0.17409193515777588	 ([rosenstrasse,][disaster])
I(DX): 0.1736496090888977	 ([film][altered])
I(MR): -0.1734468936920166	 ([historian][working])
I(Ip): -0.17306089401245117	 ([stoltzfus,][stalingrad,])
I(_f): -0.1728108525276184	 ([said][give])
I(Co): -0.17076760530471802	 ([astonished][disaster])
I(co): -0.17067015171051025	 ([bed][disaster])
I(QR): -0.17025932669639587	 ([historians][working])
I([n): -0.16995638608932495	 ([reviewer][release,])
I(Ed): -0.16908657550811768	 ([( and][goebbels,])
I(Xf): -0.16841399669647217	 ([altered][give])
I(G\): -0.16799896955490112	 ([way )][said])
I(\_): -0.16793352365493774	 ([said][said])
I(BM): 0.1673302948474884	 ([thing][historian])
I(Aq): 0.16674864292144775	 ([one][nazis '])
I(X_): -0.16577857732772827	 ([altered][said])
I(CP): 0.16547530889511108	 ([astonished][one])
I(Vd): -0.16459178924560547	 ([actual][goebbels,])
I(T[): -0.1645524501800537	 ([considering][reviewer])
I(Av): -0.1641872525215149	 ([one][berlin,])
I(lm): -0.16399037837982178	 ([reasons][mens '])
I(`c): -0.1638159155845642	 ([never][bed])
I(IJ): -0.1628228724002838	 ([stoltzfus,][seems])
I(Dp): 0.1622457504272461	 ([film][stalingrad,])
I(su): -0.1618576943874359	 ([international][based])
I(Xe): -0.16120094060897827	 ([altered][case,])
I(SV): 0.16113650798797607	 ([film,][actual])
I(NR): -0.16102659702301025	 ([topic][working])
I(CJ): 0.15910714864730835	 ([astonished][seems])
I(\a): -0.15896493196487427	 ([said][meant])
I(RX): -0.15753918886184692	 ([working][altered])
I(AB): -0.15714430809020996	 ([one][thing])
I(FP): 0.15703582763671875	 ([good][one])
I(kn): 0.15694659948349	 ([possible][release,])
I(SX): 0.15638655424118042	 ([film,][altered])
I(nq): -0.1562909483909607	 ([release,][nazis '])
I(AU): -0.15490061044692993	 ([one][much])
I(_o): 0.15486997365951538	 ([said][disaster])
I(^q): -0.15371668338775635	 ([trotta][nazis '])
I(Rn): -0.1535617709159851	 ([working][release,])
I(V[): -0.15335440635681152	 ([actual][reviewer])
I(JP): 0.15293055772781372	 ([seems][one])
I(HS): 0.1528022289276123	 ([nathan][film,])
I(Yo): -0.15267431735992432	 ([disregarded.][disaster])
I(^n): -0.15239369869232178	 ([trotta][release,])
I(Ep): -0.15234708786010742	 ([( and][stalingrad,])
I(G[): -0.1507425308227539	 ([way )][reviewer])
I(io): 0.15032249689102173	 ([happened?][disaster])
I(E`): -0.1498548984527588	 ([( and][never])
I(mv): -0.14940547943115234	 ([mens '][berlin,])
I(MW): 0.14896947145462036	 ([historian][events])
I(Jv): 0.14840459823608398	 ([seems][berlin,])
I(BN): 0.14826330542564392	 ([thing][topic])
I(D_): 0.14809268712997437	 ([film][said])
I(NU): 0.14789330959320068	 ([topic][much])
I(X^): -0.14778149127960205	 ([altered][trotta])
I(Fe): -0.14756298065185547	 ([good][case,])
I(Hb): 0.1474926471710205	 ([nathan][lena])
I(HK): 0.14649325609207153	 ([nathan][pride])
I(uv): -0.14623284339904785	 ([based][berlin,])
I(Es): -0.1457027792930603	 ([( and][international])
I(GO): -0.14540815353393555	 ([way )][rosenstrasse,])
I(PR): 0.14540356397628784	 ([one][working])
I(\i): 0.14514124393463135	 ([said][happened?])
I(Ye): -0.1451338529586792	 ([disregarded.][case,])
I(Wb): -0.14477819204330444	 ([events][lena])
I(hr): 0.1446436643600464	 ([impression][fear])
I(do): -0.14426541328430176	 ([goebbels,][disaster])
I(Gv): -0.1441030502319336	 ([way )][berlin,])
I(BH): -0.1437366008758545	 ([thing][nathan])
I(JY): -0.1435633897781372	 ([seems][disregarded.])
I(Xt): -0.14314353466033936	 ([altered][press,])
I(mp): -0.14252036809921265	 ([mens '][stalingrad,])
I(MV): -0.14232110977172852	 ([historian][actual])
I(Tp): 0.1422519087791443	 ([considering][stalingrad,])
I(Dv): -0.1417088508605957	 ([film][berlin,])
I(Ox): 0.14170610904693604	 ([rosenstrasse,][find])
I(ux): 0.14152073860168457	 ([based][find])
I(H[): 0.14065122604370117	 ([nathan][reviewer])
I(Ff): -0.1405940055847168	 ([good][give])
I(U\): -0.14009445905685425	 ([much][said])
I(`b): -0.139817476272583	 ([never][lena])
I(Kn): 0.13961219787597656	 ([pride][release,])
I(QT): -0.1392914354801178	 ([historians][considering])
I(BQ): 0.1378570795059204	 ([thing][historians])
I(_i): 0.13780450820922852	 ([said][happened?])
I(JR): 0.13752734661102295	 ([seems][working])
I(I^): 0.13724544644355774	 ([stoltzfus,][trotta])
I(M\): -0.1369990110397339	 ([historian][said])
I(Gi): 0.13689076900482178	 ([way )][happened?])
I(O_): -0.13684725761413574	 ([rosenstrasse,][said])
I(CU): -0.1363697648048401	 ([astonished][much])
I(QV): -0.13635459542274475	 ([historians][actual])
I(R\): -0.13613075017929077	 ([working][said])
I(sw): 0.1361103355884552	 ([international][would])
I(El): 0.1356363594532013	 ([( and][reasons])
I(\`): -0.13555341958999634	 ([said][never])
I(_b): 0.13551926612854004	 ([said][lena])
I(No): 0.13477319478988647	 ([topic][disaster])
I(TU): -0.13425689935684204	 ([considering][much])
I(BK): -0.13424018025398254	 ([thing][pride])
I(DY): 0.13422775268554688	 ([film][disregarded.])
I(C]): -0.1340944766998291	 ([astonished][von])
I(Ud): -0.1340351104736328	 ([much][goebbels,])
I(Eb): -0.13387763500213623	 ([( and][lena])
I(CI): 0.1337352991104126	 ([astonished][stoltzfus,])
I(Eo): 0.13314279913902283	 ([( and][disaster])
I(KX): 0.13284718990325928	 ([pride][altered])
I(MU): -0.13257336616516113	 ([historian][much])
I([t): -0.13236045837402344	 ([reviewer][press,])
I(MN): -0.13226068019866943	 ([historian][topic])
I(D[): 0.132157564163208	 ([film][reviewer])
I(et): -0.1311028003692627	 ([case,][press,])
I(Ir): 0.12997794151306152	 ([stoltzfus,][fear])
I(Ft): 0.12975525856018066	 ([good][press,])
I(Hl): 0.12951648235321045	 ([nathan][reasons])
I(ac): -0.12918192148208618	 ([meant][bed])
I(BS): 0.1291511356830597	 ([thing][film,])
I(P[): -0.1291191577911377	 ([one][reviewer])
I(TX): -0.12873059511184692	 ([considering][altered])
I(EK): -0.1285366714000702	 ([( and][pride])
I(Yp): -0.1284424066543579	 ([disregarded.][stalingrad,])
I(Pi): 0.12828391790390015	 ([one][happened?])
I(L[): -0.12799417972564697	 ([major][reviewer])
I(A[): -0.12798571586608887	 ([one][reviewer])
I(BU): -0.1278921663761139	 ([thing][much])
I(Ck): 0.12788349390029907	 ([astonished][possible])
I(Bt): -0.1274520754814148	 ([thing][press,])
I(Ki): 0.1272895336151123	 ([pride][happened?])
I(Ic): 0.1272331178188324	 ([stoltzfus,][bed])
I(Iv): -0.1266075074672699	 ([stoltzfus,][berlin,])
I(Mi): 0.12649953365325928	 ([historian][happened?])
I(Gp): -0.12643671035766602	 ([way )][stalingrad,])
I(Ri): 0.12622976303100586	 ([working][happened?])
I(Vv): 0.12620067596435547	 ([actual][berlin,])
I(bp): -0.12619566917419434	 ([lena][stalingrad,])
I(^v): -0.12606269121170044	 ([trotta][berlin,])
I(Wi): -0.12590599060058594	 ([events][happened?])
I(Ks): 0.12549418210983276	 ([pride][international])
I(Ro): 0.12540173530578613	 ([working][disaster])
I(IX): -0.12524554133415222	 ([stoltzfus,][altered])
I(FY): 0.12510991096496582	 ([good][disregarded.])
I([]): -0.12436503171920776	 ([reviewer][von])
I(cq): -0.12412172555923462	 ([bed][nazis '])
I(SU): 0.12396776676177979	 ([film,][much])
I(V\): -0.12355023622512817	 ([actual][said])
I(Q^): -0.12349197268486023	 ([historians][trotta])
I(Go): 0.123343825340271	 ([way )][disaster])
I(dt): -0.12328833341598511	 ([goebbels,][press,])
I(Ar): 0.12292438745498657	 ([one][fear])
I(dh): 0.12056964635848999	 ([goebbels,][impression])
I(Li): 0.12042534351348877	 ([major][happened?])
I(Tv): 0.12037086486816406	 ([considering][berlin,])
I(Xr): 0.12031698226928711	 ([altered][fear])
I(kv): -0.1202768087387085	 ([possible][berlin,])
I(Xi): -0.11986708641052246	 ([altered][happened?])
I(RW): -0.11971426010131836	 ([working][events])
I(Bk): 0.11940771341323853	 ([thing][possible])
I(Cf): 0.1188247799873352	 ([astonished][give])
I(KN): -0.11875605583190918	 ([pride][topic])
I([m): -0.11777138710021973	 ([reviewer][mens '])
I(Y^): -0.11700612306594849	 ([disregarded.][trotta])
I(G`): -0.11698049306869507	 ([way )][never])
I(FR): 0.11693954467773438	 ([good][working])
I(`i): -0.11661350727081299	 ([never][happened?])
I(dg): 0.11646783351898193	 ([goebbels,][every])
I(AV): -0.11565840244293213	 ([one][actual])
I(In): 0.11480623483657837	 ([stoltzfus,][release,])
I(fn): -0.11472797393798828	 ([give][release,])
I(CM): 0.11432301998138428	 ([astonished][historian])
I(Ak): 0.11388441920280457	 ([one][possible])
I(ox): -0.11325165629386902	 ([disaster][find])
I(qs): -0.11322042346000671	 ([nazis '][international])
I(Ct): -0.11306840181350708	 ([astonished][press,])
I(L\): -0.11300206184387207	 ([major][said])
I(AX): -0.11286425590515137	 ([one][altered])
I(Uf): -0.11245501041412354	 ([much][give])
I(tu): -0.1120537519454956	 ([press,][based])
I(dm): 0.11144089698791504	 ([goebbels,][mens '])
I(GT): -0.11135846376419067	 ([way )][considering])
I(HJ): 0.1113433837890625	 ([nathan][seems])
I(Rh): -0.11108595132827759	 ([working][impression])
I(Ya): 0.11090695858001709	 ([disregarded.][meant])
I(\r): 0.1108739972114563	 ([said][fear])
I(Yi): -0.11076831817626953	 ([disregarded.][happened?])
I(Xc): -0.11075156927108765	 ([altered][bed])
I(OP): 0.1104046106338501	 ([rosenstrasse,][one])
I(MS): -0.1103895902633667	 ([historian][film,])
I(qv): -0.11019974946975708	 ([nazis '][berlin,])
I(W_): -0.10970252752304077	 ([events][said])
I(EV): -0.10970130562782288	 ([( and][actual])
I(HM): 0.1095423698425293	 ([nathan][historian])
I(PQ): 0.10949274897575378	 ([one][historians])
I(Ou): 0.10915523767471313	 ([rosenstrasse,][based])
I(GU): -0.10905987024307251	 ([way )][much])
I(Ee): -0.10861203074455261	 ([( and][case,])
I(ik): -0.107900470495224	 ([happened?][possible])
I(I\): -0.10788416862487793	 ([stoltzfus,][said])
I(kr): 0.10774555802345276	 ([possible][fear])
I(TW): 0.10739409923553467	 ([considering][events])
I([l): -0.10694772005081177	 ([reviewer][reasons])
I(rs): 0.10667204856872559	 ([fear][international])
I(ko): 0.10618159174919128	 ([possible][disaster])
I(Fh): -0.10599297285079956	 ([good][impression])
I(bn): -0.10504722595214844	 ([lena][release,])
I(bv): -0.10501819849014282	 ([lena][berlin,])
I(kp): -0.10487726330757141	 ([possible][stalingrad,])
I(dl): -0.10472238063812256	 ([goebbels,][reasons])
I(Sq): 0.10450178384780884	 ([film,][nazis '])
I(KR): 0.10392612218856812	 ([pride][working])
I(Kb): 0.10355263948440552	 ([pride][lena])
I(_c): -0.1035493016242981	 ([said][bed])
I(Al): 0.10348385572433472	 ([one][reasons])
I(M_): -0.1034664511680603	 ([historian][said])
I(`q): -0.10338449478149414	 ([never][nazis '])
I(Fu): 0.10315895080566406	 ([good][based])
I(Wc): -0.10290449857711792	 ([events][bed])
I(LX): -0.10251772403717041	 ([major][altered])
I(Ve): -0.10239869356155396	 ([actual][case,])
I(HR): 0.10236793756484985	 ([nathan][working])
I(EI): 0.10234564542770386	 ([( and][stoltzfus,])
I(fr): 0.10219404101371765	 ([give][fear])
I(\j): -0.10206609964370728	 ([said][show])
I(Lc): 0.10179853439331055	 ([major][bed])
I(gv): 0.10048365592956543	 ([every][berlin,])
I(]`): -0.10048133134841919	 ([von][never])
I(Nl): 0.1002345085144043	 ([topic][reasons])
I(Ho): 0.10019022226333618	 ([nathan][disaster])
I(Rc): 0.1001848578453064	 ([working][bed])
I(OV): -0.10001611709594727	 ([rosenstrasse,][actual])
I(Ik): 0.09998476505279541	 ([stoltzfus,][possible])
I(nx): -0.09945380687713623	 ([release,][find])
I(KT): -0.09945279359817505	 ([pride][considering])
I(S_): 0.09930497407913208	 ([film,][said])
I(F_): 0.0992463231086731	 ([good][said])
I(hn): 0.09920412302017212	 ([impression][release,])
I(jo): 0.09909439086914062	 ([show][disaster])
I(Sc): 0.09891098737716675	 ([film,][bed])
I(PT): 0.09858101606369019	 ([one][considering])
I(`l): -0.09846830368041992	 ([never][reasons])
I(Ko): -0.0982893705368042	 ([pride][disaster])
I(LN): -0.0981559157371521	 ([major][topic])
I(Sj): -0.09805256128311157	 ([film,][show])
I(ls): -0.097985178232193	 ([reasons][international])
I(Ca): 0.09681445360183716	 ([astonished][meant])
I(Hh): 0.09673011302947998	 ([nathan][impression])
I(Dl): 0.09625077247619629	 ([film][reasons])
I(JT): -0.09600943326950073	 ([seems][considering])
I(At): -0.0959177017211914	 ([one][press,])
I(ER): -0.09557458758354187	 ([( and][working])
I(T\): -0.09523600339889526	 ([considering][said])
I(PY): 0.09505236148834229	 ([one][disregarded.])
I(ce): -0.09411507844924927	 ([bed][case,])
I(EY): -0.09400561451911926	 ([( and][disregarded.])
I(Xm): -0.09389603137969971	 ([altered][mens '])
Sum: 1.1691917777061462
==================================================
