---------- Players ----------
Player 0: amateurism
Player 1: best
Player 2: describes
Player 3: film
Player 4: adaptation
Player 5: best - selling
Player 6: philosophical
Player 7: novel
Player 8: celestine
Player 9: prophecy
Player 10: ",
Player 11: follows
Player 12: spiritual
Player 13: awakening
Player 14: work
Player 15: teacher
Player 16: mysterious
Player 17: village
Player 18: peru.
Player 19: home
Player 20: video
Player 21: quality
Player 22: actors
Player 23: present
Player 24: so - called
Player 25: characters
Player 26: spewing
Player 27: overwrought
Player 28: exposition
Player 29: metaphysical
Player 30: hokum,
Player 31: film
Player 32: propelled
Player 33: extremely
Player 34: heavy - handed
Player 35: direction
Player 36: armand
Player 37: mastroianni.
Player 38: even
Player 39: though
Player 40: visible
Player 41: attempts
Player 42: measuring
Player 43: interesting
Player 44: fans
Player 45: stronger
Player 46: fare
Player 47: vain
Player 48: abc's
Player 49: " lost
Player 50: "
Player 51: dan
Player 52: brown's
Player 53: " the
Player 54: da
Player 55: vinci
Player 56: code
Player 57: ",
Player 58: filmmakers
Player 59: hardly
Player 60: task.
Player 61: film
Player 62: reeks
Player 63: ill - conceived
Player 64: mass
Player 65: consumption
Player 66: spiritual
Player 67: propaganda,
Player 68: results
Player 69: awful
Player 70: wade
---------- AND Interactions (Pairwise Only) ----------
I(63,65): -1.5302351713180542	 ([ill - conceived][consumption])
I(16,29): 0.5872852802276611	 ([mysterious][metaphysical])
I(9,63): -0.5856481790542603	 ([prophecy][ill - conceived])
I(67,68): 0.5852991342544556	 ([propaganda,][results])
I(44,47): 0.5835139751434326	 ([fans][vain])
I(20,63): 0.5777561664581299	 ([video][ill - conceived])
I(68,70): -0.5733456611633301	 ([results][wade])
I(31,47): 0.5723458528518677	 ([film][vain])
I(4,68): 0.5709896087646484	 ([adaptation][results])
I(7,63): 0.570945143699646	 ([novel][ill - conceived])
I(14,67): -0.5707861185073853	 ([work][propaganda,])
I(22,37): -0.5681720972061157	 ([actors][mastroianni.])
I(27,37): 0.567389965057373	 ([overwrought][mastroianni.])
I(5,67): -0.5619151592254639	 ([best - selling][propaganda,])
I(1,44): -0.5563861131668091	 ([best][fans])
I(7,69): 0.5514228343963623	 ([novel][awful])
I(0,9): 0.5472713708877563	 ([amateurism][prophecy])
I(40,42): -0.5449254512786865	 ([visible][measuring])
I(68,69): 0.5401015281677246	 ([results][awful])
I(43,47): 0.5381271839141846	 ([interesting][vain])
I(36,45): 0.5350469350814819	 ([armand][stronger])
I(27,28): 0.531796932220459	 ([overwrought][exposition])
I(8,36): -0.5303820371627808	 ([celestine][armand])
I(12,29): 0.5287697315216064	 ([spiritual][metaphysical])
I(7,62): 0.5162661075592041	 ([novel][reeks])
I(12,18): 0.5161540508270264	 ([spiritual][peru.])
I(11,69): 0.5128412246704102	 ([follows][awful])
I(3,69): 0.5033096075057983	 ([film][awful])
I(16,45): 0.5019576549530029	 ([mysterious][stronger])
I(7,58): 0.499409556388855	 ([novel][filmmakers])
I(27,58): 0.4967041015625	 ([overwrought][filmmakers])
I(7,16): 0.4955495595932007	 ([novel][mysterious])
I(58,69): 0.4930359125137329	 ([filmmakers][awful])
I(0,2): 0.49290409684181213	 ([amateurism][describes])
I(31,34): 0.4927072823047638	 ([film][heavy - handed])
I(17,36): 0.48875322937965393	 ([village][armand])
I(3,7): 0.48569583892822266	 ([film][novel])
I(2,3): 0.4841305911540985	 ([describes][film])
I(22,58): -0.48288989067077637	 ([actors][filmmakers])
I(5,63): 0.4741629362106323	 ([best - selling][ill - conceived])
I(0,4): 0.4737979769706726	 ([amateurism][adaptation])
I(58,68): 0.47279536724090576	 ([filmmakers][results])
I(48,67): -0.47116267681121826	 ([abc's][propaganda,])
I(0,70): -0.4707329273223877	 ([amateurism][wade])
I(25,26): -0.4693382978439331	 ([characters][spewing])
I(36,37): -0.46917831897735596	 ([armand][mastroianni.])
I(66,67): 0.4666595458984375	 ([spiritual][propaganda,])
I(14,17): -0.46596965193748474	 ([work][village])
I(5,44): -0.4651270806789398	 ([best - selling][fans])
I(16,66): 0.461248517036438	 ([mysterious][spiritual])
I(3,41): 0.4604255259037018	 ([film][attempts])
I(43,58): -0.460249662399292	 ([interesting][filmmakers])
I(47,63): -0.4599454402923584	 ([vain][ill - conceived])
I(63,64): -0.45967423915863037	 ([ill - conceived][mass])
I(5,59): 0.4589407444000244	 ([best - selling][hardly])
I(62,65): -0.4588214159011841	 ([reeks][consumption])
I(9,10): -0.45517852902412415	 ([prophecy][",])
I(20,48): -0.45494627952575684	 ([video][abc's])
I(26,45): -0.4546198844909668	 ([spewing][stronger])
I(13,16): 0.4545319080352783	 ([awakening][mysterious])
I(9,16): 0.4443528652191162	 ([prophecy][mysterious])
I(4,36): -0.4437434673309326	 ([adaptation][armand])
I(41,68): 0.4400595426559448	 ([attempts][results])
I(41,69): -0.4389597177505493	 ([attempts][awful])
I(32,37): 0.4376451373100281	 ([propelled][mastroianni.])
I(48,49): -0.4352796971797943	 ([abc's][" lost])
I(60,69): 0.43329691886901855	 ([task.][awful])
I(12,68): 0.43151921033859253	 ([spiritual][results])
I(7,68): 0.42908975481987	 ([novel][results])
I(14,26): 0.4285353720188141	 ([work][spewing])
I(27,69): -0.42685794830322266	 ([overwrought][awful])
I(36,62): 0.4262431859970093	 ([armand][reeks])
I(44,46): -0.42540213465690613	 ([fans][fare])
I(7,67): 0.4241831302642822	 ([novel][propaganda,])
I(41,70): -0.4240081310272217	 ([attempts][wade])
I(60,62): 0.4238535165786743	 ([task.][reeks])
I(29,66): 0.42343592643737793	 ([metaphysical][spiritual])
I(2,69): -0.4219362735748291	 ([describes][awful])
I(26,69): -0.42119646072387695	 ([spewing][awful])
I(60,67): -0.4207896888256073	 ([task.][propaganda,])
I(60,68): -0.4199799597263336	 ([task.][results])
I(5,20): -0.4171324670314789	 ([best - selling][video])
I(45,47): -0.4148263931274414	 ([stronger][vain])
I(13,18): 0.4132572412490845	 ([awakening][peru.])
I(65,70): -0.40686535835266113	 ([consumption][wade])
I(1,70): -0.4067456126213074	 ([best][wade])
I(45,68): -0.4026910364627838	 ([stronger][results])
I(0,12): 0.4016575813293457	 ([amateurism][spiritual])
I(12,65): 0.39827048778533936	 ([spiritual][consumption])
I(28,69): 0.3968801498413086	 ([exposition][awful])
I(37,43): -0.3958720564842224	 ([mastroianni.][interesting])
I(13,66): 0.39448976516723633	 ([awakening][spiritual])
I(26,65): -0.3942399024963379	 ([spewing][consumption])
I(30,31): -0.39382100105285645	 ([hokum,][film])
I(7,47): 0.39364418387413025	 ([novel][vain])
I(45,67): -0.39169764518737793	 ([stronger][propaganda,])
I(7,18): 0.39090847969055176	 ([novel][peru.])
I(26,31): 0.3891388177871704	 ([spewing][film])
I(66,69): 0.3847622871398926	 ([spiritual][awful])
I(18,20): -0.38426825404167175	 ([peru.][video])
I(44,49): 0.3840184807777405	 ([fans][" lost])
I(0,45): -0.38389086723327637	 ([amateurism][stronger])
I(28,63): 0.3829590082168579	 ([exposition][ill - conceived])
I(32,58): 0.3828078508377075	 ([propelled][filmmakers])
I(64,69): -0.38237690925598145	 ([mass][awful])
I(7,12): 0.3811826705932617	 ([novel][spiritual])
I(16,68): 0.3805902898311615	 ([mysterious][results])
I(25,69): 0.38022685050964355	 ([characters][awful])
I(22,44): -0.3796531856060028	 ([actors][fans])
I(31,36): -0.37898680567741394	 ([film][armand])
I(49,69): -0.37552523612976074	 ([" lost][awful])
I(12,15): 0.37520039081573486	 ([spiritual][teacher])
I(19,63): -0.37421107292175293	 ([home][ill - conceived])
I(43,70): -0.37108680605888367	 ([interesting][wade])
I(7,9): 0.36980104446411133	 ([novel][prophecy])
I(56,57): -0.36940985918045044	 ([code][",])
I(15,16): 0.3687474727630615	 ([teacher][mysterious])
I(16,19): 0.3685338795185089	 ([mysterious][home])
I(3,5): 0.36850202083587646	 ([film][best - selling])
I(42,44): 0.36605304479599	 ([measuring][fans])
I(41,59): -0.36429616808891296	 ([attempts][hardly])
I(32,62): -0.3622262477874756	 ([propelled][reeks])
I(44,45): -0.3610853850841522	 ([fans][stronger])
I(30,37): 0.3576386570930481	 ([hokum,][mastroianni.])
I(7,29): 0.3575376272201538	 ([novel][metaphysical])
I(5,47): 0.35610294342041016	 ([best - selling][vain])
I(41,56): -0.3558351993560791	 ([attempts][code])
I(26,29): -0.35507893562316895	 ([spewing][metaphysical])
I(21,69): 0.35450243949890137	 ([quality][awful])
I(37,58): -0.3540678918361664	 ([mastroianni.][filmmakers])
I(37,69): 0.35378527641296387	 ([mastroianni.][awful])
I(3,70): -0.3537652790546417	 ([film][wade])
I(14,69): 0.3536422550678253	 ([work][awful])
I(3,37): -0.3533670902252197	 ([film][mastroianni.])
I(45,60): -0.3533351421356201	 ([stronger][task.])
I(58,70): -0.35330939292907715	 ([filmmakers][wade])
I(1,43): -0.35328152775764465	 ([best][interesting])
I(58,60): 0.35192957520484924	 ([filmmakers][task.])
I(58,67): -0.34974992275238037	 ([filmmakers][propaganda,])
I(4,11): -0.34821489453315735	 ([adaptation][follows])
I(3,11): -0.3474684953689575	 ([film][follows])
I(22,63): 0.346832275390625	 ([actors][ill - conceived])
I(1,20): -0.34674131870269775	 ([best][video])
I(18,62): 0.34664058685302734	 ([peru.][reeks])
I(4,5): 0.34629157185554504	 ([adaptation][best - selling])
I(22,23): -0.34614747762680054	 ([actors][present])
I(16,21): 0.34367746114730835	 ([mysterious][quality])
I(45,65): -0.3413114547729492	 ([stronger][consumption])
I(32,48): 0.3410435616970062	 ([propelled][abc's])
I(16,62): 0.339152455329895	 ([mysterious][reeks])
I(40,47): -0.338087797164917	 ([visible][vain])
I(20,27): 0.3363844156265259	 ([video][overwrought])
I(7,48): 0.33589422702789307	 ([novel][abc's])
I(0,58): 0.33579814434051514	 ([amateurism][filmmakers])
I(7,65): 0.3351854979991913	 ([novel][consumption])
I(40,45): -0.33495402336120605	 ([visible][stronger])
I(8,27): 0.3323499858379364	 ([celestine][overwrought])
I(62,64): 0.3316378593444824	 ([reeks][mass])
I(58,61): -0.3306102454662323	 ([filmmakers][film])
I(45,70): -0.33060312271118164	 ([stronger][wade])
I(27,45): -0.33020007610321045	 ([overwrought][stronger])
I(7,45): 0.32983922958374023	 ([novel][stronger])
I(26,28): -0.3296985626220703	 ([spewing][exposition])
I(34,35): -0.32754984498023987	 ([heavy - handed][direction])
I(14,19): -0.32741671800613403	 ([work][home])
I(0,63): 0.326754093170166	 ([amateurism][ill - conceived])
I(4,62): 0.3257291316986084	 ([adaptation][reeks])
I(17,18): 0.32512304186820984	 ([village][peru.])
I(44,63): 0.32419219613075256	 ([fans][ill - conceived])
I(20,69): 0.3218355178833008	 ([video][awful])
I(20,58): -0.3211601972579956	 ([video][filmmakers])
I(29,63): -0.32026588916778564	 ([metaphysical][ill - conceived])
I(30,63): -0.317104697227478	 ([hokum,][ill - conceived])
I(0,5): 0.3167639970779419	 ([amateurism][best - selling])
I(49,63): -0.316182017326355	 ([" lost][ill - conceived])
I(20,34): 0.31588900089263916	 ([video][heavy - handed])
I(6,7): 0.31432124972343445	 ([philosophical][novel])
I(9,45): 0.31269729137420654	 ([prophecy][stronger])
I(45,49): -0.31212174892425537	 ([stronger][" lost])
I(31,67): 0.3119352161884308	 ([film][propaganda,])
I(58,65): 0.3109804391860962	 ([filmmakers][consumption])
I(16,52): -0.31062760949134827	 ([mysterious][brown's])
I(12,30): 0.30939042568206787	 ([spiritual][hokum,])
I(0,67): -0.3091602325439453	 ([amateurism][propaganda,])
I(37,44): -0.30915597081184387	 ([mastroianni.][fans])
I(20,23): -0.3089063763618469	 ([video][present])
I(46,70): -0.30882421135902405	 ([fare][wade])
I(22,27): 0.3049410581588745	 ([actors][overwrought])
I(40,58): -0.3047441244125366	 ([visible][filmmakers])
I(44,60): 0.30473122000694275	 ([fans][task.])
I(9,62): 0.30399012565612793	 ([prophecy][reeks])
I(47,58): 0.30339348316192627	 ([vain][filmmakers])
I(65,66): -0.30287492275238037	 ([consumption][spiritual])
I(27,70): -0.3025902509689331	 ([overwrought][wade])
I(49,58): 0.3014458417892456	 ([" lost][filmmakers])
I(20,29): -0.3013113737106323	 ([video][metaphysical])
I(28,47): 0.29836875200271606	 ([exposition][vain])
I(26,62): -0.29817497730255127	 ([spewing][reeks])
I(41,45): -0.295529842376709	 ([attempts][stronger])
I(3,4): 0.29478466510772705	 ([film][adaptation])
I(0,22): 0.2941995859146118	 ([amateurism][actors])
I(31,49): 0.29410138726234436	 ([film][" lost])
I(7,31): 0.2930735945701599	 ([novel][film])
I(14,70): -0.2927822768688202	 ([work][wade])
I(13,14): -0.2927345931529999	 ([awakening][work])
I(13,29): 0.29189229011535645	 ([awakening][metaphysical])
I(9,11): -0.2918024957180023	 ([prophecy][follows])
I(36,60): 0.29161396622657776	 ([armand][task.])
I(17,63): -0.29154837131500244	 ([village][ill - conceived])
I(27,31): 0.29089677333831787	 ([overwrought][film])
I(32,63): -0.28989994525909424	 ([propelled][ill - conceived])
I(49,59): -0.28930187225341797	 ([" lost][hardly])
I(16,32): 0.2886680066585541	 ([mysterious][propelled])
I(9,12): 0.28841912746429443	 ([prophecy][spiritual])
I(16,65): 0.2873629331588745	 ([mysterious][consumption])
I(5,6): -0.28699544072151184	 ([best - selling][philosophical])
I(66,68): 0.28653523325920105	 ([spiritual][results])
I(4,47): 0.28480401635169983	 ([adaptation][vain])
I(1,52): -0.2835792601108551	 ([best][brown's])
I(22,35): 0.2828562259674072	 ([actors][direction])
I(22,48): -0.2820303440093994	 ([actors][abc's])
I(59,69): -0.2802656888961792	 ([hardly][awful])
I(27,63): -0.27993953227996826	 ([overwrought][ill - conceived])
I(42,47): 0.27954280376434326	 ([measuring][vain])
I(49,67): -0.279526948928833	 ([" lost][propaganda,])
I(67,69): -0.27915501594543457	 ([propaganda,][awful])
I(18,47): 0.2776821553707123	 ([peru.][vain])
I(3,17): -0.27737271785736084	 ([film][village])
I(44,68): 0.2770806849002838	 ([fans][results])
I(5,18): 0.2754765748977661	 ([best - selling][peru.])
I(39,40): -0.27506932616233826	 ([though][visible])
I(9,29): 0.27482104301452637	 ([prophecy][metaphysical])
I(34,69): -0.27477240562438965	 ([heavy - handed][awful])
I(27,49): -0.27468904852867126	 ([overwrought][" lost])
I(7,61): 0.27445441484451294	 ([novel][film])
I(0,48): 0.2743701636791229	 ([amateurism][abc's])
I(59,63): -0.2743675708770752	 ([hardly][ill - conceived])
I(1,19): -0.2735710144042969	 ([best][home])
I(7,28): 0.27282440662384033	 ([novel][exposition])
I(62,69): -0.27275562286376953	 ([reeks][awful])
I(8,63): -0.27220574021339417	 ([celestine][ill - conceived])
I(5,7): 0.2720834016799927	 ([best - selling][novel])
I(41,67): -0.271134614944458	 ([attempts][propaganda,])
I(0,28): 0.2694459855556488	 ([amateurism][exposition])
I(8,13): 0.26941561698913574	 ([celestine][awakening])
I(3,62): 0.26739823818206787	 ([film][reeks])
I(47,60): -0.26652225852012634	 ([vain][task.])
I(12,67): 0.264853835105896	 ([spiritual][propaganda,])
I(36,46): 0.2644623816013336	 ([armand][fare])
I(37,65): 0.2641894221305847	 ([mastroianni.][consumption])
I(8,31): 0.26352575421333313	 ([celestine][film])
I(6,12): 0.2630624771118164	 ([philosophical][spiritual])
I(18,32): 0.2629304528236389	 ([peru.][propelled])
I(8,43): 0.2615048289299011	 ([celestine][interesting])
I(15,31): 0.2608516812324524	 ([teacher][film])
I(47,68): -0.2602146863937378	 ([vain][results])
I(11,62): 0.2601938247680664	 ([follows][reeks])
I(13,68): 0.2594371736049652	 ([awakening][results])
I(24,69): -0.25883448123931885	 ([so - called][awful])
I(9,65): 0.258406400680542	 ([prophecy][consumption])
I(20,61): -0.2576570212841034	 ([video][film])
I(34,45): -0.2575247287750244	 ([heavy - handed][stronger])
I(0,13): 0.25739961862564087	 ([amateurism][awakening])
I(34,48): 0.256207138299942	 ([heavy - handed][abc's])
I(9,18): 0.2560774087905884	 ([prophecy][peru.])
I(69,70): -0.25583958625793457	 ([awful][wade])
I(44,70): -0.2544268071651459	 ([fans][wade])
I(9,34): 0.2535867393016815	 ([prophecy][heavy - handed])
I(12,52): -0.25291574001312256	 ([spiritual][brown's])
I(1,69): -0.25263428688049316	 ([best][awful])
I(5,12): 0.25252974033355713	 ([best - selling][spiritual])
I(14,44): -0.2521515488624573	 ([work][fans])
I(1,48): -0.2520684003829956	 ([best][abc's])
I(12,31): 0.251825213432312	 ([spiritual][film])
I(45,48): -0.2507120370864868	 ([stronger][abc's])
I(12,17): 0.25031042098999023	 ([spiritual][village])
I(67,70): -0.25005221366882324	 ([propaganda,][wade])
I(3,29): 0.24971544742584229	 ([film][metaphysical])
I(37,47): 0.24900606274604797	 ([mastroianni.][vain])
I(9,66): 0.24899625778198242	 ([prophecy][spiritual])
I(3,44): 0.24878346920013428	 ([film][fans])
I(1,23): -0.2480352520942688	 ([best][present])
I(31,68): 0.24769309163093567	 ([film][results])
I(25,63): 0.24763774871826172	 ([characters][ill - conceived])
I(3,42): -0.24748465418815613	 ([film][measuring])
I(40,60): -0.2467588186264038	 ([visible][task.])
I(32,70): -0.2461034059524536	 ([propelled][wade])
I(13,15): 0.24609100818634033	 ([awakening][teacher])
I(8,62): 0.24588501453399658	 ([celestine][reeks])
I(26,63): -0.245752215385437	 ([spewing][ill - conceived])
I(31,32): 0.24508216977119446	 ([film][propelled])
I(11,17): 0.245036780834198	 ([follows][village])
I(1,10): -0.2444387674331665	 ([best][",])
I(0,69): 0.24418139457702637	 ([amateurism][awful])
I(16,20): -0.24382781982421875	 ([mysterious][video])
I(12,28): 0.24353563785552979	 ([spiritual][exposition])
I(7,19): 0.243487149477005	 ([novel][home])
I(6,62): 0.24212884902954102	 ([philosophical][reeks])
I(16,28): 0.24187171459197998	 ([mysterious][exposition])
I(5,52): -0.24162757396697998	 ([best - selling][brown's])
I(43,49): 0.2408701479434967	 ([interesting][" lost])
I(20,21): 0.2405281662940979	 ([video][quality])
I(9,13): 0.23998117446899414	 ([prophecy][awakening])
I(3,27): -0.238834410905838	 ([film][overwrought])
I(31,65): 0.2375108301639557	 ([film][consumption])
I(0,62): 0.2367936372756958	 ([amateurism][reeks])
I(37,62): 0.23676073551177979	 ([mastroianni.][reeks])
I(18,45): 0.236159086227417	 ([peru.][stronger])
I(5,45): 0.23585224151611328	 ([best - selling][stronger])
I(63,66): 0.23569095134735107	 ([ill - conceived][spiritual])
I(0,40): -0.2353684902191162	 ([amateurism][visible])
I(52,60): -0.2350533902645111	 ([brown's][task.])
I(14,47): 0.23484864830970764	 ([work][vain])
I(42,62): 0.23440194129943848	 ([measuring][reeks])
I(7,25): 0.23405635356903076	 ([novel][characters])
I(47,65): -0.23383986949920654	 ([vain][consumption])
I(18,48): 0.23366296291351318	 ([peru.][abc's])
I(5,62): 0.23332560062408447	 ([best - selling][reeks])
I(3,21): 0.2327404022216797	 ([film][quality])
I(20,59): 0.23187255859375	 ([video][hardly])
I(3,47): 0.23163437843322754	 ([film][vain])
I(17,20): -0.23132169246673584	 ([village][video])
I(29,48): 0.23119020462036133	 ([metaphysical][abc's])
I(6,34): 0.23090389370918274	 ([philosophical][heavy - handed])
I(4,49): 0.23086825013160706	 ([adaptation][" lost])
I(31,45): 0.23011913895606995	 ([film][stronger])
I(1,46): -0.22962555289268494	 ([best][fare])
I(42,63): 0.2292112112045288	 ([measuring][ill - conceived])
I(20,66): -0.22764119505882263	 ([video][spiritual])
I(37,61): -0.22742727398872375	 ([mastroianni.][film])
I(28,49): 0.2266245186328888	 ([exposition][" lost])
I(0,20): 0.22645175457000732	 ([amateurism][video])
I(31,61): -0.2255406677722931	 ([film][film])
I(22,64): -0.22548115253448486	 ([actors][mass])
I(27,65): -0.22490954399108887	 ([overwrought][consumption])
I(28,29): 0.2246999740600586	 ([exposition][metaphysical])
I(45,59): -0.22435450553894043	 ([stronger][hardly])
I(32,45): -0.22430121898651123	 ([propelled][stronger])
I(17,31): 0.22413471341133118	 ([village][film])
I(53,56): -0.22310134768486023	 ([" the][code])
I(14,45): 0.22290551662445068	 ([work][stronger])
I(26,33): 0.22282958030700684	 ([spewing][extremely])
I(22,65): -0.22171080112457275	 ([actors][consumption])
I(29,30): 0.22157979011535645	 ([metaphysical][hokum,])
I(5,10): -0.22152045369148254	 ([best - selling][",])
I(10,13): -0.22139763832092285	 ([",][awakening])
I(2,4): -0.2205120027065277	 ([describes][adaptation])
I(1,49): 0.22000256180763245	 ([best][" lost])
I(2,8): 0.21966049075126648	 ([describes][celestine])
I(27,29): 0.21948742866516113	 ([overwrought][metaphysical])
I(7,13): 0.21922361850738525	 ([novel][awakening])
I(22,61): -0.21899470686912537	 ([actors][film])
I(6,16): 0.2184525430202484	 ([philosophical][mysterious])
I(0,44): -0.21821722388267517	 ([amateurism][fans])
I(14,37): -0.21793487668037415	 ([work][mastroianni.])
I(16,30): 0.21770906448364258	 ([mysterious][hokum,])
I(12,19): 0.21746408939361572	 ([spiritual][home])
I(3,15): 0.21739405393600464	 ([film][teacher])
I(27,44): 0.21690383553504944	 ([overwrought][fans])
I(5,70): -0.21618279814720154	 ([best - selling][wade])
I(8,20): 0.21605190634727478	 ([celestine][video])
I(14,16): 0.21604493260383606	 ([work][mysterious])
I(4,20): 0.21603572368621826	 ([adaptation][video])
I(10,11): -0.2158534824848175	 ([",][follows])
I(20,68): 0.21540391445159912	 ([video][results])
I(4,41): 0.2149469554424286	 ([adaptation][attempts])
I(7,27): 0.21490037441253662	 ([novel][overwrought])
I(49,62): -0.21478486061096191	 ([" lost][reeks])
I(56,67): -0.21469902992248535	 ([code][propaganda,])
I(36,40): -0.2137840986251831	 ([armand][visible])
I(12,48): 0.21343612670898438	 ([spiritual][abc's])
I(11,47): 0.21338871121406555	 ([follows][vain])
I(6,29): 0.21320712566375732	 ([philosophical][metaphysical])
I(45,52): -0.21288636326789856	 ([stronger][brown's])
I(14,68): 0.21281811594963074	 ([work][results])
I(24,70): -0.21256637573242188	 ([so - called][wade])
I(25,28): 0.21256566047668457	 ([characters][exposition])
I(40,59): -0.21256530284881592	 ([visible][hardly])
I(11,16): -0.2120668590068817	 ([follows][mysterious])
I(47,52): -0.21184229850769043	 ([vain][brown's])
I(31,60): 0.2115437090396881	 ([film][task.])
I(29,44): 0.21134546399116516	 ([metaphysical][fans])
I(42,57): -0.2113105058670044	 ([measuring][",])
I(28,30): 0.21118080615997314	 ([exposition][hokum,])
I(13,22): -0.21097958087921143	 ([awakening][actors])
I(5,27): 0.21086132526397705	 ([best - selling][overwrought])
I(22,69): 0.2106562852859497	 ([actors][awful])
I(7,17): 0.21040689945220947	 ([novel][village])
I(42,58): 0.2100977897644043	 ([measuring][filmmakers])
I(29,36): 0.2096036672592163	 ([metaphysical][armand])
I(6,69): 0.20952606201171875	 ([philosophical][awful])
I(47,62): -0.20921647548675537	 ([vain][reeks])
