---------- Players ----------
I(5,9): -1.237363338470459	 ([2004][festival.])
I(1,12): 1.1827311515808105	 ([bad][theatre])
I(31,45): 1.1496319770812988	 ([movie][misguided])
I(42,45): -1.1299474239349365	 ([angel][misguided])
I(56,57): -1.1042461395263672	 ([movies.][movie])
I(31,57): -1.0699288845062256	 ([movie][movie])
I(43,45): -1.0680006742477417	 ([bad][misguided])
I(31,43): 1.0600192546844482	 ([movie][bad])
I(24,43): 1.034019112586975	 ([premiere.][bad])
I(1,4): 1.0244693756103516	 ([bad][saw])
I(1,5): -1.0059690475463867	 ([bad][2004])
I(21,45): 0.9950590133666992	 ([before,][misguided])
I(1,23): 0.9751653671264648	 ([bad][world])
I(1,57): 0.9114456176757812	 ([bad][movie])
I(50,57): -0.8726917505264282	 ([movie][movie])
I(43,56): 0.8676494359970093	 ([bad][movies.])
I(17,36): 0.8565659523010254	 ([audience][documentary])
I(31,56): -0.8548071980476379	 ([movie][movies.])
I(30,44): 0.8534095287322998	 ([bad][biography])
I(9,45): 0.8533897399902344	 ([festival.][misguided])
I(0,57): -0.8388144969940186	 ([movie][movie])
I(1,46): 0.8299141526222229	 ([bad][homage])
I(12,45): 0.8283450603485107	 ([theatre][misguided])
I(3,30): -0.8180249929428101	 ([belief.][bad])
I(1,8): 0.8129563331604004	 ([bad][film])
I(50,56): -0.8086702823638916	 ([movie][movies.])
I(5,24): -0.8045945763587952	 ([2004][premiere.])
I(44,56): -0.8028964996337891	 ([biography][movies.])
I(12,30): 0.7940974235534668	 ([theatre][bad])
I(43,57): 0.7911673784255981	 ([bad][movie])
I(8,57): -0.7899609208106995	 ([film][movie])
I(1,19): 0.777501106262207	 ([bad][theatre])
I(12,57): -0.7634826898574829	 ([theatre][movie])
I(30,57): 0.7582859992980957	 ([bad][movie])
I(8,30): 0.7560217380523682	 ([film][bad])
I(17,45): 0.7479696273803711	 ([audience][misguided])
I(0,56): -0.7267051935195923	 ([movie][movies.])
I(0,31): -0.7260995507240295	 ([movie][movie])
I(5,44): -0.7244472503662109	 ([2004][biography])
I(36,43): 0.7244184017181396	 ([documentary][bad])
I(50,52): 0.7209300994873047	 ([movie][remakes])
I(3,45): -0.6959915161132812	 ([belief.][misguided])
I(1,21): 0.694861888885498	 ([bad][before,])
I(30,32): -0.6840333938598633	 ([bad][going])
I(0,45): 0.6834635734558105	 ([movie][misguided])
I(4,30): 0.6796612739562988	 ([saw][bad])
I(1,36): 0.6752805709838867	 ([bad][documentary])
I(40,45): 0.667104959487915	 ([one.][misguided])
I(8,56): -0.6642212271690369	 ([film][movies.])
I(31,50): -0.6616584062576294	 ([movie][movie])
I(11,12): 0.6607591509819031	 ([owner][theatre])
I(0,50): -0.6596460342407227	 ([movie][movie])
I(39,45): -0.6593122482299805	 ([sold][misguided])
I(26,30): 0.6588449478149414	 ([think][bad])
I(36,39): 0.6401410102844238	 ([documentary][sold])
I(28,30): 0.6395752429962158	 ([theatre][bad])
I(30,56): 0.6379601955413818	 ([bad][movies.])
I(40,43): 0.6372808218002319	 ([one.][bad])
I(19,57): -0.6363137364387512	 ([theatre][movie])
I(29,30): -0.6351664066314697	 ([understood][bad])
I(31,39): 0.6176082491874695	 ([movie][sold])
I(1,7): 0.6167984008789062	 ([bad][francisco])
I(0,3): -0.6115676164627075	 ([movie][belief.])
I(35,36): -0.600398600101471	 ([end.][documentary])
I(5,45): -0.5996265411376953	 ([2004][misguided])
I(5,56): -0.5994759798049927	 ([2004][movies.])
I(30,36): 0.5850286483764648	 ([bad][documentary])
I(41,43): -0.5841442346572876	 ([dark][bad])
I(12,56): -0.5559343099594116	 ([theatre][movies.])
I(17,43): 0.5555781126022339	 ([audience][bad])
I(9,17): -0.5541826486587524	 ([festival.][audience])
I(3,43): -0.5490732192993164	 ([belief.][bad])
I(32,36): 0.5473203659057617	 ([going][documentary])
I(5,36): -0.5448411703109741	 ([2004][documentary])
I(1,50): 0.5427341461181641	 ([bad][movie])
I(5,30): -0.54168701171875	 ([2004][bad])
I(1,40): 0.5371537208557129	 ([bad][one.])
I(17,56): -0.5367813110351562	 ([audience][movies.])
I(8,45): 0.5350830554962158	 ([film][misguided])
I(3,23): 0.5339483022689819	 ([belief.][world])
I(45,56): 0.5289022922515869	 ([misguided][movies.])
I(17,32): 0.5248520374298096	 ([audience][going])
I(1,39): -0.5211629867553711	 ([bad][sold])
I(26,45): 0.5171072483062744	 ([think][misguided])
I(23,24): 0.5166853070259094	 ([world][premiere.])
I(35,45): 0.5119330883026123	 ([end.][misguided])
I(11,17): 0.5028121471405029	 ([owner][audience])
I(0,24): 0.4979766011238098	 ([movie][premiere.])
I(43,50): 0.49291157722473145	 ([bad][movie])
I(1,42): 0.4926776885986328	 ([bad][angel])
I(45,49): 0.4909026622772217	 ([misguided][half])
I(19,43): 0.4897211790084839	 ([theatre][bad])
I(3,44): 0.4889766573905945	 ([belief.][biography])
I(8,43): 0.4889432191848755	 ([film][bad])
I(12,43): 0.4866092801094055	 ([theatre][bad])
I(9,36): -0.4855858087539673	 ([festival.][documentary])
I(19,45): 0.4854745864868164	 ([theatre][misguided])
I(55,56): -0.4819077253341675	 ([paige][movies.])
I(45,50): 0.4803600311279297	 ([misguided][movie])
I(9,56): -0.4781078100204468	 ([festival.][movies.])
I(4,5): -0.47809159755706787	 ([saw][2004])
I(1,20): 0.4733562469482422	 ([bad][night])
I(39,50): 0.4597119092941284	 ([sold][movie])
I(1,3): 0.4586362838745117	 ([bad][belief.])
I(19,30): 0.45855093002319336	 ([theatre][bad])
I(1,28): 0.45818233489990234	 ([bad][theatre])
I(19,56): -0.45633363723754883	 ([theatre][movies.])
I(5,6): -0.45592546463012695	 ([2004][san])
I(20,21): 0.4538852572441101	 ([night][before,])
I(12,13): 0.4528542757034302	 ([theatre][got])
I(28,45): 0.448178768157959	 ([theatre][misguided])
I(3,39): -0.44778645038604736	 ([belief.][sold])
I(30,35): 0.4316413402557373	 ([bad][end.])
I(54,56): -0.4315609931945801	 ([bettie][movies.])
I(33,45): 0.43038034439086914	 ([point.][misguided])
I(28,56): -0.4302721619606018	 ([theatre][movies.])
I(43,46): 0.4216589331626892	 ([bad][homage])
I(17,46): -0.4202839732170105	 ([audience][homage])
I(5,48): -0.41596031188964844	 ([2004][paige,])
I(30,41): -0.4150571823120117	 ([bad][dark])
I(1,47): 0.41311025619506836	 ([bad][bettie])
I(4,17): -0.4128025770187378	 ([saw][audience])
I(30,39): -0.407196044921875	 ([bad][sold])
I(1,18): 0.4050455093383789	 ([bad][left])
I(14,30): -0.40490293502807617	 ([told][bad])
I(18,19): 0.39636194705963135	 ([left][theatre])
I(39,47): 0.3933500647544861	 ([sold][bettie])
I(52,57): 0.3914635181427002	 ([remakes][movie])
I(4,45): 0.39032459259033203	 ([saw][misguided])
I(38,45): 0.39029574394226074	 ([sort][misguided])
I(32,57): 0.3898777961730957	 ([going][movie])
I(43,53): -0.3825925588607788	 ([bad][old])
I(24,31): 0.3816875219345093	 ([premiere.][movie])
I(12,17): -0.38114380836486816	 ([theatre][audience])
I(5,52): -0.3797454833984375	 ([2004][remakes])
I(10,20): 0.37701302766799927	 ([started][night])
I(23,44): 0.37555545568466187	 ([world][biography])
I(42,44): 0.37534099817276	 ([angel][biography])
I(5,8): -0.3738950490951538	 ([2004][film])
I(5,17): -0.3730027675628662	 ([2004][audience])
I(23,56): -0.3725006580352783	 ([world][movies.])
I(9,30): 0.37224626541137695	 ([festival.][bad])
I(3,5): -0.3710803985595703	 ([belief.][2004])
I(10,13): 0.36991268396377563	 ([started][got])
I(8,50): -0.3692736029624939	 ([film][movie])
I(12,32): 0.366655170917511	 ([theatre][going])
I(44,50): -0.3664836883544922	 ([biography][movie])
I(36,37): -0.3653098940849304	 ([documentary][though])
I(44,57): -0.36479926109313965	 ([biography][movie])
I(43,52): 0.36315155029296875	 ([bad][remakes])
I(3,56): -0.3627326488494873	 ([belief.][movies.])
I(3,4): -0.3626161217689514	 ([belief.][saw])
I(4,12): -0.36097168922424316	 ([saw][theatre])
I(5,43): -0.360790491104126	 ([2004][bad])
I(8,31): -0.35686391592025757	 ([film][movie])
I(0,9): 0.35678428411483765	 ([movie][festival.])
I(1,26): 0.35480451583862305	 ([bad][think])
I(6,57): -0.3526850938796997	 ([san][movie])
I(13,30): -0.3525714874267578	 ([got][bad])
I(0,8): -0.35214656591415405	 ([movie][film])
I(3,17): -0.35086214542388916	 ([belief.][audience])
I(17,28): -0.3500733971595764	 ([audience][theatre])
I(1,56): 0.34975719451904297	 ([bad][movies.])
I(19,20): 0.3471664786338806	 ([theatre][night])
I(8,17): -0.34541523456573486	 ([film][audience])
I(28,36): 0.3437873125076294	 ([theatre][documentary])
I(28,33): -0.3422728180885315	 ([theatre][point.])
I(23,28): -0.34119731187820435	 ([world][theatre])
I(15,45): 0.3386869430541992	 ([us][misguided])
I(33,57): -0.33867526054382324	 ([point.][movie])
I(24,32): 0.33817416429519653	 ([premiere.][going])
I(9,20): 0.3362687826156616	 ([festival.][night])
I(17,24): -0.3348945379257202	 ([audience][premiere.])
I(5,55): -0.33459556102752686	 ([2004][paige])
I(1,52): 0.334136962890625	 ([bad][remakes])
I(25,45): 0.3338623046875	 (["][misguided])
I(1,49): -0.33307647705078125	 ([bad][half])
I(26,27): -0.3324185013771057	 ([think][anyone])
I(48,55): -0.332233726978302	 ([paige,][paige])
I(4,57): -0.3298161029815674	 ([saw][movie])
I(1,33): 0.32747936248779297	 ([bad][point.])
I(17,57): -0.32685327529907227	 ([audience][movie])
I(4,36): -0.32674312591552734	 ([saw][documentary])
I(41,57): 0.32621920108795166	 ([dark][movie])
I(1,15): 0.3258509635925293	 ([bad][us])
I(38,43): 0.32562506198883057	 ([sort][bad])
I(9,23): 0.32035863399505615	 ([festival.][world])
I(9,57): -0.3191976547241211	 ([festival.][movie])
I(5,14): -0.31850665807724	 ([2004][told])
I(3,9): 0.31711655855178833	 ([belief.][festival.])
I(39,52): 0.31649863719940186	 ([sold][remakes])
I(11,45): -0.31644415855407715	 ([owner][misguided])
I(10,17): 0.3157384395599365	 ([started][audience])
I(11,39): -0.31468111276626587	 ([owner][sold])
I(7,9): -0.31348538398742676	 ([francisco][festival.])
I(19,24): 0.3132050633430481	 ([theatre][premiere.])
I(0,39): 0.3125748634338379	 ([movie][sold])
I(5,21): -0.3115966320037842	 ([2004][before,])
I(4,28): -0.3104247450828552	 ([saw][theatre])
I(30,34): 0.3094322681427002	 ([bad][understood])
I(8,24): 0.30777645111083984	 ([film][premiere.])
I(39,57): 0.30743563175201416	 ([sold][movie])
I(36,40): -0.3066067099571228	 ([documentary][one.])
I(12,28): -0.30545008182525635	 ([theatre][theatre])
I(21,43): 0.30467069149017334	 ([before,][bad])
I(12,20): 0.30137282609939575	 ([theatre][night])
I(14,44): 0.3006380796432495	 ([told][biography])
I(7,36): -0.29925602674484253	 ([francisco][documentary])
I(11,14): 0.29917752742767334	 ([owner][told])
I(7,45): 0.29863643646240234	 ([francisco][misguided])
I(11,20): 0.2972896695137024	 ([owner][night])
I(14,23): 0.2933076024055481	 ([told][world])
I(28,57): -0.29262131452560425	 ([theatre][movie])
I(44,53): 0.2852376103401184	 ([biography][old])
I(16,45): 0.2829580307006836	 ([half][misguided])
I(53,56): -0.2828208804130554	 ([old][movies.])
I(0,12): -0.2807992696762085	 ([movie][theatre])
I(19,50): -0.28027504682540894	 ([theatre][movie])
I(11,43): -0.28022265434265137	 ([owner][bad])
I(1,6): 0.2775998115539551	 ([bad][san])
I(23,36): -0.2774612307548523	 ([world][documentary])
I(1,17): 0.2772641181945801	 ([bad][audience])
I(13,39): 0.2765039801597595	 ([got][sold])
I(17,35): -0.2760310173034668	 ([audience][end.])
I(43,44): 0.27602916955947876	 ([bad][biography])
I(32,33): -0.27590763568878174	 ([going][point.])
I(31,44): -0.2752797603607178	 ([movie][biography])
I(26,29): -0.27456003427505493	 ([think][understood])
I(3,7): 0.2712599039077759	 ([belief.][francisco])
I(23,46): 0.2694990634918213	 ([world][homage])
I(39,44): 0.26945316791534424	 ([sold][biography])
I(23,32): -0.26793354749679565	 ([world][going])
I(31,33): -0.26657718420028687	 ([movie][point.])
I(13,45): -0.2655811309814453	 ([got][misguided])
I(3,50): -0.2655729651451111	 ([belief.][movie])
I(9,12): 0.2642155885696411	 ([festival.][theatre])
I(5,13): -0.26316970586776733	 ([2004][got])
I(24,36): 0.2619839906692505	 ([premiere.][documentary])
I(30,38): 0.2618598937988281	 ([bad][sort])
I(28,32): 0.26099348068237305	 ([theatre][going])
I(27,29): -0.26057982444763184	 ([anyone][understood])
I(24,50): 0.2603805661201477	 ([premiere.][movie])
I(17,40): -0.2601005434989929	 ([audience][one.])
I(22,45): 0.2599306106567383	 ([happened][misguided])
I(47,48): -0.2593511939048767	 ([bettie][paige,])
I(32,56): 0.25799560546875	 ([going][movies.])
I(22,28): -0.25761425495147705	 ([happened][theatre])
I(48,57): 0.2572771906852722	 ([paige,][movie])
I(23,31): -0.2570398449897766	 ([world][movie])
I(17,39): 0.25685131549835205	 ([audience][sold])
I(33,36): -0.2556639313697815	 ([point.][documentary])
I(12,50): -0.25517332553863525	 ([theatre][movie])
I(7,57): -0.25471484661102295	 ([francisco][movie])
I(4,56): -0.2541011571884155	 ([saw][movies.])
I(22,30): -0.2527632713317871	 ([happened][bad])
I(6,45): 0.2517280578613281	 ([san][misguided])
I(35,43): -0.25137174129486084	 ([end.][bad])
I(5,34): 0.2507871389389038	 ([2004][understood])
I(1,14): -0.25038236379623413	 ([bad][told])
I(6,44): 0.24978333711624146	 ([san][biography])
I(23,50): -0.24948006868362427	 ([world][movie])
I(18,32): -0.24844712018966675	 ([left][going])
I(16,17): 0.2478170394897461	 ([half][audience])
I(3,41): -0.24757635593414307	 ([belief.][dark])
I(1,41): -0.24686861038208008	 ([bad][dark])
I(51,52): -0.24617290496826172	 ([actually][remakes])
I(5,46): -0.24596542119979858	 ([2004][homage])
I(20,44): 0.24579590559005737	 ([night][biography])
I(10,57): 0.24556297063827515	 ([started][movie])
I(46,53): 0.24551314115524292	 ([homage][old])
I(47,55): -0.2446950078010559	 ([bettie][paige])
I(35,39): -0.2445845603942871	 ([end.][sold])
I(39,55): -0.24357187747955322	 ([sold][paige])
I(17,27): 0.24320060014724731	 ([audience][anyone])
I(29,45): 0.24240350723266602	 ([understood][misguided])
I(11,44): 0.24211210012435913	 ([owner][biography])
I(0,43): 0.24192571640014648	 ([movie][bad])
I(24,35): -0.2414523959159851	 ([premiere.][end.])
I(3,31): -0.24121731519699097	 ([belief.][movie])
I(0,2): -0.24066102504730225	 ([movie][beyond])
I(17,47): 0.2397247552871704	 ([audience][bettie])
I(37,43): 0.23891949653625488	 ([though][bad])
I(17,33): -0.23827087879180908	 ([audience][point.])
I(3,24): 0.2380591630935669	 ([belief.][premiere.])
I(9,50): -0.23774844408035278	 ([festival.][movie])
I(12,52): 0.2366558313369751	 ([theatre][remakes])
I(28,46): -0.23602110147476196	 ([theatre][homage])
I(5,10): -0.2356763482093811	 ([2004][started])
I(50,51): 0.2353285551071167	 ([movie][actually])
I(20,39): 0.23524177074432373	 ([night][sold])
I(13,56): 0.2339373230934143	 ([got][movies.])
I(8,10): 0.2334989309310913	 ([film][started])
I(3,47): 0.23206394910812378	 ([belief.][bettie])
I(10,45): 0.2299182415008545	 ([started][misguided])
I(14,28): -0.2298215627670288	 ([told][theatre])
I(4,43): 0.2295055389404297	 ([saw][bad])
I(42,47): 0.22948843240737915	 ([angel][bettie])
I(1,35): 0.22921419143676758	 ([bad][end.])
I(11,30): -0.2289125919342041	 ([owner][bad])
I(1,51): 0.22856616973876953	 ([bad][actually])
I(34,45): 0.22790074348449707	 ([understood][misguided])
I(39,56): -0.22771847248077393	 ([sold][movies.])
I(3,20): 0.22684085369110107	 ([belief.][night])
I(28,35): -0.22669267654418945	 ([theatre][end.])
I(49,50): 0.22546261548995972	 ([half][movie])
I(46,57): -0.22484934329986572	 ([homage][movie])
I(5,11): -0.22460991144180298	 ([2004][owner])
I(7,47): 0.22360295057296753	 ([francisco][bettie])
I(1,32): -0.2233249545097351	 ([bad][going])
I(14,32): -0.22331398725509644	 ([told][going])
I(30,55): -0.2230820655822754	 ([bad][paige])
I(28,43): 0.2229287028312683	 ([theatre][bad])
I(11,23): 0.2226760983467102	 ([owner][world])
I(3,52): -0.22123479843139648	 ([belief.][remakes])
I(40,56): -0.22059494256973267	 ([one.][movies.])
I(20,28): 0.22059381008148193	 ([night][theatre])
I(5,40): -0.22057312726974487	 ([2004][one.])
I(29,32): -0.22014397382736206	 ([understood][going])
I(4,8): -0.2198030948638916	 ([saw][film])
I(24,56): -0.2196364402770996	 ([premiere.][movies.])
I(0,19): -0.21874350309371948	 ([movie][theatre])
I(4,7): -0.21819686889648438	 ([saw][francisco])
I(17,41): 0.21816015243530273	 ([audience][dark])
I(1,34): 0.2181224822998047	 ([bad][understood])
I(12,24): 0.21779173612594604	 ([theatre][premiere.])
I(12,33): -0.21759271621704102	 ([theatre][point.])
I(24,41): 0.21715128421783447	 ([premiere.][dark])
I(5,22): -0.21627819538116455	 ([2004][happened])
I(38,40): 0.2161872386932373	 ([sort][one.])
I(12,35): -0.21584218740463257	 ([theatre][end.])
I(24,53): 0.21560388803482056	 ([premiere.][old])
I(6,17): -0.21553391218185425	 ([san][audience])
I(31,41): 0.21499496698379517	 ([movie][dark])
I(23,42): 0.2149519920349121	 ([world][angel])
I(23,57): -0.21454596519470215	 ([world][movie])
I(5,53): -0.2135249376296997	 ([2004][old])
I(1,10): 0.21277904510498047	 ([bad][started])
I(9,44): 0.2123887538909912	 ([festival.][biography])
I(34,36): -0.2112237811088562	 ([understood][documentary])
I(20,24): 0.2109951376914978	 ([night][premiere.])
I(2,4): -0.2106403112411499	 ([beyond][saw])
I(1,31): 0.210205078125	 ([bad][movie])
I(18,28): -0.20958709716796875	 ([left][theatre])
I(10,47): 0.20911937952041626	 ([started][bettie])
I(41,55): -0.20830386877059937	 ([dark][paige])
I(24,52): 0.20779770612716675	 ([premiere.][remakes])
I(15,17): 0.20708024501800537	 ([us][audience])
I(12,46): -0.20701366662979126	 ([theatre][homage])
I(6,23): 0.2066165804862976	 ([san][world])
I(12,47): 0.20658844709396362	 ([theatre][bettie])
I(14,56): -0.20658785104751587	 ([told][movies.])
I(9,19): 0.2064073085784912	 ([festival.][theatre])
I(12,31): -0.20585370063781738	 ([theatre][movie])
I(29,35): 0.2057320475578308	 ([understood][end.])
I(45,54): 0.2057018280029297	 ([misguided][bettie])
I(23,27): -0.2048131823539734	 ([world][anyone])
I(33,47): -0.20473754405975342	 ([point.][bettie])
I(21,36): -0.20458072423934937	 ([before,][documentary])
I(42,46): 0.20358806848526	 ([angel][homage])
I(2,56): -0.20350170135498047	 ([beyond][movies.])
I(27,57): 0.20317673683166504	 ([anyone][movie])
I(19,31): -0.2026001214981079	 ([theatre][movie])
I(1,25): 0.20173311233520508	 ([bad]["])
I(7,30): 0.20105624198913574	 ([francisco][bad])
I(25,57): 0.20043540000915527	 (["][movie])
I(5,28): -0.19975143671035767	 ([2004][theatre])
I(30,40): 0.19792920351028442	 ([bad][one.])
I(0,14): -0.19782865047454834	 ([movie][told])
I(51,57): 0.1973283290863037	 ([actually][movie])
I(14,24): 0.19519150257110596	 ([told][premiere.])
I(14,43): -0.1939571499824524	 ([told][bad])
I(3,42): 0.19354557991027832	 ([belief.][angel])
I(19,23): -0.1932525634765625	 ([theatre][world])
I(18,24): -0.19315427541732788	 ([left][premiere.])
I(1,27): -0.1915569305419922	 ([bad][anyone])
I(29,36): -0.19100141525268555	 ([understood][documentary])
I(36,44): -0.19081628322601318	 ([documentary][biography])
I(8,36): 0.19077521562576294	 ([film][documentary])
I(28,31): -0.1895531415939331	 ([theatre][movie])
I(0,33): -0.18738889694213867	 ([movie][point.])
I(0,13): -0.1870538592338562	 ([movie][got])
I(49,57): 0.18691468238830566	 ([half][movie])
I(5,32): -0.18642115592956543	 ([2004][going])
I(29,43): -0.18597012758255005	 ([understood][bad])
I(4,14): -0.18562954664230347	 ([saw][told])
I(46,47): 0.1853145956993103	 ([homage][bettie])
I(20,53): 0.1844537854194641	 ([night][old])
I(30,50): 0.184401273727417	 ([bad][movie])
I(32,35): -0.18417257070541382	 ([going][end.])
I(6,31): -0.18381869792938232	 ([san][movie])
I(6,30): 0.18367934226989746	 ([san][bad])
I(9,31): -0.18354225158691406	 ([festival.][movie])
I(24,46): -0.183529794216156	 ([premiere.][homage])
I(18,45): -0.18199282884597778	 ([left][misguided])
I(0,23): -0.1819334626197815	 ([movie][world])
I(47,54): 0.18190377950668335	 ([bettie][bettie])
I(29,31): -0.18140822649002075	 ([understood][movie])
I(0,52): 0.1814059019088745	 ([movie][remakes])
I(11,47): 0.18088358640670776	 ([owner][bettie])
I(28,50): -0.18063509464263916	 ([theatre][movie])
I(9,47): 0.1800391674041748	 ([festival.][bettie])
I(3,26): -0.17995059490203857	 ([belief.][think])
I(34,57): -0.17979192733764648	 ([understood][movie])
I(31,36): 0.1793372631072998	 ([movie][documentary])
I(52,55): 0.17912840843200684	 ([remakes][paige])
I(23,30): -0.17867517471313477	 ([world][bad])
I(6,50): -0.17854487895965576	 ([san][movie])
I(48,53): 0.17850810289382935	 ([paige,][old])
I(4,24): -0.17816591262817383	 ([saw][premiere.])
I(29,34): 0.17793035507202148	 ([understood][understood])
I(31,52): 0.176705002784729	 ([movie][remakes])
I(3,36): -0.1764359474182129	 ([belief.][documentary])
I(35,56): -0.17641329765319824	 ([end.][movies.])
I(4,46): -0.1749941110610962	 ([saw][homage])
I(0,6): -0.17497944831848145	 ([movie][san])
I(4,19): -0.1749711036682129	 ([saw][theatre])
I(40,53): 0.17474693059921265	 ([one.][old])
I(39,46): -0.17468160390853882	 ([sold][homage])
I(7,31): -0.17431747913360596	 ([francisco][movie])
I(17,49): 0.17237401008605957	 ([audience][half])
I(7,8): -0.1714879274368286	 ([francisco][film])
I(52,56): 0.1714339256286621	 ([remakes][movies.])
I(7,23): 0.17088401317596436	 ([francisco][world])
I(9,48): 0.17084860801696777	 ([festival.][paige,])
I(28,34): -0.17030459642410278	 ([theatre][understood])
I(6,20): 0.17024344205856323	 ([san][night])
I(31,34): -0.17017048597335815	 ([movie][understood])
I(14,27): -0.16907960176467896	 ([told][anyone])
I(4,32): 0.16886824369430542	 ([saw][going])
I(17,18): 0.16784435510635376	 ([audience][left])
I(25,27): -0.16765975952148438	 (["][anyone])
I(16,30): -0.1674203872680664	 ([half][bad])
I(5,35): -0.1672041416168213	 ([2004][end.])
I(15,57): 0.1667284369468689	 ([us][movie])
I(4,47): -0.1663874387741089	 ([saw][bettie])
I(17,52): 0.16601848602294922	 ([audience][remakes])
I(47,53): 0.1653011441230774	 ([bettie][old])
I(27,36): -0.16516149044036865	 ([anyone][documentary])
I(7,20): 0.1646844744682312	 ([francisco][night])
I(35,57): -0.16459256410598755	 ([end.][movie])
I(34,44): 0.16444039344787598	 ([understood][biography])
I(21,23): 0.16435962915420532	 ([before,][world])
I(0,46): -0.16432034969329834	 ([movie][homage])
I(6,19): 0.16408830881118774	 ([san][theatre])
I(3,53): 0.1639469861984253	 ([belief.][old])
I(7,44): 0.1639401912689209	 ([francisco][biography])
I(1,55): -0.16388845443725586	 ([bad][paige])
I(44,46): 0.1636558175086975	 ([biography][homage])
I(9,39): -0.16359543800354004	 ([festival.][sold])
I(14,31): -0.16325896978378296	 ([told][movie])
I(3,46): 0.16325151920318604	 ([belief.][homage])
I(18,56): 0.1629137396812439	 ([left][movies.])
I(32,52): 0.16152846813201904	 ([going][remakes])
I(37,45): 0.1611623764038086	 ([though][misguided])
I(6,12): 0.1611383557319641	 ([san][theatre])
I(29,52): -0.16106557846069336	 ([understood][remakes])
I(33,34): -0.16085076332092285	 ([point.][understood])
I(44,48): -0.16074872016906738	 ([biography][paige,])
I(17,23): 0.1602843999862671	 ([audience][world])
I(6,56): -0.15975213050842285	 ([san][movies.])
I(46,52): 0.15873581171035767	 ([homage][remakes])
I(36,48): 0.15861427783966064	 ([documentary][paige,])
I(3,55): -0.15852636098861694	 ([belief.][paige])
I(17,21): -0.15852409601211548	 ([audience][before,])
I(1,54): 0.15771007537841797	 ([bad][bettie])
I(52,54): 0.15736281871795654	 ([remakes][bettie])
I(39,42): 0.15691536664962769	 ([sold][angel])
I(9,11): 0.15637987852096558	 ([festival.][owner])
I(15,43): 0.15553462505340576	 ([us][bad])
I(4,22): 0.1554538607597351	 ([saw][happened])
I(26,46): -0.15435326099395752	 ([think][homage])
I(43,47): -0.15414965152740479	 ([bad][bettie])
I(24,39): 0.15411096811294556	 ([premiere.][sold])
I(9,53): 0.1533745527267456	 ([festival.][old])
I(1,22): 0.15302705764770508	 ([bad][happened])
I(27,28): -0.15299350023269653	 ([anyone][theatre])
I(23,34): 0.15249276161193848	 ([world][understood])
I(33,35): -0.15238416194915771	 ([point.][end.])
I(6,21): 0.15205234289169312	 ([san][before,])
I(10,50): 0.15201729536056519	 ([started][movie])
I(0,17): -0.15199387073516846	 ([movie][audience])
I(0,30): -0.15193414688110352	 ([movie][bad])
I(3,6): 0.15171408653259277	 ([belief.][san])
I(45,48): -0.15029430389404297	 ([misguided][paige,])
I(33,39): -0.1500909924507141	 ([point.][sold])
I(18,57): 0.14972037076950073	 ([left][movie])
I(11,13): 0.14924883842468262	 ([owner][got])
I(23,53): 0.1491960883140564	 ([world][old])
I(41,50): 0.14895665645599365	 ([dark][movie])
I(12,15): -0.14840954542160034	 ([theatre][us])
I(25,33): 0.14838868379592896	 (["][point.])
