---------- AND Interactions ----------
I(10,11): 2.9989218711853027	 ([abominable][performance])
I(1,23): 0.13768863677978516	 ([one][awful])
I(26,28): 0.136161208152771	 ([tom][author])
I(1,19): 0.136008620262146	 ([one][bonanza])
I(20,21): -0.13560879230499268	 ([jellybean][plus])
I(13,17): 0.13456153869628906	 ([joan][sister,])
I(31,32): -0.13446009159088135	 ([peculiar][sweet])
I(17,30): 0.13249123096466064	 ([sister,][retains])
I(2,14): -0.13152897357940674	 ([dozen][arc])
I(6,23): 0.13136816024780273	 ([released][awful])
I(23,26): -0.13050007820129395	 ([awful][tom])
I(15): 0.1295146942138672	 ([phoenix])
I(2,3): 0.1275339126586914	 ([dozen][worst])
I(15,30): -0.12653541564941406	 ([phoenix][retains])
I(2,5): -0.1264253854751587	 ([dozen][ever])
I(19,30): 0.126043438911438	 ([bonanza][retains])
I(14,21): 0.1253138780593872	 ([arc][plus])
I(2,34): 0.12511461973190308	 ([dozen][charms.])
I(0,7): 0.12482666969299316	 ([certainly][form,])
I(2): 0.12471437454223633	 ([dozen])
I(1,20): 0.12391042709350586	 ([one][jellybean])
I(10,31): 0.12320029735565186	 ([abominable][peculiar])
I(6,27): 0.12302625179290771	 ([released][robbins,])
I(19,34): 0.12194061279296875	 ([bonanza][charms.])
I(15,20): -0.12192964553833008	 ([phoenix][jellybean])
I(11,24): 0.12166976928710938	 ([performance][voiceover])
I(15,25): 0.12161457538604736	 ([phoenix][narration])
I(2,19): 0.12116599082946777	 ([dozen][bonanza])
I(8,30): 0.12106978893280029	 ([featuring][retains])
I(0,31): -0.12048125267028809	 ([certainly][peculiar])
I(18,29): -0.12041759490966797	 ([inevitably ),][novel,])
I(4,6): -0.12028026580810547	 ([movies][released])
I(28,30): -0.12012624740600586	 ([author][retains])
I(0): -0.11932218074798584	 ([certainly])
I(19,32): 0.1188347339630127	 ([bonanza][sweet])
I(2,6): -0.11813509464263916	 ([dozen][released])
I(4,18): 0.11811971664428711	 ([movies][inevitably ),])
I(4,33): 0.11776232719421387	 ([movies][loopy])
I(24,31): 0.11769139766693115	 ([voiceover][peculiar])
I(5,27): 0.11758565902709961	 ([ever][robbins,])
I(12,34): 0.11732369661331177	 ([rain][charms.])
I(20,27): 0.1171422004699707	 ([jellybean][robbins,])
I(16): -0.11616504192352295	 ([( river's])
I(1,34): 0.11480695009231567	 ([one][charms.])
I(6): 0.11477231979370117	 ([released])
I(22,27): 0.11374509334564209	 ([inconceivably][robbins,])
I(2,15): -0.11307621002197266	 ([dozen][phoenix])
I(14,29): -0.1129465103149414	 ([arc][novel,])
I(8,29): -0.11226189136505127	 ([featuring][novel,])
I(9,22): 0.11215245723724365	 ([bizarrely][inconceivably])
I(7,15): 0.11196720600128174	 ([form,][phoenix])
I(21,30): -0.11069077253341675	 ([plus][retains])
I(30,33): -0.1099996566772461	 ([retains][loopy])
I(6,12): 0.10966408252716064	 ([released][rain])
I(14,19): -0.10920274257659912	 ([arc][bonanza])
I(17,18): 0.10864156484603882	 ([sister,][inevitably ),])
I(26,34): -0.10816061496734619	 ([tom][charms.])
I(5,24): -0.10757899284362793	 ([ever][voiceover])
I(19,31): -0.10699784755706787	 ([bonanza][peculiar])
I(6,30): -0.10627365112304688	 ([released][retains])
I(14,22): 0.10626459121704102	 ([arc][inconceivably])
I(1,29): -0.10539007186889648	 ([one][novel,])
I(8,25): 0.10517752170562744	 ([featuring][narration])
I(9,18): 0.10506850481033325	 ([bizarrely][inevitably ),])
I(19,21): 0.1048586368560791	 ([bonanza][plus])
I(3,26): -0.10452008247375488	 ([worst][tom])
I(8,13): -0.10399055480957031	 ([featuring][joan])
I(1,33): 0.10322904586791992	 ([one][loopy])
I(15,19): -0.10275113582611084	 ([phoenix][bonanza])
I(20,26): -0.10249209403991699	 ([jellybean][tom])
I(1,25): -0.10239571332931519	 ([one][narration])
I(7,12): 0.10216450691223145	 ([form,][rain])
I(0,30): -0.10182201862335205	 ([certainly][retains])
I(4,5): -0.10110056400299072	 ([movies][ever])
I(16,24): -0.1006706953048706	 ([( river's][voiceover])
I(11,12): -0.09978079795837402	 ([performance][rain])
I(15,32): -0.09975695610046387	 ([phoenix][sweet])
I(1,15): 0.0992656946182251	 ([one][phoenix])
I(6,28): 0.09763574600219727	 ([released][author])
I(2,9): 0.09755825996398926	 ([dozen][bizarrely])
I(2,29): 0.09497570991516113	 ([dozen][novel,])
I(24,34): -0.09232503175735474	 ([voiceover][charms.])
I(8,26): -0.09128296375274658	 ([featuring][tom])
I(1,16): 0.09035396575927734	 ([one][( river's])
I(18,23): 0.09015703201293945	 ([inevitably ),][awful])
I(13,25): 0.08995413780212402	 ([joan][narration])
I(5,12): -0.08891057968139648	 ([ever][rain])
I(6,14): -0.08846569061279297	 ([released][arc])
I(7,33): 0.08838868141174316	 ([form,][loopy])
I(14,20): -0.08824968338012695	 ([arc][jellybean])
I(5,16): 0.08815240859985352	 ([ever][( river's])
I(27,30): 0.08505582809448242	 ([robbins,][retains])
I(2,16): -0.08320283889770508	 ([dozen][( river's])
I(4,11): 0.08253991603851318	 ([movies][performance])
I(7,26): 0.08214080333709717	 ([form,][tom])
I(0,8): 0.08189976215362549	 ([certainly][featuring])
I(17,22): 0.08140701055526733	 ([sister,][inconceivably])
I(16,18): -0.08140581846237183	 ([( river's][inevitably ),])
I(3,25): 0.08071386814117432	 ([worst][narration])
I(17,19): 0.08010733127593994	 ([sister,][bonanza])
I(8,20): -0.07965528964996338	 ([featuring][jellybean])
I(1,28): -0.07954525947570801	 ([one][author])
I(26,31): -0.07938277721405029	 ([tom][peculiar])
I(7,20): 0.07808029651641846	 ([form,][jellybean])
I(8,18): -0.0778685212135315	 ([featuring][inevitably ),])
I(15,16): -0.07661879062652588	 ([phoenix][( river's])
I(17,20): 0.07646846771240234	 ([sister,][jellybean])
I(14,33): -0.07535004615783691	 ([arc][loopy])
Sum: 68.40196520090103
==================================================
