---------- AND Interactions ----------
I(3): -5.0800676345825195	 ([like])
I(40): -0.836045503616333	 ([characters])
I(32,33): -0.8352521061897278	 ([lots][players,])
I(3,10): -0.8230234384536743	 ([like][tried])
I(10,46): -0.8229900598526001	 ([tried][worst])
I(52): -0.8200486302375793	 ([people.])
I(3,8): -0.8169937133789062	 ([like][hate])
I(18,19): -0.8114852905273438	 ([rather][insulting])
I(3,52): 0.8061952590942383	 ([like][people.])
I(45,46): -0.795407772064209	 ([taken][worst])
I(3,35): 0.7936420440673828	 ([like][walks])
I(3,42): 0.7860682010650635	 ([like][like])
I(10): 0.7802706956863403	 ([tried])
I(19,35): 0.7796242237091064	 ([insulting][walks])
I(35,44): -0.7740403413772583	 ([walks][film])
I(0,1): 0.7694976925849915	 ([gamer,][can't])
I(40,46): 0.7489206790924072	 ([characters][worst])
I(53,56): 0.7405855655670166	 ([gamers][people,])
I(37,46): 0.7395050525665283	 ([know][worst])
I(40,48): 0.7391531467437744	 ([characters][worst])
I(59): -0.7378530502319336	 ([lives.])
I(1,4): 0.730122447013855	 ([can't][film.])
I(8,46): -0.7239654064178467	 ([hate][worst])
I(3,40): 0.71895432472229	 ([like][characters])
I(29,48): -0.715592622756958	 ([unnatural.][worst])
I(47): -0.7134088277816772	 ([aspects])
I(8,48): -0.7091388702392578	 ([hate][worst])
I(10,48): -0.7063314914703369	 ([tried][worst])
I(19,31): 0.6974120140075684	 ([insulting][met])
I(8,19): -0.6964044570922852	 ([hate][insulting])
I(43,45): 0.6930599808692932	 ([producers][taken])
I(27,40): 0.6858128309249878	 ([characters][characters])
I(43,48): 0.6843993663787842	 ([producers][worst])
I(3,9): -0.6832183599472046	 ([like][it.])
I(3,41): -0.6665163040161133	 ([like][film.])
I(3,58): -0.6596266031265259	 ([like][active])
I(41,46): 0.6593785285949707	 ([film.][worst])
I(3,49): -0.6424965858459473	 ([like][stereotypes])
I(7,8): 0.6410435438156128	 ([right][hate])
I(56): -0.640428900718689	 ([people,])
I(29,46): -0.6390752792358398	 ([unnatural.][worst])
I(49): 0.6364380121231079	 ([stereotypes])
I(29,38): -0.6342620849609375	 ([unnatural.][act])
I(24,46): -0.6256284713745117	 ([reasons][worst])
I(52,56): 0.6250351667404175	 ([people.][people,])
I(35,52): 0.6237144470214844	 ([walks][people.])
I(37,48): 0.6150718927383423	 ([know][worst])
I(20,55): 0.6103700995445251	 ([social][social])
I(24,48): -0.6081628799438477	 ([reasons][worst])
I(33,43): -0.599626362323761	 ([players,][producers])
I(42,45): 0.5970816016197205	 ([like][taken])
I(4,10): 0.5969842672348022	 ([film.][tried])
I(42,46): -0.595961332321167	 ([like][worst])
I(37): -0.592232346534729	 ([know])
I(33): -0.5881039500236511	 ([players,])
I(3,29): 0.5874319076538086	 ([like][unnatural.])
I(21,31): 0.5869765877723694	 ([group.][met])
I(51,52): 0.5843747854232788	 ([5][people.])
I(21): -0.5804353356361389	 ([group.])
I(23,38): 0.5777654647827148	 ([several][act])
I(2,4): -0.5671970844268799	 ([say][film.])
I(35,40): 0.5636651515960693	 ([walks][characters])
I(4,43): 0.5624693632125854	 ([film.][producers])
I(31,52): 0.5623781681060791	 ([met][people.])
I(33,46): 0.5520751476287842	 ([players,][worst])
I(3,22): 0.5502109527587891	 ([like][me,])
I(27): -0.5460805892944336	 ([characters])
I(58): 0.5369259119033813	 ([active])
I(5,6): -0.5347654819488525	 ([fact][is,])
I(0,44): -0.5320859551429749	 ([gamer,][film])
I(3,27): 0.5310249328613281	 ([like][characters])
I(41,48): 0.5298852920532227	 ([film.][worst])
I(45,48): -0.5289006233215332	 ([taken][worst])
I(38,40): 0.527891993522644	 ([act][characters])
I(29,33): 0.5258248448371887	 ([unnatural.][players,])
I(10,37): 0.5255043506622314	 ([tried][know])
I(3,26): 0.5192641019821167	 ([like][1.])
I(36,48): 0.519194483757019	 ([life.][worst])
I(52,53): 0.5134422779083252	 ([people.][gamers])
I(27,35): 0.5108428001403809	 ([characters][walks])
I(24): 0.5085239410400391	 ([reasons])
I(36,46): 0.5076935291290283	 ([life.][worst])
I(8,29): -0.49813807010650635	 ([hate][unnatural.])
I(41,53): -0.49592167139053345	 ([film.][gamers])
I(3,53): 0.4883190989494324	 ([like][gamers])
I(41): 0.48354530334472656	 ([film.])
I(36,52): 0.4825749397277832	 ([life.][people.])
I(19,40): 0.4821324348449707	 ([insulting][characters])
I(3,7): -0.48068225383758545	 ([like][right])
I(29,40): 0.47749167680740356	 ([unnatural.][characters])
I(56,59): 0.4768565893173218	 ([people,][lives.])
I(38,46): -0.4759056568145752	 ([act][worst])
I(17,19): 0.4740302562713623	 ([feels][insulting])
I(36,59): 0.4737130403518677	 ([life.][lives.])
I(0,43): -0.47141891717910767	 ([gamer,][producers])
I(0): -0.4707018733024597	 ([gamer,])
I(44,59): -0.4694821834564209	 ([film][lives.])
I(0,20): 0.4673312306404114	 ([gamer,][social])
I(33,48): 0.46697163581848145	 ([players,][worst])
I(19,41): 0.4654083251953125	 ([insulting][film.])
I(53,55): 0.4624478220939636	 ([gamers][social])
I(43,50): 0.46215206384658813	 ([producers][put])
I(45,50): 0.4596240520477295	 ([taken][put])
I(15,31): 0.45692896842956543	 ([gets][met])
I(1,48): -0.45680975914001465	 ([can't][worst])
I(0,3): 0.45107316970825195	 ([gamer,][like])
I(24,41): 0.4509279727935791	 ([reasons][film.])
I(40,41): 0.4493265151977539	 ([characters][film.])
I(0,35): 0.4490867257118225	 ([gamer,][walks])
I(35,46): 0.44892072677612305	 ([walks][worst])
I(31,35): 0.4469161033630371	 ([met][walks])
I(11,20): -0.44668328762054443	 ([watch][social])
I(44,46): 0.4428274631500244	 ([film][worst])
I(4,35): -0.4406365156173706	 ([film.][walks])
I(53): -0.438548743724823	 ([gamers])
I(48,59): -0.43749427795410156	 ([worst][lives.])
I(44,48): 0.43431973457336426	 ([film][worst])
I(14,17): 0.4335460662841797	 ([possible,][feels])
I(46,59): -0.431898832321167	 ([worst][lives.])
I(32,36): -0.42820072174072266	 ([lots][life.])
I(27,31): 0.42796754837036133	 ([characters][met])
I(20,52): 0.4268200397491455	 ([social][people.])
I(27,29): 0.42444872856140137	 ([characters][unnatural.])
I(29,31): 0.42336463928222656	 ([unnatural.][met])
I(0,52): 0.42225074768066406	 ([gamer,][people.])
I(59,60): 0.4217197299003601	 ([lives.][2.])
I(42,47): 0.4213351607322693	 ([like][aspects])
I(53,59): 0.41886377334594727	 ([gamers][lives.])
I(19,30): 0.41875094175338745	 ([insulting][i've])
I(29,35): 0.41857558488845825	 ([unnatural.][walks])
I(46,52): 0.41616368293762207	 ([worst][people.])
I(19,24): -0.4148223400115967	 ([insulting][reasons])
I(52,59): 0.4109782576560974	 ([people.][lives.])
I(22,44): -0.40822267532348633	 ([me,][film])
I(10,36): 0.40754497051239014	 ([tried][life.])
I(23,31): 0.40753173828125	 ([several][met])
I(58,59): -0.40742576122283936	 ([active][lives.])
I(17,31): 0.4040558338165283	 ([feels][met])
I(29,36): 0.4002082347869873	 ([unnatural.][life.])
I(0,41): -0.39776694774627686	 ([gamer,][film.])
I(28,31): 0.3964564800262451	 ([seem][met])
I(35,53): 0.39549940824508667	 ([walks][gamers])
I(0,29): 0.3946600556373596	 ([gamer,][unnatural.])
I(4,41): -0.39318132400512695	 ([film.][film.])
I(3,45): 0.391471803188324	 ([like][taken])
I(31,53): 0.3867180347442627	 ([met][gamers])
I(19,29): -0.38666629791259766	 ([insulting][unnatural.])
I(50): -0.3865518569946289	 ([put])
I(37,45): 0.38572901487350464	 ([know][taken])
I(23,26): 0.38535094261169434	 ([several][1.])
I(4,48): 0.38517165184020996	 ([film.][worst])
I(20,36): 0.3841381072998047	 ([social][life.])
I(0,56): 0.38163119554519653	 ([gamer,][people,])
I(45): -0.3809766173362732	 ([taken])
I(20,53): 0.37952977418899536	 ([social][gamers])
I(19,33): 0.3770734667778015	 ([insulting][players,])
I(22,52): 0.37673044204711914	 ([me,][people.])
I(35,36): 0.37470316886901855	 ([walks][life.])
I(24,38): -0.3693380355834961	 ([reasons][act])
I(4,58): 0.36814630031585693	 ([film.][active])
I(1,41): 0.36584413051605225	 ([can't][film.])
I(5,48): -0.3649158477783203	 ([fact][worst])
I(22,31): 0.3606135845184326	 ([me,][met])
I(29,41): 0.36035919189453125	 ([unnatural.][film.])
I(4,17): -0.35955917835235596	 ([film.][feels])
I(28): -0.357647180557251	 ([seem])
I(4,49): 0.35641443729400635	 ([film.][stereotypes])
I(38): 0.3541141748428345	 ([act])
I(35,48): 0.3541090488433838	 ([walks][worst])
I(43,47): 0.35140013694763184	 ([producers][aspects])
I(14): 0.35014379024505615	 ([possible,])
I(0,8): 0.3492248058319092	 ([gamer,][hate])
I(4,33): 0.34884190559387207	 ([film.][players,])
I(30,36): -0.3462919592857361	 ([i've][life.])
I(19,49): -0.34599030017852783	 ([insulting][stereotypes])
I(33,53): 0.34513401985168457	 ([players,][gamers])
I(3,39): 0.3438916802406311	 ([like][like])
I(3,12): -0.34379637241363525	 ([like][open])
I(42,48): -0.34090685844421387	 ([like][worst])
I(15,48): -0.3390219211578369	 ([gets][worst])
I(34,46): 0.3368661403656006	 ([different][worst])
I(20,35): 0.3363819122314453	 ([social][walks])
I(8,37): 0.33623063564300537	 ([hate][know])
I(35,59): 0.3352391719818115	 ([walks][lives.])
I(30): -0.3349410891532898	 ([i've])
I(19,43): 0.334761381149292	 ([insulting][producers])
I(38,48): -0.33460724353790283	 ([act][worst])
I(33,52): 0.3325604200363159	 ([players,][people.])
I(23,35): 0.3325245976448059	 ([several][walks])
I(4,14): 0.33250367641448975	 ([film.][possible,])
I(12,13): 0.331778883934021	 ([open][minded])
I(40,52): 0.3292795419692993	 ([characters][people.])
I(20,59): 0.32896173000335693	 ([social][lives.])
I(11): 0.3274420499801636	 ([watch])
I(4,55): 0.32736504077911377	 ([film.][social])
I(29,53): 0.3258814215660095	 ([unnatural.][gamers])
I(38,44): 0.3225342035293579	 ([act][film])
I(35,56): 0.32117438316345215	 ([walks][people,])
I(27,36): 0.3197749853134155	 ([characters][life.])
I(10,41): 0.31921398639678955	 ([tried][film.])
I(40,47): 0.31727850437164307	 ([characters][aspects])
I(4,19): 0.31608033180236816	 ([film.][insulting])
I(0,36): 0.31448066234588623	 ([gamer,][life.])
I(30,43): 0.31264322996139526	 ([i've][producers])
I(31,43): 0.3123807907104492	 ([met][producers])
I(31,44): -0.31218910217285156	 ([met][film])
I(40,55): 0.3119654059410095	 ([characters][social])
I(11,19): 0.31167900562286377	 ([watch][insulting])
I(1,2): -0.31159311532974243	 ([can't][say])
I(19,56): 0.311367392539978	 ([insulting][people,])
I(0,58): -0.3102504014968872	 ([gamer,][active])
I(27,52): 0.30900007486343384	 ([characters][people.])
I(55,58): -0.3088092803955078	 ([social][active])
I(3,36): 0.3080482482910156	 ([like][life.])
I(4,22): -0.30794423818588257	 ([film.][me,])
I(31,37): -0.3053632974624634	 ([met][know])
I(45,52): 0.30373620986938477	 ([taken][people.])
I(0,33): 0.30311161279678345	 ([gamer,][players,])
I(20,56): 0.3022507429122925	 ([social][people,])
I(1,46): -0.30122923851013184	 ([can't][worst])
I(46,50): -0.30079102516174316	 ([worst][put])
I(0,49): -0.2995683550834656	 ([gamer,][stereotypes])
I(31,45): 0.2993505001068115	 ([met][taken])
I(26,37): -0.29882264137268066	 ([1.][know])
I(38,49): 0.2988166809082031	 ([act][stereotypes])
I(47,50): -0.29868102073669434	 ([aspects][put])
I(35,38): -0.2985445261001587	 ([walks][act])
I(19,50): 0.29781436920166016	 ([insulting][put])
I(1,37): 0.2964441180229187	 ([can't][know])
I(35,43): 0.2956904172897339	 ([walks][producers])
I(0,10): -0.29333239793777466	 ([gamer,][tried])
I(44,53): -0.2915807366371155	 ([film][gamers])
I(36,56): 0.28935515880584717	 ([life.][people,])
I(24,33): 0.2889997363090515	 ([reasons][players,])
I(23): 0.28697502613067627	 ([several])
I(44,45): -0.2868700623512268	 ([film][taken])
I(37,42): 0.2867637276649475	 ([know][like])
I(20,29): 0.28630149364471436	 ([social][unnatural.])
I(3,55): -0.28585541248321533	 ([like][social])
I(27,47): 0.28489625453948975	 ([characters][aspects])
I(31,40): 0.284473180770874	 ([met][characters])
I(31,46): 0.2842411994934082	 ([met][worst])
I(35,37): -0.2836366891860962	 ([walks][know])
I(19,45): 0.2830578684806824	 ([insulting][taken])
I(11,59): -0.28114646673202515	 ([watch][lives.])
I(10,53): -0.28075188398361206	 ([tried][gamers])
I(43): -0.28070008754730225	 ([producers])
I(0,31): 0.28062260150909424	 ([gamer,][met])
I(0,11): -0.2803352475166321	 ([gamer,][watch])
I(11,31): -0.2800828218460083	 ([watch][met])
I(53,58): -0.27958911657333374	 ([gamers][active])
I(20,27): 0.2794785499572754	 ([social][characters])
I(0,27): 0.2790014147758484	 ([gamer,][characters])
I(8,24): -0.27899670600891113	 ([hate][reasons])
I(4,5): -0.27796387672424316	 ([film.][fact])
I(26,29): 0.2777608633041382	 ([1.][unnatural.])
I(36,42): 0.2774205207824707	 ([life.][like])
I(27,53): 0.27683204412460327	 ([characters][gamers])
I(47,59): 0.2763174772262573	 ([aspects][lives.])
I(1,9): 0.2761092185974121	 ([can't][it.])
I(34): -0.27579230070114136	 ([different])
I(27,28): 0.2755444049835205	 ([characters][seem])
I(5,46): -0.27536725997924805	 ([fact][worst])
I(4,40): 0.27517008781433105	 ([film.][characters])
I(3,34): 0.2749967575073242	 ([like][different])
I(27,43): 0.2748289704322815	 ([characters][producers])
I(10,13): 0.274288535118103	 ([tried][minded])
I(25,29): -0.27344703674316406	 ([why.][unnatural.])
I(44,47): -0.2696385383605957	 ([film][aspects])
I(29,39): 0.26907259225845337	 ([unnatural.][like])
I(16,31): 0.2672848701477051	 ([it,][met])
I(44,58): 0.2668262720108032	 ([film][active])
I(4,31): -0.2666512727737427	 ([film.][met])
I(12,20): -0.26416563987731934	 ([open][social])
I(49,53): -0.26379233598709106	 ([stereotypes][gamers])
I(34,48): 0.2637144923210144	 ([different][worst])
I(9,11): 0.2635037899017334	 ([it.][watch])
I(11,35): -0.2632097005844116	 ([watch][walks])
I(22,46): 0.26311779022216797	 ([me,][worst])
I(33,59): 0.26278334856033325	 ([players,][lives.])
I(19,59): 0.2623763084411621	 ([insulting][lives.])
I(20,25): 0.2612253427505493	 ([social][why.])
I(17): -0.25933337211608887	 ([feels])
I(43,59): 0.2591822147369385	 ([producers][lives.])
I(31,32): 0.25900864601135254	 ([met][lots])
I(28,35): 0.2586400508880615	 ([seem][walks])
I(48,58): -0.25852513313293457	 ([worst][active])
I(8,55): -0.25832271575927734	 ([hate][social])
I(7): 0.25606048107147217	 ([right])
I(46,49): -0.25515103340148926	 ([worst][stereotypes])
I(4,13): 0.2550923824310303	 ([film.][minded])
I(40,53): -0.25495731830596924	 ([characters][gamers])
I(24,44): 0.2535245418548584	 ([reasons][film])
I(27,33): 0.25201159715652466	 ([characters][players,])
I(31,51): 0.25161421298980713	 ([met][5])
I(54,55): -0.25088274478912354	 ([rather][social])
I(13,20): 0.24972575902938843	 ([minded][social])
I(22,56): 0.24837982654571533	 ([me,][people,])
I(27,44): -0.24769937992095947	 ([characters][film])
I(39): -0.24755531549453735	 ([like])
I(28,40): 0.24682533740997314	 ([seem][characters])
I(32): 0.2466585636138916	 ([lots])
I(6,22): 0.24617254734039307	 ([is,][me,])
I(5,8): -0.24586737155914307	 ([fact][hate])
I(31,39): 0.24577093124389648	 ([met][like])
I(14,29): 0.24560809135437012	 ([possible,][unnatural.])
I(3,23): -0.2453395128250122	 ([like][several])
I(28,41): 0.24510633945465088	 ([seem][film.])
I(0,19): 0.24399447441101074	 ([gamer,][insulting])
I(4,24): 0.2436962127685547	 ([film.][reasons])
I(21,28): 0.24344772100448608	 ([group.][seem])
I(21,22): 0.24307739734649658	 ([group.][me,])
I(39,46): 0.24298954010009766	 ([like][worst])
I(38,53): 0.24269729852676392	 ([act][gamers])
I(0,22): 0.241411030292511	 ([gamer,][me,])
I(28,52): 0.2412077784538269	 ([seem][people.])
I(21,27): 0.2409345507621765	 ([group.][characters])
I(30,41): 0.2407565712928772	 ([i've][film.])
I(3,21): 0.24056965112686157	 ([like][group.])
I(3,28): 0.24051213264465332	 ([like][seem])
I(2,19): -0.24029278755187988	 ([say][insulting])
I(20,31): 0.2397925853729248	 ([social][met])
I(19,23): -0.23846793174743652	 ([insulting][several])
I(8,22): 0.2383267879486084	 ([hate][me,])
I(33,35): 0.23822951316833496	 ([players,][walks])
I(10,30): 0.23652619123458862	 ([tried][i've])
I(33,56): 0.23579365015029907	 ([players,][people,])
I(40,59): 0.23571467399597168	 ([characters][lives.])
I(17,20): -0.23560738563537598	 ([feels][social])
I(4,46): 0.23531699180603027	 ([film.][worst])
I(19,58): -0.2345597743988037	 ([insulting][active])
I(31,56): 0.23440420627593994	 ([met][people,])
I(22,53): 0.23351037502288818	 ([me,][gamers])
I(3,56): -0.23343241214752197	 ([like][people,])
I(13,46): -0.23334765434265137	 ([minded][worst])
I(3,38): -0.23324930667877197	 ([like][act])
I(23,25): -0.23311734199523926	 ([several][why.])
I(31,33): 0.23261356353759766	 ([met][players,])
I(46,58): -0.2322676181793213	 ([worst][active])
I(8,41): 0.2319042682647705	 ([hate][film.])
I(36,41): -0.23182475566864014	 ([life.][film.])
I(37,53): -0.230180025100708	 ([know][gamers])
I(10,17): 0.22960388660430908	 ([tried][feels])
I(11,36): -0.2293163537979126	 ([watch][life.])
I(8,43): 0.22896301746368408	 ([hate][producers])
I(24,29): -0.22883820533752441	 ([reasons][unnatural.])
I(15,46): -0.22880005836486816	 ([gets][worst])
I(40,56): 0.2281438112258911	 ([characters][people,])
I(6,10): 0.22619402408599854	 ([is,][tried])
I(25,38): -0.22550368309020996	 ([why.][act])
I(20,26): 0.22495734691619873	 ([social][1.])
I(4,36): -0.22492188215255737	 ([film.][life.])
I(20,58): -0.2245447039604187	 ([social][active])
I(21,46): 0.22336721420288086	 ([group.][worst])
I(1,6): 0.2222837209701538	 ([can't][is,])
I(4,47): -0.2221585512161255	 ([film.][aspects])
I(4,50): -0.22106671333312988	 ([film.][put])
I(47,49): 0.22082185745239258	 ([aspects][stereotypes])
I(35,42): 0.21968472003936768	 ([walks][like])
I(10,33): 0.21881037950515747	 ([tried][players,])
I(20,47): 0.21698236465454102	 ([social][aspects])
I(46,56): 0.21680903434753418	 ([worst][people,])
I(1,43): 0.21662557125091553	 ([can't][producers])
I(28,33): 0.21652573347091675	 ([seem][players,])
I(31,60): 0.21499276161193848	 ([met][2.])
I(3,20): 0.21490955352783203	 ([like][social])
I(37,59): 0.2143920660018921	 ([know][lives.])
I(10,31): -0.21366798877716064	 ([tried][met])
I(20,22): 0.21347904205322266	 ([social][me,])
I(26): 0.21342861652374268	 ([1.])
I(1,33): 0.21205806732177734	 ([can't][players,])
I(6,8): -0.2117459774017334	 ([is,][hate])
I(31,34): 0.21045804023742676	 ([met][different])
I(8,49): -0.2098637819290161	 ([hate][stereotypes])
I(22,25): 0.20953285694122314	 ([me,][why.])
I(28,38): -0.2094140648841858	 ([seem][act])
I(10,59): -0.20849108695983887	 ([tried][lives.])
I(41,42): 0.2084486484527588	 ([film.][like])
I(3,50): 0.2083749771118164	 ([like][put])
I(22,39): 0.20825862884521484	 ([me,][like])
I(22,28): 0.20750951766967773	 ([me,][seem])
I(48,60): -0.20735597610473633	 ([worst][2.])
I(34,41): -0.20735055208206177	 ([different][film.])
I(4,11): -0.2068570852279663	 ([film.][watch])
I(24,26): 0.20469248294830322	 ([reasons][1.])
I(40,45): 0.2042941451072693	 ([characters][taken])
I(25,28): 0.2033601999282837	 ([why.][seem])
I(39,42): 0.20211678743362427	 ([like][like])
I(40,42): 0.20185792446136475	 ([characters][like])
I(42,50): 0.20083343982696533	 ([like][put])
I(22,23): 0.20054888725280762	 ([me,][several])
I(26,41): 0.20051681995391846	 ([1.][film.])
I(44,55): 0.2004162073135376	 ([film][social])
I(34,44): -0.19885414838790894	 ([different][film])
I(41,55): 0.1983858346939087	 ([film.][social])
I(22,41): -0.19835436344146729	 ([me,][film.])
I(20,44): -0.19740259647369385	 ([social][film])
I(48,55): -0.19737029075622559	 ([worst][social])
I(15,16): 0.19692158699035645	 ([gets][it,])
I(2,20): 0.1963847279548645	 ([say][social])
I(21,53): 0.19568580389022827	 ([group.][gamers])
I(30,45): 0.1955377459526062	 ([i've][taken])
I(46,60): -0.19466066360473633	 ([worst][2.])
I(10,12): 0.19450688362121582	 ([tried][open])
I(29,58): -0.19406664371490479	 ([unnatural.][active])
I(1,17): -0.19359296560287476	 ([can't][feels])
I(3,24): -0.19355297088623047	 ([like][reasons])
I(31,59): 0.1934826374053955	 ([met][lives.])
I(29,37): 0.19321739673614502	 ([unnatural.][know])
I(26,28): 0.1927497386932373	 ([1.][seem])
I(34,59): 0.19243961572647095	 ([different][lives.])
I(10,24): -0.1918550729751587	 ([tried][reasons])
I(14,31): 0.19174635410308838	 ([possible,][met])
I(10,20): 0.19096899032592773	 ([tried][social])
I(30,33): -0.19079983234405518	 ([i've][players,])
I(30,46): 0.18999195098876953	 ([i've][worst])
I(34,37): -0.1887912154197693	 ([different][know])
I(26,43): 0.18756139278411865	 ([1.][producers])
I(19,26): -0.18749094009399414	 ([insulting][1.])
I(19,38): -0.18683886528015137	 ([insulting][act])
I(41,58): 0.18515241146087646	 ([film.][active])
I(13,41): 0.18419647216796875	 ([minded][film.])
I(20,33): 0.18403136730194092	 ([social][players,])
I(57,59): 0.18399763107299805	 ([rather][lives.])
I(8,21): 0.18288570642471313	 ([hate][group.])
I(4,59): -0.18271350860595703	 ([film.][lives.])
I(22,37): -0.18248295783996582	 ([me,][know])
I(26,38): -0.18125414848327637	 ([1.][act])
I(22,34): 0.18115603923797607	 ([me,][different])
I(13,37): 0.18069636821746826	 ([minded][know])
I(26,31): 0.18063998222351074	 ([1.][met])
I(23,29): 0.17948496341705322	 ([several][unnatural.])
I(21,40): 0.1793818473815918	 ([group.][characters])
I(13,48): -0.178696870803833	 ([minded][worst])
I(1,29): -0.1782900094985962	 ([can't][unnatural.])
I(28,53): 0.17802906036376953	 ([seem][gamers])
I(20,34): 0.17765021324157715	 ([social][different])
I(19,47): 0.17755818367004395	 ([insulting][aspects])
I(37,43): 0.17705559730529785	 ([know][producers])
I(29,47): 0.17665183544158936	 ([unnatural.][aspects])
I(27,59): 0.17573368549346924	 ([characters][lives.])
I(21,25): -0.17553037405014038	 ([group.][why.])
I(11,17): -0.1754758358001709	 ([watch][feels])
I(5,33): 0.17497986555099487	 ([fact][players,])
I(32,38): 0.17479407787322998	 ([lots][act])
I(29,34): 0.17473989725112915	 ([unnatural.][different])
I(0,7): -0.17438840866088867	 ([gamer,][right])
I(21,52): 0.17432761192321777	 ([group.][people.])
I(22,27): 0.1739673614501953	 ([me,][characters])
I(45,51): 0.1736277937889099	 ([taken][5])
I(27,56): 0.1728377342224121	 ([characters][people,])
I(42,44): 0.17245769500732422	 ([like][film])
I(3,25): 0.17233943939208984	 ([like][why.])
I(20,40): 0.17214953899383545	 ([social][characters])
I(37,56): 0.17183732986450195	 ([know][people,])
I(17,29): -0.17163753509521484	 ([feels][unnatural.])
I(2,10): -0.17133092880249023	 ([say][tried])
I(0,53): 0.1702585220336914	 ([gamer,][gamers])
I(11,43): 0.1697254180908203	 ([watch][producers])
I(31,42): 0.16940546035766602	 ([met][like])
I(34,36): -0.16938138008117676	 ([different][life.])
I(14,33): 0.1679871678352356	 ([possible,][players,])
I(39,43): 0.16790485382080078	 ([like][producers])
I(11,47): -0.1677514910697937	 ([watch][aspects])
I(13,19): 0.16727209091186523	 ([minded][insulting])
I(39,44): -0.16705942153930664	 ([like][film])
I(8,14): -0.16595733165740967	 ([hate][possible,])
I(26,48): -0.16575443744659424	 ([1.][worst])
I(8,44): 0.16558122634887695	 ([hate][film])
I(0,39): 0.16544419527053833	 ([gamer,][like])
I(37,41): -0.16469120979309082	 ([know][film.])
I(19,25): -0.16466832160949707	 ([insulting][why.])
I(27,41): -0.16409635543823242	 ([characters][film.])
I(48,56): 0.16399943828582764	 ([worst][people,])
I(20,48): -0.16322803497314453	 ([social][worst])
I(12,48): -0.16319775581359863	 ([open][worst])
I(17,38): -0.16236448287963867	 ([feels][act])
I(0,48): -0.16219305992126465	 ([gamer,][worst])
I(29,45): -0.16185730695724487	 ([unnatural.][taken])
I(3,16): 0.16158628463745117	 ([like][it,])
I(19,52): 0.1614820957183838	 ([insulting][people.])
I(36,60): 0.16147291660308838	 ([life.][2.])
I(40,58): -0.16128695011138916	 ([characters][active])
I(8,10): -0.1611422300338745	 ([hate][tried])
I(39,59): 0.16067475080490112	 ([like][lives.])
I(52,55): 0.16056376695632935	 ([people.][social])
I(21,47): 0.1599370837211609	 ([group.][aspects])
I(4,42): 0.15952610969543457	 ([film.][like])
I(45,53): 0.159268319606781	 ([taken][gamers])
I(11,13): -0.15793979167938232	 ([watch][minded])
I(24,37): 0.15767765045166016	 ([reasons][know])
I(8,36): 0.15743237733840942	 ([hate][life.])
I(15,21): 0.1572713851928711	 ([gets][group.])
I(4,6): 0.15699338912963867	 ([film.][is,])
I(17,33): 0.15665751695632935	 ([feels][players,])
I(12,22): -0.1566399335861206	 ([open][me,])
I(14,48): -0.15632283687591553	 ([possible,][worst])
I(2,22): 0.15631341934204102	 ([say][me,])
