---------- Players ----------
Player 0: arguebly
Player 1: al
Player 2: pacino's
Player 3: best
Player 4: role.
Player 5: plays
Player 6: tony
Player 7: montana,
Player 8: small
Player 9: time
Player 10: hood
Player 11: cuba
Player 12: turned
Player 13: rich
Player 14: powerful
Player 15: crime
Player 16: lord
Player 17: miami,
Player 18: two
Player 19: things
Player 20: he's
Player 21: got
Player 22: world,
Player 23: balls
Player 24: word,
Player 25: break'em
Player 26: nobody.
Player 27: starts
Player 28: jobs
Player 29: big
Player 30: time
Player 31: cuban
Player 32: dealer,
Player 33: frank
Player 34: lopez
Player 35: ( robert
Player 36: loggia )
Player 37: quickly
Player 38: goes
Player 39: ladder
Player 40: organization
Player 41: along
Player 42: long
Player 43: time
Player 44: friend
Player 45: manny
Player 46: ( steven
Player 47: bauer ).
Player 48: soon
Player 49: eye
Player 50: boss's
Player 51: sexy
Player 52: wife
Player 53: elvira
Player 54: ( michelle
Player 55: pfeiffer ).
Player 56: frank
Player 57: sees
Player 58: threat
Player 59: tony
Player 60: position,
Player 61: attempts
Player 62: assassin
Player 63: tony
Player 64: luck.
Player 65: tony
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 5.081683158874512	 ([best][role.])
I(5,52): -0.4374011754989624	 ([plays][wife])
I(45,46): 0.43608176708221436	 ([manny][( steven])
I(37,39): 0.4356430768966675	 ([quickly][ladder])
I(9,10): -0.4337172508239746	 ([time][hood])
I(46,65): 0.4336649179458618	 ([( steven][tony])
I(13,39): -0.4330374002456665	 ([rich][ladder])
I(34,54): 0.4324089288711548	 ([lopez][( michelle])
I(7,54): 0.43164944648742676	 ([montana,][( michelle])
I(17,65): 0.4298076629638672	 ([miami,][tony])
I(45,51): 0.4247525930404663	 ([manny][sexy])
I(7,24): 0.423941969871521	 ([montana,][word,])
I(11,61): -0.4230395555496216	 ([cuba][attempts])
I(4,32): 0.42038631439208984	 ([role.][dealer,])
I(11,65): 0.42011386156082153	 ([cuba][tony])
I(26,62): -0.41873061656951904	 ([nobody.][assassin])
I(7,46): 0.41796422004699707	 ([montana,][( steven])
I(5,39): -0.41539859771728516	 ([plays][ladder])
I(32,39): -0.4108452796936035	 ([dealer,][ladder])
I(35,56): 0.4103274345397949	 ([( robert][frank])
I(46,56): 0.4096423387527466	 ([( steven][frank])
I(25,51): 0.40932679176330566	 ([break'em][sexy])
I(28,53): -0.404247522354126	 ([jobs][elvira])
I(55,63): 0.40424060821533203	 ([pfeiffer ).][tony])
I(17,64): 0.40273046493530273	 ([miami,][luck.])
I(59,61): -0.4022684097290039	 ([tony][attempts])
I(15,25): -0.4004175662994385	 ([crime][break'em])
I(26,40): -0.399478554725647	 ([nobody.][organization])
I(39,63): 0.3993438482284546	 ([ladder][tony])
I(50,62): 0.397973895072937	 ([boss's][assassin])
I(10,55): -0.39719438552856445	 ([hood][pfeiffer ).])
I(5,54): 0.3969510793685913	 ([plays][( michelle])
I(7,40): 0.3968031406402588	 ([montana,][organization])
I(17,26): 0.393812894821167	 ([miami,][nobody.])
I(11,46): 0.39379531145095825	 ([cuba][( steven])
I(35,40): 0.393337607383728	 ([( robert][organization])
I(55,61): -0.3931823968887329	 ([pfeiffer ).][attempts])
I(16,54): -0.39258909225463867	 ([lord][( michelle])
I(18,25): 0.38916540145874023	 ([two][break'em])
I(17,31): 0.38913846015930176	 ([miami,][cuban])
I(40,46): 0.38595521450042725	 ([organization][( steven])
I(34,60): -0.3845778703689575	 ([lopez][position,])
I(13,26): 0.3833906650543213	 ([rich][nobody.])
I(26,60): -0.38231754302978516	 ([nobody.][position,])
I(13,53): -0.3818981647491455	 ([rich][elvira])
I(51,55): 0.38103795051574707	 ([sexy][pfeiffer ).])
I(17,45): 0.3805527687072754	 ([miami,][manny])
I(7,62): -0.3800480365753174	 ([montana,][assassin])
I(14,22): -0.3794023394584656	 ([powerful][world,])
I(52,54): -0.3788398504257202	 ([wife][( michelle])
I(16,64): 0.3780677318572998	 ([lord][luck.])
I(33,59): 0.37768232822418213	 ([frank][tony])
I(14,62): -0.37533003091812134	 ([powerful][assassin])
I(33,64): 0.3738985061645508	 ([frank][luck.])
I(33,35): 0.373568058013916	 ([frank][( robert])
I(27,32): -0.3732064962387085	 ([starts][dealer,])
I(14,15): -0.3719403147697449	 ([powerful][crime])
I(46,62): 0.37170684337615967	 ([( steven][assassin])
I(10,11): -0.3701252341270447	 ([hood][cuba])
I(22,24): -0.3674137592315674	 ([world,][word,])
I(2,34): 0.36660492420196533	 ([pacino's][lopez])
I(2,10): 0.3653218746185303	 ([pacino's][hood])
I(27,55): -0.3646225929260254	 ([starts][pfeiffer ).])
I(44,53): -0.3638705015182495	 ([friend][elvira])
I(15,17): 0.3637319803237915	 ([crime][miami,])
I(54,58): -0.36338162422180176	 ([( michelle][threat])
I(22,52): -0.3632699251174927	 ([world,][wife])
I(24,62): -0.3631729483604431	 ([word,][assassin])
I(25,36): -0.36094415187835693	 ([break'em][loggia )])
I(6,35): 0.3606071472167969	 ([tony][( robert])
I(7,15): -0.3602139949798584	 ([montana,][crime])
I(27,54): -0.360110878944397	 ([starts][( michelle])
I(40,45): 0.358683705329895	 ([organization][manny])
I(11,45): 0.3568565249443054	 ([cuba][manny])
I(5,7): -0.35379695892333984	 ([plays][montana,])
I(11,31): 0.3518260717391968	 ([cuba][cuban])
I(14,52): -0.3515583872795105	 ([powerful][wife])
I(5,37): 0.3512028455734253	 ([plays][quickly])
I(37,50): 0.35009336471557617	 ([quickly][boss's])
I(14,63): 0.34987980127334595	 ([powerful][tony])
I(16,49): -0.34936845302581787	 ([lord][eye])
I(16,21): 0.34890806674957275	 ([lord][got])
I(40,55): -0.3472177982330322	 ([organization][pfeiffer ).])
I(3,64): 0.3468282222747803	 ([best][luck.])
I(39,52): -0.3465481996536255	 ([ladder][wife])
I(59,64): 0.3462005853652954	 ([tony][luck.])
I(4,60): 0.3456488847732544	 ([role.][position,])
I(55,57): 0.3449549674987793	 ([pfeiffer ).][sees])
I(5,28): -0.34481775760650635	 ([plays][jobs])
I(14,49): -0.3438395857810974	 ([powerful][eye])
I(6,40): 0.34177887439727783	 ([tony][organization])
I(4,54): 0.3417637348175049	 ([role.][( michelle])
I(17,55): 0.3414270877838135	 ([miami,][pfeiffer ).])
I(11,14): -0.34049004316329956	 ([cuba][powerful])
I(49,64): -0.3392000198364258	 ([eye][luck.])
I(21,54): 0.33862948417663574	 ([got][( michelle])
I(3,7): 0.3383796811103821	 ([best][montana,])
I(25,58): -0.338348388671875	 ([break'em][threat])
I(24,61): 0.33810436725616455	 ([word,][attempts])
I(22,34): -0.33747464418411255	 ([world,][lopez])
I(2,43): -0.33522653579711914	 ([pacino's][time])
I(29,64): 0.3345450162887573	 ([big][luck.])
I(35,38): -0.3324202299118042	 ([( robert][goes])
I(36,37): 0.33205515146255493	 ([loggia )][quickly])
I(24,60): -0.3318842649459839	 ([word,][position,])
I(16,53): -0.3313184380531311	 ([lord][elvira])
I(1,3): -0.3302507996559143	 ([al][best])
I(15,26): -0.33024632930755615	 ([crime][nobody.])
I(22,39): -0.3295462131500244	 ([world,][ladder])
I(5,24): -0.32909953594207764	 ([plays][word,])
I(6,56): 0.32829391956329346	 ([tony][frank])
I(27,37): -0.32768774032592773	 ([starts][quickly])
I(2,17): -0.32712459564208984	 ([pacino's][miami,])
I(9,43): -0.32522785663604736	 ([time][time])
I(25,45): 0.32485759258270264	 ([break'em][manny])
I(4,35): 0.32457685470581055	 ([role.][( robert])
I(20,22): -0.3223414421081543	 ([he's][world,])
I(37,38): 0.3223385810852051	 ([quickly][goes])
I(11,56): 0.32212239503860474	 ([cuba][frank])
I(3,9): 0.3220439553260803	 ([best][time])
I(60,61): -0.320556640625	 ([position,][attempts])
I(46,53): 0.31968700885772705	 ([( steven][elvira])
I(54,64): 0.3195509910583496	 ([( michelle][luck.])
I(51,56): 0.3188856840133667	 ([sexy][frank])
I(26,64): -0.31880688667297363	 ([nobody.][luck.])
I(7,65): 0.31844592094421387	 ([montana,][tony])
I(33,62): 0.31820225715637207	 ([frank][assassin])
I(17,22): 0.31751692295074463	 ([miami,][world,])
I(17,28): 0.3174598217010498	 ([miami,][jobs])
I(25,38): -0.3172781467437744	 ([break'em][goes])
I(2,13): -0.3172048330307007	 ([pacino's][rich])
I(1,63): 0.31695985794067383	 ([al][tony])
I(2,37): 0.3164060115814209	 ([pacino's][quickly])
I(10,40): 0.31553828716278076	 ([hood][organization])
I(11,55): 0.31535613536834717	 ([cuba][pfeiffer ).])
I(3,17): 0.3149338364601135	 ([best][miami,])
I(25,50): -0.31440305709838867	 ([break'em][boss's])
I(33,46): 0.31398332118988037	 ([frank][( steven])
I(28,36): -0.31367266178131104	 ([jobs][loggia )])
I(14,17): -0.31290823221206665	 ([powerful][miami,])
I(5,22): 0.3126187324523926	 ([plays][world,])
I(17,50): -0.3123910427093506	 ([miami,][boss's])
I(51,64): 0.31221485137939453	 ([sexy][luck.])
I(11,34): 0.312061607837677	 ([cuba][lopez])
I(25,48): 0.31197094917297363	 ([break'em][soon])
I(16,17): -0.310977578163147	 ([lord][miami,])
I(52,55): -0.31084537506103516	 ([wife][pfeiffer ).])
I(10,32): 0.31058311462402344	 ([hood][dealer,])
I(40,62): -0.3103421926498413	 ([organization][assassin])
I(18,54): 0.31023621559143066	 ([two][( michelle])
I(40,56): 0.30986106395721436	 ([organization][frank])
I(10,16): 0.30874061584472656	 ([hood][lord])
I(26,36): -0.30864596366882324	 ([nobody.][loggia )])
I(51,52): -0.3078814744949341	 ([sexy][wife])
I(7,10): -0.30768728256225586	 ([montana,][hood])
I(24,50): -0.3076414465904236	 ([word,][boss's])
I(0,3): 0.3071123957633972	 ([arguebly][best])
I(22,26): -0.30616044998168945	 ([world,][nobody.])
I(6,45): 0.30546796321868896	 ([tony][manny])
I(12,64): 0.30538785457611084	 ([turned][luck.])
I(4,14): 0.3049895167350769	 ([role.][powerful])
I(30,43): -0.3048427104949951	 ([time][time])
I(26,50): -0.30450642108917236	 ([nobody.][boss's])
I(62,65): 0.3042718172073364	 ([assassin][tony])
I(25,28): -0.303003191947937	 ([break'em][jobs])
I(25,53): 0.3020167350769043	 ([break'em][elvira])
I(47,61): -0.30155420303344727	 ([bauer ).][attempts])
I(4,20): -0.3011775016784668	 ([role.][he's])
I(28,64): 0.30116188526153564	 ([jobs][luck.])
I(14,45): 0.3008890748023987	 ([powerful][manny])
I(29,53): -0.29941558837890625	 ([big][elvira])
I(49,65): -0.2991071939468384	 ([eye][tony])
I(11,58): -0.2989664673805237	 ([cuba][threat])
I(35,64): 0.2986164093017578	 ([( robert][luck.])
I(23,49): -0.2979302406311035	 ([balls][eye])
I(14,28): 0.29767805337905884	 ([powerful][jobs])
I(16,47): -0.29748159646987915	 ([lord][bauer ).])
I(17,56): 0.2965034246444702	 ([miami,][frank])
I(17,32): 0.2962527275085449	 ([miami,][dealer,])
I(4,6): -0.2960824966430664	 ([role.][tony])
I(11,21): 0.2960438132286072	 ([cuba][got])
I(49,63): -0.29483044147491455	 ([eye][tony])
I(51,65): 0.29468023777008057	 ([sexy][tony])
I(6,33): 0.29391682147979736	 ([tony][frank])
I(25,60): -0.293811559677124	 ([break'em][position,])
I(57,61): 0.2931649684906006	 ([sees][attempts])
I(38,54): -0.2916433811187744	 ([goes][( michelle])
I(4,45): 0.2882028818130493	 ([role.][manny])
I(53,61): -0.28798747062683105	 ([elvira][attempts])
I(21,25): 0.2876415252685547	 ([got][break'em])
I(28,55): -0.28712213039398193	 ([jobs][pfeiffer ).])
I(12,14): 0.28687697649002075	 ([turned][powerful])
I(28,34): -0.28683483600616455	 ([jobs][lopez])
I(17,21): 0.28574371337890625	 ([miami,][got])
I(27,48): -0.2856670618057251	 ([starts][soon])
I(25,33): 0.28525328636169434	 ([break'em][frank])
I(1,53): -0.2852139472961426	 ([al][elvira])
I(20,64): -0.28502917289733887	 ([he's][luck.])
I(42,54): -0.2848532199859619	 ([long][( michelle])
I(7,35): 0.28455650806427	 ([montana,][( robert])
I(11,52): -0.2842870354652405	 ([cuba][wife])
I(26,37): -0.2835569977760315	 ([nobody.][quickly])
I(16,24): -0.28332412242889404	 ([lord][word,])
I(32,62): 0.28319573402404785	 ([dealer,][assassin])
I(3,56): 0.2831546664237976	 ([best][frank])
I(9,30): -0.28117597103118896	 ([time][time])
I(55,64): 0.2807183265686035	 ([pfeiffer ).][luck.])
I(2,21): -0.27981019020080566	 ([pacino's][got])
I(4,46): 0.2795675992965698	 ([role.][( steven])
I(44,45): -0.2793022394180298	 ([friend][manny])
I(35,51): 0.27546262741088867	 ([( robert][sexy])
I(19,50): -0.27490150928497314	 ([things][boss's])
I(24,44): 0.27471864223480225	 ([word,][friend])
I(13,59): -0.27416253089904785	 ([rich][tony])
I(54,57): -0.27306342124938965	 ([( michelle][sees])
I(6,25): 0.27246391773223877	 ([tony][break'em])
I(40,47): 0.2717093229293823	 ([organization][bauer ).])
I(45,65): 0.2715526819229126	 ([manny][tony])
I(61,62): 0.27073442935943604	 ([attempts][assassin])
I(7,11): 0.27051812410354614	 ([montana,][cuba])
I(33,51): 0.26866376399993896	 ([frank][sexy])
I(23,59): -0.26839756965637207	 ([balls][tony])
I(5,25): 0.2683579921722412	 ([plays][break'em])
I(5,18): 0.267716646194458	 ([plays][two])
I(0,1): -0.26766669750213623	 ([arguebly][al])
I(8,11): -0.2675763964653015	 ([small][cuba])
I(4,65): -0.26654791831970215	 ([role.][tony])
I(13,49): -0.265958309173584	 ([rich][eye])
I(2,55): 0.2658820152282715	 ([pacino's][pfeiffer ).])
I(50,61): 0.265730619430542	 ([boss's][attempts])
I(10,34): -0.26571786403656006	 ([hood][lopez])
I(35,65): 0.26540303230285645	 ([( robert][tony])
I(41,64): -0.26316237449645996	 ([along][luck.])
I(14,58): -0.26296085119247437	 ([powerful][threat])
I(39,58): -0.26170504093170166	 ([ladder][threat])
I(42,43): 0.26060450077056885	 ([long][time])
I(37,53): 0.2600816488265991	 ([quickly][elvira])
I(16,25): -0.25997400283813477	 ([lord][break'em])
I(17,52): -0.25881481170654297	 ([miami,][wife])
I(6,39): 0.2583920955657959	 ([tony][ladder])
I(7,56): 0.25772762298583984	 ([montana,][frank])
I(57,59): -0.2572288513183594	 ([sees][tony])
I(56,58): -0.25629138946533203	 ([frank][threat])
I(17,35): 0.25488924980163574	 ([miami,][( robert])
I(17,61): -0.25473499298095703	 ([miami,][attempts])
I(17,33): 0.25463664531707764	 ([miami,][frank])
I(22,59): 0.254575252532959	 ([world,][tony])
I(18,59): 0.2544240951538086	 ([two][tony])
I(14,25): -0.2537190318107605	 ([powerful][break'em])
I(7,16): 0.2535034418106079	 ([montana,][lord])
I(33,45): 0.2525068521499634	 ([frank][manny])
