---------- AND Interactions ----------
I(0): 6.901686191558838	 ([crap])
I(19,59): -0.45362842082977295	 ([hyped][movies])
I(39,40): -0.45355886220932007	 ([think,][" hurry])
I(46,57): -0.45346200466156006	 ([luck][cast )])
I(34,55): 0.4527931213378906	 ([film][( nothing])
I(28,41): 0.44856923818588257	 ([give][die])
I(14,23): 0.44809234142303467	 ([made,][nobody's])
I(29,33): 0.43866467475891113	 ([film][half - way])
I(7,41): -0.43756699562072754	 ([eager][die])
I(36,51): -0.43500256538391113	 ([look][joy.])
I(47,51): 0.4307518005371094	 ([club][joy.])
I(36,47): 0.4298187792301178	 ([look][club])
I(19,40): -0.4297022819519043	 ([hyped][" hurry])
I(50,55): -0.42872560024261475	 ([friggin '][( nothing])
I(39,55): -0.4274650812149048	 ([think,][( nothing])
I(20,21): -0.42707347869873047	 ([big][names])
I(44,45): 0.42661362886428833	 ([like][" joy])
I(40,50): -0.4257316589355469	 ([" hurry][friggin '])
I(16,35): 0.4247550368309021	 ([would][would])
I(38,50): -0.4221336841583252	 ([redgrave][friggin '])
I(41,44): 0.4220713973045349	 ([die][like])
I(40,41): -0.42206335067749023	 ([" hurry][die])
I(11,26): -0.4185079336166382	 ([meaning][nobody])
I(0,12): -0.41832852363586426	 ([crap][film.])
I(47): -0.4180102050304413	 ([club])
I(29,45): -0.415529727935791	 ([film][" joy])
I(33,41): -0.41547930240631104	 ([half - way][die])
I(39): -0.4151645302772522	 ([think,])
I(3,6): 0.41506290435791016	 ([paint][disappointed])
I(19,45): -0.41444361209869385	 ([hyped][" joy])
I(31,47): -0.41417813301086426	 ([seriously,][club])
I(4,58): 0.41353553533554077	 ([dry.][mother - daughter])
I(13,30): 0.4130096435546875	 ([never][love.])
I(36,50): 0.4125080108642578	 ([look][friggin '])
I(19,39): -0.41084468364715576	 ([hyped][think,])
I(41,42): -0.4096960425376892	 ([die][already!])
I(16,18): 0.40951305627822876	 ([would][care.])
I(30,50): -0.40840768814086914	 ([love.][friggin '])
I(25,30): 0.4065518379211426	 ([in,][love.])
I(12,33): 0.4052464962005615	 ([film.][half - way])
I(8,30): -0.4049644470214844	 ([see][love.])
I(25,31): 0.4032966196537018	 ([in,][seriously,])
I(12,50): 0.4031813144683838	 ([film.][friggin '])
I(33): 0.3932901620864868	 ([half - way])
I(7,32): 0.39216673374176025	 ([eager][point])
I(30,52): 0.39156651496887207	 ([love.][" ocean's])
I(19,49): -0.39009928703308105	 ([hyped][without])
I(47,58): 0.389894038438797	 ([club][mother - daughter])
I(34,49): 0.3898846507072449	 ([film][without])
I(3,14): -0.38829925656318665	 ([paint][made,])
I(23,24): -0.3847717046737671	 ([nobody's]["])
I(39,50): -0.382998526096344	 ([think,][friggin '])
I(55,58): 0.38008254766464233	 ([( nothing][mother - daughter])
I(2,12): 0.37902724742889404	 ([watching][film.])
I(7,31): -0.3789306879043579	 ([eager][seriously,])
I(4,29): 0.37769877910614014	 ([dry.][film])
I(35,51): -0.3754401206970215	 ([would][joy.])
I(12,13): -0.37525713443756104	 ([film.][never])
I(30,32): 0.3738689422607422	 ([love.][point])
I(23,50): -0.3735518455505371	 ([nobody's][friggin '])
I(9,55): 0.3731335401535034	 ([it.][( nothing])
I(19,50): -0.3722572326660156	 ([hyped][friggin '])
I(11,57): -0.3716968297958374	 ([meaning][cast )])
I(39,51): -0.37123775482177734	 ([think,][joy.])
I(6,11): -0.3705958127975464	 ([disappointed][meaning])
I(46,48): -0.36800920963287354	 ([luck]["])
I(12,39): -0.3667002320289612	 ([film.][think,])
I(10,12): 0.36586475372314453	 ([simply][film.])
I(32,47): 0.3637893795967102	 ([point][club])
I(34,46): 0.35954511165618896	 ([film][luck])
I(27,30): -0.35772085189819336	 ([would][love.])
I(4,34): 0.35493195056915283	 ([dry.][film])
I(7,37): -0.3542712926864624	 ([eager][vanessa])
I(6,17): -0.3512692451477051	 ([disappointed][notice])
I(40,55): -0.35002076625823975	 ([" hurry][( nothing])
I(29,49): -0.3494147062301636	 ([film][without])
I(33,45): 0.3470403552055359	 ([half - way][" joy])
I(16,27): 0.3463210463523865	 ([would][would])
I(2,19): 0.3457057476043701	 ([watching][hyped])
I(0,25): 0.3455471098423004	 ([crap][in,])
I(14,33): 0.3450816869735718	 ([made,][half - way])
I(3,41): 0.34068286418914795	 ([paint][die])
I(0,60): -0.33995723724365234	 ([crap][completely])
I(50,57): -0.3391733169555664	 ([friggin '][cast )])
I(17,31): -0.33757853507995605	 ([notice][seriously,])
I(38,42): 0.33756452798843384	 ([redgrave][already!])
I(46,47): -0.33609071373939514	 ([luck][club])
I(5,38): 0.3340601921081543	 ([i'm][redgrave])
I(44,47): 0.33336785435676575	 ([like][club])
I(26,30): 0.3332221508026123	 ([nobody][love.])
I(28): -0.33258527517318726	 ([give])
I(52,59): 0.32960277795791626	 ([" ocean's][movies])
I(38,60): 0.3289628028869629	 ([redgrave][completely])
I(52,53): -0.3287596106529236	 ([" ocean's][13])
I(2,36): 0.3281679153442383	 ([watching][look])
I(25): -0.3264249861240387	 ([in,])
I(29,58): -0.3252980709075928	 ([film][mother - daughter])
I(26,60): -0.3251075744628906	 ([nobody][completely])
I(42,51): -0.3248395323753357	 ([already!][joy.])
I(5): -0.32310721278190613	 ([i'm])
I(11,34): 0.3223980665206909	 ([meaning][film])
I(29,51): -0.32199811935424805	 ([film][joy.])
I(27,29): 0.3218618631362915	 ([would][film])
I(37,52): 0.3215331435203552	 ([vanessa][" ocean's])
I(29,41): 0.32143068313598633	 ([film][die])
I(12,40): 0.31983911991119385	 ([film.][" hurry])
I(33,47): 0.3195447623729706	 ([half - way][club])
I(0,5): 0.3188323676586151	 ([crap][i'm])
I(6,47): 0.31880664825439453	 ([disappointed][club])
I(0,39): 0.31873470544815063	 ([crap][think,])
I(47,48): -0.31844809651374817	 ([club]["])
I(6,22): 0.3176689147949219	 ([disappointed][it,])
I(26,35): -0.31704020500183105	 ([nobody][would])
I(41,52): 0.31646835803985596	 ([die][" ocean's])
I(39,45): 0.3159387707710266	 ([think,][" joy])
I(37,40): -0.31577301025390625	 ([vanessa][" hurry])
I(49,57): 0.31459856033325195	 ([without][cast )])
I(22,55): 0.31403255462646484	 ([it,][( nothing])
I(17,19): -0.3127354383468628	 ([notice][hyped])
I(19,38): -0.31193864345550537	 ([hyped][redgrave])
I(5,50): -0.3113614320755005	 ([i'm][friggin '])
I(6,20): -0.3089776039123535	 ([disappointed][big])
I(52,54): -0.30807065963745117	 ([" ocean's]["])
I(23,40): -0.3080127239227295	 ([nobody's][" hurry])
I(14,41): 0.3071819543838501	 ([made,][die])
I(18,50): 0.3060417175292969	 ([care.][friggin '])
I(33,39): -0.3051111698150635	 ([half - way][think,])
I(34,47): 0.3047502338886261	 ([film][club])
I(56,60): -0.3045845031738281	 ([big - named][completely])
I(34,36): 0.30423009395599365	 ([film][look])
I(26,33): -0.3033437728881836	 ([nobody][half - way])
I(26,46): -0.302148699760437	 ([nobody][luck])
I(26,28): 0.302062451839447	 ([nobody][give])
I(4,45): -0.3015347719192505	 ([dry.][" joy])
I(21,57): -0.30127179622650146	 ([names][cast )])
I(31,58): 0.3011302947998047	 ([seriously,][mother - daughter])
I(24,30): 0.30094391107559204	 (["][love.])
I(8): 0.3005267381668091	 ([see])
I(34): -0.3003181219100952	 ([film])
I(17,26): -0.2992863655090332	 ([notice][nobody])
I(0,23): -0.2989325523376465	 ([crap][nobody's])
I(52,56): 0.29890763759613037	 ([" ocean's][big - named])
I(20,51): -0.2986326217651367	 ([big][joy.])
I(47,55): 0.2984195947647095	 ([club][( nothing])
I(3,29): -0.2982668876647949	 ([paint][film])
I(29,39): -0.29821962118148804	 ([film][think,])
I(0,32): 0.29808473587036133	 ([crap][point])
I(39,56): 0.2979069948196411	 ([think,][big - named])
I(12,52): -0.2978232502937317	 ([film.][" ocean's])
I(26,42): -0.2975006103515625	 ([nobody][already!])
I(19,23): -0.2959012985229492	 ([hyped][nobody's])
I(0,33): -0.2951788902282715	 ([crap][half - way])
I(4,39): -0.29517608880996704	 ([dry.][think,])
I(6,52): 0.2947120666503906	 ([disappointed][" ocean's])
I(5,36): 0.2940855026245117	 ([i'm][look])
I(9,26): 0.2927830219268799	 ([it.][nobody])
I(29,52): -0.2923656702041626	 ([film][" ocean's])
I(22,34): -0.29107344150543213	 ([it,][film])
I(57,58): -0.29071033000946045	 ([cast )][mother - daughter])
I(37): -0.28999564051628113	 ([vanessa])
I(19,34): 0.2896660566329956	 ([hyped][film])
I(23,35): -0.28761839866638184	 ([nobody's][would])
I(45,46): 0.28702306747436523	 ([" joy][luck])
I(11,15): -0.28645777702331543	 ([meaning][one])
I(17,57): -0.2862434387207031	 ([notice][cast )])
I(55,59): 0.2853125333786011	 ([( nothing][movies])
I(47,60): 0.28510820865631104	 ([club][completely])
I(18,32): 0.28398752212524414	 ([care.][point])
I(15,17): 0.283910870552063	 ([one][notice])
I(2,14): -0.28376999497413635	 ([watching][made,])
I(14,29): -0.28303730487823486	 ([made,][film])
I(9,41): 0.2829679250717163	 ([it.][die])
I(32): -0.2812448740005493	 ([point])
I(6,44): 0.28019315004348755	 ([disappointed][like])
I(7,59): -0.2799339294433594	 ([eager][movies])
I(38,59): 0.2787511348724365	 ([redgrave][movies])
I(0,20): -0.277834415435791	 ([crap][big])
I(35,36): 0.27568519115448	 ([would][look])
I(44,51): -0.27550143003463745	 ([like][joy.])
I(2,52): -0.2749168872833252	 ([watching][" ocean's])
I(23,33): -0.2742605209350586	 ([nobody's][half - way])
I(19,20): -0.2741703987121582	 ([hyped][big])
I(21): -0.27382051944732666	 ([names])
I(50,58): 0.27235573530197144	 ([friggin '][mother - daughter])
I(41,47): 0.2720034122467041	 ([die][club])
I(11,13): -0.27139079570770264	 ([meaning][never])
I(54): 0.270343542098999	 (["])
I(3,30): -0.2697632312774658	 ([paint][love.])
I(3,47): 0.26927414536476135	 ([paint][club])
I(45,49): 0.2684175968170166	 ([" joy][without])
I(45,57): 0.26689302921295166	 ([" joy][cast )])
I(50,52): -0.26677215099334717	 ([friggin '][" ocean's])
I(12,31): 0.26445817947387695	 ([film.][seriously,])
I(13,41): 0.2644444704055786	 ([never][die])
I(0,54): -0.2627580165863037	 ([crap]["])
I(41,58): 0.2620813250541687	 ([die][mother - daughter])
I(8,18): 0.260939359664917	 ([see][care.])
I(5,26): -0.26078152656555176	 ([i'm][nobody])
I(33,46): 0.2588115930557251	 ([half - way][luck])
I(12,47): 0.2568676173686981	 ([film.][club])
I(36,45): 0.2568463087081909	 ([look][" joy])
I(23): 0.25649213790893555	 ([nobody's])
I(38,56): 0.25624191761016846	 ([redgrave][big - named])
I(40,46): -0.25619351863861084	 ([" hurry][luck])
I(7,17): -0.2523101568222046	 ([eager][notice])
I(12,45): -0.2515833377838135	 ([film.][" joy])
I(18,34): 0.25122833251953125	 ([care.][film])
I(21,30): 0.25046730041503906	 ([names][love.])
I(47,52): 0.25012147426605225	 ([club][" ocean's])
I(5,7): -0.25009000301361084	 ([i'm][eager])
I(20,30): -0.2496342658996582	 ([big][love.])
I(0,37): 0.24940964579582214	 ([crap][vanessa])
I(3,59): -0.24929386377334595	 ([paint][movies])
I(19,32): 0.24831581115722656	 ([hyped][point])
I(23,29): 0.24797141551971436	 ([nobody's][film])
I(1,34): 0.2468259334564209	 ([like][film])
I(54,55): -0.24673700332641602	 (["][( nothing])
I(40,59): -0.24657976627349854	 ([" hurry][movies])
I(8,55): 0.24635159969329834	 ([see][( nothing])
I(19,55): -0.24495792388916016	 ([hyped][( nothing])
I(30,40): -0.24467086791992188	 ([love.][" hurry])
I(11,39): -0.24466246366500854	 ([meaning][think,])
I(20,34): 0.24309366941452026	 ([big][film])
I(50,56): -0.2424614429473877	 ([friggin '][big - named])
I(33,57): 0.24222946166992188	 ([half - way][cast )])
I(4,56): 0.24203932285308838	 ([dry.][big - named])
I(6,27): 0.24110853672027588	 ([disappointed][would])
I(44,48): 0.2410234808921814	 ([like]["])
I(19,28): -0.24059689044952393	 ([hyped][give])
I(20): 0.23990917205810547	 ([big])
I(7,29): 0.23944294452667236	 ([eager][film])
I(40,42): -0.239332377910614	 ([" hurry][already!])
I(18,56): 0.23813068866729736	 ([care.][big - named])
I(26,44): 0.23723632097244263	 ([nobody][like])
I(28,38): 0.23703575134277344	 ([give][redgrave])
I(30,33): -0.23690176010131836	 ([love.][half - way])
I(50,59): -0.23496615886688232	 ([friggin '][movies])
I(17,32): 0.23465943336486816	 ([notice][point])
I(48,50): -0.2337045669555664	 (["][friggin '])
I(15,26): -0.23346233367919922	 ([one][nobody])
I(30,43): 0.2332736849784851	 ([love.]["])
I(3): 0.2325913906097412	 ([paint])
I(0,22): 0.23135900497436523	 ([crap][it,])
I(45,59): 0.23125147819519043	 ([" joy][movies])
I(10,50): 0.2305757999420166	 ([simply][friggin '])
I(31,41): -0.230566143989563	 ([seriously,][die])
I(37,39): 0.22971990704536438	 ([vanessa][think,])
I(35,47): 0.22901016473770142	 ([would][club])
I(25,50): 0.22897186875343323	 ([in,][friggin '])
I(14,50): 0.2285161018371582	 ([made,][friggin '])
I(42,50): -0.22782987356185913	 ([already!][friggin '])
I(34,52): 0.22620224952697754	 ([film][" ocean's])
I(11,55): -0.22606194019317627	 ([meaning][( nothing])
I(33,59): 0.22514784336090088	 ([half - way][movies])
I(4,59): 0.2250680923461914	 ([dry.][movies])
I(4,40): -0.2245500087738037	 ([dry.][" hurry])
I(6,49): -0.22358131408691406	 ([disappointed][without])
I(9,19): 0.2235581874847412	 ([it.][hyped])
I(19,33): -0.22303402423858643	 ([hyped][half - way])
I(9,23): 0.22273027896881104	 ([it.][nobody's])
I(14,17): -0.22183477878570557	 ([made,][notice])
I(13,15): 0.22143959999084473	 ([never][one])
I(34,60): 0.2213907241821289	 ([film][completely])
I(8,51): -0.2204909324645996	 ([see][joy.])
I(38,40): -0.22020018100738525	 ([redgrave][" hurry])
I(9,11): 0.22010207176208496	 ([it.][meaning])
I(29,36): -0.2189910113811493	 ([film][look])
I(4,18): -0.21842741966247559	 ([dry.][care.])
I(3,19): -0.2176511287689209	 ([paint][hyped])
I(12,20): 0.2173846960067749	 ([film.][big])
I(16,23): -0.2170303463935852	 ([would][nobody's])
I(37,60): 0.2166428565979004	 ([vanessa][completely])
I(0,21): 0.216316819190979	 ([crap][names])
I(0,28): 0.21622556447982788	 ([crap][give])
I(17,34): 0.21608495712280273	 ([notice][film])
I(28,29): -0.21587657928466797	 ([give][film])
I(36,39): 0.2157328724861145	 ([look][think,])
I(13,29): -0.21522265672683716	 ([never][film])
I(43,50): 0.21520251035690308	 (["][friggin '])
I(6,25): 0.2151879370212555	 ([disappointed][in,])
I(23,25): 0.21480295062065125	 ([nobody's][in,])
I(26,52): 0.2142195701599121	 ([nobody][" ocean's])
I(31,44): 0.21367597579956055	 ([seriously,][like])
I(12,36): -0.21194368600845337	 ([film.][look])
I(37,51): 0.21155452728271484	 ([vanessa][joy.])
I(5,39): 0.21131858229637146	 ([i'm][think,])
I(3,58): -0.21120470762252808	 ([paint][mother - daughter])
I(59,60): 0.2110741138458252	 ([movies][completely])
I(42,57): -0.2105817198753357	 ([already!][cast )])
I(35,50): 0.2099466323852539	 ([would][friggin '])
I(3,5): 0.20872393250465393	 ([paint][i'm])
I(31,56): -0.20781123638153076	 ([seriously,][big - named])
I(36,56): 0.20773708820343018	 ([look][big - named])
I(6,18): 0.20716571807861328	 ([disappointed][care.])
I(51,52): -0.20647597312927246	 ([joy.][" ocean's])
I(34,39): 0.20634549856185913	 ([film][think,])
I(49,55): 0.20629799365997314	 ([without][( nothing])
I(2,51): -0.20408129692077637	 ([watching][joy.])
I(26,47): -0.2036287784576416	 ([nobody][club])
I(7,58): 0.20355695486068726	 ([eager][mother - daughter])
I(26,38): 0.20353424549102783	 ([nobody][redgrave])
I(2,33): 0.20348072052001953	 ([watching][half - way])
I(35,37): 0.2027791440486908	 ([would][vanessa])
I(7,40): -0.20181798934936523	 ([eager][" hurry])
I(3,34): -0.20121121406555176	 ([paint][film])
I(13,38): 0.20091736316680908	 ([never][redgrave])
I(47,57): 0.20027732849121094	 ([club][cast )])
I(8,19): 0.20011377334594727	 ([see][hyped])
I(37,41): 0.19825875759124756	 ([vanessa][die])
I(4,9): 0.19785070419311523	 ([dry.][it.])
I(6,10): 0.19782471656799316	 ([disappointed][simply])
I(12,41): 0.197715163230896	 ([film.][die])
I(0,48): -0.19750452041625977	 ([crap]["])
I(36,58): -0.19702863693237305	 ([look][mother - daughter])
I(0,53): -0.19629549980163574	 ([crap][13])
I(7,46): -0.19623589515686035	 ([eager][luck])
I(23,58): 0.19601386785507202	 ([nobody's][mother - daughter])
I(4,46): -0.19529449939727783	 ([dry.][luck])
I(30,49): -0.1947002410888672	 ([love.][without])
I(4,57): 0.1945047378540039	 ([dry.][cast )])
I(37,58): 0.19260796904563904	 ([vanessa][mother - daughter])
I(46,51): -0.1919081211090088	 ([luck][joy.])
I(29,50): 0.19183921813964844	 ([film][friggin '])
I(20,26): -0.1917557716369629	 ([big][nobody])
I(30,35): -0.19086647033691406	 ([love.][would])
I(41,60): 0.19079649448394775	 ([die][completely])
I(33,38): -0.19049358367919922	 ([half - way][redgrave])
I(9,10): 0.19022685289382935	 ([it.][simply])
I(12,28): -0.19010913372039795	 ([film.][give])
I(4,47): 0.18897902965545654	 ([dry.][club])
I(9,12): 0.1881340742111206	 ([it.][film.])
I(18,57): 0.18808937072753906	 ([care.][cast )])
I(9,30): -0.18744349479675293	 ([it.][love.])
I(20,56): -0.1872347593307495	 ([big][big - named])
I(3,17): -0.18656420707702637	 ([paint][notice])
I(33,40): -0.18640851974487305	 ([half - way][" hurry])
I(17,30): -0.18597412109375	 ([notice][love.])
I(32,41): 0.18531525135040283	 ([point][die])
I(26,29): 0.1850423812866211	 ([nobody][film])
