---------- AND Interactions ----------
I(PQ): 4.872814178466797	 ([great][cartoon.])
I(ce): 1.1383280754089355	 ([great][hard])
I(lx): 1.1332993507385254	 ([selling][expensive!!!])
I(tx): 1.129342794418335	 ([shop][expensive!!!])
I(W\): -1.1285500526428223	 ([hope][love])
I(U\): 1.0975213050842285	 ([develop][love])
I([x): -1.0724976062774658	 ([soon!!!][expensive!!!])
I(B_): -1.0716228485107422	 ([spongebob][hope])
I(DG): -1.0578186511993408	 ([seen][tv.])
I(DF): 1.0571134090423584	 ([seen][cartoon])
I([): 1.0446479320526123	 ([soon!!!])
I(N\): -1.0413310527801514	 ([original,][love])
I(Vc): 1.0387382507324219	 ([cartoon.][great])
I(y|): -1.0269944667816162	 ([love][love])
I(R\): -1.003744125366211	 ([hope][love])
I(|): 0.9959204792976379	 ([love])
I(IP): -0.9959072470664978	 ([great,][great])
I(\m): -0.9855270385742188	 ([love][please])
I(p): 0.9853634238243103	 ([catscratch])
I(FG): 0.9744621515274048	 ([cartoon][tv.])
I(ct): 0.9578979015350342	 ([great][shop])
I(IO): -0.9453280568122864	 ([great,][great])
I(OP): -0.9302285313606262	 ([great][great])
I(\x): 0.9265503883361816	 ([love][expensive!!!])
I(R_): -0.9265074729919434	 ([hope][hope])
I(o): 0.9225775599479675	 ([know.])
I(Nz): -0.9123132228851318	 ([original,][spongebob ;])
I(Dc): 0.9113976955413818	 ([seen][great])
I(DE): 0.8996124267578125	 ([seen][greater])
I(^d): 0.8932451605796814	 ([like][cartoon.])
I(Ba): -0.8890368938446045	 ([spongebob][tune])
I(q): -0.8801761865615845	 ([merchandise])
I(y): 0.8801067471504211	 ([love])
I(EG): 0.8772554397583008	 ([greater][tv.])
I(s): -0.8766661882400513	 ([nick])
I(X): 0.8766495585441589	 ([season])
I(kl): 0.8753566741943359	 ([store][selling])
I(Wx): -0.8693914413452148	 ([hope][expensive!!!])
I(Sz): 0.8407416343688965	 ([nickolodean][spongebob ;])
I(pq): -0.8406682014465332	 ([catscratch][merchandise])
I(Rx): -0.838259220123291	 ([hope][expensive!!!])
I(Iu): -0.8380303978919983	 ([great,][great])
I(_p): -0.8283431529998779	 ([hope][catscratch])
I(lt): 0.8188047409057617	 ([selling][shop])
I(P): 0.8085822463035583	 ([great])
I(Wz): -0.7963466644287109	 ([hope][spongebob ;])
I(\l): 0.7900750637054443	 ([love][selling])
I(I): 0.784406840801239	 ([great,])
I(qs): -0.7761063575744629	 ([merchandise][nick])
I(O): 0.7737062573432922	 ([great])
I(Bl): 0.7677013874053955	 ([spongebob][selling])
I(Sx): 0.7618377208709717	 ([nickolodean][expensive!!!])
I(yz): -0.758110761642456	 ([love][spongebob ;])
I(Xg): -0.7451494336128235	 ([season][season])
I(D): -0.7381908893585205	 ([seen])
I(\p): -0.731356143951416	 ([love][catscratch])
I(Sc): 0.7275204658508301	 ([nickolodean][great])
I(Y]): 0.7238023281097412	 ([dvd][cartoons])
I(ap): -0.7228603363037109	 ([tune][catscratch])
I(qx): 0.7221078872680664	 ([merchandise][expensive!!!])
I(mz): -0.719336986541748	 ([please][spongebob ;])
I(X\): -0.7183563709259033	 ([season][love])
I(Cd): 0.7145512700080872	 ([squarepants][cartoon.])
I(A): 0.7136560082435608	 ([since])
I(Dx): 0.7110121250152588	 ([seen][expensive!!!])
I(Cc): 0.7096076011657715	 ([squarepants][great])
I(NQ): 0.7066757678985596	 ([original,][cartoon.])
I(g): 0.7064533829689026	 ([season])
I(pt): -0.699556291103363	 ([catscratch][shop])
I(\t): 0.6985769271850586	 ([love][shop])
I(XZ): 0.6938462257385254	 ([season][comes])
I(cp): -0.6907176971435547	 ([great][catscratch])
I(GH): -0.6889855861663818	 ([tv.][colors])
I(|}): 0.6889320611953735	 ([love][catscratch])
I(Bc): -0.6853823661804199	 ([spongebob][great])
I(P\): -0.6845340728759766	 ([great][love])
I(kx): 0.6820392608642578	 ([store][expensive!!!])
I(t): -0.6819985508918762	 ([shop])
I(mn): -0.6791402697563171	 ([please][let])
I(BS): 0.6768078804016113	 ([spongebob][nickolodean])
I(^): 0.6736350655555725	 ([like])
I(H\): -0.6677920818328857	 ([colors][love])
I(Yq): -0.664649248123169	 ([dvd][merchandise])
I(]^): 0.6587710976600647	 ([cartoons][like])
I(jl): 0.6561875343322754	 ([finds][selling])
I(W[): -0.6553750038146973	 ([hope][soon!!!])
I(M\): -0.6454723477363586	 ([characters][love])
I(su): 0.6439047455787659	 ([nick][great])
I(N_): -0.6391067504882812	 ([original,][hope])
I(Rz): -0.6375000476837158	 ([hope][spongebob ;])
I(eq): -0.6352245807647705	 ([hard][merchandise])
I(bd): -0.6188873052597046	 ([se][cartoon.])
I(Rc): -0.6180973052978516	 ([hope][great])
I(BG): -0.6172447204589844	 ([spongebob][tv.])
I(ac): 0.6161799430847168	 ([tune][great])
I(cw): 0.6161127090454102	 ([great][shirt,])
I(R`): 0.6157245635986328	 ([hope][people])
I(ex): 0.6140601634979248	 ([hard][expensive!!!])
I(_a): -0.6120386123657227	 ([hope][tune])
I(`q): -0.6075478196144104	 ([people][merchandise])
I(sx): 0.6068603992462158	 ([nick][expensive!!!])
I(_c): -0.6040141582489014	 ([hope][great])
I(cm): -0.5924673080444336	 ([great][please])
I(cr): 0.591071605682373	 ([great][available])
I([_): -0.5905201435089111	 ([soon!!!][hope])
I(\s): 0.5856709480285645	 ([love][nick])
I(aw): 0.5834591388702393	 ([tune][shirt,])
I(ux): 0.577124834060669	 ([great][expensive!!!])
I(u): 0.5760617852210999	 ([great])
I(l|): -0.5758741497993469	 ([selling][love])
I(bc): -0.5749423503875732	 ([se][great])
I(NV): 0.5743131637573242	 ([original,][cartoon.])
I(Y[): 0.5713419914245605	 ([dvd][soon!!!])
I(Fc): 0.5705545544624329	 ([cartoon][great])
I(H): 0.5691329836845398	 ([colors])
I(O\): -0.5684698224067688	 ([great][love])
I(NY): 0.567047119140625	 ([original,][dvd])
I(D\): 0.5635418891906738	 ([seen][love])
I(n): 0.5622493624687195	 ([let])
I(AG): 0.5598775744438171	 ([since][tv.])
I(\g): -0.5592474937438965	 ([love][season])
I(i): -0.5587126016616821	 ([somebody])
I(st): 0.5582442879676819	 ([nick][shop])
I(BN): -0.5570783615112305	 ([spongebob][original,])
I(W`): 0.5569546222686768	 ([hope][people])
I(C]): 0.5542174577713013	 ([squarepants][cartoons])
I(]c): 0.5518625974655151	 ([cartoons][great])
I(BW): -0.5493247509002686	 ([spongebob][hope])
I(UW): 0.549031138420105	 ([develop][hope])
I(`c): 0.5473230481147766	 ([people][great])
I(Gu): -0.5467499494552612	 ([tv.][great])
I(pu): -0.5461361408233643	 ([catscratch][great])
I(z|): -0.5450370907783508	 ([spongebob ;][love])
I(Gc): 0.5434050559997559	 ([tv.][great])
I(sz): 0.5410134792327881	 ([nick][spongebob ;])
I(_y): -0.5408003330230713	 ([hope][love])
I([z): -0.5376646518707275	 ([soon!!!][spongebob ;])
I(\o): -0.5332834124565125	 ([love][know.])
I(_m): -0.5331087112426758	 ([hope][please])
I(\q): 0.5323257446289062	 ([love][merchandise])
I(CV): 0.5317571759223938	 ([squarepants][cartoon.])
I(BV): -0.5285711288452148	 ([spongebob][cartoon.])
I(U): -0.5261472463607788	 ([develop])
I(Ix): -0.524834156036377	 ([great,][expensive!!!])
I(CQ): 0.5241605043411255	 ([squarepants][cartoon.])
I(JN): 0.521348237991333	 ([voices][original,])
I(qu): 0.5212967991828918	 ([merchandise][great])
I(Y_): 0.5194811820983887	 ([dvd][hope])
I(L\): 0.5192818641662598	 ([better,][love])
I(Np): -0.5162873268127441	 ([original,][catscratch])
I(Na): -0.5160000324249268	 ([original,][tune])
I(qt): 0.5159895420074463	 ([merchandise][shop])
I(Ma): -0.510493814945221	 ([characters][tune])
I(^t): 0.5090312361717224	 ([like][shop])
I(oq): 0.5074110627174377	 ([know.][merchandise])
I(^l): 0.5068308115005493	 ([like][selling])
I(X_): -0.5030090808868408	 ([season][hope])
I(c{): 0.49964141845703125	 ([great][doesn'' t? ;])
I(Vz): -0.4995136260986328	 ([cartoon.][spongebob ;])
I(TV): 0.4994392991065979	 ([continues][cartoon.])
I(au): 0.4988817572593689	 ([tune][great])
I(km): -0.49738484621047974	 ([store][please])
I(^z): -0.49621373414993286	 ([like][spongebob ;])
I(A\): -0.4951815605163574	 ([since][love])
I(KN): 0.49462461471557617	 ([could't][original,])
I(CG): 0.494476318359375	 ([squarepants][tv.])
I(Ac): -0.49169254302978516	 ([since][great])
I(_o): -0.4908182621002197	 ([hope][know.])
I(x{): 0.4903416633605957	 ([expensive!!!][doesn'' t? ;])
I(ru): 0.48998749256134033	 ([available][great])
I(M_): -0.4898202419281006	 ([characters][hope])
I(V_): -0.4877157211303711	 ([cartoon.][hope])
I(Lc): 0.4810199737548828	 ([better,][great])
I(C~): 0.47949641942977905	 ([squarepants][too!])
I(al): 0.4784104824066162	 ([tune][selling])
I(gx): -0.47658514976501465	 ([season][expensive!!!])
I(V^): 0.47610753774642944	 ([cartoon.][like])
I(CN): 0.47522735595703125	 ([squarepants][original,])
I(Sp): 0.47433459758758545	 ([nickolodean][catscratch])
I([\): -0.4737241268157959	 ([soon!!!][love])
I(Sh): -0.46913784742355347	 ([nickolodean][dvd,])
I(cs): 0.46721863746643066	 ([great][nick])
I(hu): 0.4669981598854065	 ([dvd,][great])
I(\n): -0.4655720591545105	 ([love][let])
I(Cr): 0.46408146619796753	 ([squarepants][available])
I(GY): 0.46369612216949463	 ([tv.][dvd])
I(_f): -0.4617135524749756	 ([hope][find])
I(_|): -0.46163034439086914	 ([hope][love])
I(uv): -0.4615752100944519	 ([great][lookin])
I(Fr): 0.46105068922042847	 ([cartoon][available])
I(il): 0.46073269844055176	 ([somebody][selling])
I(Cw): 0.457558274269104	 ([squarepants][shirt,])
I(B|): -0.4563911557197571	 ([spongebob][love])
I(I\): -0.4558882713317871	 ([great,][love])
I(BR): -0.4557507038116455	 ([spongebob][hope])
I(Qx): 0.45514845848083496	 ([cartoon.][expensive!!!])
I(VY): -0.4550279974937439	 ([cartoon.][dvd])
I(fg): 0.45271068811416626	 ([find][season])
I(Qc): 0.4516308307647705	 ([cartoon.][great])
I(Ss): 0.45068955421447754	 ([nickolodean][nick])
I(_e): -0.4496572017669678	 ([hope][hard])
I(cy): -0.4488034248352051	 ([great][love])
I(oz): -0.44606322050094604	 ([know.][spongebob ;])
I(AC): 0.44558656215667725	 ([since][squarepants])
I(Ql): 0.4441683292388916	 ([cartoon.][selling])
I([p): -0.44415754079818726	 ([soon!!!][catscratch])
I(Yh): 0.44176000356674194	 ([dvd][dvd,])
I(Hz): -0.440659761428833	 ([colors][spongebob ;])
I(Hc): -0.44033241271972656	 ([colors][great])
I(Xz): -0.43819546699523926	 ([season][spongebob ;])
I(By): -0.4359293580055237	 ([spongebob][love])
I(M): 0.4323740601539612	 ([characters])
I(Iz): -0.43227362632751465	 ([great,][spongebob ;])
I(hx): 0.43213558197021484	 ([dvd,][expensive!!!])
I(}~): -0.4314423203468323	 ([catscratch][too!])
I(tz): 0.42948460578918457	 ([shop][spongebob ;])
I(^h): 0.4254853129386902	 ([like][dvd,])
I(px): 0.4242362976074219	 ([catscratch][expensive!!!])
I(or): 0.42145591974258423	 ([know.][available])
I(H_): -0.4213082790374756	 ([colors][hope])
I(Cx): 0.4192054271697998	 ([squarepants][expensive!!!])
I(Y^): 0.4168868660926819	 ([dvd][like])
I(Z[): -0.41605401039123535	 ([comes][soon!!!])
I(qz): 0.41586339473724365	 ([merchandise][spongebob ;])
I(_t): 0.4128854274749756	 ([hope][shop])
I(cq): 0.412883996963501	 ([great][merchandise])
I(DV): 0.41216200590133667	 ([seen][cartoon.])
I(P_): -0.4118919372558594	 ([great][hope])
I(F): -0.41181546449661255	 ([cartoon])
I(Wp): -0.4105496406555176	 ([hope][catscratch])
I(mo): -0.410395085811615	 ([please][know.])
I(pz): -0.41017937660217285	 ([catscratch][spongebob ;])
I(Ua): 0.40946996212005615	 ([develop][tune])
I(_}): -0.40519028902053833	 ([hope][catscratch])
I(EF): 0.40286409854888916	 ([greater][cartoon])
I(Nl): 0.40209221839904785	 ([original,][selling])
I(O_): -0.4020702838897705	 ([great][hope])
I(Z): 0.40164852142333984	 ([comes])
I(q{): 0.4014107882976532	 ([merchandise][doesn'' t? ;])
I(no): -0.40108025074005127	 ([let][know.])
I(uz): -0.39998435974121094	 ([great][spongebob ;])
I(_g): -0.3999199867248535	 ([hope][season])
I(Xx): -0.3997070789337158	 ([season][expensive!!!])
I(Bm): -0.39890313148498535	 ([spongebob][please])
I(Y\): 0.3987312316894531	 ([dvd][love])
I(LN): -0.39820122718811035	 ([better,][original,])
I(Ye): 0.39809417724609375	 ([dvd][hard])
I(|~): 0.3978562355041504	 ([love][too!])
I(jk): 0.39783501625061035	 ([finds][store])
I(fu): 0.3935275673866272	 ([find][great])
I(wx): 0.3923952579498291	 ([shirt,][expensive!!!])
I(Ft): 0.39060670137405396	 ([cartoon][shop])
I(Z\): -0.38759469985961914	 ([comes][love])
I(`x): -0.38669341802597046	 ([people][expensive!!!])
I(EN): -0.38546276092529297	 ([greater][original,])
I(u{): 0.3832782506942749	 ([great][doesn'' t? ;])
I(Va): -0.3814423084259033	 ([cartoon.][tune])
I(V]): 0.38135409355163574	 ([cartoon.][cartoons])
I(dl): 0.3804903030395508	 ([cartoon.][selling])
I(NU): -0.37775540351867676	 ([original,][develop])
I(Y): -0.3769145607948303	 ([dvd])
I([]): 0.37642204761505127	 ([soon!!!][cartoons])
I(WX): -0.3753044009208679	 ([hope][season])
I(x|): -0.3743944764137268	 ([expensive!!!][love])
I(Yg): 0.3715755343437195	 ([dvd][season])
I(v): -0.37148505449295044	 ([lookin])
I(eu): -0.3713134527206421	 ([hard][great])
I(rs): -0.37097877264022827	 ([available][nick])
I(u~): 0.37085843086242676	 ([great][too!])
I(YZ): 0.36965733766555786	 ([dvd][comes])
I(PU): 0.3695427179336548	 ([great][develop])
I(S\): 0.36785030364990234	 ([nickolodean][love])
I(BI): -0.36743634939193726	 ([spongebob][great,])
I(OU): 0.3673352003097534	 ([great][develop])
I(Nq): 0.36629366874694824	 ([original,][merchandise])
I(Sd): 0.36607176065444946	 ([nickolodean][cartoon.])
I(]d): 0.3601508140563965	 ([cartoons][cartoon.])
I(gr): 0.3592323064804077	 ([season][available])
I(cn): -0.35849350690841675	 ([great][let])
I(am): -0.35744285583496094	 ([tune][please])
I(E_): -0.3545989990234375	 ([greater][hope])
I(af): -0.35430777072906494	 ([tune][find])
I(HM): -0.35338836908340454	 ([colors][characters])
I(N`): -0.353043794631958	 ([original,][people])
I(Ea): -0.3525199890136719	 ([greater][tune])
I(PY): 0.3523109555244446	 ([great][dvd])
I(La): 0.35207587480545044	 ([better,][tune])
I(Ox): -0.34810835123062134	 ([great][expensive!!!])
I(QV): -0.34780338406562805	 ([cartoon.][cartoon.])
I(SW): -0.344984769821167	 ([nickolodean][hope])
I(Kc): 0.34477949142456055	 ([could't][great])
I(UZ): 0.3443414568901062	 ([develop][comes])
I(_n): -0.34334588050842285	 ([hope][let])
I(E): 0.34325122833251953	 ([greater])
I(Ve): -0.34286320209503174	 ([cartoon.][hard])
I(q|): -0.34216779470443726	 ([merchandise][love])
I(\i): 0.34157323837280273	 ([love][somebody])
I(dj): 0.3411507308483124	 ([cartoon.][finds])
I(Fd): 0.3409843444824219	 ([cartoon][cartoon.])
I(Dz): 0.3404514789581299	 ([seen][spongebob ;])
I(K\): 0.34029722213745117	 ([could't][love])
I(Uu): 0.34010398387908936	 ([develop][great])
I(HN): -0.33819007873535156	 ([colors][original,])
I(Gz): -0.33806633949279785	 ([tv.][spongebob ;])
I(Px): -0.3377420902252197	 ([great][expensive!!!])
I(Yz): 0.33522510528564453	 ([dvd][spongebob ;])
I(]h): 0.3339475393295288	 ([cartoons][dvd,])
I(~): 0.3330809473991394	 ([too!])
I(CF): 0.33252280950546265	 ([squarepants][cartoon])
I(CE): -0.332327663898468	 ([squarepants][greater])
I(Ex): -0.33176112174987793	 ([greater][expensive!!!])
I(KL): 0.33144378662109375	 ([could't][better,])
I(_s): 0.33066534996032715	 ([hope][nick])
I(cv): 0.33000707626342773	 ([great][lookin])
I(Nt): 0.32949042320251465	 ([original,][shop])
I(vx): -0.32904791831970215	 ([lookin][expensive!!!])
I(Wd): -0.3288891315460205	 ([hope][cartoon.])
I([q): -0.3277561068534851	 ([soon!!!][merchandise])
I(BH): -0.3266105055809021	 ([spongebob][colors])
I(kq): -0.3253597021102905	 ([store][merchandise])
I(Hq): -0.32485538721084595	 ([colors][merchandise])
I(nz): -0.3233138918876648	 ([let][spongebob ;])
I(Km): 0.3233060836791992	 ([could't][please])
I(S[): -0.32273757457733154	 ([nickolodean][soon!!!])
I(uy): -0.32229387760162354	 ([great][love])
I(ly): -0.3220252990722656	 ([selling][love])
I(f): 0.32151973247528076	 ([find])
I(IU): 0.32143789529800415	 ([great,][develop])
I(_h): 0.32128047943115234	 ([hope][dvd,])
I(Mc): -0.32052087783813477	 ([characters][great])
I(DS): 0.32001614570617676	 ([seen][nickolodean])
I(A_): -0.31870269775390625	 ([since][hope])
I(Lq): 0.31846457719802856	 ([better,][merchandise])
I(CY): 0.31843438744544983	 ([squarepants][dvd])
I(OY): 0.3179362416267395	 ([great][dvd])
I(S`): 0.31736499071121216	 ([nickolodean][people])
I(hr): 0.31735455989837646	 ([dvd,][available])
I(Fx): 0.3169291019439697	 ([cartoon][expensive!!!])
I(Sl): 0.31673192977905273	 ([nickolodean][selling])
I(Rp): -0.31234925985336304	 ([hope][catscratch])
I(\h): 0.31205177307128906	 ([love][dvd,])
I(Iq): 0.31164389848709106	 ([great,][merchandise])
I(ox): -0.31106990575790405	 ([know.][expensive!!!])
I(Gt): 0.3102509379386902	 ([tv.][shop])
I(^w): 0.30948418378829956	 ([like][shirt,])
I(BX): -0.30920594930648804	 ([spongebob][season])
I(Bd): -0.308455228805542	 ([spongebob][cartoon.])
I(\d): 0.307981014251709	 ([love][cartoon.])
I(B}): -0.30671101808547974	 ([spongebob][catscratch])
I(Ud): 0.306199312210083	 ([develop][cartoon.])
I(Az): -0.30614280700683594	 ([since][spongebob ;])
I(J_): -0.3056461811065674	 ([voices][hope])
I(BE): -0.30501365661621094	 ([spongebob][greater])
I(St): 0.30431514978408813	 ([nickolodean][shop])
I(qv): -0.3036613464355469	 ([merchandise][lookin])
I(hi): -0.3006483316421509	 ([dvd,][somebody])
I(sw): -0.30057787895202637	 ([nick][shirt,])
I(Nf): -0.30023443698883057	 ([original,][find])
I(ix): 0.2990376949310303	 ([somebody][expensive!!!])
I(ou): -0.29900550842285156	 ([know.][great])
I(V`): -0.2989886403083801	 ([cartoon.][people])
I(V): 0.2986435294151306	 ([cartoon.])
I(eh): 0.29814010858535767	 ([hard][dvd,])
I(QY): 0.29739657044410706	 ([cartoon.][dvd])
I(mp): -0.2971627116203308	 ([please][catscratch])
I(Bp): -0.2964625358581543	 ([spongebob][catscratch])
I(ls): 0.29303741455078125	 ([selling][nick])
I(my): -0.29003721475601196	 ([please][love])
I(Qa): -0.28939175605773926	 ([cartoon.][tune])
I(KV): -0.28874415159225464	 ([could't][cartoon.])
I(Ez): -0.2887237071990967	 ([greater][spongebob ;])
I(AE): -0.2883340120315552	 ([since][greater])
I(F]): 0.28816622495651245	 ([cartoon][cartoons])
I(Da): 0.2879774570465088	 ([seen][tune])
I(lu): -0.28694772720336914	 ([selling][great])
I(Dd): 0.28657203912734985	 ([seen][cartoon.])
I(\u): -0.2861642837524414	 ([love][great])
I(\v): 0.2844662666320801	 ([love][lookin])
I(AX): -0.28391337394714355	 ([since][season])
I(tu): 0.2830391526222229	 ([shop][great])
I(PR): -0.2829282283782959	 ([great][hope])
I(U_): 0.2818167209625244	 ([develop][hope])
I([~): -0.2813956141471863	 ([soon!!!][too!])
I(Bs): 0.2807248830795288	 ([spongebob][nick])
I(Sg): 0.2805045247077942	 ([nickolodean][season])
I(UY): 0.2804824709892273	 ([develop][dvd])
I(x~): -0.28032344579696655	 ([expensive!!!][too!])
I(gq): -0.2795501947402954	 ([season][merchandise])
I(Ny): -0.2789938449859619	 ([original,][love])
I(Aa): -0.2789888381958008	 ([since][tune])
I(rt): -0.2784663438796997	 ([available][shop])
I(Vl): 0.27844715118408203	 ([cartoon.][selling])
I([}): -0.27804362773895264	 ([soon!!!][catscratch])
I(hs): -0.27694815397262573	 ([dvd,][nick])
I(lp): -0.2764737606048584	 ([selling][catscratch])
I(Il): -0.2759935259819031	 ([great,][selling])
I(rx): -0.27541184425354004	 ([available][expensive!!!])
I(M`): -0.2745473384857178	 ([characters][people])
I(Ch): 0.2736664414405823	 ([squarepants][dvd,])
I(ES): 0.272932767868042	 ([greater][nickolodean])
I(]): 0.272743821144104	 ([cartoons])
I(Pz): -0.27188777923583984	 ([great][spongebob ;])
I(Rh): 0.27146100997924805	 ([hope][dvd,])
I(J\): -0.27106571197509766	 ([voices][love])
I(Do): -0.2703329920768738	 ([seen][know.])
I(F^): 0.27028173208236694	 ([cartoon][like])
I(Bu): -0.2701570987701416	 ([spongebob][great])
I(Mz): -0.270008385181427	 ([characters][spongebob ;])
I(MS): 0.2699257731437683	 ([characters][nickolodean])
I(B^): -0.26972609758377075	 ([spongebob][like])
I(Ja): -0.2695099711418152	 ([voices][tune])
I(Fl): 0.2692232131958008	 ([cartoon][selling])
I(Uj): 0.2682158648967743	 ([develop][finds])
I(d|): -0.2674129605293274	 ([cartoon.][love])
I(Wo): -0.26720327138900757	 ([hope][know.])
I(Cg): 0.2671143412590027	 ([squarepants][season])
I(Yx): 0.26647716760635376	 ([dvd][expensive!!!])
I(b): -0.26619043946266174	 ([se])
I(Dl): 0.266068696975708	 ([seen][selling])
I(Ym): 0.26599764823913574	 ([dvd][please])
I(BY): 0.26535922288894653	 ([spongebob][dvd])
I(V|): -0.26532721519470215	 ([cartoon.][love])
I(Pr): 0.2651093006134033	 ([great][available])
I(CD): -0.2649138569831848	 ([squarepants][seen])
I(L_): 0.2646045684814453	 ([better,][hope])
I(Bo): -0.26457899808883667	 ([spongebob][know.])
I(Xa): -0.2643505930900574	 ([season][tune])
I(^`): 0.26432615518569946	 ([like][people])
I(Gy): -0.2626662254333496	 ([tv.][love])
I(Vj): 0.2617078721523285	 ([cartoon.][finds])
I(So): -0.26159238815307617	 ([nickolodean][know.])
I(Bt): 0.2614436149597168	 ([spongebob][shop])
I(_w): 0.26024556159973145	 ([hope][shirt,])
I(kt): 0.2601713538169861	 ([store][shop])
I(F|): -0.25996631383895874	 ([cartoon][love])
I(Y`): 0.25987833738327026	 ([dvd][people])
I(an): -0.2595927119255066	 ([tune][let])
I(gz): -0.2595820426940918	 ([season][spongebob ;])
I(Hk): -0.2592644691467285	 ([colors][store])
I(Yf): 0.2585572600364685	 ([dvd][find])
I(Jx): -0.2582728862762451	 ([voices][expensive!!!])
I(Yr): 0.25754064321517944	 ([dvd][available])
I([a): -0.2563207149505615	 ([soon!!!][tune])
I(RY): 0.256202757358551	 ([hope][dvd])
I(Qq): 0.25581294298171997	 ([cartoon.][merchandise])
I(Or): 0.25572866201400757	 ([great][available])
I(Ng): -0.255687952041626	 ([original,][season])
I(gs): 0.25475841760635376	 ([season][nick])
I(dp): -0.2547319531440735	 ([cartoon.][catscratch])
I(Nm): -0.2529757022857666	 ([original,][please])
I(L^): 0.2529119849205017	 ([better,][like])
I(`s): 0.2526665925979614	 ([people][nick])
I(D^): 0.2509812116622925	 ([seen][like])
I(MP): -0.25070589780807495	 ([characters][great])
I(NT): -0.2503352165222168	 ([original,][continues])
I(G^): 0.25025665760040283	 ([tv.][like])
I(MR): -0.24955660104751587	 ([characters][hope])
I(Ax): -0.24935650825500488	 ([since][expensive!!!])
I(iq): 0.2491389513015747	 ([somebody][merchandise])
I(dg): 0.24893951416015625	 ([cartoon.][season])
I(Zz): -0.24889159202575684	 ([comes][spongebob ;])
I(^a): 0.2485765814781189	 ([like][tune])
I(GM): -0.2482733130455017	 ([tv.][characters])
I(Ge): -0.24820950627326965	 ([tv.][hard])
I(Qr): 0.2473985254764557	 ([cartoon.][available])
I([m): -0.24733686447143555	 ([soon!!!][please])
I(B[): -0.24494075775146484	 ([spongebob][soon!!!])
I(Y~): 0.24312859773635864	 ([dvd][too!])
I(kp): -0.24220633506774902	 ([store][catscratch])
I(Yd): 0.24132180213928223	 ([dvd][cartoon.])
I(U[): -0.2411385178565979	 ([develop][soon!!!])
I(u}): 0.2410966157913208	 ([great][catscratch])
I(C[): 0.23988884687423706	 ([squarepants][soon!!!])
I(fl): -0.2387077808380127	 ([find][selling])
I(\]): 0.23851680755615234	 ([love][cartoons])
I(u|): -0.23821818828582764	 ([great][love])
I(Nj): -0.23818981647491455	 ([original,][finds])
I(DN): 0.23795485496520996	 ([seen][original,])
I(Xm): -0.2375602126121521	 ([season][please])
I(jm): -0.23751616477966309	 ([finds][please])
