---------- Players ----------
Player 0: rebels
Player 1: nigeria
Player 2: # 39 ; s
Player 3: oil - rich
Player 4: niger
Player 5: delta
Player 6: agreed
Player 7: stop
Player 8: fighting
Player 9: government
Player 10: forces
Player 11: hand
Player 12: weapons.
Player 13: statement
Player 14: friday,
Player 15: nigerian
Player 16: president
Player 17: # 39 ; s
Player 18: office
Player 19: said
Player 20: agreement
Player 21: cease
Player 22: hostilities
Player 23: reached.
---------- AND Interactions (Pairwise Only) ----------
I(1 15): -4.689142227172852	 ([nigeria][nigerian])
I(4 12): 0.6431689262390137	 ([niger][weapons.])
I(13 20): -0.6392221450805664	 ([statement][agreement])
I(19 20): -0.636052131652832	 ([said][agreement])
I(8 10): -0.6256647109985352	 ([fighting][forces])
I(2 5): 0.6223726272583008	 ([# 39 ; s][delta])
I(5 19): 0.6183509826660156	 ([delta][said])
I(1 2): 0.6183319091796875	 ([nigeria][# 39 ; s])
I(8 22): -0.6093950271606445	 ([fighting][hostilities])
I(8 14): -0.6070137023925781	 ([fighting][friday,])
I(4 17): 0.6042137145996094	 ([niger][# 39 ; s])
I(8 11): -0.6033754348754883	 ([fighting][hand])
I(14 22): 0.5985493659973145	 ([friday,][hostilities])
I(3 13): 0.5928153991699219	 ([oil - rich][statement])
I(8 9): -0.5890741348266602	 ([fighting][government])
I(7 22): -0.5806517601013184	 ([stop][hostilities])
I(9 20): 0.5667304992675781	 ([government][agreement])
I(4 11): 0.5603184700012207	 ([niger][hand])
I(12 21): -0.5596656799316406	 ([weapons.][cease])
I(11 12): -0.5539889335632324	 ([hand][weapons.])
I(3 6): 0.5421924591064453	 ([oil - rich][agreed])
I(17 21): 0.5373978614807129	 ([# 39 ; s][cease])
I(1 7): -0.5295391082763672	 ([nigeria][stop])
I(20 21): 0.5250592231750488	 ([agreement][cease])
I(7 12): -0.5079951286315918	 ([stop][weapons.])
I(17 23): 0.5069580078125	 ([# 39 ; s][reached.])
I(7 20): -0.5000772476196289	 ([stop][agreement])
I(9 11): 0.4916658401489258	 ([government][hand])
I(11 15): 0.48396873474121094	 ([hand][nigerian])
I(2 15): 0.4719696044921875	 ([# 39 ; s][nigerian])
I(5 11): 0.46578121185302734	 ([delta][hand])
I(1 5): -0.4640998840332031	 ([nigeria][delta])
I(2 10): -0.46176624298095703	 ([# 39 ; s][forces])
I(3 8): -0.46146106719970703	 ([oil - rich][fighting])
I(10 18): 0.4534263610839844	 ([forces][office])
I(3 20): 0.4532155990600586	 ([oil - rich][agreement])
I(6 11): 0.45161914825439453	 ([agreed][hand])
I(13 14): -0.4482450485229492	 ([statement][friday,])
I(8 20): -0.4433255195617676	 ([fighting][agreement])
I(20 23): 0.4371490478515625	 ([agreement][reached.])
I(14 19): 0.43407487869262695	 ([friday,][said])
I(2 9): 0.4206814765930176	 ([# 39 ; s][government])
I(6 7): -0.4086480140686035	 ([agreed][stop])
I(10 17): -0.40316009521484375	 ([forces][# 39 ; s])
I(7 11): -0.3990616798400879	 ([stop][hand])
I(0 6): -0.38844966888427734	 ([rebels][agreed])
I(2 3): 0.38433218002319336	 ([# 39 ; s][oil - rich])
I(10 21): 0.38214731216430664	 ([forces][cease])
I(2 22): 0.3813047409057617	 ([# 39 ; s][hostilities])
I(5 23): -0.37798166275024414	 ([delta][reached.])
I(2 17): 0.3779258728027344	 ([# 39 ; s][# 39 ; s])
I(6 15): 0.37671613693237305	 ([agreed][nigerian])
I(13 18): 0.37601661682128906	 ([statement][office])
I(14 18): 0.37571239471435547	 ([friday,][office])
I(3 21): 0.37160253524780273	 ([oil - rich][cease])
I(9 18): 0.36640501022338867	 ([government][office])
I(6 19): -0.36435747146606445	 ([agreed][said])
I(2 13): 0.3510422706604004	 ([# 39 ; s][statement])
I(18 20): -0.34929370880126953	 ([office][agreement])
I(11 17): -0.34614133834838867	 ([hand][# 39 ; s])
I(2 14): -0.34027719497680664	 ([# 39 ; s][friday,])
I(12 19): -0.3395857810974121	 ([weapons.][said])
I(3 23): 0.3358602523803711	 ([oil - rich][reached.])
I(5 21): 0.3309760093688965	 ([delta][cease])
I(7 18): -0.3121070861816406	 ([stop][office])
I(11 19): -0.31014347076416016	 ([hand][said])
I(14 15): 0.3052845001220703	 ([friday,][nigerian])
I(15 21): 0.3033447265625	 ([nigerian][cease])
I(8 16): -0.2905697822570801	 ([fighting][president])
I(11 14): -0.2901649475097656	 ([hand][friday,])
I(6 13): -0.2879195213317871	 ([agreed][statement])
I(0 8): -0.28560543060302734	 ([rebels][fighting])
I(9 21): -0.28273439407348633	 ([government][cease])
I(1 17): 0.27945852279663086	 ([nigeria][# 39 ; s])
I(5 13): 0.27764034271240234	 ([delta][statement])
I(6 21): -0.27742767333984375	 ([agreed][cease])
I(17 20): 0.27707481384277344	 ([# 39 ; s][agreement])
I(7 8): 0.2767047882080078	 ([stop][fighting])
I(5 7): -0.2649421691894531	 ([delta][stop])
I(1 13): 0.26280689239501953	 ([nigeria][statement])
I(15 17): 0.2597999572753906	 ([nigerian][# 39 ; s])
I(19 22): 0.25502586364746094	 ([said][hostilities])
I(6 23): 0.25446510314941406	 ([agreed][reached.])
I(3 17): -0.25235795974731445	 ([oil - rich][# 39 ; s])
Sum: 121.73260879516602
==================================================
