---------- AND Interactions ----------
I(44): 3.251038074493408	 ([optimism])
I(2,33): 0.5234899520874023	 ([amazing][disenfranchised])
I(8,14): -0.5210566520690918	 ([reminds][dying])
I(2,20): -0.5207211971282959	 ([amazing][forever.])
I(1,11): 0.5180234909057617	 ([wrong][joke])
I(59): 0.5139029622077942	 ([rock])
I(11,20): -0.5116440057754517	 ([joke][forever.])
I(3,20): -0.507122814655304	 ([ramones?][forever.])
I(48,50): 0.5059009790420532	 ([resort][building ).])
I(33): -0.49862921237945557	 ([disenfranchised])
I(50,51): -0.49839282035827637	 ([building ).][knew])
I(3): -0.4950096607208252	 ([ramones?])
I(2,47): -0.49365782737731934	 ([amazing][( even])
I(8,44): 0.48870301246643066	 ([reminds][optimism])
I(13,27): 0.48640739917755127	 ([musicians][roll])
I(19,64): 0.48607683181762695	 ([live][capsule])
I(17,18): 0.48412227630615234	 ([useless][ones])
I(27,28): 0.48203033208847046	 ([roll][high])
I(2,64): -0.4802415370941162	 ([amazing][capsule])
I(52,55): -0.47671717405319214	 ([would][concern])
I(25,44): -0.47579288482666016	 ([idea.][optimism])
I(3,45): 0.47360050678253174	 ([ramones?][that's])
I(55,64): 0.47049427032470703	 ([concern][capsule])
I(18,19): 0.4704693555831909	 ([ones][live])
I(62,63): -0.4664652347564697	 ([school][time])
I(44,58): -0.46442919969558716	 ([optimism][world?])
I(37,61): -0.4596613645553589	 ([high][high])
I(35,64): 0.4536634683609009	 ([fighting][capsule])
I(51,52): 0.4528696537017822	 ([knew][would])
I(3,8): -0.44898033142089844	 ([ramones?][reminds])
I(38,62): -0.4408886432647705	 ([school's][school])
I(3,14): -0.4399235248565674	 ([ramones?][dying])
I(52,54): 0.43682169914245605	 ([would][become])
I(34,44): 0.436676025390625	 ([kids][optimism])
I(8,63): 0.4366465210914612	 ([reminds][time])
I(2,39): 0.4328792095184326	 ([amazing][administration.])
I(3,59): -0.42966634035110474	 ([ramones?][rock])
I(35,55): 0.429074764251709	 ([fighting][concern])
I(4,14): 0.4285486936569214	 ([crime][dying])
I(56,64): 0.42843639850616455	 ([students][capsule])
I(13,60): 0.4233204126358032	 ([musicians][roll])
I(29,30): 0.4230421185493469	 ([school][tells])
I(4,13): -0.41650712490081787	 ([crime][musicians])
I(2,62): -0.4145793318748474	 ([amazing][school])
I(50,62): -0.4113836884498596	 ([building ).][school])
I(56,57): 0.40607887506484985	 ([students][around])
I(47): 0.404400110244751	 ([( even])
I(24): -0.3989452123641968	 ([get])
I(24,55): -0.39725857973098755	 ([get][concern])
I(39): -0.396320104598999	 ([administration.])
I(11,31): -0.3928672671318054	 ([joke][story])
I(36,48): 0.39272749423980713	 ([oppressive][resort])
I(31,49): 0.3925803303718567	 ([story][blowing])
I(17,19): -0.38929927349090576	 ([useless][live])
I(8,31): -0.3892146944999695	 ([reminds][story])
I(52): -0.3870331048965454	 ([would])
I(35,44): 0.3865349292755127	 ([fighting][optimism])
I(53): -0.3863065242767334	 ([actually])
I(35,36): -0.38475775718688965	 ([fighting][oppressive])
I(33,44): 0.38463306427001953	 ([disenfranchised][optimism])
I(6): -0.3841668367385864	 ([already])
I(60,63): -0.3835512399673462	 ([roll][time])
I(24,29): -0.38312816619873047	 ([get][school])
I(41): -0.37988173961639404	 ([silly])
I(3,35): -0.37807345390319824	 ([ramones?][fighting])
I(4,12): -0.3749823570251465	 ([crime][great])
I(28,29): -0.3745180368423462	 ([high][school])
I(11,44): 0.37245917320251465	 ([joke][optimism])
I(47,49): -0.37206757068634033	 ([( even][blowing])
I(33,35): 0.37009966373443604	 ([disenfranchised][fighting])
I(51,54): 0.3691643476486206	 ([knew][become])
I(39,48): 0.36726367473602295	 ([administration.][resort])
I(34,64): 0.3652632236480713	 ([kids][capsule])
I(58,64): 0.3638685345649719	 ([world?][capsule])
I(3,16): -0.3635350465774536	 ([ramones?][fires])
I(5,8): -0.36203980445861816	 ([two][reminds])
I(8,32): -0.36196982860565186	 ([reminds][group])
I(3,32): -0.36153876781463623	 ([ramones?][group])
I(46,47): -0.35986828804016113	 ([refreshing][( even])
I(2,9): -0.3595850467681885	 ([amazing][dennis])
I(24,44): -0.35894250869750977	 ([get][optimism])
I(3,24): 0.355690598487854	 ([ramones?][get])
I(33,39): 0.35534679889678955	 ([disenfranchised][administration.])
I(18,20): -0.35027122497558594	 ([ones][forever.])
I(4,8): 0.3481423854827881	 ([crime][reminds])
I(50,64): 0.34723901748657227	 ([building ).][capsule])
I(35,48): 0.34631943702697754	 ([fighting][resort])
I(3,52): 0.3434927463531494	 ([ramones?][would])
I(11,22): 0.3430079221725464	 ([joke][paraphrasing])
I(32): 0.34272992610931396	 ([group])
I(8,24): 0.3383129835128784	 ([reminds][get])
I(3,49): -0.3366776704788208	 ([ramones?][blowing])
I(8,64): 0.33360373973846436	 ([reminds][capsule])
I(4,64): 0.33264219760894775	 ([crime][capsule])
I(2,4): 0.3323330879211426	 ([amazing][crime])
I(8,9): -0.3317747116088867	 ([reminds][dennis])
I(10,11): 0.3298776149749756	 ([leary][joke])
I(7,24): 0.3286060094833374	 ([dead.][get])
I(59,64): -0.3278823494911194	 ([rock][capsule])
I(4,6): 0.3275860548019409	 ([crime][already])
I(61,63): -0.3263118267059326	 ([high][time])
I(33,34): -0.3256518840789795	 ([disenfranchised][kids])
I(7,55): 0.3247237801551819	 ([dead.][concern])
I(8,11): 0.32443737983703613	 ([reminds][joke])
I(3,61): -0.32434558868408203	 ([ramones?][high])
I(8,25): 0.32414841651916504	 ([reminds][idea.])
I(8,45): 0.32221531867980957	 ([reminds][that's])
I(56,58): -0.3217514753341675	 ([students][world?])
I(28,30): 0.3215877413749695	 ([high][tells])
I(6,7): -0.32051074504852295	 ([already][dead.])
I(11,24): 0.3181997537612915	 ([joke][get])
I(15,17): -0.3163071870803833	 ([kitchen][useless])
I(36,64): 0.3156917095184326	 ([oppressive][capsule])
I(11,36): -0.3155266046524048	 ([joke][oppressive])
I(58,59): 0.3147573471069336	 ([world?][rock])
I(28,37): -0.3146834373474121	 ([high][high])
I(29): 0.31236565113067627	 ([school])
I(55,58): -0.3116939663887024	 ([concern][world?])
I(2,19): -0.31027042865753174	 ([amazing][live])
I(14,19): 0.3098357319831848	 ([dying][live])
I(54,58): 0.308940589427948	 ([become][world?])
I(14,51): 0.30848824977874756	 ([dying][knew])
I(27,29): 0.30834269523620605	 ([roll][school])
I(4,57): -0.3080117702484131	 ([crime][around])
I(3,56): -0.30624938011169434	 ([ramones?][students])
I(31,56): 0.3029777407646179	 ([story][students])
I(60,62): 0.3023698925971985	 ([roll][school])
I(29,41): 0.300329327583313	 ([school][silly])
I(6,8): -0.29925763607025146	 ([already][reminds])
I(1,7): 0.2991790771484375	 ([wrong][dead.])
I(21,22): -0.2985602617263794	 ([i'm][paraphrasing])
I(3,36): -0.2985495328903198	 ([ramones?][oppressive])
I(21): -0.298276424407959	 ([i'm])
I(2,59): -0.2979894280433655	 ([amazing][rock])
I(30,47): -0.2973009943962097	 ([tells][( even])
I(48): -0.2968243360519409	 ([resort])
I(11,43): 0.29601895809173584	 ([joke][there's])
I(11,12): -0.2945352792739868	 ([joke][great])
I(7,9): -0.29450297355651855	 ([dead.][dennis])
I(30): 0.2909851670265198	 ([tells])
I(51): 0.2908679246902466	 ([knew])
I(2,12): -0.28843891620635986	 ([amazing][great])
I(43,45): 0.2878732681274414	 ([there's][that's])
I(4,43): 0.28680503368377686	 ([crime][there's])
I(25,30): -0.2861700654029846	 ([idea.][tells])
I(47,56): -0.28381311893463135	 ([( even][students])
I(58,63): -0.2833448052406311	 ([world?][time])
I(31,55): 0.2819107174873352	 ([story][concern])
I(20,35): 0.2805328369140625	 ([forever.][fighting])
I(7,59): -0.27964359521865845	 ([dead.][rock])
I(52,56): -0.2786688804626465	 ([would][students])
I(15,20): -0.27764296531677246	 ([kitchen][forever.])
I(33,36): 0.27756035327911377	 ([disenfranchised][oppressive])
I(11,35): -0.2753157615661621	 ([joke][fighting])
I(26): 0.27427518367767334	 ([rock])
I(33,48): 0.2734048366546631	 ([disenfranchised][resort])
I(39,44): 0.2728283405303955	 ([administration.][optimism])
I(8,51): -0.2720111608505249	 ([reminds][knew])
I(45): -0.27150487899780273	 ([that's])
I(7,16): -0.27071142196655273	 ([dead.][fires])
I(49,64): 0.2703115940093994	 ([blowing][capsule])
I(38,64): 0.26895368099212646	 ([school's][capsule])
I(44,49): 0.2687530517578125	 ([optimism][blowing])
I(4,58): -0.2680685520172119	 ([crime][world?])
I(39,64): 0.2677665948867798	 ([administration.][capsule])
I(30,39): 0.2676904797554016	 ([tells][administration.])
I(34,63): 0.2669116258621216	 ([kids][time])
I(35,49): 0.2664531469345093	 ([fighting][blowing])
I(30,49): 0.26624035835266113	 ([tells][blowing])
I(4,36): -0.26547807455062866	 ([crime][oppressive])
I(39,42): -0.26537346839904785	 ([administration.][stuff,])
I(20,63): -0.2637827396392822	 ([forever.][time])
I(5,51): -0.2632375955581665	 ([two][knew])
I(0,1): 0.2626762390136719	 ([go][wrong])
I(7,36): -0.2620415687561035	 ([dead.][oppressive])
I(29,64): 0.2619962692260742	 ([school][capsule])
I(31,35): 0.2619139552116394	 ([story][fighting])
I(20,34): 0.261776328086853	 ([forever.][kids])
I(2,15): -0.2612760066986084	 ([amazing][kitchen])
I(7,32): -0.2609485387802124	 ([dead.][group])
I(39,50): 0.2603186368942261	 ([administration.][building ).])
I(19,44): 0.25823450088500977	 ([live][optimism])
I(19,48): 0.2578774690628052	 ([live][resort])
I(14,64): 0.2576267719268799	 ([dying][capsule])
I(37,38): -0.2572535276412964	 ([high][school's])
I(31,32): -0.25694864988327026	 ([story][group])
I(34,39): -0.25682032108306885	 ([kids][administration.])
I(44,62): -0.2562176585197449	 ([optimism][school])
I(50): -0.2547725439071655	 ([building ).])
I(20,60): -0.25447964668273926	 ([forever.][roll])
I(7,11): 0.25398921966552734	 ([dead.][joke])
I(27,64): -0.2538907527923584	 ([roll][capsule])
I(11,49): -0.25372302532196045	 ([joke][blowing])
I(16): 0.2533450126647949	 ([fires])
I(60,61): 0.2529307007789612	 ([roll][high])
I(27,44): 0.25280332565307617	 ([roll][optimism])
I(4,56): -0.2523566484451294	 ([crime][students])
I(53,55): -0.2505255341529846	 ([actually][concern])
I(20,21): 0.2503366470336914	 ([forever.][i'm])
I(20,52): 0.24971997737884521	 ([forever.][would])
I(4,55): -0.24937766790390015	 ([crime][concern])
I(3,37): -0.2454230785369873	 ([ramones?][high])
I(8,21): 0.2447221279144287	 ([reminds][i'm])
I(24,51): -0.2440716028213501	 ([get][knew])
I(3,50): -0.24295580387115479	 ([ramones?][building ).])
I(22,35): 0.24242889881134033	 ([paraphrasing][fighting])
I(7,31): -0.24155330657958984	 ([dead.][story])
I(1,31): -0.2412979006767273	 ([wrong][story])
I(14,48): 0.24098694324493408	 ([dying][resort])
I(27,31): 0.24064534902572632	 ([roll][story])
I(11,19): -0.23958241939544678	 ([joke][live])
I(51,55): -0.23910975456237793	 ([knew][concern])
I(25): 0.23885059356689453	 ([idea.])
I(3,28): -0.23878252506256104	 ([ramones?][high])
I(3,39): -0.23854303359985352	 ([ramones?][administration.])
I(61): 0.23808073997497559	 ([high])
I(7,8): -0.2375493049621582	 ([dead.][reminds])
I(20,27): -0.2368173599243164	 ([forever.][roll])
I(45,48): -0.2362731695175171	 ([that's][resort])
I(14,52): 0.2362135648727417	 ([dying][would])
I(4,27): -0.23612463474273682	 ([crime][roll])
I(26,64): -0.23540747165679932	 ([rock][capsule])
I(2,26): -0.23461830615997314	 ([amazing][rock])
I(3,6): 0.23458337783813477	 ([ramones?][already])
I(3,15): -0.234000563621521	 ([ramones?][kitchen])
I(50,63): -0.2333909273147583	 ([building ).][time])
I(55,60): -0.23338091373443604	 ([concern][roll])
I(37): 0.23290634155273438	 ([high])
I(2,48): 0.2327880859375	 ([amazing][resort])
I(44,59): -0.23253750801086426	 ([optimism][rock])
I(4,48): 0.2325049638748169	 ([crime][resort])
I(14,36): -0.23161375522613525	 ([dying][oppressive])
I(27,56): 0.23119115829467773	 ([roll][students])
I(2,43): -0.2305971384048462	 ([amazing][there's])
I(4,62): -0.23030990362167358	 ([crime][school])
I(2,21): -0.2301926612854004	 ([amazing][i'm])
I(1,24): 0.22987091541290283	 ([wrong][get])
I(1,13): -0.22966039180755615	 ([wrong][musicians])
I(12): 0.22916996479034424	 ([great])
I(8,15): -0.22841227054595947	 ([reminds][kitchen])
I(35,63): 0.2283029556274414	 ([fighting][time])
I(3,23): 0.22822356224060059	 ([ramones?][here,])
I(47,48): 0.22807568311691284	 ([( even][resort])
I(31,50): 0.22772186994552612	 ([story][building ).])
I(25,64): -0.22690892219543457	 ([idea.][capsule])
I(28,31): 0.22472435235977173	 ([high][story])
I(60,64): -0.22390007972717285	 ([roll][capsule])
I(14,60): -0.22337734699249268	 ([dying][roll])
I(10,64): -0.22254109382629395	 ([leary][capsule])
I(4,60): -0.2224065065383911	 ([crime][roll])
I(24,47): -0.2223358154296875	 ([get][( even])
I(18): -0.22027480602264404	 ([ones])
I(56,60): 0.21949267387390137	 ([students][roll])
I(7,34): -0.21940219402313232	 ([dead.][kids])
I(32,36): -0.2193284034729004	 ([group][oppressive])
I(15): -0.21624886989593506	 ([kitchen])
I(12,35): 0.21618115901947021	 ([great][fighting])
I(55,57): 0.2152174711227417	 ([concern][around])
I(2,10): -0.2148287296295166	 ([amazing][leary])
I(19,31): 0.21463918685913086	 ([live][story])
I(0,20): -0.2135486602783203	 ([go][forever.])
I(9): 0.21314454078674316	 ([dennis])
I(21,23): 0.21290349960327148	 ([i'm][here,])
I(11,23): 0.21265411376953125	 ([joke][here,])
I(35,56): 0.21144598722457886	 ([fighting][students])
I(36,37): -0.21031033992767334	 ([oppressive][high])
I(3,34): -0.2100898027420044	 ([ramones?][kids])
I(48,64): 0.21007955074310303	 ([resort][capsule])
I(32,64): 0.21000957489013672	 ([group][capsule])
I(3,47): 0.20952224731445312	 ([ramones?][( even])
I(43): -0.20889055728912354	 ([there's])
I(0,4): 0.20870542526245117	 ([go][crime])
I(13,29): -0.20869159698486328	 ([musicians][school])
I(7,14): -0.20858049392700195	 ([dead.][dying])
I(28,61): -0.2076181173324585	 ([high][high])
I(31,51): 0.20761758089065552	 ([story][knew])
I(8,56): 0.2072598934173584	 ([reminds][students])
I(4,52): 0.2064305543899536	 ([crime][would])
I(17,35): -0.20624732971191406	 ([useless][fighting])
I(19,21): 0.2057737112045288	 ([live][i'm])
I(8,59): -0.20551997423171997	 ([reminds][rock])
I(54): -0.20402836799621582	 ([become])
I(7,45): 0.2023155689239502	 ([dead.][that's])
I(26,33): -0.2020120620727539	 ([rock][disenfranchised])
I(31,45): -0.2016659379005432	 ([story][that's])
I(7,20): -0.20139408111572266	 ([dead.][forever.])
I(17,29): 0.20115125179290771	 ([useless][school])
I(19,36): 0.20112788677215576	 ([live][oppressive])
I(10,31): -0.20029401779174805	 ([leary][story])
I(16,48): 0.19873535633087158	 ([fires][resort])
I(7,52): 0.1970885992050171	 ([dead.][would])
I(24,63): -0.1966613531112671	 ([get][time])
I(44,51): -0.19639348983764648	 ([optimism][knew])
I(12,64): 0.195997953414917	 ([great][capsule])
I(51,56): -0.19582176208496094	 ([knew][students])
I(4,16): -0.1957545280456543	 ([crime][fires])
I(51,57): -0.19574189186096191	 ([knew][around])
I(8,19): -0.1949831247329712	 ([reminds][live])
I(17,44): 0.19478273391723633	 ([useless][optimism])
I(38,48): 0.19390714168548584	 ([school's][resort])
I(1,36): -0.1929912567138672	 ([wrong][oppressive])
I(33,38): 0.19276773929595947	 ([disenfranchised][school's])
I(39,45): -0.192643404006958	 ([administration.][that's])
I(32,45): 0.19237232208251953	 ([group][that's])
I(40,44): 0.19217395782470703	 ([extremely][optimism])
I(2,45): -0.19209885597229004	 ([amazing][that's])
I(4): -0.19207286834716797	 ([crime])
I(2,6): -0.1920548677444458	 ([amazing][already])
I(22,36): 0.19144833087921143	 ([paraphrasing][oppressive])
I(3,21): 0.19106698036193848	 ([ramones?][i'm])
I(0,24): 0.18948698043823242	 ([go][get])
I(4,10): 0.18947315216064453	 ([crime][leary])
I(35,38): 0.18936818838119507	 ([fighting][school's])
I(19,51): 0.18931108713150024	 ([live][knew])
I(24,64): -0.18924856185913086	 ([get][capsule])
I(31,48): 0.18890440464019775	 ([story][resort])
I(5,31): -0.18821626901626587	 ([two][story])
I(4,34): -0.18789255619049072	 ([crime][kids])
I(22,31): 0.18772131204605103	 ([paraphrasing][story])
I(53,54): 0.18689322471618652	 ([actually][become])
I(20,24): -0.1858600378036499	 ([forever.][get])
I(11,15): 0.18542468547821045	 ([joke][kitchen])
I(11,55): -0.1848735809326172	 ([joke][concern])
I(42,49): -0.1847543716430664	 ([stuff,][blowing])
I(5,55): -0.18412750959396362	 ([two][concern])
I(7,60): -0.1838994026184082	 ([dead.][roll])
I(12,13): -0.1826096773147583	 ([great][musicians])
I(24,50): 0.18250834941864014	 ([get][building ).])
I(8,12): -0.18223726749420166	 ([reminds][great])
I(16,64): -0.18174755573272705	 ([fires][capsule])
I(23,25): -0.18163204193115234	 ([here,][idea.])
I(35,52): -0.18088412284851074	 ([fighting][would])
I(61,64): -0.18045008182525635	 ([high][capsule])
I(3,13): -0.1798841953277588	 ([ramones?][musicians])
I(41,43): -0.17940664291381836	 ([silly][there's])
I(40,51): -0.1790403127670288	 ([extremely][knew])
I(14,63): 0.17874181270599365	 ([dying][time])
I(4,17): 0.17860078811645508	 ([crime][useless])
I(1,49): -0.1775679588317871	 ([wrong][blowing])
I(8,42): 0.17749738693237305	 ([reminds][stuff,])
I(4,47): 0.17710351943969727	 ([crime][( even])
I(11,45): 0.17650389671325684	 ([joke][that's])
I(34,55): 0.17576265335083008	 ([kids][concern])
I(39,58): -0.17540651559829712	 ([administration.][world?])
I(4,39): 0.17538976669311523	 ([crime][administration.])
I(5,49): -0.17529523372650146	 ([two][blowing])
I(1,48): -0.17517483234405518	 ([wrong][resort])
I(8,55): 0.17471802234649658	 ([reminds][concern])
I(38,50): 0.17471778392791748	 ([school's][building ).])
I(36,39): -0.1744086742401123	 ([oppressive][administration.])
I(51,63): -0.17437219619750977	 ([knew][time])
I(44,52): 0.17406797409057617	 ([optimism][would])
I(7,37): -0.1734461784362793	 ([dead.][high])
I(14,33): 0.17257380485534668	 ([dying][disenfranchised])
I(11,21): 0.1722869873046875	 ([joke][i'm])
I(19,38): 0.17201244831085205	 ([live][school's])
I(33,45): 0.1718822717666626	 ([disenfranchised][that's])
I(27,34): 0.17159545421600342	 ([roll][kids])
I(26,39): -0.17118728160858154	 ([rock][administration.])
I(52,58): 0.17107027769088745	 ([would][world?])
I(38,45): 0.17070412635803223	 ([school's][that's])
I(24,38): -0.17043936252593994	 ([get][school's])
I(33,54): 0.17024171352386475	 ([disenfranchised][become])
I(54,64): 0.1693810224533081	 ([become][capsule])
I(6,24): 0.16898298263549805	 ([already][get])
I(12,20): -0.16875946521759033	 ([great][forever.])
I(16,19): 0.1677759885787964	 ([fires][live])
I(25,55): -0.16773509979248047	 ([idea.][concern])
I(4,35): -0.1673133373260498	 ([crime][fighting])
I(2,29): -0.16698229312896729	 ([amazing][school])
I(11,50): 0.16691434383392334	 ([joke][building ).])
I(34,56): 0.16682493686676025	 ([kids][students])
I(8,50): 0.16660845279693604	 ([reminds][building ).])
I(31,61): 0.16645830869674683	 ([story][high])
I(33,64): 0.16630971431732178	 ([disenfranchised][capsule])
I(51,58): 0.1662076711654663	 ([knew][world?])
I(29,43): 0.16605013608932495	 ([school][there's])
I(8,23): 0.16598010063171387	 ([reminds][here,])
I(8,57): 0.16563642024993896	 ([reminds][around])
I(2,22): 0.16523540019989014	 ([amazing][paraphrasing])
I(25,31): -0.16435325145721436	 ([idea.][story])
I(0,3): -0.1637270450592041	 ([go][ramones?])
I(27,51): -0.16357481479644775	 ([roll][knew])
I(10,49): -0.163474440574646	 ([leary][blowing])
I(24,41): -0.16298961639404297	 ([get][silly])
I(34,41): 0.16253364086151123	 ([kids][silly])
I(13,58): -0.16184979677200317	 ([musicians][world?])
I(39,55): 0.16142630577087402	 ([administration.][concern])
I(37,48): 0.161238431930542	 ([high][resort])
I(48,52): 0.1610255241394043	 ([resort][would])
I(5,20): -0.16071796417236328	 ([two][forever.])
I(29,35): 0.16069656610488892	 ([school][fighting])
I(20,62): -0.16067951917648315	 ([forever.][school])
I(10,29): 0.16067636013031006	 ([leary][school])
I(50,57): 0.16054260730743408	 ([building ).][around])
I(14,30): 0.16037249565124512	 ([dying][tells])
I(15,62): -0.16002392768859863	 ([kitchen][school])
I(8,43): 0.1592491865158081	 ([reminds][there's])
I(11,53): 0.1592104434967041	 ([joke][actually])
I(1,64): -0.15913009643554688	 ([wrong][capsule])
I(49,59): -0.15905076265335083	 ([blowing][rock])
I(43,47): -0.15865159034729004	 ([there's][( even])
I(14,27): -0.1586003303527832	 ([dying][roll])
I(11,64): -0.15746533870697021	 ([joke][capsule])
I(8,13): -0.15729761123657227	 ([reminds][musicians])
I(25,32): -0.15715748071670532	 ([idea.][group])
I(16,31): 0.15707087516784668	 ([fires][story])
I(1,6): 0.15672028064727783	 ([wrong][already])
I(2,17): -0.15662240982055664	 ([amazing][useless])
I(20,25): -0.15610098838806152	 ([forever.][idea.])
I(7,35): -0.15601348876953125	 ([dead.][fighting])
I(25,41): -0.15533292293548584	 ([idea.][silly])
I(22,30): 0.15512901544570923	 ([paraphrasing][tells])
I(12,19): 0.1549730896949768	 ([great][live])
I(29,32): -0.15455931425094604	 ([school][group])
I(26,44): -0.15442991256713867	 ([rock][optimism])
I(48,63): 0.15441501140594482	 ([resort][time])
I(1,62): -0.15372782945632935	 ([wrong][school])
I(28,41): 0.15355634689331055	 ([high][silly])
I(42,63): -0.15343308448791504	 ([stuff,][time])
I(25,35): 0.1532784104347229	 ([idea.][fighting])
I(27,47): -0.1529076099395752	 ([roll][( even])
I(2,25): -0.15276098251342773	 ([amazing][idea.])
I(32,34): -0.1521846055984497	 ([group][kids])
I(14,32): -0.15208852291107178	 ([dying][group])
I(39,47): 0.15208649635314941	 ([administration.][( even])
I(11,41): 0.15136229991912842	 ([joke][silly])
I(2,38): 0.15122389793395996	 ([amazing][school's])
I(2,7): 0.15120244026184082	 ([amazing][dead.])
I(57,64): -0.15082216262817383	 ([around][capsule])
I(30,55): -0.15034252405166626	 ([tells][concern])
I(17,22): -0.15008747577667236	 ([useless][paraphrasing])
I(27,30): -0.14916640520095825	 ([roll][tells])
I(4,26): -0.14915931224822998	 ([crime][rock])
I(11,18): 0.1488720178604126	 ([joke][ones])
I(45,51): -0.1487036943435669	 ([that's][knew])
I(49,58): -0.1485723853111267	 ([blowing][world?])
I(16,55): -0.14801347255706787	 ([fires][concern])
I(11,42): 0.14772820472717285	 ([joke][stuff,])
I(54,59): 0.1476496458053589	 ([become][rock])
I(53,58): 0.14744800329208374	 ([actually][world?])
I(7,27): -0.14687156677246094	 ([dead.][roll])
I(11,52): 0.14629137516021729	 ([joke][would])
I(38,41): 0.14622128009796143	 ([school's][silly])
I(50,58): -0.1461842656135559	 ([building ).][world?])
I(0,36): -0.14618271589279175	 ([go][oppressive])
I(3,43): 0.14554047584533691	 ([ramones?][there's])
I(2,5): 0.14547491073608398	 ([amazing][two])
I(11,17): 0.14542555809020996	 ([joke][useless])
I(8,48): -0.14532172679901123	 ([reminds][resort])
I(27,62): 0.14522403478622437	 ([roll][school])
I(11,32): -0.14521920680999756	 ([joke][group])
I(4,54): 0.14513039588928223	 ([crime][become])
I(13,17): -0.14508450031280518	 ([musicians][useless])
I(14,57): -0.14492475986480713	 ([dying][around])
I(3,38): 0.1447010040283203	 ([ramones?][school's])
I(23): 0.14457130432128906	 ([here,])
I(27,60): 0.1441941261291504	 ([roll][roll])
I(22,44): 0.14406490325927734	 ([paraphrasing][optimism])
I(1,35): -0.144057035446167	 ([wrong][fighting])
I(13,56): -0.14384043216705322	 ([musicians][students])
I(9,17): -0.14377427101135254	 ([dennis][useless])
I(35,62): 0.14372199773788452	 ([fighting][school])
I(8,35): -0.14358234405517578	 ([reminds][fighting])
I(3,17): -0.14326071739196777	 ([ramones?][useless])
I(50,55): -0.14321649074554443	 ([building ).][concern])
I(27,63): -0.14303159713745117	 ([roll][time])
I(10,24): 0.14284789562225342	 ([leary][get])
I(1,10): 0.14260339736938477	 ([wrong][leary])
I(26,27): -0.14255166053771973	 ([rock][roll])
