---------- Players ----------
Player 0: habit
Player 1: always
Player 2: like
Player 3: read
Player 4: ' hated
Player 5: it '
Player 6: reviews
Player 7: given
Player 8: movie.
Player 9: especially
Player 10: one
Player 11: i'd
Player 12: want
Player 13: comment
Player 14: on.
Player 15: much
Player 16: point - counterpoint
Player 17: sorta
Player 18: deal ;
Player 19: like
Player 20: see
Player 21: people
Player 22: say
Player 23: flipside.
Player 24: however,
Player 25: want
Player 26: address
Player 27: one
Player 28: thing.
Player 29: many
Player 30: people
Player 31: hated
Player 32: called
Player 33: it,
Player 34: paraphrase,
Player 35: ' beautiful,
Player 36: shallow, '
Player 37: even
Player 38: going
Player 39: far
Player 40: say
Player 41: norm's
Player 42: desire
Player 43: yet
Player 44: inability
Player 45: help
Player 46: brother
Player 47: mundane
Player 48: plot,
Player 49: best.
Player 50: i'd
Player 51: like
Player 52: disagree.
Player 53: brother
Player 54: sibling
Player 55: similar
Player 56: dysfunction,
Player 57: relate.
Player 58: daily,
Player 59: see
Player 60: abuse
Player 61: themselves,
Player 62: knowing
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 1.6470623016357422	 ([people][hated])
I(47,49): 0.7676862478256226	 ([mundane][best.])
I(26,31): 0.7540481090545654	 ([address][hated])
I(12,25): 0.7222869396209717	 ([want][want])
I(31,32): 0.7116224765777588	 ([hated][called])
I(41,49): 0.7066659331321716	 ([norm's][best.])
I(43,44): 0.6988600492477417	 ([yet][inability])
I(31,44): 0.6977770328521729	 ([hated][inability])
I(48,49): -0.6830003261566162	 ([plot,][best.])
I(44,56): 0.6769921779632568	 ([inability][dysfunction,])
I(60,61): 0.6731702089309692	 ([abuse][themselves,])
I(31,46): -0.6593074798583984	 ([hated][brother])
I(42,44): 0.651110053062439	 ([desire][inability])
I(45,48): -0.629125714302063	 ([help][plot,])
I(6,49): -0.6034636497497559	 ([reviews][best.])
I(31,56): 0.5962800979614258	 ([hated][dysfunction,])
I(30,32): 0.5962458252906799	 ([people][called])
I(4,8): -0.5955029726028442	 ([' hated][movie.])
I(28,31): -0.5888778567314148	 ([thing.][hated])
I(56,60): 0.5872668623924255	 ([dysfunction,][abuse])
I(6,48): -0.5761373043060303	 ([reviews][plot,])
I(4,6): 0.5616263151168823	 ([' hated][reviews])
I(8,31): -0.5551763772964478	 ([movie.][hated])
I(31,35): -0.5470545291900635	 ([hated][' beautiful,])
I(35,49): -0.5427031517028809	 ([' beautiful,][best.])
I(51,52): 0.5354620218276978	 ([like][disagree.])
I(4,60): 0.5291222333908081	 ([' hated][abuse])
I(44,47): 0.5290348529815674	 ([inability][mundane])
I(38,52): 0.5172622203826904	 ([going][disagree.])
I(49,56): 0.5108661651611328	 ([best.][dysfunction,])
I(54,57): 0.5066046714782715	 ([sibling][relate.])
I(25,31): 0.5060938596725464	 ([want][hated])
I(0,49): 0.5056003332138062	 ([habit][best.])
I(24,25): -0.4906879663467407	 ([however,][want])
I(57,58): 0.4903348684310913	 ([relate.][daily,])
I(32,44): 0.4738476276397705	 ([called][inability])
I(34,44): 0.47127318382263184	 ([paraphrase,][inability])
I(4,5): -0.4580531120300293	 ([' hated][it '])
I(14,31): -0.4451725482940674	 ([on.][hated])
I(8,49): -0.44045329093933105	 ([movie.][best.])
I(30,49): 0.4382420778274536	 ([people][best.])
I(19,31): 0.43729472160339355	 ([like][hated])
I(26,30): 0.4348580837249756	 ([address][people])
I(30,44): 0.4346846342086792	 ([people][inability])
I(57,60): -0.4337371587753296	 ([relate.][abuse])
I(24,57): -0.4310905933380127	 ([however,][relate.])
I(24,31): -0.42851030826568604	 ([however,][hated])
I(18,44): 0.426271915435791	 ([deal ;][inability])
I(25,26): 0.4257383346557617	 ([want][address])
I(42,49): 0.42527222633361816	 ([desire][best.])
I(4,35): 0.4250067472457886	 ([' hated][' beautiful,])
I(32,36): 0.4200969338417053	 ([called][shallow, '])
I(40,49): 0.4181814193725586	 ([say][best.])
I(49,62): -0.40481019020080566	 ([best.][knowing])
I(27,31): 0.4000518321990967	 ([one][hated])
I(6,58): 0.3971824645996094	 ([reviews][daily,])
I(19,51): 0.3939315676689148	 ([like][like])
I(42,43): 0.3931610584259033	 ([desire][yet])
I(1,31): 0.3878323435783386	 ([always][hated])
I(2,56): -0.38749390840530396	 ([like][dysfunction,])
I(8,56): -0.38161635398864746	 ([movie.][dysfunction,])
I(24,56): -0.3788933753967285	 ([however,][dysfunction,])
I(31,48): -0.3781721591949463	 ([hated][plot,])
I(18,35): -0.37578368186950684	 ([deal ;][' beautiful,])
I(1,44): 0.3719921112060547	 ([always][inability])
I(25,35): -0.370608389377594	 ([want][' beautiful,])
I(6,44): -0.37000417709350586	 ([reviews][inability])
I(28,44): 0.3693495988845825	 ([thing.][inability])
I(1,60): 0.35992753505706787	 ([always][abuse])
I(40,44): 0.3596470355987549	 ([say][inability])
I(1,49): 0.35740184783935547	 ([always][best.])
I(36,60): 0.3554335832595825	 ([shallow, '][abuse])
I(44,52): 0.3550347089767456	 ([inability][disagree.])
I(2,19): 0.3539595603942871	 ([like][like])
I(35,60): -0.35176682472229004	 ([' beautiful,][abuse])
I(6,8): 0.3515055179595947	 ([reviews][movie.])
I(8,41): -0.3506966233253479	 ([movie.][norm's])
I(31,54): -0.35012197494506836	 ([hated][sibling])
I(6,53): 0.34634125232696533	 ([reviews][brother])
I(11,12): 0.3455278277397156	 ([i'd][want])
I(44,60): 0.34110403060913086	 ([inability][abuse])
I(31,62): -0.34072422981262207	 ([hated][knowing])
I(37,49): 0.3396308422088623	 ([even][best.])
I(39,49): 0.33601975440979004	 ([far][best.])
I(53,54): -0.3357656002044678	 ([brother][sibling])
I(31,45): 0.3345433473587036	 ([hated][help])
I(38,44): 0.33364951610565186	 ([going][inability])
I(52,54): 0.3336038589477539	 ([disagree.][sibling])
I(50,60): 0.33310019969940186	 ([i'd][abuse])
I(11,50): 0.33204734325408936	 ([i'd][i'd])
I(52,57): 0.33149683475494385	 ([disagree.][relate.])
I(61,62): -0.32847726345062256	 ([themselves,][knowing])
I(14,44): -0.3278852701187134	 ([on.][inability])
I(6,56): 0.3209275007247925	 ([reviews][dysfunction,])
I(4,56): 0.3207364082336426	 ([' hated][dysfunction,])
I(50,52): 0.31905490159988403	 ([i'd][disagree.])
I(25,60): 0.31871461868286133	 ([want][abuse])
I(35,36): 0.3179650902748108	 ([' beautiful,][shallow, '])
I(29,30): 0.3172030448913574	 ([many][people])
I(18,60): 0.31403422355651855	 ([deal ;][abuse])
I(12,31): 0.30788475275039673	 ([want][hated])
I(36,39): 0.30740565061569214	 ([shallow, '][far])
I(11,14): -0.3070855140686035	 ([i'd][on.])
I(25,57): -0.3068215250968933	 ([want][relate.])
I(14,25): -0.30674320459365845	 ([on.][want])
I(49,53): 0.30407917499542236	 ([best.][brother])
I(49,54): 0.30342888832092285	 ([best.][sibling])
I(21,36): 0.30141884088516235	 ([people][shallow, '])
I(1,6): 0.30030107498168945	 ([always][reviews])
I(44,50): 0.2992064952850342	 ([inability][i'd])
I(4,21): 0.29768216609954834	 ([' hated][people])
I(28,36): 0.29704564809799194	 ([thing.][shallow, '])
I(0,31): 0.29548799991607666	 ([habit][hated])
I(0,6): 0.2953214645385742	 ([habit][reviews])
I(44,62): -0.293939471244812	 ([inability][knowing])
I(26,27): 0.29233694076538086	 ([address][one])
I(25,39): -0.2919800281524658	 ([want][far])
I(19,23): 0.291933536529541	 ([like][flipside.])
I(21,49): 0.2918422222137451	 ([people][best.])
I(31,36): 0.29161739349365234	 ([hated][shallow, '])
I(21,30): -0.2915765047073364	 ([people][people])
I(57,62): 0.287689208984375	 ([relate.][knowing])
I(6,36): 0.28598833084106445	 ([reviews][shallow, '])
I(6,23): 0.285366415977478	 ([reviews][flipside.])
I(19,26): -0.28491032123565674	 ([like][address])
I(8,48): -0.28483760356903076	 ([movie.][plot,])
I(5,35): 0.28418898582458496	 ([it '][' beautiful,])
I(58,60): 0.2812058925628662	 ([daily,][abuse])
I(3,56): -0.2783355712890625	 ([read][dysfunction,])
I(2,55): 0.2780522108078003	 ([like][similar])
I(15,31): 0.27763330936431885	 ([much][hated])
I(25,34): -0.2772982120513916	 ([want][paraphrase,])
I(26,49): 0.2752656936645508	 ([address][best.])
I(28,52): 0.27487045526504517	 ([thing.][disagree.])
I(19,32): 0.2738994359970093	 ([like][called])
I(1,2): -0.2716190218925476	 ([always][like])
I(49,55): 0.27023839950561523	 ([best.][similar])
I(2,51): 0.2693527936935425	 ([like][like])
I(4,16): -0.2690846920013428	 ([' hated][point - counterpoint])
I(3,57): -0.2619398832321167	 ([read][relate.])
I(25,28): 0.26148611307144165	 ([want][thing.])
I(12,42): 0.2603381872177124	 ([want][desire])
I(19,55): 0.25672298669815063	 ([like][similar])
I(4,54): 0.25666046142578125	 ([' hated][sibling])
I(46,48): 0.2566276788711548	 ([brother][plot,])
I(31,47): 0.25559210777282715	 ([hated][mundane])
I(60,62): 0.2542527914047241	 ([abuse][knowing])
I(48,50): -0.25217533111572266	 ([plot,][i'd])
I(4,49): 0.25134825706481934	 ([' hated][best.])
I(21,35): -0.25008106231689453	 ([people][' beautiful,])
I(49,59): 0.24959862232208252	 ([best.][see])
I(4,48): -0.24699103832244873	 ([' hated][plot,])
I(5,6): 0.2464531660079956	 ([it '][reviews])
I(4,52): 0.24634695053100586	 ([' hated][disagree.])
I(4,44): 0.24533748626708984	 ([' hated][inability])
I(48,58): 0.24133551120758057	 ([plot,][daily,])
I(46,53): -0.24097919464111328	 ([brother][brother])
I(23,44): 0.2404181957244873	 ([flipside.][inability])
I(28,29): 0.2383309006690979	 ([thing.][many])
I(21,60): 0.23826897144317627	 ([people][abuse])
I(0,60): 0.23258590698242188	 ([habit][abuse])
I(25,30): 0.2316514253616333	 ([want][people])
I(59,62): -0.23162174224853516	 ([see][knowing])
I(56,58): 0.23155927658081055	 ([dysfunction,][daily,])
I(6,60): 0.23111724853515625	 ([reviews][abuse])
I(6,54): 0.23091566562652588	 ([reviews][sibling])
I(54,56): 0.22672617435455322	 ([sibling][dysfunction,])
I(23,41): -0.2253406047821045	 ([flipside.][norm's])
I(19,25): 0.2253129482269287	 ([like][want])
I(21,25): 0.22422564029693604	 ([people][want])
I(16,44): 0.2233496904373169	 ([point - counterpoint][inability])
I(21,44): 0.22210538387298584	 ([people][inability])
I(56,59): -0.22121858596801758	 ([dysfunction,][see])
I(33,44): 0.22110235691070557	 ([it,][inability])
I(58,59): -0.22101926803588867	 ([daily,][see])
I(53,56): 0.22076737880706787	 ([brother][dysfunction,])
I(4,30): 0.2204914689064026	 ([' hated][people])
I(2,12): 0.22032374143600464	 ([like][want])
I(14,60): -0.2194145917892456	 ([on.][abuse])
I(41,43): 0.2193637490272522	 ([norm's][yet])
I(31,55): 0.21932458877563477	 ([hated][similar])
I(11,44): 0.21909701824188232	 ([i'd][inability])
I(49,51): 0.21905732154846191	 ([best.][like])
I(13,14): 0.21830642223358154	 ([comment][on.])
I(28,30): 0.2180529236793518	 ([thing.][people])
I(18,25): 0.2180178165435791	 ([deal ;][want])
I(2,41): 0.2179356813430786	 ([like][norm's])
I(24,39): -0.21766245365142822	 ([however,][far])
I(54,59): 0.2166956663131714	 ([sibling][see])
I(19,57): -0.21642494201660156	 ([like][relate.])
I(48,56): 0.2148205041885376	 ([plot,][dysfunction,])
I(6,35): 0.21474671363830566	 ([reviews][' beautiful,])
I(12,24): -0.21444493532180786	 ([want][however,])
I(1,16): -0.21428310871124268	 ([always][point - counterpoint])
I(25,42): 0.21364903450012207	 ([want][desire])
I(39,44): 0.2135094404220581	 ([far][inability])
I(52,60): 0.2114473581314087	 ([disagree.][abuse])
I(25,44): 0.21139681339263916	 ([want][inability])
I(14,36): -0.21136832237243652	 ([on.][shallow, '])
I(30,36): 0.2110033631324768	 ([people][shallow, '])
I(36,40): 0.21064525842666626	 ([shallow, '][say])
I(19,44): 0.2085667848587036	 ([like][inability])
I(1,8): 0.20807135105133057	 ([always][movie.])
I(4,13): 0.20778429508209229	 ([' hated][comment])
I(48,60): -0.20739662647247314	 ([plot,][abuse])
I(20,35): 0.20684385299682617	 ([see][' beautiful,])
I(41,52): 0.2067176103591919	 ([norm's][disagree.])
I(48,52): 0.20484590530395508	 ([plot,][disagree.])
I(20,60): -0.2044590711593628	 ([see][abuse])
I(41,53): 0.20439237356185913	 ([norm's][brother])
I(49,58): 0.20429909229278564	 ([best.][daily,])
I(6,52): 0.20422321557998657	 ([reviews][disagree.])
I(41,51): 0.20289582014083862	 ([norm's][like])
I(22,25): 0.20043236017227173	 ([say][want])
I(22,35): -0.2000730037689209	 ([say][' beautiful,])
I(28,49): 0.19910365343093872	 ([thing.][best.])
I(22,60): -0.19883573055267334	 ([say][abuse])
I(8,18): -0.1986551284790039	 ([movie.][deal ;])
I(11,16): -0.1968240737915039	 ([i'd][point - counterpoint])
I(30,52): 0.19679534435272217	 ([people][disagree.])
I(37,44): 0.19672822952270508	 ([even][inability])
I(38,49): 0.19548296928405762	 ([going][best.])
I(20,21): 0.19329440593719482	 ([see][people])
I(41,45): -0.19299423694610596	 ([norm's][help])
I(49,57): 0.19252681732177734	 ([best.][relate.])
I(36,41): 0.19216221570968628	 ([shallow, '][norm's])
I(8,28): -0.19192498922348022	 ([movie.][thing.])
I(21,22): 0.19189977645874023	 ([people][say])
I(19,56): -0.19095051288604736	 ([like][dysfunction,])
I(35,56): -0.19066989421844482	 ([' beautiful,][dysfunction,])
I(6,51): 0.19007527828216553	 ([reviews][like])
I(11,36): 0.18972724676132202	 ([i'd][shallow, '])
I(14,56): -0.18954205513000488	 ([on.][dysfunction,])
I(42,52): 0.18825197219848633	 ([desire][disagree.])
I(19,29): 0.1874922513961792	 ([like][many])
I(3,60): -0.18728435039520264	 ([read][abuse])
I(19,41): 0.18662703037261963	 ([like][norm's])
I(31,37): 0.18604445457458496	 ([hated][even])
I(53,55): 0.18502843379974365	 ([brother][similar])
I(31,41): 0.1844189167022705	 ([hated][norm's])
I(4,58): 0.1841157078742981	 ([' hated][daily,])
I(12,36): 0.1835188865661621	 ([want][shallow, '])
I(13,60): 0.1830916404724121	 ([comment][abuse])
I(9,31): -0.18291831016540527	 ([especially][hated])
I(12,44): 0.18219375610351562	 ([want][inability])
I(24,60): -0.18192338943481445	 ([however,][abuse])
I(14,57): -0.18138790130615234	 ([on.][relate.])
I(18,28): -0.18123191595077515	 ([deal ;][thing.])
I(15,16): -0.18094265460968018	 ([much][point - counterpoint])
I(1,25): 0.18075990676879883	 ([always][want])
I(12,13): 0.18051445484161377	 ([want][comment])
I(36,47): 0.18049418926239014	 ([shallow, '][mundane])
I(22,36): 0.18042808771133423	 ([say][shallow, '])
I(37,38): 0.17995989322662354	 ([even][going])
I(18,56): -0.17959487438201904	 ([deal ;][dysfunction,])
I(11,18): -0.1791236400604248	 ([i'd][deal ;])
I(39,52): 0.1787858009338379	 ([far][disagree.])
I(44,57): -0.178277850151062	 ([inability][relate.])
I(59,61): 0.17802643775939941	 ([see][themselves,])
I(0,24): -0.17778801918029785	 ([habit][however,])
I(21,52): 0.17763090133666992	 ([people][disagree.])
I(1,4): 0.17680394649505615	 ([always][' hated])
I(6,57): 0.17667615413665771	 ([reviews][relate.])
I(42,60): 0.17659461498260498	 ([desire][abuse])
I(6,12): 0.17648828029632568	 ([reviews][want])
I(19,49): 0.17612886428833008	 ([like][best.])
I(55,57): -0.17597424983978271	 ([similar][relate.])
I(14,28): -0.17525631189346313	 ([on.][thing.])
I(34,41): 0.17503631114959717	 ([paraphrase,][norm's])
I(4,20): -0.1733701229095459	 ([' hated][see])
I(18,49): 0.172324538230896	 ([deal ;][best.])
I(36,55): 0.17205959558486938	 ([shallow, '][similar])
I(14,58): -0.1720287799835205	 ([on.][daily,])
I(3,20): 0.171502947807312	 ([read][see])
I(7,8): 0.1714634895324707	 ([given][movie.])
I(47,60): 0.1712646484375	 ([mundane][abuse])
I(13,31): 0.1709674596786499	 ([comment][hated])
I(32,34): -0.17059355974197388	 ([called][paraphrase,])
I(16,31): -0.1701265573501587	 ([point - counterpoint][hated])
I(16,19): 0.16992568969726562	 ([point - counterpoint][like])
I(2,60): 0.1697925329208374	 ([like][abuse])
I(49,61): -0.16953110694885254	 ([best.][themselves,])
I(46,52): 0.16950881481170654	 ([brother][disagree.])
I(41,46): 0.1690881848335266	 ([norm's][brother])
I(6,15): -0.16907083988189697	 ([reviews][much])
I(43,49): 0.1685631275177002	 ([yet][best.])
I(41,60): 0.16852843761444092	 ([norm's][abuse])
I(32,41): 0.16802501678466797	 ([called][norm's])
I(3,59): -0.1678372621536255	 ([read][see])
I(38,39): 0.1675204038619995	 ([going][far])
I(36,43): 0.16657406091690063	 ([shallow, '][yet])
I(41,54): 0.16560262441635132	 ([norm's][sibling])
I(16,56): -0.16530275344848633	 ([point - counterpoint][dysfunction,])
I(12,60): 0.16520750522613525	 ([want][abuse])
I(46,54): -0.1643962860107422	 ([brother][sibling])
I(23,56): -0.1643925905227661	 ([flipside.][dysfunction,])
I(12,49): 0.1635950207710266	 ([want][best.])
I(15,25): -0.16291844844818115	 ([much][want])
I(2,14): -0.1628400683403015	 ([like][on.])
I(6,19): 0.16235804557800293	 ([reviews][like])
I(6,7): -0.1623104214668274	 ([reviews][given])
I(31,33): 0.16226553916931152	 ([hated][it,])
I(24,35): -0.16221988201141357	 ([however,][' beautiful,])
I(4,62): -0.16193777322769165	 ([' hated][knowing])
I(4,23): -0.16140198707580566	 ([' hated][flipside.])
I(16,41): -0.16139572858810425	 ([point - counterpoint][norm's])
I(23,32): 0.16103214025497437	 ([flipside.][called])
I(12,58): 0.16063374280929565	 ([want][daily,])
I(12,19): 0.15971142053604126	 ([want][like])
I(46,56): 0.15959858894348145	 ([brother][dysfunction,])
I(21,48): 0.15955734252929688	 ([people][plot,])
I(0,1): -0.15889716148376465	 ([habit][always])
I(16,23): -0.1586540937423706	 ([point - counterpoint][flipside.])
I(15,49): 0.15846788883209229	 ([much][best.])
I(0,52): 0.1583108901977539	 ([habit][disagree.])
I(14,18): -0.15763604640960693	 ([on.][deal ;])
I(16,20): 0.1573706865310669	 ([point - counterpoint][see])
I(20,56): -0.15702569484710693	 ([see][dysfunction,])
I(0,3): -0.15698981285095215	 ([habit][read])
I(3,36): 0.15633618831634521	 ([read][shallow, '])
I(34,56): -0.15598678588867188	 ([paraphrase,][dysfunction,])
I(32,54): -0.15454202890396118	 ([called][sibling])
I(4,34): -0.15423345565795898	 ([' hated][paraphrase,])
I(30,35): -0.1538705825805664	 ([people][' beautiful,])
I(8,16): -0.15284037590026855	 ([movie.][point - counterpoint])
I(8,12): -0.1518610119819641	 ([movie.][want])
I(11,60): 0.15105795860290527	 ([i'd][abuse])
I(8,60): -0.1509873867034912	 ([movie.][abuse])
I(18,47): -0.1500946283340454	 ([deal ;][mundane])
I(19,35): 0.14921927452087402	 ([like][' beautiful,])
I(35,52): 0.14813971519470215	 ([' beautiful,][disagree.])
I(4,24): -0.1480262279510498	 ([' hated][however,])
I(46,57): 0.14792823791503906	 ([brother][relate.])
I(18,52): 0.14696931838989258	 ([deal ;][disagree.])
I(0,59): -0.14551031589508057	 ([habit][see])
I(4,53): 0.14546430110931396	 ([' hated][brother])
I(0,41): 0.14505475759506226	 ([habit][norm's])
I(45,60): 0.14486265182495117	 ([help][abuse])
I(22,57): -0.1445767879486084	 ([say][relate.])
I(8,61): -0.14435064792633057	 ([movie.][themselves,])
I(12,51): 0.1439008116722107	 ([want][like])
I(32,46): -0.14338380098342896	 ([called][brother])
I(35,58): -0.14334309101104736	 ([' beautiful,][daily,])
I(16,32): 0.1430237889289856	 ([point - counterpoint][called])
I(35,45): -0.14298439025878906	 ([' beautiful,][help])
I(13,36): 0.14206653833389282	 ([comment][shallow, '])
I(6,20): 0.1416940689086914	 ([reviews][see])
I(2,5): 0.14057981967926025	 ([like][it '])
I(35,42): -0.1397322416305542	 ([' beautiful,][desire])
I(0,16): -0.13972318172454834	 ([habit][point - counterpoint])
I(14,48): -0.13954097032546997	 ([on.][plot,])
I(18,36): -0.1395406723022461	 ([deal ;][shallow, '])
I(32,38): 0.13923466205596924	 ([called][going])
I(23,52): 0.13921904563903809	 ([flipside.][disagree.])
I(53,59): 0.13918983936309814	 ([brother][see])
I(40,52): 0.13898766040802002	 ([say][disagree.])
I(31,38): -0.1389167308807373	 ([hated][going])
I(0,56): 0.13887560367584229	 ([habit][dysfunction,])
I(14,59): -0.13810324668884277	 ([on.][see])
I(10,12): 0.13791096210479736	 ([one][want])
I(6,26): 0.13698995113372803	 ([reviews][address])
I(18,39): -0.13664090633392334	 ([deal ;][far])
I(0,32): 0.1366083025932312	 ([habit][called])
I(50,51): -0.13613289594650269	 ([i'd][like])
I(30,60): 0.13571536540985107	 ([people][abuse])
I(34,52): 0.135326087474823	 ([paraphrase,][disagree.])
I(26,29): 0.13511908054351807	 ([address][many])
I(11,49): 0.13504207134246826	 ([i'd][best.])
I(4,47): 0.13399755954742432	 ([' hated][mundane])
I(41,48): -0.13389891386032104	 ([norm's][plot,])
I(32,60): 0.13366496562957764	 ([called][abuse])
I(21,26): 0.13342678546905518	 ([people][address])
I(3,48): 0.13230574131011963	 ([read][plot,])
I(6,46): 0.13224256038665771	 ([reviews][brother])
I(0,14): -0.13204753398895264	 ([habit][on.])
I(32,45): -0.13124531507492065	 ([called][help])
I(15,18): -0.13082611560821533	 ([much][deal ;])
I(4,7): 0.13022029399871826	 ([' hated][given])
I(16,57): -0.13003814220428467	 ([point - counterpoint][relate.])
I(25,61): -0.1292787790298462	 ([want][themselves,])
I(45,47): -0.12856143712997437	 ([help][mundane])
I(16,49): 0.12843072414398193	 ([point - counterpoint][best.])
I(12,18): 0.12795203924179077	 ([want][deal ;])
I(2,52): 0.12783867120742798	 ([like][disagree.])
I(6,10): -0.12727326154708862	 ([reviews][one])
I(23,26): -0.12724089622497559	 ([flipside.][address])
I(22,44): 0.1268908977508545	 ([say][inability])
I(22,28): 0.1264447569847107	 ([say][thing.])
I(55,58): 0.12640869617462158	 ([similar][daily,])
I(10,27): 0.12531208992004395	 ([one][one])
I(6,13): 0.1250213384628296	 ([reviews][comment])
I(8,9): 0.12498068809509277	 ([movie.][especially])
I(0,8): -0.12476134300231934	 ([habit][movie.])
I(24,34): -0.1243179440498352	 ([however,][paraphrase,])
I(44,48): -0.12377119064331055	 ([inability][plot,])
I(15,28): 0.12307173013687134	 ([much][thing.])
I(22,23): -0.12276828289031982	 ([say][flipside.])
I(11,31): 0.1227647066116333	 ([i'd][hated])
I(44,53): -0.12242794036865234	 ([inability][brother])
I(4,11): 0.12228941917419434	 ([' hated][i'd])
I(47,52): 0.1222793459892273	 ([mundane][disagree.])
I(6,61): -0.1221579909324646	 ([reviews][themselves,])
I(46,61): 0.12173569202423096	 ([brother][themselves,])
I(46,59): 0.12129008769989014	 ([brother][see])
I(44,58): 0.12113332748413086	 ([inability][daily,])
I(23,28): -0.12084418535232544	 ([flipside.][thing.])
I(31,53): -0.12043976783752441	 ([hated][brother])
I(48,51): 0.12033087015151978	 ([plot,][like])
I(20,59): 0.12007701396942139	 ([see][see])
I(56,61): -0.11996257305145264	 ([dysfunction,][themselves,])
I(44,54): -0.1196432113647461	 ([inability][sibling])
I(25,27): -0.1187664270401001	 ([want][one])
I(13,58): 0.11858975887298584	 ([comment][daily,])
I(14,61): -0.11857163906097412	 ([on.][themselves,])
I(40,57): -0.11840152740478516	 ([say][relate.])
I(16,46): 0.11818444728851318	 ([point - counterpoint][brother])
I(1,24): -0.11798274517059326	 ([always][however,])
I(16,25): 0.11769211292266846	 ([point - counterpoint][want])
I(34,47): 0.11764347553253174	 ([paraphrase,][mundane])
I(29,37): -0.11721813678741455	 ([many][even])
I(5,11): 0.11714792251586914	 ([it '][i'd])
I(34,35): -0.11698424816131592	 ([paraphrase,][' beautiful,])
I(8,59): -0.11694276332855225	 ([movie.][see])
I(38,51): 0.11668717861175537	 ([going][like])
I(11,52): 0.11660557985305786	 ([i'd][disagree.])
I(26,32): 0.11649161577224731	 ([address][called])
I(46,55): 0.11643946170806885	 ([brother][similar])
I(57,59): -0.11564743518829346	 ([relate.][see])
I(36,42): 0.11561208963394165	 ([shallow, '][desire])
I(59,60): -0.11511862277984619	 ([see][abuse])
I(6,55): -0.11500859260559082	 ([reviews][similar])
I(51,60): 0.1148754358291626	 ([like][abuse])
I(3,12): 0.11484485864639282	 ([read][want])
I(5,25): 0.11464560031890869	 ([it '][want])
I(33,56): -0.11448287963867188	 ([it,][dysfunction,])
I(27,49): 0.11424314975738525	 ([one][best.])
I(31,39): 0.11422491073608398	 ([hated][far])
I(18,61): -0.11400699615478516	 ([deal ;][themselves,])
I(8,14): -0.1137242317199707	 ([movie.][on.])
I(36,56): 0.11339479684829712	 ([shallow, '][dysfunction,])
I(20,57): -0.11327886581420898	 ([see][relate.])
I(25,33): -0.11306619644165039	 ([want][it,])
I(25,46): -0.11287194490432739	 ([want][brother])
I(47,62): -0.11282861232757568	 ([mundane][knowing])
I(24,58): -0.11265158653259277	 ([however,][daily,])
I(35,59): -0.11245954036712646	 ([' beautiful,][see])
I(8,55): -0.11208850145339966	 ([movie.][similar])
I(24,33): -0.11187100410461426	 ([however,][it,])
I(12,14): 0.11142855882644653	 ([want][on.])
I(28,60): 0.11124920845031738	 ([thing.][abuse])
I(28,47): 0.11112159490585327	 ([thing.][mundane])
I(14,23): -0.1108396053314209	 ([on.][flipside.])
