---------- AND Interactions ----------
I(8 9): 8.40479850769043	 ([software][industry])
I(5 16): -0.9348180294036865	 ([ballmer][bright])
I(1 12): -0.9275884628295898	 ([chief][touting])
I(3 8): 0.8625037670135498	 ([officer][software])
I(3 5): 0.844245195388794	 ([officer][ballmer])
I(1 2): -0.8407411575317383	 ([chief][executive])
I(2 14): -0.8218588829040527	 ([executive][# 39 ; s])
I(3 9): 0.8213729858398438	 ([officer][industry])
I(11 16): -0.8118515014648438	 ([wednesday,][bright])
I(0 5): -0.8027465343475342	 ([microsoft][ballmer])
I(14): -0.7627320289611816	 ([# 39 ; s])
I(4 17): 0.750540018081665	 ([steve][future])
I(12): -0.7491340637207031	 ([touting])
I(2 4): 0.7385683059692383	 ([executive][steve])
I(5 12): 0.7318434715270996	 ([ballmer][touting])
I(1 11): 0.7258338928222656	 ([chief][wednesday,])
I(5 14): 0.7064714431762695	 ([ballmer][# 39 ; s])
I(4 6): 0.706312894821167	 ([steve][addressed])
I(1 15): 0.7033870220184326	 ([chief][vision])
I(3): -0.7032063007354736	 ([officer])
I(6 16): 0.6419212818145752	 ([addressed][bright])
I(6): -0.6375782489776611	 ([addressed])
I(6 14): 0.6023845672607422	 ([addressed][# 39 ; s])
I(3 7): 0.5893189907073975	 ([officer][gathering])
I(13 14): 0.5758848190307617	 ([company][# 39 ; s])
I(14 16): -0.5744242668151855	 ([# 39 ; s][bright])
I(1 9): 0.571873664855957	 ([chief][industry])
I(10 15): 0.5634171962738037	 ([leaders][vision])
I(15 16): -0.5519745349884033	 ([vision][bright])
I(3 16): -0.5425374507904053	 ([officer][bright])
I(4 11): -0.5376474857330322	 ([steve][wednesday,])
I(10 14): -0.5339059829711914	 ([leaders][# 39 ; s])
I(1 3): 0.5191056728363037	 ([chief][officer])
I(4 8): 0.512587308883667	 ([steve][software])
I(3 14): 0.4960331916809082	 ([officer][# 39 ; s])
I(1 7): -0.49401092529296875	 ([chief][gathering])
I(0 4): 0.47101855278015137	 ([microsoft][steve])
I(7 12): -0.46680426597595215	 ([gathering][touting])
I(3 6): 0.4514138698577881	 ([officer][addressed])
I(7): 0.443007230758667	 ([gathering])
I(7 16): -0.43502354621887207	 ([gathering][bright])
I(9 14): 0.42978906631469727	 ([industry][# 39 ; s])
I(4 12): 0.4293637275695801	 ([steve][touting])
I(6 12): 0.41402769088745117	 ([addressed][touting])
I(7 8): 0.4016149044036865	 ([gathering][software])
I(0 7): 0.3998878002166748	 ([microsoft][gathering])
I(7 15): -0.39768099784851074	 ([gathering][vision])
I(9 17): 0.3874359130859375	 ([industry][future])
I(11 12): 0.37825965881347656	 ([wednesday,][touting])
I(4 15): -0.3726537227630615	 ([steve][vision])
I(14 15): -0.321988582611084	 ([# 39 ; s][vision])
I(11 13): 0.32013893127441406	 ([wednesday,][company])
I(7 14): 0.3002643585205078	 ([gathering][# 39 ; s])
I(2 16): -0.29709911346435547	 ([executive][bright])
I(12 14): -0.29705119132995605	 ([touting][# 39 ; s])
I(4 7): 0.2651088237762451	 ([steve][gathering])
I(5 6): 0.26302409172058105	 ([ballmer][addressed])
I(12 16): 0.24892520904541016	 ([touting][bright])
I(12 15): 0.2489175796508789	 ([touting][vision])
I(2 15): 0.24483489990234375	 ([executive][vision])
I(3 12): -0.23438692092895508	 ([officer][touting])
I(7 11): 0.22188472747802734	 ([gathering][wednesday,])
Sum: 91.43198156356812
==================================================
