---------- Players ----------
Player 0: anticipated
Player 1: movie
Player 2: decent
Player 3: possibly
Player 4: clich
Player 5: ,
Player 6: completely
Player 7: wrong!
Player 8: charlie
Player 9: cox
Player 10: ( i
Player 11: never
Player 12: heard
Player 13: now )
Player 14: played
Player 15: incredibly
Player 16: good
Player 17: leading
Player 18: man ;
Player 19: earnest
Player 20: romantic,
Player 21: friend
Player 22: saw
Player 23: movie
Player 24: totally
Player 25: fell
Player 26: love
Player 27: him.
Player 28: claire
Player 29: danes,
Player 30: like
Player 31: ( loved
Player 32: romeo
Player 33: juliet ),
Player 34: made
Player 35: enjoy
Player 36: even
Player 37: more.
Player 38: acting
Player 39: fantastic,
Player 40: even
Player 41: tell
Player 42: american.
Player 43: chemistry
Player 44: charlie
Player 45: cox
Player 46: extremely
Player 47: good,
Player 48: casting
Player 49: quite
Player 50: perfect.
Player 51: robert
Player 52: deniro
Player 53: michelle
Player 54: pfeiffer
Player 55: equally
Player 56: well - casted ;
Player 57: deniro
Player 58: gay
Player 59: pirate... priceless,
Player 60: priceless.
---------- AND Interactions (Pairwise Only) ----------
I(35,37): 2.8738667964935303	 ([enjoy][more.])
I(30,38): -0.4233202338218689	 ([like][acting])
I(33,48): -0.4223877191543579	 ([juliet ),][casting])
I(19,56): -0.4219490885734558	 ([earnest][well - casted ;])
I(48,49): -0.4215874671936035	 ([casting][quite])
I(11,23): 0.42007309198379517	 ([never][movie])
I(21,35): -0.41993802785873413	 ([friend][enjoy])
I(6,12): -0.419553279876709	 ([completely][heard])
I(38,54): -0.41941070556640625	 ([acting][pfeiffer])
I(48,56): 0.41861486434936523	 ([casting][well - casted ;])
I(54,59): -0.4168367385864258	 ([pfeiffer][pirate... priceless,])
I(24,50): 0.40985965728759766	 ([totally][perfect.])
I(19,47): -0.40968990325927734	 ([earnest][good,])
I(32,45): -0.40962159633636475	 ([romeo][cox])
I(0,33): -0.4085214138031006	 ([anticipated][juliet ),])
I(48,51): -0.40647315979003906	 ([casting][robert])
I(41,58): -0.4057217836380005	 ([tell][gay])
I(26,48): -0.40198731422424316	 ([love][casting])
I(38,59): 0.39723944664001465	 ([acting][pirate... priceless,])
I(26,34): -0.3968627452850342	 ([love][made])
I(28,38): -0.3959704637527466	 ([claire][acting])
I(43,58): -0.3957481384277344	 ([chemistry][gay])
I(47,56): -0.3956837058067322	 ([good,][well - casted ;])
I(11,20): 0.3944147229194641	 ([never][romantic,])
I(19,30): 0.3937864899635315	 ([earnest][like])
I(14,50): 0.39317262172698975	 ([played][perfect.])
I(0,6): -0.3913975954055786	 ([anticipated][completely])
I(14,25): -0.387231707572937	 ([played][fell])
I(14,21): -0.3869338035583496	 ([played][friend])
I(38,48): 0.38173186779022217	 ([acting][casting])
I(7,42): -0.3794931173324585	 ([wrong!][american.])
I(25,34): -0.3781123161315918	 ([fell][made])
I(25,43): -0.37513017654418945	 ([fell][chemistry])
I(27,32): 0.37321847677230835	 ([him.][romeo])
I(29,40): -0.37255239486694336	 ([danes,][even])
I(6,11): -0.3688276410102844	 ([completely][never])
I(19,44): 0.36874067783355713	 ([earnest][charlie])
I(25,59): -0.36812591552734375	 ([fell][pirate... priceless,])
I(14,17): -0.36732375621795654	 ([played][leading])
I(13,23): 0.3672192096710205	 ([now )][movie])
I(7,26): -0.36625564098358154	 ([wrong!][love])
I(26,40): -0.36533665657043457	 ([love][even])
I(7,43): -0.3637486696243286	 ([wrong!][chemistry])
I(27,28): -0.36114054918289185	 ([him.][claire])
I(20,59): -0.36075401306152344	 ([romantic,][pirate... priceless,])
I(19,27): -0.3603624105453491	 ([earnest][him.])
I(7,41): -0.3600754737854004	 ([wrong!][tell])
I(42,56): -0.3594334125518799	 ([american.][well - casted ;])
I(14,30): -0.3586171269416809	 ([played][like])
I(2,59): -0.3583739995956421	 ([decent][pirate... priceless,])
I(34,50): -0.3583714962005615	 ([made][perfect.])
I(21,26): -0.35833048820495605	 ([friend][love])
I(25,27): -0.35603654384613037	 ([fell][him.])
I(34,59): -0.35578644275665283	 ([made][pirate... priceless,])
I(35,59): -0.35490095615386963	 ([enjoy][pirate... priceless,])
I(19,35): 0.3539443016052246	 ([earnest][enjoy])
I(48,53): -0.3531839847564697	 ([casting][michelle])
I(25,50): -0.35258185863494873	 ([fell][perfect.])
I(38,42): -0.35253632068634033	 ([acting][american.])
I(36,39): -0.3520469665527344	 ([even][fantastic,])
I(14,18): -0.3512847423553467	 ([played][man ;])
I(11,40): -0.35123366117477417	 ([never][even])
I(26,38): -0.3506234884262085	 ([love][acting])
I(7,53): -0.3489745855331421	 ([wrong!][michelle])
I(17,19): -0.348716139793396	 ([leading][earnest])
I(30,31): -0.34685760736465454	 ([like][( loved])
I(32,41): -0.34667086601257324	 ([romeo][tell])
I(35,43): 0.3455159664154053	 ([enjoy][chemistry])
I(0,41): 0.34529638290405273	 ([anticipated][tell])
I(27,41): -0.34339219331741333	 ([him.][tell])
I(33,58): -0.3418833017349243	 ([juliet ),][gay])
I(43,60): -0.3409050703048706	 ([chemistry][priceless.])
I(2,23): -0.3408315181732178	 ([decent][movie])
I(23,60): 0.3388066291809082	 ([movie][priceless.])
I(2,33): -0.3377285599708557	 ([decent][juliet ),])
I(13,16): 0.3364132046699524	 ([now )][good])
I(30,40): -0.3349894881248474	 ([like][even])
I(31,48): -0.3345029354095459	 ([( loved][casting])
I(1,12): -0.3340330123901367	 ([movie][heard])
I(37,41): 0.33385956287384033	 ([more.][tell])
I(16,47): -0.3312162756919861	 ([good][good,])
I(8,39): 0.3298119306564331	 ([charlie][fantastic,])
I(12,50): 0.32973146438598633	 ([heard][perfect.])
I(23,34): 0.32936233282089233	 ([movie][made])
I(22,26): -0.32862335443496704	 ([saw][love])
I(35,46): 0.32657551765441895	 ([enjoy][extremely])
I(27,39): -0.32622551918029785	 ([him.][fantastic,])
I(43,56): -0.32571709156036377	 ([chemistry][well - casted ;])
I(10,19): -0.32464540004730225	 ([( i][earnest])
I(2,54): -0.3243900537490845	 ([decent][pfeiffer])
I(14,31): -0.3237277865409851	 ([played][( loved])
I(44,47): 0.322590708732605	 ([charlie][good,])
I(30,59): -0.3221248388290405	 ([like][pirate... priceless,])
I(55,59): -0.32168900966644287	 ([equally][pirate... priceless,])
I(14,48): -0.3208974599838257	 ([played][casting])
I(12,41): 0.32077646255493164	 ([heard][tell])
I(21,48): -0.3204386234283447	 ([friend][casting])
I(25,37): -0.32040655612945557	 ([fell][more.])
I(32,47): 0.31965404748916626	 ([romeo][good,])
I(47,58): 0.31783735752105713	 ([good,][gay])
I(14,27): 0.3177371621131897	 ([played][him.])
I(20,33): 0.3172783851623535	 ([romantic,][juliet ),])
I(19,42): 0.31665778160095215	 ([earnest][american.])
I(46,50): 0.3149667978286743	 ([extremely][perfect.])
I(2,20): -0.31284552812576294	 ([decent][romantic,])
I(19,40): -0.3126896619796753	 ([earnest][even])
I(29,48): -0.31262779235839844	 ([danes,][casting])
I(26,39): -0.31227540969848633	 ([love][fantastic,])
I(17,18): -0.31033647060394287	 ([leading][man ;])
I(56,59): 0.3101433515548706	 ([well - casted ;][pirate... priceless,])
I(39,46): 0.3099778890609741	 ([fantastic,][extremely])
I(38,60): 0.30940544605255127	 ([acting][priceless.])
I(0,56): -0.30827391147613525	 ([anticipated][well - casted ;])
I(14,16): -0.3072616457939148	 ([played][good])
I(6,39): -0.30722832679748535	 ([completely][fantastic,])
I(35,40): -0.3069801330566406	 ([enjoy][even])
I(0,7): -0.3066883087158203	 ([anticipated][wrong!])
I(42,57): 0.3066340684890747	 ([american.][deniro])
I(8,44): 0.3039116859436035	 ([charlie][charlie])
I(20,44): 0.30221855640411377	 ([romantic,][charlie])
I(19,60): -0.30219078063964844	 ([earnest][priceless.])
I(1,39): 0.30180108547210693	 ([movie][fantastic,])
I(29,57): 0.3014630079269409	 ([danes,][deniro])
I(20,23): 0.30114829540252686	 ([romantic,][movie])
I(12,39): 0.3004012107849121	 ([heard][fantastic,])
I(20,48): -0.3003290891647339	 ([romantic,][casting])
I(14,20): 0.30028820037841797	 ([played][romantic,])
I(48,57): -0.29983747005462646	 ([casting][deniro])
I(38,47): -0.2997955083847046	 ([acting][good,])
I(0,13): 0.2993420362472534	 ([anticipated][now )])
I(29,31): 0.2985035181045532	 ([danes,][( loved])
I(24,33): -0.29600203037261963	 ([totally][juliet ),])
I(56,60): -0.2953571081161499	 ([well - casted ;][priceless.])
I(32,48): -0.2951622009277344	 ([romeo][casting])
I(20,26): -0.2947133779525757	 ([romantic,][love])
I(1,44): -0.29400527477264404	 ([movie][charlie])
I(28,59): -0.2933899164199829	 ([claire][pirate... priceless,])
I(38,41): 0.2914508581161499	 ([acting][tell])
I(21,22): -0.2914500832557678	 ([friend][saw])
I(12,37): 0.2891666889190674	 ([heard][more.])
I(42,52): -0.28905200958251953	 ([american.][deniro])
I(2,41): -0.2888462543487549	 ([decent][tell])
I(41,42): 0.28739941120147705	 ([tell][american.])
I(0,59): -0.2871800661087036	 ([anticipated][pirate... priceless,])
I(31,37): 0.28711485862731934	 ([( loved][more.])
I(20,22): 0.28676730394363403	 ([romantic,][saw])
I(20,39): 0.286653995513916	 ([romantic,][fantastic,])
I(2,58): 0.28607654571533203	 ([decent][gay])
I(1,25): 0.28488194942474365	 ([movie][fell])
I(35,60): -0.28336673974990845	 ([enjoy][priceless.])
I(2,47): -0.28232747316360474	 ([decent][good,])
I(53,59): -0.28147387504577637	 ([michelle][pirate... priceless,])
I(21,32): -0.2807708978652954	 ([friend][romeo])
I(19,34): -0.28075218200683594	 ([earnest][made])
I(2,40): 0.28021812438964844	 ([decent][even])
I(10,32): -0.27838611602783203	 ([( i][romeo])
I(23,43): -0.27788710594177246	 ([movie][chemistry])
I(28,39): 0.2772386074066162	 ([claire][fantastic,])
I(41,54): -0.276735782623291	 ([tell][pfeiffer])
I(53,57): -0.27647191286087036	 ([michelle][deniro])
I(21,31): -0.2764633893966675	 ([friend][( loved])
I(29,43): 0.2761514186859131	 ([danes,][chemistry])
I(12,34): 0.2732633352279663	 ([heard][made])
I(10,43): -0.27198731899261475	 ([( i][chemistry])
I(10,39): -0.2715228796005249	 ([( i][fantastic,])
I(42,48): 0.2709212303161621	 ([american.][casting])
I(1,58): -0.2701965570449829	 ([movie][gay])
I(27,35): 0.2691483497619629	 ([him.][enjoy])
I(20,54): 0.2670612335205078	 ([romantic,][pfeiffer])
I(1,32): -0.26663076877593994	 ([movie][romeo])
I(21,38): -0.2660963535308838	 ([friend][acting])
I(0,40): 0.26326417922973633	 ([anticipated][even])
I(40,54): -0.26268577575683594	 ([even][pfeiffer])
I(19,58): 0.2625097632408142	 ([earnest][gay])
I(22,59): -0.2618626356124878	 ([saw][pirate... priceless,])
I(25,52): -0.2616734504699707	 ([fell][deniro])
I(25,42): -0.26162827014923096	 ([fell][american.])
I(29,41): -0.2594573497772217	 ([danes,][tell])
I(1,10): -0.258752703666687	 ([movie][( i])
I(10,20): -0.25688958168029785	 ([( i][romantic,])
I(58,59): 0.25620388984680176	 ([gay][pirate... priceless,])
I(23,47): 0.25545138120651245	 ([movie][good,])
I(31,53): 0.254827618598938	 ([( loved][michelle])
I(14,28): -0.2548180818557739	 ([played][claire])
I(1,29): -0.2538928985595703	 ([movie][danes,])
I(10,12): -0.25329113006591797	 ([( i][heard])
I(30,42): -0.25303369760513306	 ([like][american.])
I(26,27): 0.2513344883918762	 ([love][him.])
I(1,38): -0.24901080131530762	 ([movie][acting])
I(23,32): 0.24899280071258545	 ([movie][romeo])
I(11,35): 0.24745094776153564	 ([never][enjoy])
I(2,31): -0.24713557958602905	 ([decent][( loved])
I(23,25): -0.2466036081314087	 ([movie][fell])
I(23,30): -0.24553781747817993	 ([movie][like])
I(21,33): -0.24512827396392822	 ([friend][juliet ),])
I(24,39): 0.24207806587219238	 ([totally][fantastic,])
I(18,39): -0.23961734771728516	 ([man ;][fantastic,])
I(21,42): -0.23956024646759033	 ([friend][american.])
I(9,10): -0.23863673210144043	 ([cox][( i])
I(7,20): -0.23775768280029297	 ([wrong!][romantic,])
I(19,28): 0.23775708675384521	 ([earnest][claire])
I(50,56): -0.23713088035583496	 ([perfect.][well - casted ;])
I(0,23): -0.2369546890258789	 ([anticipated][movie])
I(1,30): -0.23629730939865112	 ([movie][like])
I(12,35): 0.2361035943031311	 ([heard][enjoy])
I(29,35): -0.2356930375099182	 ([danes,][enjoy])
I(22,29): -0.23555690050125122	 ([saw][danes,])
I(0,60): -0.23225414752960205	 ([anticipated][priceless.])
I(13,14): -0.23222720623016357	 ([now )][played])
I(14,40): -0.23095405101776123	 ([played][even])
I(54,56): -0.23083186149597168	 ([pfeiffer][well - casted ;])
I(12,43): 0.23017668724060059	 ([heard][chemistry])
I(25,30): -0.22954493761062622	 ([fell][like])
I(12,26): 0.2293630838394165	 ([heard][love])
I(44,45): 0.22912263870239258	 ([charlie][cox])
I(8,35): 0.22896093130111694	 ([charlie][enjoy])
I(36,40): 0.22800219058990479	 ([even][even])
I(41,44): -0.227874755859375	 ([tell][charlie])
I(22,35): -0.22655469179153442	 ([saw][enjoy])
I(29,37): -0.22625315189361572	 ([danes,][more.])
I(43,49): 0.2259228229522705	 ([chemistry][quite])
I(34,40): -0.22491002082824707	 ([made][even])
I(47,54): -0.2228589653968811	 ([good,][pfeiffer])
I(26,33): -0.22136223316192627	 ([love][juliet ),])
I(30,35): 0.22130751609802246	 ([like][enjoy])
I(2,14): -0.22126638889312744	 ([decent][played])
I(41,47): 0.22107315063476562	 ([tell][good,])
I(41,60): -0.22031909227371216	 ([tell][priceless.])
I(44,57): -0.21999704837799072	 ([charlie][deniro])
I(24,43): -0.21966886520385742	 ([totally][chemistry])
I(7,8): -0.21873116493225098	 ([wrong!][charlie])
I(6,33): -0.2184845209121704	 ([completely][juliet ),])
I(2,30): -0.21756845712661743	 ([decent][like])
I(34,41): -0.2175140380859375	 ([made][tell])
I(33,50): 0.21582245826721191	 ([juliet ),][perfect.])
I(10,50): -0.21562016010284424	 ([( i][perfect.])
I(10,26): -0.21509015560150146	 ([( i][love])
I(16,23): 0.21470028162002563	 ([good][movie])
I(25,44): 0.21448540687561035	 ([fell][charlie])
I(48,52): -0.214341402053833	 ([casting][deniro])
I(11,31): 0.21406769752502441	 ([never][( loved])
I(12,48): 0.21393775939941406	 ([heard][casting])
I(7,27): -0.2130175232887268	 ([wrong!][him.])
I(33,36): -0.21281874179840088	 ([juliet ),][even])
I(13,43): 0.21262919902801514	 ([now )][chemistry])
I(35,51): 0.2125360369682312	 ([enjoy][robert])
I(42,45): 0.21176457405090332	 ([american.][cox])
I(30,47): 0.21161186695098877	 ([like][good,])
I(44,48): -0.21154356002807617	 ([charlie][casting])
I(26,30): -0.21108978986740112	 ([love][like])
I(3,48): 0.21103858947753906	 ([possibly][casting])
I(2,11): -0.21013730764389038	 ([decent][never])
I(8,38): -0.20945453643798828	 ([charlie][acting])
I(21,23): 0.20898783206939697	 ([friend][movie])
I(7,21): -0.20878112316131592	 ([wrong!][friend])
I(33,35): 0.20859956741333008	 ([juliet ),][enjoy])
I(19,21): 0.20740723609924316	 ([earnest][friend])
I(1,53): -0.2067561149597168	 ([movie][michelle])
I(20,42): 0.20580410957336426	 ([romantic,][american.])
I(21,30): -0.20567351579666138	 ([friend][like])
I(38,51): -0.20511925220489502	 ([acting][robert])
I(25,60): -0.20511066913604736	 ([fell][priceless.])
I(7,31): -0.20386826992034912	 ([wrong!][( loved])
I(0,10): -0.20369529724121094	 ([anticipated][( i])
I(1,34): 0.20367419719696045	 ([movie][made])
I(34,42): -0.20337259769439697	 ([made][american.])
I(24,41): -0.20316636562347412	 ([totally][tell])
I(10,25): -0.2029944658279419	 ([( i][fell])
I(27,31): 0.20287638902664185	 ([him.][( loved])
I(7,13): -0.2028059959411621	 ([wrong!][now )])
I(25,57): -0.20242953300476074	 ([fell][deniro])
I(37,58): 0.20089507102966309	 ([more.][gay])
I(11,41): 0.20028430223464966	 ([never][tell])
I(26,29): -0.19985413551330566	 ([love][danes,])
I(43,44): 0.19979894161224365	 ([chemistry][charlie])
I(24,32): -0.19957327842712402	 ([totally][romeo])
I(28,53): 0.19936752319335938	 ([claire][michelle])
I(0,50): 0.19914090633392334	 ([anticipated][perfect.])
I(32,55): 0.19912993907928467	 ([romeo][equally])
I(1,42): -0.19895648956298828	 ([movie][american.])
I(13,38): -0.19875752925872803	 ([now )][acting])
I(16,18): -0.19845986366271973	 ([good][man ;])
I(26,28): -0.1975231170654297	 ([love][claire])
I(16,60): -0.1972895860671997	 ([good][priceless.])
I(27,50): -0.19651705026626587	 ([him.][perfect.])
I(31,58): -0.19578278064727783	 ([( loved][gay])
I(24,30): -0.19570475816726685	 ([totally][like])
I(6,14): -0.19569694995880127	 ([completely][played])
I(7,12): -0.19546639919281006	 ([wrong!][heard])
I(18,33): -0.19524049758911133	 ([man ;][juliet ),])
I(22,30): -0.19393956661224365	 ([saw][like])
I(25,47): -0.193933367729187	 ([fell][good,])
I(11,53): 0.19353121519088745	 ([never][michelle])
I(7,33): -0.1931837797164917	 ([wrong!][juliet ),])
I(26,58): -0.1931360960006714	 ([love][gay])
I(20,27): -0.19305473566055298	 ([romantic,][him.])
I(22,41): -0.19294887781143188	 ([saw][tell])
I(2,29): -0.19276058673858643	 ([decent][danes,])
I(29,30): -0.19240254163742065	 ([danes,][like])
I(37,40): 0.19230055809020996	 ([more.][even])
I(0,48): -0.19229412078857422	 ([anticipated][casting])
I(1,28): -0.1917780637741089	 ([movie][claire])
I(37,47): 0.19172829389572144	 ([more.][good,])
I(41,51): -0.19120866060256958	 ([tell][robert])
I(37,48): 0.19042706489562988	 ([more.][casting])
I(10,31): -0.19040560722351074	 ([( i][( loved])
I(20,30): 0.19030386209487915	 ([romantic,][like])
I(45,53): 0.1902751922607422	 ([cox][michelle])
I(41,52): -0.1902397871017456	 ([tell][deniro])
