---------- Players ----------
Player 0: former
Player 1: qwest
Player 2: communications
Player 3: international
Player 4: inc.
Player 5: executive
Player 6: thomas
Player 7: hall
Player 8: agreed
Player 9: friday
Player 10: plead
Player 11: guilty
Player 12: end
Player 13: federal
Player 14: fraud
Player 15: case
Player 16: him,
Player 17: neither
Player 18: lawyer
Player 19: prosecutors
Player 20: would
Player 21: disclose
Player 22: charge
Player 23: face.
---------- AND Interactions (Pairwise Only) ----------
I(5 13): -6.682307720184326	 ([executive][federal])
I(17 22): 0.7046627998352051	 ([neither][charge])
I(15 22): 0.6919670104980469	 ([case][charge])
I(1 11): -0.6846466064453125	 ([qwest][guilty])
I(2 17): 0.6798133850097656	 ([communications][neither])
I(2 20): 0.664649486541748	 ([communications][would])
I(4 8): 0.662867546081543	 ([inc.][agreed])
I(19 21): 0.6540226936340332	 ([prosecutors][disclose])
I(1 9): 0.6534147262573242	 ([qwest][friday])
I(8 14): 0.650885820388794	 ([agreed][fraud])
I(21 23): 0.6471376419067383	 ([disclose][face.])
I(2 12): 0.6335692405700684	 ([communications][end])
I(3 21): 0.6261224746704102	 ([international][disclose])
I(15 18): -0.6174125671386719	 ([case][lawyer])
I(0 10): -0.6146230697631836	 ([former][plead])
I(7 12): -0.6036076545715332	 ([hall][end])
I(10 22): -0.6035017967224121	 ([plead][charge])
I(3 15): -0.6006810665130615	 ([international][case])
I(3 6): -0.5948328971862793	 ([international][thomas])
I(14 21): 0.5892271995544434	 ([fraud][disclose])
I(0 8): -0.5838773250579834	 ([former][agreed])
I(8 20): 0.5824580192565918	 ([agreed][would])
I(9 21): 0.5770509243011475	 ([friday][disclose])
I(11 23): 0.5724544525146484	 ([guilty][face.])
I(3 9): -0.5707838535308838	 ([international][friday])
I(1 6): -0.5695216655731201	 ([qwest][thomas])
I(18 22): -0.5681262016296387	 ([lawyer][charge])
I(14 19): 0.5677595138549805	 ([fraud][prosecutors])
I(17 20): 0.5596923828125	 ([neither][would])
I(10 20): 0.5576400756835938	 ([plead][would])
I(9 20): 0.550501823425293	 ([friday][would])
I(1 3): 0.547736644744873	 ([qwest][international])
I(11 22): 0.5472822189331055	 ([guilty][charge])
I(8 16): 0.5443427562713623	 ([agreed][him,])
I(15 20): 0.5436892509460449	 ([case][would])
I(19 23): 0.5385537147521973	 ([prosecutors][face.])
I(7 9): -0.533867359161377	 ([hall][friday])
I(4 20): 0.5287070274353027	 ([inc.][would])
I(3 7): -0.5234842300415039	 ([international][hall])
I(17 18): 0.5167152881622314	 ([neither][lawyer])
I(17 23): 0.49676084518432617	 ([neither][face.])
I(10 21): 0.4920008182525635	 ([plead][disclose])
I(5 9): -0.4891824722290039	 ([executive][friday])
I(6 11): 0.4880352020263672	 ([thomas][guilty])
I(3 11): -0.4836399555206299	 ([international][guilty])
I(16 17): 0.4638352394104004	 ([him,][neither])
I(3 16): -0.4593071937561035	 ([international][him,])
I(11 17): 0.452268123626709	 ([guilty][neither])
I(3 12): -0.4481182098388672	 ([international][end])
I(0 23): 0.44209814071655273	 ([former][face.])
I(9 10): -0.4404027462005615	 ([friday][plead])
I(2 7): -0.4364790916442871	 ([communications][hall])
I(2 21): 0.4037337303161621	 ([communications][disclose])
I(12 23): 0.4029827117919922	 ([end][face.])
I(11 16): -0.3994174003601074	 ([guilty][him,])
I(1 23): -0.393110990524292	 ([qwest][face.])
I(1 15): -0.39281773567199707	 ([qwest][case])
I(0 3): -0.378140926361084	 ([former][international])
I(0 18): -0.3720402717590332	 ([former][lawyer])
I(8 21): 0.3668656349182129	 ([agreed][disclose])
I(4 19): -0.3621034622192383	 ([inc.][prosecutors])
I(15 17): 0.36001110076904297	 ([case][neither])
I(5 17): -0.3578810691833496	 ([executive][neither])
I(5 14): 0.35689783096313477	 ([executive][fraud])
I(1 17): 0.3479290008544922	 ([qwest][neither])
I(0 11): -0.3420557975769043	 ([former][guilty])
I(16 19): 0.34002685546875	 ([him,][prosecutors])
I(12 22): 0.33331727981567383	 ([end][charge])
I(11 21): 0.32996225357055664	 ([guilty][disclose])
I(0 5): 0.3265523910522461	 ([former][executive])
I(12 21): 0.31848573684692383	 ([end][disclose])
I(13 15): 0.31392574310302734	 ([federal][case])
I(12 20): 0.3085155487060547	 ([end][would])
I(2 19): -0.30815792083740234	 ([communications][prosecutors])
I(7 21): -0.3068122863769531	 ([hall][disclose])
I(2 14): 0.2996854782104492	 ([communications][fraud])
I(6 16): 0.2993593215942383	 ([thomas][him,])
I(10 16): -0.29515647888183594	 ([plead][him,])
I(13 17): 0.29014015197753906	 ([federal][neither])
I(10 17): -0.28941988945007324	 ([plead][neither])
I(11 12): 0.27330541610717773	 ([guilty][end])
I(1 8): 0.26769328117370605	 ([qwest][agreed])
I(10 23): 0.26360416412353516	 ([plead][face.])
I(16 22): 0.25704145431518555	 ([him,][charge])
I(11 14): 0.25238513946533203	 ([guilty][fraud])
I(9 16): 0.2405257225036621	 ([friday][him,])
I(2 23): -0.2393784523010254	 ([communications][face.])
I(16 18): 0.22292184829711914	 ([him,][lawyer])
I(15 19): -0.2133955955505371	 ([case][prosecutors])
I(1 12): -0.20973610877990723	 ([qwest][end])
I(1 14): 0.20810914039611816	 ([qwest][fraud])
I(12 17): 0.20459794998168945	 ([end][neither])
I(13 20): 0.2032790184020996	 ([federal][would])
I(0 6): -0.20161867141723633	 ([former][thomas])
I(12 18): 0.19576358795166016	 ([end][lawyer])
I(16 23): -0.1920008659362793	 ([him,][face.])
I(13 23): -0.17744684219360352	 ([federal][face.])
I(6 23): 0.17477178573608398	 ([thomas][face.])
I(0 20): 0.17284059524536133	 ([former][would])
Sum: -25.46742033958435
==================================================
