---------- Players ----------
Player 0: think
Player 1: truly
Player 2: love
Player 3: film
Player 4: .
Player 5: prix
Player 6: de
Player 7: beaute
Player 8: "
Player 9: originally
Player 10: silent
Player 11: film
Player 12: later
Player 13: dubbed
Player 14: french
Player 15: 1930.
Player 16: despite
Player 17: someone
Player 18: else's
Player 19: voice
Player 20: dubbed
Player 21: hers,
Player 22: remains
Player 23: stunning
Player 24: tour
Player 25: de
Player 26: force
Player 27: louis
Player 28: brooks.
Player 29: fact
Player 30: singing
Player 31: voice
Player 32: dubbed
Player 33: legendary
Player 34: edith
Player 35: piaf
Player 36: helps
Player 37: mollify
Player 38: us
Player 39: purists
Player 40: dubbing
Player 41: deception.
Player 42: story
Player 43: lulu
Player 44: first
Player 45: see
Player 46: resort
Player 47: macho
Player 48: boyfriend,
Player 49: andre
Player 50: ( georges
Player 51: charlia )
Player 52: friend
Player 53: antonin
Player 54: ( augusto
Player 55: bandini ).
Player 56: lulu
Player 57: enters
Player 58: frame
Player 59: pair
Player 60: legs :
Player 61: see
Player 62: inside
Player 63: car
Player 64: changing
Player 65: bathing
Player 66: costume.
Player 67: lulu
Player 68: free
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 3.4224069118499756	 ([remains][stunning])
I(42,66): -0.5508341789245605	 ([story][costume.])
I(50,54): 0.5507123470306396	 ([( georges][( augusto])
I(28,68): -0.5496789813041687	 ([brooks.][free])
I(22,42): 0.5481486320495605	 ([remains][story])
I(12,20): 0.5467093586921692	 ([later][dubbed])
I(3,36): 0.5453392267227173	 ([film][helps])
I(23,39): -0.5431820154190063	 ([stunning][purists])
I(3,47): -0.537603497505188	 ([film][macho])
I(37,39): -0.5373224020004272	 ([mollify][purists])
I(3,22): 0.534761905670166	 ([film][remains])
I(34,36): -0.5334689617156982	 ([edith][helps])
I(11,23): 0.5308361649513245	 ([film][stunning])
I(23,41): 0.5308290719985962	 ([stunning][deception.])
I(36,52): -0.5295693874359131	 ([helps][friend])
I(2,58): -0.52699875831604	 ([love][frame])
I(20,26): -0.5269403457641602	 ([dubbed][force])
I(26,29): 0.5263892412185669	 ([force][fact])
I(36,40): 0.5255746841430664	 ([helps][dubbing])
I(0,42): 0.5224592685699463	 ([think][story])
I(13,40): 0.5204617977142334	 ([dubbed][dubbing])
I(33,36): -0.5199813842773438	 ([legendary][helps])
I(13,19): 0.5182775855064392	 ([dubbed][voice])
I(3,15): 0.5172134637832642	 ([film][1930.])
I(13,23): 0.5105997323989868	 ([dubbed][stunning])
I(24,26): 0.5091698169708252	 ([tour][force])
I(9,36): 0.5083790421485901	 ([originally][helps])
I(2,46): 0.5055980086326599	 ([love][resort])
I(16,21): 0.5020592212677002	 ([despite][hers,])
I(27,67): 0.49606823921203613	 ([louis][lulu])
I(15,27): 0.49175095558166504	 ([1930.][louis])
I(2,4): 0.48976659774780273	 ([love][.])
I(13,31): 0.48707354068756104	 ([dubbed][voice])
I(39,47): -0.48646071553230286	 ([purists][macho])
I(42,50): 0.4852020740509033	 ([story][( georges])
I(3,39): -0.48382678627967834	 ([film][purists])
I(3,37): -0.48239994049072266	 ([film][mollify])
I(16,37): 0.47919535636901855	 ([despite][mollify])
I(11,36): 0.47707945108413696	 ([film][helps])
I(20,36): 0.4768331050872803	 ([dubbed][helps])
I(23,34): -0.47592902183532715	 ([stunning][edith])
I(9,68): 0.4757491946220398	 ([originally][free])
I(37,57): 0.4734763205051422	 ([mollify][enters])
I(3,24): 0.47295379638671875	 ([film][tour])
I(24,32): 0.472601056098938	 ([tour][dubbed])
I(0,13): 0.47083139419555664	 ([think][dubbed])
I(46,68): 0.46473830938339233	 ([resort][free])
I(31,36): 0.46358612179756165	 ([voice][helps])
I(17,22): 0.46142542362213135	 ([someone][remains])
I(23,63): 0.45863354206085205	 ([stunning][car])
I(32,42): -0.45729219913482666	 ([dubbed][story])
I(0,3): 0.45627379417419434	 ([think][film])
I(29,66): -0.45528653264045715	 ([fact][costume.])
I(47,53): -0.453025221824646	 ([macho][antonin])
I(3,41): -0.4480748176574707	 ([film][deception.])
I(7,37): 0.4479093551635742	 ([beaute][mollify])
I(16,18): 0.44749531149864197	 ([despite][else's])
I(0,47): -0.446516752243042	 ([think][macho])
I(40,57): 0.4462219476699829	 ([dubbing][enters])
I(26,35): -0.44212841987609863	 ([force][piaf])
I(11,15): 0.44066953659057617	 ([film][1930.])
I(15,42): 0.4401082992553711	 ([1930.][story])
I(3,5): 0.4397605359554291	 ([film][prix])
I(32,48): -0.4394862651824951	 ([dubbed][boyfriend,])
I(10,13): 0.43774884939193726	 ([silent][dubbed])
I(15,66): 0.4365500807762146	 ([1930.][costume.])
I(42,67): 0.4356675148010254	 ([story][lulu])
I(1,13): 0.43427228927612305	 ([truly][dubbed])
I(17,18): 0.4320473372936249	 ([someone][else's])
I(50,55): 0.4319220781326294	 ([( georges][bandini ).])
I(23,64): 0.4314849376678467	 ([stunning][changing])
I(2,17): 0.4287295341491699	 ([love][someone])
I(28,52): -0.4240959584712982	 ([brooks.][friend])
I(56,67): -0.42133140563964844	 ([lulu][lulu])
I(41,52): -0.4184279441833496	 ([deception.][friend])
I(3,48): -0.41835451126098633	 ([film][boyfriend,])
I(39,43): -0.41801801323890686	 ([purists][lulu])
I(22,36): -0.41526901721954346	 ([remains][helps])
I(3,16): -0.4145253896713257	 ([film][despite])
I(16,22): 0.4119051694869995	 ([despite][remains])
I(33,48): 0.4113035500049591	 ([legendary][boyfriend,])
I(24,68): -0.4101901054382324	 ([tour][free])
I(40,42): -0.40965890884399414	 ([dubbing][story])
I(60,68): -0.40882521867752075	 ([legs :][free])
I(15,67): 0.407468318939209	 ([1930.][lulu])
I(2,12): -0.4066556692123413	 ([love][later])
I(39,52): -0.406249076128006	 ([purists][friend])
I(33,37): -0.405778169631958	 ([legendary][mollify])
I(22,40): -0.40546250343322754	 ([remains][dubbing])
I(19,36): -0.4036216735839844	 ([voice][helps])
I(26,42): -0.4004077911376953	 ([force][story])
I(16,23): 0.400378942489624	 ([despite][stunning])
I(27,68): 0.4003385305404663	 ([louis][free])
I(36,44): -0.39687860012054443	 ([helps][first])
I(1,3): 0.396710604429245	 ([truly][film])
I(50,68): 0.39580821990966797	 ([( georges][free])
I(48,52): -0.39460673928260803	 ([boyfriend,][friend])
I(30,68): 0.3908153474330902	 ([singing][free])
I(42,47): -0.3907785415649414	 ([story][macho])
I(52,66): -0.3902719020843506	 ([friend][costume.])
I(42,58): -0.3901100158691406	 ([story][frame])
I(37,59): 0.38830578327178955	 ([mollify][pair])
I(2,35): -0.3879399299621582	 ([love][piaf])
I(31,42): 0.38712945580482483	 ([voice][story])
I(40,41): 0.38593363761901855	 ([dubbing][deception.])
I(34,37): -0.3859121799468994	 ([edith][mollify])
I(40,52): -0.38475728034973145	 ([dubbing][friend])
I(24,58): -0.3845827579498291	 ([tour][frame])
I(37,43): -0.38440239429473877	 ([mollify][lulu])
I(14,36): -0.3837541341781616	 ([french][helps])
I(36,54): 0.38325127959251404	 ([helps][( augusto])
I(42,43): 0.38311994075775146	 ([story][lulu])
I(22,37): -0.383059024810791	 ([remains][mollify])
I(21,26): -0.3830094337463379	 ([hers,][force])
I(0,68): 0.38199639320373535	 ([think][free])
I(15,31): 0.3811189830303192	 ([1930.][voice])
I(33,42): 0.38079166412353516	 ([legendary][story])
I(20,42): -0.3799694776535034	 ([dubbed][story])
I(37,58): -0.3793060779571533	 ([mollify][frame])
I(23,29): 0.3783787190914154	 ([stunning][fact])
I(13,26): -0.3769700527191162	 ([dubbed][force])
I(11,19): 0.3739760220050812	 ([film][voice])
I(15,48): 0.37345707416534424	 ([1930.][boyfriend,])
I(37,60): 0.3729552626609802	 ([mollify][legs :])
I(5,15): 0.372883677482605	 ([prix][1930.])
I(2,11): 0.3723319172859192	 ([love][film])
I(42,46): -0.3711591362953186	 ([story][resort])
I(2,31): 0.3710136413574219	 ([love][voice])
I(19,26): 0.3706536293029785	 ([voice][force])
I(37,67): -0.3704209327697754	 ([mollify][lulu])
I(11,37): -0.3697478175163269	 ([film][mollify])
I(10,26): 0.36863231658935547	 ([silent][force])
I(24,48): 0.3647099733352661	 ([tour][boyfriend,])
I(2,28): -0.36441487073898315	 ([love][brooks.])
I(16,31): -0.36411094665527344	 ([despite][voice])
I(40,46): -0.36270761489868164	 ([dubbing][resort])
I(37,45): 0.36154866218566895	 ([mollify][see])
I(37,54): -0.36077478528022766	 ([mollify][( augusto])
I(31,32): -0.36053356528282166	 ([voice][dubbed])
I(3,46): -0.36015719175338745	 ([film][resort])
I(47,48): -0.3599224090576172	 ([macho][boyfriend,])
I(2,34): -0.3592681884765625	 ([love][edith])
I(9,20): 0.3569663166999817	 ([originally][dubbed])
I(67,68): -0.35619163513183594	 ([lulu][free])
I(13,21): 0.35614562034606934	 ([dubbed][hers,])
I(18,19): -0.3559618890285492	 ([else's][voice])
I(32,40): 0.35555219650268555	 ([dubbed][dubbing])
I(15,28): 0.355523943901062	 ([1930.][brooks.])
I(11,47): -0.35405778884887695	 ([film][macho])
I(15,68): 0.3537886142730713	 ([1930.][free])
I(23,37): -0.35304760932922363	 ([stunning][mollify])
I(47,68): 0.3517642021179199	 ([macho][free])
I(13,28): -0.35174036026000977	 ([dubbed][brooks.])
I(32,44): 0.34932470321655273	 ([dubbed][first])
I(3,40): -0.3478381633758545	 ([film][dubbing])
I(39,40): 0.3466181755065918	 ([purists][dubbing])
I(7,68): -0.345991849899292	 ([beaute][free])
I(48,50): 0.34587475657463074	 ([boyfriend,][( georges])
I(50,56): 0.345717191696167	 ([( georges][lulu])
I(26,44): -0.3453885316848755	 ([force][first])
I(39,48): -0.3445209562778473	 ([purists][boyfriend,])
I(2,16): 0.34318017959594727	 ([love][despite])
I(14,32): 0.3431645631790161	 ([french][dubbed])
I(27,43): 0.34149169921875	 ([louis][lulu])
I(9,13): 0.3410859704017639	 ([originally][dubbed])
I(42,45): -0.3408181667327881	 ([story][see])
I(36,65): -0.34076881408691406	 ([helps][bathing])
I(43,56): -0.339277058839798	 ([lulu][lulu])
I(14,26): -0.3389091491699219	 ([french][force])
I(63,67): 0.33883702754974365	 ([car][lulu])
I(26,66): 0.33766913414001465	 ([force][costume.])
I(24,28): -0.3368902802467346	 ([tour][brooks.])
I(23,61): -0.33588314056396484	 ([stunning][see])
I(5,6): 0.3351859748363495	 ([prix][de])
I(10,42): -0.3351614475250244	 ([silent][story])
I(8,15): 0.33349522948265076	 (["][1930.])
I(0,37): -0.33324551582336426	 ([think][mollify])
I(20,21): 0.3329429626464844	 ([dubbed][hers,])
I(9,23): 0.33241885900497437	 ([originally][stunning])
I(12,26): -0.3301738500595093	 ([later][force])
I(28,29): -0.3297862410545349	 ([brooks.][fact])
I(13,44): 0.32832837104797363	 ([dubbed][first])
I(18,24): -0.32770049571990967	 ([else's][tour])
I(53,55): 0.32679590582847595	 ([antonin][bandini ).])
I(58,60): 0.324959933757782	 ([frame][legs :])
I(24,40): 0.32463932037353516	 ([tour][dubbing])
I(20,52): -0.3240804672241211	 ([dubbed][friend])
I(11,14): 0.3217430114746094	 ([film][french])
I(26,55): 0.32059741020202637	 ([force][bandini ).])
I(40,58): -0.31912755966186523	 ([dubbing][frame])
I(47,50): -0.3187255859375	 ([macho][( georges])
I(36,53): 0.317679762840271	 ([helps][antonin])
I(22,48): 0.3172757625579834	 ([remains][boyfriend,])
I(22,46): 0.31714123487472534	 ([remains][resort])
I(50,67): 0.31679725646972656	 ([( georges][lulu])
I(15,30): 0.31639933586120605	 ([1930.][singing])
I(18,26): -0.314716100692749	 ([else's][force])
I(11,24): 0.3131870627403259	 ([film][tour])
I(32,47): -0.3131434917449951	 ([dubbed][macho])
I(9,37): -0.312669575214386	 ([originally][mollify])
I(24,63): 0.312227725982666	 ([tour][car])
I(7,26): -0.3116774559020996	 ([beaute][force])
I(3,20): 0.31082701683044434	 ([film][dubbed])
I(42,44): -0.31074345111846924	 ([story][first])
I(26,47): 0.3095118999481201	 ([force][macho])
I(29,41): -0.30931535363197327	 ([fact][deception.])
I(43,48): -0.30899494886398315	 ([lulu][boyfriend,])
I(19,32): -0.3087589740753174	 ([voice][dubbed])
I(23,53): -0.3078889846801758	 ([stunning][antonin])
I(24,42): -0.30782127380371094	 ([tour][story])
I(3,12): 0.30732810497283936	 ([film][later])
I(3,44): 0.3059946596622467	 ([film][first])
I(27,50): 0.3056088984012604	 ([louis][( georges])
I(13,30): 0.30553075671195984	 ([dubbed][singing])
I(20,40): 0.30498385429382324	 ([dubbed][dubbing])
I(36,46): -0.30490225553512573	 ([helps][resort])
I(40,45): 0.3039109706878662	 ([dubbing][see])
I(2,19): -0.30385494232177734	 ([love][voice])
I(36,50): 0.30316054821014404	 ([helps][( georges])
I(15,47): -0.3029431104660034	 ([1930.][macho])
I(47,51): 0.30171215534210205	 ([macho][charlia )])
I(35,39): -0.30089130997657776	 ([piaf][purists])
I(0,26): 0.30020999908447266	 ([think][force])
I(35,50): -0.30013179779052734	 ([piaf][( georges])
I(7,47): -0.2988043427467346	 ([beaute][macho])
I(37,52): -0.297607421875	 ([mollify][friend])
I(14,23): -0.29731130599975586	 ([french][stunning])
I(1,22): 0.2928352355957031	 ([truly][remains])
I(33,40): 0.2921731472015381	 ([legendary][dubbing])
I(11,21): 0.2915716767311096	 ([film][hers,])
I(28,36): -0.29110580682754517	 ([brooks.][helps])
I(12,14): -0.28952181339263916	 ([later][french])
I(57,68): -0.2885983884334564	 ([enters][free])
I(21,42): 0.2873554229736328	 ([hers,][story])
I(11,39): -0.2866184115409851	 ([film][purists])
I(53,54): 0.28554150462150574	 ([antonin][( augusto])
I(32,46): -0.28536373376846313	 ([dubbed][resort])
I(39,46): -0.28498297929763794	 ([purists][resort])
I(20,28): 0.28419530391693115	 ([dubbed][brooks.])
I(21,23): 0.28386449813842773	 ([hers,][stunning])
I(2,55): 0.28227517008781433	 ([love][bandini ).])
I(20,39): -0.2820178270339966	 ([dubbed][purists])
I(2,14): -0.28183674812316895	 ([love][french])
I(23,42): -0.2817075252532959	 ([stunning][story])
I(15,34): 0.2814747095108032	 ([1930.][edith])
I(23,55): 0.2801995277404785	 ([stunning][bandini ).])
I(2,60): 0.27994245290756226	 ([love][legs :])
I(11,63): -0.2798577547073364	 ([film][car])
I(1,37): -0.2789297103881836	 ([truly][mollify])
I(40,53): -0.2777984142303467	 ([dubbing][antonin])
I(17,42): 0.2772948741912842	 ([someone][story])
I(5,23): -0.2772071361541748	 ([prix][stunning])
I(28,37): 0.2766154408454895	 ([brooks.][mollify])
I(22,57): -0.27659836411476135	 ([remains][enters])
I(11,33): 0.27531200647354126	 ([film][legendary])
I(20,24): 0.2748497724533081	 ([dubbed][tour])
I(19,24): 0.27422070503234863	 ([voice][tour])
I(60,63): 0.2740013003349304	 ([legs :][car])
I(16,28): 0.27398285269737244	 ([despite][brooks.])
I(30,31): 0.27379167079925537	 ([singing][voice])
I(30,47): -0.2736774981021881	 ([singing][macho])
I(10,23): 0.27306461334228516	 ([silent][stunning])
I(23,45): -0.2726942300796509	 ([stunning][see])
I(14,19): -0.2722982168197632	 ([french][voice])
I(39,53): -0.27176207304000854	 ([purists][antonin])
I(2,9): 0.27042049169540405	 ([love][originally])
I(29,39): -0.26946595311164856	 ([fact][purists])
I(16,17): 0.26911741495132446	 ([despite][someone])
I(26,43): 0.2688349485397339	 ([force][lulu])
I(26,56): 0.2688324451446533	 ([force][lulu])
I(0,1): 0.26644670963287354	 ([think][truly])
I(0,39): -0.2664036154747009	 ([think][purists])
I(23,44): -0.26570427417755127	 ([stunning][first])
I(33,58): -0.26408135890960693	 ([legendary][frame])
I(58,66): -0.2639657258987427	 ([frame][costume.])
I(32,63): -0.26395726203918457	 ([dubbed][car])
I(33,63): 0.263599157333374	 ([legendary][car])
I(3,63): -0.2635636329650879	 ([film][car])
I(3,19): 0.2635350525379181	 ([film][voice])
I(24,31): 0.2623424530029297	 ([tour][voice])
I(13,29): 0.2601994276046753	 ([dubbed][fact])
I(2,49): 0.2601180076599121	 ([love][andre])
I(27,47): -0.2593533992767334	 ([louis][macho])
I(15,41): 0.2591179609298706	 ([1930.][deception.])
I(42,48): -0.2589447498321533	 ([story][boyfriend,])
I(19,31): -0.25829651951789856	 ([voice][voice])
I(42,64): 0.2578408718109131	 ([story][changing])
I(42,51): -0.2576146125793457	 ([story][charlia )])
I(27,39): -0.25697124004364014	 ([louis][purists])
I(34,53): 0.25623273849487305	 ([edith][antonin])
I(32,34): 0.25602662563323975	 ([dubbed][edith])
I(9,15): -0.25596702098846436	 ([originally][1930.])
I(34,68): 0.2559664249420166	 ([edith][free])
I(19,37): -0.2548854351043701	 ([voice][mollify])
I(28,30): 0.25485959649086	 ([brooks.][singing])
I(37,64): 0.2539041042327881	 ([mollify][changing])
I(3,10): 0.2532573342323303	 ([film][silent])
I(21,32): 0.2530595064163208	 ([hers,][dubbed])
I(3,21): 0.2528419494628906	 ([film][hers,])
I(16,41): 0.2520639896392822	 ([despite][deception.])
I(48,53): -0.2520188093185425	 ([boyfriend,][antonin])
I(41,67): -0.25030410289764404	 ([deception.][lulu])
I(65,67): -0.25028538703918457	 ([bathing][lulu])
I(30,42): -0.2502194941043854	 ([singing][story])
I(17,20): -0.25009238719940186	 ([someone][dubbed])
I(26,40): -0.24789643287658691	 ([force][dubbing])
I(18,23): -0.2471165657043457	 ([else's][stunning])
I(9,64): -0.24705886840820312	 ([originally][changing])
I(0,11): 0.2466394305229187	 ([think][film])
I(50,63): 0.24661001563072205	 ([( georges][car])
I(10,63): 0.24660125374794006	 ([silent][car])
I(9,11): -0.2463618516921997	 ([originally][film])
I(13,47): -0.24606537818908691	 ([dubbed][macho])
I(29,58): -0.24507132172584534	 ([fact][frame])
I(1,16): -0.24466770887374878	 ([truly][despite])
I(16,40): 0.24389290809631348	 ([despite][dubbing])
I(26,57): -0.2436509132385254	 ([force][enters])
I(36,37): -0.24355721473693848	 ([helps][mollify])
I(10,15): 0.24261221289634705	 ([silent][1930.])
I(30,32): 0.24192902445793152	 ([singing][dubbed])
I(17,23): 0.2414836883544922	 ([someone][stunning])
I(0,4): 0.2414226233959198	 ([think][.])
I(24,41): -0.24137985706329346	 ([tour][deception.])
I(26,32): 0.23979437351226807	 ([force][dubbed])
I(10,16): -0.23971888422966003	 ([silent][despite])
I(66,67): 0.2397017478942871	 ([costume.][lulu])
I(43,68): 0.23940503597259521	 ([lulu][free])
I(32,57): 0.23935604095458984	 ([dubbed][enters])
I(19,22): 0.23883140087127686	 ([voice][remains])
I(15,19): 0.2379310429096222	 ([1930.][voice])
I(2,15): 0.23627328872680664	 ([love][1930.])
I(21,24): -0.2356736660003662	 ([hers,][tour])
I(65,66): 0.23545488715171814	 ([bathing][costume.])
I(42,60): -0.23531967401504517	 ([story][legs :])
I(43,50): 0.23485589027404785	 ([lulu][( georges])
I(54,55): 0.23412466049194336	 ([( augusto][bandini ).])
I(15,65): -0.23389792442321777	 ([1930.][bathing])
I(14,48): 0.23372459411621094	 ([french][boyfriend,])
I(0,22): 0.23278188705444336	 ([think][remains])
I(7,41): -0.23251348733901978	 ([beaute][deception.])
I(31,47): -0.2314525842666626	 ([voice][macho])
I(40,44): 0.23139262199401855	 ([dubbing][first])
I(3,6): 0.23132061958312988	 ([film][de])
I(32,38): -0.2310870885848999	 ([dubbed][us])
I(3,29): -0.2306143343448639	 ([film][fact])
I(36,42): 0.2300128936767578	 ([helps][story])
I(34,41): -0.22999334335327148	 ([edith][deception.])
I(7,36): -0.22961866855621338	 ([beaute][helps])
I(38,68): 0.22942256927490234	 ([us][free])
I(3,35): 0.2291792631149292	 ([film][piaf])
I(2,66): 0.22874975204467773	 ([love][costume.])
I(41,47): 0.22857975959777832	 ([deception.][macho])
I(43,66): -0.22854256629943848	 ([lulu][costume.])
I(8,13): 0.22829961776733398	 (["][dubbed])
I(58,68): -0.22791361808776855	 ([frame][free])
I(13,39): -0.22769474983215332	 ([dubbed][purists])
I(13,57): 0.22720885276794434	 ([dubbed][enters])
I(44,47): 0.225671648979187	 ([first][macho])
