---------- AND Interactions ----------
I(46,49): 5.161303520202637	 ([superb][story])
I(36,45): -0.8986270427703857	 ([beautiful][strength])
I(29,30): 0.8980320692062378	 ([period][piece])
I(46,60): 0.8880329132080078	 ([superb][definitely])
I(4,23): -0.874392032623291	 ([beautiful][remarkable])
I(5,44): 0.871523380279541	 ([film,][greatest])
I(29,44): -0.8699672222137451	 ([period][greatest])
I(9,48): 0.8673450946807861	 ([movements][fascinating])
I(8): -0.8588100671768188	 ([camera])
I(19,23): -0.8572611808776855	 ([gojoe][remarkable])
I(45,49): 0.8333642482757568	 ([strength][story])
I(45,48): -0.8194701671600342	 ([strength][fascinating])
I(36,51): -0.8193004131317139	 ([beautiful][philosophy.])
I(44,48): -0.8118114471435547	 ([greatest][fascinating])
I(29): 0.8080146312713623	 ([period])
I(13,32): -0.7925822138786316	 ([interest][however,])
I(23,46): -0.7910165786743164	 ([remarkable][superb])
I(4): 0.7848846912384033	 ([beautiful])
I(5,48): 0.7822666168212891	 ([film,][fascinating])
I(23,40): 0.779457688331604	 ([remarkable][imply])
I(5,16): 0.77543044090271	 ([film,][film.])
I(13,44): -0.7754197120666504	 ([interest][greatest])
I(48,57): -0.7740590572357178	 ([fascinating][trying])
I(9,23): 0.7650501728057861	 ([movements][remarkable])
I(23,57): 0.7402725219726562	 ([remarkable][trying])
I(19,33): -0.7292265295982361	 ([gojoe][gojoe])
I(34,46): -0.7275886535644531	 ([provides][superb])
I(24,46): 0.7218647003173828	 ([cinematography][superb])
I(28): 0.698178768157959	 ([korean])
I(26,27): -0.6973347663879395	 ([seen][since])
I(21,22): -0.676032543182373	 ([even][though])
I(13,51): -0.6747065186500549	 ([interest][philosophy.])
I(23,53): 0.6737756729125977	 ([remarkable][admit])
I(23,24): 0.6723910570144653	 ([remarkable][cinematography])
I(5,23): 0.6703152656555176	 ([film,][remarkable])
I(38,48): -0.6687898635864258	 ([( as][fascinating])
I(13,14): -0.6670262813568115	 ([interest][fairly])
I(23,51): -0.6643767356872559	 ([remarkable][philosophy.])
I(13,20): -0.6598712205886841	 ([interest][though,])
I(23,29): -0.6590578556060791	 ([remarkable][period])
I(32,34): -0.6578899025917053	 ([however,][provides])
I(47): -0.6555360555648804	 ([acting,])
I(36,48): -0.6479463577270508	 ([beautiful][fascinating])
I(62): 0.6440820097923279	 ([thoughts])
I(31,36): 0.6417597532272339	 ([musa.][beautiful])
I(43,45): -0.6414049863815308	 ([second][strength])
I(39,40): 0.6381896138191223	 ([musa...][imply])
I(5,46): 0.6371116638183594	 ([film,][superb])
I(53,55): 0.6363050937652588	 ([admit][unsure])
I(23,27): -0.6243562698364258	 ([remarkable][since])
I(14,16): -0.6217259168624878	 ([fairly][film.])
I(47,51): 0.6174443364143372	 ([acting,][philosophy.])
I(23,28): -0.6165204048156738	 ([remarkable][korean])
I(23,50): 0.6146492958068848	 ([remarkable][dark])
I(24): -0.6142889261245728	 ([cinematography])
I(24,48): 0.6096664667129517	 ([cinematography][fascinating])
I(38): 0.6071616411209106	 ([( as])
I(3): -0.605105996131897	 ([sucker])
I(37,46): 0.5993170738220215	 ([images][superb])
I(11,12): 0.5972742438316345	 ([enough][keep])
I(4,9): 0.5936053395271301	 ([beautiful][movements])
I(16,46): 0.5912990570068359	 ([film.][superb])
I(40,48): -0.5859708786010742	 ([imply][fascinating])
I(50,51): -0.5858272910118103	 ([dark][philosophy.])
I(8,24): 0.5856777429580688	 ([camera][cinematography])
I(5,24): 0.5829724073410034	 ([film,][cinematography])
I(5,47): -0.5823439359664917	 ([film,][acting,])
I(46,56): -0.5796926021575928	 ([superb][point])
I(23,52): -0.5740952491760254	 ([remarkable][must])
I(34,36): -0.573491096496582	 ([provides][beautiful])
I(19,44): -0.5728368759155273	 ([gojoe][greatest])
I(5,36): 0.5707950592041016	 ([film,][beautiful])
I(34,48): -0.5689105987548828	 ([provides][fascinating])
I(32): 0.5661646723747253	 ([however,])
I(48,52): -0.5579137802124023	 ([fascinating][must])
I(16,44): 0.5574560165405273	 ([film.][greatest])
I(2,13): -0.5552613735198975	 ([i'm][interest])
I(13,45): -0.5545761585235596	 ([interest][strength])
I(13,46): -0.5531282424926758	 ([interest][superb])
I(44,49): 0.5511665344238281	 ([greatest][story])
I(19,36): -0.551020622253418	 ([gojoe][beautiful])
I(7): 0.5499663352966309	 ([inventive])
I(16,61): -0.5460655689239502	 ([film.][provokes])
I(8,23): 0.544406533241272	 ([camera][remarkable])
I(48,56): -0.5373739004135132	 ([fascinating][point])
I(23,55): 0.5289721488952637	 ([remarkable][unsure])
I(53): -0.5282119512557983	 ([admit])
I(23,61): 0.5247315168380737	 ([remarkable][provokes])
I(57,60): -0.5228049755096436	 ([trying][definitely])
I(24,37): 0.5202014446258545	 ([cinematography][images])
I(25,27): -0.5177500247955322	 ([i've][since])
I(16,48): 0.5167527198791504	 ([film.][fascinating])
I(22,48): -0.5154820680618286	 ([though][fascinating])
I(34,56): -0.5119913816452026	 ([provides][point])
I(44,51): -0.5082690715789795	 ([greatest][philosophy.])
I(5,29): 0.5016453266143799	 ([film,][period])
I(42,48): 0.49693214893341064	 ([-][fascinating])
I(48,61): 0.49540793895721436	 ([fascinating][provokes])
I(43,48): -0.4951779842376709	 ([second][fascinating])
I(5): -0.4939461946487427	 ([film,])
I(40): 0.49226129055023193	 ([imply])
I(58): -0.48617517948150635	 ([make])
I(5,8): 0.48576176166534424	 ([film,][camera])
I(41): 0.4830700159072876	 ([contrast )])
I(7,23): -0.481353759765625	 ([inventive][remarkable])
I(46,59): 0.4787943363189697	 ([superb][end,])
I(24,44): 0.47817206382751465	 ([cinematography][greatest])
I(34,61): -0.4774940013885498	 ([provides][provokes])
I(33): 0.4665408730506897	 ([gojoe])
I(23,49): 0.4664306640625	 ([remarkable][story])
I(23,25): 0.45910918712615967	 ([remarkable][i've])
I(23,58): 0.4589778184890747	 ([remarkable][make])
I(39,46): -0.45893049240112305	 ([musa...][superb])
I(5,19): 0.4573502540588379	 ([film,][gojoe])
I(45,61): 0.4564138650894165	 ([strength][provokes])
I(31,39): -0.455863356590271	 ([musa.][musa...])
I(36,56): -0.45225536823272705	 ([beautiful][point])
I(47,55): -0.45005953311920166	 ([acting,][unsure])
I(28,36): -0.44809484481811523	 ([korean][beautiful])
I(20,22): -0.44791358709335327	 ([though,][though])
I(16,24): 0.4478025436401367	 ([film.][cinematography])
I(57,61): 0.44697368144989014	 ([trying][provokes])
I(10,44): -0.4454779624938965	 ([angles][greatest])
I(23,59): 0.44235730171203613	 ([remarkable][end,])
I(37,38): 0.441459059715271	 ([images][( as])
I(34,44): -0.43387460708618164	 ([provides][greatest])
I(48,60): 0.43295979499816895	 ([fascinating][definitely])
I(13,57): -0.4322258234024048	 ([interest][trying])
I(28,33): -0.43164199590682983	 ([korean][gojoe])
I(32,36): -0.4308779239654541	 ([however,][beautiful])
I(20,36): -0.4296112060546875	 ([though,][beautiful])
I(37): -0.42677438259124756	 ([images])
I(1,36): -0.4253401756286621	 ([admit][beautiful])
I(32,40): -0.4252696633338928	 ([however,][imply])
I(50): -0.42437732219696045	 ([dark])
I(9): -0.4236776828765869	 ([movements])
I(8,16): 0.4213446378707886	 ([camera][film.])
I(7,10): -0.419230580329895	 ([inventive][angles])
I(35): 0.418338418006897	 ([far])
I(52,55): -0.41771483421325684	 ([must][unsure])
I(28,44): -0.41658496856689453	 ([korean][greatest])
I(55,58): 0.41656482219696045	 ([unsure][make])
I(5,45): 0.4134025573730469	 ([film,][strength])
I(36,49): 0.4133782386779785	 ([beautiful][story])
I(46,54): 0.41112470626831055	 ([superb][quite])
I(38,46): -0.4099550247192383	 ([( as][superb])
I(20): 0.40972626209259033	 ([though,])
I(23,37): 0.4085655212402344	 ([remarkable][images])
I(22,40): -0.4057962894439697	 ([though][imply])
I(12,23): -0.4041494131088257	 ([keep][remarkable])
I(8,10): -0.4034942388534546	 ([camera][angles])
I(53,57): 0.40063416957855225	 ([admit][trying])
I(55,57): 0.39997613430023193	 ([unsure][trying])
I(10,46): 0.39964723587036133	 ([angles][superb])
I(22): 0.399088978767395	 ([though])
I(43,44): 0.3982713222503662	 ([second][greatest])
I(8,37): 0.3968571424484253	 ([camera][images])
I(28,34): -0.39618682861328125	 ([korean][provides])
I(16,47): -0.395412802696228	 ([film.][acting,])
I(44,58): 0.39493656158447266	 ([greatest][make])
I(32,57): -0.3936443328857422	 ([however,][trying])
I(49,56): -0.3927271366119385	 ([story][point])
I(0,44): -0.3921816349029541	 ([happily][greatest])
I(16,29): 0.3905034065246582	 ([film.][period])
I(13,62): -0.38766664266586304	 ([interest][thoughts])
I(46,50): 0.384793758392334	 ([superb][dark])
I(18,23): 0.38388824462890625	 ([length][remarkable])
I(52): 0.3834991455078125	 ([must])
I(2,11): -0.37764501571655273	 ([i'm][enough])
I(1,23): -0.37760019302368164	 ([admit][remarkable])
I(40,46): -0.3751516342163086	 ([imply][superb])
I(34,57): -0.37509632110595703	 ([provides][trying])
I(16,18): -0.3726646900177002	 ([film.][length])
I(7,51): -0.3707403540611267	 ([inventive][philosophy.])
I(5,37): 0.3700968027114868	 ([film,][images])
I(25,36): 0.3693656921386719	 ([i've][beautiful])
I(23,41): -0.36900198459625244	 ([remarkable][contrast )])
I(0,13): -0.36867785453796387	 ([happily][interest])
I(46,57): -0.3669586181640625	 ([superb][trying])
I(21,23): -0.36678123474121094	 ([even][remarkable])
I(13,52): -0.3643767833709717	 ([interest][must])
I(20,46): -0.36411142349243164	 ([though,][superb])
I(23,38): -0.3636155128479004	 ([remarkable][( as])
I(34,45): -0.36023271083831787	 ([provides][strength])
I(16,45): 0.35851454734802246	 ([film.][strength])
I(30,36): 0.35724055767059326	 ([piece][beautiful])
I(44,56): -0.35586118698120117	 ([greatest][point])
I(17,23): -0.3545999526977539	 ([one][remarkable])
I(31): 0.3533893823623657	 ([musa.])
I(16,34): 0.35324013233184814	 ([film.][provides])
I(0,36): -0.35167574882507324	 ([happily][beautiful])
I(41,46): 0.3483133316040039	 ([contrast )][superb])
I(24,29): 0.3482167720794678	 ([cinematography][period])
I(8,44): 0.34729576110839844	 ([camera][greatest])
I(28,30): 0.3456841707229614	 ([korean][piece])
I(27,32): -0.34486204385757446	 ([since][however,])
I(5,34): 0.3410693407058716	 ([film,][provides])
I(42,46): -0.3398861885070801	 ([-][superb])
I(4,48): -0.3395993709564209	 ([beautiful][fascinating])
I(40,44): -0.3391876220703125	 ([imply][greatest])
I(27,36): -0.33838558197021484	 ([since][beautiful])
I(57,59): 0.3373457193374634	 ([trying][end,])
I(55): -0.33728110790252686	 ([unsure])
I(19,29): -0.3366522789001465	 ([gojoe][period])
I(44,52): -0.33664894104003906	 ([greatest][must])
I(24,45): 0.335773229598999	 ([cinematography][strength])
I(58,61): -0.3342924118041992	 ([make][provokes])
I(4,57): -0.33358001708984375	 ([beautiful][trying])
I(13,56): -0.332350492477417	 ([interest][point])
I(26,36): 0.33199119567871094	 ([seen][beautiful])
I(46,62): 0.3313422203063965	 ([superb][thoughts])
I(27,44): -0.33115506172180176	 ([since][greatest])
I(31,46): 0.3310040235519409	 ([musa.][superb])
I(55,62): 0.329872190952301	 ([unsure][thoughts])
I(37,47): 0.32873666286468506	 ([images][acting,])
I(1,49): 0.32831263542175293	 ([admit][story])
I(29,31): 0.3277474641799927	 ([period][musa.])
I(22,46): -0.3271059989929199	 ([though][superb])
I(33,46): 0.32665348052978516	 ([gojoe][superb])
I(16,17): 0.32542121410369873	 ([film.][one])
I(8,9): -0.32445454597473145	 ([camera][movements])
I(44,55): 0.32259559631347656	 ([greatest][unsure])
I(16): -0.3225806951522827	 ([film.])
I(30,48): -0.3220745325088501	 ([piece][fascinating])
I(5,49): -0.3217998147010803	 ([film,][story])
I(26,46): 0.32108068466186523	 ([seen][superb])
I(48,59): 0.3210418224334717	 ([fascinating][end,])
I(20,44): -0.3202548027038574	 ([though,][greatest])
I(43): 0.32020068168640137	 ([second])
I(16,20): -0.318576455116272	 ([film.][though,])
I(5,51): 0.315621554851532	 ([film,][philosophy.])
I(5,61): -0.31324338912963867	 ([film,][provokes])
I(20,48): -0.3130025863647461	 ([though,][fascinating])
I(2,53): -0.31031644344329834	 ([i'm][admit])
I(19,45): -0.30889296531677246	 ([gojoe][strength])
I(2,12): -0.307999849319458	 ([i'm][keep])
I(19,39): -0.3075748682022095	 ([gojoe][musa...])
I(1,13): -0.307533860206604	 ([admit][interest])
I(2,4): -0.3074069023132324	 ([i'm][beautiful])
I(36,41): -0.30738508701324463	 ([beautiful][contrast )])
I(4,51): -0.3069646954536438	 ([beautiful][philosophy.])
I(49,61): 0.3065742254257202	 ([story][provokes])
I(50,61): 0.3061426877975464	 ([dark][provokes])
I(17,48): 0.3046152591705322	 ([one][fascinating])
I(14,36): -0.304190993309021	 ([fairly][beautiful])
I(19,51): -0.30210840702056885	 ([gojoe][philosophy.])
I(3,52): 0.30207252502441406	 ([sucker][must])
I(40,41): -0.30069440603256226	 ([imply][contrast )])
I(36,52): -0.2971925735473633	 ([beautiful][must])
I(29,45): -0.2964448928833008	 ([period][strength])
I(29,57): 0.29559576511383057	 ([period][trying])
I(9,36): 0.29329657554626465	 ([movements][beautiful])
I(28,46): -0.293118953704834	 ([korean][superb])
I(4,47): -0.29282617568969727	 ([beautiful][acting,])
I(22,57): -0.29188597202301025	 ([though][trying])
I(27,46): -0.29120779037475586	 ([since][superb])
I(27): 0.28992462158203125	 ([since])
I(47,56): -0.28854620456695557	 ([acting,][point])
I(44,62): -0.28830474615097046	 ([greatest][thoughts])
I(47,61): 0.2850843667984009	 ([acting,][provokes])
I(3,9): 0.2844184637069702	 ([sucker][movements])
I(38,41): -0.28441691398620605	 ([( as][contrast )])
I(0,46): 0.2835686206817627	 ([happily][superb])
I(1,2): -0.28346359729766846	 ([admit][i'm])
I(19,31): -0.2834378480911255	 ([gojoe][musa.])
I(9,19): 0.28240007162094116	 ([movements][gojoe])
I(9,10): 0.28119957447052	 ([movements][angles])
I(13,29): -0.28114020824432373	 ([interest][period])
I(2,23): -0.28049373626708984	 ([i'm][remarkable])
I(19,34): -0.28044867515563965	 ([gojoe][provides])
I(48,62): 0.27854448556900024	 ([fascinating][thoughts])
I(16,36): 0.2760171890258789	 ([film.][beautiful])
I(10,23): -0.27467870712280273	 ([angles][remarkable])
I(23,33): -0.2711172103881836	 ([remarkable][gojoe])
I(4,44): -0.27111268043518066	 ([beautiful][greatest])
I(10,57): -0.26867198944091797	 ([angles][trying])
I(19,28): -0.2680947780609131	 ([gojoe][korean])
I(36,55): 0.26547229290008545	 ([beautiful][unsure])
I(36,38): -0.2654663324356079	 ([beautiful][( as])
I(29,51): -0.2651599049568176	 ([period][philosophy.])
I(57,58): 0.2643986940383911	 ([trying][make])
I(13,34): -0.2624469995498657	 ([interest][provides])
I(50,58): -0.26243531703948975	 ([dark][make])
I(37,61): 0.26235640048980713	 ([images][provokes])
I(34,40): 0.26163148880004883	 ([provides][imply])
I(53,61): 0.26029741764068604	 ([admit][provokes])
I(1,7): 0.2595367431640625	 ([admit][inventive])
I(22,44): -0.25682497024536133	 ([though][greatest])
I(24,61): -0.25676965713500977	 ([cinematography][provokes])
I(39,47): -0.2562817335128784	 ([musa...][acting,])
I(20,21): -0.2562325596809387	 ([though,][even])
I(48,54): 0.25615763664245605	 ([fascinating][quite])
I(3,16): -0.2559617757797241	 ([sucker][film.])
I(19,48): -0.2552347183227539	 ([gojoe][fascinating])
I(20,34): -0.2550389766693115	 ([though,][provides])
I(17,22): 0.2548952102661133	 ([one][though])
I(39,62): -0.2545763850212097	 ([musa...][thoughts])
I(29,37): 0.2541770935058594	 ([period][images])
I(3,7): 0.25342655181884766	 ([sucker][inventive])
I(2,9): 0.2517733573913574	 ([i'm][movements])
I(36,58): 0.2516833543777466	 ([beautiful][make])
I(44,59): 0.2510397434234619	 ([greatest][end,])
I(29,52): -0.25056588649749756	 ([period][must])
I(54,57): -0.24799680709838867	 ([quite][trying])
I(1): 0.24643194675445557	 ([admit])
I(3,57): 0.24599313735961914	 ([sucker][trying])
I(46,55): -0.2457127571105957	 ([superb][unsure])
I(28,29): -0.24551820755004883	 ([korean][period])
I(34,51): -0.24546051025390625	 ([provides][philosophy.])
I(24,57): -0.2453451156616211	 ([cinematography][trying])
I(27,30): 0.2449304461479187	 ([since][piece])
I(7,57): -0.2446357011795044	 ([inventive][trying])
I(6): 0.24403321743011475	 ([sufficiently])
I(7,8): 0.24377405643463135	 ([inventive][camera])
I(44,47): 0.24369382858276367	 ([greatest][acting,])
I(2,61): -0.2434636354446411	 ([i'm][provokes])
I(38,40): -0.24249154329299927	 ([( as][imply])
I(50,52): 0.2417060136795044	 ([dark][must])
I(11,52): 0.24080830812454224	 ([enough][must])
I(4,56): -0.2399303913116455	 ([beautiful][point])
I(2,57): -0.23877859115600586	 ([i'm][trying])
I(4,19): -0.23857426643371582	 ([beautiful][gojoe])
I(20,57): -0.23842835426330566	 ([though,][trying])
I(9,37): 0.23719441890716553	 ([movements][images])
I(5,39): -0.23486649990081787	 ([film,][musa...])
I(24,43): 0.234641432762146	 ([cinematography][second])
I(29,47): 0.23454880714416504	 ([period][acting,])
I(19,52): -0.23298430442810059	 ([gojoe][must])
I(16,19): 0.23232996463775635	 ([film.][gojoe])
I(6,22): -0.23074108362197876	 ([sufficiently][though])
I(20,32): -0.22967493534088135	 ([though,][however,])
I(3,24): -0.22938024997711182	 ([sucker][cinematography])
I(1,61): 0.22895967960357666	 ([admit][provokes])
I(0,51): -0.2286497950553894	 ([happily][philosophy.])
I(58,62): -0.22658461332321167	 ([make][thoughts])
I(6,12): 0.22615182399749756	 ([sufficiently][keep])
I(29,61): -0.22576522827148438	 ([period][provokes])
I(0,23): -0.2235417366027832	 ([happily][remarkable])
I(25,26): -0.22277283668518066	 ([i've][seen])
I(11,62): 0.2227117419242859	 ([enough][thoughts])
I(32,48): 0.222337007522583	 ([however,][fascinating])
I(8,36): 0.22193527221679688	 ([camera][beautiful])
I(56,58): -0.22152936458587646	 ([point][make])
I(10,61): -0.22082865238189697	 ([angles][provokes])
I(14,45): -0.22034800052642822	 ([fairly][strength])
I(17,32): 0.22009330987930298	 ([one][however,])
I(3,45): 0.21984636783599854	 ([sucker][strength])
I(21,36): -0.2196192741394043	 ([even][beautiful])
I(39,45): -0.21931838989257812	 ([musa...][strength])
I(29,43): -0.2191981077194214	 ([period][second])
I(14,39): -0.21830332279205322	 ([fairly][musa...])
I(10,48): 0.2175837755203247	 ([angles][fascinating])
I(9,13): 0.21666300296783447	 ([movements][interest])
I(5,18): -0.21631932258605957	 ([film,][length])
I(52,57): 0.2159055471420288	 ([must][trying])
I(4,39): -0.21580541133880615	 ([beautiful][musa...])
I(18): -0.21514892578125	 ([length])
I(5,13): -0.2148585319519043	 ([film,][interest])
I(0,24): 0.21442002058029175	 ([happily][cinematography])
I(16,57): -0.21434831619262695	 ([film.][trying])
I(21,44): -0.21392393112182617	 ([even][greatest])
I(8,11): -0.213736891746521	 ([camera][enough])
I(0,6): -0.21313774585723877	 ([happily][sufficiently])
I(43,49): -0.21265792846679688	 ([second][story])
I(13,54): -0.21216535568237305	 ([interest][quite])
I(56,61): 0.2121601104736328	 ([point][provokes])
I(0,7): 0.21212995052337646	 ([happily][inventive])
I(9,24): 0.21136116981506348	 ([movements][cinematography])
I(8,49): -0.21103417873382568	 ([camera][story])
I(34,37): 0.2103540301322937	 ([provides][images])
I(19,20): 0.21010327339172363	 ([gojoe][though,])
I(1,4): -0.20993489027023315	 ([admit][beautiful])
I(16,56): -0.20934784412384033	 ([film.][point])
I(40,61): -0.2089940309524536	 ([imply][provokes])
I(0,20): -0.20875322818756104	 ([happily][though,])
I(5,11): -0.20784246921539307	 ([film,][enough])
I(17,34): -0.20778560638427734	 ([one][provides])
I(2,47): -0.20757412910461426	 ([i'm][acting,])
I(22,27): -0.20726656913757324	 ([though][since])
I(5,14): -0.20721280574798584	 ([film,][fairly])
I(11,39): -0.20720183849334717	 ([enough][musa...])
I(4,53): -0.20667600631713867	 ([beautiful][admit])
I(17): -0.20612657070159912	 ([one])
I(18,49): -0.2054263949394226	 ([length][story])
I(15,16): 0.20505428314208984	 ([long][film.])
I(4,18): -0.20460504293441772	 ([beautiful][length])
I(16,37): 0.20416653156280518	 ([film.][images])
I(20,62): -0.2038707733154297	 ([though,][thoughts])
I(41,51): -0.20318537950515747	 ([contrast )][philosophy.])
I(32,39): 0.20317351818084717	 ([however,][musa...])
I(5,56): -0.20205724239349365	 ([film,][point])
I(24,27): 0.20176076889038086	 ([cinematography][since])
I(32,33): 0.20032835006713867	 ([however,][gojoe])
I(1,46): 0.20026302337646484	 ([admit][superb])
I(13,19): -0.19985294342041016	 ([interest][gojoe])
I(7,44): -0.19965648651123047	 ([inventive][greatest])
I(24,49): -0.19833260774612427	 ([cinematography][story])
I(11,48): 0.198172926902771	 ([enough][fascinating])
I(2,51): -0.19794416427612305	 ([i'm][philosophy.])
I(6,7): 0.19767600297927856	 ([sufficiently][inventive])
I(20,27): -0.1967105269432068	 ([though,][since])
I(51,53): -0.19630378484725952	 ([philosophy.][admit])
I(16,41): 0.19620156288146973	 ([film.][contrast )])
I(40,50): 0.19617438316345215	 ([imply][dark])
I(27,45): -0.1959059238433838	 ([since][strength])
I(41,48): 0.19587934017181396	 ([contrast )][fascinating])
I(1,44): -0.1946864128112793	 ([admit][greatest])
I(3,62): 0.19431859254837036	 ([sucker][thoughts])
I(29,55): 0.1942964792251587	 ([period][unsure])
I(9,30): 0.19406259059906006	 ([movements][piece])
I(41,44): -0.19353532791137695	 ([contrast )][greatest])
I(23,39): -0.1934528350830078	 ([remarkable][musa...])
I(13,30): 0.1934148073196411	 ([interest][piece])
I(7,12): -0.19337701797485352	 ([inventive][keep])
I(43,52): -0.19319093227386475	 ([second][must])
I(21): 0.19311761856079102	 ([even])
I(7,56): -0.192643404006958	 ([inventive][point])
I(31,33): -0.19224566221237183	 ([musa.][gojoe])
I(0,47): -0.19207751750946045	 ([happily][acting,])
I(1,9): 0.19205749034881592	 ([admit][movements])
I(11,44): 0.1920485496520996	 ([enough][greatest])
I(3,40): -0.19138038158416748	 ([sucker][imply])
I(6,13): -0.19096660614013672	 ([sufficiently][interest])
I(17,20): 0.19017446041107178	 ([one][though,])
I(14,44): -0.19015634059906006	 ([fairly][greatest])
I(8,29): 0.19013094902038574	 ([camera][period])
I(11,58): -0.189581036567688	 ([enough][make])
I(18,45): -0.18954920768737793	 ([length][strength])
I(13,24): 0.18931782245635986	 ([interest][cinematography])
I(0,62): -0.18913382291793823	 ([happily][thoughts])
I(34,49): 0.18820548057556152	 ([provides][story])
I(20,40): -0.1881752610206604	 ([though,][imply])
I(49,60): 0.18807828426361084	 ([story][definitely])
I(18,24): -0.1875762939453125	 ([length][cinematography])
I(10,16): -0.18739819526672363	 ([angles][film.])
I(53,58): -0.18730127811431885	 ([admit][make])
I(27,31): 0.18689823150634766	 ([since][musa.])
I(54,56): -0.1859685182571411	 ([quite][point])
I(13,40): -0.1856151819229126	 ([interest][imply])
I(13,60): -0.18558597564697266	 ([interest][definitely])
I(10,52): -0.18505001068115234	 ([angles][must])
I(24,52): -0.18440985679626465	 ([cinematography][must])
I(0,56): -0.18426883220672607	 ([happily][point])
I(12,18): -0.18305575847625732	 ([keep][length])
I(5,12): -0.18290185928344727	 ([film,][keep])
I(48,55): 0.18253135681152344	 ([fascinating][unsure])
I(41,49): 0.1816871166229248	 ([contrast )][story])
I(7,13): -0.18130111694335938	 ([inventive][interest])
I(5,7): 0.18124961853027344	 ([film,][inventive])
I(1,47): 0.1800919771194458	 ([admit][acting,])
I(38,57): -0.18007707595825195	 ([( as][trying])
I(10,58): -0.17970478534698486	 ([angles][make])
I(41,47): 0.17894184589385986	 ([contrast )][acting,])
I(32,38): -0.17889314889907837	 ([however,][( as])
I(37,62): 0.17799317836761475	 ([images][thoughts])
I(4,61): -0.1770951747894287	 ([beautiful][provokes])
I(11,49): 0.17671632766723633	 ([enough][story])
I(19,57): -0.17574310302734375	 ([gojoe][trying])
I(3,61): 0.1757272481918335	 ([sucker][provokes])
I(30,40): 0.1752408742904663	 ([piece][imply])
I(5,10): -0.17475950717926025	 ([film,][angles])
I(4,62): -0.17467397451400757	 ([beautiful][thoughts])
I(13,21): -0.1740705966949463	 ([interest][even])
I(18,44): -0.173675537109375	 ([length][greatest])
I(40,62): -0.17356914281845093	 ([imply][thoughts])
I(43,47): -0.17277276515960693	 ([second][acting,])
I(45,50): 0.17239677906036377	 ([strength][dark])
I(13,28): -0.1723625659942627	 ([interest][korean])
I(23,56): 0.17236244678497314	 ([remarkable][point])
I(31,51): 0.1723434329032898	 ([musa.][philosophy.])
I(4,8): 0.1717357635498047	 ([beautiful][camera])
I(10,56): 0.17157280445098877	 ([angles][point])
I(27,39): 0.17128390073776245	 ([since][musa...])
I(21,48): -0.17126989364624023	 ([even][fascinating])
