---------- Players ----------
Player A: movie
Player B: incredible.
Player C: chance,
Player D: watch
Player E: it.
Player F: although,
Player G: warning,
Player H: cry
Player I: eyes
Player J: out.
Player K: do,
Player L: every
Player M: time
Player N: see
Player O: it,
Player P: watched
Player Q: many
Player R: times.
Player S: performances
Player T: outstanding.
Player U: deals
Player V: darkness
Player W: pain
Player X: loss,
Player Y: hope.
Player Z: movie
Player [: made
Player \: look
Player ]: world
Player ^: differently :
Player _: vicarious
Player `: experience,
Player a: according
Player b: english
Player c: teacher.
Player d: also,
Player e: seen
Player f: it,
Player g: note
Player h: interesting
Player i: use
Player j: shadows
Player k: light.
Player l: home
Player m: room
Player n: phenomenal
Player o: movie,
Player p: rate
Player q: 10
Player r: 10
Player s: -
Player t: real
Player u: -
Player v: excellent
Player w: acting,
Player x: amazing
Player y: plot,
Player z: heart - wrenching
Player {: dialogue.
Player |: tense,
Player }: moving.
Player ~: give
---------- AND Interactions (Pairwise Only) ----------
I({}): 4.503035545349121	 ([dialogue.][moving.])
I(kn): -1.3620223999023438	 ([light.][phenomenal])
I(ow): -1.3275694847106934	 ([movie,][acting,])
I(S}): 1.322972297668457	 ([performances][moving.])
I(T[): -1.2884974479675293	 ([outstanding.][made])
I(Ty): 1.2883574962615967	 ([outstanding.][plot,])
I(w}): 1.286552906036377	 ([acting,][moving.])
I(z}): 1.2726163864135742	 ([heart - wrenching][moving.])
I(RT): -1.2664470672607422	 ([times.][outstanding.])
I(xy): 1.2059640884399414	 ([amazing][plot,])
I(vw): -1.1893367767333984	 ([excellent][acting,])
I(Aw): -1.182175636291504	 ([movie][acting,])
I(lw): -1.1806628704071045	 ([home][acting,])
I(B[): -1.1358857154846191	 ([incredible.][made])
I(Sp): 1.1207513809204102	 ([performances][rate])
I(BE): -1.1169438362121582	 ([incredible.][it.])
I(ny): 1.098689079284668	 ([phenomenal][plot,])
I(Cn): -1.0973472595214844	 ([chance,][phenomenal])
I(v}): -1.0875048637390137	 ([excellent][moving.])
I([}): -1.0874743461608887	 ([made][moving.])
I(|~): -1.0364474058151245	 ([tense,][give])
I(wz): -1.033595085144043	 ([acting,][heart - wrenching])
I(iz): -0.9735652208328247	 ([use][heart - wrenching])
I(T`): -0.9649248123168945	 ([outstanding.][experience,])
I(hz): 0.9639739990234375	 ([interesting][heart - wrenching])
I(En): -0.9595561027526855	 ([it.][phenomenal])
I(Yn): -0.9565162658691406	 ([hope.][phenomenal])
I(Bv): -0.9344358444213867	 ([incredible.][excellent])
I(Zw): -0.9336923360824585	 ([movie][acting,])
I(lm): -0.9320293664932251	 ([home][room])
I(X}): -0.9272494316101074	 ([loss,][moving.])
I(A}): 0.9167795181274414	 ([movie][moving.])
I(hk): 0.9127109050750732	 ([interesting][light.])
I(x}): -0.8939688205718994	 ([amazing][moving.])
I(Bh): -0.893838107585907	 ([incredible.][interesting])
I(Y}): -0.8909475803375244	 ([hope.][moving.])
I(z{): 0.887385368347168	 ([heart - wrenching][dialogue.])
I(TY): -0.8721437454223633	 ([outstanding.][hope.])
I(Sw): -0.8694412708282471	 ([performances][acting,])
I(Tb): -0.8688910007476807	 ([outstanding.][english])
I(no): 0.8570258617401123	 ([phenomenal][movie,])
I(SX): -0.8431879281997681	 ([performances][loss,])
I(hi): -0.8374857902526855	 ([interesting][use])
I(|}): 0.8332934379577637	 ([tense,][moving.])
I(Th): -0.829291820526123	 ([outstanding.][interesting])
I(mw): -0.8204994797706604	 ([room][acting,])
I(Yx): -0.8178586959838867	 ([hope.][amazing])
I(h{): 0.8057209849357605	 ([interesting][dialogue.])
I(BS): 0.8022246360778809	 ([incredible.][performances])
I(BC): -0.8013005256652832	 ([incredible.][chance,])
I(B`): -0.798588752746582	 ([incredible.][experience,])
I(bn): -0.7964353561401367	 ([english][phenomenal])
I(\`): 0.7931115031242371	 ([look][experience,])
I(Yw): -0.78542160987854	 ([hope.][acting,])
I(WX): 0.7797204852104187	 ([pain][loss,])
I(BY): -0.7796871662139893	 ([incredible.][hope.])
I(By): 0.7728497385978699	 ([incredible.][plot,])
I(Rn): -0.7666068077087402	 ([times.][phenomenal])
I(BH): -0.7665177583694458	 ([incredible.][cry])
I(B]): -0.7547948360443115	 ([incredible.][world])
I(B|): -0.7483038902282715	 ([incredible.][tense,])
I(UV): -0.745174765586853	 ([deals][darkness])
I(Tc): -0.7446422576904297	 ([outstanding.][teacher.])
I(Zn): 0.7439641952514648	 ([movie][phenomenal])
I(BX): -0.7439097762107849	 ([incredible.][loss,])
I(ij): -0.7395838499069214	 ([use][shadows])
I(Vk): -0.7286774516105652	 ([darkness][light.])
I(Ta): -0.7010793685913086	 ([outstanding.][according])
I(nw): 0.6938138008117676	 ([phenomenal][acting,])
I(Yv): -0.6937277317047119	 ([hope.][excellent])
I(Cx): -0.6934299468994141	 ([chance,][amazing])
I(E}): -0.6930949687957764	 ([it.][moving.])
I(FT): -0.6930853128433228	 ([although,][outstanding.])
I(T~): -0.6898000240325928	 ([outstanding.][give])
I(z~): -0.6876912117004395	 ([heart - wrenching][give])
I(Xn): -0.6856894493103027	 ([loss,][phenomenal])
I(an): -0.6675252914428711	 ([according][phenomenal])
I(Un): 0.6668968200683594	 ([deals][phenomenal])
I(CS): 0.6644659042358398	 ([chance,][performances])
I([x): -0.661409854888916	 ([made][amazing])
I(pz): 0.6410183906555176	 ([rate][heart - wrenching])
I(BN): -0.6407939195632935	 ([incredible.][see])
I(w|): 0.6373909711837769	 ([acting,][tense,])
I(Td): -0.6363430023193359	 ([outstanding.][also,])
I(Cw): -0.6254562735557556	 ([chance,][acting,])
I(Z}): 0.6102595329284668	 ([movie][moving.])
I(Pn): -0.6072893142700195	 ([watched][phenomenal])
I(en): -0.6028637886047363	 ([seen][phenomenal])
I(Xv): -0.5983054637908936	 ([loss,][excellent])
I(b{): 0.5956984758377075	 ([english][dialogue.])
I(Cz): 0.5877134799957275	 ([chance,][heart - wrenching])
I(^n): -0.5823688507080078	 ([differently :][phenomenal])
I(R}): -0.5807905197143555	 ([times.][moving.])
I(Bt): -0.5777955055236816	 ([incredible.][real])
I(Y|): -0.5761642456054688	 ([hope.][tense,])
I(BI): -0.5661313533782959	 ([incredible.][eyes])
I(In): -0.5648026466369629	 ([eyes][phenomenal])
I(BK): -0.5607914924621582	 ([incredible.][do,])
I(R{): 0.5587798357009888	 ([times.][dialogue.])
I(JS): 0.5532188415527344	 ([out.][performances])
I(BJ): -0.5414868593215942	 ([incredible.][out.])
I(]n): -0.5408143997192383	 ([world][phenomenal])
I(B^): -0.5371483564376831	 ([incredible.][differently :])
I([v): -0.5299270153045654	 ([made][excellent])
I(T]): -0.5273926258087158	 ([outstanding.][world])
I(p}): 0.524451732635498	 ([rate][moving.])
I(S~): -0.522590160369873	 ([performances][give])
I(in): -0.5222873687744141	 ([use][phenomenal])
I(T_): -0.5219453573226929	 ([outstanding.][vicarious])
I(Xx): -0.5196948051452637	 ([loss,][amazing])
I(ik): -0.5174702405929565	 ([use][light.])
I(U}): 0.5172734260559082	 ([deals][moving.])
I(nt): -0.5164060592651367	 ([phenomenal][real])
I(Rx): -0.5149695873260498	 ([times.][amazing])
I(Tk): -0.5139424800872803	 ([outstanding.][light.])
I(S[): 0.510796070098877	 ([performances][made])
I(AS): -0.5095655918121338	 ([movie][performances])
I(Bb): -0.5052580833435059	 ([incredible.][english])
I(Hn): -0.5034527778625488	 ([cry][phenomenal])
I(BL): -0.5024406313896179	 ([incredible.][every])
I(BM): -0.5014839172363281	 ([incredible.][time])
I(mz): -0.5009468197822571	 ([room][heart - wrenching])
I(G}): 0.4977240562438965	 ([warning,][moving.])
I(Sz): 0.49512457847595215	 ([performances][heart - wrenching])
I(RY): -0.4936978816986084	 ([times.][hope.])
I(I}): -0.4925408363342285	 ([eyes][moving.])
I(Cv): -0.4912292957305908	 ([chance,][excellent])
I(Zv): 0.4912286698818207	 ([movie][excellent])
I(hl): 0.4875180721282959	 ([interesting][home])
I(Px): -0.4840869903564453	 ([watched][amazing])
I(Ay): -0.48295968770980835	 ([movie][plot,])
I(NT): -0.478701114654541	 ([see][outstanding.])
I(Ti): 0.4768710136413574	 ([outstanding.][use])
I(t}): -0.47582340240478516	 ([real][moving.])
I([{): 0.47571873664855957	 ([made][dialogue.])
I(Kn): -0.4721217155456543	 ([do,][phenomenal])
I(jv): 0.4717237949371338	 ([shadows][excellent])
I(Bc): -0.47022056579589844	 ([incredible.][teacher.])
I(VW): 0.4700939655303955	 ([darkness][pain])
I(nu): -0.46985864639282227	 ([phenomenal][-])
I(Nn): -0.469296932220459	 ([see][phenomenal])
I(yz): -0.46705469489097595	 ([plot,][heart - wrenching])
I(wy): -0.46334224939346313	 ([acting,][plot,])
I(SW): 0.46106579899787903	 ([performances][pain])
I(^}): -0.45922935009002686	 ([differently :][moving.])
I(]h): 0.45545506477355957	 ([world][interesting])
I(ES): 0.45441490411758423	 ([it.][performances])
I(cl): -0.4527309536933899	 ([teacher.][home])
I(`v): -0.4518088698387146	 ([experience,][excellent])
I(D{): 0.44998371601104736	 ([watch][dialogue.])
I(BP): -0.4494810104370117	 ([incredible.][watched])
I(B~): -0.4488034248352051	 ([incredible.][give])
I(`x): -0.4485306143760681	 ([experience,][amazing])
I(ps): -0.44733726978302	 ([rate][-])
I(w~): -0.44609713554382324	 ([acting,][give])
I(ST): -0.4454360008239746	 ([performances][outstanding.])
I(RX): -0.44380784034729004	 ([times.][loss,])
I(S|): 0.44264674186706543	 ([performances][tense,])
I(B_): -0.4420107901096344	 ([incredible.][vicarious])
I(Bp): -0.4379115104675293	 ([incredible.][rate])
I(bc): -0.435234934091568	 ([english][teacher.])
I(JK): 0.43185698986053467	 ([out.][do,])
I(v|): -0.42952728271484375	 ([excellent][tense,])
I(rz): -0.42939507961273193	 ([10][heart - wrenching])
I(Xz): 0.428403377532959	 ([loss,][heart - wrenching])
I(Bk): -0.42369914054870605	 ([incredible.][light.])
I(fn): -0.4234490394592285	 ([it,][phenomenal])
I(Iz): 0.4223637282848358	 ([eyes][heart - wrenching])
I(o}): 0.42162439227104187	 ([movie,][moving.])
I([`): 0.42110419273376465	 ([made][experience,])
I(BU): 0.4189949035644531	 ([incredible.][deals])
I(]}): -0.4182929992675781	 ([world][moving.])
I(c{): 0.4160921573638916	 ([teacher.][dialogue.])
I(Vj): -0.4153904914855957	 ([darkness][shadows])
I(oz): -0.4124475121498108	 ([movie,][heart - wrenching])
I(SU): 0.4103531241416931	 ([performances][deals])
I([\): -0.4081490635871887	 ([made][look])
I(BR): -0.40494298934936523	 ([incredible.][times.])
I(]x): -0.40473198890686035	 ([world][amazing])
I(X|): -0.40431565046310425	 ([loss,][tense,])
I(Sv): 0.40018439292907715	 ([performances][excellent])
I(Ao): 0.3995705246925354	 ([movie][movie,])
I(CT): -0.39748239517211914	 ([chance,][outstanding.])
I(DE): 0.3972981572151184	 ([watch][it.])
I(DP): -0.3949340283870697	 ([watch][watched])
I(Mz): 0.3935203552246094	 ([time][heart - wrenching])
I(Tm): 0.39210814237594604	 ([outstanding.][room])
I(Kz): 0.39030706882476807	 ([do,][heart - wrenching])
I(bx): -0.38796043395996094	 ([english][amazing])
I([c): -0.3837254047393799	 ([made][teacher.])
I(iw): 0.3835281729698181	 ([use][acting,])
I(O}): -0.3822008967399597	 ([it,][moving.])
I(gn): 0.3816213607788086	 ([note][phenomenal])
I(bv): -0.3815727233886719	 ([english][excellent])
I(Y]): -0.38062310218811035	 ([hope.][world])
I(y{): 0.3774576187133789	 ([plot,][dialogue.])
I(ov): 0.37240859866142273	 ([movie,][excellent])
I(H{): -0.37238049507141113	 ([cry][dialogue.])
I(Sn): 0.3709373474121094	 ([performances][phenomenal])
I(v~): -0.37027764320373535	 ([excellent][give])
I(E|): -0.3682517409324646	 ([it.][tense,])
I(Jn): -0.36747312545776367	 ([out.][phenomenal])
I(uz): -0.36672744154930115	 ([-][heart - wrenching])
I(Zy): -0.3648953139781952	 ([movie][plot,])
I(On): -0.3647605776786804	 ([it,][phenomenal])
I(Bd): -0.36379003524780273	 ([incredible.][also,])
I(Yp): -0.36043453216552734	 ([hope.][rate])
I(D|): 0.36036717891693115	 ([watch][tense,])
I(`|): -0.36009281873703003	 ([experience,][tense,])
I(Bj): -0.3592723608016968	 ([incredible.][shadows])
I(Zp): 0.35922229290008545	 ([movie][rate])
I(oy): -0.3586011826992035	 ([movie,][plot,])
I(cy): 0.35726985335350037	 ([teacher.][plot,])
I(T^): -0.35726773738861084	 ([outstanding.][differently :])
I(Y^): -0.3572038412094116	 ([hope.][differently :])
I(HI): -0.3566190004348755	 ([cry][eyes])
I(Z[): 0.3555678129196167	 ([movie][made])
I(Up): 0.3537297248840332	 ([deals][rate])
I(k}): -0.35220861434936523	 ([light.][moving.])
I(Ex): -0.35018181800842285	 ([it.][amazing])
I(R|): -0.3501625061035156	 ([times.][tense,])
I(GS): 0.34885814785957336	 ([warning,][performances])
I(J|): -0.3480004072189331	 ([out.][tense,])
I(r}): 0.34688520431518555	 ([10][moving.])
I(BW): 0.34550467133522034	 ([incredible.][pain])
I(P~): -0.3444189131259918	 ([watched][give])
I(Rb): -0.3443717956542969	 ([times.][english])
I(d}): -0.34318113327026367	 ([also,][moving.])
I(qz): -0.34182387590408325	 ([10][heart - wrenching])
I(TW): 0.34100866317749023	 ([outstanding.][pain])
I(P{): 0.3391454219818115	 ([watched][dialogue.])
I(Dv): 0.3388359546661377	 ([watch][excellent])
I([]): 0.3380751609802246	 ([made][world])
I(m}): 0.3370375633239746	 ([room][moving.])
I(A{): 0.33645665645599365	 ([movie][dialogue.])
I(`z): 0.33632975816726685	 ([experience,][heart - wrenching])
I(ab): -0.33577489852905273	 ([according][english])
I(Uw): -0.3350534439086914	 ([deals][acting,])
I(tv): -0.3336522579193115	 ([real][excellent])
I(CY): -0.33347654342651367	 ([chance,][hope.])
I(Vx): -0.33336782455444336	 ([darkness][amazing])
I(Xp): -0.3320149779319763	 ([loss,][rate])
I(KL): 0.3318479657173157	 ([do,][every])
I(RS): 0.3316582441329956	 ([times.][performances])
I(R[): -0.3285858631134033	 ([times.][made])
I(mn): -0.3285393714904785	 ([room][phenomenal])
I(WY): 0.32811927795410156	 ([pain][hope.])
I(Yi): -0.3280453681945801	 ([hope.][use])
I(uv): -0.3253202438354492	 ([-][excellent])
I(Ph): -0.32402777671813965	 ([watched][interesting])
I(pu): -0.3238624930381775	 ([rate][-])
I([|): -0.3225536346435547	 ([made][tense,])
I(Hz): 0.3220999538898468	 ([cry][heart - wrenching])
I(l}): 0.32193946838378906	 ([home][moving.])
I(FS): 0.3216802179813385	 ([although,][performances])
I(Tt): -0.3216571807861328	 ([outstanding.][real])
I(x~): -0.32147812843322754	 ([amazing][give])
I(Gz): 0.32108229398727417	 ([warning,][heart - wrenching])
I(hv): 0.3200588822364807	 ([interesting][excellent])
I(U\): 0.31967294216156006	 ([deals][look])
I(uy): -0.3196640610694885	 ([-][plot,])
I(C|): -0.3180985450744629	 ([chance,][tense,])
I(Vn): -0.3176097869873047	 ([darkness][phenomenal])
I(K}): -0.3175511360168457	 ([do,][moving.])
I(CW): 0.3174387216567993	 ([chance,][pain])
I(py): 0.31647682189941406	 ([rate][plot,])
I(AT): -0.3164710998535156	 ([movie][outstanding.])
I(Jz): 0.316441148519516	 ([out.][heart - wrenching])
I(VX): 0.31581616401672363	 ([darkness][loss,])
I(\p): 0.31373536586761475	 ([look][rate])
I(dn): -0.3134765625	 ([also,][phenomenal])
I(Xb): -0.31318777799606323	 ([loss,][english])
I(fy): 0.31260132789611816	 ([it,][plot,])
I(Nz): 0.31178462505340576	 ([see][heart - wrenching])
I(d{): 0.3107454776763916	 ([also,][dialogue.])
I(DS): 0.3084760308265686	 ([watch][performances])
I(jn): -0.3082547187805176	 ([shadows][phenomenal])
I(N}): -0.3078829050064087	 ([see][moving.])
I(]^): -0.3068443536758423	 ([world][differently :])
I(Zk): 0.303615927696228	 ([movie][light.])
I(W}): 0.3033914566040039	 ([pain][moving.])
I(V}): -0.30338430404663086	 ([darkness][moving.])
I(S\): 0.3031193017959595	 ([performances][look])
I(NS): 0.3030376136302948	 ([see][performances])
I(S^): 0.3029097616672516	 ([performances][differently :])
I(LS): 0.30036088824272156	 ([every][performances])
I(`}): -0.2994932532310486	 ([experience,][moving.])
I(Ln): -0.2987942695617676	 ([every][phenomenal])
I(EF): -0.29826658964157104	 ([it.][although,])
I(Uz): -0.29620978236198425	 ([deals][heart - wrenching])
I(B\): -0.2954925298690796	 ([incredible.][look])
I(cz): -0.29425257444381714	 ([teacher.][heart - wrenching])
I(Ya): -0.2942330837249756	 ([hope.][according])
I(km): -0.29382532835006714	 ([light.][room])
I(V{): -0.2937873601913452	 ([darkness][dialogue.])
I(Uv): 0.29168152809143066	 ([deals][excellent])
I(R`): -0.29147225618362427	 ([times.][experience,])
I(Yb): -0.291332483291626	 ([hope.][english])
I(Tg): 0.28893470764160156	 ([outstanding.][note])
I(tz): 0.2889036238193512	 ([real][heart - wrenching])
I([h): 0.288820743560791	 ([made][interesting])
I(TZ): 0.2885344922542572	 ([outstanding.][movie])
I(AU): -0.2869739234447479	 ([movie][deals])
I(Hx): -0.28656554222106934	 ([cry][amazing])
I(Tu): -0.2846851348876953	 ([outstanding.][-])
I(Tp): -0.28450727462768555	 ([outstanding.][rate])
I(Pb): -0.2838376760482788	 ([watched][english])
I(Ch): -0.2837393283843994	 ([chance,][interesting])
I(Nx): -0.2834893465042114	 ([see][amazing])
I(Rv): -0.2833390235900879	 ([times.][excellent])
I(EJ): -0.2830888032913208	 ([it.][out.])
I(o{): 0.28306862711906433	 ([movie,][dialogue.])
I(cx): -0.28228330612182617	 ([teacher.][amazing])
I(k|): -0.2821664810180664	 ([light.][tense,])
I(Dp): 0.281948447227478	 ([watch][rate])
I(Hy): -0.28110939264297485	 ([cry][plot,])
I(Zo): 0.27973219752311707	 ([movie][movie,])
I(G~): -0.27835947275161743	 ([warning,][give])
I(t{): 0.27706480026245117	 ([real][dialogue.])
I(c}): -0.27692508697509766	 ([teacher.][moving.])
I(Tf): -0.2765984535217285	 ([outstanding.][it,])
I(T\): 0.27626001834869385	 ([outstanding.][look])
I(nz): 0.27600669860839844	 ([phenomenal][heart - wrenching])
I(Zc): 0.27462467551231384	 ([movie][teacher.])
I(Oz): 0.2745212912559509	 ([it,][heart - wrenching])
I(kz): 0.2738466262817383	 ([light.][heart - wrenching])
I(\c): -0.2735621929168701	 ([look][teacher.])
I(`a): -0.273326575756073	 ([experience,][according])
I(JP): 0.2732012867927551	 ([out.][watched])
I(`c): -0.2718889117240906	 ([experience,][teacher.])
I(BV): -0.2703275680541992	 ([incredible.][darkness])
I(rv): 0.2691183090209961	 ([10][excellent])
I(Fz): 0.26804932951927185	 ([although,][heart - wrenching])
I(JT): 0.2676905393600464	 ([out.][outstanding.])
I(p~): -0.2675650715827942	 ([rate][give])
I(`~): -0.2673764228820801	 ([experience,][give])
I(j~): -0.26671087741851807	 ([shadows][give])
I(Ev): -0.26639676094055176	 ([it.][excellent])
I(Dx): 0.2652137279510498	 ([watch][amazing])
I(fg): -0.26415205001831055	 ([it,][note])
I(^_): 0.2639251947402954	 ([differently :][vicarious])
I(Pv): -0.26383495330810547	 ([watched][excellent])
I(Ry): 0.26210641860961914	 ([times.][plot,])
I(BD): 0.2617206573486328	 ([incredible.][watch])
I(bw): 0.2616102695465088	 ([english][acting,])
I(Z{): 0.26142823696136475	 ([movie][dialogue.])
I(b}): -0.26107120513916016	 ([english][moving.])
I(Y`): 0.26029831171035767	 ([hope.][experience,])
I(\^): 0.25797611474990845	 ([look][differently :])
I(ac): -0.2561536431312561	 ([according][teacher.])
I(Pc): -0.25436270236968994	 ([watched][teacher.])
I(`p): -0.2540123462677002	 ([experience,][rate])
I(J}): -0.25373125076293945	 ([out.][moving.])
I(pv): 0.2526133060455322	 ([rate][excellent])
I(Ts): -0.25209951400756836	 ([outstanding.][-])
I(`m): -0.25166255235671997	 ([experience,][room])
I(ap): -0.2516360282897949	 ([according][rate])
I(jz): 0.25142818689346313	 ([shadows][heart - wrenching])
I(Pw): -0.2512860894203186	 ([watched][acting,])
I(CP): 0.24680447578430176	 ([chance,][watched])
I(LT): -0.24676990509033203	 ([every][outstanding.])
I(Yt): -0.2467641830444336	 ([hope.][real])
I(AC): 0.2465447187423706	 ([movie][chance,])
I(W]): 0.2461003065109253	 ([pain][world])
I(Zx): 0.24581369757652283	 ([movie][amazing])
I(Nv): -0.24447786808013916	 ([see][excellent])
I(Vz): 0.24439576268196106	 ([darkness][heart - wrenching])
I(U[): 0.24144887924194336	 ([deals][made])
I(CI): 0.240494966506958	 ([chance,][eyes])
I(h~): -0.2404845654964447	 ([interesting][give])
I(E{): 0.23999667167663574	 ([it.][dialogue.])
I(N{): 0.2394922971725464	 ([see][dialogue.])
I(Bi): -0.23942862451076508	 ([incredible.][use])
I(IM): 0.23934650421142578	 ([eyes][time])
I(Vv): -0.23926162719726562	 ([darkness][excellent])
I(n|): -0.23895978927612305	 ([phenomenal][tense,])
I(rs): 0.23871773481369019	 ([10][-])
I(f|): -0.23819291591644287	 ([it,][tense,])
I(Mn): -0.23799848556518555	 ([time][phenomenal])
I(Ap): 0.23762428760528564	 ([movie][rate])
I(^w): 0.2368457317352295	 ([differently :][acting,])
I(Sj): -0.23670881986618042	 ([performances][shadows])
I(u}): -0.236328125	 ([-][moving.])
I(rx): 0.23593664169311523	 ([10][amazing])
I(DZ): 0.23512640595436096	 ([watch][movie])
I(ET): -0.23433828353881836	 ([it.][outstanding.])
I(c|): -0.23408746719360352	 ([teacher.][tense,])
I(\w): -0.2334359884262085	 ([look][acting,])
I(kp): 0.23322820663452148	 ([light.][rate])
I(AD): 0.23322352766990662	 ([movie][watch])
I(Ba): -0.23304224014282227	 ([incredible.][according])
I(V`): -0.23206615447998047	 ([darkness][experience,])
I(J{): 0.23182332515716553	 ([out.][dialogue.])
I(H|): -0.2305079698562622	 ([cry][tense,])
I(Rz): 0.2302696704864502	 ([times.][heart - wrenching])
I(BG): -0.2300190031528473	 ([incredible.][warning,])
I(Bm): 0.22933168709278107	 ([incredible.][room])
I(^{): 0.2291179895401001	 ([differently :][dialogue.])
I(G|): -0.2281571626663208	 ([warning,][tense,])
I(E[): -0.2279464602470398	 ([it.][made])
I(PX): -0.22689461708068848	 ([watched][loss,])
I([o): 0.22577643394470215	 ([made][movie,])
I(tu): 0.22487246990203857	 ([real][-])
I(Hw): -0.22485613822937012	 ([cry][acting,])
I(cv): -0.22428226470947266	 ([teacher.][excellent])
I(F{): 0.2242363691329956	 ([although,][dialogue.])
I(Wv): -0.22389492392539978	 ([pain][excellent])
I(t|): -0.22380322217941284	 ([real][tense,])
I(U{): -0.22375869750976562	 ([deals][dialogue.])
I(]|): -0.22367620468139648	 ([world][tense,])
I(iv): -0.2236388772726059	 ([use][excellent])
I(W_): 0.22213315963745117	 ([pain][vicarious])
I(hj): 0.2213539481163025	 ([interesting][shadows])
I(Rk): -0.22126519680023193	 ([times.][light.])
I(rw): -0.22040784358978271	 ([10][acting,])
I(BZ): 0.2195795476436615	 ([incredible.][movie])
I(Wn): 0.21918392181396484	 ([pain][phenomenal])
I(An): 0.21842050552368164	 ([movie][phenomenal])
I(Wl): 0.21769404411315918	 ([pain][home])
I(y~): -0.21760541200637817	 ([plot,][give])
I(d|): -0.21754378080368042	 ([also,][tense,])
I(P`): -0.21753883361816406	 ([watched][experience,])
I(EP): 0.2173476219177246	 ([it.][watched])
I(AE): 0.21694856882095337	 ([movie][it.])
I(_x): -0.21617498993873596	 ([vicarious][amazing])
I(Mx): -0.21610546112060547	 ([time][amazing])
I(]l): -0.21597051620483398	 ([world][home])
I(av): -0.21596014499664307	 ([according][excellent])
I(Hb): -0.21578508615493774	 ([cry][english])
I(Su): -0.21552327275276184	 ([performances][-])
I(KM): 0.21537256240844727	 ([do,][time])
I(np): -0.21448421478271484	 ([phenomenal][rate])
I(OS): 0.21436268091201782	 ([it,][performances])
I(gw): 0.2128065824508667	 ([note][acting,])
I(dy): 0.21261101961135864	 ([also,][plot,])
I(CZ): 0.21219170093536377	 ([chance,][movie])
I(`l): -0.21172302961349487	 ([experience,][home])
I(TV): -0.21164989471435547	 ([outstanding.][darkness])
I(io): -0.21145467460155487	 ([use][movie,])
I(Sh): 0.21086448431015015	 ([performances][interesting])
I(hy): 0.21073848009109497	 ([interesting][plot,])
I(sy): -0.20935267210006714	 ([-][plot,])
I(FR): -0.2090945541858673	 ([although,][times.])
I(Mv): -0.20838689804077148	 ([time][excellent])
I(Vb): -0.20820409059524536	 ([darkness][english])
I(l{): -0.2077937126159668	 ([home][dialogue.])
I(]`): -0.20757746696472168	 ([world][experience,])
I(MP): 0.20747798681259155	 ([time][watched])
I(gy): 0.20680832862854004	 ([note][plot,])
