---------- AND Interactions ----------
I(7): 6.152115821838379	 ([disappointment,])
I(14,48): -1.279680609703064	 ([movie][movie,])
I(9,10): -1.2796525955200195	 ([comedy][horror.])
I(32,34): 1.2534395456314087	 ([healthy][young])
I(0,10): -1.2486073970794678	 ([attracted][horror.])
I(26): 1.2481396198272705	 ([terrified])
I(6,49): -1.2468652725219727	 ([horror.][trying])
I(37,53): -1.191080093383789	 ([threatening][gruesome])
I(12,19): 1.1880502700805664	 ([dialog,][sense.])
I(26,50): -1.187756061553955	 ([terrified][hard])
I(37,50): -1.186730146408081	 ([threatening][hard])
I(5,6): 1.1707837581634521	 ([watch][horror.])
I(10,11): 1.1608235836029053	 ([horror.][acting,])
I(30): -1.158719778060913	 ([secret])
I(10,26): -1.1429593563079834	 ([horror.][terrified])
I(8,19): -1.1162481307983398	 ([turned][sense.])
I(7,26): -1.1140282154083252	 ([disappointment,][terrified])
I(26,53): -1.1115615367889404	 ([terrified][gruesome])
I(3,11): 1.1114423274993896	 ([plot][acting,])
I(14,18): 1.1101020574569702	 ([movie][make])
I(6,15): -1.1099605560302734	 ([horror.][poorly])
I(10,12): 1.0955634117126465	 ([horror.][dialog,])
I(42): 1.0788633823394775	 ([maybe])
I(36): 1.0752737522125244	 ([guy])
I(2,11): 1.0743069648742676	 ([movie][acting,])
I(17,19): -1.069713830947876	 ([much][sense.])
I(7,48): -1.0696907043457031	 ([disappointment,][movie,])
I(19,32): 1.0692996978759766	 ([sense.][healthy])
I(29,32): 1.0602481365203857	 ([despite][healthy])
I(19,37): -1.0464844703674316	 ([sense.][threatening])
I(24,32): 1.0440958738327026	 ([people][healthy])
I(43): 1.0439064502716064	 ([parody])
I(19,22): 1.0392600297927856	 ([sense.][party])
I(10,48): -1.033935546875	 ([horror.][movie,])
I(47,53): -1.0175905227661133	 ([scary][gruesome])
I(6,47): -1.0173583030700684	 ([horror.][scary])
I(5): 1.0170397758483887	 ([watch])
I(50,51): -1.0137865543365479	 ([hard][make])
I(13,15): 1.0013976097106934	 ([flow][poorly])
I(7,12): 0.9908830523490906	 ([disappointment,][dialog,])
I(8,32): 0.9779676198959351	 ([turned][healthy])
I(52): 0.9723000526428223	 ([look])
I(16,26): 0.9603774547576904	 ([done.][terrified])
I(16,18): 0.9583690166473389	 ([done.][make])
I(32): -0.9486221075057983	 ([healthy])
I(10,37): -0.9445860385894775	 ([horror.][threatening])
I(6,37): -0.9384801387786865	 ([horror.][threatening])
I(19,50): -0.9374105930328369	 ([sense.][hard])
I(35,37): 0.9270389080047607	 ([adults][threatening])
I(32,33): 0.9248822927474976	 ([healthy][looking])
I(18,37): -0.9227797985076904	 ([make][threatening])
I(40): -0.9140969514846802	 ([kept])
I(45): 0.9138762950897217	 ([movie])
I(10,49): -0.9106595516204834	 ([horror.][trying])
I(6,26): -0.9099504947662354	 ([horror.][terrified])
I(47,48): -0.9085931777954102	 ([scary][movie,])
I(2): 0.9076645374298096	 ([movie])
I(0,49): -0.9067702293395996	 ([attracted][trying])
I(7,30): 0.8963096141815186	 ([disappointment,][secret])
I(18,26): -0.8826053142547607	 ([make][terrified])
I(33): 0.8813045024871826	 ([looking])
I(0,8): -0.8670339584350586	 ([attracted][turned])
I(32,49): -0.8514416217803955	 ([healthy][trying])
I(12): -0.847674548625946	 ([dialog,])
I(3,8): 0.8467299938201904	 ([plot][turned])
I(18,49): -0.8454055786132812	 ([make][trying])
I(19,47): -0.8385410308837891	 ([sense.][scary])
I(14,19): 0.8379734754562378	 ([movie][sense.])
I(2,48): -0.8329484462738037	 ([movie][movie,])
I(11): 0.8287036418914795	 ([acting,])
I(0,2): -0.8207794427871704	 ([attracted][movie])
I(18,51): -0.8206868171691895	 ([make][make])
I(4,8): 0.8113198280334473	 ([desire][turned])
I(8,15): -0.8112373352050781	 ([turned][poorly])
I(47,49): -0.8029403686523438	 ([scary][trying])
I(7,51): -0.8019309043884277	 ([disappointment,][make])
I(18,53): -0.8013207912445068	 ([make][gruesome])
I(34,35): 0.785723865032196	 ([young][adults])
I(15,30): 0.7847023010253906	 ([poorly][secret])
I(32,37): 0.7824369668960571	 ([healthy][threatening])
I(34,50): -0.7796240448951721	 ([young][hard])
I(1,9): -0.7779839038848877	 ([seeing][comedy])
I(3,4): 0.7761993408203125	 ([plot][desire])
I(0,4): -0.7702815532684326	 ([attracted][desire])
I(7,52): -0.7645659446716309	 ([disappointment,][look])
I(45,48): -0.7614412307739258	 ([movie][movie,])
I(7,32): 0.753812313079834	 ([disappointment,][healthy])
I(9,16): 0.7527806758880615	 ([comedy][done.])
I(36,49): -0.7459275722503662	 ([guy][trying])
I(26,47): -0.7416715621948242	 ([terrified][scary])
I(6,11): 0.7389206886291504	 ([horror.][acting,])
I(33,52): -0.7316123247146606	 ([looking][look])
I(51): 0.7284693717956543	 ([make])
I(22,24): 0.7282335162162781	 ([party][people])
I(39,40): 0.7268309593200684	 ([haggard.][kept])
I(32,50): -0.7257092595100403	 ([healthy][hard])
I(6,48): -0.7240417003631592	 ([horror.][movie,])
I(0,42): -0.7220091819763184	 ([attracted][maybe])
I(14): 0.7204111814498901	 ([movie])
I(33,50): -0.7196366786956787	 ([looking][hard])
I(20,32): 0.7195950150489807	 ([example,][healthy])
I(13,18): 0.7163563370704651	 ([flow][make])
I(3,19): 0.7143678665161133	 ([plot][sense.])
I(2,8): 0.7143003940582275	 ([movie][turned])
I(5,8): 0.7117223739624023	 ([watch][turned])
I(18,22): 0.7047551870346069	 ([make][party])
I(13,14): -0.700923502445221	 ([flow][movie])
I(2,14): -0.699225664138794	 ([movie][movie])
I(0,47): -0.699068546295166	 ([attracted][scary])
I(7,16): 0.6921882629394531	 ([disappointment,][done.])
I(8,10): 0.6874072551727295	 ([turned][horror.])
I(6,32): 0.6817286014556885	 ([horror.][healthy])
I(4): 0.6749119758605957	 ([desire])
I(10,45): -0.6747379302978516	 ([horror.][movie])
I(15,47): -0.6745576858520508	 ([poorly][scary])
I(50,53): -0.6734292507171631	 ([hard][gruesome])
I(7,36): -0.673130989074707	 ([disappointment,][guy])
I(6,8): -0.6671271324157715	 ([horror.][turned])
I(7,13): 0.6668439507484436	 ([disappointment,][flow])
I(8,42): 0.6664793491363525	 ([turned][maybe])
I(4,7): -0.6596941947937012	 ([desire][disappointment,])
I(40,47): -0.658725380897522	 ([kept][scary])
I(7,43): -0.6579639911651611	 ([disappointment,][parody])
I(8,14): 0.6559191942214966	 ([turned][movie])
I(0,3): -0.6554470062255859	 ([attracted][plot])
I(7,42): -0.6527225971221924	 ([disappointment,][maybe])
I(14,15): 0.6487561464309692	 ([movie][poorly])
I(12,13): -0.6370119452476501	 ([dialog,][flow])
I(2,18): 0.6353414058685303	 ([movie][make])
I(11,45): 0.6305596828460693	 ([acting,][movie])
I(10,14): -0.6243335008621216	 ([horror.][movie])
I(42,43): -0.624178409576416	 ([maybe][parody])
I(0,37): -0.6238043308258057	 ([attracted][threatening])
I(8,20): -0.6212072372436523	 ([turned][example,])
I(11,37): -0.6188766956329346	 ([acting,][threatening])
I(32,55): 0.6181432604789734	 ([healthy][emphasis])
I(4,49): -0.6155502796173096	 ([desire][trying])
I(3): 0.612108051776886	 ([plot])
I(0,16): 0.6105377674102783	 ([attracted][done.])
I(12,15): 0.6073703765869141	 ([dialog,][poorly])
I(34,37): 0.6061241626739502	 ([young][threatening])
I(8,38): -0.5987323522567749	 ([turned][sounds])
I(22,30): 0.5956268906593323	 ([party][secret])
I(7,33): -0.5930747985839844	 ([disappointment,][looking])
I(2,9): -0.5881158113479614	 ([movie][comedy])
I(30,31): 0.5868468284606934	 ([secret][location])
I(7,45): -0.5854156017303467	 ([disappointment,][movie])
I(15,32): -0.5840649604797363	 ([poorly][healthy])
I(37,51): -0.581601619720459	 ([threatening][make])
I(35,50): -0.5776082277297974	 ([adults][hard])
I(38,39): 0.572167158126831	 ([sounds][haggard.])
I(15,39): -0.5698038339614868	 ([poorly][haggard.])
I(48,55): 0.5680736303329468	 ([movie,][emphasis])
I(19,51): -0.5677814483642578	 ([sense.][make])
I(2,4): 0.5658526420593262	 ([movie][desire])
I(24,50): -0.5649441480636597	 ([people][hard])
I(46,47): 0.5646986365318298	 ([like][scary])
I(15,52): -0.564399242401123	 ([poorly][look])
I(39,41): 0.5604479312896729	 ([haggard.][thinking,])
I(6,50): -0.558690071105957	 ([horror.][hard])
I(13): -0.5583720803260803	 ([flow])
I(11,48): 0.558326005935669	 ([acting,][movie,])
I(19,48): -0.5565471649169922	 ([sense.][movie,])
I(35,36): 0.5530701875686646	 ([adults][guy])
I(19,30): 0.5527689456939697	 ([sense.][secret])
I(15,51): -0.5462164878845215	 ([poorly][make])
I(9,48): -0.5455753803253174	 ([comedy][movie,])
I(14,37): 0.5430845022201538	 ([movie][threatening])
I(15,42): -0.5425865650177002	 ([poorly][maybe])
I(33,49): -0.5380833148956299	 ([looking][trying])
I(26,39): -0.5352752208709717	 ([terrified][haggard.])
I(10,19): -0.5350968837738037	 ([horror.][sense.])
I(18,32): 0.53508460521698	 ([make][healthy])
I(11,43): 0.5283889770507812	 ([acting,][parody])
I(18,40): -0.5282310247421265	 ([make][kept])
I(9,13): 0.5195003151893616	 ([comedy][flow])
I(27,32): 0.5159733295440674	 ([one][healthy])
I(32,53): 0.5156525373458862	 ([healthy][gruesome])
I(2,35): 0.5154284238815308	 ([movie][adults])
I(37,47): -0.5105941295623779	 ([threatening][scary])
I(12,49): 0.5095973014831543	 ([dialog,][trying])
I(14,36): 0.5070339441299438	 ([movie][guy])
I(30,50): -0.5051212310791016	 ([secret][hard])
I(3,18): 0.4989047050476074	 ([plot][make])
I(26,35): 0.4958299398422241	 ([terrified][adults])
I(33,35): 0.4955848157405853	 ([looking][adults])
I(15,17): 0.4949502944946289	 ([poorly][much])
I(0,50): -0.49082493782043457	 ([attracted][hard])
I(4,9): 0.4907565116882324	 ([desire][comedy])
I(16,49): 0.48982882499694824	 ([done.][trying])
I(19,26): -0.4881911277770996	 ([sense.][terrified])
I(40,50): -0.48711270093917847	 ([kept][hard])
I(0,5): -0.47895514965057373	 ([attracted][watch])
I(10,50): -0.47655439376831055	 ([horror.][hard])
I(9,37): -0.47450244426727295	 ([comedy][threatening])
I(2,37): 0.4729580879211426	 ([movie][threatening])
I(0,52): -0.46955811977386475	 ([attracted][look])
I(15,40): -0.4692484140396118	 ([poorly][kept])
I(16): -0.46874308586120605	 ([done.])
I(3,36): 0.46821093559265137	 ([plot][guy])
I(26,29): 0.46767568588256836	 ([terrified][despite])
I(9,12): 0.46765512228012085	 ([comedy][dialog,])
I(19,38): -0.46557700634002686	 ([sense.][sounds])
I(5,10): -0.46544671058654785	 ([watch][horror.])
I(1,18): 0.4623420238494873	 ([seeing][make])
I(0,19): 0.46158528327941895	 ([attracted][sense.])
I(15,38): -0.4607088565826416	 ([poorly][sounds])
I(4,32): 0.4598326086997986	 ([desire][healthy])
I(2,10): -0.45870304107666016	 ([movie][horror.])
I(3,47): 0.45761990547180176	 ([plot][scary])
I(2,31): 0.45708632469177246	 ([movie][location])
I(4,53): -0.4561936855316162	 ([desire][gruesome])
I(36,53): -0.4557502269744873	 ([guy][gruesome])
I(35): -0.4537942111492157	 ([adults])
I(1,4): 0.4533388614654541	 ([seeing][desire])
I(54,55): -0.44072046875953674	 ([-][emphasis])
I(43,48): -0.44039487838745117	 ([parody][movie,])
I(43,49): -0.43984532356262207	 ([parody][trying])
I(7,35): 0.4389986991882324	 ([disappointment,][adults])
I(3,15): 0.43860626220703125	 ([plot][poorly])
I(19,39): -0.4384573698043823	 ([sense.][haggard.])
I(34): -0.437316358089447	 ([young])
I(19,55): 0.435077041387558	 ([sense.][emphasis])
I(19,42): -0.4344334602355957	 ([sense.][maybe])
I(37,52): -0.43273401260375977	 ([threatening][look])
I(14,31): 0.4323540925979614	 ([movie][location])
I(19,43): -0.43120241165161133	 ([sense.][parody])
I(6,45): -0.43076252937316895	 ([horror.][movie])
I(3,5): 0.429659366607666	 ([plot][watch])
I(8,51): -0.4269447326660156	 ([turned][make])
I(25): -0.42642030119895935	 ([they're])
I(13,47): -0.4239519238471985	 ([flow][scary])
I(29,37): -0.4230661392211914	 ([despite][threatening])
I(21): 0.42227470874786377	 ([there's])
I(15,21): -0.4195289611816406	 ([poorly][there's])
I(12,16): 0.41945016384124756	 ([dialog,][done.])
I(30,34): 0.41911643743515015	 ([secret][young])
I(0,33): -0.4186500310897827	 ([attracted][looking])
I(7,25): 0.4186497628688812	 ([disappointment,][they're])
I(8,53): -0.41845107078552246	 ([turned][gruesome])
I(26,51): -0.41657841205596924	 ([terrified][make])
I(24): -0.4164998531341553	 ([people])
I(30,37): 0.416265606880188	 ([secret][threatening])
I(3,22): 0.41612404584884644	 ([plot][party])
I(23): 0.4147041440010071	 ([30])
I(19,52): -0.41347193717956543	 ([sense.][look])
I(20,49): -0.41298818588256836	 ([example,][trying])
I(21,25): 0.41244009137153625	 ([there's][they're])
I(46,48): -0.4122217297554016	 ([like][movie,])
I(15,43): -0.41195225715637207	 ([poorly][parody])
I(19,33): -0.40730953216552734	 ([sense.][looking])
I(5,48): -0.406707763671875	 ([watch][movie,])
I(4,15): -0.40652036666870117	 ([desire][poorly])
I(35,43): 0.40620458126068115	 ([adults][parody])
I(19,34): 0.40503621101379395	 ([sense.][young])
I(14,45): -0.39633285999298096	 ([movie][movie])
I(0,30): 0.39451026916503906	 ([attracted][secret])
I(9,14): -0.39305734634399414	 ([comedy][movie])
I(30,45): -0.3913698196411133	 ([secret][movie])
I(1,10): -0.3899722099304199	 ([seeing][horror.])
I(6,9): 0.38967835903167725	 ([horror.][comedy])
I(13,16): -0.3872467875480652	 ([flow][done.])
I(31,48): 0.38719862699508667	 ([location][movie,])
I(7,11): -0.3868567943572998	 ([disappointment,][acting,])
I(10,16): 0.3862605094909668	 ([horror.][done.])
I(16,32): 0.3860255479812622	 ([done.][healthy])
I(15,22): 0.38522958755493164	 ([poorly][party])
I(22,49): -0.3836168050765991	 ([party][trying])
I(21,49): -0.38262999057769775	 ([there's][trying])
I(17,49): 0.38114285469055176	 ([much][trying])
I(24,30): 0.37865400314331055	 ([people][secret])
I(19,20): 0.37721705436706543	 ([sense.][example,])
I(15,35): 0.37624335289001465	 ([poorly][adults])
I(7,38): -0.3735971450805664	 ([disappointment,][sounds])
I(48,50): -0.37282705307006836	 ([movie,][hard])
I(25,37): 0.37070950865745544	 ([they're][threatening])
I(8,13): -0.36895841360092163	 ([turned][flow])
I(13,26): 0.36861974000930786	 ([flow][terrified])
I(34,49): -0.3662867546081543	 ([young][trying])
I(14,23): 0.3657015562057495	 ([movie][30])
I(2,45): -0.36517786979675293	 ([movie][movie])
I(2,22): 0.3646436929702759	 ([movie][party])
I(24,35): 0.3637978732585907	 ([people][adults])
I(43,47): 0.36180567741394043	 ([parody][scary])
I(30,43): 0.3615736961364746	 ([secret][parody])
I(5,13): -0.3613829016685486	 ([watch][flow])
I(18,39): -0.3606342077255249	 ([make][haggard.])
I(18,29): 0.3592953681945801	 ([make][despite])
I(15,33): -0.35890960693359375	 ([poorly][looking])
I(25,50): -0.3580147325992584	 ([they're][hard])
I(28,29): 0.3576701879501343	 ([person][despite])
I(49,52): -0.3573296070098877	 ([trying][look])
I(2,7): -0.35711193084716797	 ([movie][disappointment,])
I(32,36): 0.3564993739128113	 ([healthy][guy])
I(2,32): 0.3560835123062134	 ([movie][healthy])
I(49,55): 0.35599184036254883	 ([trying][emphasis])
I(33,53): -0.35585689544677734	 ([looking][gruesome])
I(18,50): -0.3558030128479004	 ([make][hard])
I(9,31): -0.35489773750305176	 ([comedy][location])
I(48,49): -0.3547496795654297	 ([movie,][trying])
I(31,45): 0.35303419828414917	 ([location][movie])
I(5,53): -0.3527512550354004	 ([watch][gruesome])
I(32,52): 0.3527037501335144	 ([healthy][look])
I(29,30): 0.35263729095458984	 ([despite][secret])
I(1,11): 0.3520925045013428	 ([seeing][acting,])
I(2,36): 0.35204243659973145	 ([movie][guy])
I(32,43): 0.3517286777496338	 ([healthy][parody])
I(0,14): -0.35164618492126465	 ([attracted][movie])
I(4,26): -0.3512847423553467	 ([desire][terrified])
I(20,37): -0.3511478900909424	 ([example,][threatening])
I(36,47): -0.3503844738006592	 ([guy][scary])
I(22,32): -0.34900951385498047	 ([party][healthy])
I(51,53): 0.34873199462890625	 ([make][gruesome])
I(8,41): -0.3479568064212799	 ([turned][thinking,])
I(9,40): 0.3471468687057495	 ([comedy][kept])
I(45,47): -0.3463451862335205	 ([movie][scary])
I(1,21): 0.34536832571029663	 ([seeing][there's])
I(26,30): 0.3439602255821228	 ([terrified][secret])
I(4,37): -0.34363818168640137	 ([desire][threatening])
I(12,50): 0.3436303734779358	 ([dialog,][hard])
I(47,51): 0.3423728942871094	 ([scary][make])
I(14,40): -0.34167057275772095	 ([movie][kept])
I(4,6): -0.34137487411499023	 ([desire][horror.])
I(10,52): -0.34044599533081055	 ([horror.][look])
I(26,45): 0.34040045738220215	 ([terrified][movie])
I(22,50): -0.3393195867538452	 ([party][hard])
I(11,36): 0.33732175827026367	 ([acting,][guy])
I(45,46): 0.3365660309791565	 ([movie][like])
I(19,36): -0.33615636825561523	 ([sense.][guy])
I(16,31): -0.3359566926956177	 ([done.][location])
I(17,18): -0.33594751358032227	 ([much][make])
I(3,14): 0.3351963758468628	 ([plot][movie])
I(11,47): 0.33379149436950684	 ([acting,][scary])
I(26,36): -0.33312535285949707	 ([terrified][guy])
I(7,20): -0.33287525177001953	 ([disappointment,][example,])
I(22,35): 0.3298036754131317	 ([party][adults])
I(0,55): 0.32896924018859863	 ([attracted][emphasis])
I(25,29): -0.32866761088371277	 ([they're][despite])
I(6,35): 0.3281521797180176	 ([horror.][adults])
I(36,37): 0.32692790031433105	 ([guy][threatening])
I(8,52): -0.32689809799194336	 ([turned][look])
I(5,18): 0.32503461837768555	 ([watch][make])
I(8,49): -0.3243875503540039	 ([turned][trying])
I(0,9): 0.3236665725708008	 ([attracted][comedy])
I(15,23): -0.32337266206741333	 ([poorly][30])
I(1,37): 0.32241034507751465	 ([seeing][threatening])
I(24,34): 0.3218044638633728	 ([people][young])
I(21,32): 0.32138484716415405	 ([there's][healthy])
I(31,36): 0.320966899394989	 ([location][guy])
I(15,48): -0.3201141357421875	 ([poorly][movie,])
I(28,50): -0.32010209560394287	 ([person][hard])
I(9,55): -0.31715989112854004	 ([comedy][emphasis])
I(12,53): 0.3161861300468445	 ([dialog,][gruesome])
I(35,55): 0.31577834486961365	 ([adults][emphasis])
I(0,6): -0.3148796558380127	 ([attracted][horror.])
I(6,12): 0.3142701983451843	 ([horror.][dialog,])
I(10,39): -0.31226420402526855	 ([horror.][haggard.])
I(4,10): -0.3122117519378662	 ([desire][horror.])
I(8,35): 0.31200385093688965	 ([turned][adults])
I(1,32): 0.3110389709472656	 ([seeing][healthy])
I(6,33): -0.31014132499694824	 ([horror.][looking])
I(24,49): -0.3084743022918701	 ([people][trying])
I(41,50): -0.3082937002182007	 ([thinking,][hard])
I(7,23): -0.3071937561035156	 ([disappointment,][30])
I(37,55): -0.3071230947971344	 ([threatening][emphasis])
I(11,32): -0.30646246671676636	 ([acting,][healthy])
I(31,53): 0.3046953082084656	 ([location][gruesome])
I(15,36): -0.3035755157470703	 ([poorly][guy])
I(42,53): -0.3022949695587158	 ([maybe][gruesome])
I(53,55): -0.3021359443664551	 ([gruesome][emphasis])
I(24,37): 0.3011927604675293	 ([people][threatening])
I(40,45): -0.3009319305419922	 ([kept][movie])
I(38,50): -0.30058813095092773	 ([sounds][hard])
I(6,18): -0.3002324104309082	 ([horror.][make])
I(9,33): -0.29994213581085205	 ([comedy][looking])
I(41): -0.29911693930625916	 ([thinking,])
I(8,40): -0.29907727241516113	 ([turned][kept])
I(25,47): -0.29899755120277405	 ([they're][scary])
I(9,38): 0.2989473342895508	 ([comedy][sounds])
I(6,41): -0.29829612374305725	 ([horror.][thinking,])
I(0,34): 0.2982957363128662	 ([attracted][young])
I(14,35): 0.29817402362823486	 ([movie][adults])
I(39,53): -0.29756367206573486	 ([haggard.][gruesome])
I(5,7): -0.29546022415161133	 ([watch][disappointment,])
I(22,34): 0.29522421956062317	 ([party][young])
I(26,34): 0.29495835304260254	 ([terrified][young])
I(11,15): -0.29474329948425293	 ([acting,][poorly])
I(32,41): 0.2941543161869049	 ([healthy][thinking,])
I(8,29): 0.2937633991241455	 ([turned][despite])
I(20,48): -0.29331493377685547	 ([example,][movie,])
I(7,24): 0.2910315990447998	 ([disappointment,][people])
I(26,55): -0.29073941707611084	 ([terrified][emphasis])
I(10,32): 0.29026031494140625	 ([horror.][healthy])
I(1,47): -0.28949809074401855	 ([seeing][scary])
I(22,37): 0.28843796253204346	 ([party][threatening])
I(0,41): 0.287903755903244	 ([attracted][thinking,])
I(0,21): -0.287628173828125	 ([attracted][there's])
I(8,50): -0.2874794006347656	 ([turned][hard])
I(14,30): -0.2864037752151489	 ([movie][secret])
I(1,22): 0.286146342754364	 ([seeing][party])
I(12,51): 0.28572046756744385	 ([dialog,][make])
I(0,23): -0.28516221046447754	 ([attracted][30])
I(29): 0.2830619812011719	 ([despite])
I(0,18): -0.28280025720596313	 ([attracted][make])
I(1,26): 0.28274059295654297	 ([seeing][terrified])
I(9,47): -0.28117966651916504	 ([comedy][scary])
I(37,39): -0.2809866666793823	 ([threatening][haggard.])
I(5,40): -0.2796550989151001	 ([watch][kept])
I(19,25): 0.27946195006370544	 ([sense.][they're])
I(4,11): 0.278841495513916	 ([desire][acting,])
I(27,28): -0.27773576974868774	 ([one][person])
I(32,47): -0.2777019739151001	 ([healthy][scary])
I(28,32): 0.2774425148963928	 ([person][healthy])
I(3,10): -0.27704858779907227	 ([plot][horror.])
I(11,13): -0.2756919264793396	 ([acting,][flow])
I(20,26): -0.2742197513580322	 ([example,][terrified])
I(22,42): 0.2736097574234009	 ([party][maybe])
I(19,24): 0.273026704788208	 ([sense.][people])
I(1,52): -0.27267783880233765	 ([seeing][look])
I(37,38): 0.2723582983016968	 ([threatening][sounds])
I(39,49): -0.2718498706817627	 ([haggard.][trying])
I(18,55): -0.26940885186195374	 ([make][emphasis])
I(3,39): 0.26913803815841675	 ([plot][haggard.])
I(21,50): -0.2686547040939331	 ([there's][hard])
I(8,11): 0.2683863639831543	 ([turned][acting,])
I(4,21): 0.267641544342041	 ([desire][there's])
I(1,48): 0.2675137519836426	 ([seeing][movie,])
I(19,45): -0.26717281341552734	 ([sense.][movie])
I(11,16): 0.26681458950042725	 ([acting,][done.])
I(4,22): 0.2664886713027954	 ([desire][party])
I(30,48): -0.26604223251342773	 ([secret][movie,])
I(36,55): 0.26424166560173035	 ([guy][emphasis])
I(31,43): 0.2629769444465637	 ([location][parody])
I(36,38): 0.2627509832382202	 ([guy][sounds])
I(11,24): 0.26259422302246094	 ([acting,][people])
I(50,52): -0.2624218463897705	 ([hard][look])
I(19,35): 0.26235222816467285	 ([sense.][adults])
I(8,21): 0.26230883598327637	 ([turned][there's])
I(0,15): 0.26206207275390625	 ([attracted][poorly])
I(42,48): -0.261336088180542	 ([maybe][movie,])
I(46): 0.2605891823768616	 ([like])
I(12,18): 0.26008766889572144	 ([dialog,][make])
I(15,24): 0.259235143661499	 ([poorly][people])
I(21,35): 0.2590143382549286	 ([there's][adults])
I(7,34): 0.2587895393371582	 ([disappointment,][young])
I(51,55): 0.2580491006374359	 ([make][emphasis])
I(3,42): 0.2566874027252197	 ([plot][maybe])
I(38): 0.255940318107605	 ([sounds])
I(2,3): 0.25586390495300293	 ([movie][plot])
I(9,50): -0.25570476055145264	 ([comedy][hard])
I(10,55): -0.2550055980682373	 ([horror.][emphasis])
I(37,45): 0.25473475456237793	 ([threatening][movie])
I(25,43): 0.2542228698730469	 ([they're][parody])
I(40,53): -0.2542088031768799	 ([kept][gruesome])
I(25,33): 0.2534646689891815	 ([they're][looking])
I(0,53): -0.2529430091381073	 ([attracted][gruesome])
I(9,22): -0.25272512435913086	 ([comedy][party])
I(3,32): -0.25243085622787476	 ([plot][healthy])
I(4,14): 0.25205934047698975	 ([desire][movie])
I(36,50): -0.251448392868042	 ([guy][hard])
I(14,16): -0.25051313638687134	 ([movie][done.])
I(20,42): -0.2501131296157837	 ([example,][maybe])
I(8,25): 0.25008901953697205	 ([turned][they're])
I(13,49): 0.24878603219985962	 ([flow][trying])
I(2,26): 0.2474968433380127	 ([movie][terrified])
I(10,33): -0.24747991561889648	 ([horror.][looking])
I(10,41): -0.2460942268371582	 ([horror.][thinking,])
