---------- Players ----------
Player A: don't
Player B: know
Player C: why
Player D: like
Player E: movie
Player F: well,
Player G: never
Player H: get
Player I: tired
Player J: of
Player K: watching
Player L: it.
---------- AND Interactions ----------
I(GI): 3.235212802886963	 ([never][tired])
I(EHI): 0.148753821849823	 ([movie][get][tired])
I(ADFI): 0.146727055311203	 ([don't][like][well,][tired])
I(ABDEFI): -0.14546871185302734	 ([don't][know][like][movie][well,][tired])
I(BEI): -0.14425194263458252	 ([know][movie][tired])
I(AFGK): -0.1429629921913147	 ([don't][well,][never][watching])
I(CGHI): 0.14109820127487183	 ([why][never][get][tired])
I(JL): -0.13877059519290924	 ([of][it.])
I(L): 0.13819970190525055	 ([it.])
I(FGHIJ): -0.13804477453231812	 ([well,][never][get][tired][of])
I(ABCDFKL): 0.13631319999694824	 ([don't][know][why][like][well,][watching][it.])
I(AEGL): -0.1351492553949356	 ([don't][movie][never][it.])
I(ABEFI): -0.13402295112609863	 ([don't][know][movie][well,][tired])
I(ADEH): -0.13335776329040527	 ([don't][like][movie][get])
I(FHIJL): 0.13247501850128174	 ([well,][get][tired][of][it.])
I(HL): -0.13173389434814453	 ([get][it.])
I(ADEI): 0.13151276111602783	 ([don't][like][movie][tired])
I(BC): 0.13097237050533295	 ([know][why])
I(ACDFG): -0.12878942489624023	 ([don't][why][like][well,][never])
I(EFGHK): 0.12764424085617065	 ([movie][well,][never][get][watching])
I(DEHIK): 0.12705007195472717	 ([like][movie][get][tired][watching])
I(EJK): -0.12489627301692963	 ([movie][of][watching])
I(BI): -0.12264639139175415	 ([know][tired])
I(ABDEI): -0.1213226318359375	 ([don't][know][like][movie][tired])
I(DF): 0.12033343315124512	 ([like][well,])
I(EHIJL): 0.11822551488876343	 ([movie][get][tired][of][it.])
I(A): -0.11814762651920319	 ([don't])
I(AGIK): 0.11541080474853516	 ([don't][never][tired][watching])
I(CDGIJ): -0.114239901304245	 ([why][like][never][tired][of])
I(CEK): -0.11393070220947266	 ([why][movie][watching])
I(ABDGIJ): -0.11243510246276855	 ([don't][know][like][never][tired][of])
I(ABF): 0.11236461997032166	 ([don't][know][well,])
I(DGI): 0.1114400327205658	 ([like][never][tired])
I(ABCDFG): -0.11129593849182129	 ([don't][know][why][like][well,][never])
I(GHL): 0.10856835544109344	 ([never][get][it.])
I(FGHIK): -0.1080138087272644	 ([well,][never][get][tired][watching])
I(): 0.10715809464454651	 ([])
I(ABCGI): -0.10651493072509766	 ([don't][know][why][never][tired])
I(ADGL): 0.10633963346481323	 ([don't][like][never][it.])
I(GIKL): 0.10571280121803284	 ([never][tired][watching][it.])
I(ACK): 0.10570183396339417	 ([don't][why][watching])
I(ABFL): 0.10538816452026367	 ([don't][know][well,][it.])
I(CDH): -0.10485684871673584	 ([why][like][get])
I(DGIL): 0.1045883297920227	 ([like][never][tired][it.])
I(ABEGL): -0.10430920124053955	 ([don't][know][movie][never][it.])
I(ADEHK): -0.10301166772842407	 ([don't][like][movie][get][watching])
I(CDEFJ): 0.10292339324951172	 ([why][like][movie][well,][of])
I(CEGHI): 0.10228457301855087	 ([why][movie][never][get][tired])
I(DEFIKL): 0.10160350799560547	 ([like][movie][well,][tired][watching][it.])
I(CH): -0.10146734863519669	 ([why][get])
I(ABCFKL): 0.1009054183959961	 ([don't][know][why][well,][watching][it.])
I(ACDIKL): -0.10070981085300446	 ([don't][why][like][tired][watching][it.])
I(ABIKL): -0.1003563404083252	 ([don't][know][tired][watching][it.])
I(ACDIJ): -0.0997830331325531	 ([don't][why][like][tired][of])
I(GHIJK): -0.09951409697532654	 ([never][get][tired][of][watching])
I(AIJ): 0.09887543320655823	 ([don't][tired][of])
I(EGHKL): 0.09883704781532288	 ([movie][never][get][watching][it.])
I(FGH): -0.09716662764549255	 ([well,][never][get])
I(CDFI): -0.097039133310318	 ([why][like][well,][tired])
I(FG): -0.09621661901473999	 ([well,][never])
I(DEFGHJ): 0.09590679407119751	 ([like][movie][well,][never][get][of])
I(BCIL): 0.09513664245605469	 ([know][why][tired][it.])
I(ACH): 0.09429320693016052	 ([don't][why][get])
I(BFI): -0.09298735857009888	 ([know][well,][tired])
I(ADH): -0.09267306327819824	 ([don't][like][get])
I(FGHJK): 0.09155136346817017	 ([well,][never][get][of][watching])
I(CEFGI): 0.09108567237854004	 ([why][movie][well,][never][tired])
I(CDEL): 0.09079575538635254	 ([why][like][movie][it.])
I(BCDEG): -0.09020531177520752	 ([know][why][like][movie][never])
I(DEFHJL): -0.08952665328979492	 ([like][movie][well,][get][of][it.])
I(GHIJ): -0.08862215280532837	 ([never][get][tired][of])
I(ADGHL): 0.08710408210754395	 ([don't][like][never][get][it.])
I(AGI): -0.08689314126968384	 ([don't][never][tired])
I(AFHI): -0.08681413531303406	 ([don't][well,][get][tired])
I(ADEHL): -0.08551239967346191	 ([don't][like][movie][get][it.])
I(ABCDFL): -0.08550715446472168	 ([don't][know][why][like][well,][it.])
I(CIJ): 0.08324040472507477	 ([why][tired][of])
I(ADEG): 0.083107590675354	 ([don't][like][movie][never])
I(CGHL): 0.08282417058944702	 ([why][never][get][it.])
I(ABDEL): 0.08265161514282227	 ([don't][know][like][movie][it.])
I(ACEGHI): -0.08144831657409668	 ([don't][why][movie][never][get][tired])
I(DGH): -0.0813901424407959	 ([like][never][get])
I(BDGH): 0.08105826377868652	 ([know][like][never][get])
I(ABCEI): 0.0808563232421875	 ([don't][know][why][movie][tired])
I(FH): -0.0804746150970459	 ([well,][get])
I(DEI): -0.08012160658836365	 ([like][movie][tired])
I(CDI): -0.07987156510353088	 ([why][like][tired])
I(ABCL): -0.0796811580657959	 ([don't][know][why][it.])
I(AEL): 0.0791698545217514	 ([don't][movie][it.])
---------- OR Interactions ----------
I(GI): -5.103104591369629	 ([never][tired])
I(G): 4.433415412902832	 ([never])
I(I): 4.142843246459961	 ([tired])
I(ABCGHI): -1.9429898262023926	 ([don't][know][why][never][get][tired])
I(GHI): -1.4291210174560547	 ([never][get][tired])
I(CDGI): -1.202986717224121	 ([why][like][never][tired])
I(GIJ): -1.1838393211364746	 ([never][tired][of])
I(ABCGJ): -0.7825884819030762	 ([don't][know][why][never][of])
I(ABCGH): 0.7755212783813477	 ([don't][know][why][never][get])
I(BCGI): 0.7658100128173828	 ([know][why][never][tired])
I(ACDGI): 0.7161900997161865	 ([don't][why][like][never][tired])
I(ABCEIK): 0.7157340049743652	 ([don't][know][why][movie][tired][watching])
I(ABCI): -0.6814007759094238	 ([don't][know][why][tired])
I(ABCG): -0.6420111656188965	 ([don't][know][why][never])
I(GIJKL): 0.566457986831665	 ([never][tired][of][watching][it.])
I(EGHI): 0.5392551422119141	 ([movie][never][get][tired])
I(ABCDGI): 0.5186843872070312	 ([don't][know][why][like][never][tired])
I(EGHIK): 0.4835321307182312	 ([movie][never][get][tired][watching])
I(EGIK): 0.4660177230834961	 ([movie][never][tired][watching])
I(ABCEGI): -0.46559810638427734	 ([don't][know][why][movie][never][tired])
I(ABCEGK): 0.46523284912109375	 ([don't][know][why][movie][never][watching])
I(ABCEFI): 0.4627647399902344	 ([don't][know][why][movie][well,][tired])
I(ACGHI): -0.45575523376464844	 ([don't][why][never][get][tired])
I(ADGHI): 0.4553818702697754	 ([don't][like][never][get][tired])
I(CDGIJ): -0.4545116424560547	 ([why][like][never][tired][of])
I(ACGI): 0.44980907440185547	 ([don't][why][never][tired])
I(FGHI): 0.4003467559814453	 ([well,][never][get][tired])
I(ABC): -0.39874839782714844	 ([don't][know][why])
I(GHIJKL): 0.38251686096191406	 ([never][get][tired][of][watching][it.])
I(ABCDI): 0.3713204860687256	 ([don't][know][why][like][tired])
I(CDGHIK): -0.36780405044555664	 ([why][like][never][get][tired][watching])
I(EFGK): -0.36557960510253906	 ([movie][well,][never][watching])
I(EFIK): -0.35193729400634766	 ([movie][well,][tired][watching])
I(ABCDGJ): 0.35025501251220703	 ([don't][know][why][like][never][of])
I(GHIJK): -0.3478732109069824	 ([never][get][tired][of][watching])
I(EGIKL): -0.341036319732666	 ([movie][never][tired][watching][it.])
I(ABCEGL): 0.33411073684692383	 ([don't][know][why][movie][never][it.])
I(HIK): -0.33388185501098633	 ([get][tired][watching])
I(ABCDEFHJK): 0.32506561279296875	 ([don't][know][why][like][movie][well,][get][of][watching])
I(CDEFGIK): 0.31815624237060547	 ([why][like][movie][well,][never][tired][watching])
I(BCDEGHI): 0.3105173110961914	 ([know][why][like][movie][never][get][tired])
I(ABCFG): 0.3034238815307617	 ([don't][know][why][well,][never])
I(ABCEF): -0.2947235107421875	 ([don't][know][why][movie][well,])
I(DFGHIK): 0.2913379669189453	 ([like][well,][never][get][tired][watching])
I(FGI): 0.28881168365478516	 ([well,][never][tired])
I(FGIJ): 0.2850785255432129	 ([well,][never][tired][of])
I(ADEFGJK): -0.2817268371582031	 ([don't][like][movie][well,][never][of][watching])
I(ABCGKL): -0.2810521125793457	 ([don't][know][why][never][watching][it.])
I(GHIJL): 0.2790846824645996	 ([never][get][tired][of][it.])
I(ABCIJL): 0.2759113311767578	 ([don't][know][why][tired][of][it.])
I(ACGKL): -0.2749638557434082	 ([don't][why][never][watching][it.])
I(ABCEI): 0.2714509963989258	 ([don't][know][why][movie][tired])
I(IJ): 0.2697572708129883	 ([tired][of])
I(DEGIK): 0.2683119773864746	 ([like][movie][never][tired][watching])
I(AGH): 0.2680230140686035	 ([don't][never][get])
I(ABCEJK): -0.26378774642944336	 ([don't][know][why][movie][of][watching])
I(GHIKL): 0.26291704177856445	 ([never][get][tired][watching][it.])
I(E): 0.2567868232727051	 ([movie])
I(ACIL): -0.25414514541625977	 ([don't][why][tired][it.])
I(BCDEG): 0.25372886657714844	 ([know][why][like][movie][never])
I(BCD): -0.25144529342651367	 ([know][why][like])
I(ABCEFGJ): 0.25086212158203125	 ([don't][know][why][movie][well,][never][of])
I(BCEFI): -0.25081682205200195	 ([know][why][movie][well,][tired])
I(CGIL): 0.24515962600708008	 ([why][never][tired][it.])
I(EGIJK): 0.24433469772338867	 ([movie][never][tired][of][watching])
I(ABCEFG): 0.23923492431640625	 ([don't][know][why][movie][well,][never])
I(ABCGHJ): 0.23877859115600586	 ([don't][know][why][never][get][of])
I(DEGHIJ): 0.23778152465820312	 ([like][movie][never][get][tired][of])
I(EGI): 0.23732995986938477	 ([movie][never][tired])
I(FGHJK): -0.2361288070678711	 ([well,][never][get][of][watching])
I(ABCHJL): -0.23401570320129395	 ([don't][know][why][get][of][it.])
I(EFGIJ): 0.23355770111083984	 ([movie][well,][never][tired][of])
I(ACIJ): 0.23282432556152344	 ([don't][why][tired][of])
I(ABCFI): 0.23006629943847656	 ([don't][know][why][well,][tired])
I(ABCEGJ): 0.22884654998779297	 ([don't][know][why][movie][never][of])
I(BCGHIK): 0.22832965850830078	 ([know][why][never][get][tired][watching])
I(ABCD): 0.227813720703125	 ([don't][know][why][like])
I(FI): 0.2270984649658203	 ([well,][tired])
I(EK): 0.22699308395385742	 ([movie][watching])
I(HIJK): -0.22599506378173828	 ([get][tired][of][watching])
I(ABCEJ): -0.22304630279541016	 ([don't][know][why][movie][of])
I(CDIL): 0.22186517715454102	 ([why][like][tired][it.])
I(ABCEGIJ): -0.2216348648071289	 ([don't][know][why][movie][never][tired][of])
I(ABCGI): -0.22130060195922852	 ([don't][know][why][never][tired])
I(ABCEIJL): 0.2182149887084961	 ([don't][know][why][movie][tired][of][it.])
I(ABCFGJK): 0.21700692176818848	 ([don't][know][why][well,][never][of][watching])
I(ADGIJ): 0.21588802337646484	 ([don't][like][never][tired][of])
I(ACGH): 0.21283435821533203	 ([don't][why][never][get])
I(BC): 0.2125849723815918	 ([know][why])
I(BEFHJKL): -0.20954108238220215	 ([know][movie][well,][get][of][watching][it.])
I(ACFGI): -0.20827388763427734	 ([don't][why][well,][never][tired])
I(ADEFGK): -0.20801830291748047	 ([don't][like][movie][well,][never][watching])
I(ABCL): -0.20679664611816406	 ([don't][know][why][it.])
I(ACEGI): -0.20611286163330078	 ([don't][why][movie][never][tired])
I(DEGJKL): -0.2054586410522461	 ([like][movie][never][of][watching][it.])
I(DGHIL): 0.20344209671020508	 ([like][never][get][tired][it.])
I(BCEFG): -0.20317602157592773	 ([know][why][movie][well,][never])
I(GIJL): 0.2025899887084961	 ([never][tired][of][it.])
I(CDGHIL): 0.19744479656219482	 ([why][like][never][get][tired][it.])
I(ABCEK): -0.19613122940063477	 ([don't][know][why][movie][watching])
I(BCEJ): 0.19559955596923828	 ([know][why][movie][of])
I(GHIL): 0.19533634185791016	 ([never][get][tired][it.])
I(ACDE): 0.19533348083496094	 ([don't][why][like][movie])
I(EFIJL): -0.19405221939086914	 ([movie][well,][tired][of][it.])
I(BCGL): -0.19356489181518555	 ([know][why][never][it.])
I(CGHIJ): 0.19354724884033203	 ([why][never][get][tired][of])
I(ABCDEFGK): -0.18991613388061523	 ([don't][know][why][like][movie][well,][never][watching])
I(ABCDEFIK): -0.18930816650390625	 ([don't][know][why][like][movie][well,][tired][watching])
I(ABCFHI): 0.18799209594726562	 ([don't][know][why][well,][get][tired])
I(BGIJ): 0.1879115104675293	 ([know][never][tired][of])
I(EFK): 0.1868891716003418	 ([movie][well,][watching])
I(ABGHI): -0.18655872344970703	 ([don't][know][never][get][tired])
I(ABDEFI): -0.18599939346313477	 ([don't][know][like][movie][well,][tired])
I(ACDGHIJ): 0.1854715347290039	 ([don't][why][like][never][get][tired][of])
I(ABCHI): 0.18356037139892578	 ([don't][know][why][get][tired])
I(ADEFK): 0.18283843994140625	 ([don't][like][movie][well,][watching])
I(ACDEHJK): 0.18211936950683594	 ([don't][why][like][movie][get][of][watching])
I(ABDEFJ): 0.18157958984375	 ([don't][know][like][movie][well,][of])
I(DFHIJL): -0.1813974380493164	 ([like][well,][get][tired][of][it.])
I(BCEFJL): 0.1809835433959961	 ([know][why][movie][well,][of][it.])
I(HIJL): -0.18045997619628906	 ([get][tired][of][it.])
I(BCEF): 0.17803621292114258	 ([know][why][movie][well,])
I(ABCEFL): -0.1776561737060547	 ([don't][know][why][movie][well,][it.])
I(CDEFGHIK): 0.17588233947753906	 ([why][like][movie][well,][never][get][tired][watching])
I(DEFHIK): -0.17405271530151367	 ([like][movie][well,][get][tired][watching])
I(EFHJK): 0.17256736755371094	 ([movie][well,][get][of][watching])
I(ABCDHI): 0.16806447505950928	 ([don't][know][why][like][get][tired])
I(BCEFGJ): -0.16784429550170898	 ([know][why][movie][well,][never][of])
I(ABDEF): 0.1676797866821289	 ([don't][know][like][movie][well,])
I(DEHJL): 0.1663646697998047	 ([like][movie][get][of][it.])
I(DEFJK): 0.1653127670288086	 ([like][movie][well,][of][watching])
I(CDGHI): -0.16517925262451172	 ([why][like][never][get][tired])
I(FHJL): 0.16439437866210938	 ([well,][get][of][it.])
I(ABCEFJL): -0.16397476196289062	 ([don't][know][why][movie][well,][of][it.])
I(ADEFJK): 0.1638164520263672	 ([don't][like][movie][well,][of][watching])
I(CDGL): 0.16315698623657227	 ([why][like][never][it.])
I(GIK): -0.16290569305419922	 ([never][tired][watching])
I(ACGJL): -0.1625347137451172	 ([don't][why][never][of][it.])
I(ABCEGJL): 0.16199398040771484	 ([don't][know][why][movie][never][of][it.])
I(CHI): 0.16154956817626953	 ([why][get][tired])
I(ACDEFIK): -0.16097068786621094	 ([don't][why][like][movie][well,][tired][watching])
I(FGHJL): -0.16029226779937744	 ([well,][never][get][of][it.])
I(DEIKL): -0.1591176986694336	 ([like][movie][tired][watching][it.])
I(ABDEFG): -0.15822219848632812	 ([don't][know][like][movie][well,][never])
I(BFHJK): 0.15776896476745605	 ([know][well,][get][of][watching])
I(BGHIJ): 0.1556234359741211	 ([know][never][get][tired][of])
I(EGHIJ): 0.15461969375610352	 ([movie][never][get][tired][of])
I(EFGH): -0.1545877456665039	 ([movie][well,][never][get])
I(H): 0.1524672508239746	 ([get])
I(F): 0.1518850326538086	 ([well,])
I(BCDEI): 0.1518087387084961	 ([know][why][like][movie][tired])
I(ACEGJK): 0.15139198303222656	 ([don't][why][movie][never][of][watching])
I(ACDGIL): -0.1513373851776123	 ([don't][why][like][never][tired][it.])
I(EI): 0.15079164505004883	 ([movie][tired])
I(ADFGH): -0.14972972869873047	 ([don't][like][well,][never][get])
I(DFGHJK): -0.1496894359588623	 ([like][well,][never][get][of][watching])
I(BCGIJ): 0.14907169342041016	 ([know][why][never][tired][of])
I(ABCDEFGHJK): -0.14899253845214844	 ([don't][know][why][like][movie][well,][never][get][of][watching])
I(ADEIK): -0.1468658447265625	 ([don't][like][movie][tired][watching])
I(AGHI): -0.1465282440185547	 ([don't][never][get][tired])
I(AGHJ): 0.1461482048034668	 ([don't][never][get][of])
I(BCDEF): -0.1458582878112793	 ([know][why][like][movie][well,])
I(ACIK): 0.1451587677001953	 ([don't][why][tired][watching])
I(DEGHJK): -0.14513802528381348	 ([like][movie][never][get][of][watching])
I(EFGHIJK): 0.14473247528076172	 ([movie][well,][never][get][tired][of][watching])
I(ACFGIJ): -0.1439218521118164	 ([don't][why][well,][never][tired][of])
I(ABDGI): 0.1425189971923828	 ([don't][know][like][never][tired])
I(BCEFIJ): -0.14238786697387695	 ([know][why][movie][well,][tired][of])
I(CDEFGIJ): 0.14188289642333984	 ([why][like][movie][well,][never][tired][of])
I(ABDEFGJ): -0.13889026641845703	 ([don't][know][like][movie][well,][never][of])
I(ABEFHJK): -0.13887786865234375	 ([don't][know][movie][well,][get][of][watching])
I(ABCDEFI): -0.13796138763427734	 ([don't][know][why][like][movie][well,][tired])
I(ACG): -0.13715028762817383	 ([don't][why][never])
I(ACDEFGK): -0.13671302795410156	 ([don't][why][like][movie][well,][never][watching])
I(ABDFIJ): -0.13669586181640625	 ([don't][know][like][well,][tired][of])
I(ADEFIJK): -0.13624191284179688	 ([don't][like][movie][well,][tired][of][watching])
I(ADFGHI): 0.13461017608642578	 ([don't][like][well,][never][get][tired])
I(ADEGH): -0.1344738006591797	 ([don't][like][movie][never][get])
I(EGHK): -0.1342679262161255	 ([movie][never][get][watching])
I(CGI): 0.13396978378295898	 ([why][never][tired])
I(CGHIJK): -0.13325738906860352	 ([why][never][get][tired][of][watching])
I(ABCDL): 0.1332383155822754	 ([don't][know][why][like][it.])
I(ACGHJK): 0.13227081298828125	 ([don't][why][never][get][of][watching])
I(ACDGHI): 0.13207149505615234	 ([don't][why][like][never][get][tired])
I(DEGHJL): -0.13127517700195312	 ([like][movie][never][get][of][it.])
I(ADEIJL): -0.13083267211914062	 ([don't][like][movie][tired][of][it.])
I(ACDEGHI): 0.13066387176513672	 ([don't][why][like][movie][never][get][tired])
I(ACI): -0.12993621826171875	 ([don't][why][tired])
I(DEIJKL): -0.1298084259033203	 ([like][movie][tired][of][watching][it.])
I(EFGIJK): 0.1275348663330078	 ([movie][well,][never][tired][of][watching])
I(BGH): 0.12647342681884766	 ([know][never][get])
I(DFHJL): 0.12602853775024414	 ([like][well,][get][of][it.])
I(DEFGH): -0.12552309036254883	 ([like][movie][well,][never][get])
I(GH): 0.12496089935302734	 ([never][get])
I(ABCGIJ): -0.1238546371459961	 ([don't][know][why][never][tired][of])
I(CGIJL): 0.1230616569519043	 ([why][never][tired][of][it.])
I(ABCDEIK): -0.12251520156860352	 ([don't][know][why][like][movie][tired][watching])
I(DEHIL): -0.12217569351196289	 ([like][movie][get][tired][it.])
I(EFKL): 0.12097024917602539	 ([movie][well,][watching][it.])
I(BEGK): -0.12008476257324219	 ([know][movie][never][watching])
==================================================
