---------- Players ----------
Player 0: movie
Player 1: probably
Player 2: would
Player 3: get
Player 4: 7
Player 5: 8
Player 6: tell
Player 7: truth
Player 8: seen
Player 9: trailers
Player 10: kind
Player 11: knowledge
Player 12: film
Player 13: about.
Player 14: since
Player 15: virtually
Player 16: surprise
Player 17: almost
Player 18: perfect
Player 19: piece
Player 20: edgy
Player 21: entertainment
Player 22: gets
Player 23: strong
Player 24: 9
Player 25: me.
Player 26: read
Player 27: comments
Player 28: briefly
Player 29: saw
Player 30: someone
Player 31: else
Player 32: almost
Player 33: experience
Player 34: advised
Player 35: watch
Player 36: it.
Player 37: good
Player 38: advice.
Player 39: read
Player 40: rest
Player 41: risk
Player 42: spoiling.
Player 43: eva
Player 44: mendez
Player 45: plays
Player 46: head - strong,
Player 47: success - starved
Player 48: network
Player 49: tv
Player 50: programmer
Player 51: took
Player 52: joke
Player 53: made
Player 54: co - worker
---------- AND Interactions (Pairwise Only) ----------
I(16,37): -3.6034607887268066	 ([surprise][good])
I(21,35): 0.5179564952850342	 ([entertainment][watch])
I(34,36): -0.5125056505203247	 ([advised][it.])
I(16,22): -0.5118434429168701	 ([surprise][gets])
I(46,50): 0.5108160376548767	 ([head - strong,][programmer])
I(0,45): -0.5092120170593262	 ([movie][plays])
I(39,47): 0.5058803558349609	 ([read][success - starved])
I(12,49): 0.5027390718460083	 ([film][tv])
I(33,35): 0.4994833767414093	 ([experience][watch])
I(35,39): 0.4987086057662964	 ([watch][read])
I(12,33): 0.4934488534927368	 ([film][experience])
I(18,33): 0.4868333339691162	 ([perfect][experience])
I(23,36): 0.47640371322631836	 ([strong][it.])
I(33,47): -0.47577619552612305	 ([experience][success - starved])
I(11,51): -0.47548508644104004	 ([knowledge][took])
I(22,52): 0.4709602892398834	 ([gets][joke])
I(21,45): -0.46913468837738037	 ([entertainment][plays])
I(43,45): -0.4670076370239258	 ([eva][plays])
I(38,40): -0.46092844009399414	 ([advice.][rest])
I(16,40): -0.4529622793197632	 ([surprise][rest])
I(12,52): -0.4527015686035156	 ([film][joke])
I(16,30): -0.4516702890396118	 ([surprise][someone])
I(49,51): -0.4475371837615967	 ([tv][took])
I(12,54): -0.4472331702709198	 ([film][co - worker])
I(9,54): -0.4465382695198059	 ([trailers][co - worker])
I(26,42): -0.4453165829181671	 ([read][spoiling.])
I(38,47): 0.4441574811935425	 ([advice.][success - starved])
I(27,52): 0.44360142946243286	 ([comments][joke])
I(21,37): 0.4403209686279297	 ([entertainment][good])
I(38,42): 0.43560194969177246	 ([advice.][spoiling.])
I(10,12): -0.43482673168182373	 ([kind][film])
I(29,37): 0.43348008394241333	 ([saw][good])
I(13,46): -0.4299439787864685	 ([about.][head - strong,])
I(29,33): 0.42760759592056274	 ([saw][experience])
I(12,29): 0.42458808422088623	 ([film][saw])
I(9,35): 0.42066723108291626	 ([trailers][watch])
I(23,53): -0.41955459117889404	 ([strong][made])
I(9,12): 0.418239951133728	 ([trailers][film])
I(39,50): 0.4165947437286377	 ([read][programmer])
I(0,21): -0.4152594804763794	 ([movie][entertainment])
I(9,16): 0.41373592615127563	 ([trailers][surprise])
I(13,21): 0.4124269485473633	 ([about.][entertainment])
I(13,27): 0.4111640453338623	 ([about.][comments])
I(13,50): -0.41054022312164307	 ([about.][programmer])
I(3,22): -0.4094929099082947	 ([get][gets])
I(51,54): 0.408923864364624	 ([took][co - worker])
I(28,37): -0.40852999687194824	 ([briefly][good])
I(19,45): 0.40615999698638916	 ([piece][plays])
I(12,21): -0.4050346910953522	 ([film][entertainment])
I(27,35): 0.40334370732307434	 ([comments][watch])
I(16,20): -0.4022456109523773	 ([surprise][edgy])
I(22,24): 0.40135687589645386	 ([gets][9])
I(29,47): 0.4012647271156311	 ([saw][success - starved])
I(20,34): -0.4011702239513397	 ([edgy][advised])
I(12,40): 0.3999209403991699	 ([film][rest])
I(34,52): 0.3979346752166748	 ([advised][joke])
I(6,7): -0.3979015648365021	 ([tell][truth])
I(22,51): 0.39732423424720764	 ([gets][took])
I(28,35): 0.39479923248291016	 ([briefly][watch])
I(23,28): -0.39125823974609375	 ([strong][briefly])
I(0,49): 0.390949010848999	 ([movie][tv])
I(45,49): -0.38751697540283203	 ([plays][tv])
I(46,49): 0.3865812420845032	 ([head - strong,][tv])
I(26,50): 0.3853342533111572	 ([read][programmer])
I(16,36): -0.3840545415878296	 ([surprise][it.])
I(3,7): -0.3834697902202606	 ([get][truth])
I(23,27): -0.3833760619163513	 ([strong][comments])
I(23,25): -0.381782203912735	 ([strong][me.])
I(3,13): -0.38086700439453125	 ([get][about.])
I(0,26): 0.3801919221878052	 ([movie][read])
I(20,26): -0.3783506751060486	 ([edgy][read])
I(42,51): 0.3768516778945923	 ([spoiling.][took])
I(3,52): 0.376179575920105	 ([get][joke])
I(17,20): 0.3741864860057831	 ([almost][edgy])
I(0,38): 0.3704111576080322	 ([movie][advice.])
I(8,42): -0.36969560384750366	 ([seen][spoiling.])
I(0,35): 0.3688375949859619	 ([movie][watch])
I(25,26): -0.368432879447937	 ([me.][read])
I(9,38): 0.3678209185600281	 ([trailers][advice.])
I(9,27): 0.367601215839386	 ([trailers][comments])
I(6,12): -0.36658212542533875	 ([tell][film])
I(1,16): 0.3638916015625	 ([probably][surprise])
I(26,35): 0.36380553245544434	 ([read][watch])
I(27,51): -0.36316412687301636	 ([comments][took])
I(8,51): -0.3614582419395447	 ([seen][took])
I(29,52): 0.3614569306373596	 ([saw][joke])
I(13,41): -0.3586655855178833	 ([about.][risk])
I(21,22): 0.3569072186946869	 ([entertainment][gets])
I(11,12): -0.35684919357299805	 ([knowledge][film])
I(20,30): -0.35327205061912537	 ([edgy][someone])
I(18,38): -0.35227012634277344	 ([perfect][advice.])
I(50,54): -0.35136985778808594	 ([programmer][co - worker])
I(23,41): -0.351147323846817	 ([strong][risk])
I(36,47): -0.35098016262054443	 ([it.][success - starved])
I(13,15): -0.3504655361175537	 ([about.][virtually])
I(27,34): 0.3498656153678894	 ([comments][advised])
I(11,41): -0.34953927993774414	 ([knowledge][risk])
I(0,7): 0.3487910330295563	 ([movie][truth])
I(39,46): -0.3455929160118103	 ([read][head - strong,])
I(22,45): -0.3452383279800415	 ([gets][plays])
I(25,37): -0.34491395950317383	 ([me.][good])
I(9,18): 0.3443031907081604	 ([trailers][perfect])
I(27,45): 0.34396129846572876	 ([comments][plays])
I(30,35): -0.3429999351501465	 ([someone][watch])
I(42,50): 0.34280824661254883	 ([spoiling.][programmer])
I(8,37): 0.3409271836280823	 ([seen][good])
I(51,53): 0.3399423658847809	 ([took][made])
I(9,40): 0.3397067189216614	 ([trailers][rest])
I(7,45): -0.33751022815704346	 ([truth][plays])
I(26,36): -0.33702075481414795	 ([read][it.])
I(26,52): 0.33673739433288574	 ([read][joke])
I(26,30): -0.33571434020996094	 ([read][someone])
I(19,21): -0.33552971482276917	 ([piece][entertainment])
I(9,52): 0.3343953490257263	 ([trailers][joke])
I(35,53): 0.333965539932251	 ([watch][made])
I(42,46): -0.33391767740249634	 ([spoiling.][head - strong,])
I(26,29): -0.3323788046836853	 ([read][saw])
I(12,46): -0.33208292722702026	 ([film][head - strong,])
I(9,11): -0.3318989872932434	 ([trailers][knowledge])
I(34,38): -0.3307555913925171	 ([advised][advice.])
I(35,45): 0.3295145034790039	 ([watch][plays])
I(2,7): -0.3285294771194458	 ([would][truth])
I(11,52): -0.324987530708313	 ([knowledge][joke])
I(16,53): -0.32211193442344666	 ([surprise][made])
I(50,53): 0.32155728340148926	 ([programmer][made])
I(7,35): 0.32043081521987915	 ([truth][watch])
I(13,18): -0.32006871700286865	 ([about.][perfect])
I(0,12): 0.31608152389526367	 ([movie][film])
I(37,48): 0.3160732686519623	 ([good][network])
I(41,51): 0.3143267035484314	 ([risk][took])
I(26,40): -0.3138284683227539	 ([read][rest])
I(8,23): 0.3127479553222656	 ([seen][strong])
I(22,50): 0.3116762936115265	 ([gets][programmer])
I(3,12): -0.3115755319595337	 ([get][film])
I(30,42): -0.3111611604690552	 ([someone][spoiling.])
I(11,23): 0.3081488609313965	 ([knowledge][strong])
I(26,37): -0.30797886848449707	 ([read][good])
I(33,37): 0.3073153495788574	 ([experience][good])
I(20,39): -0.3070330023765564	 ([edgy][read])
I(29,32): 0.30492061376571655	 ([saw][almost])
I(1,45): 0.30427008867263794	 ([probably][plays])
I(37,43): 0.30396997928619385	 ([good][eva])
I(12,14): -0.3018058240413666	 ([film][since])
I(18,50): -0.3017364740371704	 ([perfect][programmer])
I(42,49): 0.30002331733703613	 ([spoiling.][tv])
I(11,20): -0.298682302236557	 ([knowledge][edgy])
I(4,16): -0.2944612503051758	 ([7][surprise])
I(23,38): -0.2938936948776245	 ([strong][advice.])
I(0,46): -0.29342299699783325	 ([movie][head - strong,])
I(22,38): -0.29309749603271484	 ([gets][advice.])
I(3,4): 0.2911316752433777	 ([get][7])
I(13,23): -0.29001665115356445	 ([about.][strong])
I(25,52): 0.2891427278518677	 ([me.][joke])
I(38,52): 0.289141446352005	 ([advice.][joke])
I(1,13): -0.28862452507019043	 ([probably][about.])
I(41,53): -0.28667008876800537	 ([risk][made])
I(4,37): -0.2864537239074707	 ([7][good])
I(42,54): 0.2861400842666626	 ([spoiling.][co - worker])
I(22,26): -0.2860281467437744	 ([gets][read])
I(7,50): -0.28572726249694824	 ([truth][programmer])
I(38,54): 0.28523921966552734	 ([advice.][co - worker])
I(26,51): -0.2846841812133789	 ([read][took])
I(20,23): 0.28384995460510254	 ([edgy][strong])
I(36,49): 0.2831687927246094	 ([it.][tv])
I(16,28): -0.2831488847732544	 ([surprise][briefly])
I(1,52): 0.2811466455459595	 ([probably][joke])
I(18,26): -0.2806159257888794	 ([perfect][read])
I(0,39): 0.27957531809806824	 ([movie][read])
I(0,11): -0.27828288078308105	 ([movie][knowledge])
I(46,51): -0.2780613303184509	 ([head - strong,][took])
I(37,54): 0.27625393867492676	 ([good][co - worker])
I(0,13): 0.2757359743118286	 ([movie][about.])
I(17,37): 0.27522706985473633	 ([almost][good])
I(5,24): -0.27392464876174927	 ([8][9])
I(12,51): -0.27280306816101074	 ([film][took])
I(0,40): 0.27250242233276367	 ([movie][rest])
I(21,54): -0.27148520946502686	 ([entertainment][co - worker])
I(13,14): -0.2704174518585205	 ([about.][since])
I(35,50): 0.27016711235046387	 ([watch][programmer])
I(16,32): -0.2688713073730469	 ([surprise][almost])
I(22,35): 0.26818767189979553	 ([gets][watch])
I(25,49): 0.26807746291160583	 ([me.][tv])
I(11,50): -0.26732420921325684	 ([knowledge][programmer])
I(23,40): -0.26694977283477783	 ([strong][rest])
I(18,52): -0.26559317111968994	 ([perfect][joke])
I(4,45): 0.26550912857055664	 ([7][plays])
I(23,54): 0.2645106315612793	 ([strong][co - worker])
I(20,42): 0.2621968984603882	 ([edgy][spoiling.])
I(13,52): -0.2617303133010864	 ([about.][joke])
I(18,39): -0.26162171363830566	 ([perfect][read])
I(0,27): -0.25980144739151	 ([movie][comments])
I(23,51): 0.2590768337249756	 ([strong][took])
I(0,8): 0.25839343667030334	 ([movie][seen])
I(29,38): 0.25838810205459595	 ([saw][advice.])
I(15,16): -0.25733327865600586	 ([virtually][surprise])
I(13,39): -0.25607621669769287	 ([about.][read])
I(9,26): 0.25577473640441895	 ([trailers][read])
I(46,53): -0.2552940845489502	 ([head - strong,][made])
I(2,35): -0.25346601009368896	 ([would][watch])
I(7,47): 0.2519468069076538	 ([truth][success - starved])
I(39,54): 0.2508386969566345	 ([read][co - worker])
I(26,54): 0.24801933765411377	 ([read][co - worker])
I(38,50): 0.24725288152694702	 ([advice.][programmer])
I(9,22): 0.24677559733390808	 ([trailers][gets])
I(41,52): 0.24665531516075134	 ([risk][joke])
I(13,34): -0.2451159954071045	 ([about.][advised])
I(33,51): -0.24289777874946594	 ([experience][took])
I(4,24): -0.24098369479179382	 ([7][9])
I(0,20): -0.24029743671417236	 ([movie][edgy])
I(37,46): -0.2377205491065979	 ([good][head - strong,])
I(14,50): 0.23730075359344482	 ([since][programmer])
I(26,33): -0.23596501350402832	 ([read][experience])
I(35,40): 0.23568406701087952	 ([watch][rest])
I(2,12): -0.23562097549438477	 ([would][film])
I(22,34): -0.23537549376487732	 ([gets][advised])
I(21,23): 0.23266816139221191	 ([entertainment][strong])
I(33,42): 0.23127859830856323	 ([experience][spoiling.])
I(35,47): 0.23058772087097168	 ([watch][success - starved])
I(9,24): 0.23049584031105042	 ([trailers][9])
I(17,23): 0.22808432579040527	 ([almost][strong])
I(13,30): -0.22808325290679932	 ([about.][someone])
I(34,54): 0.22790959477424622	 ([advised][co - worker])
I(13,26): -0.22728371620178223	 ([about.][read])
I(25,45): 0.22683382034301758	 ([me.][plays])
I(13,28): 0.22545623779296875	 ([about.][briefly])
I(16,24): -0.22515875101089478	 ([surprise][9])
I(38,46): -0.22498399019241333	 ([advice.][head - strong,])
I(6,14): -0.2241051197052002	 ([tell][since])
I(0,42): 0.22396230697631836	 ([movie][spoiling.])
I(40,46): -0.22336941957473755	 ([rest][head - strong,])
I(46,52): -0.22282284498214722	 ([head - strong,][joke])
I(10,37): 0.22262322902679443	 ([kind][good])
I(41,54): 0.22176560759544373	 ([risk][co - worker])
I(30,31): -0.22174784541130066	 ([someone][else])
I(12,28): 0.22119343280792236	 ([film][briefly])
I(11,47): -0.2208423614501953	 ([knowledge][success - starved])
I(6,37): 0.22079992294311523	 ([tell][good])
I(45,50): -0.220428466796875	 ([plays][programmer])
I(3,54): 0.21932148933410645	 ([get][co - worker])
I(7,13): -0.21812212467193604	 ([truth][about.])
I(27,41): 0.21763652563095093	 ([comments][risk])
I(50,52): 0.21639418601989746	 ([programmer][joke])
I(37,53): 0.21631336212158203	 ([good][made])
I(6,9): -0.21540310978889465	 ([tell][trailers])
I(16,29): -0.21513813734054565	 ([surprise][saw])
I(0,3): -0.21463477611541748	 ([movie][get])
I(4,23): -0.21324586868286133	 ([7][strong])
I(0,34): -0.2116914987564087	 ([movie][advised])
I(13,35): 0.21138906478881836	 ([about.][watch])
I(34,49): 0.21111929416656494	 ([advised][tv])
I(41,49): 0.2107304036617279	 ([risk][tv])
I(26,34): -0.20833194255828857	 ([read][advised])
I(7,26): -0.2072237730026245	 ([truth][read])
I(12,16): 0.20707643032073975	 ([film][surprise])
I(3,50): 0.2058243751525879	 ([get][programmer])
I(27,49): 0.20578771829605103	 ([comments][tv])
I(5,16): -0.20523357391357422	 ([8][surprise])
I(19,42): -0.20399260520935059	 ([piece][spoiling.])
I(4,38): -0.20337045192718506	 ([7][advice.])
I(20,50): -0.2033214569091797	 ([edgy][programmer])
I(18,45): -0.20331263542175293	 ([perfect][plays])
I(26,28): 0.2031186819076538	 ([read][briefly])
I(30,46): -0.20209956169128418	 ([someone][head - strong,])
I(27,50): 0.2020297646522522	 ([comments][programmer])
I(33,46): -0.20111161470413208	 ([experience][head - strong,])
I(23,45): 0.1996699571609497	 ([strong][plays])
I(32,47): -0.19936895370483398	 ([almost][success - starved])
I(6,34): -0.199077308177948	 ([tell][advised])
I(18,25): -0.19858410954475403	 ([perfect][me.])
I(7,52): 0.19786810874938965	 ([truth][joke])
I(23,42): -0.19758820533752441	 ([strong][spoiling.])
I(29,42): -0.1973167061805725	 ([saw][spoiling.])
I(0,6): 0.19707536697387695	 ([movie][tell])
I(16,43): 0.196694016456604	 ([surprise][eva])
I(7,18): -0.1965388059616089	 ([truth][perfect])
I(28,38): -0.19651031494140625	 ([briefly][advice.])
I(3,9): 0.19632458686828613	 ([get][trailers])
I(15,26): -0.1959986686706543	 ([virtually][read])
I(49,54): -0.19597220420837402	 ([tv][co - worker])
I(11,45): -0.1950312852859497	 ([knowledge][plays])
I(2,47): -0.19472432136535645	 ([would][success - starved])
I(7,42): 0.1943911910057068	 ([truth][spoiling.])
I(18,22): -0.19424891471862793	 ([perfect][gets])
I(13,54): 0.19366133213043213	 ([about.][co - worker])
I(4,5): -0.19365012645721436	 ([7][8])
I(43,49): 0.19267761707305908	 ([eva][tv])
I(28,52): 0.19266784191131592	 ([briefly][joke])
I(22,40): -0.19198033213615417	 ([gets][rest])
I(39,42): -0.19177520275115967	 ([read][spoiling.])
I(47,51): 0.19085478782653809	 ([success - starved][took])
I(20,40): -0.1905795931816101	 ([edgy][rest])
I(20,47): 0.1899735927581787	 ([edgy][success - starved])
I(14,47): 0.18947052955627441	 ([since][success - starved])
I(4,18): -0.18912208080291748	 ([7][perfect])
I(19,50): 0.18765723705291748	 ([piece][programmer])
I(6,26): -0.18716144561767578	 ([tell][read])
I(35,48): 0.18644297122955322	 ([watch][network])
I(41,44): 0.18564528226852417	 ([risk][mendez])
I(14,15): -0.18557247519493103	 ([since][virtually])
I(18,34): -0.18544447422027588	 ([perfect][advised])
I(19,23): -0.18465685844421387	 ([piece][strong])
I(14,37): -0.18420183658599854	 ([since][good])
I(8,9): -0.1833305060863495	 ([seen][trailers])
I(18,28): -0.1828153133392334	 ([perfect][briefly])
I(38,45): -0.1824345588684082	 ([advice.][plays])
I(44,46): 0.18229156732559204	 ([mendez][head - strong,])
I(29,36): 0.18205046653747559	 ([saw][it.])
I(8,47): -0.18166083097457886	 ([seen][success - starved])
I(13,47): 0.18157005310058594	 ([about.][success - starved])
I(25,42): -0.18139898777008057	 ([me.][spoiling.])
I(25,29): 0.18111684918403625	 ([me.][saw])
I(4,35): 0.1810818314552307	 ([7][watch])
I(1,47): 0.1806504726409912	 ([probably][success - starved])
I(40,49): 0.1806190013885498	 ([rest][tv])
I(9,25): 0.18037790060043335	 ([trailers][me.])
I(7,40): 0.18031787872314453	 ([truth][rest])
I(30,33): -0.17997825145721436	 ([someone][experience])
I(11,33): -0.17896807193756104	 ([knowledge][experience])
I(7,14): -0.17825937271118164	 ([truth][since])
I(11,37): 0.17806291580200195	 ([knowledge][good])
I(9,34): -0.17746266722679138	 ([trailers][advised])
I(22,47): 0.17675411701202393	 ([gets][success - starved])
I(7,29): 0.17675143480300903	 ([truth][saw])
I(18,27): 0.1753423810005188	 ([perfect][comments])
I(6,36): -0.17520147562026978	 ([tell][it.])
I(9,45): -0.17508316040039062	 ([trailers][plays])
I(44,47): 0.17482978105545044	 ([mendez][success - starved])
I(18,49): 0.17400291562080383	 ([perfect][tv])
I(27,30): -0.17238911986351013	 ([comments][someone])
I(15,50): -0.17180109024047852	 ([virtually][programmer])
I(13,53): -0.17179584503173828	 ([about.][made])
I(3,29): -0.17177525162696838	 ([get][saw])
I(22,29): -0.17051565647125244	 ([gets][saw])
I(44,52): 0.17044872045516968	 ([mendez][joke])
I(23,50): 0.17016267776489258	 ([strong][programmer])
I(40,53): -0.1699303388595581	 ([rest][made])
I(28,41): 0.1693064272403717	 ([briefly][risk])
I(20,45): 0.16886639595031738	 ([edgy][plays])
I(26,49): 0.16835284233093262	 ([read][tv])
I(18,42): 0.16765940189361572	 ([perfect][spoiling.])
I(29,34): 0.16656053066253662	 ([saw][advised])
I(7,11): -0.16640326380729675	 ([truth][knowledge])
Sum: 16.91389039158821
==================================================
