---------- Players ----------
Player 0: think
Player 1: round
Player 2: applause
Player 3: order
Player 4: whoever
Player 5: pieced
Player 6: together
Player 7: trailer
Player 8: rogue
Player 9: pictures '
Player 10: latest
Player 11: release,
Player 12: ' the
Player 13: return '.
Player 14: myself,
Player 15: along
Player 16: everyone
Player 17: else
Player 18: duped
Player 19: believing
Player 20: fact
Player 21: horror
Player 22: film.
Player 23: contrary
Player 24: though,
Player 25: actually
Player 26: supernatural
Player 27: thriller.
Player 28: bad
Player 29: least
Player 30: bit
Player 31: thrilling.
Player 32: ' the
Player 33: return '
Player 34: stars
Player 35: sarah
Player 36: michelle
Player 37: gellar
Player 38: joanna
Player 39: mills,
Player 40: young
Player 41: woman
Player 42: personal
Player 43: problems
Player 44: since
Player 45: age
Player 46: eleven.
Player 47: age
Player 48: began
Player 49: haunting
Player 50: visions
Player 51: depicting
Player 52: murder
Player 53: woman
Player 54: never
Player 55: met.
Player 56: texas
Player 57: business
Player 58: trip,
Player 59: led
Player 60: visions
---------- AND Interactions (Pairwise Only) ----------
I(29,31): -3.0860188007354736	 ([least][thrilling.])
I(18,52): -1.0628283023834229	 ([duped][murder])
I(27,34): 1.0558438301086426	 ([thriller.][stars])
I(21,52): -1.0494320392608643	 ([horror][murder])
I(22,34): 1.030135154724121	 ([film.][stars])
I(50,60): 1.0245250463485718	 ([visions][visions])
I(2,28): 1.0069299936294556	 ([applause][bad])
I(21,27): -1.000502109527588	 ([horror][thriller.])
I(34,36): 0.9709165096282959	 ([stars][michelle])
I(8,52): -0.9470136165618896	 ([rogue][murder])
I(45,46): 0.9427952170372009	 ([age][eleven.])
I(48,52): 0.932589054107666	 ([began][murder])
I(38,39): 0.9315494298934937	 ([joanna][mills,])
I(18,22): 0.9274884462356567	 ([duped][film.])
I(49,50): -0.9019200801849365	 ([haunting][visions])
I(8,9): -0.8988367319107056	 ([rogue][pictures '])
I(7,13): -0.8937169909477234	 ([trailer][return '.])
I(21,26): -0.889613151550293	 ([horror][supernatural])
I(18,49): -0.8724536895751953	 ([duped][haunting])
I(8,49): -0.8666815757751465	 ([rogue][haunting])
I(28,31): 0.8648281097412109	 ([bad][thrilling.])
I(57,60): -0.8520755767822266	 ([business][visions])
I(18,42): 0.8432004451751709	 ([duped][personal])
I(36,39): 0.842776894569397	 ([michelle][mills,])
I(32,33): -0.837752103805542	 ([' the][return '])
I(28,29): 0.8333247900009155	 ([bad][least])
I(5,7): 0.8332092761993408	 ([pieced][trailer])
I(21,36): -0.8279691934585571	 ([horror][michelle])
I(18,21): -0.811180591583252	 ([duped][horror])
I(7,9): -0.8052457571029663	 ([trailer][pictures '])
I(28,46): 0.8051787614822388	 ([bad][eleven.])
I(18,57): 0.7913886904716492	 ([duped][business])
I(5,55): 0.772210955619812	 ([pieced][met.])
I(28,52): -0.7648818492889404	 ([bad][murder])
I(15,16): 0.7453747987747192	 ([along][everyone])
I(52,58): 0.7264564037322998	 ([murder][trip,])
I(39,48): 0.7236807346343994	 ([mills,][began])
I(18,55): 0.719712495803833	 ([duped][met.])
I(0,18): 0.7007492780685425	 ([think][duped])
I(7,36): -0.6830363273620605	 ([trailer][michelle])
I(8,22): 0.670257568359375	 ([rogue][film.])
I(18,19): -0.6685516834259033	 ([duped][believing])
I(45,47): 0.6672922372817993	 ([age][age])
I(9,10): -0.6587647199630737	 ([pictures '][latest])
I(19,22): 0.657359778881073	 ([believing][film.])
I(22,36): 0.6446065902709961	 ([film.][michelle])
I(28,44): 0.6270184516906738	 ([bad][since])
I(52,60): -0.6247224807739258	 ([murder][visions])
I(4,5): -0.623538613319397	 ([whoever][pieced])
I(5,56): 0.6196656227111816	 ([pieced][texas])
I(18,58): 0.6191976070404053	 ([duped][trip,])
I(18,27): 0.61581951379776	 ([duped][thriller.])
I(6,18): 0.6128402352333069	 ([together][duped])
I(26,28): -0.611356258392334	 ([supernatural][bad])
I(7,15): -0.6045868396759033	 ([trailer][along])
I(10,21): -0.6029779314994812	 ([latest][horror])
I(7,27): -0.6003510355949402	 ([trailer][thriller.])
I(46,47): 0.5929040908813477	 ([eleven.][age])
I(31,34): 0.5908199548721313	 ([thrilling.][stars])
I(27,31): 0.5830640196800232	 ([thriller.][thrilling.])
I(7,10): -0.5759010314941406	 ([trailer][latest])
I(36,56): -0.5682622194290161	 ([michelle][texas])
I(2,7): -0.5674731731414795	 ([applause][trailer])
I(48,53): 0.5485085248947144	 ([began][woman])
I(7,49): -0.5470459461212158	 ([trailer][haunting])
I(36,55): 0.5439807176589966	 ([michelle][met.])
I(31,60): 0.5413601398468018	 ([thrilling.][visions])
I(5,18): -0.5408976078033447	 ([pieced][duped])
I(4,18): -0.539379358291626	 ([whoever][duped])
I(43,60): -0.5320969820022583	 ([problems][visions])
I(10,27): -0.5281803011894226	 ([latest][thriller.])
I(2,48): 0.5261352062225342	 ([applause][began])
I(18,60): -0.5255625247955322	 ([duped][visions])
I(2,31): 0.5248934030532837	 ([applause][thrilling.])
I(24,27): 0.5025471448898315	 ([though,][thriller.])
I(29,30): 0.4984632730484009	 ([least][bit])
I(56,60): -0.49805212020874023	 ([texas][visions])
I(18,56): 0.4976344108581543	 ([duped][texas])
I(19,28): -0.49280667304992676	 ([believing][bad])
I(7,55): 0.4895632266998291	 ([trailer][met.])
I(43,44): 0.48737257719039917	 ([problems][since])
I(13,33): 0.48102495074272156	 ([return '.][return '])
I(7,22): -0.4810190200805664	 ([trailer][film.])
I(7,28): -0.48066163063049316	 ([trailer][bad])
I(50,51): -0.47152453660964966	 ([visions][depicting])
I(9,11): -0.46871110796928406	 ([pictures '][release,])
I(5,58): 0.46687933802604675	 ([pieced][trip,])
I(50,52): -0.46266329288482666	 ([visions][murder])
I(18,29): 0.4626024663448334	 ([duped][least])
I(2,12): 0.46131861209869385	 ([applause][' the])
I(19,25): 0.46049562096595764	 ([believing][actually])
I(22,24): 0.45848849415779114	 ([film.][though,])
I(8,36): -0.45057201385498047	 ([rogue][michelle])
I(27,60): -0.45001745223999023	 ([thriller.][visions])
I(24,30): 0.44812270998954773	 ([though,][bit])
I(24,29): 0.44320735335350037	 ([though,][least])
I(21,59): 0.4427032470703125	 ([horror][led])
I(43,48): 0.4422428607940674	 ([problems][began])
I(5,52): -0.4417994022369385	 ([pieced][murder])
I(16,55): -0.4387553930282593	 ([everyone][met.])
I(19,52): -0.4310922622680664	 ([believing][murder])
I(53,56): 0.4290628433227539	 ([woman][texas])
I(28,59): 0.42551732063293457	 ([bad][led])
I(18,46): 0.42517054080963135	 ([duped][eleven.])
I(42,56): -0.4233776330947876	 ([personal][texas])
I(21,47): -0.4195280075073242	 ([horror][age])
I(26,31): 0.4190637469291687	 ([supernatural][thrilling.])
I(36,40): 0.4171772003173828	 ([michelle][young])
I(21,43): -0.41699886322021484	 ([horror][problems])
I(43,49): -0.41578662395477295	 ([problems][haunting])
I(7,34): 0.413116455078125	 ([trailer][stars])
I(24,31): -0.41252583265304565	 ([though,][thrilling.])
I(19,29): 0.411090224981308	 ([believing][least])
I(26,49): -0.4108484983444214	 ([supernatural][haunting])
I(14,18): 0.4105830192565918	 ([myself,][duped])
I(21,56): -0.40991878509521484	 ([horror][texas])
I(21,50): -0.4095587730407715	 ([horror][visions])
I(26,60): 0.4076118469238281	 ([supernatural][visions])
I(19,20): 0.40732455253601074	 ([believing][fact])
I(52,59): 0.40000486373901367	 ([murder][led])
I(46,49): -0.39991331100463867	 ([eleven.][haunting])
I(1,49): 0.3989238739013672	 ([round][haunting])
I(5,28): -0.397402286529541	 ([pieced][bad])
I(12,13): -0.395338237285614	 ([' the][return '.])
I(19,27): 0.39450860023498535	 ([believing][thriller.])
I(1,18): 0.39431095123291016	 ([round][duped])
I(16,56): -0.3935110569000244	 ([everyone][texas])
I(21,34): 0.3925614356994629	 ([horror][stars])
I(10,13): -0.39070916175842285	 ([latest][return '.])
I(3,18): 0.3894890546798706	 ([order][duped])
I(8,43): -0.3887671232223511	 ([rogue][problems])
I(47,52): -0.3879488706588745	 ([age][murder])
I(28,58): 0.38753700256347656	 ([bad][trip,])
I(31,37): 0.387387752532959	 ([thrilling.][gellar])
I(2,40): -0.38678014278411865	 ([applause][young])
I(7,23): 0.38004088401794434	 ([trailer][contrary])
I(40,47): 0.3794907331466675	 ([young][age])
I(22,25): 0.378468781709671	 ([film.][actually])
I(7,56): -0.37735843658447266	 ([trailer][texas])
I(11,12): 0.373658150434494	 ([release,][' the])
I(2,3): 0.3720003366470337	 ([applause][order])
I(7,48): -0.36913275718688965	 ([trailer][began])
I(14,15): -0.3672327995300293	 ([myself,][along])
I(36,38): 0.36685705184936523	 ([michelle][joanna])
I(5,49): -0.3661653995513916	 ([pieced][haunting])
I(8,26): -0.3637300729751587	 ([rogue][supernatural])
I(22,29): 0.36080560088157654	 ([film.][least])
I(9,18): 0.3593404293060303	 ([pictures '][duped])
I(12,32): 0.35791096091270447	 ([' the][' the])
I(8,19): -0.352580189704895	 ([rogue][believing])
I(31,46): 0.35256093740463257	 ([thrilling.][eleven.])
I(2,5): -0.35080504417419434	 ([applause][pieced])
I(23,24): 0.34997379779815674	 ([contrary][though,])
I(6,28): 0.3495187759399414	 ([together][bad])
I(57,58): 0.3486035168170929	 ([business][trip,])
I(57,59): -0.3485177755355835	 ([business][led])
I(18,45): 0.3459395170211792	 ([duped][age])
I(54,56): 0.34552180767059326	 ([never][texas])
I(36,60): -0.34404128789901733	 ([michelle][visions])
I(16,17): 0.3437262773513794	 ([everyone][else])
I(2,52): -0.34224405884742737	 ([applause][murder])
I(41,48): 0.34123072028160095	 ([woman][began])
I(18,50): -0.3408012390136719	 ([duped][visions])
I(1,26): 0.3386576175689697	 ([round][supernatural])
I(8,56): -0.3386569023132324	 ([rogue][texas])
I(25,31): -0.33738431334495544	 ([actually][thrilling.])
I(35,37): 0.3371661305427551	 ([sarah][gellar])
I(36,51): 0.3323187828063965	 ([michelle][depicting])
I(46,48): -0.32945287227630615	 ([eleven.][began])
I(4,28): -0.3288261890411377	 ([whoever][bad])
I(8,38): -0.3277416229248047	 ([rogue][joanna])
I(8,13): -0.32727938890457153	 ([rogue][return '.])
I(44,47): 0.3269812762737274	 ([since][age])
I(12,18): -0.32528260350227356	 ([' the][duped])
I(7,51): -0.32312726974487305	 ([trailer][depicting])
I(59,60): 0.32147645950317383	 ([led][visions])
I(1,16): 0.3205438256263733	 ([round][everyone])
I(3,21): -0.31977343559265137	 ([order][horror])
I(21,48): 0.3191828727722168	 ([horror][began])
I(42,44): -0.3190012574195862	 ([personal][since])
I(40,43): -0.3162039518356323	 ([young][problems])
I(41,56): 0.3144108057022095	 ([woman][texas])
I(19,49): -0.3135209083557129	 ([believing][haunting])
I(41,43): -0.3128643035888672	 ([woman][problems])
I(36,41): 0.3102445602416992	 ([michelle][woman])
I(18,20): 0.3091757297515869	 ([duped][fact])
I(50,59): 0.3088257908821106	 ([visions][led])
I(49,59): 0.3069852590560913	 ([haunting][led])
I(16,19): 0.30608075857162476	 ([everyone][believing])
I(2,22): 0.3056384325027466	 ([applause][film.])
I(26,52): -0.3055316209793091	 ([supernatural][murder])
I(32,34): -0.30340832471847534	 ([' the][stars])
I(2,56): -0.30317628383636475	 ([applause][texas])
I(7,47): -0.3027927875518799	 ([trailer][age])
I(21,42): 0.30151987075805664	 ([horror][personal])
I(8,60): -0.3012125492095947	 ([rogue][visions])
I(5,21): -0.3011021614074707	 ([pieced][horror])
I(53,54): -0.3009124994277954	 ([woman][never])
I(39,42): -0.3006124496459961	 ([mills,][personal])
I(28,42): 0.3005537986755371	 ([bad][personal])
I(18,26): -0.30019938945770264	 ([duped][supernatural])
I(55,60): -0.2991218566894531	 ([met.][visions])
I(52,54): -0.2964337170124054	 ([murder][never])
I(42,43): 0.2962883710861206	 ([personal][problems])
I(37,39): -0.29538238048553467	 ([gellar][mills,])
I(7,42): -0.2953155040740967	 ([trailer][personal])
I(8,57): -0.2943471074104309	 ([rogue][business])
I(2,34): 0.29387062788009644	 ([applause][stars])
I(11,34): 0.29361000657081604	 ([release,][stars])
I(2,36): -0.2924663722515106	 ([applause][michelle])
I(43,52): -0.2920478582382202	 ([problems][murder])
I(5,57): 0.2918333411216736	 ([pieced][business])
I(16,58): -0.2916622757911682	 ([everyone][trip,])
I(28,34): 0.29071688652038574	 ([bad][stars])
I(9,21): -0.2900574207305908	 ([pictures '][horror])
I(41,52): -0.28930866718292236	 ([woman][murder])
I(9,34): 0.28885096311569214	 ([pictures '][stars])
I(1,21): 0.28868818283081055	 ([round][horror])
I(5,60): -0.28840160369873047	 ([pieced][visions])
I(25,29): 0.2860648036003113	 ([actually][least])
I(29,33): -0.28531113266944885	 ([least][return '])
I(53,59): 0.28475484251976013	 ([woman][led])
I(28,50): -0.2817268371582031	 ([bad][visions])
I(2,60): 0.2814629077911377	 ([applause][visions])
I(19,30): 0.2800102233886719	 ([believing][bit])
I(12,14): 0.2782021462917328	 ([' the][myself,])
I(1,7): -0.27808618545532227	 ([round][trailer])
I(31,32): 0.27780744433403015	 ([thrilling.][' the])
I(6,27): -0.277635395526886	 ([together][thriller.])
I(56,58): 0.27745938301086426	 ([texas][trip,])
I(37,40): 0.2772709131240845	 ([gellar][young])
I(31,45): 0.27675697207450867	 ([thrilling.][age])
I(22,51): -0.2763690948486328	 ([film.][depicting])
I(42,60): 0.2757941484451294	 ([personal][visions])
I(52,53): -0.27537769079208374	 ([murder][woman])
I(13,31): 0.27532631158828735	 ([return '.][thrilling.])
I(12,16): 0.2750093936920166	 ([' the][everyone])
I(19,31): 0.2748183608055115	 ([believing][thrilling.])
I(21,39): -0.27475523948669434	 ([horror][mills,])
I(40,52): -0.2734534740447998	 ([young][murder])
I(34,44): 0.27209556102752686	 ([stars][since])
I(2,16): -0.27169811725616455	 ([applause][everyone])
I(43,59): -0.27129727602005005	 ([problems][led])
I(44,46): -0.27019840478897095	 ([since][eleven.])
I(18,59): 0.27003931999206543	 ([duped][led])
I(31,36): 0.26979339122772217	 ([thrilling.][michelle])
I(54,55): 0.269638329744339	 ([never][met.])
I(16,31): 0.26846909523010254	 ([everyone][thrilling.])
I(7,37): 0.26837849617004395	 ([trailer][gellar])
I(18,40): 0.26760613918304443	 ([duped][young])
I(2,59): -0.2672281265258789	 ([applause][led])
I(51,52): -0.26369619369506836	 ([depicting][murder])
I(10,36): -0.26303786039352417	 ([latest][michelle])
I(26,59): 0.26199308037757874	 ([supernatural][led])
I(13,52): -0.2611495852470398	 ([return '.][murder])
I(19,50): -0.2608242332935333	 ([believing][visions])
I(22,55): 0.26040118932724	 ([film.][met.])
I(40,60): -0.25996458530426025	 ([young][visions])
I(4,27): 0.25982725620269775	 ([whoever][thriller.])
I(16,57): -0.2595124840736389	 ([everyone][business])
I(49,55): -0.2584531307220459	 ([haunting][met.])
I(5,16): 0.25792455673217773	 ([pieced][everyone])
I(16,36): -0.25764000415802	 ([everyone][michelle])
I(28,33): -0.25715160369873047	 ([bad][return '])
I(54,59): -0.25612401962280273	 ([never][led])
I(15,18): 0.2556002140045166	 ([along][duped])
I(4,52): -0.25481414794921875	 ([whoever][murder])
I(15,27): -0.25457578897476196	 ([along][thriller.])
I(22,60): -0.2538278102874756	 ([film.][visions])
I(1,4): 0.2537025213241577	 ([round][whoever])
I(55,58): -0.25180721282958984	 ([met.][trip,])
I(42,55): 0.2510765790939331	 ([personal][met.])
I(8,40): -0.25055885314941406	 ([rogue][young])
I(18,23): -0.2487606406211853	 ([duped][contrary])
I(18,30): 0.24825280904769897	 ([duped][bit])
I(7,29): -0.2480408251285553	 ([trailer][least])
I(22,39): 0.24771517515182495	 ([film.][mills,])
I(36,52): 0.24734926223754883	 ([michelle][murder])
I(48,60): 0.24627482891082764	 ([began][visions])
I(19,46): 0.24543923139572144	 ([believing][eleven.])
I(41,59): 0.24466073513031006	 ([woman][led])
I(5,43): 0.24451696872711182	 ([pieced][problems])
I(2,41): -0.2444593906402588	 ([applause][woman])
I(40,48): 0.24396583437919617	 ([young][began])
I(5,12): -0.24282965064048767	 ([pieced][' the])
I(21,40): -0.24233055114746094	 ([horror][young])
I(42,50): 0.24196353554725647	 ([personal][visions])
I(11,60): -0.24140584468841553	 ([release,][visions])
I(18,44): 0.23992258310317993	 ([duped][since])
I(10,28): -0.23969006538391113	 ([latest][bad])
I(49,51): 0.23955774307250977	 ([haunting][depicting])
I(6,56): -0.23944628238677979	 ([together][texas])
I(13,43): -0.23801732063293457	 ([return '.][problems])
I(47,59): -0.23756897449493408	 ([age][led])
I(11,22): 0.23671212792396545	 ([release,][film.])
I(36,46): 0.23610377311706543	 ([michelle][eleven.])
I(28,41): -0.23575210571289062	 ([bad][woman])
I(45,52): -0.234971284866333	 ([age][murder])
I(7,39): 0.23446178436279297	 ([trailer][mills,])
I(18,31): 0.23436963558197021	 ([duped][thrilling.])
I(16,38): -0.233869731426239	 ([everyone][joanna])
I(5,13): -0.23329466581344604	 ([pieced][return '.])
I(7,11): -0.2332412302494049	 ([trailer][release,])
I(47,60): 0.23240506649017334	 ([age][visions])
I(12,19): -0.23170366883277893	 ([' the][believing])
I(10,60): -0.23154306411743164	 ([latest][visions])
I(34,59): 0.23106145858764648	 ([stars][led])
I(24,48): -0.23091691732406616	 ([though,][began])
I(27,51): -0.23048311471939087	 ([thriller.][depicting])
I(31,59): 0.23046356439590454	 ([thrilling.][led])
I(42,45): 0.23023450374603271	 ([personal][age])
I(25,26): -0.22972893714904785	 ([actually][supernatural])
I(25,27): 0.2295159101486206	 ([actually][thriller.])
I(18,39): -0.22867751121520996	 ([duped][mills,])
I(19,44): 0.2286049723625183	 ([believing][since])
I(36,59): 0.2281661033630371	 ([michelle][led])
I(42,57): -0.22810566425323486	 ([personal][business])
I(5,40): 0.22726905345916748	 ([pieced][young])
I(21,55): 0.22713303565979004	 ([horror][met.])
I(2,13): 0.22629952430725098	 ([applause][return '.])
I(4,21): -0.22583341598510742	 ([whoever][horror])
I(27,48): 0.22462886571884155	 ([thriller.][began])
I(0,7): -0.22410809993743896	 ([think][trailer])
I(12,31): -0.2234565019607544	 ([' the][thrilling.])
I(12,21): 0.22245725989341736	 ([' the][horror])
I(52,55): 0.22191095352172852	 ([murder][met.])
I(8,10): -0.22178000211715698	 ([rogue][latest])
I(37,38): 0.22069168090820312	 ([gellar][joanna])
I(31,51): -0.22045403718948364	 ([thrilling.][depicting])
I(28,55): 0.21806883811950684	 ([bad][met.])
I(2,11): -0.2175149917602539	 ([applause][release,])
I(5,29): 0.21727272868156433	 ([pieced][least])
I(33,36): -0.2165156602859497	 ([return '][michelle])
I(31,58): 0.21611452102661133	 ([thrilling.][trip,])
I(34,37): 0.21541541814804077	 ([stars][gellar])
I(42,48): -0.21461033821105957	 ([personal][began])
I(16,21): 0.21447110176086426	 ([everyone][horror])
I(7,43): -0.21424877643585205	 ([trailer][problems])
I(34,38): 0.21303099393844604	 ([stars][joanna])
I(43,50): -0.21254169940948486	 ([problems][visions])
I(22,56): 0.2124643325805664	 ([film.][texas])
I(27,35): 0.21183037757873535	 ([thriller.][sarah])
I(42,52): 0.21172285079956055	 ([personal][murder])
I(46,60): 0.21114122867584229	 ([eleven.][visions])
I(2,19): 0.2107301950454712	 ([applause][believing])
I(16,43): -0.21062982082366943	 ([everyone][problems])
I(0,28): 0.21062397956848145	 ([think][bad])
I(36,49): -0.21058452129364014	 ([michelle][haunting])
I(20,25): 0.2102460265159607	 ([fact][actually])
I(14,16): -0.20871639251708984	 ([myself,][everyone])
I(10,56): -0.20865577459335327	 ([latest][texas])
I(22,47): 0.20752477645874023	 ([film.][age])
I(41,47): 0.20620834827423096	 ([woman][age])
I(27,37): 0.20599859952926636	 ([thriller.][gellar])
I(28,47): 0.20581388473510742	 ([bad][age])
I(26,27): -0.20504528284072876	 ([supernatural][thriller.])
I(7,38): 0.2049703598022461	 ([trailer][joanna])
I(34,50): -0.20447874069213867	 ([stars][visions])
I(11,18): 0.2037876546382904	 ([release,][duped])
I(3,19): 0.20376399159431458	 ([order][believing])
I(7,46): -0.20369791984558105	 ([trailer][eleven.])
I(37,45): 0.20319122076034546	 ([gellar][age])
I(33,37): 0.2025378942489624	 ([return '][gellar])
I(7,59): 0.20228028297424316	 ([trailer][led])
I(27,40): 0.20181059837341309	 ([thriller.][young])
I(31,49): 0.201621413230896	 ([thrilling.][haunting])
I(31,33): 0.20103102922439575	 ([thrilling.][return '])
I(12,29): 0.1990874707698822	 ([' the][least])
I(22,44): 0.19898399710655212	 ([film.][since])
I(3,13): 0.19875302910804749	 ([order][return '.])
I(21,51): -0.19867253303527832	 ([horror][depicting])
I(36,57): -0.1981905698776245	 ([michelle][business])
I(15,56): -0.19760113954544067	 ([along][texas])
I(8,47): -0.19685697555541992	 ([rogue][age])
I(24,47): -0.1965896487236023	 ([though,][age])
I(46,56): -0.19636404514312744	 ([eleven.][texas])
I(16,40): -0.1957085132598877	 ([everyone][young])
I(13,60): 0.19531267881393433	 ([return '.][visions])
I(46,51): -0.19529056549072266	 ([eleven.][depicting])
I(8,39): -0.19494318962097168	 ([rogue][mills,])
I(19,53): -0.19468611478805542	 ([believing][woman])
I(47,53): 0.194684237241745	 ([age][woman])
I(2,24): 0.19430899620056152	 ([applause][though,])
I(16,53): -0.19411882758140564	 ([everyone][woman])
I(11,31): 0.19382405281066895	 ([release,][thrilling.])
I(33,60): 0.19337475299835205	 ([return '][visions])
I(21,22): 0.19303131103515625	 ([horror][film.])
I(20,29): 0.1928805708885193	 ([fact][least])
I(22,46): 0.19286200404167175	 ([film.][eleven.])
I(3,59): 0.19196009635925293	 ([order][led])
I(28,51): 0.19185280799865723	 ([bad][depicting])
I(13,28): 0.19162040948867798	 ([return '.][bad])
I(2,53): -0.19040930271148682	 ([applause][woman])
I(8,31): -0.1901073455810547	 ([rogue][thrilling.])
I(29,34): -0.19006100296974182	 ([least][stars])
I(41,53): -0.18990296125411987	 ([woman][woman])
I(20,21): 0.1898193359375	 ([fact][horror])
I(29,37): 0.18963530659675598	 ([least][gellar])
I(26,43): -0.18906188011169434	 ([supernatural][problems])
I(15,28): 0.18897724151611328	 ([along][bad])
I(21,35): -0.18897581100463867	 ([horror][sarah])
I(27,29): -0.1887822449207306	 ([thriller.][least])
I(48,54): -0.1886417269706726	 ([began][never])
I(6,8): -0.1882772445678711	 ([together][rogue])
I(8,35): -0.18811440467834473	 ([rogue][sarah])
I(27,33): 0.18803685903549194	 ([thriller.][return '])
I(8,12): -0.1877528727054596	 ([rogue][' the])
I(3,60): 0.18773114681243896	 ([order][visions])
I(8,34): -0.18748116493225098	 ([rogue][stars])
I(42,49): 0.18608403205871582	 ([personal][haunting])
I(22,26): 0.18591785430908203	 ([film.][supernatural])
I(18,34): 0.18494391441345215	 ([duped][stars])
I(31,56): 0.1847718358039856	 ([thrilling.][texas])
I(0,12): 0.1841752529144287	 ([think][' the])
I(23,34): -0.1839762032032013	 ([contrary][stars])
I(47,50): 0.18318307399749756	 ([age][visions])
I(8,50): -0.18270349502563477	 ([rogue][visions])
I(0,24): 0.1823088824748993	 ([think][though,])
I(7,41): 0.18190741539001465	 ([trailer][woman])
I(35,38): -0.18181681632995605	 ([sarah][joanna])
I(43,45): -0.18161541223526	 ([problems][age])
I(16,47): -0.18135786056518555	 ([everyone][age])
I(34,39): 0.18115192651748657	 ([stars][mills,])
I(20,59): 0.18113631010055542	 ([fact][led])
I(2,10): -0.18105757236480713	 ([applause][latest])
I(8,59): 0.18098080158233643	 ([rogue][led])
I(23,29): 0.1807432472705841	 ([contrary][least])
I(22,45): 0.18072763085365295	 ([film.][age])
I(36,42): -0.18053913116455078	 ([michelle][personal])
I(4,49): -0.18045735359191895	 ([whoever][haunting])
I(16,41): -0.18032559752464294	 ([everyone][woman])
I(8,20): -0.180084228515625	 ([rogue][fact])
I(43,57): -0.17990189790725708	 ([problems][business])
I(24,25): 0.17989715933799744	 ([though,][actually])
I(0,8): 0.17954516410827637	 ([think][rogue])
I(27,42): -0.1791810393333435	 ([thriller.][personal])
I(18,24): 0.17864960432052612	 ([duped][though,])
I(1,12): 0.17845380306243896	 ([round][' the])
I(7,24): 0.17751717567443848	 ([trailer][though,])
I(21,53): -0.17714595794677734	 ([horror][woman])
I(34,49): -0.17692303657531738	 ([stars][haunting])
I(4,19): 0.17671316862106323	 ([whoever][believing])
I(2,43): -0.17666691541671753	 ([applause][problems])
I(31,52): -0.17647290229797363	 ([thrilling.][murder])
I(2,27): -0.17632055282592773	 ([applause][thriller.])
I(0,1): -0.17619997262954712	 ([think][round])
I(26,48): 0.176131010055542	 ([supernatural][began])
I(9,12): 0.17508316040039062	 ([pictures '][' the])
I(31,55): 0.17451825737953186	 ([thrilling.][met.])
I(16,46): -0.17419779300689697	 ([everyone][eleven.])
I(51,59): 0.1739971935749054	 ([depicting][led])
I(29,36): -0.17377272248268127	 ([least][michelle])
I(38,55): 0.17347115278244019	 ([joanna][met.])
I(47,48): 0.17345714569091797	 ([age][began])
I(19,59): 0.1733914613723755	 ([believing][led])
I(34,51): -0.17319321632385254	 ([stars][depicting])
I(29,56): -0.17313271760940552	 ([least][texas])
I(22,30): 0.17310237884521484	 ([film.][bit])
I(27,47): -0.17242854833602905	 ([thriller.][age])
I(20,27): -0.1723461151123047	 ([fact][thriller.])
I(3,27): -0.1714971959590912	 ([order][thriller.])
I(56,57): -0.1714276671409607	 ([texas][business])
I(7,30): -0.16986602544784546	 ([trailer][bit])
I(2,55): -0.16926217079162598	 ([applause][met.])
I(24,32): 0.16900020837783813	 ([though,][' the])
