---------- AND Interactions ----------
I(60): 5.36067533493042	 ([dazzling])
I(46,65): -0.7372360229492188	 ([styles][personal])
I(47,60): -0.7343554496765137	 ([created][dazzling])
I(57): -0.7303640246391296	 ([new])
I(15,52): 0.7271652221679688	 ([movie,][rediscovered])
I(59,67): 0.7205989360809326	 ([1980 ).][surveys])
I(51,53): 0.7195092439651489	 ([still][recycled])
I(24,30): -0.7174924612045288	 ([times][times,])
I(15,57): -0.7134590744972229	 ([movie,][new])
I(3,21): -0.7094096541404724	 ([music,][music])
I(58): 0.7006547451019287	 ([since])
I(16,60): 0.6999258995056152	 ([young][dazzling])
I(15,67): 0.699633777141571	 ([movie,][surveys])
I(26,27): 0.6991094946861267	 ([overt][sexism,])
I(52,64): -0.6985845565795898	 ([rediscovered][tells])
I(40,57): 0.696427047252655	 ([pretentious][new])
I(49): 0.6941325664520264	 ([britain])
I(4,6): -0.6929848194122314	 ([familiar][music])
I(34,43): -0.6928249001502991	 ([pop][romanticism.])
I(53,60): 0.6918859481811523	 ([recycled][dazzling])
I(9,10): 0.6855522394180298	 ([sure][watch])
I(46,61): -0.6753783226013184	 ([styles][time,])
I(15,60): 0.6735835075378418	 ([movie,][dazzling])
I(55,58): -0.6679568290710449	 ([really][since])
I(50,53): 0.6668107509613037	 ([late - seventies][recycled])
I(23,40): -0.6645236015319824	 ([captures][pretentious])
I(8,67): 0.6609493494033813	 ([late - seventies,][surveys])
I(54,62): 0.6597048044204712	 ([( there][breaking])
I(22,35): -0.6595253944396973	 ([world,][culture])
I(32,34): -0.6535825729370117	 ([upheaval,][pop])
I(15,19): -0.6530545949935913	 ([movie,][make])
I(53,57): 0.6486005187034607	 ([recycled][new])
I(15,24): 0.6485419273376465	 ([movie,][times])
I(10,60): 0.6478119492530823	 ([watch][dazzling])
I(54,58): -0.6477887630462646	 ([( there][since])
I(43,65): -0.6384966373443604	 ([romanticism.][personal])
I(45,47): 0.6382125020027161	 ([fashion][created])
I(59,66): 0.6345068216323853	 ([1980 ).][story])
I(8,32): -0.6326242089271545	 ([late - seventies,][upheaval,])
I(50,59): 0.6312549710273743	 ([late - seventies][1980 ).])
I(1,8): -0.6274986863136292	 ([interested][late - seventies,])
I(53,55): -0.6266506910324097	 ([recycled][really])
I(52,60): -0.6259794235229492	 ([rediscovered][dazzling])
I(21,22): -0.622805118560791	 ([music][world,])
I(35,52): -0.6209683418273926	 ([culture][rediscovered])
I(6,67): 0.6207275390625	 ([music][surveys])
I(26): -0.6182693243026733	 ([overt])
I(25,26): -0.6174436807632446	 ([perfectly,][overt])
I(46,56): -0.6117969751358032	 ([styles][nothing])
I(27,40): 0.6104454398155212	 ([sexism,][pretentious])
I(56,57): 0.6089754700660706	 ([nothing][new])
I(44,62): -0.6024971008300781	 ([music][breaking])
I(4,62): 0.6018264293670654	 ([familiar][breaking])
I(22,23): 0.6011462211608887	 ([world,][captures])
I(56,59): -0.5979604721069336	 ([nothing][1980 ).])
I(26,43): 0.5953469276428223	 ([overt][romanticism.])
I(51,56): -0.5945062041282654	 ([still][nothing])
I(56,65): 0.5940530896186829	 ([nothing][personal])
I(55): 0.5927094221115112	 ([really])
I(53,65): 0.586491584777832	 ([recycled][personal])
I(15,40): -0.5839645862579346	 ([movie,][pretentious])
I(54,55): -0.5830445289611816	 ([( there][really])
I(3,67): 0.582912266254425	 ([music,][surveys])
I(53,61): 0.5822134017944336	 ([recycled][time,])
I(26,56): 0.5808892846107483	 ([overt][nothing])
I(2,40): -0.5778563022613525	 ([pop][pretentious])
I(50): -0.5765388607978821	 ([late - seventies])
I(52,58): -0.5762858390808105	 ([rediscovered][since])
I(1): -0.569543182849884	 ([interested])
I(35,61): -0.5662660598754883	 ([culture][time,])
I(43,53): 0.5658630132675171	 ([romanticism.][recycled])
I(15,54): 0.5650113821029663	 ([movie,][( there])
I(11,15): -0.5615149140357971	 ([breaking][movie,])
I(46,52): -0.5596692562103271	 ([styles][rediscovered])
I(7,67): 0.5592738389968872	 ([trends][surveys])
I(22,65): -0.558941125869751	 ([world,][personal])
I(60,67): 0.5565314292907715	 ([dazzling][surveys])
I(43,44): -0.555517315864563	 ([romanticism.][music])
I(22,26): 0.5510627031326294	 ([world,][overt])
I(32,56): 0.5478677153587341	 ([upheaval,][nothing])
I(8,40): -0.5453982353210449	 ([late - seventies,][pretentious])
I(56,67): -0.544703483581543	 ([nothing][surveys])
I(52,53): -0.5441688299179077	 ([rediscovered][recycled])
I(40,43): 0.5398575067520142	 ([pretentious][romanticism.])
I(15,59): -0.5354206562042236	 ([movie,][1980 ).])
I(1,60): 0.5352611541748047	 ([interested][dazzling])
I(53,59): 0.5344219207763672	 ([recycled][1980 ).])
I(49,68): -0.5340334177017212	 ([britain][cultural])
I(18,22): -0.5328586101531982	 ([quest][world,])
I(35,43): -0.5308266878128052	 ([culture][romanticism.])
I(15,49): 0.5307183265686035	 ([movie,][britain])
I(10): -0.5294991135597229	 ([watch])
I(37,40): 0.5283727645874023	 ([punk][pretentious])
I(49,52): -0.5248079299926758	 ([britain][rediscovered])
I(3,46): -0.5228656530380249	 ([music,][styles])
I(32,40): 0.522691011428833	 ([upheaval,][pretentious])
I(31,32): -0.5224581360816956	 ([social][upheaval,])
I(33,52): -0.5208539962768555	 ([shift][rediscovered])
I(15,46): 0.5202186107635498	 ([movie,][styles])
I(12,60): -0.5184535980224609	 ([glass][dazzling])
I(6,21): -0.5156752467155457	 ([music][music])
I(10,65): 0.5152462124824524	 ([watch][personal])
I(21,40): -0.5129835605621338	 ([music][pretentious])
I(5,6): 0.5109656453132629	 ([british][music])
I(21,67): 0.5107864141464233	 ([music][surveys])
I(40,47): 0.5102104544639587	 ([pretentious][created])
I(28,60): 0.5074944496154785	 ([rough][dazzling])
I(15,61): 0.5054996013641357	 ([movie,][time,])
I(51,59): 0.5052943229675293	 ([still][1980 ).])
I(26,60): 0.5002522468566895	 ([overt][dazzling])
I(62,63): -0.5000629425048828	 ([breaking][glass])
I(66,69): -0.4997795820236206	 ([story][landscape,])
I(1,52): -0.49817603826522827	 ([interested][rediscovered])
I(36,43): 0.4956101179122925	 ([rough - and - tumble][romanticism.])
I(18,60): -0.4908318519592285	 ([quest][dazzling])
I(30,43): -0.48869597911834717	 ([times,][romanticism.])
I(27,30): -0.4862726330757141	 ([sexism,][times,])
I(35,46): -0.4843723773956299	 ([culture][styles])
I(64,65): -0.48362064361572266	 ([tells][personal])
I(45,60): -0.4833641052246094	 ([fashion][dazzling])
I(64,67): 0.4820515513420105	 ([tells][surveys])
I(43,60): -0.4814329147338867	 ([romanticism.][dazzling])
I(26,65): 0.48108112812042236	 ([overt][personal])
I(15,56): -0.48101937770843506	 ([movie,][nothing])
I(21,44): -0.47977668046951294	 ([music][music])
I(33,65): -0.4789855480194092	 ([shift][personal])
I(30,46): -0.4789719581604004	 ([times,][styles])
I(54,61): -0.47535979747772217	 ([( there][time,])
I(22,62): -0.4728825092315674	 ([world,][breaking])
I(26,40): 0.471979022026062	 ([overt][pretentious])
I(15,31): -0.47135818004608154	 ([movie,][social])
I(6,44): -0.4703887701034546	 ([music][music])
I(44,64): -0.46926355361938477	 ([music][tells])
I(37,60): 0.4690065383911133	 ([punk][dazzling])
I(22,68): -0.4689798355102539	 ([world,][cultural])
I(4,22): -0.46528059244155884	 ([familiar][world,])
I(7,10): 0.46243375539779663	 ([trends][watch])
I(47,65): -0.4594869613647461	 ([created][personal])
I(40,59): 0.45914745330810547	 ([pretentious][1980 ).])
I(22,25): -0.4575027823448181	 ([world,][perfectly,])
I(53,62): 0.4573979377746582	 ([recycled][breaking])
I(61,65): -0.4555189609527588	 ([time,][personal])
I(38): -0.45321041345596313	 ([terribly])
I(15,68): 0.4506610631942749	 ([movie,][cultural])
I(30,33): -0.44866371154785156	 ([times,][shift])
I(50,52): 0.4483788013458252	 ([late - seventies][rediscovered])
I(10,52): 0.44822460412979126	 ([watch][rediscovered])
I(29,30): 0.4473186731338501	 ([economic][times,])
I(3,4): -0.44606566429138184	 ([music,][familiar])
I(27,43): -0.44306784868240356	 ([sexism,][romanticism.])
I(15,34): -0.4418802857398987	 ([movie,][pop])
I(33,53): 0.44149696826934814	 ([shift][recycled])
I(56,66): 0.4408581852912903	 ([nothing][story])
I(58,59): 0.44056713581085205	 ([since][1980 ).])
I(13): -0.43821853399276733	 ([least])
I(8): -0.43716543912887573	 ([late - seventies,])
I(21,62): -0.43525588512420654	 ([music][breaking])
I(51,65): -0.43321824073791504	 ([still][personal])
I(7,43): 0.43314993381500244	 ([trends][romanticism.])
I(8,59): 0.43307989835739136	 ([late - seventies,][1980 ).])
I(52,59): 0.4330592155456543	 ([rediscovered][1980 ).])
I(15,63): 0.4325498044490814	 ([movie,][glass])
I(46,68): -0.4307605028152466	 ([styles][cultural])
I(25,27): -0.4298219084739685	 ([perfectly,][sexism,])
I(52,55): -0.42893505096435547	 ([rediscovered][really])
I(35,49): -0.42810511589050293	 ([culture][britain])
I(41,42): -0.42799657583236694	 ([futurism][new])
I(43,61): -0.42776381969451904	 ([romanticism.][time,])
I(40,53): 0.4255528450012207	 ([pretentious][recycled])
I(40,51): -0.4233238697052002	 ([pretentious][still])
I(11,65): 0.42256689071655273	 ([breaking][personal])
I(54,56): 0.4224477708339691	 ([( there][nothing])
I(40,58): -0.42156195640563965	 ([pretentious][since])
I(50,51): -0.42139723896980286	 ([late - seventies][still])
I(20,21): 0.4202028512954712	 ([mark][music])
I(28,40): -0.42019426822662354	 ([rough][pretentious])
I(18): 0.4189283847808838	 ([quest])
I(28,29): 0.41888806223869324	 ([rough][economic])
I(2,8): 0.4178692102432251	 ([pop][late - seventies,])
I(15,35): 0.41672277450561523	 ([movie,][culture])
I(49,53): 0.4153895974159241	 ([britain][recycled])
I(37,65): 0.4143609404563904	 ([punk][personal])
I(51,60): -0.41422462463378906	 ([still][dazzling])
I(11,56): 0.4138084053993225	 ([breaking][nothing])
I(3,62): -0.4128282070159912	 ([music,][breaking])
I(47,52): -0.4123668670654297	 ([created][rediscovered])
I(21,23): 0.41138195991516113	 ([music][captures])
I(20,60): -0.4103355407714844	 ([mark][dazzling])
I(49,51): -0.40920794010162354	 ([britain][still])
I(0,40): 0.4091157913208008	 ([anyone][pretentious])
I(41,62): -0.4070373773574829	 ([futurism][breaking])
I(25,65): -0.4040672779083252	 ([perfectly,][personal])
I(25,30): -0.4035021662712097	 ([perfectly,][times,])
I(14,15): -0.4031929671764374	 ([once.][movie,])
I(44,66): -0.40071558952331543	 ([music][story])
I(22,59): -0.40037691593170166	 ([world,][1980 ).])
I(24,66): -0.4001190662384033	 ([times][story])
I(18,26): 0.3998539447784424	 ([quest][overt])
I(10,61): 0.39956122636795044	 ([watch][time,])
I(18,43): -0.3983016610145569	 ([quest][romanticism.])
I(37,66): 0.3981415629386902	 ([punk][story])
I(49,55): -0.39644432067871094	 ([britain][really])
I(27,37): 0.39532822370529175	 ([sexism,][punk])
I(2,3): -0.3946187496185303	 ([pop][music,])
I(49,58): -0.3934307098388672	 ([britain][since])
I(30,62): -0.39317888021469116	 ([times,][breaking])
I(4,43): 0.3930094242095947	 ([familiar][romanticism.])
I(21,50): 0.3918955326080322	 ([music][late - seventies])
I(47,61): -0.3914222717285156	 ([created][time,])
I(1,15): -0.39082860946655273	 ([interested][movie,])
I(8,52): 0.3905174732208252	 ([late - seventies,][rediscovered])
I(1,4): -0.390300989151001	 ([interested][familiar])
I(22,24): -0.39017343521118164	 ([world,][times])
I(3,9): -0.38976696133613586	 ([music,][sure])
I(63,66): 0.38974496722221375	 ([glass][story])
I(48): 0.38738688826560974	 ([daily])
I(60,64): -0.38710498809814453	 ([dazzling][tells])
I(3,49): -0.3868652582168579	 ([music,][britain])
I(0,10): 0.3860088884830475	 ([anyone][watch])
I(3,61): -0.38589370250701904	 ([music,][time,])
I(13,40): 0.3847011923789978	 ([least][pretentious])
I(49,50): -0.38420921564102173	 ([britain][late - seventies])
I(1,7): 0.38386765122413635	 ([interested][trends])
I(37,62): 0.3838081359863281	 ([punk][breaking])
I(15,22): -0.3837261199951172	 ([movie,][world,])
I(25,40): -0.38351768255233765	 ([perfectly,][pretentious])
I(56,61): 0.38239455223083496	 ([nothing][time,])
I(8,65): 0.3817136287689209	 ([late - seventies,][personal])
I(59,62): 0.3802299499511719	 ([1980 ).][breaking])
I(37,59): 0.38008207082748413	 ([punk][1980 ).])
I(34,62): -0.37990450859069824	 ([pop][breaking])
I(46,49): -0.37987565994262695	 ([styles][britain])
I(43,66): -0.37926626205444336	 ([romanticism.][story])
I(11,13): 0.3784051537513733	 ([breaking][least])
I(2,69): -0.37780582904815674	 ([pop][landscape,])
I(15,21): 0.37766075134277344	 ([movie,][music])
I(3,68): -0.3770174980163574	 ([music,][cultural])
I(30,61): -0.3761119842529297	 ([times,][time,])
I(36,62): -0.375990629196167	 ([rough - and - tumble][breaking])
I(33,61): -0.37471675872802734	 ([shift][time,])
I(37,61): 0.3743159770965576	 ([punk][time,])
I(51,55): -0.37370777130126953	 ([still][really])
I(4,49): 0.3735618591308594	 ([familiar][britain])
I(3,65): -0.3732210397720337	 ([music,][personal])
I(44,61): -0.3731412887573242	 ([music][time,])
I(61,66): 0.3711850643157959	 ([time,][story])
I(32,60): -0.3709383010864258	 ([upheaval,][dazzling])
I(31,60): 0.3708760142326355	 ([social][dazzling])
I(32,41): -0.370291531085968	 ([upheaval,][futurism])
I(46,64): -0.3700368404388428	 ([styles][tells])
I(24,65): -0.36875295639038086	 ([times][personal])
I(50,61): -0.3684391975402832	 ([late - seventies][time,])
I(5,40): 0.36786961555480957	 ([british][pretentious])
I(18,56): -0.36779671907424927	 ([quest][nothing])
I(13,15): -0.3670879006385803	 ([least][movie,])
I(26,69): 0.366296648979187	 ([overt][landscape,])
I(35,62): -0.36597251892089844	 ([culture][breaking])
I(22,69): -0.3658008575439453	 ([world,][landscape,])
I(8,49): -0.36563605070114136	 ([late - seventies,][britain])
I(8,69): 0.36462169885635376	 ([late - seventies,][landscape,])
I(10,43): 0.36305665969848633	 ([watch][romanticism.])
I(16,43): -0.360385537147522	 ([young][romanticism.])
I(22,64): -0.35973167419433594	 ([world,][tells])
I(37,52): -0.3591459393501282	 ([punk][rediscovered])
I(39,41): -0.358877956867218	 ([fey][futurism])
I(18,32): -0.35883480310440063	 ([quest][upheaval,])
I(51,61): -0.35879194736480713	 ([still][time,])
I(3,8): 0.35838478803634644	 ([music,][late - seventies,])
I(65,69): 0.35744810104370117	 ([personal][landscape,])
I(4,59): 0.357316255569458	 ([familiar][1980 ).])
I(33): 0.3570752441883087	 ([shift])
I(4,10): 0.3568039536476135	 ([familiar][watch])
I(57,58): 0.356630802154541	 ([new][since])
I(37,41): -0.3560265898704529	 ([punk][futurism])
I(26,31): 0.35537266731262207	 ([overt][social])
I(24,35): -0.35494136810302734	 ([times][culture])
I(28): -0.35490477085113525	 ([rough])
I(2,32): -0.35334521532058716	 ([pop][upheaval,])
I(26,62): 0.35087668895721436	 ([overt][breaking])
I(34): 0.35086220502853394	 ([pop])
I(21,46): -0.3506746292114258	 ([music][styles])
I(23,56): -0.3503080904483795	 ([captures][nothing])
I(51,52): -0.34961414337158203	 ([still][rediscovered])
I(22,30): -0.34954142570495605	 ([world,][times,])
I(22,34): -0.34946298599243164	 ([world,][pop])
I(20,52): -0.3487238883972168	 ([mark][rediscovered])
I(45,52): -0.3482053279876709	 ([fashion][rediscovered])
I(11,26): 0.34801965951919556	 ([breaking][overt])
I(7,45): 0.3479638695716858	 ([trends][fashion])
I(4,21): -0.34786921739578247	 ([familiar][music])
I(4,51): 0.3476741313934326	 ([familiar][still])
I(44,49): -0.347353458404541	 ([music][britain])
I(1,3): -0.3472154140472412	 ([interested][music,])
I(49,69): -0.3471947908401489	 ([britain][landscape,])
I(0,1): 0.34658682346343994	 ([anyone][interested])
I(26,61): 0.3456411361694336	 ([overt][time,])
I(21,25): 0.34537678956985474	 ([music][perfectly,])
I(3,24): -0.3453580141067505	 ([music,][times])
I(2,52): 0.3451995849609375	 ([pop][rediscovered])
I(34,69): -0.344729483127594	 ([pop][landscape,])
I(47,53): 0.3439040184020996	 ([created][recycled])
I(15,45): 0.34386783838272095	 ([movie,][fashion])
I(10,68): 0.3435264229774475	 ([watch][cultural])
I(45): 0.34261608123779297	 ([fashion])
I(53,68): 0.33947205543518066	 ([recycled][cultural])
I(54,65): -0.33908867835998535	 ([( there][personal])
I(35,69): -0.33895647525787354	 ([culture][landscape,])
I(43,54): 0.33775925636291504	 ([romanticism.][( there])
I(23,32): 0.3368178904056549	 ([captures][upheaval,])
I(43,52): -0.33640122413635254	 ([romanticism.][rediscovered])
I(3,35): -0.3359978199005127	 ([music,][culture])
I(50,66): 0.3359565734863281	 ([late - seventies][story])
I(15,18): -0.3353714048862457	 ([movie,][quest])
I(50,67): 0.3350558876991272	 ([late - seventies][surveys])
I(56): -0.33450156450271606	 ([nothing])
I(0,22): -0.33368098735809326	 ([anyone][world,])
I(34,56): -0.33315330743789673	 ([pop][nothing])
I(58,65): -0.33237338066101074	 ([since][personal])
I(41,53): -0.3320430517196655	 ([futurism][recycled])
I(33,46): -0.3300769329071045	 ([shift][styles])
I(55,56): -0.3293269872665405	 ([really][nothing])
I(25,62): -0.3284742832183838	 ([perfectly,][breaking])
I(24,60): -0.3283200263977051	 ([times][dazzling])
I(8,36): -0.3271001875400543	 ([late - seventies,][rough - and - tumble])
I(59,68): 0.3265707492828369	 ([1980 ).][cultural])
I(18,53): -0.3260815143585205	 ([quest][recycled])
I(35,66): -0.3258035182952881	 ([culture][story])
I(35,64): -0.32528114318847656	 ([culture][tells])
I(25,51): -0.32508331537246704	 ([perfectly,][still])
I(30,35): -0.3244290351867676	 ([times,][culture])
I(26,41): 0.3241608738899231	 ([overt][futurism])
I(36,40): -0.32410335540771484	 ([rough - and - tumble][pretentious])
I(47,64): -0.32385265827178955	 ([created][tells])
I(44,65): -0.3237588405609131	 ([music][personal])
I(15,43): 0.3222616910934448	 ([movie,][romanticism.])
I(14,30): -0.3221677541732788	 ([once.][times,])
I(4,69): -0.3217201828956604	 ([familiar][landscape,])
I(8,57): 0.32169610261917114	 ([late - seventies,][new])
I(44,68): -0.3209894895553589	 ([music][cultural])
I(7,50): 0.32058650255203247	 ([trends][late - seventies])
I(11,66): 0.32016223669052124	 ([breaking][story])
I(16,40): -0.3195960521697998	 ([young][pretentious])
I(33,51): -0.31911706924438477	 ([shift][still])
I(14,62): -0.3189901113510132	 ([once.][breaking])
I(2,22): -0.3187735676765442	 ([pop][world,])
I(26,42): 0.31876879930496216	 ([overt][new])
I(23,44): 0.3184342384338379	 ([captures][music])
I(43,48): -0.3181568682193756	 ([romanticism.][daily])
I(0,9): 0.31641075015068054	 ([anyone][sure])
I(46,69): -0.31610405445098877	 ([styles][landscape,])
I(41,52): -0.3159979581832886	 ([futurism][rediscovered])
I(47,59): 0.3152768611907959	 ([created][1980 ).])
I(2,45): 0.314350962638855	 ([pop][fashion])
I(62,65): -0.31400084495544434	 ([breaking][personal])
I(44,54): -0.3136821985244751	 ([music][( there])
I(15,42): -0.3136332631111145	 ([movie,][new])
I(33,38): -0.31338387727737427	 ([shift][terribly])
I(9,30): -0.3126068115234375	 ([sure][times,])
I(28,61): 0.31169605255126953	 ([rough][time,])
I(33,62): 0.31119251251220703	 ([shift][breaking])
I(5,53): 0.31082653999328613	 ([british][recycled])
I(38,62): 0.3106112480163574	 ([terribly][breaking])
I(23,52): -0.3104696273803711	 ([captures][rediscovered])
I(8,54): -0.30956214666366577	 ([late - seventies,][( there])
I(56,69): 0.3092502951622009	 ([nothing][landscape,])
I(35,59): -0.30864036083221436	 ([culture][1980 ).])
I(24,54): 0.3078293800354004	 ([times][( there])
I(7,53): 0.3077760338783264	 ([trends][recycled])
I(26,57): 0.3074379563331604	 ([overt][new])
I(48,56): -0.30722373723983765	 ([daily][nothing])
I(47,57): 0.30676859617233276	 ([created][new])
I(30,32): -0.30668532848358154	 ([times,][upheaval,])
I(2,51): 0.30593693256378174	 ([pop][still])
I(40,50): -0.30542612075805664	 ([pretentious][late - seventies])
I(22,32): -0.3053675889968872	 ([world,][upheaval,])
I(1,40): 0.3051173686981201	 ([interested][pretentious])
I(45,48): 0.30502569675445557	 ([fashion][daily])
I(4,18): -0.3047523498535156	 ([familiar][quest])
I(4,30): -0.30449146032333374	 ([familiar][times,])
I(46,55): -0.30387938022613525	 ([styles][really])
I(24,44): -0.3026854991912842	 ([times][music])
I(35,44): -0.30265355110168457	 ([culture][music])
I(25,50): 0.30205589532852173	 ([perfectly,][late - seventies])
I(26,64): 0.30142611265182495	 ([overt][tells])
I(40,41): 0.30128371715545654	 ([pretentious][futurism])
I(52,68): -0.30076122283935547	 ([rediscovered][cultural])
I(33,34): 0.3007473945617676	 ([shift][pop])
I(26,66): 0.30020105838775635	 ([overt][story])
I(3,6): -0.2998405694961548	 ([music,][music])
I(9,32): -0.29984042048454285	 ([sure][upheaval,])
I(26,33): -0.2990614175796509	 ([overt][shift])
I(26,44): 0.2984654903411865	 ([overt][music])
I(36,60): 0.2979617118835449	 ([rough - and - tumble][dazzling])
I(51,58): -0.2977639436721802	 ([still][since])
I(11,43): 0.29762759804725647	 ([breaking][romanticism.])
I(2,21): -0.29649174213409424	 ([pop][music])
I(38,40): 0.2961537837982178	 ([terribly][pretentious])
I(31,61): 0.2961503863334656	 ([social][time,])
I(3,22): -0.2961503267288208	 ([music,][world,])
I(63,67): -0.29614439606666565	 ([glass][surveys])
I(44,46): -0.2960371971130371	 ([music][styles])
I(38,60): 0.2959771156311035	 ([terribly][dazzling])
I(63,65): 0.29569312930107117	 ([glass][personal])
I(36,65): 0.2956869304180145	 ([rough - and - tumble][personal])
I(57,62): 0.2935678958892822	 ([new][breaking])
I(22,43): -0.29264724254608154	 ([world,][romanticism.])
I(1,56): -0.2921234369277954	 ([interested][nothing])
I(53,63): -0.2905769348144531	 ([recycled][glass])
I(21,64): -0.29036402702331543	 ([music][tells])
I(37,68): 0.2899758219718933	 ([punk][cultural])
I(17,43): -0.2893791198730469	 ([woman's][romanticism.])
I(29,61): 0.2893284559249878	 ([economic][time,])
I(44,50): -0.2889874577522278	 ([music][late - seventies])
I(7,56): -0.288695752620697	 ([trends][nothing])
I(53,56): -0.28827112913131714	 ([recycled][nothing])
I(1,5): -0.2881495952606201	 ([interested][british])
I(8,42): 0.28813713788986206	 ([late - seventies,][new])
