---------- Players ----------
Player 0: superhero
Player 1: movies
Player 2: pretty
Player 3: much
Player 4: always
Player 5: suck,
Player 6: exception.
Player 7: redeeming
Player 8: quality
Player 9: fact
Player 10: movie
Player 11: could
Player 12: even
Player 13: worse.
Player 14: would
Player 15: put
Player 16: ' batman
Player 17: &
Player 18: robin '
Player 19: ' steel '
Player 20: movie,
Player 21: yes
Player 22: bad...
Player 23: looking
Player 24: black
Player 25: superhero,
Player 26: check
Player 27: ' blankman '
Player 28: serious
Player 29: "
Player 30: superhero
Player 31: movie
Player 32: least
Player 33: entertaining. "
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 4.1347737312316895	 ([least][entertaining. "])
I(7,21): -0.1979309320449829	 ([redeeming][yes])
I(7,18): 0.19749975204467773	 ([redeeming][robin '])
I(6,26): -0.19530263543128967	 ([exception.][check])
I(12,19): 0.19425877928733826	 ([even][' steel '])
I(8,28): 0.19354987144470215	 ([quality][serious])
I(1,16): 0.19151592254638672	 ([movies][' batman])
I(6,9): -0.19069647789001465	 ([exception.][fact])
I(11,22): 0.1906261444091797	 ([could][bad...])
I(6,16): -0.19037294387817383	 ([exception.][' batman])
I(5,19): 0.18984931707382202	 ([suck,][' steel '])
I(28,33): -0.18942826986312866	 ([serious][entertaining. "])
I(11,25): 0.1894087791442871	 ([could][superhero,])
I(7,28): 0.18801188468933105	 ([redeeming][serious])
I(19,24): 0.18499493598937988	 ([' steel '][black])
I(10,12): -0.18493685126304626	 ([movie][even])
I(9,12): -0.18476995825767517	 ([fact][even])
I(20,25): -0.18471360206604004	 ([movie,][superhero,])
I(9,10): 0.183793306350708	 ([fact][movie])
I(23,24): -0.18243569135665894	 ([looking][black])
I(13,15): 0.18178316950798035	 ([worse.][put])
I(1,23): -0.1813388168811798	 ([movies][looking])
I(4,7): -0.1813068985939026	 ([always][redeeming])
I(18,24): 0.17776930332183838	 ([robin '][black])
I(24,27): -0.17504781484603882	 ([black][' blankman '])
I(3,4): -0.17358779907226562	 ([much][always])
I(4,11): -0.17035573720932007	 ([always][could])
I(30,32): 0.16961778700351715	 ([superhero][least])
I(23,26): -0.1679401695728302	 ([looking][check])
I(6,7): -0.1617807149887085	 ([exception.][redeeming])
I(15,18): 0.15898260474205017	 ([put][robin '])
I(2,24): 0.1562594771385193	 ([pretty][black])
I(1,11): 0.15571188926696777	 ([movies][could])
I(15,31): -0.1547164022922516	 ([put][movie])
I(1,10): -0.15305539965629578	 ([movies][movie])
I(15,22): -0.15294122695922852	 ([put][bad...])
I(12,18): 0.1523745357990265	 ([even][robin '])
I(3,16): 0.15147018432617188	 ([much][' batman])
I(11,20): 0.15042144060134888	 ([could][movie,])
I(0,23): -0.14939332008361816	 ([superhero][looking])
I(26,30): -0.1491553783416748	 ([check][superhero])
I(4,16): 0.14859485626220703	 ([always][' batman])
I(0,26): -0.14827215671539307	 ([superhero][check])
I(7,17): 0.14797282218933105	 ([redeeming][&])
I(5,27): -0.14772415161132812	 ([suck,][' blankman '])
I(6,31): -0.14617538452148438	 ([exception.][movie])
I(21,25): -0.14505696296691895	 ([yes][superhero,])
I(16,32): -0.14377868175506592	 ([' batman][least])
I(2,15): 0.14173516631126404	 ([pretty][put])
I(8,12): -0.14063048362731934	 ([quality][even])
I(6,27): 0.1396835446357727	 ([exception.][' blankman '])
I(12,16): 0.13788986206054688	 ([even][' batman])
I(6,28): 0.13643521070480347	 ([exception.][serious])
I(28,30): -0.13493256270885468	 ([serious][superhero])
I(4,12): 0.13367319107055664	 ([always][even])
I(28,32): 0.1326751708984375	 ([serious][least])
I(4,23): -0.1322057843208313	 ([always][looking])
Sum: 49.717108592391014
==================================================
