---------- AND Interactions ----------
I(uv): 3.83823299407959	 ([pretty][predictable,])
I(DG): 0.8653311729431152	 ([track][coach])
I(et): 0.8584868907928467	 ([budget,][story])
I(): 0.8532047271728516	 ([role.][star])
I(Fa): 0.8391525745391846	 ([hired][film's])
I(A): 0.8360311985015869	 ([movie][male])
I(): 0.8334155082702637	 ([lead])
I(IJ): 0.8316359519958496	 ([school][boys '])
I(\): 0.8301630020141602	 ([welch])
I(t{): 0.8279595375061035	 ([story][young])
I(UV): 0.8246932029724121	 ([title][role,])
I(EL): 0.8246722221374512	 ([star][team.])
I(Ex): -0.8180859088897705	 ([star][least,])
I(F): 0.8121418952941895	 ([hired][role.])
I(A): 0.8060309886932373	 ([movie][lead])
I(CQ): 0.8033897876739502	 ([olympic][stars])
I(JL): -0.7945437431335449	 ([boys '][team.])
I(FV): 0.7938232421875	 ([hired][role,])
I(JQ): 0.7936160564422607	 ([boys '][stars])
I(st): 0.7880332469940186	 ([nude.][story])
I(AD): 0.7786040306091309	 ([movie][track])
I(M): 0.7664363384246826	 ([similar])
I(hi): -0.748497724533081	 ([her.][cathy])
I(Qa): 0.7465388774871826	 ([stars][film's])
I(): -0.7443995475769043	 ([role.])
I(Ae): 0.7431676387786865	 ([movie][budget,])
I(o): 0.7274847030639648	 ([never][role.])
I(QS): 0.7247030735015869	 ([stars][lee])
I(Ga): 0.7225174903869629	 ([coach][film's])
I(Et): 0.7198166847229004	 ([star][story])
I(e): 0.7082891464233398	 ([budget,][star])
I(z{): 0.6992254257202148	 ([surprises.][young])
I(FG): -0.693267822265625	 ([hired][coach])
I(]e): 0.6881406307220459	 ([would][budget,])
I(QT): 0.6879627704620361	 ([stars][crosby])
I(e{): 0.6712775230407715	 ([budget,][young])
I(a): 0.669583797454834	 ([film's][lead])
I(B): 0.6617546081542969	 ([sexy][role.])
I(Ac): 0.6549248695373535	 ([movie][tv])
I(Ft): 0.6535301208496094	 ([hired][story])
I(^): 0.6517786979675293	 ([better])
I(k): 0.6454157829284668	 ([look])
I(e): 0.6454145908355713	 ([budget,])
I(KL): -0.6432240009307861	 ([basketball][team.])
I(kl): 0.6420812606811523	 ([look][great])
I(Q): 0.634502649307251	 ([stars])
I(z): -0.6324977874755859	 ([surprises.])
I([\): -0.6313445568084717	 ([racquel][welch])
I(EJ): 0.6273894309997559	 ([star][boys '])
I(BI): 0.6253361701965332	 ([sexy][school])
I(Af): -0.6220674514770508	 ([movie][probably])
I(Qx): -0.6196017265319824	 ([stars][least,])
I(EG): 0.6170563697814941	 ([star][coach])
I(DL): 0.6120586395263672	 ([track][team.])
I(o): 0.5907635688781738	 ([never])
I(FI): 0.5865473747253418	 ([hired][school])
I(A): 0.5796346664428711	 ([movie][star])
I(D): -0.576207160949707	 ([track])
I(a): 0.568540096282959	 ([film's][role.])
I(Ja): 0.5682039260864258	 ([boys '][film's])
I(CG): 0.5678389072418213	 ([olympic][coach])
I(JV): 0.5652117729187012	 ([boys '][role,])
I(Ct): 0.562354564666748	 ([olympic][story])
I(hl): -0.5613365173339844	 ([her.][great])
I(BE): -0.5542793273925781	 ([sexy][star])
I(EI): 0.5502424240112305	 ([star][school])
I(Q): -0.5463292598724365	 ([stars][star])
I(yz): 0.5460038185119629	 ([offering][surprises.])
I(qv): 0.544870138168335	 ([see][predictable,])
I(OP): -0.542534351348877	 ([hawn's][wildcats,])
I(DK): 0.5415804386138916	 ([track][basketball])
I(Qz): 0.5410211086273193	 ([stars][surprises.])
I(Je): 0.5387732982635498	 ([boys '][budget,])
I(t): 0.536506175994873	 ([story][role.])
I(B): -0.5316276550292969	 ([sexy][male])
I(e): 0.5279242992401123	 ([budget,][role.])
I(Dt): 0.5232830047607422	 ([track][story])
I(FT): 0.5228431224822998	 ([hired][crosby])
I(AH): 0.5196995735168457	 ([movie][high])
I(Q^): 0.5168849229812622	 ([stars][better])
I(Qt): 0.513779878616333	 ([stars][story])
I(LM): -0.5103061199188232	 ([team.][similar])
I(BQ): 0.5099489688873291	 ([sexy][stars])
I({): -0.5043892860412598	 ([young])
I(B{): 0.5028924942016602	 ([sexy][young])
I(vz): -0.5028698444366455	 ([predictable,][surprises.])
I(B): -0.5027956962585449	 ([sexy][lead])
I(Qc): 0.5022926330566406	 ([stars][tv])
I(Eo): 0.5002739429473877	 ([star][never])
I(Jt): 0.49947643280029297	 ([boys '][story])
I(Qn): 0.49773406982421875	 ([stars][shot,])
I(GI): 0.49521827697753906	 ([coach][school])
I(Z[): -0.4898948669433594	 ([think][racquel])
I(Q{): 0.48728442192077637	 ([stars][young])
I(): -0.48496365547180176	 ([male][lead])
I(An): 0.4824352264404297	 ([movie][shot,])
I(eo): 0.48039937019348145	 ([budget,][never])
I(p): -0.47790098190307617	 ([get])
I(Ye): -0.4773285388946533	 ([allows.][budget,])
I(KP): -0.47644495964050293	 ([basketball][wildcats,])
I(]): 0.47492504119873047	 ([would])
I(BJ): 0.47349977493286133	 ([sexy][boys '])
I(G): 0.47269439697265625	 ([coach])
I(Lo): 0.471482515335083	 ([team.][never])
I(A`): -0.470111608505249	 ([movie][considering])
I(ao): 0.4690089225769043	 ([film's][never])
I(at): 0.4678068161010742	 ([film's][story])
I(X): 0.4651646614074707	 ([script])
I(DQ): 0.46026039123535156	 ([track][stars])
I(Fe): 0.460003137588501	 ([hired][budget,])
I(de): 0.45871496200561523	 ([movie][budget,])
I(xy): 0.4565136432647705	 ([least,][offering])
I(wz): -0.45622873306274414	 ([say][surprises.])
I(Vt): 0.4558863639831543	 ([role,][story])
I(Va): 0.4542226791381836	 ([role,][film's])
I(Fx): -0.45096778869628906	 ([hired][least,])
I(Gt): 0.4479238986968994	 ([coach][story])
I(Fc): 0.4456593990325928	 ([hired][tv])
I(Bw): -0.4453859329223633	 ([sexy][say])
I(x{): -0.44289231300354004	 ([least,][young])
I(Vo): 0.4423222541809082	 ([role,][never])
I(^a): 0.44228029251098633	 ([better][film's])
I(We): -0.4410245418548584	 ([well][budget,])
I(Fn): 0.4375133514404297	 ([hired][shot,])
I(_): -0.4356727600097656	 ([choice,])
I(E_): -0.43468713760375977	 ([star][choice,])
I(Aq): 0.43088674545288086	 ([movie][see])
I(rs): 0.42716479301452637	 ([completely][nude.])
I(Fd): 0.4267275333404541	 ([hired][movie])
I(P): 0.42592477798461914	 ([wildcats,])
I(a): 0.4248509407043457	 ([film's][star])
I(D_): -0.4230012893676758	 ([track][choice,])
I(Gc): 0.4224894046783447	 ([coach][tv])
I(Lx): -0.42220044136047363	 ([team.][least,])
I(D): 0.42063093185424805	 ([track][male])
I(DI): 0.42046689987182617	 ([track][school])
I(GT): 0.4170506000518799	 ([coach][crosby])
I(`): 0.41428351402282715	 ([considering])
I(): 0.4139823913574219	 ([lead][role.])
I(BC): 0.4134793281555176	 ([sexy][olympic])
I(V): -0.41323184967041016	 ([role,])
I(B^): -0.41318845748901367	 ([sexy][better])
I(AK): 0.41303133964538574	 ([movie][basketball])
I(ef): 0.40973401069641113	 ([budget,][probably])
I(no): 0.4074234962463379	 ([shot,][never])
I(Dx): -0.40741515159606934	 ([track][least,])
I(AW): 0.40512585639953613	 ([movie][well])
I(BH): 0.4051241874694824	 ([sexy][high])
I(CE): 0.4034767150878906	 ([olympic][star])
I(o{): 0.4024672508239746	 ([never][young])
I(lm): -0.40197277069091797	 ([great][every])
I(D): 0.40076255798339844	 ([track][star])
I(C{): 0.40036869049072266	 ([olympic][young])
I(CI): 0.3989286422729492	 ([olympic][school])
I(KQ): 0.39815759658813477	 ([basketball][stars])
I(CH): 0.39568424224853516	 ([olympic][high])
I(xz): -0.3956458568572998	 ([least,][surprises.])
I(Cx): -0.3941795825958252	 ([olympic][least,])
I(B]): -0.3925008773803711	 ([sexy][would])
I(d): 0.3913421630859375	 ([movie])
I(a): 0.38868117332458496	 ([film's][male])
I([): 0.388120174407959	 ([racquel])
I(Bn): -0.3875560760498047	 ([sexy][shot,])
I(ER): 0.38753461837768555	 ([star][cathy])
I(W): 0.3865475654602051	 ([well])
I(I|): 0.38608789443969727	 ([school][lucky])
I(l): -0.38475608825683594	 ([great])
I(^d): 0.38318777084350586	 ([better][movie])
I(Y^): 0.38255786895751953	 ([allows.][better])
I(Cz): 0.379946231842041	 ([olympic][surprises.])
I(_`): -0.37760043144226074	 ([choice,][considering])
I(F): 0.376889705657959	 ([hired][lead])
I(Ve): 0.376162052154541	 ([role,][budget,])
I(K): 0.3758671283721924	 ([basketball][male])
I(]^): 0.37453699111938477	 ([would][better])
I(e~): -0.37326884269714355	 ([budget,][biehn])
I(ot): 0.3731114864349365	 ([never][story])
I(Jx): -0.37279629707336426	 ([boys '][least,])
I(|): 0.3713722229003906	 ([lucky][role.])
I(Ez): 0.3702569007873535	 ([star][surprises.])
I(Bs): 0.36887526512145996	 ([sexy][nude.])
I(B\): -0.36794137954711914	 ([sexy][welch])
I(AO): -0.36551904678344727	 ([movie][hawn's])
I(D): 0.3652005195617676	 ([track][role.])
I(|): 0.3647456169128418	 ([lucky][male])
I(Ak): 0.36440467834472656	 ([movie][look])
I(}~): 0.35589599609375	 ([michael][biehn])
I(Ap): 0.3551492691040039	 ([movie][get])
I(PV): 0.35505247116088867	 ([wildcats,][role,])
I(Bt): 0.35376596450805664	 ([sexy][story])
I(CJ): 0.3524632453918457	 ([olympic][boys '])
I(tz): 0.3524618148803711	 ([story][surprises.])
I(^n): 0.35242605209350586	 ([better][shot,])
I(a{): 0.3521132469177246	 ([film's][young])
I(Az): 0.3510293960571289	 ([movie][surprises.])
I(t): 0.3504610061645508	 ([story][star])
I(Ec): 0.3502960205078125	 ([star][tv])
I(Qo): 0.348987340927124	 ([stars][never])
I(Bl): 0.34881591796875	 ([sexy][great])
I(_e): -0.3485879898071289	 ([choice,][budget,])
I(AM): 0.34851670265197754	 ([movie][similar])
I(Bv): -0.34776854515075684	 ([sexy][predictable,])
I(Bp): 0.3469233512878418	 ([sexy][get])
I(K_): -0.3449842929840088	 ([basketball][choice,])
I(d): 0.3430294990539551	 ([movie][lead])
I(GX): 0.34210777282714844	 ([coach][script])
I(e): 0.34200453758239746	 ([budget,][male])
I(W_): -0.3414468765258789	 ([well][choice,])
I(J{): 0.34070348739624023	 ([boys '][young])
I(c): 0.3394641876220703	 ([tv])
I(J): 0.3386411666870117	 ([boys '][role.])
I(D{): 0.3356637954711914	 ([track][young])
I(Ef): -0.3354671001434326	 ([star][probably])
I(Ah): 0.3312244415283203	 ([movie][her.])
I(La): 0.328765869140625	 ([team.][film's])
I(CT): 0.3283805847167969	 ([olympic][crosby])
I(ln): 0.32756567001342773	 ([great][shot,])
I(B`): -0.3272693157196045	 ([sexy][considering])
I(Bx): -0.3261725902557373	 ([sexy][least,])
I(z): 0.32476329803466797	 ([surprises.][star])
I(Lt): 0.3241305351257324	 ([team.][story])
I(Am): 0.3231997489929199	 ([movie][every])
I(~): -0.3231964111328125	 ([biehn])
I(n): 0.32138538360595703	 ([shot,])
I(Bz): 0.3209829330444336	 ([sexy][surprises.])
I(Vx): -0.31956028938293457	 ([role,][least,])
I(ac): 0.3195052146911621	 ([film's][tv])
I(rt): 0.31943559646606445	 ([completely][story])
I(Yl): 0.3193650245666504	 ([allows.][great])
I(L_): -0.3173537254333496	 ([team.][choice,])
I(_o): 0.31731581687927246	 ([choice,][never])
I(Au): 0.3170585632324219	 ([movie][pretty])
I(_v): -0.31694865226745605	 ([choice,][predictable,])
I(Qd): 0.3166210651397705	 ([stars][movie])
I(CO): 0.31650590896606445	 ([olympic][hawn's])
I(qs): 0.3161301612854004	 ([see][nude.])
I(Fz): 0.31594085693359375	 ([hired][surprises.])
I(mn): -0.31545448303222656	 ([every][shot,])
I(Ge): 0.315415620803833	 ([coach][budget,])
I(ij): 0.3149383068084717	 ([cathy][lee])
I(E): 0.31423044204711914	 ([star])
I(Bo): 0.31391334533691406	 ([sexy][never])
I(E): 0.31247568130493164	 ([star][lead])
I(CD): 0.3116912841796875	 ([olympic][track])
I(A~): -0.3102836608886719	 ([movie][biehn])
I(Fs): 0.3102378845214844	 ([hired][nude.])
I(AX): 0.30893421173095703	 ([movie][script])
I(C): 0.30825185775756836	 ([olympic][role.])
I(BT): 0.30687475204467773	 ([sexy][crosby])
I(nt): 0.3067655563354492	 ([shot,][story])
I(It): 0.3062467575073242	 ([school][story])
I(NO): 0.3034195899963379	 ([goldie][hawn's])
I(V): 0.3031144142150879	 ([role,][role.])
I(Ra): 0.3027479648590088	 ([cathy][film's])
I(C|): 0.3025197982788086	 ([olympic][lucky])
I(I): 0.301027774810791	 ([school][star])
I(QU): 0.300936222076416	 ([stars][title])
I(ax): -0.2981913089752197	 ([film's][least,])
I(_a): -0.29782867431640625	 ([choice,][film's])
I(Es): 0.2966892719268799	 ([star][nude.])
I(j): -0.2964653968811035	 ([lee])
I(x): -0.296419620513916	 ([least,][male])
I(De): 0.2948729991912842	 ([track][budget,])
I(K): 0.2946445941925049	 ([basketball][lead])
I(CL): 0.29261016845703125	 ([olympic][team.])
I(V_): -0.29171228408813477	 ([role,][choice,])
I(el): 0.28939366340637207	 ([budget,][great])
I(W]): -0.2891249656677246	 ([well][would])
I(ox): -0.2870185375213623	 ([never][least,])
I(Qf): -0.2826111316680908	 ([stars][probably])
I(Me): 0.2823066711425781	 ([similar][budget,])
I(q): -0.280454158782959	 ([see])
I(Gs): 0.2803964614868164	 ([coach][nude.])
I(z|): 0.27977752685546875	 ([surprises.][lucky])
I(L): 0.27911877632141113	 ([team.][male])
I(pz): 0.27904558181762695	 ([get][surprises.])
I(V): 0.2789309024810791	 ([role,][lead])
I(Ei): 0.2786839008331299	 ([star][cathy])
I(Ta): 0.2785496711730957	 ([crosby][film's])
I(tu): -0.27761077880859375	 ([story][pretty])
I(qr): -0.2770357131958008	 ([see][completely])
I(Da): 0.27651500701904297	 ([track][film's])
I(G]): 0.276447057723999	 ([coach][would])
I({): 0.27637529373168945	 ([young][star])
I(Be): -0.27584052085876465	 ([sexy][budget,])
I(Ea): 0.27573204040527344	 ([star][film's])
I(]p): -0.2733469009399414	 ([would][get])
I(E): -0.2726297378540039	 ([star][star])
I(c): 0.27261972427368164	 ([tv][male])
I(Ar): 0.27253246307373047	 ([movie][completely])
I(Do): 0.2709617614746094	 ([track][never])
I(x): -0.27012133598327637	 ([least,][star])
I(I{): 0.2700495719909668	 ([school][young])
I(Ad): 0.26976776123046875	 ([movie][movie])
I(Le): 0.2695474624633789	 ([team.][budget,])
I(QY): -0.2689216136932373	 ([stars][allows.])
I(_): -0.267977237701416	 ([choice,][role.])
I([e): 0.26729750633239746	 ([racquel][budget,])
I(Bu): 0.267244815826416	 ([sexy][pretty])
I(Lc): 0.2667427062988281	 ([team.][tv])
I({): 0.26673460006713867	 ([young][role.])
I(o): 0.2666311264038086	 ([never][star])
I(Po): 0.26639342308044434	 ([wildcats,][never])
I(E^): 0.26476192474365234	 ([star][better])
I(Jo): 0.2642967700958252	 ([boys '][never])
I(HL): 0.2637932300567627	 ([high][team.])
I(v{): 0.2629239559173584	 ([predictable,][young])
I(Jn): 0.2625865936279297	 ([boys '][shot,])
I(Ca): 0.2623152732849121	 ([olympic][film's])
I(Dz): 0.2613029479980469	 ([track][surprises.])
I(EK): 0.261066198348999	 ([star][basketball])
I(t): -0.26055049896240234	 ([story])
I(G|): 0.26053333282470703	 ([coach][lucky])
I(L): 0.2599470615386963	 ([team.][star])
I(x): -0.25994133949279785	 ([least,][lead])
I(Fo): 0.2597510814666748	 ([hired][never])
I(): -0.25888538360595703	 ([star])
I(GR): 0.25859951972961426	 ([coach][cathy])
I(X^): 0.25823450088500977	 ([script][better])
I(e|): -0.2568700313568115	 ([budget,][lucky])
I(L{): 0.2556891441345215	 ([team.][young])
I(IP): -0.25490617752075195	 ([school][wildcats,])
I(Kx): -0.2542562484741211	 ([basketball][least,])
I(Vn): 0.253964900970459	 ([role,][shot,])
I(Bf): -0.2536163330078125	 ([sexy][probably])
I(CR): 0.25282859802246094	 ([olympic][cathy])
I(vw): -0.25277209281921387	 ([predictable,][say])
I(]o): 0.25177550315856934	 ([would][never])
I(F{): 0.25015687942504883	 ([hired][young])
I(): 0.25003814697265625	 ([male][role.])
I(A^): 0.24968981742858887	 ([movie][better])
I(Fl): 0.24951910972595215	 ([hired][great])
I(|}): 0.2489309310913086	 ([lucky][michael])
I(Ew): -0.24887752532958984	 ([star][say])
I(gh): -0.24825668334960938	 ([afford][her.])
I(X]): -0.24785327911376953	 ([script][would])
I(Co): 0.24750041961669922	 ([olympic][never])
I(f): 0.24694442749023438	 ([probably])
I(LP): -0.24690771102905273	 ([team.][wildcats,])
I(s{): 0.2467668056488037	 ([nude.][young])
I(V{): 0.24625730514526367	 ([role,][young])
I(BP): -0.2453761100769043	 ([sexy][wildcats,])
I(_n): -0.24462556838989258	 ([choice,][shot,])
I(Ep): 0.24435853958129883	 ([star][get])
I(co): 0.24397563934326172	 ([tv][never])
I(y{): 0.243743896484375	 ([offering][young])
I(l|): 0.24365711212158203	 ([great][lucky])
I(Gd): 0.2432854175567627	 ([coach][movie])
I(JO): -0.24268674850463867	 ([boys '][hawn's])
I(eu): 0.2425549030303955	 ([budget,][pretty])
I(Lk): 0.24190759658813477	 ([team.][look])
I(n~): -0.24189138412475586	 ([shot,][biehn])
I(Mc): 0.2417137622833252	 ([similar][tv])
I(A\): -0.24135541915893555	 ([movie][welch])
I(c): 0.24097418785095215	 ([tv][lead])
I(oq): 0.24007058143615723	 ([never][see])
I(^_): 0.24003171920776367	 ([better][choice,])
I(Ka): 0.2399616241455078	 ([basketball][film's])
I(Fp): 0.2399277687072754	 ([hired][get])
I(C): 0.23971319198608398	 ([olympic][star])
I(NQ): 0.23867440223693848	 ([goldie][stars])
I(r): 0.23835134506225586	 ([completely][role.])
I(ae): 0.23791909217834473	 ([film's][budget,])
I(Vz): 0.23753690719604492	 ([role,][surprises.])
I(Gp): 0.23714303970336914	 ([coach][get])
I(J|): 0.23696088790893555	 ([boys '][lucky])
I(x): 0.23658537864685059	 ([least,])
I(Qi): 0.2356562614440918	 ([stars][cathy])
I(Eq): 0.23524761199951172	 ([star][see])
I(d): 0.23491144180297852	 ([movie][role.])
I(fo): 0.2346041202545166	 ([probably][never])
I(Lp): 0.2333059310913086	 ([team.][get])
I(WY): -0.23292970657348633	 ([well][allows.])
I(Js): 0.2318718433380127	 ([boys '][nude.])
I(BV): 0.23105525970458984	 ([sexy][role,])
I(q): 0.2307291030883789	 ([see][star])
I(E): 0.22941923141479492	 ([star][role.])
I(c): 0.22933435440063477	 ([tv][role.])
I(H): -0.22778081893920898	 ([high][male])
I(u): -0.22678661346435547	 ([pretty])
I(s|): 0.22616219520568848	 ([nude.][lucky])
I(ps): 0.22600197792053223	 ([get][nude.])
I(AR): 0.22597789764404297	 ([movie][cathy])
I(w|): -0.22584199905395508	 ([say][lucky])
I(G): -0.22445201873779297	 ([coach][star])
I(Vd): 0.22443342208862305	 ([role,][movie])
I(n): 0.22438907623291016	 ([shot,][lead])
I(]c): 0.22405362129211426	 ([would][tv])
I(Q): 0.22349071502685547	 ([stars][lead])
I(Fr): 0.22324228286743164	 ([hired][completely])
I(ad): -0.2220315933227539	 ([film's][movie])
I(Cc): 0.22153615951538086	 ([olympic][tv])
I(^c): 0.22035884857177734	 ([better][tv])
I(in): 0.21944808959960938	 ([cathy][shot,])
I(FR): 0.2193152904510498	 ([hired][cathy])
I(Qw): -0.2189500331878662	 ([stars][say])
I(Ld): 0.21892452239990234	 ([team.][movie])
I(A|): 0.21857786178588867	 ([movie][lucky])
I(T_): -0.218505859375	 ([crosby][choice,])
I(ek): 0.2179121971130371	 ([budget,][look])
I(KY): -0.21787118911743164	 ([basketball][allows.])
I(F): 0.2176830768585205	 ([hired][star])
I([]): 0.2175588607788086	 ([racquel][would])
I(uz): 0.2174530029296875	 ([pretty][surprises.])
I(Dy): 0.2174510955810547	 ([track][offering])
I(Tc): 0.2174384593963623	 ([crosby][tv])
I(Rn): 0.21458768844604492	 ([cathy][shot,])
I(H|): 0.21396398544311523	 ([high][lucky])
I(Ip): 0.21342897415161133	 ([school][get])
I(Ek): 0.21341967582702637	 ([star][look])
I(`o): -0.21311426162719727	 ([considering][never])
I(N): -0.21306991577148438	 ([goldie][star])
I(Eu): 0.21242332458496094	 ([star][pretty])
I(Fq): 0.21207666397094727	 ([hired][see])
I(Dp): 0.21198511123657227	 ([track][get])
I(a): 0.2115936279296875	 ([film's])
I(wy): -0.21111202239990234	 ([say][offering])
I(Fi): 0.2108628749847412	 ([hired][cathy])
I(Lq): 0.21054887771606445	 ([team.][see])
I(Wg): -0.21047258377075195	 ([well][afford])
I(C_): -0.21043682098388672	 ([olympic][choice,])
I(Qs): 0.20970654487609863	 ([stars][nude.])
I(np): 0.20961213111877441	 ([shot,][get])
I(M): 0.2093505859375	 ([similar][lead])
I(Gx): -0.20766234397888184	 ([coach][least,])
I(|): 0.207244873046875	 ([lucky][star])
I(Cp): 0.20706748962402344	 ([olympic][get])
I(Y_): -0.2070608139038086	 ([allows.][choice,])
I(l): 0.20698928833007812	 ([great][role.])
I(n{): 0.20685815811157227	 ([shot,][young])
I(Ds): 0.20682263374328613	 ([track][nude.])
I(I): -0.20662450790405273	 ([school][lead])
I(TV): -0.20654296875	 ([crosby][role,])
I(t): 0.20608282089233398	 ([story][male])
I(E|): 0.20598268508911133	 ([star][lucky])
I(BL): -0.20553874969482422	 ([sexy][team.])
I(PQ): -0.20479226112365723	 ([wildcats,][stars])
I(V^): 0.20415973663330078	 ([role,][better])
I(NP): 0.20402860641479492	 ([goldie][wildcats,])
I(t): 0.2038729190826416	 ([story][lead])
I(E): -0.20342803001403809	 ([star][male])
I(Kh): -0.2032310962677002	 ([basketball][her.])
I(GV): 0.20305156707763672	 ([coach][role,])
I(|): -0.20295381546020508	 ([lucky][lead])
I(^p): -0.2028660774230957	 ([better][get])
I(kq): 0.20166468620300293	 ([look][see])
I(ds): -0.20049595832824707	 ([movie][nude.])
I(oz): 0.20003795623779297	 ([never][surprises.])
I(GW): -0.19981622695922852	 ([coach][well])
I(_t): -0.19959068298339844	 ([choice,][story])
I(Iz): 0.19945621490478516	 ([school][surprises.])
I(ht): 0.19929265975952148	 ([her.][story])
I(E{): 0.19921493530273438	 ([star][young])
I(PT): 0.19832944869995117	 ([wildcats,][crosby])
I(J): 0.1980581283569336	 ([boys '][lead])
I(nr): 0.19803309440612793	 ([shot,][completely])
I(ai): 0.1979658603668213	 ([film's][cathy])
I(BG): 0.19782352447509766	 ([sexy][coach])
I(ex): -0.19732427597045898	 ([budget,][least,])
I(KM): 0.19650745391845703	 ([basketball][similar])
I(]d): 0.19564366340637207	 ([would][movie])
I(F~): -0.19562339782714844	 ([hired][biehn])
I(y): 0.19553613662719727	 ([offering])
I(IQ): 0.1953284740447998	 ([school][stars])
I(EN): 0.19531798362731934	 ([star][goldie])
I(Ia): 0.19529485702514648	 ([school][film's])
I(x): -0.19508099555969238	 ([least,][role.])
I(G~): -0.19501399993896484	 ([coach][biehn])
I(BD): -0.19493341445922852	 ([sexy][track])
I(Iq): 0.19485235214233398	 ([school][see])
I(Ie): -0.19429993629455566	 ([school][budget,])
I(x|): -0.19396519660949707	 ([least,][lucky])
I(A]): -0.19346332550048828	 ([movie][would])
I(p|): 0.1934051513671875	 ([get][lucky])
I(`z): -0.19308876991271973	 ([considering][surprises.])
I(os): 0.1927809715270996	 ([never][nude.])
I(ar): 0.19187688827514648	 ([film's][completely])
I(HJ): 0.19123411178588867	 ([high][boys '])
I(`p): -0.19122767448425293	 ([considering][get])
I(Gk): 0.19102811813354492	 ([coach][look])
I(GK): 0.19100451469421387	 ([coach][basketball])
I(GM): 0.18985795974731445	 ([coach][similar])
I(Y): 0.18950176239013672	 ([allows.])
I(K): 0.18934321403503418	 ([basketball])
I(KT): 0.1889350414276123	 ([basketball][crosby])
I(N\): 0.18884563446044922	 ([goldie][welch])
I(vx): 0.18866872787475586	 ([predictable,][least,])
I(BR): 0.18865060806274414	 ([sexy][cathy])
I(Aa): -0.18683910369873047	 ([movie][film's])
I(n|): 0.18680715560913086	 ([shot,][lucky])
I(V`): -0.18619942665100098	 ([role,][considering])
I(m{): 0.18587541580200195	 ([every][young])
I(ns): -0.18537640571594238	 ([shot,][nude.])
I(Yk): 0.18501043319702148	 ([allows.][look])
I(DV): 0.1846480369567871	 ([track][role,])
I(E`): -0.18450045585632324	 ([star][considering])
I(He): 0.18373703956604004	 ([high][budget,])
I(Kt): 0.18363261222839355	 ([basketball][story])
I(Qh): 0.1834278106689453	 ([stars][her.])
I(Jy): 0.18306827545166016	 ([boys '][offering])
I(Ey): 0.18247652053833008	 ([star][offering])
I(Rc): 0.18227434158325195	 ([cathy][tv])
I(ET): 0.18200016021728516	 ([star][crosby])
I(qt): 0.18132972717285156	 ([see][story])
I(Q|): 0.18086647987365723	 ([stars][lucky])
I(ce): 0.18076872825622559	 ([tv][budget,])
I(\s): -0.18049263954162598	 ([welch][nude.])
I(px): -0.18041539192199707	 ([get][least,])
I(BN): 0.18017911911010742	 ([sexy][goldie])
I(af): -0.18008041381835938	 ([film's][probably])
I(~): -0.18002748489379883	 ([biehn][lead])
I(b): 0.17999744415283203	 ([apparent])
I(^`): 0.17963194847106934	 ([better][considering])
I(D~): -0.17955684661865234	 ([track][biehn])
I(To): 0.1792125701904297	 ([crosby][never])
I(OQ): 0.17913174629211426	 ([hawn's][stars])
I(A[): -0.17906522750854492	 ([movie][racquel])
