---------- AND Interactions ----------
I(55): -3.5623414516448975	 ([enjoyed])
I(7,56): 0.6219319105148315	 ([favourite][books.])
I(29,30): 0.616118311882019	 ([rudely][brought])
I(19,48): 0.6103602647781372	 ([history][evil ',])
I(17,60): 0.6055648326873779	 ([kursk][guy])
I(14,42): 0.6043109893798828	 ([strangely][tripe.])
I(40,45): 0.6040867567062378	 ([absolute][excited])
I(32,45): 0.5984510183334351	 ([realisation][excited])
I(19,32): 0.593176007270813	 ([history][realisation])
I(12,30): 0.5847797989845276	 ([nice][brought])
I(22,23): 0.5818498134613037	 ([looked][forward])
I(55,60): 0.580735445022583	 ([enjoyed][guy])
I(33,55): 0.5762465000152588	 ([malevolent,][enjoyed])
I(0,19): 0.5719635486602783	 ([usual,][history])
I(12,43): 0.569821298122406	 ([nice][yet])
I(12,29): 0.566946268081665	 ([nice][rudely])
I(47,55): 0.5666375160217285	 ([rise][enjoyed])
I(52): 0.5661188364028931	 ([kershaw])
I(24,25): -0.5649601221084595	 ([pearl][harbour])
I(58,59): 0.5625936985015869	 ([quit.][quote])
I(29,38): 0.5606639385223389	 ([rudely][ability])
I(12,17): 0.5606020092964172	 ([nice][kursk])
I(25,29): 0.5585236549377441	 ([harbour][rudely])
I(7,38): 0.5570970773696899	 ([favourite][ability])
I(35,56): 0.5564240217208862	 ([power][books.])
I(16,31): 0.5481491088867188	 ([documentary][earth])
I(45,49): -0.5463045835494995	 ([excited][especially])
I(35,61): -0.5446019172668457	 ([power][responsible])
I(35,48): 0.5436116456985474	 ([power][evil ',])
I(26,58): -0.5384743213653564	 ([enemy][quit.])
I(30,55): 0.5383135080337524	 ([brought][enjoyed])
I(12,50): 0.5352475643157959	 ([nice][heard])
I(2,3): 0.5348565578460693	 ([looking][forward])
I(33,35): 0.5339815616607666	 ([malevolent,][power])
I(35,41): 0.5323070883750916	 ([power][fortune])
I(45,46): 0.5318347215652466	 ([excited][' the])
I(0,12): 0.5292040705680847	 ([usual,][nice])
I(16,61): 0.527593731880188	 ([documentary][responsible])
I(58): -0.5250304937362671	 ([quit.])
I(0): 0.5161049365997314	 ([usual,])
I(58,61): -0.5143396854400635	 ([quit.][responsible])
I(40,56): 0.5122623443603516	 ([absolute][books.])
I(32,43): -0.5108965635299683	 ([realisation][yet])
I(1,2): 0.5101662874221802	 ([really][looking])
I(36,55): -0.5084996223449707	 ([hollywood][enjoyed])
I(29,45): 0.5078966617584229	 ([rudely][excited])
I(35,39): 0.5026068687438965	 ([power][spend])
I(2,7): 0.50199294090271	 ([looking][favourite])
I(29,40): 0.5008745193481445	 ([rudely][absolute])
I(5,55): -0.4999406337738037	 ([tv][enjoyed])
I(32,34): 0.4993366003036499	 ([realisation][stupid - ifying])
I(1,3): 0.4979053735733032	 ([really][forward])
I(53): 0.4955713748931885	 ([involved,])
I(32,60): -0.49467623233795166	 ([realisation][guy])
I(50): -0.49397820234298706	 ([heard])
I(12,42): 0.4924914240837097	 ([nice][tripe.])
I(7,8): 0.49152618646621704	 ([favourite][subject])
I(5,45): -0.491410493850708	 ([tv][excited])
I(16): 0.48984038829803467	 ([documentary])
I(57): 0.48937273025512695	 ([see])
I(36,42): 0.48839807510375977	 ([hollywood][tripe.])
I(29,41): 0.48780107498168945	 ([rudely][fortune])
I(7,58): 0.48746585845947266	 ([favourite][quit.])
I(29,50): 0.48732590675354004	 ([rudely][heard])
I(49): -0.48722195625305176	 ([especially])
I(12,13): -0.4837692379951477	 ([nice][change])
I(45,47): 0.4811834692955017	 ([excited][rise])
I(25): -0.47878801822662354	 ([harbour])
I(19,61): -0.47840380668640137	 ([history][responsible])
I(41): -0.4743242859840393	 ([fortune])
I(48,56): 0.47279220819473267	 ([evil ',][books.])
I(34,52): 0.47160637378692627	 ([stupid - ifying][kershaw])
I(57,58): 0.4638981819152832	 ([see][quit.])
I(12,56): 0.46163636445999146	 ([nice][books.])
I(5,35): -0.4605398178100586	 ([tv][power])
I(47,61): -0.4590420722961426	 ([rise][responsible])
I(12,23): -0.45888227224349976	 ([nice][forward])
I(27): -0.4573151469230652	 ([gates])
I(44,60): -0.45711231231689453	 ([got][guy])
I(12,15): 0.4543028473854065	 ([nice][familiar])
I(51,55): 0.45094728469848633	 ([ian][enjoyed])
I(8,29): 0.4509084224700928	 ([subject][rudely])
I(45,58): -0.4481618404388428	 ([excited][quit.])
I(5,16): -0.4467819929122925	 ([tv][documentary])
I(8): -0.44638317823410034	 ([subject])
I(0,44): -0.4431169033050537	 ([usual,][got])
I(21,22): -0.441586971282959	 ([avidly][looked])
I(6): 0.4408528804779053	 ([film])
I(2,60): -0.4399087429046631	 ([looking][guy])
I(19,23): -0.43967902660369873	 ([history][forward])
I(14,60): -0.4389615058898926	 ([strangely][guy])
I(32,40): 0.4381369352340698	 ([realisation][absolute])
I(13,21): -0.437166690826416	 ([change][avidly])
I(2,55): -0.4362194538116455	 ([looking][enjoyed])
I(46,58): -0.4360225200653076	 ([' the][quit.])
I(54,55): 0.43489980697631836	 ([i've][enjoyed])
I(16,44): -0.43328678607940674	 ([documentary][got])
I(12,47): -0.4331161379814148	 ([nice][rise])
I(16,45): -0.4317361116409302	 ([documentary][excited])
I(19,52): -0.43114733695983887	 ([history][kershaw])
I(48): 0.42885804176330566	 ([evil ',])
I(50,59): 0.4284988045692444	 ([heard][quote])
I(36,61): 0.4282236099243164	 ([hollywood][responsible])
I(0,7): 0.42813563346862793	 ([usual,][favourite])
I(6,42): -0.42699098587036133	 ([film][tripe.])
I(45,53): -0.4250854253768921	 ([excited][involved,])
I(32,47): 0.4224337935447693	 ([realisation][rise])
I(39,40): 0.4222443699836731	 ([spend][absolute])
I(41,56): 0.42180490493774414	 ([fortune][books.])
I(41,47): -0.41974490880966187	 ([fortune][rise])
I(26,61): -0.4154728651046753	 ([enemy][responsible])
I(26,55): 0.4137498140335083	 ([enemy][enjoyed])
I(0,60): -0.4135720729827881	 ([usual,][guy])
I(19,59): 0.41275113821029663	 ([history][quote])
I(5,20): -0.40946924686431885	 ([tv][channel.])
I(17,20): -0.4045788049697876	 ([kursk][channel.])
I(42,52): 0.40325701236724854	 ([tripe.][kershaw])
I(14,17): 0.40155744552612305	 ([strangely][kursk])
I(2,12): 0.3997812867164612	 ([looking][nice])
I(3,6): 0.399761438369751	 ([forward][film])
I(36,48): 0.3985559940338135	 ([hollywood][evil ',])
I(8,19): 0.39482516050338745	 ([subject][history])
I(32,35): 0.3937143087387085	 ([realisation][power])
I(33,40): 0.39268267154693604	 ([malevolent,][absolute])
I(3,19): -0.3922450542449951	 ([forward][history])
I(38,45): 0.39183950424194336	 ([ability][excited])
I(42,51): 0.39006805419921875	 ([tripe.][ian])
I(31,38): 0.3877217769622803	 ([earth][ability])
I(29,57): -0.3876762390136719	 ([rudely][see])
I(32,56): 0.38721179962158203	 ([realisation][books.])
I(8,42): -0.38602882623672485	 ([subject][tripe.])
I(17,58): -0.3858593702316284	 ([kursk][quit.])
I(7,47): -0.3854861259460449	 ([favourite][rise])
I(7,21): 0.38494157791137695	 ([favourite][avidly])
I(30): -0.3847163915634155	 ([brought])
I(7,25): 0.3846226930618286	 ([favourite][harbour])
I(9,12): -0.38428622484207153	 ([mine][nice])
I(12,40): 0.38263827562332153	 ([nice][absolute])
I(31,56): 0.3825960159301758	 ([earth][books.])
I(3,23): 0.3788156509399414	 ([forward][forward])
I(35,50): 0.3786144256591797	 ([power][heard])
I(19,38): 0.3779947757720947	 ([history][ability])
I(5,42): 0.3778061866760254	 ([tv][tripe.])
I(6,16): -0.3743174076080322	 ([film][documentary])
I(18,57): 0.37177324295043945	 ([stalingrad][see])
I(44,46): -0.37108951807022095	 ([got][' the])
I(19,31): 0.37080442905426025	 ([history][earth])
I(54): -0.3702676296234131	 ([i've])
I(29,36): 0.3701207637786865	 ([rudely][hollywood])
I(29,49): 0.36916184425354004	 ([rudely][especially])
I(31,33): 0.36752450466156006	 ([earth][malevolent,])
I(10,12): 0.36615484952926636	 ([-][nice])
I(48,49): 0.3656609058380127	 ([evil ',][especially])
I(41,43): 0.36404556035995483	 ([fortune][yet])
I(0,18): 0.3637681007385254	 ([usual,][stalingrad])
I(45,61): -0.3552098274230957	 ([excited][responsible])
I(33,47): -0.3549572229385376	 ([malevolent,][rise])
I(42,53): -0.3548288345336914	 ([tripe.][involved,])
I(18,45): -0.3546102046966553	 ([stalingrad][excited])
I(11,12): 0.3545902371406555	 ([makes][nice])
I(27,34): -0.353538453578949	 ([gates][stupid - ifying])
I(8,55): 0.35277700424194336	 ([subject][enjoyed])
I(47,48): 0.3511085510253906	 ([rise][evil ',])
I(26,38): 0.3508749008178711	 ([enemy][ability])
I(19,40): 0.34960031509399414	 ([history][absolute])
I(42): -0.34950971603393555	 ([tripe.])
I(18,55): -0.34911680221557617	 ([stalingrad][enjoyed])
I(29,31): -0.3489570617675781	 ([rudely][earth])
I(43,47): -0.3483161926269531	 ([yet][rise])
I(21,50): 0.3482723832130432	 ([avidly][heard])
I(35,40): 0.34812498092651367	 ([power][absolute])
I(14): 0.3480410575866699	 ([strangely])
I(2,45): -0.34790313243865967	 ([looking][excited])
I(16,42): -0.34720778465270996	 ([documentary][tripe.])
I(47,52): -0.3471944332122803	 ([rise][kershaw])
I(5,8): 0.3462175726890564	 ([tv][subject])
I(31,55): 0.3451622724533081	 ([earth][enjoyed])
I(48,61): -0.3450596332550049	 ([evil ',][responsible])
I(7,59): 0.3446298837661743	 ([favourite][quote])
I(0,3): 0.3445913791656494	 ([usual,][forward])
I(29,33): -0.3439059257507324	 ([rudely][malevolent,])
I(17,40): 0.34276819229125977	 ([kursk][absolute])
I(35,60): -0.3421332836151123	 ([power][guy])
I(34,61): -0.3397853374481201	 ([stupid - ifying][responsible])
I(31,34): -0.3394477367401123	 ([earth][stupid - ifying])
I(12,33): 0.33885669708251953	 ([nice][malevolent,])
I(51,52): 0.3387385606765747	 ([ian][kershaw])
I(51,56): 0.33846747875213623	 ([ian][books.])
I(9,10): -0.3383960723876953	 ([mine][-])
I(43,49): -0.33713704347610474	 ([yet][especially])
I(1,29): 0.3369588851928711	 ([really][rudely])
I(2,18): 0.33538949489593506	 ([looking][stalingrad])
I(43,50): -0.33526599407196045	 ([yet][heard])
I(27,29): 0.3348548412322998	 ([gates][rudely])
I(13,38): 0.3341059684753418	 ([change][ability])
I(34,47): -0.33356237411499023	 ([stupid - ifying][rise])
I(7,13): 0.33259856700897217	 ([favourite][change])
I(13,18): 0.3323371410369873	 ([change][stalingrad])
I(54,56): 0.3319467306137085	 ([i've][books.])
I(0,31): 0.3314858675003052	 ([usual,][earth])
I(19,58): 0.3303016424179077	 ([history][quit.])
I(43,48): -0.3298358917236328	 ([yet][evil ',])
I(5,19): -0.328973650932312	 ([tv][history])
I(19,34): 0.32837629318237305	 ([history][stupid - ifying])
I(31,36): 0.32736754417419434	 ([earth][hollywood])
I(5,61): 0.3271982669830322	 ([tv][responsible])
I(11,18): 0.3270524740219116	 ([makes][stalingrad])
I(16,29): 0.3262805938720703	 ([documentary][rudely])
I(7,11): 0.3260061740875244	 ([favourite][makes])
I(8,16): 0.324219286441803	 ([subject][documentary])
I(48,58): -0.323902428150177	 ([evil ',][quit.])
I(8,9): -0.32377392053604126	 ([subject][mine])
I(17,34): 0.3222646713256836	 ([kursk][stupid - ifying])
I(13,16): 0.32143068313598633	 ([change][documentary])
I(22,24): -0.32034921646118164	 ([looked][pearl])
I(44): -0.3187575340270996	 ([got])
I(18,54): -0.3184795379638672	 ([stalingrad][i've])
I(20,61): 0.31805312633514404	 ([channel.][responsible])
I(18,25): 0.31471240520477295	 ([stalingrad][harbour])
I(3,12): 0.31454581022262573	 ([forward][nice])
I(13,17): 0.3142061233520508	 ([change][kursk])
I(12,14): 0.3130170702934265	 ([nice][strangely])
I(42,45): 0.3109860420227051	 ([tripe.][excited])
I(12,16): -0.30973726511001587	 ([nice][documentary])
I(7,26): 0.3086468577384949	 ([favourite][enemy])
I(46,56): 0.30796515941619873	 ([' the][books.])
I(7,53): 0.30794548988342285	 ([favourite][involved,])
I(39,56): 0.307924747467041	 ([spend][books.])
I(38,50): 0.30779314041137695	 ([ability][heard])
I(6,35): -0.30710339546203613	 ([film][power])
I(2,44): -0.30634617805480957	 ([looking][got])
I(14,33): 0.3061819076538086	 ([strangely][malevolent,])
I(16,60): -0.304750919342041	 ([documentary][guy])
I(31,35): 0.30398428440093994	 ([earth][power])
I(25,27): 0.30392986536026	 ([harbour][gates])
I(18,47): -0.3035820722579956	 ([stalingrad][rise])
I(36,45): -0.3024548292160034	 ([hollywood][excited])
I(31): -0.2998851537704468	 ([earth])
I(26,36): 0.29963552951812744	 ([enemy][hollywood])
I(53,54): -0.2991499900817871	 ([involved,][i've])
I(26,40): 0.29858434200286865	 ([enemy][absolute])
I(30,35): 0.2984100580215454	 ([brought][power])
I(22,60): -0.2982597351074219	 ([looked][guy])
I(20,60): 0.29605817794799805	 ([channel.][guy])
I(6,61): 0.2956807613372803	 ([film][responsible])
I(38,56): 0.29392170906066895	 ([ability][books.])
I(48,50): 0.29288750886917114	 ([evil ',][heard])
I(33,56): 0.29087090492248535	 ([malevolent,][books.])
I(33,44): 0.29050731658935547	 ([malevolent,][got])
I(29,32): 0.2895174026489258	 ([rudely][realisation])
I(7,48): 0.289035439491272	 ([favourite][evil ',])
I(48,52): 0.2873622179031372	 ([evil ',][kershaw])
I(52,56): 0.2867070436477661	 ([kershaw][books.])
I(0,46): 0.2865053415298462	 ([usual,][' the])
I(16,47): -0.2850348949432373	 ([documentary][rise])
I(12,35): 0.28476810455322266	 ([nice][power])
I(16,48): 0.28274857997894287	 ([documentary][evil ',])
I(2,57): -0.28131914138793945	 ([looking][see])
I(16,35): -0.28080737590789795	 ([documentary][power])
I(25,40): 0.2803666591644287	 ([harbour][absolute])
I(11,17): 0.2801135182380676	 ([makes][kursk])
I(13,14): 0.2785484790802002	 ([change][strangely])
I(27,55): 0.27764028310775757	 ([gates][enjoyed])
I(3,4): -0.27762937545776367	 ([forward][new])
I(2,34): -0.27628517150878906	 ([looking][stupid - ifying])
I(12,44): 0.27621740102767944	 ([nice][got])
I(13,43): 0.2758445739746094	 ([change][yet])
I(8,56): 0.2748063802719116	 ([subject][books.])
I(13,35): 0.27381908893585205	 ([change][power])
I(5,27): 0.2730697989463806	 ([tv][gates])
I(0,33): 0.2724325656890869	 ([usual,][malevolent,])
I(3,44): 0.27233195304870605	 ([forward][got])
I(6,36): -0.2723201513290405	 ([film][hollywood])
I(19,43): 0.27187860012054443	 ([history][yet])
I(18,44): -0.271207332611084	 ([stalingrad][got])
I(7,34): 0.27090585231781006	 ([favourite][stupid - ifying])
I(38,43): 0.2697601914405823	 ([ability][yet])
I(12,48): 0.26846951246261597	 ([nice][evil ',])
I(12,31): 0.26835793256759644	 ([nice][earth])
I(26,29): -0.2683519124984741	 ([enemy][rudely])
I(22,43): 0.2681441307067871	 ([looked][yet])
I(18,59): 0.2674473524093628	 ([stalingrad][quote])
I(13,30): 0.26638317108154297	 ([change][brought])
I(5,43): 0.26515960693359375	 ([tv][yet])
I(0,56): 0.2648904323577881	 ([usual,][books.])
I(21,56): 0.2648444175720215	 ([avidly][books.])
I(45,52): -0.2648361921310425	 ([excited][kershaw])
I(8,17): 0.2647966742515564	 ([subject][kursk])
I(8,13): 0.26338130235671997	 ([subject][change])
I(17,46): 0.26300275325775146	 ([kursk][' the])
I(28,34): 0.26265203952789307	 ([-][stupid - ifying])
I(31,47): -0.26150262355804443	 ([earth][rise])
I(22,38): -0.26133352518081665	 ([looked][ability])
I(30,39): -0.2596924901008606	 ([brought][spend])
I(5,30): 0.25950467586517334	 ([tv][brought])
I(20,52): 0.25945186614990234	 ([channel.][kershaw])
I(29,48): -0.2594430446624756	 ([rudely][evil ',])
I(47,58): -0.25927650928497314	 ([rise][quit.])
I(25,45): -0.2591209411621094	 ([harbour][excited])
I(1): -0.2587536573410034	 ([really])
I(17,31): 0.2585875988006592	 ([kursk][earth])
I(33,61): -0.2585771083831787	 ([malevolent,][responsible])
I(3,30): 0.2585262060165405	 ([forward][brought])
I(36,52): -0.2582707405090332	 ([hollywood][kershaw])
I(16,23): -0.25761091709136963	 ([documentary][forward])
I(12,41): 0.2574964761734009	 ([nice][fortune])
I(27,60): 0.2574160099029541	 ([gates][guy])
I(2,43): 0.25656628608703613	 ([looking][yet])
I(0,8): 0.2562705874443054	 ([usual,][subject])
I(12,53): 0.2561795115470886	 ([nice][involved,])
I(0,30): 0.25576281547546387	 ([usual,][brought])
I(43,60): 0.25383806228637695	 ([yet][guy])
I(34,53): -0.2525515556335449	 ([stupid - ifying][involved,])
I(38,40): 0.2518012523651123	 ([ability][absolute])
I(13,19): 0.25085127353668213	 ([change][history])
I(44,59): 0.25046849250793457	 ([got][quote])
I(3,38): 0.2489004135131836	 ([forward][ability])
I(7,33): 0.24841105937957764	 ([favourite][malevolent,])
I(23,42): 0.24834704399108887	 ([forward][tripe.])
I(20,58): 0.24792516231536865	 ([channel.][quit.])
I(17,59): 0.2471693754196167	 ([kursk][quote])
I(53,61): -0.24602389335632324	 ([involved,][responsible])
I(40,46): 0.2450336217880249	 ([absolute][' the])
I(36,47): -0.2444911003112793	 ([hollywood][rise])
I(3,39): 0.244309663772583	 ([forward][spend])
I(32,38): 0.2442835569381714	 ([realisation][ability])
I(27,61): -0.243941068649292	 ([gates][responsible])
I(5,56): 0.24391305446624756	 ([tv][books.])
I(55,58): -0.24381160736083984	 ([enjoyed][quit.])
I(13,33): 0.24364542961120605	 ([change][malevolent,])
I(12,60): -0.24343395233154297	 ([nice][guy])
I(19,21): 0.24324661493301392	 ([history][avidly])
I(17,61): 0.242478609085083	 ([kursk][responsible])
I(15,16): -0.24246764183044434	 ([familiar][documentary])
I(33,50): 0.24097150564193726	 ([malevolent,][heard])
I(30,36): 0.24096763134002686	 ([brought][hollywood])
I(15,17): 0.2408156394958496	 ([familiar][kursk])
I(3,22): -0.2406919002532959	 ([forward][looked])
I(32,58): 0.24034476280212402	 ([realisation][quit.])
I(4,43): 0.2399080991744995	 ([new][yet])
I(49,54): -0.2398676872253418	 ([especially][i've])
I(7,40): 0.23929262161254883	 ([favourite][absolute])
I(20,30): 0.2374652624130249	 ([channel.][brought])
I(9): 0.23729932308197021	 ([mine])
I(43): 0.23715639114379883	 ([yet])
I(38,52): 0.23642349243164062	 ([ability][kershaw])
I(34,41): -0.23614710569381714	 ([stupid - ifying][fortune])
I(22,36): 0.23581290245056152	 ([looked][hollywood])
I(11,13): 0.23523449897766113	 ([makes][change])
I(38,48): 0.23445922136306763	 ([ability][evil ',])
I(26,35): 0.23415708541870117	 ([enemy][power])
I(6,48): 0.23256301879882812	 ([film][evil ',])
I(33,36): 0.23238587379455566	 ([malevolent,][hollywood])
I(46): -0.2319422960281372	 ([' the])
I(2,21): 0.23146939277648926	 ([looking][avidly])
I(34,37): -0.23134517669677734	 ([stupid - ifying][-])
I(45,59): 0.23039555549621582	 ([excited][quote])
I(13,32): 0.22948849201202393	 ([change][realisation])
I(7,16): -0.22850513458251953	 ([favourite][documentary])
I(12,52): 0.22788220643997192	 ([nice][kershaw])
I(18,34): -0.22754442691802979	 ([stalingrad][stupid - ifying])
I(19,53): -0.22724097967147827	 ([history][involved,])
I(4,38): 0.22723376750946045	 ([new][ability])
I(35,51): 0.22683048248291016	 ([power][ian])
I(6,12): -0.22672754526138306	 ([film][nice])
I(19,54): -0.22662413120269775	 ([history][i've])
I(22,34): -0.22635483741760254	 ([looked][stupid - ifying])
I(24,34): 0.2261509895324707	 ([pearl][stupid - ifying])
I(21,55): 0.22562217712402344	 ([avidly][enjoyed])
I(37): -0.22532272338867188	 ([-])
I(34,57): -0.22476935386657715	 ([stupid - ifying][see])
I(16,59): 0.22450923919677734	 ([documentary][quote])
I(53,58): -0.2244640588760376	 ([involved,][quit.])
I(5,52): 0.22414910793304443	 ([tv][kershaw])
I(1,43): -0.2232762575149536	 ([really][yet])
I(9,42): 0.2226274013519287	 ([mine][tripe.])
I(2,42): 0.22235488891601562	 ([looking][tripe.])
I(49,57): -0.22165381908416748	 ([especially][see])
I(7,61): 0.2210090160369873	 ([favourite][responsible])
I(21,33): -0.22072362899780273	 ([avidly][malevolent,])
I(17,56): 0.2205791473388672	 ([kursk][books.])
I(20,35): -0.22003376483917236	 ([channel.][power])
I(42,54): 0.21981990337371826	 ([tripe.][i've])
I(20,21): -0.219812273979187	 ([channel.][avidly])
I(40,61): -0.21953189373016357	 ([absolute][responsible])
I(35,58): 0.21844160556793213	 ([power][quit.])
I(14,27): 0.21804112195968628	 ([strangely][gates])
I(19,41): 0.21720260381698608	 ([history][fortune])
I(1,17): 0.216741681098938	 ([really][kursk])
I(50,51): 0.21662789583206177	 ([heard][ian])
I(14,38): 0.21593177318572998	 ([strangely][ability])
I(19,27): 0.21566659212112427	 ([history][gates])
I(13,25): 0.2154914140701294	 ([change][harbour])
I(11,16): 0.21503090858459473	 ([makes][documentary])
I(40,50): 0.21473264694213867	 ([absolute][heard])
I(12,34): 0.21428626775741577	 ([nice][stupid - ifying])
I(32,48): 0.21413302421569824	 ([realisation][evil ',])
I(18,40): 0.2141132354736328	 ([stalingrad][absolute])
I(34,38): 0.21394109725952148	 ([stupid - ifying][ability])
I(0,2): -0.21374273300170898	 ([usual,][looking])
I(17,50): 0.2130671739578247	 ([kursk][heard])
I(0,59): 0.21190297603607178	 ([usual,][quote])
I(44,54): 0.21171003580093384	 ([got][i've])
I(21,38): 0.2115175724029541	 ([avidly][ability])
I(18,51): 0.21132665872573853	 ([stalingrad][ian])
I(5,34): 0.21120619773864746	 ([tv][stupid - ifying])
I(14,31): 0.21077311038970947	 ([strangely][earth])
I(5,40): -0.2102956771850586	 ([tv][absolute])
I(38,54): 0.20978057384490967	 ([ability][i've])
I(5,36): -0.2096402645111084	 ([tv][hollywood])
I(9,29): -0.20896291732788086	 ([mine][rudely])
I(52,53): 0.2083526849746704	 ([kershaw][involved,])
I(19,57): 0.2081698775291443	 ([history][see])
I(34,54): 0.20722150802612305	 ([stupid - ifying][i've])
I(26,32): -0.20708203315734863	 ([enemy][realisation])
I(18,43): 0.20692330598831177	 ([stalingrad][yet])
I(2,30): -0.20680630207061768	 ([looking][brought])
I(36,53): 0.20588922500610352	 ([hollywood][involved,])
I(17,45): 0.2058866024017334	 ([kursk][excited])
I(3,28): 0.20585227012634277	 ([forward][-])
I(17,38): 0.20553922653198242	 ([kursk][ability])
I(13): -0.20540833473205566	 ([change])
I(14,48): 0.20495390892028809	 ([strangely][evil ',])
